but for me it does everything i need    it gives me directions accurately , bluetooth capabilities traffic updates  .
it's got a good screen , nice and thin unit volume on the unit is plenty loud for me  .
start time recalculating directions are quick i would highly recommend if price is no object .
this is quite simply a remarkable product  .
it is easy to use , portable , clear bright lcd  .
it even has options like , pedestrian mode if youre walking  .
i rarely have found a product to be nearly flawless but after using it for over a month i cant seem to find a downside .
after test driving a magellan and tom tom i decided to try the 660 due to the garmin reputation and the large high resolution screen  .
i is not disappointed  .
the 660 does everything well and more it is faster , more accurate , and easier to use than the others  .
the bluetooth phone feature works great and seamlessly works with your phone to put all of your phone info onscreen  .
incoming calls flash on screen like a large caller id display the fm transmitter puts the 660 on your cars radio easily  .
i still have the traffic and mp3 player to try out , but i am sure they will work well like the other features the 660 is very light and well designed for installing and removing from your dash  .
there is a lock feature that uses a code or location to unlock the unit the gps part of the unit is fantastic  .
it locks on quickly and reroutes fast  .
loading destinations is easy and fast  .
the only problem i had with the menus is there are so many features it is confusing with all the selections at first the best part of the 660 is the 4  .
3 crystal clear high res display  .
it burns through the brightest glare with ease  .
there are no problems with glare at all with this screen  .
the display is enough to pick the 660 even without all the extra toys  .
all the side streets and script are easily readable garmin keeps its lead and continues to bury the competition with the 660 .
after owning several gps systems , and i would say , almost all of them do their job well , i finally found a gem of a gps  .
here in las vegas , sometimes the road take very tricky twists and turns ; but this little marvel of technology finds the route in a jiffy  .
add to that mp3 , a wonderful language guide with words and phrases , a bilngual dictionary ; a travel guide that tells you where to find gas stations , restaurants , hotels , etc  .
near your location , and so many extras deserve this gps a place in a time capsule .
i purchased mine the day that they were released and have had a great time learning how to use it , the gps tracking is spot on and shows the map well , the fm transmitter works great with my car stereo and the voice comes through loud and clear , it is easy to program and when it recalculates routes it is done very fast there are so many different things that it does well it would take pages to cover it all and all i can say is that i is going to first get the c550 but am glad i waited for this to come out  .
as for price well if you look on the web you can find it at a good price like i did for $764  .
00 and free shipping not the $999  .
00 like most places want for it .
the garmin 660 does everything i could have hoped or expected  .
have taken it on 2 trips and it performed perfectly  .
used it in my hometown where i know the best routes and the garmin 660 took me exactly where it should have every time  .
great gps .
i've used this gps device on long trips and have never had a problem  .
it does all of the basics really well while allowing me to listen to mp3s in my car  .
my only gripe is that there is no aux jack on the mount so i have to plug it in every time i snap it in place inside my car .
i have had the product for about three months and love it  .
i work in the city and travel a great deal so it is perfect for me  .
all the maps are preloaded and very easy to navigate .
garmin nuvi 660     (4 stars)  .
a gps unit makes road trips more enjoyable , more safe , and more fun  .
in the annals of useful inventions , it ranks up there with the wheel , the bread slicer , and the washing machine  .
if you are in the market for a gps  and if you own an rv , you should be  then the garmin nuvi 660 is a brilliant choice read more here   video review by sean michael  .
http  //blog  .
net/2008/05/20/review    is    this    garmin    the    perfect    gps/  .
i bought this a year ago and paid $900  .
the price has come down substantially since i purchased this navigation system  .
i'm shocked to read bad reviews  .
i've been on a few vacations with this navigation system , and it has been right on  .
new york , dc , miami beach , tennessee , santa fe , grand canyon to name a few and whether i'm just using it walking or driving this navigation system has been right on the money    turn by turn naming the streets with total accuracy  .
the display voice clarity is wonderful  .
the restaurant feature and shopping feature i use on the weekends and have discovered restaurants that are hidden away in the nearby suburbs that i didn't even know were there  .
you can indicate italian and a list will appear along with the address and phone number  .
i do not use the bluetooth feature because i have an iphone , but i love this navigation system and i would buy it again in a heartbeat  .
in 2005 i paid twice as much for a garmin 2610 that is big heavy had to be attached to a 12v power source and you had to download the maps you wanted with limited standard memory  .
my nuvi 660 has a very bright 3d easy to scan display maps preloaded and traffic alerts  .
i tested it using my onstar gps and found it to be more intuitive and versatile , you can play the audio on your car fm stereo and quickly navigate around traffic while talking hands free on your cell  .
the unit has a much smaller foot print on my dash with fast acquire times for satellites  .
with the nuvi internal battery it will also replace my handheld gps and mp3 player on backpacking trips .
i bought a nuvi 670 on sale for $479cdn  .
vs a tomtom go920 ($449)  .
why , well it's like this  .
garmin has the rep and the 670 (660) has the reviews in a now time tested package and debugged vs  .
go920 (720) that are loaded with features but have questionable reliability and company service  .
of 3 top consumer magazine reviews the 670 came out on top of the tomtoms , mostly on navigating performance  .
even so i might never have noticed myself , but there were other reasons  .
i have no preference for brand , only a best value 1  .
my personal preference for the screen display is garmin  .
it is in my opinion that it is clean , bright , unclutterd , and provided just the right info for me  .
the short cuts on the map and main menu give me quick access to my most important funtions , and side by side it takes up to half the button presses to do the same operation as the tomtom 2  .
customizing my garmin to perform how i like it is a breeze  .
i can change my vehicle settings to give me more warning time for when i'm towing a rig , and set up blue tooth to do most everything hands free and over the vehicle sound system  .
things it will do that tomtom wo not   broadcast phone calls from bluetooth phone over car fm radio  .
adjust separate mp3 volume and navigation volume so you can balance them out for a pleasant experience instead of volume adjusting all the time  .
the phone over the fm stereo is a big one , as you need the extra volume if you use the phone as i am to replace the onstar system 3  .
all phones i've seen tried have worked with the 670 , not so with the go920  .
my lg muzik and lg shine hook up and work 100%  .
i use the nuvi 670 as my main system in my 2008 gmc sierra 3500hd , replacing the expensive onstar calling and navigation  .
as soon as i get in my truck and place the nuvi in the holder ( no power cable fiddling is nice) it hooks up bluetooth and gives me directions , hands free calling (using the lg's voice dial via bluetooth , which is awesome thru the nuvi) , and my mp3 music all at once , automatically pause one to allow the more important funtion to broadcast over vehicle's stereo  .
a cost effective and highly enjoyable alternative to mimic onstar features  .
one year subscription to onstar pays for my nuvi , and phone calls are free on my cell plan vs  .
onstars $0  .
47/min  .
tomtom will not give me phone over the fm transmitter , but will do music and navigation  .
(oops  .
i is nervous about the weak garmin fm transmitter , but with my setup it works great  .
i use the dash mount adesive pad that the suction cup sticks to and mounted the unit on the dash right above my stereo controls of my 2008 gmc truck  .
touching the unit is as easy as touching the stereo for both driver and front passenger , and the flip up antennae has a clear view out the sloping windsheild  .
i also believe that the 600 series nuvis have better reception than the 700/800 integrated antennae units , but only by reviews i've seen 5  .
mounting hardware is night and day better on the garmin , suction cup performance isn , t even in the same league  .
period  .
same with fm traffic antennae , and garmin came with case and all ac/dc/usb hookups 6  .
i did mention the seperate volume controls , which had me almost taking the garmin back before i found them and improved the balance so one volume setting on car stereo is balanced between the mp3 and navigation voice  .
not on the tomtom that i nor any one else could find 7  .
garmin updates from their website is easy and instant , and free new 2008/2009 updates for maps of europe and north america on the way 8  .
i is really , really tempted by the user updated maps on the tomtom  .
i is really tempted by the extra routing capacity and some of it's more modern features  .
i is drooling to have voice activated navigation of the go920 , but after using the nuvi paired to the phones voice controls and phone book , i am happier with what i have now in summary , it's what you want , what you will pay for , for features and performance , i went with proven tech , multiple award winning reviews , easiest use , proven navigation , and stayed away from the unproven new product that generates a 'perceived' excessive amount of problems ( tomtom go series)  .
a few features on the garmin made my personal preference the nuvi 670 , but on a price to feature ratio i would not hesitate to tell a friend about the go920 , depending on how they were going to use it if any one has info on these two devices that may shed more light on which is more suitable for use in other situations please feel free to respond .
overall , i am very satisfied with the nuvi some nice functionality are    .
directions are for the most part good  .
i did have several instances where i disagreed with gps , but really if you know where youre going its better not to be dependent on a machine    i really like the accuracy  it leaves enough time before a turn by indication that a change of direction is coming yet indicates a turn just at the right time  .
there is of course always room of improvement  once i is traveling along a highway and gps indicated that i is right on it  .
i cannot really blame it since it is so close  .
but the next gps better understand it    it is quiet fast to acquire satellites  .
turn it on while you wait for the car to warm up and it will be ready by the time you need it    large screen really makes a difference  more map is visible , large buttons & beauty  .
sound quality is pretty good , english pronunciations is pretty good , a few errors here and there but manageable    security by location feature is nice  you go to a location and pick a pin code  .
every time you turn on the device you enter your pin  .
to have gps unlocked without a pin youll need to go to the security location    bluetooth feature is great  .
my cell phones speaker phone is quiet weak so i connect it to gps while in the car and make very clear phone calls    large easy to use button  .
excellent interface  .
500 megs of free space , you clean up unneeded files (like voice files to get another few megs) for additional stuff like mp3 some of the not    so    nice features that ive noticed are    .
battery not replaceable  if youre only going to use it in the car , its no big deal since you can always use a charger    power button is whacky  it does too many things   toggles fm transmitter , provides screen to adjust volume , and yes it is used to turn device on/off  .
i would have really preferred if volume had a separate button/wheel    while using the gps as a speaker phone for the phone , gps does not announce directions  .
hence you need to check the screen for the directions  .
i found it not great as i did expect at least some kind of indication    search of points of interest is tedious  i tried to use it several times to search of poi (like a mountain resort , or a store chain) it took so long that i gave up and found the address online    seems like the time does not change  .
i have it set to daylight savings time and it is still one hour off  .
weird    night/day screen is nice  this makes sure that the screen is in contrast to surrounding  .
however , the device does not actually sense that it became dark , it is purely driven by the current time .
i cannot believe some people rate this unit poorly  .
they must work for the competition  .
for the price with the features it has it cannot be beat , plus , it's a garmin  .
i tried other cheaper brands of gps devices and always ended up returning them because they had some querks  .
finally after my son bought a garmin and loved it , i decided to try them out  .
i'm glad i did  .
the 660 does just about everything i want  .
i can listen to mp3's while traveling and the gps cuts in with directions when they are needed  .
the unit acquires a signal very fast and keeps me locked on  .
it re    calcs directions fast if you take a wrong turn , and does a real good job picking the right route  .
the only complaint is the speaker is not great for playing mp3's , so either get headphones or attach to you car's audio through the fm transmitter or an aux jack  .
the bluetooth connected to my samsung u740 and downloaded my address book into the unit  .
to make a call is as simple as point and touch  .
it also lets me use the name dial feature on my phone  .
i have not used the traffic feature yet , because it is not available in parts of my area , so i cannot comment on that yet  .
all in all the unit works just great  .
you can check for software updates by downloading and using the webupdater software from the garmin site  .
it will make sure you always have the latest software patches , voices etc  .
i like that it has many different english speaking voices that use the text    to    speach functionality  .
(i personally like the female australian english voice  .
for lost fans she sounds like claire)  .
all in all with the current price and all the features , this is a great buy  .
i had it narrowed down between the nuvi 360 and the 660 and for the difference in price the 4  .
3 screen and the traffic capability pushed me to the 660  .
to add the traffic feaure to the 360 is at least $120 more  .
the price difference in the models when when i purchased is less than $70  .
so i purchased the 660 and i'm glad i did  .
my new garmin is fantastic  .
it packs a lot of punch for the money ($449)  .
i am an entertainer and producer and do a lot of traveling around the country  .
i have experience using a variety of makes and models from numerous car rental agencies  .
i also borrowed and /or bought and returned current models that were of interest to me  .
the garmin 660 is the clear winner the most important thing of any gps is how well it gets you to your destination in unfamiliar territory  .
so lets talk about that first  .
it took only a few seconds for the garmin 660 to latch on to satellite signals  .
even when surrounded by tall buildings it is extremely quick  .
faster than any other brand i have used  .
if i missed an exit or street , i is amazed with the speed it recalculated an accurate re    route (magellan took more time and always wanted me to take a u    turn)  .
mapped routes were accurate , and voice prompts were very clear and easy to follow  .
the included fm option for voice worked well but is not needed  .
upon entering highways , the garmin 660 voice prompt advised me to keep left or right  .
a nice feature  .
if the next turn is not visible on the main map you just make a light tap on the right icon  .
a split the screen opens allowing you to view the actual exit and turn  .
i often made several unplanned stops and the garmin accurately resumed my course  .
the traffic alert worked and is a blessing  .
alternate rerouting is good but it cant match local knowledge  .
poi were very good and as up to date as can be expected  .
finding gas stations and other poi is easy but not as easy as those gps units that finish your spelling after several letters , but i like the fact that it ranks nearby locations by distance  .
sometimes it easier to turn around and go back 4 miles for gas instead of waiting 30 miles to get to the next station  .
the simulated route is a great pre    planner as well as the scroll feature  .
whatever brand you select , that is a good feature to get the screen is superb  .
large easy to read maps and icons , and it responds to a normal touch  .
very similar to a tom tom i tried  .
on the other hand , magellans fonts were small , cluttered , and difficult to read , and its screen didnt respond well to my touch  .
i do like magellans concept of having active forks , gas pumps , hotels and similar icons  .
tap the icons and the screen tells you what restaurants or gas stations , etc  .
are located ahead  .
the problem is that it is difficult to get the icons to respond to your touch and they were so close together that the wrong information often came up  .
due to my occupation , the estimated time of arrival is a nice feature for me  .
it saved me from losing a hotel reservation  .
but that may not apply to everyone  .
some users might prefer distance left , so you just tap on the eta icon and it gives you the distance left and lots of other information  .
it would have been nice if garmin included a turn arrow with the turn distance window , but as mentioned before one touch and you get a split screen that actually gives a view of the turn  .
voice prompts will also gave you plenty of warning the bluetooth capability is a nice feature if it will pair up with your phone  .
i didnt buy it because it had an mp3 playback , and audio books , or picture playback all via sd cards but i have already used the picture feature to look at pictures  .
i is anxious to see them on something larger than my camera screen  .
as stated earlier both the fm voice and traffic receiver worked fine for me but not everyone may need it or have traffic alerts available in their area my only major gripe is that the master manual is on a cd so you must download it and print it out  .
the quick reference guide that comes with it is written well but there will be times you need to refer the full manual  .
there should also be a large reminder to register for updates  .
the dealer told me that garmin has done a fine job with updates and adjustments via the web  .
he actually preferred it over the new 760  .
in summary , the garmin 660 does what a gps should to best ; get you to a destination without unit , map , satellite , or directional problems and do at a sensible price  .
you cant go wrong with this one  .
the nuvi 660 is ready to go right out of the box  .
it is an amazing device that is incredibly easy to use  .
large touch screen display , millions of points of interest , even an mp3 player that i thought i would never use actually came in handy  .
the interface is very user friendly  .
however online support from garmin is rather weak  .
an example of this is that i am traveling to san diego and wanted to load up my gps with maps for tiajuana mexico  .
let's just say i am still trying to figure out how that is done  .
my only suggestion would be that the nuvi 660 be protected from harm by creating a base similar to a charging dock for a digital camera which could be adhered to a horizontal surface and allow the audio output to be accessed , while the device is mounted , preventing the gps from being top heavy  .
even on horizontal surfaces , the suction cup consistently fails  .
i would not trust my digital camera to a suction cup and my nuvi cost more than 3x the camera .
well what i can say about the garmin 660 besides its great  .
garmin nuvi 660 covers just about everything you cannot get lost even if the roads are under construction it will still get you there  .
the only people who i've seen personally get lost with this is the people who do not listen like my boyfriend  .
(lol) i havent' been lost since i've purchased it  .
the battery last for a long time listen to mp3 and use the navigation for at least 6 hours before it needs charging  .
it finds all the stores , banks , restaurants or what ever youre looking for its like 411 mobile it will even makes calls for you  .
its great ; all of my friends even went to purchase them one  .
i took it on vacation with me to a place i've never been before , i is everywhere i needed to be and on time thanks to my new garmin nuvi  .
the fm modulator works pretty good , but it sounds better when its direct  .
if you have one of those tape adapters it works great , but it takes away the reason youre spending the extra money for the 660 it just depends on how many fm stations are in your area interfering with the signal  .
the external speaker sounds great , i even use it when im out in the garage its like a portable boom box  .
there really is not anything to complain about except for the price , but its well worth it to me .
here is how i is able to pair my samsung phone sch u540 with the nuvi 660 the key is to simultaneously connect your phone and the gps  .
in other words ; set your phone to connect to the gps after it has discover it and at the same time set the gps unit to connect to the phone  .
both units at the same time  .
that worked for me , however the voice command does not work on the other hand , i found a big advantage to receive traffic alerts through the fm transmitter rather than through your phone , but as for playing the music in your car speakers i is expecting a clearer reception and the navigation voice i just do not like it .
bought the nuvi 660 on friday , updated the software to 3  .
8 right off the garmin website it is easy  .
spent the last two days putting it through the paces sound quality is fine no complaints  .
i missed turns on purpose to see how quickly it would reroute me , very fast  .
tried using it through the fm radio and it worked great mounting it on the windshield or the dash mount is easy and sturdy  .
so far very pleased with the purchase  .
got it at sam's club on special for $499  .
00 regularly $599  .
i cannot wait to take it on some longer trips everything so far has worked as stated in the documentation  .
i would recomend it to anyone looking for an outstanding gps navigation system  .
rating it a 9 because i do not give 10's out .
we would definitely buy the garmin nuvi 660 again and would recommend it to everyone  .
i've had this for about a month now and am very impressed  .
this is my first gps , so am learning to use it for the first time  .
it's been simple to figure out the menus  .
it took a couple of times to figure out how to enter addresses , but now am familiar so the learning curve is pretty much over  .
saving addresses as favorites is very useful i travel to different cities for my work  .
so , when i start it up after flying into a different city , it takes a couple of minutes to find the satellites  .
once it does , though , it's up and running one fun idiocyncracy   the default voice says the word recalculating in a very disapproving voice ; the subtext of which says , you moron  .
my friends get a kick out of it , and so do i the charging options are a bit dissapointing  .
you cannot charge the battery from a usb cable  .
this is hard on me , because i carry enough adaptors as it is and one more ac adaptor , no matter how small , is too big  .
and the cigarette lighter adaptor plugs into the suction cup mount instead of directly into the unit  .
that means i have to pack the mount , too  .
if you're going to buy a nuvi 660 , shop  .
i found mine @ costco  .
com for $500 good luck to you all  .
got it to drive cross country in my car , but mostly to use on my motorcycle  .
with medium loud pipes i can still hear it  .
the screen washed out about 50% in direct sun light while riding , but with my sun glasses on i can still see the screen  .
which i would consider great  .
major wish is that it saved tracks so when i'm on one of those rides to no where i can follow the tracks back .
i have had my first nuvi 660 for about four months  .
i say first because i ordered a second unit for my wife today  .
i didn't think we would use it as much as we do  .
it has been very handy to get us to locations without a hitch  .
my only dislike about the unit is that it won't elminate certain roads  .
i have it set to highways only and it picks up one road that is a dirt road on a reguarly traveled route  .
the graphics are great and the voice directions are an added dimension  .
the bluetooth works great and connects to my phone when i power on the gps  .
the mp3's are a nice addition although it works better in some vehicles than others  .
i bought antennas for two of my cars thinking that i would need them where i wanted to mount the unit  .
i do not need them  .
i have almost a full signal and the antenna is within one inch of the metal roof of my car and a couple of inches back from the windshield  .
it will even work inside my home almost all of the time .
i am about to move to dallas and start a new job that has 20 something different locations  .
i is terrified to start a new job and in new city  .
this device has taken a large weight off my shoulders  .
it is extemely easy to use  .
just turn it on and go  .
i will never get lost again  .
it mounts securely to the windshield and is removed from the mount is one second  .
you can also remove the suction cup just as fast  .
the traffic program works well , although i currently live in houston and it seems the entire city is gride    locked  .
the screen is beautiful and very responsive  .
audio is loud , but not good enough to listen to music through  .
the only problem i have is with the bluetooth  .
i have the lg cu    500  .
it is easy to pair the phone with the nuvi , but it does not transfer the phonebook  .
there is no way to manually put the phone numbers in the nuvi  .
so when i get a phone call , it just displays the number  .
despite that , it is really cool to make a phone call via the nuvi , especially if you have the audio through the fm transmitter  .
the fm transmitter is weak , but i live in forth largest city in america so there is some channel on every setting  .
i have found every location i have looked for in poi database  .
the 3d view of the map is amazing  .
it looks exactly like the roads that are ahead of you , plus it displays the next street name long before you can see the signs  .
i bought it from one of the websites listed on c    net for 560  .
that's 300 dollars cheaper than the store  .
i cannot wait to use this in dallas  .
i've played with several gpss and also researched the net and though it's not a perfect unit (but what is  .
) it's a great unit available  .
and i got it at a bargain from costco as their father's day sale for $499 which is $100 below what you can get it anywhere  .
plus their return policy allow me to return it anytime for a full refund including s/h so i'm actually getting no    questions asked extended warranty which you usually end up paying another $100 or so .
very easy to use and lightweight and slim  .
nice packaging and eash to use interface  .
i found the bluetooth to my phone eash to establish and it works well  .
the screen is big and bright and easy to read  .
are there a few things i would change  .
yes , but nothing major  .
some have complained about the lack of a next turn direction    and i agree it would be nice  .
but it tells you which way you will be turning and you can hit the next turn icon to get more info if required  .
i have never found this to be much of a problem sattelite acquistion is pretty fast and robust  .
never lost signal  .
i even tried it on a recent flight and is able to track the flight by holding it near the window  .
fun to watch the ground speed and see where we where flying .
honestly , i don't see anything wrong with this gps device  .
what exactly are people looking for in these  .
do they want their gps to talk back to them too  .
i read thousands of reviews before choosing , and it took a long time to commit because i couldn't figure out which options i definitely wanted and those i could do without  .
then , once i figured that out , which review do i agree with  .
these negative reviews on high rated products like this one must be the competition  .
it seems made up so , i broke down what i wanted based on a high rating by cnet  .
then , i took those and decided what options i wanted in a newer model  .
a bigger screen size , text to speech functionality , bluetooth capability , and accessories should include ac adapter , car charger , usb cable and good windshield/dash mount  .
those are hard to find in one package  .
the nuvi 660 fit the bill and it has not let me down  .
i searched online for a reliable website/good price and i feel it is well worth the money i spent hope this helped people having a hard time choosing like i did .
cons continued   2] bluetooth doesn't work with my verizon wireless lg vx 8300  .
in fact , the nuvi bluetooth works with only certain cellphone models ; 3] fm tuner is highly overrated  .
lot's of static comes through the car's stereo even if you are able to find an unused fm station  .
this should not be the selling    point for potential buyers i must admit that i am a novice in the world of gps  .
i did my homework prior to buying the nuvi 660 and i have to say that i am very pleased  .
i live in fairbanks , alaska and even in a remote place like this i found the map and point of interests (poi's) very accurate  .
maps of europe is available for purchase from garmin ; but i is disappointed to hear that it costs $299  .
however , this does not take away from the fact that this is a great gps unit  .
finally , i purchased the bean    bag dashboard mount (aka friction mount)  .
i is skeptical at first , but sure enough this bean    bag holds the nuvi in place even during sharp turns  .
i would like to give the nuvi 660 a 10 but the short battery life and inadequate bluetooth forces me to give it a 9 .
some of the negatives i have read here on this site must be from competitors or people who are from another planet and have tried to use it there  .
here on the earth , and in the good old u  .
portables don't get any better , nor do most built ins i have owned mine for two months and have been all over southern , central and northern california  .
this has yet to fail to get me where i want to go the accuracy varies , depending on the area and the specific destination  .
garmin and magellan use nav teq as the navigation engine which is the best one for the u  .
nav teq is not 100% consistent in its accuracy  .
it is more like 98%  .
if your destination is in a parking lot , over 100 yards from the street , it may conclude that you have arrived about 200 feet before you have  .
if the destination is on the street , you can expect accuracy withing 10    20 feet in most areas  .
remote areas will be less on the spot  .
keeping current with upgrades is important , since our country is a work in progress , with new homes and streets being built every day the user interface is very intuitive  .
even if you don't read the user manual , you can probably fully utilize it clarity of instructions is important  .
it is the most important thing besides accuracy  .
this device has text to voice , with a human voice and it mentions street names  .
not only does it mention street names , it also will give you multiple instructions if you are to make a left and then a quick right  .
it will say turn right on main street and then left  .
when you have turned right on main street it will immediately say turn left on pine street  .
when you are on freeway interchanges , it gives you specific and detailed instructions on where to be ( bear right to interstate 5  .
if you follow the voice and the display you wo not go wrong it has a 3d view and you can zoom out to a point where you get a graphic of several miles in every direction , but when you approach a decision point it will zoom in and show you exactly where to go , using a white arrow superimposed on the route the bluetooth works with virtually all bluetooth enabled phones  .
i have not used the mp3 or books on tape yet traffic is free for the first three months and then it costs about $60  .
it is worth it even though it is not perfect  .
there are some false alarms , but that is not the fault of the nuvi 660  .
it is the fault of the traffic service  .
but it is still worth having routing   you can choose the fastest route , the shortest route or off road  .
you can elect to avoid highways and toll roads  .
that's it i gave it a 9 , instead of a 10 because it is not perfect  .
i wish it showed parking , gas stations and banks on the display  .
it has plenty of points of interest but these are menu accessible  .
it does break down restaurants by type which makes it easier over all , this is probably the best unit on the market at this time  .
this market is constantly changing , but as newer better devices are available , the price of existing ones drops  .
this unit is currently selling as low as $700 at some places there it is .
bought 2 weeks ago and i could not be happier with it  .
the gps movement seems simless when navigating  .
love the voice prompts    they are also very accurate with only 2 mistakes that i can remember so far  .
i is a little nervous because of the price but that is no longer the issue  .
a great investment that i do not regret  .
i bought my 660 at www  .
triggerandreel  .
com because it is a reasonable price plus atthe time 10% off and i did not have to pay shipping costs .
easy to use , the content and the way the information is presented on the device make it simple enough for any on to use  .
bought the unit from bj's wholesale club a month ago for $749  .
it's had solid performance  .
i is able to pair up my spirt a    900 samsung cell phone and my cingular 7920 blackberry  .
the fm transmittor is ok but when i use it in my wife's car w/ the fm attenea integrated w/in the glass the quality greatly improves the mp3 , language translator , and fm traffic service are pretty cool  .
overall i'm happy wi/ the unit just wish it came w/ a remote .
ok , so 3  .
5 years ago my wife bought me a magellan 500 with a 4 year warranty  .
two weeks ago it died and best buy simply said go ahead and pick any replacement for the equal value i paid for the magellan  .
well , 3  .
5 years ago the magellan cost $900 and the garmin cost $899 so i just went ahead and bought it  .
i , of course , did some quick research on my treo web browser at best buy and just went ahead and bought it well , i is and am absolutely delighted  .
it's amazing how easy and full    featured this gps is  .
the magellan is a nightmare , took forever to locate , and really was not user    friendly  .
this garmin does everything it says it does and all well good luck  .
hope this helps .
this is my fourth garmin gps , and easily the best  .
i travel extensively throughout the us in my job , and i rely on the nuvi to get me where i'm going  .
it just never lets me down the screen is large , bright and very readable  .
the map information is excellent with very good graphics quality the included fm transmitter is better than i would have thought , although the cord needs to be fully extended for it to work well   a bit sloppy but not a show stopper  .
the fm transmitter is important because the speakers on the 350 , 360 and 660 are very tinny  .
they're ok for navigation instructions , but pretty bad for books on tape , and especially music when i rent cars i usually try to get one with an axillary jack  .
that way i can use the headphone jack on the nuvi that pumps everything through the car stereo without the need for the power adapter  .
absolutely awesome  .
i've got everything i want on a couple sd cards and no longer need to carry my nano and griffin roadtrip in order to listen to books or music  .
the nuvi automatically stops whatever content i'm listening to in order to give navigation directions  .
it also backs up the content a couple seconds so you can come back to whatever you were listening to without getting lost the bluetooth paired effortlessly with my verizon 8703e blackberry  .
i set the phone to automatically accept the nuvi's request to connect , so every time i get into the car , the phone is ready to use  .
according to callers , the quality is excellent  .
i wish i could upload my phone book and enable voice dialing , but those are issues with the blackberry , not the nuvi  .
if those features existed on the phone , they'd be usable on the 660 this unit is not inexpensive , but i think it's worth the money  .
a good gps alone is in the $400    $500 range  .
add in the mp3 and audible books player , along with the currency converter and fm transmitter , and i actually think it's fairly priced  .
i found that a simple cnet search can get this unit for $700 lest you think i threw my quest , nuvi 350 , and nuvi 360 in the trash , i have found there is a pretty active after market in garmin gps'  .
i never had to do anything but let the word out in my office that i is trading up to a newer unit and my older unit is gone within the day if you are someone who travels a lot and is looking for a really full featured gps , this one comes highly recommended from an experienced gps user .
this is my 5th gps and 2nd auto gps  .
i had a magellan 700 which is stolen from my car at christmas  .
i started to just get another magellan but after researching , i decided on the garmin nuvi 660 and i am glad i did  .
first of all , the larger screen is great  .
the names and lables are much easier to read and the 3d map mode is much easier for me to follow  .
a friend got a new magellan 2000 and it is a nice basic unit , but the nuvi is much nicer  .
i think the garmin has newer map and poi info than the magellan  .
i had just updated my magellan and even so , the nuvi lists resturants , highway exits , and other pois that the magellan did not have i did not think i would care about the bluetooth phone link , as i already had a bluetooth hands free kit for my phone , but the nuvi is much better and easier to use  .
i bought the microphone and it works great  .
people i call do not know i am using a speakerphone i put a 2 gb sd card in it and have been using it as an mp3 player in my car  .
this works great , but if you have a good stereo system , just keep in mind that low bit rate mp3s will not sound good the unit will not operate long on the battery so keep it plugged in .
i had the 350 sold it ( because it is hard to see at night) , and got the 660  .
its wonderful for us ageing people that need reading glasses , it makes following a route a piece of cake , i highly reccomend it .
i checked out several brands and sizes and the 660 is my favorite  .
bought it for $750 from bj's and the big electronics store right next door had it for $900 .
i love this gps  .
