it's the company that is behind everything http  //www  .
trainn  .
org/reviews  .
php  .
please take advantage of this offer  .
check it out now  .
http  //www  .
yourps34free  .
com/index  .
php  .
ref  4285055  .
this is a great tv i am so happy that i decied to buy it  .
i have my ps3 hooked up via the hdmi and have not one problem with compatibilty  .
also my hd cable source is hooked up via the hdmi port and no problems there either  .
also with the screen being shiny they say it affects it but as of yet i have no had any problem  .
the tv sits in a room with a door and windows on all the walls and there is no problem at any time of the day viewing it  .
the tv is so good even my wife said that she can never go back to watching out old 27 in sdtv ever again  .
she wants to get another one for the bedroom .
i shopped a long time before making this purchase i am using a directv hr20    700 dvr and a directv h20    100 as signal sources  .
all of the channels look good and directv's recent rollout of additional hd channels has made it nothing short of incredible my upconverting samsing dvd player , connected via component is the weakest source and even it is great the pc connection , dvi to hdmi is the standout  .
windows vista ultimate , on a personally built computer with an evga 8800 video card producing 1080p breathtaking the glossy screen issue mentioned by others is a non issue i am not sure why some have complained about hdmi troubles , i am using all 3 hdmi connections and have not had so much as a flicker great set  .
i spent a lot of time researching for the optimal lcd and finally decided to go with this one , i bought this lcd tv online and paid much less than what a local electronics store would charge for it ($400 less) , the installation is easy and straight forward  .
the remote is nice although it was not able to detect my dish network receiver .
spent 2 months researching hdtvs and finally made the jump to this set  .
absolutely no regrets  .
amazing picture , both in hd and sd  .
as others in this forum have attested , the so    called reflective screen that cnet disliked is not an issue  .
i have the tv in a small room with seven windows , and i have not noticed any annoying glare  .
you'll notice i listed the number of picture controls as both a pro and a con  .
as a newbie to hdtv , i am a bit overwhelmed at the number of adjustments available  .
that's the only reason for a rating of 9  .
it could take me a while to tweek everything to my liking  .
good news , is the tv saves settings for each input  .
overall i believe this is a top    notch set for the money  .
i considered waiting for the    71 series , but i cannot imagine how it can be that much better  .
this set rocks .
this set has amazing 1080p output , especially with my ps3  .
i'm an avid gamer and this tv does great work with my 360 and ps3 games  .
blu    ray movies are also stunning quality only setbacks are the sound and glossy screen  .
the sound was not too big of an issue considering i own a surround sound system but even then the sound was not unbearable  .
it is more of me being spoiled with surround sound the glossy screen is my biggest gripe  .
originally had the setup in front of the window which is easily fixed by moving it to a better angle overall awesome lcd with very little problems .
well i is worried about the reflection on the screen before i got the lcd but after watching movies and playing games on my ps3 im not worried anymore , some people made a big deal here but im not sure what kind of spotlights they have pointed at their screens i really like the sound , alot better then i had expected from just the tv itself  .
the picture looks great watching blu    ray movies and playing ps3 games .
i is initially concerned about the supposed reflectiveness of the screen as this tv is about to find its way into our living room  .
now that it is here , i can tell you that it is less reflective than our old flat tube tv even that one also had an anti    reflective coating we went from a 27 tube , to this beauty  .
quite the difference and the image quality is just mind    blowing on the hd channels  .
i have not setup an over the air antenna , but so far i have to say that the quality is what i is hoping for and the reflectivity of the screen far lower than i thought it would be  .
an other surprise is that i is able to setup the new set alone , as it came assembled in the box , yet i had to request help from my neighbor to move the 27 tube downstairs in case you wonder , i am a discriminating viewer , which is why i waited until now to buy a flat screen tv to replace our old perfectly fine tube hope this helps  .
the only thing differentiating tv from reality is the reflections on the screen  .
i just bought the samsung ln    t4665f and it is point blank the best picture quality i have ever seen (stores , friends' houses included)  .
i got a good deal and it installed super easy  .
the swivel base is beneficial ; the cabinet is super sleek ; the 'on light' is totally cool , and on and on  .
i used hdmi hook    ups (which i would recommend) and just installed my local cable cos  .
' hdtv cable box easy to hook up and the best pictures i have ever seen  .
i'm a college football fan so i don't watch much pro baseball but i watched back    to    back games last night just b/c i couldn't believe the amazing quality of the picure i is looking at  .
as with other top    of    the    line merchandise , it is pricey but now i feel stupid for even looking at other tvs (especially when none of this stuff is cheap really) on another note , i've seen some debate about the necessity of hdmi cables i would highly recommend them for these reasons    .
1) ease   hd audio and hd video in only one cable  .
2) i used component outputs until i switched to the hdmi and for me the difference is very noticeable on espn    hd (probalby would not be on a non    hd channel)  .
3) cost   monster cables are all marketing hype as far as i'm concerned i got belkin hdmi cables  .
2 12' long hdmi cables were only $26 each at a local electronics store .
i did upgrade this month my 18 months old sony 42 inches dlp hdtv 1080 x 720 , after searching and reviewing sufficient material (and review prices  .
) i decided to go for the new samsung 52 lnt5265f , this identical to the 46� , i immediately connected after arrived home  .
i previously got a hd dvd drive for and xbox360 ( must admit that this one does not have hdmi port ) connected my regular satellite and cable box (this one delivers hdtv) comparing with my other dlp i just say   amazing blacks are great better than the sahrp aquos , color saturation is incredible , far superior to other lcd i saw and equal than aquos , the pip is a great addition  .
sound in true hd is superb , many times we do not turn on the theater sound i mean this one has great sound  .
the only flaw came from the energy bill my older sony used 200 watts , this one uses 300 watts  .
i could not resist and got the new panasonic blue ray the image is totally an experience   i watched corpse of the bride and chicken little and my family are still impressed if you can afford this one , do the homework review them and then you may do what i did   bought it be prepare   normal cable nor satellite does not improve the image , actually looks worst than a regular tv , reason   pixelated image come from a 480p source , cable hdtv is another history   pure love , news looks like if you were there and sports ( f1 race cars and basketball) will make you say   ok i spend on the tv , i am paying little more in my energy bill , but this set will remain home  .
also   if you spend this kind of big money for this you must buy a blue ray or an hdtv to really enjoy at it best  .
well done samsung , you really got it this time  .
i own this tv for almost a month and it completely transformed the way we use my family room    we now spend much more time in there watching it  .
light reflection is not as bad as it mentioned here , you can hardly see it with a picture on the screen  .
i am amazed how uniform and contrast the picture is from one end of the screen to another  .
sound may not be as deep as advanced stereo systems can offer , but i don't care much about surround sound , dolby and all other sound enhancements since i do not even make it loud  .
it is a little bit challenging to find a right combination of resolution options between the tv and the cable box , but with some experimentation i finally figured it out  .
one of the last tricks i found is setting up hdmi connection  .
with hdmi cable you need to disable 480i and 760i resolution on your cable box , otherwise you will get a message on the screen mode not supported instead of the picture  .
this does not happen if you use component connection  .
with hdmi cable and progressive conversion the picture quality is noticeably better  .
i bought the tv on amazon  .
com and it allowed me to save near 25% of the total price i would have paid to circuit city  .
amazon offers the white glove delivery which is very helpful since it allowed me to inspect the unpacked tv and to avoid lifting it to put it on the shelf of my intertainment center  .
overall i am very happy with this model and can recommend it to everyone .
this is an excellent value for the money  .
i have been pleased right out of the box  .
the unit is very easy to install and setup to your equipment  .
easy to reach inputs for external equipment on the side hd picture is flawless without any need for adjustment in the room where i installed it  .
tv is initally placed in a room where there is bright sunlight in the afternoon where this unit did not do as well as it's brother the lnt4661 , so i moved it into a bedroom where it is performing far above my expectations and i would not trade the unit for the world the internal speakers perform well , but i am using external speakers in this placement i looked and tried many other tv's of this size and this unit is well worth the money and i would purchase another one if the need arose .
i have been looking for a new tv for over 4 months  .
i have read hundreds of reviews on every tv that is in my price range  .
i chose this one because of the appearance and after i saw it in the store , the picture  .
my xbox360 and ps3 looks absolutely amazing  .
halo 2 has never looked so good , and the game mode actually keeps the game lag free  .
i am a gamer and if this tv did not deliver in that area , i would be taking it back and getting a plasma or a huge dlp tv  .
if you can afford this tv go and buy it now  .
great tv  .
i would change a few things , but nothing that would have prevented me from buying this tv  .
the glare that the reviewers talk about is non    existent unless you watch tv in daylight .
i've owned a plasma tv for about three years now  .
thought it is time for an upgrade  .
after reading all the reviews i bought this tv  .
the quality of the tv is amazing  .
this tv has more inputs than you'll likely need  .
not to mention the black levels are so dark  .
there are also many settings you can play with that on many other tvs require special codes to get to  .
if you're thinking about the best the market has to offer than you should definitely take a look at this .
had to return my lns4695d due to continuous problems and picked up the lnt4665f as a alternative  .
what a difference this new lcd tv makes  .
here are some of the new/fixed items with the lnt4665f over the lns4695d  .
lighted remote control  .
remote control is more responsive (lns4695d remote is very sluggish)  .
much higher contrast ratio  .
more power efficient (compare specs)  .
glossy screen (looks as good as plasma)    picture is very crisp   usb connection  .
tv buttons located on the top instead of the side  .
(side buttons didn't makes sense since you cant see them very well)  .
more picture/color control settings   have not seen the infamous white cloud issue on this model you may have heard other reviews in which the screen glossiness may cause bad reflections  .
it's true , but this has not posed a problem for me i use off the air hd and hd channels look spectacular  .
do not use the default settings  .
review the settings that users already document on the avsforum the only complaint i have is that samsung removed the e    savings button on the remote control  .
this is a good feature because it allowed you to adjust screen brightness with a single click    thus saving power  .
now , you have to go thru the long menu setup to adjust the e    savings overall , this is a excellent choice for an lcd panel  .
if you are not in a hurry , wait a couple months for prices to come down  .
i have seen prices go as low as $2 , 350 online (i  .
frys  .
i wish every channel is hd  .
it took me 2 day's to fine a set    up calibration that worked good in both sd hi    def i found a set    up on a avs forum on the internet which relly help me  .
up until that point the set is going back because of the poor picture , blurry on sd channels if you fine yourself with the same problem here is the site i found , http  //www  .
avsforum  .
com look in samsung lntxx61/65/66 calibration settings under the name ufo1922  .
his settings gave me a good starting point for my set    up super picture on hi    def better than sony or sharp 46 and i have no problem with the screen glare  .
i purchased this tv after researching both lcd and plasma hdtv's  .
i originally wanted a plasma but after i saw this and did my homework i quickly changed my mind  .
when i compared this to others i immediately noticed that it had deep blacks and a crystal clear picture that appeared better than even the best plasmas  .
i is impressed at the store and even more so when i got it home  .
then menus are intuitive , with a great number of adjustments  .
the sound is actually very good for an hdtv , most of which have weak 10w speakers  .
this tv seems to have more low end mostly because of the way the speakers are housed in the frame giving it better bass and volume  .
i returned 3 plasmas and then purchased this  .
i now have no buyers remorse which i did with the plasmas  .
the backlight is very even , no clouds or pillars and no dead pixles  .
sports and movies are both great  .
whites are white and blacks are black  .
no blurring or ghosting as with some  .
overall i am extremely satisfied and would reccomend this set to anyone who is looking for a new hdtv  .
some appear to have reported hdmi drop out issues and bright pillars on the side of the screen , however i have had none of these  .
see avs forums for more info  .
keep up the good work samsung .
like most of you i have done my research for years  .
when this tv came out and had great reviews and hdmi 1  .
3 , i decided it is time to buy  .
once i had my tv set up and watching high definition content , i is in heaven  .
i heard that the reflective screen is a problem , and i saw this in the store  .
however , at home , it tilts just right , and i do not have any problem with reflection  .
this is one solid , beautiful tv  .
i now own two samsungs  .
the other is a 32 inch hdtv .
i do not even subscribe to hdtv programing yet  .
sharpest picture i have ever seen  .
i even had to tone it down a bit for viewing  .
would have rated at a 10 , but nothing is that perfect  .
(makes one try harder)  .
this t  .
is amazing  .
i use mine mostly for xbox360 gaming , and i never imagined it would look soooooooo good  .
the glass is very , very clear , which makes images in hi    def seem almost as if you are there  .
these are absolutely the best black levels i've ever seen , and it has enough options for everyone to achieve their ideal picture  .
the craftsmanship is excellent  .
this is my second samsung hi    def set , and it further confirms my opinion of samsung as being the best for hi    def viewing  .
they sure know how to make a tv  .
thankyou  .
i've had an ln    t4066f since the first week it is out , i couldn't get over what a great picture the set displayed  .
now , after using the set pretty extensively over the last month i couldn't be much happier the image this tv produces will speak for itself , so i'm simply going to cover the negative points of the set raised by others  .
the pillars of light talked about in the review are only present with hdmi sources , and the set can be adjusted by the user to make them go away completely (black level adjust   set to low)  .
the glossy screen does take away one of the positives of lcd tech but it is not any worse than any tube tv and it is about as reflective as a plasma  .
i have the occasional drop over hdmi with my ps3 , about once every other gaming session , but hdmi drops are an issue with alot of hdmi sets and the ones on my 66f are not frequent  .
however , i'm hoping for a firmware upgrade to fix the hdmi issue the ln    txx65f and the ln    txx66f series lcd are identical aside from case styling  .
just in case you were wondering why someone with a 66f is commenting on the 65f board these sets are really great , but the lcd to have this year will probably be the 81f series samsungs being released this summer .
i is really debating whether or not i should keep this tv cause it does not have 120hz , but i soon found out the other lcd tv's that claim to have 120hz , is not even real 24/30fps compatible  .
anyway , this is a great tv , i have not had any hdmi drop outs or flashes and i play my ps3 for hours on end every day  .
i've had the sharp and sony and i can definatly say this tv is much much better  .
notice i didn't mention the glossy screen  .
after speaking to the regional trainer of samsung's a/v products for eastern canada (which if cnet had gone in depth and had spoken to a company representative they would have found out)the reflective screen is a direct result of being the best way to increase the over all black levels of the television  .
having the diffusing screen as most lcd's still produces grayish blacks  .
removing that diffusing screen allows the 65 series to produce those lovely blacks that the cnet reviewers seem to like so much  .
still compared to almost any plasma out there i have seen , the reflectiveness caused by ambient light is still considerably less  .
definatley a good buy  .
samsung is by far superior in this expert's opinion to even the sony xbr in colour and contrast  .
bravo samsung , you finally made a tv that dose not suck  .
i have owned this tv for about a month , and so far i am extremely satisfied  .
i is looking at the sony kdl    46xbr3 , but i found this tv online for almost a thousand dollars less than the sony at best buy  .
the background is uniform when reproducing deep blacks (a problem with the sony) , and the design is just as sleek as the sony model  .
i really have no complaints , other than it's difficult to watch when the shade on the window is open  .
the screen is glossy , which can be annoying at times , but it's livable if you own a set of blinds  .
i would highly recommend this tv to anyone who wants a moderate size lcd with great picture quality and is great at reproducing both primary colors and deep blacks .
i upgraded from a sony 40s2000 to this set and it's substantially better  .
my only concern is with the widely reported hdmi problems  .
i'm still using component for my hd so i have not confronted it yet  .
hopefully samsung will have this addressed by the time i'm ready to use hdmi .
i've search for months try to pick between a plasma or lcd  .
i finally went to sears just to look  .
i look at them all and this one did it for me  .
wow , great picture and sound  .
i look at sony along side and pick the sansung  .
sears game me a great price match from amazon plus 10% of the diffrence  .
i save 900 bucks .
a great tv for a great price , go for t  .
i had a sharp 46 tv before and i am very happy to have replaced it with this tv it is easy on the eye and make for great viewing experience great color and amazing brightness uses the same lcd screen that sony does .
one month ago , i got sharp 46inch , horrible banding , yah i know , so threw it back in two weeks ago exchange another one ,  .
very sorry for sharp , sharp making horrrible management decision on lcd production , this one is another set of sad story ,  .
so what am i suppose to do  .
i felt i is in middle of desert or something , why  .
ok , if i get xbr2 , horrible clouding issue , if i get 4696 or 4695 , bad bad 1  1 mapping ,  .
so i choose to check bb site , nice  .
they have 4665  .
what  .
3032  .
imma jump on this deal  .
so last night , me went over and i actually questioned a lot things to this sales guy including where they import these from  .
etc (to make myself more professional than this young school boy) , at the end , i told him imma get this no matter what , and since i been exchanging twice the sharp , i still trust bb , means , i am a good , valuble customer , so any discount  .
he looks like a freaking noob , went to manager office , came back , yah i can let you go with 15% ,  .
end of deal  .
brought my baby home , open box , wow  .
nice glossy finish  .
what else can i say  .
sit on sofa enjoy new samsung lnt    4665 with a newcastle beer ,  .
bravo  .
superman gonna fly in my house  .
what  .
shaq gonna dunk on me  .
let me run  .
~ jump shot baby  .
yah yah , this is what this tv made me to , it's so insane realistic , thank god for 10 bit 15000  1 , im so glad this tv making my life easier ,  .
bye bye sharp , bye bye clouding and banding , ~  .
last friday , i purchased a ln    s4695d tv  .
i is very very happy with my purchase  .
so happy , that i researched on it some more  .
when i went back to the bestbuy site , i is dismayed to learn that 95d is no longer being sold  .
in fact , it is being replaced by a newer model       ln    t4665f  .
when i learned that the 65f had hdmi 1  .
3 a 15000  1 contrast ratio , i definitely had to return my old tv  .
please keep in mind that the 95d is already a kick    arse tv , but the 15000  1 ratio on the 65f really does make a difference  .
the rich blacks make the color more vibrant  .
i'm using my xbox 360 hd    dvd player to perform the visual benchmarking  .
king kong looks more spectular on the 65f rather than the 95d       and i did not think that's even possible  .
also , with the the 95d , i had to adjust the tv so that the 360 games would look bright , but with the 65f , it is perfect out    of    the    box  .
good luck with your future purchase guys .
by far my favorite tv i have ever owned  .
i looked a several models at several different locations and retail stores and ended up sticking with the samsung  .
i not disappointed at all  .
my friends all love the tv and i got them into buying samsung tvs  .
ive played xbox 360 , ps3 , and even watch blu ray on this tv  .
sports  .
wow  .
love watching my lakers and my ppv ufc fights in hd  .
cant say enough about this tv  .
has several connections too  .
if you need more then you have too many gadgets , haha i would buy this tv again although the price is slightly lower than what my brother paid for it , id like to see this tv for under $1999  .
im sure i can now , but at the time it is $2300+  .
still worth it though .
i hung this thing in my bedroom and have been happy with it since day one  .
the samsung lcd's have a nice display and definately a notch above the rest  .
the tv itself has plenty of picture adjustments that need to be tweaked out of the box  .
after these adjustments this lcd has minor faults most of which i can blame on the shiny screen  .
at night this tv is wonderful but during the day in my very bright bedroom it is reflective  .
that being said , the screen is superior to the other lcd's on the market right now if you can deal with this quality and darken the viewing room you have a great tv .
after few weeks i lost picture sound only remain it's happening to other people too samsung should recall this product and  .
replace bad components as soon as possible ,  .
before they get bad image i do not know if they care about this at all ,  .
because of bad service .
very impressed with samsung quality  .
looks better than friend's pioneer elite plasma .
my review is my attempt to capture the key points on the samsung 4665 hdtv , and how i went about selecting this product for purchase  .
i have organized my review by the following topics    .
research   the best source for research is cnet  .
com , which does a thorough review of the product and rates hdtvs on a scale of 1 to 10  .
both the 4661 and 4665 models fared very well , with the higher end models , namely the 4671 and 4681 scoring slightly higher  .
i also checked out consumer reports , which recommended the 4661 model (the non glossy sibling to the 4665 ; cr did not test the 4665 specifically)  .
further , i supplemented my research by reading product reviews on amazon  .
com  .
additionally , i visited several electronic stores to see the product with my own eyes plasma vs lcds   you may not want to hear it but when it comes solely to picture quality , plasmas offer a better picture quality than lcds  .
it is a plain fact  .
however , plasmas have their set of issues such as higher risk of burn    in , heavier weight , etc  .
if only the benefits of an lcd could be combined with the picture quality of plasmas  .
fortunately the 4665 does bridge that gap with its super clear gloss panel (see my full review below for details) samsung vs sony vs sharp   after deliberating which lcd brand to buy i settled on 3 brands noted for high picture quality  sony , sharp and samsung  .
sony is way too expensive and there are reports all over the net about clouding issues  .
sharps have dark blacks but their lcd line is plagued with banding issues  .
i have seen the banding for myself on their 62 series , although their newer 64 series supposedly has greatly reduced it , but unfortunately not eliminated it  .
thus , with sony and sharp out of consideration , samsung became the optimal choice where to buy and secure price protection   i purchased this set on dec 23 , 2007 and paid $1549 for the 4665 model which , at the time of purchase , is only a $75 mark up over the 4661 model  .
i went to several price comparison sites to ensure that i would get the best deal  .
amazon had the best price for the 4665 , hands down  .
with free shipping and no taxes , the price is too good to believe  .
further , amazon has a 30 day price protection guarantee so if the price on the amazon site drops within 30 days of purchasing the product , all you need to do is call their customer service department to get a price credit  .
if you do not wish to check the prices for the next 30 days there is an automatic way to be notified of a price change  .
just visit http  //www  .
priceprotectr  .
com/ and enter your e    mail and the relevant web address of the product on amazons web site  .
of course , to be eligible for price protection , you will have to buy through amazon and not one of its partners 4661 vs 4665   these two models are siblings  .
the 4661 has a matte finish whereas the 4665 has a super clear panel or gloss screen and a higher contrast ratio  .
the gloss finish is intended to bridge the gap in picture quality between lcds and plasmas  .
therefore , like plasmas , the 4665 will have some reflections but to me it is quite trivial compared to the richer colors you obtain from the 4665 compared to the 4661  .
also , i think cnet , in its review , overstated the effect of the gloss coating and thereby needlessly scares those who are considering choosing between the 4661 and 4665  .
to further my point on why the gloss coat is better , note that the high end samsung models , namely the 4671 and 4681 , both have a gloss coat , and have obtained excellent reviews at cnet and amazon  .
if samsung chooses to put a gloss coat on its best models , it surely means that samsung and its customers know that the coating is better than one without it  .
picture quality   the hdtv comes with three standard settings  vivid , standard and movie  .
the settings within these options , regrettably do not bring out the best in the hdtv and in many cases you may wonder why everyone rates this product so highly when the picture , right off the box , is not that great  .
the key is to change the settings , and fortunately you can do it yourself in less than 5 minutes by changing the settings to those recommended by audio/video calibration experts over at the avs forums  .
i used their recommended settings , and viola , the picture quality suddenly turned stunning  .
here is the web link for the expert calibration settings   http  //www  .
avsforum  .
com/avs    vb/showpost  .
php  .
p  11287410 postcount  1499  .
cables   the 4665 comes with a plethora of connections including 3 hdmi slots  .
i found that the best site to shop for cables is the highly    rated www  .
monoprice  .
com from where i purchased quality hdmi cables for approx $6  .
radio shack and best buy are charging over $60 for cables of similar quality  .
i also obtained a wall mount kit from monoprice for $20 extra 3 months warranty   in addition to the standard 1 year warranty , i is pleasantly surprised to note that you could get a free 3 month extended warranty directly from samsung just by registering the product with samsung  .
further , many credit card companies double the warranty of the manufacturers original warranty  .
so a standard one year warranty doubles to 2 years with most credit cards  .
it doesnt make any sense to buy extended warranties  even consumer reports agrees with that  .
in short , the 4665 is a great hdtv because it offers an excellent price to quality , value proposition .
a buddy of mine who worked at microsoft told me they lined up a huge amount of hdtv's to see what would work best with games  .
i is torn between this samsung and a panasonic plasma  .
i compared at best buy and would up going with this lcd  .
it's blown me totally away ever since  .
i wish the refresh rate is a bit better , so i would not see pixelation during football games , but for gaming i do not think this tv could be beat  .
i also hear the samsung has a newer model out that has a better refesh rate , so check that out  .
overall i'd give this tv a strong 8  .
5 , but i'm limited to 8 i guess .
this lcd has one of the best pictures for this type of technology  .
it is only a matter of time before tv manufacturers would follow suit with computer makers by utilizing glossy coverings on their lcd displays the diffusion of light with normal lcds can wash out the blacks in your picture  .
since contrast areas are well defined using the glossy coat , colors appear more saturated and sharper as well  .
i'm not sure if there is a higher    rated contrast ratio for lcd than the ln    t4665f ; 15 , 000  1  .
compare that with samsung's non    glossy 46 inch lcd , the ln    t4661 at 10 , 000  1 and you can see what affect the glossy coating has on your picture quality but then what of the reflective complaints we've heard so much of  .
i'm not sure what the real problem is  .
if you've ever sat in front of a larger tube    based tv , (who has not  .
