it would work fine with my current machine but i have pc laptops that i might want to hook up and would need to go out and purchase adapters just to make it work  .
i expected a lot more in this department for the premium price you are paying all in all the display looks great but it is most definitely not worth the price  .
if you have your heart set on this display and have money to blow by all means go out and make a purchase and you wo not be disappointed , however if you are in the market for a new monitor in the 24 range i just cannot justify making this purchase  .
this monitor should be about $400 cheaper .
the color accuracy of this monitor has not been rated according to apple sales and their advise is not to purchase this monitor if i needed color accuracy .
glorious , but stupendously over    priced for a 24 monitor  .
seriously you can have two , even three , samsung/dell/lg 24 screens for the price (and several use exactly the same samsung    made led display as the cinemadisplay  .
my advice would be to drop the mbp into a dock (henge does an amazingly good one) and hook    up a pair of samsungs  .
i'm a mac    head , but i'm not stupid  .
they could have rolled this thing out with a little more substance to match the glamour  .
not good  .
not good at all , except with people who are only dealing with high res , low frame/sec needs  .
soooo many other options .
i wish they would come out with a more compatible version for the sake of apple lovers around the world  .
what were you thinking  .
i really want to know  .
while apple made some nice advancements , their designers chose to look cool over function and for this reason it is a monitor to avoid .
i think it's a decent idea for apple to do something like this , but restricting it to only the new macbooks is ridiculous  .
they're shooting themselves in the foot because only people that have new macbooks and another $800 to plop down for this will buy it  .
it would also be great if they allowed people to connect this to mac pros , mac minis or even windows pcs , but they cannot  .
anyone with $100 can connect a laptop to a monitor , and although i think it's a good idea for apple to make it this easy , few people will have the opportunity or the money to do this .
the display is good , not great  .
ditto for the sound  .
plain and simple , this is a $500 monitor priced at $899 (or $879 on amazon  .
) keep in mind that $500 would still be a premium price as you can find a monitor with the same features for around $300  .
also keep in mind that you will not be able to use this monitor to play xbox or ps3 games b/c there is no hdmi input and you will not be able to watch blu ray movies b/c no apple computers have blu ray drives  .
even if i had more money than i knew what to do with i would have a problem buying this because i do not like feeling like i've been ripped off or taken  .
where is the utility in this monitor to justify the price premium  .
i just cannot find it .
apple abruptly stopped selling the 23 monitor (which you could connect to anything , given the right adaptor) and replaced it with this pretty looking 24 monitor  .
it only has a mini displayport and will only connect to very new macbooks    my 2 month old mac has a dvi port and cannot connect ; apple has no plans to make an adaptor , although the sales people will happily sell you the wrong adaptor  .
in fact , you can still find the 23 monitor on apple's web site , but it links to the useless 24 monitor if you try to add it to your shopping cart  .
the monitor may be nice , but apple's marketing and sales tactics are appalling  .
i was not about to replae my 2 month old computer , so i sent the monitor back , and i'll get one from somewhere else for half the price .
dear apple    .
please , make the following changesto your product    .
a matte screen version is a must  .
add dvi and vga inputs  .
slash some $300 off the price  .
do this and you'll be offering a competitive semi    pro/advanced mainstream display , rivaling those by dell and samsung  .
otherwise i can bet you will only be able to sell a couple of dozens of these cinema displays to rich diehard fans of yours .
sorry but what the hell cnet , did you compare this like we have to screens in the store  .
i'm getting so tired of cnet rating apple products higher to get advertising revenue from them  .
this time is blatantly obvious that this is an inferior product when comparing price and ability to every monitor out there  .
do the comparison or better yet go to a store and sit the monitors side by side brightness  .
contrast  .
connection options  .
watch a game played on it  .
watch action video played on it this is simply not worth the price .
fanboys are going to be happy no matter what  .
reasonable people will laugh .
so , very good for a monitor you cannot even connect to the majority of apple machines , let alone any other , non    apple computer  .
