perfect camera for beginner to intermediate photographer , very easy to use  .
(yes the kit lens is not good for much of anything , but why not take the money you saved not buying another camera and go buy a good lens) this is one of the best cameras i've ever had the privilege to use and own  .
definitely a deal you should not pass up .
the canon digital rebel xt is a great starter to slrs although it is not a future full as some of canons higher up models , it does is great job  .
the worst part is the crop factor of 1  .
6 with this camera it is very hard to get a wide angel shot because the focal length of the lens it multiplied by 1  .
18mm    29mm  .
this is good if you like to use longer focal lengths though , you can get a 480mm lens for the price of a 300mm lens , the longer lengths get pricey  .
other wise this is a wonderful camera .
great consumer camera , optics are great (its a canon) , tons of features  .
this is way more camera than the standard consumer needs but allows some very top quality photos screen is a little small but larger on the new xti , also i prefer the size of the 30d , but all in all this is a ton of camera for the money .
this camera provides a lot of bang for the buck  .
jpegs are fabulous    right out of the camera  .
just do yourself a favor and get a better lens  .
the only real complaint i have about the camera itself is the lack of a spot meter , but you can easily get around that by manually setting the exposure .
i have not taken such good pictures since i bought my first canon av1 back in 1980  .
this camera is usable as a point    and    shoot but exploring the different settings has paid off big time  .
i use a tamron 28    300 lens , which is inexpensive (relatively) and is very versatile  .
the shutter lag is non    existent and the fast shooting mode gives a stop    action result which can be hysterical when properly arrayed in a slide show  .
the battery life nearly makes me regret buying a back    up battery , as i can easily take over 1 , 000 shots before it needs recharging my previous camera is a nikon coolpix 885 , and as most will tell you , the shutter lag on the nikon cameras are a huge drawback  .
i missed so many 'moments' with the coopix , but never again thanks to my canon  .
i needed a camera that is a step up from a point and shoot , but i wanted a digital slr that is easy to use  .
i did some research online and picked out 3 cameras that i thought i would like , (canon eos 5d , nikon d200 , and eos 30d)  .
i didn't even look at the rebel , because i figured that for the price it would not have many options , and would not meet my needs  .
i actually is playing with the rebel at the stores counter while the clerk got out the another camera  .
so i compared the rebel to the cameras i had planned on getting  .
the rebel turned out to have everything i is looking for and cost about $500 less then the 30d  .
i is able to get the rebel , a full size mini tripod , a case , plus the memory for under $700 what a great deal  .
i am by no means a pro when it comes to slr cameras , but i do not have to be  .
the rebel is quick and easy to learn , and i could find no noise or artifacts in my pictures  .
i have no complaints about the 18    55mm lens that came with my camera , either  .
it takes good pictures , and is a great starter lens to learn on .
i is debating on either getting a nikon d50 or a canon rebel xt and decided to go with the canon and i have never looked back  .
i do concert photography and this camera performs extrodinaryly in low light situations at a high iso setting  .
the picture quality is just amazing and the camera is very responsive  .
i did not buy it with the kit lens and got a nicer piece of glass , i'd recommend anyone else to do the same , but seriosly , best camera ever  .
this is something i encourage everybody thats looking to consider .
i have used a pentax slr for a number of years , and i like to try to take some really nice artys photographs once in awhile , ran up a big bill on film (wife gets mad) , wanted to switch to digital , did all the comparisons  .
finally talked to the artists in my company , they all recommended this camera  .
i have taken pictures and is floored at the great pictures you can get  .
i took a picture of a woodpecker , from far away , and blew it up  .
did not get any distortion what so ever , blew it up from what looked like a quarter of an inch to about 4 inches , and it looked great  .
ok , now to the camera , easy , great instruction book with it , does not come with memory card , that means , buy one before you leave the store  .
neat , and i mean neat , little battery recharger , fits anywhere , and it folds down  .
charges in about 90 minutes  .
comes with flash , that works great  .
lightweight for the women , and some complain about the size , i like it , my pinkie fits under it and levels and steadies it  .
also gives you a usb cable to move pictures direct from camera to pc  .
software is pretty good for beginners also  .
great camera for price  .
i bought it a circuit city with a zoom lens for about $1038  .
00 , i would buy it again  .
to be honest , i am not the greatest photographer , and this just really is a great camera for us amatuers , and people who want to start digital picture taking with an slr  .
i need to put in 9 or 10 , i want to say 9  .
5 because it doesn't give you the memory card  .
but hey , if you are not too snobish to think you have to have a professional camera , this is the one for you .
i think this camera is amazing  .
i have owned the rebel for about three months [more or less] and absolutely adore it  .
its quality is outstanding  .
my family members and i were impressed a lot  .
i love photography and this is a bargain , too  .
i got it for about $700 online at a cnet recommended website  .
that's about $300 less than its retail price  .
(with lens  .
the only con i can currently think of is the flash  .
i'm not a fan of it as it can be too overpowering and take away from the photographic point of a shot , but it can be replaced i suppose  .
for now i just put my hand over it and i'm loving it  .
first of all , i am a beginner , and i don't know all about the technical mumbo    jumbo stuff that is involved with the dslr cameras  .
i have been scanning through some of these reviews , and i'm shocked to see so many reviews just totally putting down this camera  .
check some of the photo galleries people make with these , they are absolutely beautiful  .
when you see what this camera can do when you know how to use it , does it really matter if it does not have all the high end features  .
if your a pro that has a couple canon mark ii's , than yea , it's probably not going to suit you , but if your new or amateur , it's a great camera  .
i'm really happy with this camera  .
very satisfied with photo quality , will be more safisfied when i learn more about it  .
to me it's all about the image quality , and just capturing a moment , not always worrying about the technical stuff .
my first dsrl  .
i had have a canon a80 for some years now and i'm very happy with the performance and quality , so i decided to upgrade  .
the xt is so good i'm starting my own bussiness as a wedding photographer the pictures i've taken are great  .
color , white balance , etc the best purchase i've done in a while  .
the con is the price for lenses and accesories here in mexico (almost 100% more than in the us) and aviability since we do not get everything  .
i've tried to buy online but many sites or brands do not ship outside the us .
over all this camera is wonderful  .
its easy to use and understand for anyone who is not familiar with digital cameras  .
however , if you choose to purchase this camera i strongly suggest you look into purchasing additional lenses as well , i would have thought canon would include a longer ranged zoom lense with this kit  .
the different types of settings is what peaked my interests in this camera , not to mention the larger megabites  .
the clarity of my photos are clearer brighter than ever  .
i highly recommend this camera  .
this is a great , great camera  .
i've had it for over a month now and it's virtually impossible to take a bad photo .
i absolutely love this camera  .
this is a great camera for the money  .
i have used a canon eos film body for the longest time , and this felt exactly like the film body  .
very small learning curve if you are familiar with the canon system and if you have a bag of canon lenses , look no further  .
this camera is built on essentially the same chassis as the eos 20d , so save the 700 dollars and put it into a nice lens and go with the rebel xt  .
my only complaint is the battery compartment  .
the battery door itself is a little tricky for those with shorter nails  .
i have to keep mine very short because of gymnastics , and the door is therefore a little hard to open  .
those on the nikons seem to be a little more friendly in that sense  .
regardless , this is a top notch camera for the price  .
this is an incredible camera  .
i recently bought it for my wife for her 30th birthday  .
it has a great automatic mode for photo    idiots like myself that just want to point and shoot , and tons of great features for my wife to elt her artsy side out my o    n    l    y complaint about the camera is its size  .
i'm 6'1 with appropriately sized hands , and the camera does feel a wee bit awkwardly small in my hands .
as i am a complete novice , this review may be helpul to other novices  .
the more experienced may want to skip this in search of an entry    level slr , i had my eyes on the digital rebel xt for the past six months  .
prices just began to drop  .
i got mine for $699  .
00 in a store rather than online  .
i wanted to do this in case there were problems with the unit  .
rather than ship the unit back to an online store , i need the salespersons expertise as of now , i can only use the automatic settings very well and not the manual settings (am learning every day)  .
i got the camera home and set    up took 10 minutes at the most  .
i is taking pictures in 15 minutes  .
upon downloading the pictures to my pc , they all looked grainy/fuzzy and i thought the camera is a lemon i went back to the store and an informed salesman said it is the lens  .
this caused me to shell    out $399  .
00 retail price for a tamron af 18    200 mm lens and now the camera takes wonderul pictures  .
this lens does not have image stabalization so zoomed shots are a little fuzzy , but all others look excellent i went back and bought a canon 28    135 lens for $429  .
00 with image stabalization and the pictures are perfect  .
not sure which lens to return so professionals reading this please reply paying retail for lenses is not my favorite thing , but the salespeople knew what worked and showed spent 30 minutes showing how to use the camera on manual mode  .
i paid for expertise the camera is heavier with the better lenses and is difficult to grip for extended periods  .
there is not a lens cover for the camera itself (unless it is not in my package only) so you must keep the lens on the camera to protect the internals this is an easy camera to learn , learn and learn  .
so much to know on the manual settings  .
you can spend hours learning this camera and never lose interest the user manual actually is great unlike many sony manuals i suffered through in the past this makes a good camera to learn from  .
picture quality is excellent with the better lenses  .
some of the photos look like magazine quality not sure why canon sells the camera with a lousy lens , but others have posted this before so beware if you are about to purchase this  .
opt for the kit without the lens to avoid an expensive paperweight .
this camera is simply fantastic  .
to current 35mm slr users who are considering switching to digital but are afraid of feeling lost in the world of digital , let me tell you this is not a digital camera with the eos sticker smacked on it ; this is a true eos in every aspect  .
you'll simply love it and will feel you got the best value for your money (i still do)  .
it also blows away whatever bad experience you might've had with digital point    and    shoot cameras and their 10    second battery life  .
for a digital full slr this camera gives you lots of power being a true slr , the camera is small (not tiny) , comfortable and lightweight  .
all buttons , dials , and other switches are intuitively placed (typical eos) and very easy to use  .
it's also very fast at everything it does some people say the body material feels and looks cheap  .
it's definitely not the same body material as an eos 1d , but cheap is too strong of a word to describe the xt's body material  .
if your opinion falls into this category , then an option would be to get the black body instead of silver  .
remember this camera is not marketed as a professional model although its performance and shots are at the professional level indeed image quality is fabulous  .
color fidelity , sharpness , etc  .
this camera offers the best in its class and other classes a few notches up too  .
do an online search under the camera name and you'll come across pros who've posted tests between this camera and more expensive models with similar resolution and you'll see how this model delivers the same or even superior images than cameras twice or three times more expensive now , speaking of image , there is one problem with the kit canon markets this camera as part of  .
as mind    blowing as the camera image capabilities are , the included 18    55mm canon lens is simply mediocre and sometimes it quite undermines the camera's image quality  .
believe me , it's simply like putting baby stroller wheels on a brand    new lexus  .
it's good to quench the initial fever to take some shots right after you pull it out of the box , but my advice is get yourself a good lens on the side  .
then you'll squeeze every drop of superb quality this camera offers .
this camera put the fun back into taking pictures  .
and it eliminates the digital aspect  .
the pictures are so good , i am constantly amazed  .
i also have the canon 75    300 zoom lens , and it takes such great shots  .
i have countless people ask for extra disks of the pictures  .
also , just from seeing mine and checking it out and trying it , three friends already bought one , also  .
a great camera with a very good picture quality , a nd a fast enough shutter speed to cure even the most inexperienced shaker .
just purchased the digital rebel xt about a week ago and i've been busy playing around with it , taking test shots just learning how to use it i'm a very happy customer  .
i love this camera  .
it's not complicated and takes fantastic shot  .
it looks great , feels great has lots of options functions to use test out  .
my only complaint is the lens is just average i realize it's a starter lens but it could be better    again , i'm still a happy camper definitely do not regret getting this camera  .
to me it's worth every penny someday plan on buying extra lenses flashes for it .
i have had this camera since it's release  .
my education from georgia tech included photography from the now famous joe decasserus  .
joe always said that it's not the camera , but the photographer , that makes a good picture  .
okay , perhaps so , but not until this camera have i really felt like i have a tool that can match the film cameras that i had back in 1970 after a semi    pro film assignment a couple of weeks ago i received this e    mail    .
i can not put into words what your photo presentation did for me  .
first we felt we were there  .
in fact i felt at times you had done it for us because we could not be there  .
a mushy moment while i is looking at your master piece  .
i have never seen a field trial , grounds , dogs and friends look so good in person  .
you certainly have a talent and it is not just with the camera  .
you captured the esence of bird dogs in the black belt of alabama i used both the 18    55mm and the 75    300 with image stabilzation  .
the large clear viewfinder gave me the ability to aquire the scene quickly and the very fast recovery time allowed me to take several shots in a few seconds to get good action shots  .
the autofocus worked flawlessly and except for the one time that i did not mount the lens completely , the camera worked perfectly like a tool built just for me some people think that the eos is too light and lacks the heft of a metal camera  .
but i liked the lightweight and the size , although larger than the compact cameras , is good for my sometimes gloved hands my only improvement would be an option for a higher res picture for those seldom times where you know that you are going to blow this one up to 30 x 40 .
loved it    used it for work when i went with besife tonwe to picture rigs  .
compact , uncomplicated and well designed  .
sometimes cameras are over    engineered but not this one  .
also liked the pixel count  .
good cost quality ratio .
canon's aim is to market an excellent camera at a reasonable price like this one so they could get to another $3000 of my money for lenses and other canon attachements  .
well , it worked .
i have had this camera for over 8 months now and absolutely love it  .
the size of the body , variety of lenses available , good grip , very low noies in high iso numbers , close to perfect white balancing in tricky situations are just some of the features packed in this camera  .
at first i is not happy with the cheap finishing on the body but it will feel better gradually  .
the kit lens is just a waste of money  .
i replaced the kit lens with a ef usm ii 28    105 lens instantly  .
battery life is just great , i do not see a need for buying the attachment for extra battery  .
i have been a long term user of nikon cameras , but i should admit i doubt if i will ever go back to nikon  .
canon is my choice in digital world .
i took the rebel xt with two zoom lens on a kenyan safari and found that it is exceptionally reliable with few exceptions  .
conditions were tough because you are frequently taking photos on the move and dust is a constant problem  .
the image stabilizer for the telephoto lens is worth every penny as is the lens hood  .
i used a monopole for support , though one could use a soft sack when standing up .
this is the camera for a high    functioning amateur or semi    pro wannabe  .
the digital rebel xt offers you the ability to go fully auto , or fully manual or bits in between  .
so , as you learn more about the camera and your art , you can become more creative  .
also , there are dozens , upon dozens of interesting lenses to go micro , macro or long distance  .
i recommend that you replace the 18mm to 55mm lens that comes standard with the camera , it's almost as worthless as an old fashioned instamatic  .
i bought a 28mm to 105mm that i now use as a kind of utility lens , it's like a breath of fresh air  .
i also use a 75mm to 300mm lens and a 500mm to 1000mm lens needless to say , i really enjoy my investment in this camera and recommend it to anyone who is serious about digital photography if all you want to do is take a couple photos of your family and the dog , save your money  .
buy a less expensive point    n    shoot as this device is complex for your needs .
i recently bought one  .
i shot my first set of photos indoor , outdoor , at night  .
the picutres were impressive  .
the camera is very intuitive  .
in the automatic mode it does a great job  .
light weight , easy to use , good pictures  .
what is not to like about this device  .
i recently bought one  .
i shot my first set of photos indoor , outdoor , at night  .
the picutres were impressive  .
the camera is very intuitive  .
in the automatic mode it does a great job  .
light weight , easy to use , good pictures  .
what is not to like about this device  .
i bought this camera to shoot holiday pictures at my aunts house which has given me a tough time getting good pictures every single year , whether it is white balance or image noise no digital camera has come through without some serious use of the manual settings , and even then the shots were just ok i am glad to say on the full auto setting i got the best shots i have ever taken every slams the lens that comes with the camera , but it is a nice start and is does get the job done let me finish with the camera deserves a perfect 10 for image quality .
this camera is for advanced photographers , the hobbyist will like th auto side untill you figure out those damb buttons  .
clear pics at the drop of a hat software confusing  .
this is one amazing camera  .
i just got back from ireland and used this camera for the first time over there  .
my friends have all seen the shots and were blown away , as is i  .
i'm talking , these are shots suitable for poster size enlargement  .
there have been complaints about the autofocus , but it just takes some getting used to , as well as the ability and time to work with it and figure it out (you can always go manual of course too) the only thing i'm glad i changed is upgrading from the kit lens to a canon efs 17    85mm is usm lens  .
this lens is quite amazing for just a general purpose lens  .
i do plan on buying a specialty zoom sometime  .
i got a great deal on the camera through cameta camera auctions on ebay  .
i highly recommend buying a package because you will get a bag , a higher capacity flash card , and other necessary gear to enjoy this camera at a serious discount this camera is challenging enough to keep me interested for quite a long time , but not so tough that i'm lost if your budget is under $1200  .
00 for the package deal , get the upgraded lens  .
this is a great camera       easy to use , spectacular pictures , big improvement over the previous version  .
i have used both a nikon d70 and canon rebel xt , and the canon wins the battle hands    down  .
the l8    55 lens is much better than previous reviewers have indicated , and the 75    300 is a great addition for a reasonable price .
canon has done it again  .
i upgraded from the canon original digital rebel  .
this camera has most of the features/quality of the canon 20 for a fraction of the cost  .
i purchased the bg    3 battery grip and now the camera is easy to hold and holds two batteries  .
the lens that comes with the unit is decent  .
there are hundreds of compatible lenses to choose from  .
i purchased a tamron 300 zoom lens and it is fantastic the digital rebel xt is a great camera for the $$  .
there is not another camera in the sub 1000  .
00 price range that comes close to matching all its features  .
canon's rebels also have great resale value for i sold my first digital rebel for 80% of what i paid for it .
introduction  .
fed    up with the limitations of point    and    shoot (p s) digital cameras , i finally decided it is time to move up to the digital slr world  .
after a great deal of research , i finally decided on the nikon d70  .
the canon 20d is too expensive and i did not like the canon rebel eos 300d  .
when i went to a local camera store to purchase the d70 , the salesperson is showing the rebel xt , which just arrived , to a customer  .
after trying both the d70 and rebel xt , and comparing features , i ended up purchasing the canon rebel xt nikon is offering a $200 rebate on the d70 making it compatible with the $999 price tag on the rebel xt  .
both are fine cameras and you wont go wrong with either one however , i decided on the rebel xt because of  .
price (didnt want to wait on the rebate)  .
size and weight (much smaller and lighter than the nikon d70 or canon 20d)  .
8 mp (i do a great deal of software cropping)  .
many of my friends use canon (can borrow their stuff) the rebel xt is an entry level digital slr and is being ranked in that category  .
one reason canon produced such an attractive price\feature camera is they know consumers are less likely to switch brands once they are invested in one brand's lenses and equipment cool features  .
2 second startup speed  .
3 fps  .
5 times faster compact flash write time than eos 300d  .
8 mp cmos sensor  .
14 fine    quality jpeg buffer  .
600 shot batter life (w/o flash)  .
100 millisecond shutter release time lag  .
50 , 000 shot shutter life  .
ae bracketing  .
ai focus , ai servo and one    shot focus options  .
battery lasts 600 shots without flash  .
black and white mode  .
digic ii processor  .
dioptric adjustment  .
e    ttl ii distance linked flash metering  .
evaluative , partial and center    weighted light metering  .
flash exposure compensation  .
high flash speed sync with ex series speedlite  .
iso 100    1600  .
image quality on par with 20d  .
many add    on options  .
mirror lockup for up to 30 seconds  .
pictbridge one    touch direct print capability  .
quieter shutter than 20d  .
raw and jpeg mode  .
shutter speed 1/4000  30 seconds in 1/2 or 1/3 increments + bulb  .
size and weight 4  .
98 x 3  .
71 x 2  .
63 inches , 17  .
1 ounces  .
usb 2  .
white balance correction same as 20d  .
uncool features  .
arcsoft photostudio 5  .
5 software instead of adobe photo elements 2  .
0 like 20d  .
ef    s 18    55 mm f/3  .
5    5  .
6 zoom lens (with lens kit version)  .
images can be sized at only 8 , 4 or 2 mp , nothing in between (like many cameras)  .
no included compact flash card  .
no iso 3200  .
shutter speed does not go up to 1/8000 like nikon d70  .
small lcd and view finder  .
fact or fiction  .
auto    focus has problems in low    light  i did experience a little of this , but nothing major  .
turning the focus ring a little manually and letting auto    focus kick in again seems to help   auto    focus slower than 20d  yes , but what do you expect for a $600 price difference  .
the auto    focus is still fast  .
good lenses will help keep the auto    focus as fast as possible   made of cheap plastic  actually it is made of polycarbonate  .
this lightweight material is so heat , cold and shatter resistant , aircraft windshields are made of it  .
do an internet search for polycarbonate and youll probably be pleasantly surprised   goes up to iso 100  true , it goes from 100    1600  .
the nikon d70 goes from iso 200  1600   only goes down to iso 1600 true , but the nikon d70 only goes to iso 1600 also and the canon 20d will only go to iso 3200 by using a custom function  .
there are software hacks available to make the iso 3200 setting available on the rebel eos 300d (rebel xts predecessor) , but rumor has it iso 3200 will not be available on the rebel xt even with a software hack  .
but when would you use iso 3200  .
at poorly lit night games , early morning or night time nature shots , rock concerts  .
if you dont photograph at dark events such as those , iso 3200 is not needed   too small for big hands  my brother    in    law is 6 feet 5 inches tall and weighs 250 lbs  .
he uses a smaller p s camera with no problems  .
if it is really an issue , a battery pack will add heft and grip space while increasing your battery capacity   not a professional camera  i know of 1 professional photographer who shoots professionally with the rebel xt , 1 prosumer that uses it for weddings and a 3rd retired professional who is getting back into photography who will purchase it  .
other online reviews of professional photographers show they use it professionally too  .
image quality difference between the rebel xt and the 20d is non    existent in my amateur eyes   the lcd and view finder are small  small is subjective , but i do think they are on the small side  .
the lcd is 1  .
8 inches and the view finder is about 10% smaller than the 20d   lcd menus are hard to read in bright light  i have good vision and had no problems if the lcd is set to its brightest display  .
if someone really has trouble , they can just turn their back to the sun and adjust setting in their body shadow   menus are hard to use  well , they are more cumbersome than the 20d , but i wouldnt say hard to use   iso setting not visible in the viewfinder  sadly , very true , but other cameras lack this feature as well tips  .
the canon rebel xt and the 20d might be thought of as a toyota camry and lexus  .
both with get you from point a to point b , but the lexus will get you there in more comfort and style the 20d is easier to navigate , has more features , more auto    focus points (9 vs 7) , better quality and faster auto    focus , 66% faster fps (5 fps vs 3 fps) , larger frame buffer (23 vs 14) , has a larger lcd , faster shutter (1/8000 vs 1/4000) , faster flash x    sync speed (1/250 vs 1/200) , a longer lasting battery (1000 shots vs 600) , faster shutter lag (65ms vs 100ms) , shortened view finder blackout (115ms vs 170ms) , more custom functions (18 vs 9) , ships with better software (adobe photoshop elements 2 vs arcsoft photo studio 5  .
5) , offers a lower iso (3200 vs 1600) , and has a longer shutter life (150 , 000 vs 50000) shots  .
if you consider repairing a shutter costs about $250 , the price between the two cameras even out in the long run  .
(some put the shutter life of the 20d at about 100 , 000 cycles instead of 150 , 000  .
if you can afford it , go with the 20d  .
if you cant afford it , the rebel xt is a very capable performer  .
