the picture is sharp  .
my current settings for watching hd programming are    picture 64 , brightness 60 , color 45 , tint    4 , sharpness 20 , color temp warm , color management on , black level dark  .
there are a few others , but these settings have the most impact and with the current settings the picture is excellent and very realistic  .
for hd size , 2 is 100% with no overscan , but i had frequent interference (for lack of a better term)around the edges  .
i opted for size 1 which crops off 5% around the edges , but i really don't notice anything missing  .
for gaming , the factory game setting seems to be perfect  .
i have not noticed any display problems of any kind during fast action gameplay  .
overall , i am very happy with my purchase .
i've own my th    50pz05u for about 2 weeks as i am writing this i got it from a local store and i am glad i did (rather than buying online) because i had to return the first unit because it is buzzing very loudly to my taste  .
the second unit is a lot quieter but there is still a noticeable buzz when the room is really quiet and picture very bright  .
but it's acceptable  .
i am very picky  .
my wife doesn't even hear it  .
also this 50in unit has cooling fans which no matter what will produce some noise the other small issue is that the upper left corner had what i believed is a dead pixel but is in fact a small piece of dust stuck between the glass and the screen  .
it's only visible from less than 3 feet away so that's absolutely not an issue  .
but this and the first unit loud buzzing are signs that panasonic has quality control issues  .
i didn't buy the extended waranty at the store but now i might consider it however i do think this plasma tv is a great deal for the money (paid $1900 for it)  .
the picture contrast and colors are fantastic  .
i've been watching several bluray movies , hd tv program and played gt5 on my ps3 and the performance in all cases is great  .
i found that the best picture setting were movie and standard  .
other settings ( game and vivid ) give an artificial look to the images (saturated colors)  .
i didn't bother calibrating because i'm really satisfied with the movie setting the connectivity is good  .
total of 8 different inputs (3 hdmi) and switching input is very easy  .
the menu system is sober (no fancy visual effects) yet easy to use   so far i did not have to open the user guide  .
the sd card reader and pc input are nice to have but if you intend to mainly use this tv with a computer or for watching photos an lcd is probably a better choice finally , i is a bit worried about plasma being power hungry (the spec says 700watts) but because plasma only use their peak power when picture is totally white i found that this unit barely uses more electricty than my former sony 27in crt tv  .
lcds use their nominal power all the time so in real usage the difference with a plasma probably not huge so would i recommend this tv  .
i am still over the fence  .
i am a very picky person  .
if you like the looks and picture of this tv , go for it   it's a great deal  .
all manufactures have quality issues and that's what warranties are for  .
but if you want total perfection and can afford it go for the high end 800 series  .
i do think that panasonic may have cut some corners to come up with a 1080 50in plasma for this price .
well , i received this plasma (my first plasma) this week and is horrified to find out about this phenomenon known as phosphor lag or green ghosting  .
seems to be common among most plasmas  .
i got rid om my 52 sony lcd (w3000) because the motion blur is horrible  .
now , i have green flashes when i game on the tv , and have noticed it just a little upon watching blu ray  .
the remote also is a disappointment , with some seemingly commonly used buttons dismissed for newer features that frankly , many will not use (like viera link)  .
people say the ghosting will reduce over time , i hope they are right but i may not have the unit long enough to find out  .
otherwise , i am still in the break    in period and have had the unit on for several hours today and it did not seem loud or generate much heat  .
also , the inputs were easily accessible and there is a nifty wire management system i have never seen  .
being as this is the 2nd tv (the first had an uneven panel issue) i have not taken it off of standard setting  .
i put the first through the ringer , and i will say the picture looked great and rivaled that of the sony (still , anyway)  .
after the break in period i will know more , and possibly have good news about the ghosting (fingers crossed) .
due to the failure of the tv , cannot recommend it  .
panasonic is not delivering on reliability  .
do not buy unless you get extended warrenty , not worth the hassel of repair , product should have lasted at the least 8 years , looking into starting a class action , selling product with known defect  .
i purchased this tv set brand new because of the many available features and great picture quality  .
it went a year without a hitch but at the 14 mo  .
mark , it started turning off on its own and then would have to be off for several hours before it could be turned on again  .
then it went dead and wouldnt come back on but power light blinked 10 times  .
called panasonic and they seemed to know about the problem related to a power supply part in unit  .
they were no help because it is past the manufacturer warranty  .
i called the extended warranty svc provider and they came out and could not figure it out at first  .
once they found out the exact part that had to be ordered they learned it would take up to 6 weeks or more to get because its back ordered probably because many other units are having the same flaw  .
now i'm just waiting for the dang part but will never buy panasonic tv again  .
cheap parts in a not so cheap tv set  .
should've gone with sony .
quality of this product is bad , and they keep selling the faulty product  .
i can not afford a new tv all the time  .
i am very disappointed with this tv  .
pansaonic will not do anything about this  .
i purchased this tv in november of 2008  .
in december of 2009 (yep , 1 month after warranty expired) i got the blinking red lights of death  .
doesn't turn on at all called panasonic , sorry , nothing we can do outside the warranty period  .
here is the number of a repair shop  .
i got in contact with a manager , and after stringing me along for two months , they finally told me tough luck , nothing they can do  .
this issue is all over the internet (google it) and after talking to a repair shop it would be over $600 to get 3 circuit boards and the power supply replaced my only hope is that the tv now works great to tempt thieves to break    into my house and waste their time stealing junk  .
i hope someone breaks in and steals it because at least my homeowners insurance would not stick it to me like panasonic has  .
this issue is not limited to this model nor only to their plasma screens  .
stay away from panasonic tv  .
ok , so as a another reviewer has mentioned , the reflections are really bad from both the screen as well as the glossy bezel  .
so bad that it almost makes the tv unwatchable in anything but pitch black room  .
the picture on the other hand is great , but i doubt it is  that  much better than last years model or any other tv hundreds of dollars less to compensate for the awful glare/reflection  .
save yourself some grief , do not buy this years model i cant believe how panasonic could have botched this so badly .
bad power suply , boards  .
my tv is dead after 20 months of use  .
cost $500  .
power led is blinking 10 times  .
consider to buy another brand  .
like i said above do not get this tv without the extended warranty  .
trust me you'll be very happy you did  .
there is no way a tv that cost this much should last less than two years  .
i had been very happy with this tv up until the point of it not turning on  .
one minute its working fine and then the next you cant even turn the tv on  .
i is fortunate enough to have purchased the extended warranty and have someone coming this week to fix it  .
i'm very disappointed in panasonic , i had called them first and they act like they do not know about the problem and leave you out in the cold and all they do for you is give you the name of a local tv repair place  .
the place panasonic sent me to is charging 100 dollars just to come out and look at it  .
i will never buy another panasonic television and will be paying a little extra and going with only sony from now on .
