we shall see if i get my rebate or not .
so far this is the best phone i have ever had i hope that you like it as much as i do .
i give this phone 5 stars for its simplicity of a smart phone  .
i also purchased the newer design , i believe is called the mythic , after i thought i lost my phone (found it a week later) and the at t employee actually suggested i stick with the solstice  .
it is just very reliable and practical  .
there are no bells and whistle , but then again , you're purchasing a phone , and sometimes carrying around a minicomputer (aka smartphones) is just not necessary .
i upgraded from a razr  .
i wanted a touchscreen and this one has been good for me so far  .
i'm not all in to high tech stuff either  .
it's a good basic phone , i'd recommend it to any basic phone user  .
although it does tend to freeze for a second while texting , but that's not a big deal .
it's a really good phone and i recomended to everybody unless you have big hands )    .
i would have given this product 5 stars if it didn't keep freezing up on me  .
i could really care less about the camera having no flash  .
the solstice is a really neat phone , but could not stand the freeze    ups really frustrating  .
seems to be an on    going issue with touch    screen phones .
the editor clearly did not delve into the features of this phone  .
this phone is clearly above par  .
it is a 4 out of 5 stars imho  .
it is a multimedia giant compared to most of the phones out there excluding the iphone  .
definitely recommended .
i've owned a nokia (some long forgotten model) , a moto rokr , an lg env 2 , a samsung flight , a lg chocolate touch and am currently the owner of a samsung reality , and out of all of those , the solstice had , hands down , the best speaker phone  .
it also had the most expansive set of features for its camera , although the camera its self was not particularly good  .
call quality is quite good though , and the speaker did excellent when playing music  .
what is best is the accuracy and responsive of the touch screen though  .
keeping in mind that its resistive and not capacitive , the screen still did well when texting and when using it in other applications  .
the web browser is fantastic for such an inexpensive device , although there is no pinch to zoom or one finger like there is on more current samsung phones , ala the reality or sunburst  .
the im client , which is located in the messaging suite , is very good and had a pleasant interface  .
overall , i would highly recommend this phone to anyone looking for an inexpensive feature phone  .
and because no one mentions this but i personally like to know this when i look at reviews   i'm a 19 year old rising sophomore in college .
i don't understand the complaints  .
the touch screen is easy to use and responsive and everything is easy to access  .
the phone has all the dedicated buttons that'd you'd want , and people who complain about the scrolling maybe have not figured out that the volume button on the side is useful for scrolling and for zooming and minimizing web pages  .
my only minor complaint is that the accelerometer is a little slow sometimes  .
otherwise , i cannot imagine that'd you be disappointed with this phone .
overall , it is a great phone  .
i have not had problems with it  .
the sound and voice quality is great  .
the style is good .
after having really bad luck with previous at t phones , i am very pleased with this phone  .
it doesn't do annoying things like my old phones did    reboot for no reason , freeze , call people from my purse or take pictures inside my purse (even though the keypad is locked)  .
some of my favorite features of the solstice    .
phone locks after 30 seconds (no phone calls or pics from my coat pocket and purse yay  .
) ,  .
when selecting text recipients , you can choose recent contacts you've texted (no scrolling through contacts lists) ,  .
nice camera with quick shutter speed ,  .
subtle ringtones (nice for an adult who does not want some lame ringtone drawing attention to me every time my phone rings)  .
i was not sure about the touch screen at first but actually really like it a lot better than the slider i used to have  .
everything is one screen  .
no shuffling back and forth between a dial pad or a querty keyboard all you have to do is rotate the screen much much more convenient  .
really like the fact that you can just turn it face down to shut off an alarm or silence a call no more scrambling to find a little button to silence a call at a bad time 7  .
software is responsive and fast no lagging , bugs , freezing or rebooting  .
i pretty much use my phone just for calls and text messaging and this is exactly what i is looking for .
although this is more phone than i will actually use i am very happy with it  .
the keyboard is very easy to use (though others have complained it is too small) i is used to a phone keypad for texting and hated it  .
i use my fingernails or often a pen as a stylus with great success  .
my husband has thick fingers and has some trouble using his phone  .
i love the tilt action and in most modes the finger scroll works well , just not in contacts  .
i will eventually use the music apps and look forward to that  .
looks like i will soon have to upgrade my texting options to unlimited  .
gtrat cound quality  .
i only use the speaker for listening so that has not been a problem  .
love this phone  .
love this phone , recommend for anyone who is an avid texter .
i actually like this phone even more than i thought i would in the mall    its alot faster than the mythic and sleeker than the impression (which i thought is waaaayyyy too bulky)  .
the touch screen takes a little time to get used to but my mom got this phone too and even she got used to it after a few days and loves it now  .
i actually love the fact that the memory card is under the battery because if i drop my phone then i dont have to go searching for that tiny card because i know its still in place make sure to get a case though .
after reading the reviews for this phone , i find it hard to believe that i'm using the same one  .
i've found the solstice to be a very good phone that has a lot of features to it  .
mind you , this is a free touch screen phone through at t right now , and i do not see how you could go wrong  .
the screen is vibrant and the functionality of the phone is fast and responsive  .
the camera built into the phone can do more than many high    end camera , including a smile shutter .
i got the phone with my contract renewal for $19  .
the phone is perfect for what i wanted it for phone calls and music  .
the call quality is just as good as any other phone i've had  .
there is a speaker built into the phone for music playback , sounds better than other phones i've had  .
i have read a lot of reviews that complained about the touch screen scrolling , its not the greatest but as an alternative you can scroll using the volume button on the side , which works great  .
the only real draw back is there is no head phone jack  .
your choices are bluetouth headphones or an adapter  .
i opted for the adapter at $1  .
50 from ebay , that way i can use my skullcandy headphones with the unit  .
also with the adapter i can plug the phone into my aux jack of my radio and play my music through the car stereo  .
my car stereo is bluetooth capable but i have not tried syncing yet  .
internet browsing well as with any phone , including iphone and blackerry , it sucks the small screens on any phone really is not suitable for internet browsing  .
i make all my own ringtones from mps3's and keep them at 30 secs or lss and less than 250mb and they work well with this phone  .
all in all for the $20  .
00 i paid it sure beats the lg shine ($99  .
99 when it first came out) it replaced  .
i is looking at the iphone but at $199  .
99 or more i'll stick with the 19  .
99 solstice  .
besides , i already have an ipod touch and i'm really not impressed with it  .
i hope this review helps anyone considering the solstice .
okay , if you are planning to stick with a fun phone that you'd want to use for about a year , its great  .
if you are looking for a phone with hacking capabilities and a little more complex interface not so much this one  .
this phone has been great to me , so far  .
it didnt stick a bulge in my pocket and didnt feel cheap  .
although , at times it might have lagged but ending all the programs on the shortcut menu usually solves that  .
the camera is excellent  .
especially when sending it in a picture message  .
and the video camera quality is excellent too  .
i had wished for a more hackable phone , especially for wifi (i is let down) but one of the most unique things that make it stand out is the accelarometer (however you spell that)  .
this opens up alot of opportunities to this phone  .
when you needed to put the phone on mute , all you had to do is put the phone face down on a flat surface , or when you needed to snooze on an alarm , do the same  .
one thing that i would have liked it to have is a slide to unlock bar  .
it does have one but it is used only to unlock the timer when the time is up  .
the app store is fairly useful , but isnt even a percentage of what the apple app store is like on the iphone  .
if you are in a mix of this or the lg vu , go with this  .
if you are in a mix with this or the iphone , go with the iphone  .
and if you are going to buy this phone , get it at a discount retailer , like walmart , for example  .
thats where all the phone review junkies get theirs .
call quality is good and i live in a wooded area  .
bluetooth works well in my car  .
lots of features and nice compact size for my small hands  .
pages load quickly when using 3g connection  .
i have had the phone 2 days with no problems and i have 30 days to decide whether i hate it or love it  .
nice sized touch screen , speakers sound pretty good when playing music too  .
i am able to im without any problems .
i really like this phone  .
i had a different phone that is touch screen from a different company that lacked several of the things this phone has  .
i like the shortcuts , customization , and the accelerometer  .
also it is easy to transfer files via bluetooth from my mac  .
i also like that it has bonus features like the ability to call a number in a text message by touching it  .
that is so great , much like a smartphone i got this phone for free (which i always do) but i would have paid for it if i needed to b/c it is that much better than the other phone i would definitely recommend this as a great messaging phone to anyone looking for something just under a smartphone and without the added data plan requirement .
a good solid phone , with sound everyday functions .
i tried 2 other touch screens prio to the solstice  .
the xenon (had to replace 3 in 2 months)the impression  .
i'm sure its a great phone new , but it is sent as a refurb in place of the xenon  .
but again i had problems with 2 of those before having them allow me to buy a new phone at new customer pricing without a new contract i'll be honest and say i did replace it once because it stopped reading my sim  .
but they replaced it new and its been smooth sailing ever since  .
hasnt froze , locked up , shut down or any other major touchscreen issues  .
so i'm very happy with what i have now  .
the screen is a good size , accurate , sensitive and fun to work with  .
as mentioned in cons , the os full keyboard is a little too small and i have very thin fingers  .
i usually use the t9 on the dial pad and its great  .
t9 is very smart and easy to switch back to numbers or symbols  .
dialing is smooth and fast and have lost only 1 or 2 calls so far  .
i also mentioned the phones ear speaker  .
it is a bit quiet and can be hard to hear in semi    noisy areas  .
but overall not that bad  .
i have heard worse  .
calls are clear and static free  .
the person on the other end can hear you just fine  .
never got complaints  .
speaker phone isnt great and i never use now  .
echoing on both sides  .
not that you have to , but a good bluetooth headset clears most of these problems  .
i use one for the most part anyway there is a lot of memory , a good selection of ringtones on at t available or use one of the list of the tones that it comes with  .
there are more than most phones and arent as hokey  .
of course there are a few but its expected microsd is located under the battery which makes it difficult to remove  .
usb recommended (not included)  .
internet package would be usefull as well to transfer or upload anything to or from but for the price and the pro's , it is worth every penny  .
i'm not a phone inernet guy nor do i listen to music off it  .
so it has more than i need but is there if i want it  .
i'm glad i went through the problems and stress of the other phones  .
makes me love this one even more  .
i would recommend it to anyone looking for a great touchscreen that isnt a overpriced over hyped iphone .
i disagree with a lot of cnet's review ; this is a solid , nice phone  .
i chose this over the eternity and lg's vu because it seemed to have a better quality build , and seemed less clunky  .
the touch wiz interface seems more responsive on the solstice ; that and the vibe feedback make it much easier to text with , imo i chose this over the impression because it is cheaper , lighter and smaller , and after trying them both out in the store , i decided i did not want the slide    out keyboard  .
i learned to txt with predictive t9 , and i can do that faster than use qwerty with my thumbs  .
i did not compare call quality between the impression and solstice ; but i have read several reviews complaining of call quality and especially speakerphone echo problems on the solstice  .
my phone does not have these issues , call quality seems normal , i am told it sounds just fine on speakerphone  .
on my end , the quality of the speakerphone is not quite as good as my trusty old lg cu500 music phone , but acceptable considering i usually listen to music via bluetooth .
im really frustrated that cnet rated this phone lower than the eternity  .
i have three friends that have the eternity and all have said the touch response works way better on the new solstice  .
they also like the size and the camera difference is not really noticeable  .
cnet seems to be as thorough in their compare and contrasts as they used to be  .
i liked samsung solstice's contacts list , which presented our friends as a fanned    out deck of cards we could swipe through  .
it did not respond to my touch as quickly as other apps on the phone , but it is more graphically intense  .
the solstice also gets speaker    independent voice dialing , and samsung includes a touchwiz widget to add a voice dialing button to your homescreen  .
finally , the phone is one of at t's growing number of video share phones , so you can connect a 1    way video conference with the samsung solstice overall , i like the phone , if you own one , share your experience at http  //www  .
samsung    solstice  .
com  .
if you want a nice touch phone that is not as big as the other phones out there this phone is for you .
well , at times when i go to scroll i mess up , it's not as easy as a iphone which i got to play with a little  .
but at $49  .
99 i'm happy with the features on this phone .
dont no all about it yet  .
calls are very clear , bright screen  .
does anyone no if u can adjust screen senativaty  .
speaker and earpiece volume low (can be fixed with engineering codes) 2  .
cannot get phone to connect via usb cable to samsung's new pc studio  .
tried generic and samsung cables  .
no joy so far  .
vendor says they are aware of the issue , and it is the usb drivers  .
problem is random , but affects all of the samsung smartphones  .
some items take patience to locate in the menus  .
when in a call , and need to use the speakerphone , you have to slde a setting on the screen  .
(would be better to have a simple button to push  .
when using speakerphone , other party in call will hear very bad echo this is not great , but , something that can be worked with  .
overall , a good , but , not great phone  .
lightweight , and seems to be of great quality what happend to great , easy to use basic phones , that were designed to use as a phone  .
this is really not the one for simple calls .
so far this phone is very good , worth getting , and much cheaper than an iphone  .
the camera is not that bad either .
i cannot fairly judge the phone , but for t9 users , be wary of the strange words that might pop up , as friends have similar problems with sketchy t9  .
idk if the bad call quality is my phone of the model , as well as bad service with texts lack of customization is an issue for me , seeing as it is your personal phone (lock screen , some complaints about widgets , etc) turn off  .
after using the razr3 for over a year i thought i is going to upgrade to a touchscreen and something bigger and better  .
bigger   yes , better   well the razr had more options on the calendar (which i use a lot) , not only 15 letters like the solstice  .
the solstice also makes creating an event a 2    page process , even advising that other events overlap  .
continue  .
not only do you have to save , you have to confirm that you want to continue  .
(this can be a pain  .
) again there were more choices   the razr had icons for telephone calls , messages , appointments , etc  .
the solstice just has the time of day + the 15 digit title beware   when i first setup my calendar with all the events for the year , when daylight savings time came , some events rolled with the time  .
do not ask me how it happened , it just did  .
from then , i is leery of this cell in the beginning , play around with the phone because it's not that user friendly i've had this phone for almost a year and i should start to play around with the camcorder more   two weeks ago i tried to use it at my daughter's graduation and i got a total of 2 seconds on her entering with pomp and circumstance , and 8 seconds of her exit  .
big wow  .
i have had the phone for almost a year now and am finding it increasingly difficult for the touchpad to register the button i'm selecting  .
i'm a big texter , making little calls , so the battery life is great , charging maybe once every 5 days or so  .
i have a memory card so i haven't had any issues with space  .
i love that this phone deletes old messages so you do not have to delete messages to create space  .
the screen is a little difficult to see in bright light  .
the vibration is not very strong and i often miss calls when the phone is on vibrate  .
however , the sound and quality of the call is great .
overall i like the phone    with some minor fixes i think i could love the phone .
it is a fun phone with alot going on , but if you like easy txting or have large fingers it is not the phone for you  .
out of 2 seperate phones , when i had the solstice on speaker everyone that i spoke with would get a very bad echo and cherping sound and it would not matter where my location is either samsung tech's at t tech's could not trouble shoot the problem  .
they both requested i send in for repairs  .
but for 2 seperate phones to have the same problem  .
the solstice may be a great phone  .
but your friends or contacts may not like you very much when you are speaking to them on speaker .
having had a sony ericsson w580i for two years , i is surprised that the samsung solstice is actually backwards in technology  .
my ericsson learned my t9 usage if i used he more than if , it would put if up first , and if i used home more than good , it would put that up first , so i wouldn't be scrolling so much  .
i could also edit my dictionary  .
i could also highlight a word and scroll through the capitalization options , and it would capitalize the first word , or if i kept scrolling , the entire word , and then decapitalize  .
the solstice t9 is not as smart  .
it does none of this , and you cannot edit it  .
also , you cannot change your widgets  .
i downloaded google maps to my phone , and i could not add it to my widget list or put an icon on the much    hyped back screen  .
i is quite disappointed with this phone , which is why i returned it  .
easy to txt on the keyboard  .
\ great speaker phone  .
sensitive touch screeb  .
i loved the size and design , but the features i use often were flawed (bluetooth capability and speakerphone)  .
would not recommend .
i bought this phone when i switched from a blackberry curve with verizon to at t  .
it looked impressive in the store and the features appeared sufficient for my needs  .
i would have kept the blackberry , but it is incompatible with at t service i initially blamed the performance difficulties on my unfamiliarity with this type of phone ; however , after 2 months of using it , i realize the problem is the phone and/or at t the touch screen is the worst that i have ever used  .
it is far too sensitive , especially when trying to scroll through contacts or surf the web  .
you are constantly switching to contacts or screens that you do not want and then having to go back and try again  .
perhaps samsung should have included a stylus  .
i have an hp pocket pc and have started using the stylus with the solstice whenever i use the internet if i had used the internet browser more during the 30 day trial period , i would have returned the phone to at t  .
i only use the internet feature whenever i am unsure about the quality or value of a product when i am shopping , so it is not a daily occurrence  .
after a couple of really frustrating experiences , i have taken the time to really test it out and find it extremely unfriendly i have had motorola q , blackberry curve , lg , and motorola startac cell phones in the past and i have never been motivated to write a review about a cell phone until i used this one  .
it may work out for you , but find out during the 30 guarantee period  .
i will probably buy a blackberry soon and chalk up the $99 cost for this phone to a learning experience .
i like the size of the solstice and so far it has been quite sturdy  .
i keep it in a travel case on my belt the messaging is well    laid out and easy to use , however , the touchscreen is unreliable , sometimes not responding , and then after a pause catching up with a stutter , often after one has hit an responsive key area multiple times  .
the t9 works pretty well , and personalizes , remembering commonly used words , although the dictionary will not accept words with punctuation marks , such as hyphens or apostrophes finding common used functions , such as silent , is way too many keystrokes , buried down in menus somewhere  .
the calendar and alarm functions work fairly well , although i would like the calendar to allow me to schedule multiple dates of the same event i have had the phone for six months  .
most bothersome is that the phone is beginning to drop calls , not put calls through , both sending and receiving , and it is beginning to fragment messages  .
its sound quality is okay , but i would like it to be better i do not know whether i would purchase the solstice again  .
it seems to be trying to do too many things , and not quite doing them as well as it could  .
it would be better if it were just a touchscreen cell phone , and had a higher quality touchscreen control system .
the phone has some major issues and samsung just cannot seem to get them fixed  .
i have owned the phone since january 2010  .
it is now back at samsung for the 3rd time for repairs on the same items and additional ones as well  .
the volume on the speaker is very low  .
you have to position the phone just right on your ear to hear  .
the phone began to have static on my end on about day 28 of ownership  .
the phone is sent back to samsung and 2  .
5 weeks later it came back worse than when it went in  .
the phone went right back to samsung and is there for an additional 2+ weeks  .
it came back with less static issues but the touch screen sticks and will not calibrate correctly on the full virtual keyboard  .
if i do not hit the space bar far on the left side , i get a question mark in it's place instead  .
i just took the phone back in yesterday to be shipped to samsung yet again  .
all the previous issues i have had are in full bloom yet again with some new ones as well  .
now the phone has static for the listener as well as a fax machine sort of beeping  .
also , the phone will not allow for software updates  .
i am so frustrated  .
the phone sucks and samsung sucks as well because they cannot seem to fix it .
i do not have fat fingers , but the buttons on the qwerty keyboard are so small , the letters would come out wrong , then i have to try to hit the back button and end up hitting return instead checking voicemail  .
have to tap a button to bring up a keypad so you can hit the buttons to delete , save , replay etc  .
on the vmail  .
my cingular 3125 may be an old style , but it does the job fine  .
t9 is awesome  .
i used to think it is too slow  .
but having to hit the delete key all the time when you get a wrong letter takes even longer  .
and every app you want to add costs money  .
one time fee , monthly or both  .
now i have to pay a $35 'restocking fee' , just to give it back  .
man i really tried to like this phone  .
my sony w580i camera broke so i gave this a shot after reading the positive reviews  .
i like the size , not too big and bulky (iphone) not too expensive , nice size screen , good reviews , etc the one thing that made me keep trying to like it is the call quality  .
honestly this thing sounds great , literally i had people asking if i is on a landline  .
must be the network and phone combo in my area  .
this far exceeded my expectations and i've always thought wow , if cell phones could just be great phones first i'd be in heaven well , i is wrong there are other things that matter unfortunately the great quality is somewhat mitigated by the fact that you have to hold it up to your ear at all times because you cannot use the speakerphone  .
it's just worthless  .
trying to use the spearkerphone results in major feedback echoes that make it un    usaeble on the other end of the line (did anyone even test this function at samsung  .
surprisingly it had adequate battery life if you don't use the browser a lot browser use depletes it pretty quick though messaging is pretty easy , landscape mode and the virtual keyboard work well bluetooth works well for file transfers the biggest 'across the board' problem is that scrolling is terrible  .
if you have a lot of contacts or are browsing the web , you'll soon get really sick of scroll , scroll , scroll to try to get through the data it really should have more 'inertial coasting' like the iphone or 'hold to continous scroll' buttom this is probably the deal breaker for me , since the phone has a nice large screen (which auto changes to landscape) and relatively fast on att 3g network  .
all the scrolling makes it simply not worthwhile to use for browsing and anything else you need to use like going through contacts a related issue i had (that you may not) is importing my contacts from the sim  .
they came across in all kinds of screwed up ways (last name first , truncated names , missing numbers , etc)  .
i have over 100 so this is not something i is looking forward to fixing but i started against my most frequently used contacts  .
got about 30 of the common ones done to practice with in the month i had it and because the scrolling is not great i tried to use the voice dialing (on a touch screen phone you cannot dial without looking) , samsung uses some program called nuance that is supposed to look at your contacts spelling and figure out the corresponding sound signature  .
good luck with that  .
you cannot 'train' it and you cannot improve it's accuracy rate i tried a couple of different ways of spelling my contacts , placing names in different fields and never got its accuracy above 1 out of 20 times on names  .
numbers and yes/no work okay but so what  .
overall it's just crap so there goes another potentially useful feature down the drain honestly i prefer the 'training' approach of other phones as opposed to the 'one size fits none' of the solstice  .
if it picks wrong once , it's always going to pick wrong (these were not complicated names either)  .
useless minor stuff    .
in landscape mode the camera lens is directly under where the fingers of your left hand rest  .
you can see and adjust though all the at t stuff is pay    to    play (navigator , demo games , etc etc) and better/free 3rd party apps (like gps apps) won't work scheduler , calendar doesn't default to having an alarm set to notify you when you enter a notice what's the point of putting it in there if the thing won't remind you unless you scroll down and select 'alarm' comes with nothing else useful in the box (no data cables , no headphones , no memory)  .
i know this is not new but c'mon couldn't samsung toss a $1  .
25 data cable in there for your customers  .
bottom line i really wanted to like this phone but in the end i knew i'd just get more fed    up with its defects  .
i ended up taking the $35 hit on 're    stocking' and returned it have not found a replacement yet but i'm starting the search hope this helps .
poor speaker quality  .
dodgy touch screen  .
recalibration 'tool' is a joke  .
cute toy for a kid .
do not get this phone  .
after four months of use , the phone started messing up  .
for a while , i couldn't make a call for more than thirty seconds or it would freeze which required for me to take out the battery and put it in  .
however , that wouldn't always work either because the phone would freeze while restarting so i would have to take out the battery and put it in again at least five or six times before it would start working again the strange thing was , it started working just fine for a few weeks and i mistakenly thought the problem fixed itself  .
however , the problem came back and i just bought a new phone after buying this terrible phone seven months ago also , the touch screen is too sensitive and it made texting very hard to do as i would repeatedly press two or three buttons at once  .
i read that in a separate review thinking that i would not have that problem as i have pretty slim fingers but as a stated earlier , that is not the case as required of the contract , i also had the data plan  .
the 3g usage in all areas is terribly slow , much slower than other at t phones like the iphone or blackberrys  .
granted , they are much better phones but i assumed that as all three use the same network , the 3g speed would not differ  .
but again , i is wrong conclusion  .
do not get this phone even if it is free  .
after researching cell phones for some time , i is very disappointed in this model  .
the touch display seemed to be made for a stylus , not a finger  .
i have fairly small fingers with a lot dexterity and it took me 30 minutes to enter 3 contacts in the address book  .
after a while i started using the corner of my finger nail to open a field  .
i think it might be ok with a stylus , but the surface of the display felt thin and vulnerable  .
also , the interface seemed illogical , and the owners manual that came with the phone only covered features that required additional subscriptions like data , gps , and videos  .
the rest of the phone might work fine , but since the major feature of this phone is the touch screen i plan to return it tomorrow for another brand .
i dislike this phone because it is not at all reliable when it comes to texting or calls  .
i am extremely dissatisfied and will not buy a samsung phone again  .
the last phone i owned is also a samsung , and that lasted me two years , but towards the end , because it is a windows software based phone , somehow contracted a virus which made all the ringtones i owned unusable  .
samsung should stick to making appliances instead       we have a washer from them and it works just fine  .
phones , on the other hand , are not their forte .
