i emailed my questions never got back from wd this product is suppose to be reliable and give you a peace of mind , but once you'll run into problems there is no help the reason i bought it is a suggestion from a friend , who told me later that got no support with his problems as well next time i'll research reviews before i buy  .
i bought drive to backup my work files  .
great design , fairly compact  .
no software included for backups so you have to provide your own  .
worked fine for 1 month but drive failed  .
would not power up rma process costly and at your expense  .
you must ship in anti    static bag (so save box)  .
no communication or response to 4 e    mails i sent  .
not only did i lose 1 month of backups but it cost me quite a bit to ship back recommend if you buy it to do not rely solely on it for at least a few months  .
you have a chance of losing your only copy of something if the drive fails  .
hope replacement is more reliable .
i had no problem getting this up and running , but it kept disappearing  .
finally it died after only a week , right after i finished backing up all my files  .
(of course  .
) it started making the 3    click sound , and i couldn't read a thing       even diagnostics failed  .
wd's solution  .
send it back , we'll replace it  .
good thing i did not have anything really critical on it yet  .
judging by my research on the support forums , this is not an uncommon problem with this unit  .
next time i'll google the support forums before i buy  .
this is unfortunate , because i've always found western digital to be a such a good product  .
i'm sure i'll try them again .
i had all my pictures from a summer in europe on this drive and now for no apparent reason it no longer works  .
i took it in to computer hardware repair experts and they were unable to recover the data  .
do not ever buy a product by this company if you want to keep your data safe .
my western digital essential edition 250gb external hard drive worked for about 2 months long enough to fool me into thinking it is reliable  .
then , one day , it decided to go into a coma  .
western digital has not responded to my questions (and i certainly don't want a replacement  .
) words to the wise   please do not purchase this heart    breaker .
i have been a fan of western digital hard drives for many years , but that ended with this product  .
i purchased an essential edition 250gb drive for my daughter as a christmas gift , by new years it is doa  .
giving wd the benefit of the doubt , i exchanged it for an identical replacement  .
this one made it until early march  .
three clicks and it turns off  .
wd says the drive is bad and there is nothing i can do but return it under a rma  .
they can do nothing about the lost data  .
so much for using this drive for backing up important files  .
i've have had at least a dozen wd drives over the years and never had a failure , they just became obsolete because of their size  .
this product however stay away  .
if i could have rated this drive below a 1 i would have  .
i purchased to back up my computer  .
have other external drives from different makers that have functioned reliably  .
essentially is plug and play to set up  .
it worked fine for one month and then died without warning  .
i is unable to recognize drive on a myriad of computers  .
since it is just over one month old , i must return it to wd for exchange  .
what good is that if you cannot trust the product  .
i received a my book essential edition 160gb as a christmas gift  .
eager as i is when i unpacked the unit and connected it to my pc , i am still waiting for it to power up  .
i've seen good reviews and bad reviews and can not figure if it is a good or bad product  .
if it is working , maybe i would be able to form an opinion  .
for now i am waiting on a reply from wd  .
the support faq does not provide much in terms of recommended solutions  .
i believe this unit is purchased at target  .
regardless of it's origin , it is dead on arival when i hooked it up .
compared to my other usb externals , this thing is terrible  .
it is often as slow as an old fashioned zip drive , and at least 50% of the time , the system will not boot if it is turned on  .
i am extremely sorry i bought this , as opposed to the other hitachi externals i use  .
i have just finished 4+ hours and two timezones with wd support , who are unfailingly polite , only to find out that this 250 gb book is a dud certainly one of the four support engineers i spoke with could have figured that out  .
how many times does a computer have to re    boot and fail in installation  .
from 4  45 edt to 7  45 p  .
m i worked with these folks  .
now , after 8 p  .
i am hold for over 30 minutes to the return support engineer who will probably not be in california but further out in the time zones trying to get a return code number replacements are the only option designed primarily for a pc , i suspect , even if they say it is not  .
this back up drive is a total disappointment and i cannot get a refund just another dud replacement my experience is a tie for incompetence between the product and the ignorant , but polite , support system grrr .
