i have a lot of friends who went with the nikon d80 , and when i picked up both of them at the store , my hand liked the d80 more than the xsi  .
however , when i got to the operation of the camera , the xsi made a lot more sense  .
the operations on the d80 seemed overly    complicated and besides that , it just felt old , considering the xsi is just released  .
i have to say , i'm loving the xsi , but it was not long before i got bored of the kit lens (18    55 ef    s is)  .
now , i'm shooting with a canon 50mm f/1  .
8 mki , from the 80s (i think) , very nice piece of glass , similar to what i is using for my film camera  .
i encourage everybody who buys an xsi to buy a 50mm  .
they're relatively cheap and the optical quality is way better than the kit lens if you're not going to use the creative modes , you might as well buy another camera  .
i find that if i put it in auto mode , it actually feels like a different camera  .
in the creative modes , it feels nearly identical to shooting on film without all the developing time and chemicals  .
almost feels too easy  .
after doing some night shots with film , i wanted to do some night shooting  .
initially , i is disgusted at the noise with long exposures , but turning on the long exposure noise reduction function yields incredible results  .
a 5    second exposure at iso 100 looks quite controlled , even for the pixel    picky  .
i didn't know about that function when i bought it , but i'm so glad it's there shooting in raw , adobe rgb , 50mm f/1  .
8 , and processing with aperture on my mac (running leopard) is almost heavenly  .
using a new imac , macbook pro , or mac pro is the ideal system for the photographer  .
i thought i would be bummed that there are no firewire sdhc card readers currently available , but the camera's built    in usb 2  .
0 is actually not as bad as i feared it would be  .
it feels really fast here's how i made my decision   the d80   too old and big  .
the d60   doesn't have a mechanical focus coupling or something like that  .
if i recall , all the current nikkor prime lenses (the ones i would want the most) require focus couplings , if you don't have one , those lenses won't auto    focus (that's a deal    breaker for me) the xsi is a terrific camera for me  .
it leaves me lots of room to grow as a photographer without overwhelming me with features and operations i do not need .
great camera  .
fantastic pics  .
slighly slower than 40d the handle does not ergonomically feel right  .
i almost need a third joint in my fingers to be able to grab the camera comfortablly  .
as a result after a while my hand gets really sore  .
i do not have this problem with 40d which is bulkier just enough to fit righ in my hand  .
and i do have pretty average size hands also it autofocus sometimes has problem finding the right focus in low light photography .
the xsi , being my 3rd dslr , is a nice camera with many features  .
i find that the color reproduction in my pictures are more to my liking than with my old d70 (personal preference)  .
i love the larger 3 inch lcd display  .
12mp is probably over kill unless you do a lot of cropping or extremely large prints  .
if you have big hands the camera will probably be a bit uncomfortable to hold , as i have smaller hands and i find it could use a tad bit more on the height  .
the menu layout is good and easy to navigate  .
pictures are written to memory quickly (using extreme iii)  .
the live view is about worthless , to me anyways  .
its slow and the auto focus does not responded well  .
the kit lens will be fine if you are a novice or just like to point and shoot  .
although this does have improvements over the xti , you'll have to decide if it's worth the extra $$ for the few extra features  .
the xti can be had for much less and you can get a nice lens with the $$ you save  .
if you are an hobbiest or experienced photographer i would definitely consider the 40d for not much more .
good camera but i prefer the a200 the reviewer said though it'll run you a few bucks more than competitors such as the sony alpha dslr    a200 or the nikon d60 , the canon eos rebel xsi will deliver slightly better performance and noticeably better photo quality in return , making it a worthwhile trade    off  .
i do not know what to say about that  .
i did some extensive comparisons on line at various web sites that had photographic samples and for the life of me i cannot see a significant difference in iq between this camera and the a200 (or the d60 for that matter) even at 100%  .
for that reason i like the sony for the built in image stabilization and better overall handling (and lower price)  .
looking for insignificant differences in iq at the pixel level has no practical value .
the performance is not enough for the price .
would the xsi be better choice or the 40d  .
my 450d's images are not only overexposed but bloated , soft , undersaturated and soggy 20 december 1009  .
mr andy vickers  .
the managing director  .
canon uk limited  .
dear mr vickers  .
i am assured that any attempt to communicate with you is a waste of time , since you or your secretary will simply pass my letter back to your second line customer support team  .
these appear to be judge and jury not merely as regards the quality of your rather    expensive products , but of canon's accountability as an entity within the public and corporate domains  .
nonetheless , persisting in my hope that canon's managing director might not be a deity entirely removed from the domain of mortal communication , i thought i'd give you a shot first , something that amused me a little  .
having tested your digital camera's performance quantitatively using adobe photoshop cs3 , i am advised by mr lalit dhiri of your second line technical team that canon does not recognise adobe systems , believing them to lack credibility and to represent merely third party software  .
forgive me if i attach little credence to mr dhiri at the best of times , since his team's third attempt to repair my camera has left it in a worse state than when i bought it  .
i'm left with less faith in your technical team than i would place in a 1950's weston bakelite selenium light meter    something of which mr dhiri has doubtless never heard  .
perhaps this is the answer   to write off the electronic systems in your camera and to use instead my old dad's collection of photographic antiques  .
a recent exchange of emails with mr aaron edgeworth (of your second line support team) serves to sum up this case    .
re   canon    this is not good enough  .
to   aaron_edgeworth@cuk  .
canon  .
dear mr edgeworth  .
have you not seen any of my foregoing correspondence with your canon uk repair centre  .
since it would seem that you have not   i have supplied your colleagues with image after image showing in quantifiable and scientifically valid terms , how badly this camera differs from what would be acceptable in a camera costing a quarter the price  .
the data i supplied have nothing to do with matters of opinion or taste  .
they detail the numerous and hopeless failings of this camera with measured precision  .
please would you familiarise yourself with these repeated submissions before we take our correspondence further i have in my hand a panasonic lumix which cost a third of what your slr cost  .
its impeccable images beat the stuffing out of yours  .
i is going to say that your camera is the worst i have had since i is seventeen years old , since for my eighteen birthday my father bought me the pentax km slr upon which i learnt my technique and my trade  .
this is 34 years ago  .
but come to think   the images i gained as a child from a kodak instamatic were more reliably exposed than the canon's  .
so i think we have to count this canon 450d camera my worst ever  .
correcting its grotesque failings has wasted hours if not days of my creative life  .
i am sorry that i ever bought it ; for it has proved my biggest waste of money in fifty    two years i no longer have faith in your repairs team  .
yes   i could provide more raw and also corrected images , showing that since its last repair the 450d is worse than when i first bought it  .
but since you have no familiarity with what i have already shown to your organisation   why should i waste more time and effort to duplicate what should already be staring you in the face  .
you have supplied a product which is not worthy of your reputation and which is , to quote your more helpful colleague on the canon telephone helpline , unfit for purpose  .
now is high time to do something about it  .
if i were in canon's shoes i should feel so deeply ashamed that i should take matters into my hands for the sake of professional repute and honest , decent practice stephen jackson  .
[ returning to my letter to mr vickers  ]  .
the reason that i did not return the eos 450d to the vendor (ebuyer) within its one    year guarantee is because of my misplaced faith in your repairs team and in canon's corporate standards , its repute  .
now it is canon's glib effort to pass the buck , to dump the buck on anybody but yourselves , that has left me sick to the teeth  .
it is this that leaves me indignant to a degree that i have not felt in many years  .
all you can do is to repeat with your fingers in your ears that i must pass your problem onto another company in the hope that they might show the sense of decency and fair play that canon so manifestly lacks   that they , unlike you , will be prepared to go the extra mile if only i had known at the outset that your customer support has even less interest in resolving legitimate grievances than it has in making good canon's mistakes , that contacting you is a waste of time and that i should return a faulty product to the vendor forthwith   how different my last fourteen months would have been .
most people seem to love this camera , so i can only assume i have a bad one , or the lens that came with it is so bad as to ruin the camera's functionality i purchased this as costco , with an ef    s 18    55 mm lens included i started out with the point and click mode , not expecting much , but expecting better than my standard point and click camera  .
imagine my surprise when the indoor picture taken is not even remotely as focused as my 6mp kodak z612 (which has a killer zoom for a point and click , and great outside pics , but is not very good inside)  .
so i moved on to the creative modes  .
no matter what i did , or how i adjusted , the kodak outperformed the canon in sharpness , color , color contrast and image stabilization  .
you cannot even adjust the iso on the kodak , and i still got sharper indoor pictures i did not like that i is unable to turn off the flash in auto mode , only in creative mode i also found that when i adjusted the settings , the first picture taken took longer to snap than subsequent pictures , like the camera is trying to figure out what is different  .
all subsequent pictures snapped quickly , until i changed settings again the canon is great for speed , and long about the third picture in a burst , the focus usually came through , but i'm usually a single shot person  .
i've tried two , maybe costco got a bad batch , but the camera is unusable unless you want fuzzy pictures .
