205w for my company has worked fine in each and every case we have used it simple never any problems at all with all the ones we have owned none .
if you can get this model for under $200 , then the basic features and mistake    proof functionality makes this model a bargain  .
my first driving experience had me listening to the voice prompts more than the satellite radio .
it's very easy to use  .
when we were on our way through ga to tn , it tried to tell us to get off i    75 make a bunch of turns and then get back on i    75  .
what would be the point in that  .
it also told us that the mall we were trying to find is on the left and it is actually on the right  .
by the time you realize you're in the wrong lane it's too late to get over and you have no choice but to make a u    turn somewhere  .
overall this is a nice gps system .
we are going to upgrade to probably a 265w because it sometimes announces the turn too soon and there is another street before the correct one and we turn on the wrong street  .
of course , we could look at the screen and see the street name , but that is not the best thing to do in heavy traffic  .
we also want to have the feature of real time traffic which the 265w has free for lifetime  .
we're not sure if the bluetooth feature is worth it or not  .
there are so many models of garmins to chose from it is really confusing          and so many features  .
the pros of this 205w is the larger screen is easy to see and its nice to see the little car moving along  .
the voice is clear  .
it is easy to program and seems to sense what street name we are typing in quickly  .
the cons we already listed  .
we are going to keep the 205w for at home use and the 265w will be used to travelling/business  .
garmin has good tech support via email but their phone support is poor since always a long wait time .
i originaly loved this gps but the battery problems i have been facing which seems to be a common problem with this model has changed my mind .
some garmins have very high ratings but the nuvi 205w needs a lot of work before i can recommend it to someone  .
back to bestbuy we gooooo  .
this is my first gps and it is also the cheapest at the time  .
with the few times this garmin has gotten me lost i just cannot tell a friend it's any good  .
i'll be looking to tom tom next .
based on my use of the garmin for about a year , i have to say my older tomtom is more user friendly  .
however the garmin seems to be better on knowing more roads  .
not just newer roads , but really old roads also  .
the battery has never held a longer charge than 2 hours and now is only about 30 mins  .
i'm dissappointed with the garmin overall , but not totally  .
i will more than lilkey purchase another tomtom  .
i checked to see if my battery is affected with the recent recall , but it says its not after checking the serial number  .
i is hoping that is the cause of the poor battery performance .
it will not charge in the car while it is operating  .
we have to print directions from one of the driving direction sites as a backup for every trip  .
i am not a tomtom dealer          just a very disappointed consumer .
my wife got me a gps for a wedding present last august  .
this thing has a few nice features   points of interest etc  .
i think i would have much preferred a qwerty touchscreen keyboard to a    z , if a street you're inputting has more than one number in it , good luck (e  .
streets here in utah have a 100 north 200 east system) it doesn't work well for inputting it while owning this gps , we saved some points (like directions to friends' houses) etc , then one day it decided to not boot up  .
so i had to clear the user info  .
that fixed the problem , but we lost all the directions to friends' homes  .
then this past weekend when driving to my parents' home in colorado the stupid thing wouldn't boot up  .
it would say loading maps , then a progress bar would make it 95+% done , then it would shut off  .
rebooting didn't fix the issue  .
i wo not buy a garmin again  .
also you cannot buy cool voice packs with this like you can for other models .
when starting you have to press agree in order to make it work  .
every time  .
colors of road are so similar to the route color that it got confusing  .
hard to tell when to get off an exit  .
gave us the wrong route many times  .
the road on the map is tiny while the car (representing you) is huge , you couldn't tell if you were on a 1 lane road or 5  .
all road sizes seemed exactly the same  .
slow to refresh so it seems more like stills than an animated route  .
sometimes it took 5 minutes to acquire the sats , even on a cloudless sunny day  .
speaker , while loud , is slightly distorted  .
power cord is in an annoying location , making it hang right over your steering column  .
the way the maps are drawn you could not tell if the exit is coming up , or a mile away  .
at one point i located where i is at the time and set it as a favorite (so i could find my way back later)  .
later on when i tried to navigate back , it put the location i had saved in another state  .
i knew something is wrong when it told me it would take me 2 hours to arrive  .
i wanted to find union station in d  .
and it seemed impossible  .
never asked me what state i wanted so , unless i knew the street name and address , i could just forget it  .
i had just gotten it and is using it with a friend (who is driving) and he is so annoyed , he kept asking me , why did you get this  .
by the time the trip is over , i asked the same question .
fyi , i bought a garmin nuvi 250w about 6 mos  .
ago ; this is my second garmin  .
i have been quite disappointed with it    for one , the car charger will not charge this unit sufficiently to keep it going while it's turned on , while traveling  .
remarkable , i know , for a car gps , but , according to the garmin rep  .
that i complained to over the phone , that's how the unit works (or doesn't work)  .
why would you buy a gps that will only get you half way to your destination on an 8 hour trip  .
i wouldn't buy it again  .
as if that weren't enough , the maps also were not as accurate , for some reason , as the older model that i had , which i never updated , and it will occasionally not be able to find a location that the older unit would , or , as it happens , will tell me i have reached my destination , when i'm a  .
5 mile or more away from it  .
my next gps will not be a garmin .
i'm a yacht racer for whom garmin has always been the name in navigation  .
so i is outraged by the poor performance of the nuvi 205w  .
it took me off highways onto routes i knew to be longer , through neighborhoods , with lights and traffic       after updating the software online and changing settings as recommended by tech support , who seemed genuinely concerned about the issues  .
once i turned onto the better way to go , it took so long to recalculate , by the time it told me the next turn , i is on it  .
trying to make an exit at the last second , cutting across lanes in dc traffic , this thing is going to get me killed  .
it sent me 16 miles afield to the wrong location for the largest movie theatre in northern virginia  .
i'd be sitting in front of a building that the garmin is telling me is on the next block  .
a friend and i both could not find a bar because of the wrong location given by our garmins  .
on the way there , it put us both on a dark , windy , narrow , unlit , two    lane road instead of the six    lane , 55    mph highway a few hundred yards away , and said to turn left where there is no left turn allowed  .
the garmin routinely conflicted with googlemaps on my pda , which always seemed spot    on  .
maybe they need to get a licensing agreement with google  .
but this unit does not deliver the goods  .
mine is back in the box for a refund .
this unit is great when it worked but it did not work very often  .
it would go off completely every time i used it before i made it to my destination  .
after using it 10 times , it died and will not come back on  .
it seems this has been an ongoing problem and it is disappointing that garmin does not correct this problem or replace these defective units after 30 days  .
i will not buy another garmin .
i had this unit for about two months before it stopped working  .
when i turn it on it displays the garmin startup logo and then the screen flashes and the process starts over  .
when it does this i cannot even turn it off , i have to wait for the battery to die  .
i cannot try to reload software or firmware because my computer won't recognize it since it doesn't fully turn on  .
what a complete waste of money  .
it also does not have a reset button which would be convenient  .
it's not like i even dropped it to cause this malfunction  .
