the ipod touch is the best gadget ever  .
what im try to say is f c# you apple   )  .
this product does not exist .
a nice price drop , a very versatile and useful ipod  .
internet , texting , voip interface , updated headphone with controls and the same great apple feeling  .
even with a $199 price tag the competition is closing in with much higher capacities in memory over the 8gb mark the ipod touch has and a ever evolving ipod    esk interface  .
lets hope the 4th generation ipod touch brings even more to the table with an even smaller price tag  .
keep your fingers crossed  .
apple just did not put all of their effort into this  .
they have a bunch of great ideas for the iphone 4 that they can apply to this  .
they are missing a camera , the retina display , the engineered glass , the wireless n , the 3g (maybe) , the led or the oled , everything  .
they really need to try harder  .
i thought that it might even be worth it if you got an iphone 4 instead if you wanted an ipod touch  .
the iphone 4 is pretty much the same in slimness and has more complexity and a professional look on the inside and out .
apple i have to say i'm disappointed with this update  .
you decided to include a built    in camera in the nano , which can only be controlled by a click wheel and doesn't have wifi for uploading video not much of a point in that  .
why couldn't there be one in the ipod touch , being the touch is so much more advanced  .
the touch also left out advanced features such as hd radio and video , music sharing , and access to subscription music , features the zune hd has  .
a favorites menu would be nice too , something the zune has also  .
needless to say , if the best apple can do is these cheap updates , then i wo not updating my ipod touch 1st gen for a long time  .
in fact , i might consider switching to the zune in the near future  .
apple , for your own sake you need to stop being so damn cocky and get your butt in gear or the zune will take all the market share you have in about 2 years  .
updated  .
on sep 9 , 2009  .
this is a lame update for the ipod touch  .
i would not classify this as a 3rd generation device  .
it is more like a 2  .
i expected more from apple and they failed to deliver  .
hopefully , they will add a camera before christmas also , i do not know what steve jobs is thinking comparing this device to the sony psp or nintendo ds  .
i cannot see gaming as the future of this device .
is set to buy one whenever it is announced however i will now most likely wait until they update the touch again (hopefully january) .
the worst music player ever  .
one heck of a gadget really .
