a well    meaning brother gave me the e trex vista last christmas  .
the map that comes with it is worthless  .
you can find more detail on free state maps  .
i purchased a better but over    priced map from garmin (roads recreation , about 100  .
00) that you can download into your computer , map your routes , and then download the map and routes into the e trex  .
you can also map routes directly on the e trex , but i found the process so tedious that after two hours of toture , i nearly smashed the unit  .
although the unit e    trex can accurately navigate you along your route , you will need a magnifying glass to see it  .
i could not see the names of streets unless i zoomed in to maximum magnification  .
at that point the screen looses all context of where you are or where you are going i  .
, the name of the steet fills the screen and you see little else  .
although the unit seems accurate and includes an altimeter , clock and compass , i plan to return mine  .
if you need a gps , buy one with a large screen ; otherwise you may walk off a cliff .
i bought an etrex vista for hiking a few years ago  .
however , it has consistently been very poor  .
it never works with any sort of tree cover or in a city  .
perhaps acceptable , but it also fails to work most of the time even in the open , even at the summit of a mountain  .
i used this thing on a daily basis for work for about two weeks  .
the reception got slower and slower until finally it just did not recieve satellites at all , on a clear day in the wide open  .
worked great until then  .
then i had to reset it to get it to work again and lost all my waypoints  .
then it stopped working again  .
if you see this thing and it looks like a good price , avoid it at all costs  .
the cheaper model etrex's work much better .
i have used this device for at work everyday for more than a year now so i can say i have indeed tested it  .
the only reason i put up with it is simply because i did not have the money to buy a good unit , such as the 60 csx  .
this thing will just shut off by itself in the middle of nowhere  .
i once left in on the roof of my car (in cool , clear weather) for 8 hours and it didnt not pick up a signal  .
it may have a dozen features but if the main feature (    to tell you where you are or where you are going    ) doesnt work then it's just an expensive paperweight  .
do not buy this unit  .
get the 60csx  .
it is lightyears better .
i bought a garmin etrex  .
during the first year , the springs in the battery compartment broke because they are badly engineered  .
garmin customer support refused to solve my problem  .
i soldered the springs together several times subsequently , i is hiking down from the summit of mount harvard in a rainstorm  .
my garmin etrex became a rain guage  .
garmin charged me $120 to replace the water    logged unit  .
the first hike with the replacement unit indicated that i hiked to 24 , 800 feet , an impossibility unless i had oxygen tanks and floated on 10 , 000 feet of air garmin cannot be read in the dark , which is the only time when i have been close to being lost on a hike near mirror lake in the eagles nest wilderness area  .
garmin etrex did not track satellites in lodgepole forest  .
this year , i bought the magellan explorist xl  .
magellan is the gps that i should have purchased the first time around  .
i can easily read the large letters on the large color screen , even in the dark  .
the construction is far more solid than the garmin and has double the battery capacity , which enables me to hike multiple days without gps failures .
