this is the most solid phone i have ever owned firstly , if you are looking at these reviews completely disregard the 0    2 stars  .
you can google apps that are safe to remove on epic for help figuring out what is safe to remove .
this is a phone that anyone can be proud to own  .
the big screen makes the virtual keyboard very easy to use , along with the keyboard it also has swipe , the qwerty keyboard , and talk to text which is very accurate  .
the super amoled screen looks fantastic , it's great to watch movies , youtube vids , look at pictures ect  .
the screen is also very responsive , so you don't have to really push on it for a response , the screen doesn't lag (unless you have too many apps running in the background , )  .
for the people like me who are worried that they will drop the phone on concrete and ruin the amoled screen , it is protected by a very durable gorilla glass which can withstand a lot of damage before even scratching (but i still got a screen protector   p )  .
web browsing is very fast (and also looks great on the screen)  .
the camera takes great photos , and video and it comes with an led flash  .
it has access to the android market which has thousands of apps on it  .
the touchwiz ui is very easy to navigate through  .
apps are easy to find in the apps list  .
a task killer and uninstaller are both pre    loaded into the phone so you do not have to download either one from the app market , but i did because i wanted to the call quality is very clear , and texting is great with swipe  .
battery life is really good , especially for me since i am a heavy user  .
the only thing wrong with this phone is the gps but like i said in the cons , android 2  .
2 is supposed to fix it  .
but other than that you cannot possibly go wrong with this phone  .
i highly recommend it .
hand down this is the best android device out  .
it uses the same speedy processor found in the iphone 4 , plus adds a better graphics chip  .
the screen is wonderful , and can even be seen in direct sunlight so what stops it from getting 5 stars  .
really only two things , but they are big enough that it could sway you  .
the first is a foolish decision on samsungs part to only provide 1 gb of internal storage  .
that means until they release the android 2  .
2 update , you have under 1 gb to store your apps  .
on the bright side , once the update comes it should take care of the storage issue  .
the second problem is not so easily fixed , sprints network  .
sprint has the best deals , but coverage can be an issue  .
4g is only in a few select cities , so most people won't ever experience it  .
as for 3g and voice , coverage is smaller than both verizon and att  .
on the bright side you can roam on verizon , but if you roam constantly sprint cuts you off  .
my advice is to check the sprint map before buying  .
oh andbefore any smart ass says i should review the phone , not sprint    a great phone with no service is worse than a crappy phone with great service , so its worth mentioning overall  .
if you have sprint coverage you wo not regret this purchase and will even save some money vs verizon or att .
the biggest thing for me about this phone is the verstility and the fact that my old blackberry dropped calls daily while i is in my home  .
so far ; i have not had a single dropped call with this awesome phone  .
in short , the epic lives up to its name sake and is clearly among the top five android phones on the market today  .
i would rival this against the iphone 4 , evo , droid x , droid incredible , or any other phone on the market  .
batter life is impressive so far too i is skeptical because i have been a blackberry guy for years  .
i have no regrets with my change over .
the samsung epic is , till now , the best android phone out there large display , super amoles , full qwerty keyboard , android 2  .
1 (and soon 2  .
2) 5mp camera with auto focus and led flash , front facing camera and many things more makes this phone the best one and a great mobile experience .
this phone is worth every penny , i have used the evo , iphone 4 , hero and touch pro 2 and it really puts them all to shame  .
samsung did fantastic with this phone there is no other phone on the market i would trade it for .
it is well worth the wait  .
we have multiple sprint phones the galaxy s epic 4g is by far the best phone i have ever seen no matter the carrier that included a keyboard  .
sprint has been great at releasing quality android devices  .
my company has provided me an iphone and the quality of the epic surpasses the iphone 4 the graphics processor and ability to run java and adobe flash make this phone the best gaming phone i have ever seen the 16gb memory card ships with the epic so it makes for a compelling reason to upgrade to this device  .
i will last the two year life cycle of a cell phone price   i buy all of my phones at best buy so they cover the mail in rebate for me  .
i love the fact that i do not have to wait for the rebate to come back to me  .
250  .
00 is a small price to pay for a phone that is better than most of the laptops i have ever owned .
this phone , like many other android    based phones , can do it all  .
i have a high preference for a qwerty keyboard , am wowed by the screen and love the overall feel of the phone with solid construction but not too heavy ; it seems right    sized  .
for example , the evo struck me as a little large for every day wear tear of phone i'm looking forward to 2  .
2 and seeing if they do anything to improve gps signal but delighted with it right now .
1 person complained of email issues , at first , it wasnt synching , but as a few hours passed , things came to notifying me exactly on time , as a matter of fact about 10 seconds before i got email in my computer based gmail account thickness is not an issue it has a keyboard lol  .
i welcome the size of the device  .
perfect  .
this devices are getting bigger because of need to have a computer/laptop like experience to do things , see things we need to get use to these sizes , about average for all the droid phones from epic to droid x etc if you have a droid with a keyboard expect added thickness for it which i welcome otherwise typing without on this phone is difficult because i have bigger thumbs i guess enjoy this phone  .
best on market  .
i have had several smart phones (palm centro , palm pre , htc mogul , and bb curve) and the epic smokes all  .
the best thing is the oled screen  .
if you are looking for a do it all phone , look no futher  .
compared this phone heavily to the iphone 4 and it to me its a no contest unless you have a mac or a lot of itunes stuff  .
its a powethouse for sure  .
well worth the $250 , even with sprints terrible customer service lol  .
by far the best of all smartphones imho  .
4g , beautiful display , real keyboard  .
i do feel a bit guilty still supporting google , they are big brother in case you haven't noticed , they control the information , the cia ai not got jack on goog and well still better than giving a penny to steve jobs i can create and edit , office docs , pdf's  .
i just discovered in the contacts if you click a the media tab you can see their facebook pics , vids , tweets , status w/o opening fb the quick launch rocks uh webos anyone  .
pinch zoom finally  .
combined email finally , true forwading with option to edit fwd attachments  .
i can reply to an exchange email using my google , yahoo account by clicking a dropdown from account audio/video a+ for a phone sd card access w/o removing battery (16 gig card included)  .
i used to be a sprint hater but even with the 10$ extra i still save 30 / month vs  .
vzw and no problems with service even in canada and mexico  .
bottom line    best phone since the pre , glad i passed on the evo  .
this entire review done from my epic  .
the best  .
worthy to invest the money  .
i highly recommend this phone to the holdouts from the htc evo 4g phone  .
it has a slide out physical keyboard and does pretty much everything that the evo does  .
the only other phone that i would purchase would be the nokia n900 , but the sprint network does not use sim cards  .
i am really happy to have the samsung epic 4g phone instead and i just know that anybody who gets this phone would be happy with it also updated  .
on sep 4 , 2010  .
its processor is fast , display second to iphone retina but its keyboard is one of the best in the history of all small device keyboards  .
the feature that i mostly use it for is hotpot , wi    fi , which replaces verizon mi    fi for me  .
overall , a great phone and i do not see why would anyone not like it .
evo number (1) epic number (2)  .
i previously owned the moment , which is a good first android phone for me since i is switching from blackberry  .
the moment cannot even compare to the epic  .
the battery life is so much better  .
i had to keep my moment on the charger all day at work or else the battery would go dead  .
i also had the battery port on the moment go out a few times  .
so i had 4 moments before i got the epic  .
i wanted the evo but i is hesitant about giving up my full qwerty keyboard  .
so when the epic came out , i made my reservation just in case i wanted it , and i am glad i went with the epic  .
i don't even use the qwerty keyboard , thanks to swype the color is wonderful and i like that i have seven rotating screens instead of just the three and watching things in hd is very nice  .
i am still trying to figure all the ins and outs of the phone , which will take some time  .
i do not mind that i have to pay the extra 10 bucks a month , it's well worth it overall i am very pleased with my purchase cost a lot but it is a good investment  .
ive had the iphone 4 and i didnt think a phone can get better until i got the epic  .
the only feature the iphone 4 may have over the epic may be facetime but facetime cant be used over 3g  .
my whole family has the evo and it just isnt better than the epic because of the display and the battery life  .
the best phone on the market  .
this is the best galaxy s phones and best anrdroid so far , beautiful screen , very well built , very very fast , kills the droid x just return it for this phone and no regrets , keyboard is really good , apps open really fast , browser is excellent and real fast , you cannot go wrong with this phone , samsung finally gives us want we wanted on a android phone .
this is my 4th android phone so far the best of all , super fast browser and applications open fast with no lags , excellent screen , best keyboard on a phone , very light and well built , call quality is excellent , i sent my evo back for this phone all i can say is that it is way better than the evo 4g , i think this phone combines everything every one wants on a phone into the epic 4g , love this phone .
i is on 4 waiting lists for an evo since june  .
as a pretty happy palm pre user for over a year , i is really looking forward to moving up to evo  .
then i got word of the epic and it's real keyboard  .
i reserved one for the launch yesterday  .
last night my friend and i went straight to the sprint store after work  .
they actually had 2 evos in stock so we could do some serious comparing  .
when i handled the epic and it's keyboard , my choice is made for me  .
really the only thing i could see that the evo had over the epic is an 8 megapixel camera vs 5  .
no biggie for me  .
the phone is incredible and does so much , so fast  .
here in l  .
we don't have g4 yet but i'm told it's coming by the end of the year i can wait  .
g3 is pretty darn fast anyway  .
there are so many apps (hundreds of free ones) , that i'm in shopping heaven  .
it hasn't even been 24 hours , i've lost sleep playing with it hope my boss does not get wind of how much play time i'm having here at work  .
the only thing i'm missing so far from my palm pre is the ability to have several applications open minimized  .
that is so incredibly handy but i'll get over it  .
bottom line , my friend (who also bought one last night) were like 2 kids in a candy store  .
every time we were shown something new we giggled with delight excitement  .
when we used the video chat to talk on the phone to each other sprint could have shot a commercial right there  .
if you're considering an android that does everything get this phone  .
i just bought the phone at full price ($549) at radio shack because i had just upgraded to the evo about a month ago  .
let me tell you , the epic is truly epic  .
imo it's much better then the evo  .
it's smoother , quicker , and still only has 2  .
1 , just imagine it with froyo  .
the screen is worth it's weight in gold and the keyboard along with swype gives it an amazing 1    2 punch that gives it's users the best of both worlds  .
it's lighter then the evo and feels better in the hand  .
anyone who doubts this phone needs to just go down and try it out  .
my opinion in just two words  .
simply amazing  .
best smartphone to date if you require a physical keyboard the phone is a data   and even with multiple syncing items , running apps , the phone's processor does not slow like older android models on the market the 10 dollar premium data charge is forgivable when you weigh the video chat , 4g market speeds on data , ability to use as a hotspot with monthly charge (with 4g speeds) , etc  .
its still cheaper than any competitor on the market ( a la cart or add on data packs)  .
hands down the winner for the smartphones , til the next gen models come out late 4thq 2010 .
if you want the best , this is the phone .
bueno me gusta por el teclado fisico creo que eso le ayuda mucho  .
i have some concerns about the use of costly data plans as a con for the phone in the cnet review  .
it's only costly if you're a current sprint subscriber , and by costly nicole means $10 more a month  .
compare unlimited plans of verizon , t    mobile and at t , even with the additional $10 charge , and sprint is still cheaper than the other three  .
that's a bit unfair , especially as we have yet to see what the others will do with their 4g networks when/if they have them up and running .
the bottom    line is this is one of the best smartphones on the market with a company that saves you money during these hard times  .
nicole lee comment on the bad (the samsung epic 4g is the bulkiest of the galaxy s phones and also the priciest  .
it also requires a costly data plan  .
) is just not fair at all  .
bulkiest compared to other galaxy s phones that don't have slide out keyboard  .
why not compare it to other phones with slide out keyboards like the motorola droid  .
and the priciest part again is wrong , so you pay what and extra $50 but end of saving $1 , 200 in the price plan because your on sprint instead of verizon wireless and at t  .
don't drink the koolaid , do some of your own research , because you will find out that cnet is not always right  .
they are they best and i look to them all the time , but they are human  .
i have the htc evo and i love it  .
and i looked at enough reviews on this phone , to know that it going to be a winner  .
i have been on vzw and att before and what i have found out is they all are pretty much the same , an utility company  .
have no loyalty to companies , have loyalty to great product at fair prices  .
that what you get if you buy this phone or the htc evo  .
droid iphone are great phones , it just that they do not have a big enough difference to make a difference if you know what i mean  .
put your concern on the plan and coverage that what really matters  .
i'm loving sprint right now because i am saving a total of $1 , 800 a year because i can got rid of my iphone (which is more of an entertainment phone , that an organization phone) ($140 per month) and my comcast internet ($80 per month)  .
think about what you can do with all that extra cash and have one of the best smartphone ever made  .
i highly recommend it  .
almost everyone whom i've shown my epic says , now i hate my phone , i've gotta get one  .
i could be a salesman .
best os , best price/features  .
consider this smartphone if you wear reading glasses  .
the large display and full qwrty keyboard make it one of the few smartphones that are friendly to those that need the larger numbers and display  .
i love the feature that senses that you are talking and the cellphone and prevents your cheek from accidentally hanging up or activating apps on accident  .
i ditched an htc touchscreen because of that .
i have had this phone for one month and i am still find more surprises this phone can do  .
i have to say samsung went all out on this phone .
i love the screen , the speed , the camera , the keyboard , the apps  .
i usually change phones every 6 months  .
i can honestly say that i will keep this phone longer than that  .
this is a rare instance of a piece of technology mostly living up to all the hype  .
unfortunately , it has a pretty steep learning curve for people not familiar with android style smart phones , and it's not a contraption for someone who just wants to make phone calls  .
however , it's remarkably powerful , and despite all the negative press about battery life , battery life is not bad , as long as you're not using heavy 4g access  .
the flexibility of your various desktop surfaces (endless customization options) is a big plus  .
additionally , given the huge installed user base for android phones , i suspect you're going to see actually more applications on this user interface compared to iphone or at least equivalent  .
despite all the high    technology , voice quality (incoming) is average at best , although outgoing voice quality is fairly good  .
bluetooth sound quality is better than average one of my complaints is that it is not easy to synchronize outlook with the calendar on the phone , and i had to first synchronize through a google mail account , and from there , once on the web , calender information is updated quickly to the phone's calender however it is bizarre (in my judgment) that you cannot simply plug the phone into your laptop and find a basic os function that allows music , photos , outlook contacts , calendar , and anything else that you elect to be transferred over  .
it is amazing to me that you can get an application that is free to read barcodes or identify tunes but you cannot get a free application that allows easy synchronization  .
perhaps there is one , but i have not found it yet all in all , it's an impressive piece of hardware and software .
i have to disagree with the reviewer who wrote this review about her views of the value of sprint  .
it is stated in the cons of this phone that it is a con that you have to pay a costly data plan  .
if you hop on to the websites of different mobile providers and build a plan , it's easy to see that sprint is the best value  .
for much less each month , you have unlimited mobile to mobile with any other mobile carrier as a complimentary feature , unlimited data (once again , let's see your iphone do that) , and only $10 data add on  .
my monthly bill comes to about $85 a month  .
to get the same features on any other carrier (minus the any mobile any time) oh yeah , and i love the phone  .
maybe it doesnt have hdmi out or 7 homescreens on 1 page like the evo , but who really uses hdmi out on a phone  .
the phone has all the features i need and more  .
i'm a regular guy who uses the phone to test , email , facebook and the occasional phone call , and the epic works beautifully for me  .
updated  .
on sep 29 , 2010  .
this phone made me glad i stayed with sprint .
ok i see some of these reviews that say all but this phone is a pos and (imo) from some of the complaints it seems that a lot of the real neg  .
reviews are from first time andriod users or first time smart phone users  .
i had a bb bold 9650 i dumped for the epic , that phone was not even close to the quality and performance of the epic  .
is the evo a better phone  .
in some areas , is the epic better than the evo  .
in some areas , every review done by phone web sites , and andriod websites all say the same thing , both phones have their up's and down's , but to flat out call the epic a failure , or the evo for that matter , may just be you got a bad phone , try another , i know someone who bought a new $52 , 000 lexus , it had more problems than a used yugo , but that dosen't mean that all lexus' are bad cars  .
if your phone is not working right , you shold know before the 30 days are up , just do not take no for an answer from the sprint store , get another , i had to go through 3 evo's before i got a good one .
any way you slice it , this is a really good phone first , let me address touchwiz  .
this is my first go    round with android and i'm glad it's on there  .
maybe it looks to colorful or cartoonish for some , but i find it to be functional  .
touchwiz is made for the first time android user  .
it makes using the phone easy to figure out  .
maybe some of the functionality is missing from a vanilla android experience , but i'll never know  .
and i bet i'd never miss it  .
i'll never be a super    user ; so i am satisfied as for performance , i haven't had any issues  .
generally whatever i press , to go to whichever app is almost instant  .
i've downloaded probably 30 apps already (love the market  .
there are a couple of things you can do to make sure this happens  .
first , go into settings and turn off transitions , or at the very least choose show some secondly , if you tap and hold the home button , it will bring up the 6 most recently used apps and a task manager button  .
you can end any running apps within task manager  .
a samsung widget called program monitor can be added to your home screen which will show you the number of apps running and color coded cpu usage  .
also , you can go under settings , applications and running services and shut down any running services in the background for better battery life , i would suggest getting an app to help you out with that  .
i have the juice defender free version which turns off 3g when the phone is in stand    by (turns it on for 1 min every 15 mins to check for data)  .
that alone has significantly helped improve the battery life  .
with moderate use , (downloading just a few apps , a couple of short phone calls , some app usage throughout the day , etc  .
) i can get through the day on a single charge with battery power to spare  .
i also turn the phone off when i charge it at night i really enjoy having the option of a physical keyboard  .
it is perfect for long emails or writing out journal entries (which is what i really wanted it for)  .
a 4 row keyboard really makes a difference  .
for everyday texts or browser functions i use swype  .
i cannot say enough good things about swype  .
it's so quick and easy to use i find myself forgetting to use shorthand when texting  .
not only that , but after 2 weeks of use , i about have the location of all the letters on a qwerty keyboard memorized  .
if you've never used it , give it a try the call quality on the phone is good  .
i did have some issues with tinny    ness (  .
) in the beginning , but it went away  .
however , the speakerphone has this issue pretty bad  .
it's not unusable by any means , but it is kind of annoying as far as gps , i have not had any issues  .
my gps works great and and the other day told me it is accurate within 30 meters (approx  .
98 feet)  .
while driving when i came up on a turn , it told me to turn  .
i had no problems getting to my destination  .
although , the speakerphone issue comes into play here if you have voice navigation turned on  .
sometimes it sounded a little garbled if you haven't watched the galaxy s drop/scratch test on youtube , you really should  .
they put the phone through it's paces and it held up really well  .
since i watched this video , i did not purchase a case , which keeps my phone slim and pocketable  .
unlike my easily scratched dare , i already know it will take more than keys to scratch up the face of the phone  .
coincidentally , i is out at a bar about 5 days after i purchased the phone and a friend knocked the phone off a bar table  .
the phone landed on the concrete floor bounced and flipped over onto its face (i swear it happened in slow motion , with my face frozen in horror) and the battery cover popped off  .
i picked up the phone and there was not a scratch on the screen    or anywhere else for that matter  .
i popped the battery cover back on and went about the evening  .
the phone worked just fine after  .
whew  .
in summary , the phone has a few minor issues (have not found one that is perfect yet) , but overall , i think the epic from samsung is a great phone updated  .
on sep 17 , 2010  .
purchased my samsung epic 4g a few days ago and have been using it quite extensively over the last few days  .
this is my second android device (the first being a mytouch 3g fender edition from tmobile)  .
overall , i have really enjoyed my experience with the phone and most of my complaints are minimal or out of samsung's direct control and i'll get into those in a moment to start , i'd like to talk about what comes with the phone   the charger , micro    usb to usb cable , and a pair of headphones  .
now the charger and cable are rather standard fare but the headphones were rather impressive (in terms of bundled headphones)  .
i have a strange mutation in my ears that results in me not having that small flap of skin at the bottom of my outer ear to hold in the regular style earbud headphones and they always fall out  .
as a result i've always had to use more expensive in    ear style earbuds  .
i have never found a product with bundled headphones i could use let alone that i would be happy using enter the samsung epic  .
the headphones are a little bassy to be completely honest but they are in    ear meaning the provide very basic , very minimal noise reduction  .
so that is a huge plus for me  .
now to the actual phone  .
as i said , prior to this i is using a mytouch 3g fender edition running stock 1  .
6 android  .
it did what i needed it to but it is always slow and kind of chunky feeling on the software side  .
when i first booted up the phone i noticed off the bat how gosh darn quick it got went from off to usable (obviously a result of the 1ghz hummingbird under the hood) a lot of people dislike samsung's touchwiz interface and prefer htc's senseui  .
i haven't used a lot of senseui so i cannot really comment on how it works but i can say that while there are a few things i dislike about how touchwiz works (side scrolling app window , inability to configure the message quicklaunch to do handcentsms rather than stock messaging , inability to configure the social networking feed's color from pink , etc ) but in terms of overall experience i feel it works very well the two biggest annoyances i've found in the phone were the gps and occasional failing of the touchscreen to respond to well , touches  .
the gps issue is actually not samsung's fault as google now requires all phones to come with the use wireless networks (menu location security) box unchecked which results in the phone being essentially unable to locate itself  .
its a simple fix that took me a little looking online to figure out but it is still rather annoying second is the screen  .
a few times i've found myself touching something (most times its been the sliding to unlock feature) and getting no response  .
its frustrating and should not be something someone working on a touchscreen device should have to worry about but its nothing more than a small annoyance as it always is remedied in a few moments i would also like to touch on the overall gps issue with the galaxy phones  .
it is a well known fact that the agps on the two earliest galaxy s phones (the captivate and the vibrant) basically do not have functioning gps or do not have near enough accuracy to use the feature at all  .
a lot of reports have said that this issue is fixed for the epic 4g but sadly i cannot comment either way as my area has already terrible gps reception but in my tests it has performed about the same as my mytouch 3g the phone also come with sprint hotspot which i've tried on a few occasions with varying success  .
while driving in a good coverage area i attempted to use it in congruence with an ipod touch to no avail  .
it is able to connect but not able to actually get on the internet  .
the next day i tried it at my home where i have 3g coverage in a static location and is able to connect my laptop via the hotspot but the connection is extremely slow in both finding the wireless network and in actual connection speed  .
when i attempted to run a speakeasy speed test i is unable to get a connection (this is during the writing of this review) finally , a note on 4g  .
when i upgraded my phone i is told i would have to pay an extra $10 a month for 4g coverage however i know that the 4g coverage in washington state ends about 40 miles northwest of me  .
i asked if the salesman is serious as again , i do not have 4g coverage so why should i have to pay for it and he assured me that coverage will be coming soon  .
now , i know not to put too much weight behind what sales reps told me (in january tmobile reps repeated told me the nexus one would be in store by march) but it would be nice to get 4g coverage  .
also , i'll be moving to phoenix after i graduate college and that area is not covered by 4g at all its frustrating to have paid for a phone that can do 4g and be paying a monthly fee to give me access to 4g but to find that i cannot actually use it  .
that is my biggest complaint and sprint seems to think it wo not be a complaint for much longer  .
i can only hope that they are right .
i love it .
overall , by far the best phone i have ever had  .
i've had windows mobile ce up to 6  .
5 , blackberry , and palm , i've used webos (which is nice) but android blows everything else away  .
i tried waiting for windows phone 7 , but could not do it , and i am happy that i went with this phone .
let me start off by saying i have never owned a smart phone before , but i have researched several phones comparable to the epic 4g and i am loving it  .
i did mention some cons , but they  .
re really more like little annoyances rather than major cons  .
as everyone knows , battery life is going to be an issue for any phone with the epic  .
s feature set (i  .
evo 4g , iphone 4 , droid x , etc)  .
so , battery life should not really be considered a con specific to this phone alone  .
i also mentioned volume control , which on the epic , is a dedicated volume rocker located on the left side of the device  .
in my opinion , i think an on    screen volume controller should also be available  .
next , the only way to reactivate the screen is by pressing the unlock button or sliding out the qwerty keyboard  .
considering how many times a screen times out , i  .
m afraid that daily usage will cause the button and/or sliding mechanism to ware out quickly ok , now that i  .
ve gotten the bad stuff out of the way i can get to the good stuff  .
the epic 4g rocks  .
s a solid , fun , feature    packed phone that has everything i could ever want or expect from a handheld device  .
the display is absolutely phenomenal  .
watching videos , viewing pictures , surfing the net , or playing games is a totally different experience due in large part to the super amoled screen , resolution , and clarity  .
