this camera is superb , especially for the price .
fourth dslr i've owned and as far as consumer    based models are concerned , this is far and away the best  .
tremendous results with color , crispness and contrast  .
lcd much improved from prior models  .
hate the tiny flash (that's why i have a speedlite) but so be it  .
face detection is good and other features are terrific  .
seems like canon (slightly) improved their menuing system as well  .
movie mode is pretty good (although fps is low for 1080)  .
but overall it is a great move from an anemic xs .
i have not played with the camera but i believe the difference in screen resolution not mentioned in the review will be an important feature to consider  .
five star rating assigned only because i had to pick something and i want the camera to be great .
i've taken about 200 pics with this camera since i bought it  .
everyone of them turned out great  .
(some may have needed some editing but after doing so , brilliant)  .
i bought my rebel xt1 as a package with 18    55 mm and a telescopic lens  .
everything works great and on top of it all , the lithium battery goes a long time before needing recharging .
i moved to the t1i from a canon sx10is  .
so far i love it  .
i wanted a dslr which uses sd cards because of my eye    fi cards  .
it is very easy to use so my wife uses it quite easily me , i am a lot more adventurous in playing with the camera  .
i am not a pro nor am i someone who has a background in photography  .
the ca mode is perfect for me in this respect  .
it is more advanced features for dummies updated  .
on jan 8 , 2010  .
this is replacing canon eos 30 i think a definate improvement although some may say a down grade but i am pleased so far had it not been for lenses i have , i perhaps would have considered nikon  .
i is considering three cameras   canon t1i , nikon 5000 , and nikon d90  .
nikon 5000 already has a product recall , so i eliminated it immediately  .
the d90 is heavier and i liked the user interface on the t1i better  .
bestbuy had a package deal , t1i , two lenses , and carrying case , all for around $100 less than the d90  .
the decision is easy .
bought the t1i at costco b/c the d90 is not available and i knew i could return it if i was not happy  .
i'm very pleased w/ the t1i and i think it's the first dslr that delivers so many pro features at a reasonable price point  .
the reviewer needs to remember that not everyone owns a rebel xsi so while feature updates are important , they should not drive the review as they did here  .
on it's own merits , this is a very impressive camera .
i purchased this camera 2 days ago , since then i have taken quite a few quality shots  .
this is my hobby since i is 10 , i have had been using film up to this point  .
i is leaning towards the d90 but found that as my first dslr it is overkill  .
for the price i paid for the t1i , i have no regrets , and will proably trade up as soon as i become familiar with the medium .
do not think about buying this camera unless it comes at an absolute bargain  .
this camera has been beaten by the t2i in every single way and this justifies the $200 price increase of the t2i  .
the 18 megapixel sensor on the t2i is superior , so is the build quality  .
the hd video recording on the t2i also now supports 30 fps on 1080p and 640 x 480 video recording  .
the t2i also has external microphone support which leads to much improved sound  .
the sizes of both cameras leave much to be desired however  .
they are just too small to be taken as dslrs  .
they seem even smaller than the rebel xs  .
while consumers do like smaller sizes , dslrs are not supposed to be the same size as the e    p1 and putting even a 17    85mm is lens feels awkward  .
imagine putting a 70    200mm f/2  .
8 lens on this camera without a battery grip .
i have had this camera for 2 months and so far i love it  .
it takes great pictures , the only problem i seem to have is when im transferring my pictures to my computer so that i can edit the video on movie maker it doesnt recognize the file or it will say that it doesnt support it  .
i have an xp vaio dual core processor its pretty new why wouldnt it let me upload it to movie maker  .
so pretty much that function is useless to me  .
does anyone know how i can fix that problem  .
i would love to give it 4  .
5 stars  .
g'd camera for a beginner dslr for very limited budget or someone who does not camera about top    notch quality and just want to have fun  .
with $200 extra money , nikon d90 has better quality for physical body , image and comes better lens  .
buy a camera that makes you confident when taking a picture .
also  .
mov files are not recognized by windows movie maker so you cannot edit with that program and i'm having difficulty editing with pinnacle studio ultimate 12  .
1 bought the camera for the movie/video mode capability and not pleased with results on playback on my computer or my editing attempts picture seems to freeze in editing although the sound is good  .
any comments or suggestions would be appreciated .
i have the canon 18    50 and the canon 50    250 zoom lens  .
i've had the camera for about 2 months now  .
taken it to alaska , and to a family reunion and numerous photo days out to test , play and learn the camera  .
i am not a professional but i do know what i am doing  .
the auto focus function of both lens is simply unreliable  .
full auto mode , program mode , especially in video mode , the focus simply goes nuts  .
i know the camera has many focus modes and capabilities , but i am not talking about the special stuff  .
with all the great functions , there are too many times when i just want to take a simple picture of a group of people  .
even if i force the aperture as small as possible (to get the widest depth of field) and if the 3 people are in a straight line next to each other it simply does not get them in focus  .
some pictures are just great  .
but too many simple ones just stink , and never knowing is killing the enjoyment of using this camera  .
the $300 sony point and shoot which this replaced simply took better pictures .
i took my camera to london for vacation  .
it rains frequently so i tucked it into my coat while it is raining to keep it dry  .
my body heat steamed up the lens  .
i let it dry out and it would not power on  .
canon warranty support says severe water damage and will cost more to repair than to buy new  .
i now get to pay another 20 dollars to have a paper weight shipped back  .
i can think of so many better ways to spend 1000 dollars for 4 days worth of shooting .
