i have a ton of better earbuds lying around so that was not a problem  .
the interface is easy to operate and the sound is great , but one of the things i love is being able to clip it onto my shirt or shorts without buying another $20 case  .
it's only  .
9 ounces so it doesn't feel like there is anything weighing me down  .
my wife does not like complicated technology and loved mine so much we picked one up yesterday for her (the red one)  .
it took about 10 minutes to plug the usb sync cable to the laptop and select the music to sync and it is ready to use  .
also as a small bonus it came with a partial charge  .
i'd recommend this whole heartedly  .
the only thing i think could be better is if it could have more memory , but for what i'm using it for it's already got plenty of room to spare .
have had many mp3 players including this brand  .
the sandisk clip (2gb) has great design , layout , sounds and controls  .
2gb is adequate for me (and hopefully for you) in a player this size  .
the built    in 'clip' on the player is great in that you do not need a case to place it on a belt or pocket  .
the menu on the oled screen is great , on music you can search by artist or title  .
only fault is the built in battery  .
my sandisk clip ran me $49 bucks , and with a built    in battery will it be worth my while and cost to have it replaced at the end of the battery's life or to 'trash' the player  .
sandisk should print this on the packaging  .
other than that , a great mp3 player  .
updated  .
on jun 21 , 2010  .
i like this player  .
i is always frustrated with the previous ones i owned  .
everytime i tried to listen while doing any moving around  .
the ear bud wires would tighten and pull out of my ear  .
i would end up putting the player away  .
the sansa clip is perfect for me  .
because of it's light weight i can clip it on the adjuster band on the back of my hat  .
i can play a full round of golf and they stay put  .
also the player is so small that very few people even notice it  .
this eliminates my frustraton  .
i'm very happy with the player  .
the first night i had it , i charged it and down loaded 175 songs  .
which did not quite use half of the memory thats alot of music  .
outstanding sound from such an inexpensive unit  .
highly recommended .
i bought three sansa clips (blue , black , and red) at best buy last black friday  .
i only got it for $35 so it is a good deal  .
but i was not really expecting much from the player  .
i loaded the player with  .
wma files (@96 kbps)  .
then i tried it , using the earbuds that came with the package , and is unimpressed  .
but the sound is still decent enough  .
however , i is blown away by the sound when i used a different earbud (a skullcandy smokin'buds)  .
it's also very easy to use  .
even my parents , who are not tech savvy , were using it after i taught them how just once .
i is looking for a small flash based device to use primarily for running  .
my first choice is the creative stone , but before i could buy it i heard about the sansa clip and decided to check it out  .
at first my mind is still set on the creative stone or the stone plus on account of creative's well earned reputation for audio quality and to be honest i didn't think the sansa clip would match up to well in that area  .
however the review by jasmine france persuaded me to give the clip a try and so far i'm very pleased with it  .
originally i planned to use it mainly for running and any other activities that could damage the hard drive of my creative vision m  .
but i enjoy the clip so much that i use it most of the time when i want to listen to music and while the vision m definitely sounds better than the clip the clip is just so small , light , handy and out of the way while still sounding great  .
the ability to record radio is a nice feature to have and its not found on many mp3 players especially one this small  .
the included earbuds are not so great  .
i've tried several others in the fifteen to thirtyfive dollar range all of which were better than the stock earbuds , but the ones i like the best are the creative ep    480 and the v    moda bass freq earphones  .
the philips she5910 also sounded nice and can be found for fifteen dollars , but if you do not mind paying quite a bit more , the clip is worthy of earbuds in the hundred dollar plus range .
i bought this player as a stocking stuffer for my girlfriend  .
got 1 for myself to check out , since it is on sale for $34 at bestbuy  .
so far a week's use and wish i'd gotten 2 more  .
set    up is about average , pc wise , but user interface is great , sound is great , value for money cannot be beat  .
i own a video ipod , and sad to say that this little wonder will be getting more of my time .
i've had the sansa clip for a few weeks now  .
i bought it because of the review on this site and it is spot on  .
the sound is great , holds almost 1000 songs if you use 64kbps wma , and seems pretty durable  .
i like that i can use my phone charger to charge the player since they both use miniusb  .
i use it everyday at work and when i go running it stays in place  .
radio kinda sucks but if i wanted to listen to the radio , i would not have bought an mp3 player  .
anyone looking for a cheap but solid mp3 player should seriously look into buying this , i like it even more than my ipod shuffle .
i have been looking for one of these since they were announced  .
i am in the market for a new one since my gym mp3 player , the creative m200 does not have a very good fm radio  .
i gave my little igb sandisk away and now i realize it had better radio reception than the creative  .
on the sandisk website , they now have the manual and it says the battery for the clip can not be replaced  .
i wonder how big a deal that is  .
i have had my m200 for at least a couple of years and the aaa batteries work fine  .
is the clip trash when the battery dies  .
maybe that is ok if it lasts long enough  .
i still want one because of its size and because it has a screen and fm i know a lot of you get angry when someone rates without purchasing , but there is no other way to post here  .
i will change my rating as needed thx  .
i have returned this item 3 times because i cannot get the battery to last more than 6 hours  .
i have recharged it from empty to full each time and it only lasts about 6 hours  .
i mainly use it for the radio morning shows and i get 4 hours one day and 2 hours the next day  .
if you try to charge it before it runs out it won't charge  .
it's my favorite mp3 player but i just hate this battery  .
i got a replacement contract for when it goes out  .
when you look at the specs they wo not tell you what kind of battery it is .
we have several sansa's in the house first experanince with mp3 player 2 gig 250 series battery great and after a year still working well son swiped it so i bumped up to this player a 2 gig sansa clip new from sansa store  .
this unit would not hold a charge and within a few weeks freezing  .
after talking with customer support downloading firm ware went back as returned  .
next i went with a 2 gig expandable slot  .
this one as well had issues went back at this point using my 1 gig sansa which is still working well if i tried again i would go with 2 gig battery one and not worry about charging it up i haven't tried other brands simply because use to this one my consern is quality controll seems to be a hit and a miss  .
i just could not imagine paying more then 50 + for the hit and miss we experainced with this brand  .
but when it is working as intended it is wonderful  .
liked it , loved it , but it died  .
cheap and not worth it .
i guess i won't by sansa or scandisk products again  .
at least not without some research  .
there's a lot of overhead in learning product features and then the return process  .
i can see why some reviewers loved it    there's did not breakdown  .
but a number of others had problems like mine and their ratings were low .
after buying this and having it fail , i did some research  .
alot of people are having them fail got an ipod nano and i am much happier  .
sounds great .
my sansa clip started acting funny after only 5 days  .
it suddenly started duplicating every fm radio recording  .
then it would not turn on and off sometimes  .
i had another sandisk sansa , which i paid about $150 for , and that one also stopped working properly  .
although my old sandisk sansa lasted for about 1  .
5 years , i still see this brand as being very cheap and unreliable .
i bought the unit via dell and they refused to replace because unit is more than 21 days from invoice date  .
make sure if you purchase , do it from a reputable dealer with a reasonal return policy  .
i will never buy another dell product  .
cannot use sansa with windows media or any other music player  .
the proprietary software is seriously flawed  .
cannot find songs , cannot transfer audio files sansa provides very poor and outdated support  .
i am not referring to talking to someone , that is impossible  .
i am referring the info they provide with the unit and online  .
it is totally inadequate and not close to current with latest version of clip , which i have .
