i paid under $150 for this camera and it is worth every penny  .
the sound is not great , but it's good enough for simple shooting , and if i really want the sound better , i can attach an external mic which i own to the mic    in jack  .
i wanted a flip , but when i saw this could take good still images and had better ease of use , i took a chance on this new product and i'm very glad i did  .
because it's lightweight and small , i'll bring it to many more activities with my family and pull it out for use more frequently , and that's the whole point of having something to record special moments       ease of actually doing so  .
i'm very pleased .
test    bottom line    this is a great product  .
most of the cons are fixed by firmware ver  .
get from kodak site  .
i bought a kodak refurb and everything is perfect not liking the on/off switch is a silly complaint  .
be sure to download the pdf owners manual  .
explains a lot more than the quick start guide  .
reviewer magician13134 is right on  .
buy and enjoy  .
i like this product over the flip  .
the lithium battery is more dependable for power than nimh batteries  .
the usb plug has some flex to it making connection to a laptop easier and safer  .
also the zi8 has image stabilization , making hand held shots steady  .
the zi8 is the better buy .
love using the camera but ran into some problems when i tried to connect it with my computer  .
i updated the firmware on it and it erased the software for importing videos to my computer but is never warned of this .
i have only used this for recording bmx racing in an indoor arena  .
i have watched the video on my 42 hdtv with the includes hdmi cable and i am very impressed with the video quality  .
just using the digital image stabilizer has been sufficient for my use so far , even without a tripod  .
i can see it being a problem at full zoom , and not on a steady platform  .
i have only used the 720p    60f/s setting , but it is more than enough for my biggest tv if you are looking for an inexpensive digital camera that uses flash memory i would definitely give this one a try .
this is a fantastic little video camera  .
for well under $200 to think you can get a device that is this convenient to take everywhere that takes high quality video  .
imho it beats the flip hd hands down  .
kodak is certainly going to push it's competitors with the zi8  .
this product is a winner .
a great camera that is a little ahead of my computer updated  .
on aug 28 , 2009  .
overall i like the zi8 because of the excellent hd quality video you get from far to medium distance video shooting  .
close up shots are not that good , but the 1080p video recording option , and the crisp sound that you get is worth the price of admission .
i exchanged my sony webbie mhs    cm1 for the kodak zi8  .
the sony had unacceptable low light performance and is plagued with buggy firmware and useless software  .
what the zi8 lacks in optical zoom is made up for in overall performance and execution  .
the electronic image stabilization is a thoughtful touch but i've yet to see this type of stabilization be very effective on any camera in this price range  .
i prefer to shoot with eis off and being more conscious of hand movement  .
to be fair , i have not used the comparable flip ultrahd  .
i read about and viewed several side by side comparo's and the popular opinion is that the zi8 picks up where the already excellent flip falls short  .
the bundled arcsoft media impression lacks bells and whistles but is functional and simple for quick video production and easy uploads to popular social networks  .
overall i like the cameras portability , features and performance relative to its price    i paid $169  .
99 at a local target updated  .
on feb 5 , 2010  .
dont buy this if youre the typical video geek looking for funtionality and masses of tricks and gizmos  .
it s perfect for 'on the move' videoing probably best suited to the younger customer looking to record a mad night out with their mates to later download on you tube or alike  .
as seems always the case the battery life limits its portability/functionality however the rechargeable batteries are cheap and small so en sure you buy an extra charged one if looking to alot of recording eg weekend camping  .
good value and purchase for the moment but no doubt within 18 months mobile phone technology/functionality will advance to the point where this will be surplus to requirements .
bought this camera and am using it for family videos / vacations  .
it works pretty well , given its price  .
i still would like to have better low light performance and image stabilization , but i am too cheap to invest in a more serious camera  .
in good light and with a still hand , the videos look very nice on an hdtv  .
not as good as the more serious $400+ cameras , but good enough that i am satisfied with the money paid .
a great feature set for under $200 , but certainly not comparable to cameras that cost more and better optics (smooth optical zoom , optical image stabilization , and faster f    stop) .
not a great one , just works okay  .
video resolution is fantastic but under low lighting conditions it doesn  .
t deliver  .
manual handling for focus stability is a trouble because even a slightest jerk would throw away the image perfection  .
battery longevity is average .
i am filming using 720 p in both cameras for an instructional video  .
flip's image is clearer and brighter .
i have watched movies from the 1950's that were better image quality than this can record that being said , i would still reluctantly recommend this product do not expect great home movie quality , just that it will be ready in your shirt pocket to capture the moments you wanted a camcorder for .
received unit today and there is an audible high pitched whine in the background while recording  .
contacted kodak and they acknowledged a sound issue with some units  .
attempting to return the item .
here's what i did after i received the brand new unit from amazon  .
unbox (the unit has latest 1  .
06 firmware)  .
insert a brand new transcend 16gb class 6 sdhc card  .
charge battery  .
set the date on the zi8  .
took 2 vga video clips about 30 seconds each  .
clicked on the playback button it started playing  .
clicked on the camera button to get back into camera mode  .
the playback froze stuck  .
no buttons on the unit are functional  .
power button is useless  .
there are no error indicators on the display  .
had to remove the battery to reset the unit i will use it for a few more days  .
if it freezes on me again it is going back .
the picture quality of this is terrible  .
i do not know how it compares to the flip , but i'm not impressed  .
the jpeg files are worthless , my iphone takes better pictures  .
the video is blurry  .
i will be taking this back to return it asap  .
handheld shokking en shaking result  .
not usable for more than a view seconds of film  .
the uge files are a crime to render in any video edit program  .
the youtube upload function requires you to give your personal password and login to the software company wich will then upload your'film ' low    light movies look awfull one should see this thing as a gadget  .
no way a serious camcorder would not buy this again  .
the editing of a movie consisting of images made with the zi8 will give you enough time to go on a short beach    holliday in between it's ok for taking 'moving pictures , stills ' , wich you then play back on y'r hd television screen  .
editing , rendering ect is a horrible thing unless you'v got a state of the art , pro editing computer system i got it for free as a present , would certainly never recommend it .
i bought this based on all the rave reviews but i should have come to my senses when i looked at the sensor and lens size you just cannot defy physics  .
most reviewers probably rated it while watching it on youtube or the computer screen  .
but plug it into the t  .
v and you see a different story  .
still image quality is poor in bright light or indoors (very compressed and grainy)  .
i returned it to the store the next day and spent 90 dollars more to buy the canon powershot sd 980is point and shoot camera which has the option to shoot video  .
wow what a huge difference in quality  .
i was not expecting it to be much better on video since that is not it's primary purpose  .
it is much lower in noise so it appeared higher in resolution  .
also there is no motion blur  .
i ran the test under the same type of lighting and same subject .
zi8 froze/locked up straight out of the box  .
only way to turn it off is by removing the battery  .
has the most recent firmware upgrade  .
sent it in for a warranty repair  .
got it back and immediately had the same problem  .
kodak told me to just send it in again  .
i have a big issue with spending money on a product that i can never use and that spends more time being shipped back and forth to some repair facility  .
do yourself a favor and save your money  .
this thing is junk .
the only reason that i didn ; t give this thing a 1/2 star rating is because i probably just got a bad one .
i had flip for 3 weeks , loved it and only complaint is image stabalization  .
when i saw zi8 review from cnet editor , i just returned flip and order zi8 big mistake not sure cnet did enough testing befor posting it's review do not go for kodak zi8 , 4 of my friends ordered it along with me and all of us returned the zi8 within 3 days  .
couple of major issues as follows  .
1 indoor (with full light) video quality is very bad , flip is way much better 2 internal mono microphone is just next to the image stabilizing motor which end of picking up (chiiiii) noise all the time while playing video , which is very annoying , kodak accept this technical issue and suggest us to use external microphone  .
ya sure 3 zi8 is pretty wide model , it is not comfortable to hold in hand while recording video in compare to flip if you have used in past 4 button of zi8 are not as friendly and soft as flip flip's lens is very good in compare to zi8 , i hope by end of the year flip comes out with new product which support 1080p , image stabilization , still pictures , external memory and removable battery support  .
the video quality on this camera is horrible  .
frame rates will drop down below 10fps on any setting , even the 720p/60fps , when filming any kind of motion  .
this low frame    rate stuttering makes the videos essentially unwatchable  .
the video is also noisy and filled with artifacts under every lighting condition i could try , even in broad daylight  .
i'm truly baffled why anyone could give this camera more than 2 stars .
