as a macbook user , i purchased it to go along with time machine and it has completed several back ups   it works in the background    i do not even notice it  .
5 user i've found that the tc 500gb performs its three functions without hassle   printer sharing , n network , and remote backups of multiple computers the most important feature in my opinion is the out    of    sight    out    of    mind backup  .
two weeks ago i lost 2 years of files  .
i paid the price for being too lazy and too forgetful  .
now , i have something that'll be thinking about backups for me another nice feature is the consolidation of the three separate devices that formed my office backup network   i had a wireless print server , external backup , and router  .
now i use only one plug with no brick or wallwart (which all three other devices had) the limitations are of course what is to be expected when using a wireless network and an apple device  .
range , speed of file transfer , as well lack of user serviceability .
the good    .
connects easily with both apple and windows based laptops fast connection when using both g and n wifi modes easy to setup nat for port forwarding easy to share mp3s via itunes  .
i know the cnet review said they had trouble , what i did is simply put the mp3s on the time capsule hard drive  .
i then went into itunes and redirected where to find the mp3s , i did this for my computer running mac osx and my girlfriend running vista and it worked with no problem wifi compatible with nintendo wii the bad    .
it gets hot  .
im not sure if the disk ever stops spinning even when it is not be accessed  .
but be careful i check mine every day and as soon summer hits  .
initial setup can be hard ; i actually had to call apple tech support 4 times to finally get it setup correctly no wifi compatibility with xbox 360 only via cable overall    .
it is a good product that will probably need a firmware update to do something about how hot it gets the hard drive works great and the music that streams from it into itunes is perfect with no degradation or lag defiantly a product for those who are a little tech savvy .
i am basically happy with the wireless network and backup capabilities of the time capsule  .
i purchased the device because apple's ads said i could use a hub to connect other devices to the tc and make them available to my network  .
while my printer works fine , neither the external powered hub nor my external hard drive work , even when the hd is plugged in individually  .
curiously , apple has removed the hub option from their advertising now and their online/phone helper offered no solutions  .
one of the reasons i purchased the tc is to reuse my external drive as a network drive  .
yes i could attach it to one machine and share it and in fact that works  .
but it defeats the purpose of the network  .
i should not have to have my imac on when i am using my macbook .
i purchased the tc as a replacement for my linksys wireless router  .
i had to call apple service to get the wireless connection to work with my macbook and i still cannot print to my hp psc 1315 printer that is connected to the tc via usb  .
once i had the wireless connection running , it worked well although the speed of the wireless connection is less than the advertised n rate  .
my macbook time machine back ups work well and it is convenient to use  .
i would have given a higher rating if i did not have the initial connection problem or the ongoing printer problem .
like other apple products , the time capsule promises to work as good as it looks but does not  .
my main complaint is , if just one user is on youtube and another is on the internet , it really bogs performance down , even if both users are in close wireless range to our time capsule  .
it seems to be a horrible router  .
also , itunes , which is glitchy when connected to a stereo via the disappointing airport express is even more stuttery when the music files are on time capsule    lots of drops in the music  .
apple forums contain many such complaints about airport express , but time capsule worsens it  .
even a sonos system (which replaced the airport express) experiences data streaming problems from the time capsule  .
none of the sonos forums indicate that this is a sonos problem  .
unlistenable  .
i am rewiring our house with cat    5 during a remodel and will be sure to utilize another brand of router and use the time capsule only as an nas  .
it really cannot cut it as a router with more than one user .
quality and the inability for it to be repaired is the major problem  .
i cannot trust another time capsule again  .
do not buy this product  .
if someone gives you one throw it away immediately  .
it is not worth the hassle of when it suddenly and unexpectedly fails .
better to buy an airport extreme and a usb drive and do an airdisk  .
then if either fails , you still have half of yoru investment .
since apple will only replace the unit but is not responsible for data loss , i dont recommend this for back ups  .
its very unreliable  .
it failed exactly a month after purchase  .
i lost 500gb on my 1tb time capsule  .
catch 22 is if you open it to extract the hard drive , you void the warranty  .
and it will cost you twice as much as the unit to get your data at a data recovery specialist .
so here's my experience  .
pull it out of the box , there's one power cord  .
that's it  .
plug it in  .
cool , my imac sees the time capsule , i'm off and running  .
or so i thought first , try to update the firmware , that fails for unknown reason second , try to run the airport utility through to completion  .
i get a question about replacing my existing wireless router  .
i say go for it  .
the time capsule pulls in all of my settings sweet  .
oops , now the airport utility cannot see my time capsule anymore even though its only 2 feet away  .
rescan , rescan , unplug , try a few more things , still cannot recognize the time capsule why  .
dunno  .
options  .
none , except a call to tech support have had similar experiences with another apple airport extreme  .
for some reason , they just cannot seem to get the wireless ethernet to work correctly  .
maybe its me , but seriously , there's nothing to do , but follow the basic instructions  .
apple obscures all the complexity so there's no place to really screw it up oh well , back in the box , i'll stick with my trusty netgear and getting a cheaper harddrive .
that just sums it up .
forget what the paid sychophants like cnet and geeks with too much time on their hands say  .
time capsule does not work  .
i made the mistake of sending first one back thinking the replacement would be ok  .
wrong    confusing setup  .
poor wizard  .
does not work with macbook pro wirelessly  .
poor support       their technicians even at level three wireless have no clue  .
update after update (7  .
1) solves nothing  .
this is not a product , it's a nice idea that is not ready to ship customizing php files deep within the bowels of a wordpress is child's play compared to getting time capsule to work .
i am have been an apple fan for many years , have had 4 apple computers over the years , and is excited about the new time capsule  .
i purchased the 500gb model and set it up no problems for both our macs and pc's in the house  .
the first thing we noticed is the interference in the house after setting up the time capsule  .
every time our cordless motorola phones ring , we drop all wireless connections and our phone gets horrible reception  .
if we use the microwave in our house , all wireless connections are lost  .
very frustrating when trying to discuss an internet site while on the phone i have a 17 powerbook and a typical backup to the time capsule takes about 24 hours  .
that's providing no one phones or uses the microwave  .
i'm sending mine back to apple and hooking up my $39 d    link wireless router again very disappointed with the time capsule  .
save your money and by a mybook network    able hard drive until they get the issues with the time capsule figured out .
