00 for recovery as this is damaged from a simple fall onto the floor  .
poor durability  .
beware when purchasing this item  .
going with a different brand is worth the money .
numerous reports of this problem in multiple forums , including this one read and learn   http  //www  .
fatwallet  .
com/t/18/782358/  .
drive shuts down and restarts every 30 min or so data loss caused during reset network interuption during reset not an isolated problem , lots of reports but the really uncomplimentary part is ,  .
hitachi tech support is aware of the issue and will not respond 2  .
cnet knew damn good and well it is happening when they wrote this report i do not trust either one of them now .
do not buy this drive  .
i am sorry i did ; over $300 wasted  .
it turns off every 30 minutes , meaning that    .
if you are playing a game installed on this drive , you will lose all progress and the game will shut down 2  .
if you are uploading from this drive , you better complete your upload in 30 minutes or less  .
if it takes longer , your upload will fail when the drive shuts down  .
in my case , resume upload did not work , as the sudden cut    off of the transfer resulted in corrupt files 3  .
if you have any programs installed on this drive , you will lose all your work when the drive shuts down in short , this drive is pointless  .
buy a lacie instead , lacie drives  just work   .
does not work .
i purchased this drive to back up my data and everything seemed fine until my computer crashed and had to restore my data  .
not only is my data unaccessible , when i called customer service for warranty service , they declined because i could not find my sales receipt and they said the one year warranty had expired  .
i will never buy a hitachi drive again  .
i would recommend that when you purchase a hard drive , go with a vendor who offers more than a one year warrnanty because hard drives are prone to defects  .
seagate offers a 5 year warranty and it will come in handy when you need support  .
stay away from hitachi  .
you will regret it .
this is probably the single worst piece of hardware i have ever had the misfortune to own  .
it feels cheap and it is  .
unlike some other drives that will switch off when your pc does this drive stays on until you switch it off  .
it does not have a back up button    the button does nothing at all but look nice and the software installed is a joke  .
aside from these minor issuees these drives just do not work  .
i have had 4 of them    all returned to hitachi and replaced  .
i bought a 1 tb for piece of mind back    up and instead i got a piece of crap that has got my back up  .
terrible    hitachi should be ashamed of allowing such a half baked unit to be sold with there name on it  .
oh    and it's slow too    don ; t get suckered in by the cnet review  .
there aren't enough words to describe how bad this thing is  .
it's like a horrible joke that wo not stop .
have tried to get help from hitachi with little success  .
do not buy  .
this drive disconnects every 30 minutes and some how my itunes library is destroyed i have a backup but lost some content  .
do not buy  .
