i thought my cowon f2 had excellent sound , but i have come to prefer my sansa e250 , v  .
but im not here to review rockbox , so go check it out on your own at rockbox  .
org some people complain about the sub    par music playback  .
i find the music quality great even on a pair of cheap    o ear buds  .
extra bass settings sound distorted under louder volume settings , but otherwise the quality is very nice the external features of the mp3 player are nice , too  .
unlike many reviews , i rarely find the buttons surrounding the track wheel hard to press (but then again im a young teen with smaller fingers  .
) the track wheel , which lights a brilliant blue color , does click when you scroll it (in other words its not free spinning) , but its easy to spin it fast to scroll through large playlists one problem i have encountered is that i have managed to get my sansa horribly scratched across the screen and main body , but it has only been in my pocket along with ear buds wrapped around it and my cell phone (which has been getting scratched too & the two arent meant for each other  .
i cant determine if the sansa is easy to scratch or not to sum it up , its a good buy  .
if youre looking for more space , try one of the higher memory versions , like the 4gb or 8gb for $20 an increment  .
theres still that option of microsd cards too  .
overall , i love it  .
nice sound quality  .
easy to use  .
great playlists , menus , settings etc  .
rockbox compatible  .
microsd slot  .
there are accessories  .
small , light , sleek , and cool  .
easy to scratch  .
$20 is a lot for double memory , $40 for more  .
sometimes hard to hear under loud environments (noise    isolating ear buds fix that)  .
i picked up the e250r (includes rhapsody features) at best buy for christmas this past fall  .
i could not have been more satisfied  .
the jog wheel makes it extremely easy to navigate and it has all the features i could ever want in a mp3 player  .
the fm tuner is great for when you get bored with the tunes you load on it and it is handy always having a voice recorder with you when you need to remember something  .
videos and pictures look great  .
no complaints  .
love how sturdy it is , although i have a nice case for mine so that is not as big of a deal overall  .
great deal  .
so many features packed into a small unit by a great company  .
highly recommended  .
beats the heck out of a nano anyday  .
rockbox compatible  .
i bought this product from walmart on march 2nd and i had been really weary of buying an mp3 player , i used friends ipods and they are great as well  .
the thing that swayed me to the sansa e250 is the bright color screen , and that walmart had a big sign up saying that you cannot return an ipod no matter what , you can get it serviced or replaced but no returns  .
well i was not really sure about the purchase so i opted for the sansa , and i think this player is the best you can get for the price .
the sansa blows ipod and ipad nana right out of the water  .
shame is , few will notice .
more than a mp3 player this device is an integral media player  .
advance users will be pleased whit it , and novice users will find it very easy to operate and load music a lot of the problems explained here , and that are lowering the rating to the sansa , can be solved simply updating the firmware just go to sandisk webpage , click on downloads and you will find the sansa firmware updater  .
install it and follow the instructions to improve the fm reception can be use the usb cable as antenna it is very easy to use whit the last windows media player 11 it is curious that the media converter that came whit the device is different to the one showed in the help in the sandisk webpage  .
but works ok  .
the one that is showed in the page have more functions though if this player dont have a 9 is because of ignorant users that dont research to solve their issues and rush to post here a low rate although is not perfect i will give it a 10 because i think than the sansa deserve a better rating and one point more will help to rice it a little .
i have a nano that is still unopened because i figured something new and better would be coming out  .
i'm glad i waited the e250 is slightly larger than the nano but it's trivial  .
i like it because it has a built    in fm radio , voice recorder , ability to record off the fm radio , a really nice screen , long battery life , and a consumer replaceable battery  .
all these things are very important to me  .
i know what i don't have to just listen to music and when the battery stops recharging , i can replace it  .
i noticed that some people complained about the scroll wheel  .
like anything else , once you get use to it , no big deal  .
i have small hands but using only one hand to access all of the controls is very easy i looked at the samsung yp    z5 but it does not have the fm radio either oh lastly , the battery life is really great too i think that anyone who is contemplating getting a nano should really consider  .
i'm glad that i did  .
it is a great mp3 player , probably the best one i have ever had  .
mine is only 2gb one so i can only hold around 305 songs  .
like i said , if they can do something different with the design it will probably be the best mp3 player evar  .
they need to update this product asap  .
i definitely recommend this to everyone looking for an affordable mp3 player .
if you have a sansa try open source rockbox at rockbox  .
org  .
it if free , open source and it works better than the stock o/s  .
i can even play doom on my sansa  .
billy in sugar land  .
i had it for a little over a year  .
worked well , dropped many times , no damage , not even a scratch on it  .
dont count on it playing videos , i coultnt get a single one to sync on it , but maybe its just me good sound quality , the earphones are deecent in general , but after a few months , one stops working , and its like half sound  .
i blamed the mp3 , until i realized it is just the earphones after like 14 months , it still worked great , but would no longer sync songs right  .
like it would either acidently sync a song twice or just woulnt sync at all  .
it became malfunctional , but it mighta been from the excessive heat in florida and from the drops it endured i actually still have it now , even thoguh ive had two mp3 players since then , and whne the battery dies on my zune , i listen to my old songs on this  .
at first , i had some firmware problems with this player , and the screen would go randomly blank  .
but after the firmware upgrade i dled from sandisk , it worked perfectly  .
the new firmware also came with an equalizer you can set to your own preferences , which is a really important feature for me  .
there are some weird things in the menu , like you cannot save playlists , and there is no play all or a real repeat all option , even within artists , it only repeats the album if you select repeat all  .
but that's a minor problem , if you really want to you can make a go playlist i think its called , which is saved until you make a new one  .
sandisk has very good support , they answered my email right away when i had problems with my player and i got it fixed right away  .
the battery life is also awesome , and the fact that it is easily replaceable is also a plus .
the sansa e250 2 , 4 , 6 , and 8 gb rapes the ipod's , creative's , samsung mp3's , and all other mp3 players i did not mention  .
this mp3 players come with music , photo , video , recording , and voice databases , and fm radio  .
oh , and increase its memory from 2 , 4 , 6 , or 8 gb to even more with the expandable memory feature , which means you can buy a microsd memory card , which adds memory to its existing memory  .
the only bad thing about this mp3 player , is that you need to convert pictures and videos , but thats not problem , the package comes with the media converter installation cd in it , along with the sansa mp3 player , the travel pouch , earphones , and a charger , but not an outlet charger  .
this charger you connect to your computer , and you can charge and transfer files all at once (computer must be on)  .
music    you can transfer music from limewire , or windows media player 10+ , say  .
mp3 files ,  .
wma files , or  .
wav files  .
voice recording    you can record sounds for about 4+ minutes  .
fm radio    signal is very strong , and you can tune in from any radio station in your area  .
video    with the 1  .
8 tft screen , videos are so big , but are still high quality in picture  .
photo    put any kind of photo in your mp3 ,  .
jpg ,  .
btp , whatever  .
the only actual problem with it is the charger situation with your computer , but overall its over 80 dollars cheaper than ipods at circuit city  .
i would highly recommend this device to anyone who is looking to buy mp3 players  .
enjoy  .
all in all , it is an wonderful product  .
it literally has everything , music , video , photos , radia , voice recorder , microphone , expandable memory slot , replacable battery , what more do you want  .
moreover , navigation is lot easier than ipods , the navigation wheel has a nice touch feeling  .
oh , you got music eq , you can build up your own to go list  .
it is much smart looking than ipods , and doesnt have compatibility issues like ipod has a few word of advice  .
try to sync it with windows media player 10 or higher , and never use the rhapsody  .
with rhapsody , you loose control of files and folder you have to download media converter from the cd that comes along with it  .
and if you want video to be uploaded , do it thru media converter if you are waiting to buy the right mp3 player for so long , the wait is over , buy it , you will love it .
its features are very good , and its worth the price  .
however , i think the sansa should be upgradeable through other types of memory , like the cheaper sd , instead of the expensive microsd .
before my sansa e250 , i had a 1gb apple ipod nano (1st generation ; no colour options)  .
it is great and all , but after about a few weeks , the battery started to wear out  .
weird , eh  .
i've heard other users had the same experience , so instead of opting to shell out another 200 or 300 bucks for the 2nd generation apple ipod nanos with colour options , i picked up a sandisk e250 and let me tell you , i is amazed  .
aside from playing mp3 files , the e250 also sports an fm tuner , voice recorder , and video and photo viewer first and foremost , i love music when i listen to music , i want it to be crystal clear with good bass reproduction  .
now since sandisk originally provided digital memory solutions at first , and now they've evolved to provide various other products , i is worried as to what the sound quality would be like  .
if any of you are like me in the regard of must having excellent sound , the e250 will not disappoint  .
it provides excellent sound across all spectrums , including highs , mids , and lows  .
a word of advice replace the included earbuds with a pair of griffin earthumps  .
the combination of the e250 and the earthumps was , in my opinion , quite a superb pair , and at many times tempted me to send my component stereo to the dump in other areas of the e250 , i liked the display and the bright backlit scroll wheel , but a word of caution   the backlit scroll wheel is very bright , especially in the dark ; i cannot count how many times i almost blinded myself when fumbling with the e250 in the dark  .
everything is legible on the screen , and the main menu sports some pretty cool graphics icons  .
unfortunately , you're pretty much stuck with the blue themed menus and background , and at times i wished sandisk had an option to modify those aspects of the e250  .
additionally , the menu setup and functionality could be better than it already is  .
a prime example   the e250 has a go playlist , for adding songs on    the    fly  .
in order to add songs , however , you have to go to the song , start to play it , and then access a menu to get to the option to add it to the go playlist  .
imagine doing that for every song you want to add to the go playlist   navigate to song , play , add to go playlist , go back to music menu , navigate to song , play , add to go playlist , etc removing a song from the go playlist involves the same process too aside from the too bright backlight , the scroll wheel managed to do its job , but at times did so slowly  .
this is probably due to the fact that it is mechanical instead of touch sensitve , and so slowed scrolling down a tad , but nothing too serious as mentioned before , the e250 also offers an fm tuner , voice recorder , and video and photo viewer  .
the fm tuner works fairly well , as does the voice recorder  .
however , the process of getting videos and photos onto the e250 is somewhat annoying  .
you have to use sandisk's conversion software to convert the videos and photos on your computer to some proprietary format before you can transfer them to the e250  .
i haven't tested it out myself , since i only use the e250 for music listening , but i'd imagine i'd get quite annoyed if i wanted to put photos and videos on the e250  .
thankfully , transferring music from your computer to the e250 involves nothing more than connecting the e250 to the computer with the included usb cable and dragging and dropping mp3 files  .
take note   no additional software (not even itunes) is needed ; windows xp recognizes the e250 as either a mass storage device or portable music device (the latter is used if you wish to use windows media player to transfer music) so you can just simplay drag and drop durability wise , the e250 should withstand the rigors of our daily lives  .
it weighs in more heavier than the nano , due to the liquid metal , scratch resistant case backing  .
put the e250 in the palm of your hand and a nano in the other , and you'll immediately notice the difference  .
the battery life of the e250 is quite good  .
i got an average of about a week , with the e250 playing about two hours a day  .
that approximation does not take into account the e250's long boot up time  .
i'm not sure why , but powering the unit on takes some time (between 10    15 seconds) before the main menu appears  .
it's normal though , because the sample models at various retailer stores i went to exhibited the same lengthy boot up overall , if you had it with apple's ipod nanos , switch on over to the sandisk e200 series  .
the e250 offers and does everything the ipod nano does , but with style and value .
i've had this for about 10 months , and it is a great mp3 player (for those of you who don't know better , the ipod is also an mp3 player ) i like the big screen , although if you want to do movies go with the zen vision   m or w  .
its nice for those short , but hilarious clips  .
i love the menu system , and the tactile scroll is the way to go (i hate touch sensitive ) syncs great with ms's home run wmp 11 , although if you want it to auto    sync , you need to get the e260+  .
(wmp needs at least a capacity of 4gb to autosync) the only thing that keeps it from a 10 is the front scratches way easily (back is darn near impossible to scratch though) and is a fingerprint magnet , but a clear poly carb case clears that up  .
some people will tell you that its too thick , but personally i think the nano is anorexic snap    in    half    if    you    look    at    it    wierd thin  .
i personally like a thick , heavy device (i wish it weighed 10 lbs) because it feels substansial and durable  .
the nano doesnt do that for me at all , i hate holding them anyways , this is a great mp3 player that is better than the ipod nano (both generations) in every way  .
well games do not come preinstalled , but dual booting rockbox gives you like 10 games , and one is a first person shooter  .
this mp3 player is the best choice , so go for it  .
i absolutely love my new sansa  .
this is a breakdown of what ive explore so far    .
downloading music    i is able to easily retrieved music from my hard drive on to its program rhapsody (equivalent to itunes)  .
my boyfriend who chose the ipod nano had a slightly harder time retrieving his music with itunes  .
note   it did not synch to my itunes library but i didnt care because i dont have much there anyway graphics    the graphics on sansa are beautiful  .
it almost reminds me of a high tech cellphone for lack of words  .
it has a blue background with bubbly icons  .
each song you play has a picture of the album/artist you are playing if its available  .
the pictures i saved to my sansa did not loose quality , they look amazing features    my favorite one is the expandable memory  .
2gb is definitely not enough memory for me although i thought it would more than sufficient  .
as it turns out i have over 1 , 000 songs in my computer and its hard to choose the ones i love the most  .
i feel like my investment is not a waste because i can buy more memory  .
sansa has an fm tuner  .
in addition to music , you can store pictures and voice and radio recordings  .
i recorded a great radio mix of a song i love with the radio recording feature  .
you can rate your entire library and then play music according to your ratings extra special feeling    it came with a bunch of songs  .
good songs  .
all new stuff and very good all stuff sorted by categories  .
you can find that under rhapsody channels i got my moneys worth  .
i highly recommend this product  .
dont be fooled by the price    this mp3 is right up there with the ipod  .
in my opinion it surpasses the ipod  .
i bought it when the mini first came out and truthfully i is not impressed by it  .
although i love the ipod design , the graphics are too plain for my taste  .
my ipod actually broke down after a few months and i didnt want to pay $50 to get it fixed  .
on top of that the ipod shuffle came out a month later and the ipod price went down and the memory went up  .
waste of my money .
ghet it insted of an ipod nano or get a zune  .
let me tell you something , this is the absolute best mp3 player i have ever spent money on  .
if you're looking for an ipod alternative , start considering this mp3 player    it may be a little thicker than the ipod nano , but personally i like the fact that it feels solid in my hands    the sansa e250 comes with a wide array of features , including video playback , picture viewing , album art , radio , voice recording/radio recording , and of course , mp3 playback    the sansa media converter is absolutely incredible , without a doubt  .
the drag and drop music feature , as with most music features , is simple and quick    video is actually surprisingly good considering screen size and what not  .
definitely a good surprise though    micro sd/transflash expansion slot is a life saver if you only want the 2 gig , but want to expand your memory of course , this mp3 player is not without it's faults , as is the ipod is not    picture quality is not great when you download pictures onto the player    downloading videos takes about six to nine minutes for 32 mb file , but that's understandable    there's a proprietary dock , which is a pain to deal with if you lose it    it is a fingerprint magnet , but so are many other mp3 players  .
it's also simple to fix    the record button on the side is a little annoying if you don't have the lock on the bottom line is this mp3 player is great out of the box , the software download is quick and easy , to put it simply , you get your money's worth , and then some  .
definitely consider this player as an ipod alternative for sure  .
i do not know why i had ever bought an ipod questions comments  .
sennyson03@aim  .
com  .
ryan  .
i bought this on circuit city , on a special i only saved 10 dollars , but it worth the money , it has trans flash/micro sd card expansion slot but the cards are expensive , i recommend this to you  .
generally impressed although as mentioned by others the thumb navigation selectors are too close to the rotor wheel  .
would have been so much better to either put them inside the wheel or combine the wheel with the selectors this seems to be a common design problem in hand held devices    my samsung phone has the same problem , they just do not allow enough space for people with nornal size thumbs  .
the headphones do actually fit inside your ears well because of the way they are constructed but the very thin wire used becomes a tangled mess too easily however all said and done very good value for money , i am happy with mine and would much rather have a couple of these than spend twice as much on the ipods et al if you think the storage capacity is an issue .
for the price you cant beat it .
the display and excellent sound quality are the pros  .
the earbuds are a real problem for me , keep slipping out  .
i don't consider this a big deal because i have loads of headsets and other earbuds around the house  .
they could have gone with the in the ear canal type  .
the download process , i use urge , is very simple and fast  .
i do wish it came with an ac adapter though  .
i bought a rubberized case and love it because the player wo not slip  .
i found the wheel is very easy to turn and buttons very easy to press , not like the reviews i have read on this aspect  .
all in all i think it is a great little player and i am very happy i bought it , much nicer screen than the ipods i have seen .
this one has it all with some tweaking and you must update the firmware  .
if you do not you'll be rating this a 3 or lower i love that this is a good compromise between the nano and video ipod without god aweful touchpad technology  .
one of the gripes i had were , the 10 minute breaking up of videos when you tried to convert a long video over to the sansa  .
i fixed this on the sandisk_e200_msc  .
apr file and changed the splittime  600 to something higher  .
but i realized why they did this  .
there's no fast    forward feature for the video  .
i forgot this is not a dvd player but hey , i figured out exactly how to manage what i want  .
scandisk please add this simple feature to you're next firmware update  .
please  .
i think there is also a tweak for the 2 hour radio record limit at a time but i really havent bothered looking because i havent had the need  .
but i'm sure its out there i really cannot think of much this thing can improve on um buttons maybe need to be more tactile  .
maybe some rubberization/foam on them please  .
and if the spin wheel were to be made of the same metal it had in the back , that would be awesome  .
backlight the buttons not the spinwheel  .
that's about it  .
i've looked at v ipods , nanos , creative's , and this seems to be as close to perfect that i can get almost side note    .
now if ms would simply put windows mobile on their zune then that i would buy instead windows mobile is already out there on phones  .
the entertainment industry cannot go after you when you already have something on the market that they havent said anything about  .
stupid stupid microsoft  .
i like this product alot  .
it does every thing i want an mp3 player to do and more  .
i would recomed it over the ipod  .
with the prices dropping i is able to get 2 of these units (with pricematching and coupons) for less than 70 each  .
i have been impressed with how long it lasts on a charge and the amount of community support ( http  //www  .
anythingbutipod  .
com/forum/forumdisplay  .
php  .
f  9 )for playlist software  .
the only drawback seems to be the video converter software  .
it is somewhat buggy , but just like the firmware updates for the player itself i am certain there will be an update to fix the converter  .
i have watched a couple of tv shows converted and listened to podcasts and songs during my morning workouts  .
for sound quality i cannot complain but i have some senheisers that i have had really good luck with and have used with my last 3 mp3 players  .
i have no complaints on the sound especially with the ability to eq it if needed  .
unlike the ipods it also has fm radio and the ability to expand with microsd cards  .
i just picked up a 1 gig for $14 on buy  .
i bought my wife the zen microphoto about 2 months ago and i bought the sansa e250 for my self about a week ago , as soon as i got it i started downloading misic and videos with no problem at all  .
i showed my wife a 9 min video and since then she has refuse to give me back the mp3 player so now iam stock with the zen wich i dont like much  .
i have had this player for about a month now and just love it  .
bought it to listen to books and music  .
i is amazed at how great video's look on it .
i must start off by saying that i got this product yesterday and is pleasantly suprised by it  .
i really wanted to find something better than the iconic ipod , and i've truly found it  .
in the search for my first mp3 player , i is considering three products   1) ipod nano 2g (2nd gen) ; 2) sandisk sansa e250 ; and the 3) iriver clix i investigated all three and here is what i found (and why i picked the sansa e250)  .
1) the ipod nano 2nd generation has made many improvements over its last nano  .
the sound quality is good , the touch wheel is nice , and its simplicity of use is noteworthy  .
although the price has come down (2gig for $140) , i believe that the ipod is seriously lacking in features for that price  .
no fm radio , no fm recorder (on the fly recording) , no voice recording , no video (it doesnt support wma files) 2) the sandisk sansa e250 is at the bottom of my list origninally  .
however the closer i looked at it the more and more it grew on me  .
it offers a ton of features for an amazing price ($110)  .
the features are what sold me over the ipod  .
some people's reviews say they have problems with the e250 locking up  .
however i have not had a single problem with this  .
i is actually told by the worker at the store that they have lots of complaints with the apple ipod locking up  .
the sansa's sound quality is amazing  .
i would even say it equals or exceeds the nano's  .
the supplied headphones are suprisingly good too what i really wanted is an fm tuner on my mp3 player , and this one even has fm recording  .
i get tired of the same old songs , so i want the ability to say hey , im tired of these songs , i just want to listen to the radio for a while  .
another awesome feature is the expandable memory with a microsd card , which i also use in my phone , so i can switch them back and forth with music the screen on the sansa e250 is amazing , big and bright  .
photos look awesome  .
the video feature really suprised me as to how good it was  .
the spin    wheel is a little bit below that of the ipod (it tends to feel grainy at first , a litle cheap , until you get used to it) but is fine after you get used to it  .
however the blue ring lights up and looks really sweet  .
some people complain of the buttons being too small , but i have large hands and i have no problem (it's no different from having a small cell phone like so many of us have these days) the player feels super sturdy in your hand  .
the back plate is a liquid alloy , so it is very strong and scratch resistant  .
it is nice and compact , and not much thicker than the overrated nano downloading music from windows media player is simple , just drag and drop  .
you have to charge the player with the usb cord , but that seems to be the new thing with mp3 players  .
and if you think about it , pretty much everywhere you go there is a computer , so just plug it in to any comp  .
3) the iriver clix is orignially at the top of my list , althought it is a little more pricey ($180    200)  .
the dock for it looked sweet , and supposedly it is a good brand  .
however what immediately put it at the bottom of my list after handling it is its design  .
i need to be able to use my player with one hand , since i use mine in the car alot (plugged into the stereo)  .
with the clix , you pretty much have to use two hands , one to stabilize it and one to push the buttons  .
the buttons are awkwardly small and placed on the sides of the player  .
you click on the screen itself to cycle through options , which make the screen one huge fingerprint smudge that is the one strong point of the clix  .
the screen is large (2  .
2 inches) and very nice  .
however the ergonomics of the player immediately turned me off to it so all in all   the sansa e250 won out  .
i highly recommend it for anyone interested  .
for the price , it is the best value  .
an amazing product , and yes , i will even go so far to say that it is an ipod killer in my book  .
all you pay for with the ipod is the little apple symbol and the fashion statement some think it entails  .
i say break away from that trend  .
get way more features for a better price my roomate just got an apple ipod nano 4gb (2nd gen) , and i got the sansa e250 at the same time  .
needless to say he is jealous  .
pros   price , features (fm tuner , pictures , video , recording) , screen , easy to sync music with wmp cons   click wheel feels a little grainy at first , some may say cheap , but you get used to it very quickly  .
buy this player  .
trust me and save your money  .
it is better and cheaper than the nano plus you can add memory .
this is a smart mp3 player  .
small and stylish  .
great sound quality with good fm radio  .
voice recorder and fm recorder  .
so many functions i do not know why there are many people who wants to pay more for an ipod this device is awesome  .
great choice for someone looking for an alternative mp3 player  .
user replaceble battery  .
you can add more memmory with micro sd flash memmory  .
this is almost perfect  .
excellent  .
after dealing with rca/thomson for the last ten (10) months and their terrible rd2765a player i is pointed in the direction of the sandisk and have to say i wish i had purchased this unit way back in december 2005 instead of the rca piece of crap  .
great sound , sleek design , easy to operate and read , large capacity , rivals the apple , in my opinion .
why spend the money on an ipod when you can buy one of these for less $$$  .
the earphones are a little cheap , but you can find replacements everywhere  .
if you do have software problems sandisk can help at http  //www  .
sandisk  .
com/retail/default  .
aspx  .
catid  1376 .
this player is much better than the ipod nano  .
many more features , better durability , an all    around winner  .
i had a 20gb ipod 5th generation and it died after about 15 months  .
i didnt think the ipod video is worth the money considering the short battery life and small screen  .
with the sansa , i can watch video clips , get photos , music , record , fm (awesome) all within my budget  .
i dont think i'll ever buy an ipod again .
i have owned my sandisk sansa e250 2gb mp3 player for about 3 weeks now  .
i am completely satisfied with it  .
it plays mp3's flawlessly , has a radio tuner (which can record broadcasts) , has a digital voice recorder that works great , and on top of all that plays video (mpeg) clips seamlessly on the color screen  .
this unit also has a great interface , expandable memory , a consumer removable battery , and a scroll wheel  .
oh , and did i mention that it costs $80 less than the comparable ipod nano (2gb)  .
if your in the market for small , light , great looking mp3 player and can get by without itunes (this unit uses windows media player) , i would highly recommend this product  .
let the someone else keep up with the jones while keeping apple in business  .
save yourself the money and get a lot more .
1st mp3 and very happy w/ performance .
i think personally it rocks but some peeps dont but they are retarded  .
i is torn between the ipod nano and the e250  .
i only need about 1gb of storage , but for the price opted for the 2gb player from sandisk  .
i have no prior experience with sandisk's products other than sd cards  .
this is a great first experience  .
the fact that it has an inexpensive replaceable battery just solidifies it's status above any ipod out there  .
i mainly use mine to play mp3s  .
i find my sansa e250 easy to use  .
what prompt me to buy it is the reviews over battery life , performance , durability , and price  .
the battery lasts a long time  .
i can play it for a good 10 hours before i have to charge it  .
the down side about charging it is that you have to use the usb cable  .
i normally charge it at night when i get home from work  .
i can see how it would make sense if you were always updating your playlist on your sansa , but it is a bit inconvienant  .
sandisk should look into making a plug in charger i find that my sansa functions great  .
i have heard others complain that there is a noise that you can hear in between songs  .
it sounds like a cd player trying to decide on a song  .
i haven't heard anything like that from mine  .
start up time is fairly fast  .
it takes about 30 seconds  .
i like the scroll circle  .
it's very handy when scrolling through songs or the menu  .
the other buttons around the scroll is a little hard to touch , but not that hard  .
i can see it being a problem if you have chubby fingers  .
it's very durable  .
it's fairly scratch resistant as well  .
i've dropped mine a few times and it doesn't have any scratches on it the price for what it does is great  .
i bought mine from best buy for $139  .
99 i love my sansa and it does great for what i want it to do  .
there are some features that i can see that needs to improve one mainly being the record button  .
it's very easy to hit the record button  .
the headphones are a bit uncomfortable , but i have small ears so i found the ear pieces a bit too big for mine  .
but it's easy to buy another pair i haven't messed with sansa media converter to convert videos as i have no need for it  .
i get clear reception on the radio  .
i have not really played with the recorder either all in all i'm a satisfied customer  .
it is a nice alternative to ipod  .
this is my first mp3 and i wanted something basic to play some lectures i listen to  .
the price and features beat out other players in consideration  .
size is just right and ease of use is impressive i had some initial issues trying to use video podcast files through itunes  .
but got used to the convertor tool provided for video and pictures audio quality is overall good , but amplifier is poor which in a way is good for your ears  .
i used a software tool to amplify the audio on my mp3's .
great sound quality , holds plenty music , and it's tiny  .
everything i wanted in an mp3 player  .
i just picked up a brand new 2    gig model for the excellent price of $145  .
thing is ready to go right out of the box  .
turned it on and listened to some of the sample music included , excellent sound calrity and frequency response  .
i loaded some photos and video on to it  .
superb screen color , clarity , and brightness , so skipping or jumping  .
all in all the best buy i've made in a good while .
this is my second mp3 player and is all you could want  .
what i love best about this player is the ability to download your own music without having to buy it , unless you want too  .
also you can view full length movies or clips from dvd concerts using dvd conversion software , (converts to wmv files)that play on sansa  .
ear buds are better than most  .
download the firmware update from sandisk , it is easy to install  .
improves connections and downloads  .
fm works well and you can record off of it also  .
one product that i feel like i got more than my money's worth .
works great with media player 11 and urge  .
feels sturdy and i've had it for 2 weeks with no scratches yet  .
mechanical scroll wheel is easy to use and precise  .
fm and built in mic recordings are amazingly good one thing that sucks is that when you plug in the unit into usb port (the only way to charge it unless you buy accessory charger) the unit does not allow for playback  .
so you can only sync files while charging via usb but no playback  .
a minor annoyance unit gets plenty loud and stock earbuds are decent video playback works well and in landscape  .
converting videos and syncing is easy but takes a while to convert i found that i accidentally hit the rec button on the side way too much  .
button should be harder to press to avoid accidentally pushing it buttons are too small for my hands  .
but i got used to it in like 10 minutes battery is removable but you must remove 4 small screws in the back .
i bought this cus i like using things not many other people are using (relative to the ipod for example)  .
i also saw that it is cheaper than the ipod and then 2 months later , it got even cheaper  .
using the player is very easy and fm tuner is a plus the only problems were the software and initial loading of this player onto the pc  .
i didnt know that u had to go to sandisk  .
com and get the latest firmware download for it to be detected on my pc  .
(it took me hours to find this out  .
) then the rhapsody software is confusing when i first tried using it , so i just copy and pasted songs into the memory drive it is found in  .
i also wish you could delete songs without using the pc (on player alone) .
i walked into best buy specifically wanting to purchase the ipod nano  .
but as soon as i read the description for sandisk sansa e250 (2gb) i is hooked and purchases it  .
this mp3 player has much more features for the same price  .
my only complaint is that the battery does not last for the 8 hours more like 5 hours but still what a great buy and deal  .
this thing is great  .
it looks bigger than u exepct its actually really small i think the scroll wheel is amazing especially when u turn it it lights up it plays videos , photos , fm radio , voice recording , many songs and has many other features its actually almost perfect but whats bad about it is the small buttons surrounding it but still its not a big problem i had a nano and trust me this thing is much better and u save money too  .
before this mp3 player i had a mpio fl    100 and before that i had a diamond rio 32mb  .
the previous two i had went through batteries like no other  .
so i looked for something inexpensive that played mp3s and had a rechargeable battery  .
i found this i think its perfect  .
i don't want to watch videos or show off pictures i just want to listen to music when i study and run  .
this definitely gets the job done  .
i did have one issue  .
i corrupted the files on the drive some how and the player would continuously reboot and i could not use it at all  .
so i called sandisk tech support (18667263475) and they walked me through going into recovery mode and reflashing it and its worked perfect ever since (about 10 minutes now)  .
this is my first mp3 player and i couldn't ask for a better product for the money that i put in  .
at $50 less than the ipod nano equivilant , it has video , fm tuner , recorder (voice and radio) , photo viewer , and the normal music playing that you get with any mp3  .
it even has album art when syncronized with window's media player  .
the menu's and controls are very user friendly  .
people complain about the turnwheel , but i prefer it over the ipod touch wheel anyways  .
to sum it up  .
i could not be happier .
apple should give the advertising firm that markets their ipods a big raise  .
they have managed to create an empire with a below average product that has an idiot software package (itunes) that tries to control you as well  .
i heard the word is getting out there that ipods are not that good , i thought i is the only one that is not happy anyone want to buy a nano  .
cheap  .
i've had this player for about 2 weeks now , and have been very pleased with it  .
