if you dont buy vizio something is wrong with you , you cant beat it  .
i loved there return policy so i figured i had nothing to lose if i was not real happy with the picture and could just return it for more expensive set not only did i fall in love with the high definition image , i ran out and bought the 52 vizio for my livingroom as i could no longer watch my old , non hd big screen in there anymore after being spoiled by this set  .
the color after adjusting to my liking is perfect , i usually lower the color levels to make it look more lifelike  .
when i watch sports of some movies , it feels 3d , like i can reach out and touch the people get this set if you want great tv enjoyment today and don't want to wait another year for prices on brand name sets to drop to these levels  .
start enjoying today  .
also regular tv looks great on this set also just make sure to adjust your cable box to upconvert the signal properly i'd have given it a 10 , but i do not want it to get vizio a big head so they start raising their prices .
i found one of these on ebay refurbed for around $575 , and it is defiantly worth every penny  .
it is a lot cheaper than any other lcd of its size , and not one thing feels/looks cheap about it  .
the tv looks good , and is built well too  .
i really like the picture controls , you can tweak any and every setting to your liking , something you cannot always find on the expensive sets  .
the ui is designed well , and very easy to use  .
the pip is great , you can watch a game and play the ps2 at the same time  .
since i get hd channels through my cable feed and don't need a cable box , the built in optical out is awesome so i can send the 5  .
1 feed from the hd channels to my 5  .
1 receiver , and it even sends the stereo feed from the sd channels out as well (there is also rca stereo outs if you do not have a 5  .
1 system , but still want better sound than what the speakers on the tv can provide)  .
the picture looks great , and it has a lot of features for the money , i would highly recommend it to anyone .
in this price class , this is as good as it gets  .
after testing numerous tvs , this proved to be the clearest with the best quality it does not make everything as three dimensional as other more expensive tvs ; however , it is awesome to watch a movie on this hd set  .
and that is all that matters  .
movies are brilliant , and the rendering is usually pretty awesome .
go buy this tv , if you need a 37 inch  .
it is really a great deal  .
buy it at costco and return if you do not agree  .
it looks better at home than at costco also  .
if you are not a member , than spend the $50 to join , and then buy the set  .
my wife likes it better than my other set , and that is a sharp aquos  .
i bought this refurbished for $650 delivered and what a deal that was  .
it's equal in picture quality to my more expensive 40 sony  .
i love it  .
i purchased the 37 lcd from costco for $745 it is the best investment for pleasure that i have done for myself i havent seen a better picture on any tv set i also foumd on all the standard channels the picture is very sharp , therefore i am not getting hd i am telling you that if you want a near perfect lcd tv buy vizeo whatever problems i read about here on the reviews , have been cleared up roy  .
when purchasing try adjusting screen  .
alot of showrooms increase the brightness to a near blinding level  .
you may want to even ask if some lights can be turned off .
bought it at sam's club yesterday for $750  .
setup is simple  .
more connections than you will ever need  .
great picture , sound is fine  .
add on warranty is inexpensive at sam's if you feel you need it  .
has pip , but you need out side tuner .
i originally purchased an older model vizio tv from sams club , after about 10 months the tv turned itself off  .
my wife is a little freaked by it , so since sams club has a 1 year return policy on vizio tv's i decided to take it off the wall and returned it  .
i returned it without a problem , and then went to the electronics department and bought this model  .
wow what a diffrence  .
this tv is made so much better than the older model for example ,  .
1    the mounting bracket screw holes are father apart so it hangs correctly on the wall  .
the older moder the screw holes were to close , and the tv would tilt 2    the screw holes are much bigger , so you can put a bigger better , more stable screw into it 3    it has more inputs on the tv  .
most important is the hdmi input  .
the older model only had 1 this has 2 4    the new model has more ventalation in the back to prevent overheating  .
even though lcd tvs do not ussually get that hot , but for some reason my family is unable to locate the remote to turn it off 5    one of my biggest complaints one the older model is the tv remote  .
you had to be directly in front of the tv in order to use it  .
the newer model works all over our room  .
i now switched to dish netork , and use there remote anyways  .
they also made the remote light up as well 6    the vizio icon on the bottom of the tv lights up , which adds a little class in summary i believe vizio worked on there downfalls , and corrected them  .
i had this tv for a few months  .
i do not believe on posting untill i tried the product it also is nice when i returned the old tv , and purchased the newer model , it is also $250 cheaper  .
yep i got to keep the extra money  .
if you were looking at this tv i would strongly reccomend buying it from sams club  .
they have a 12 month return policy on it  .
also the extended warrany (which i purchased) is only $79  .
if you were to purchased this tv anywhere else , the warranty would of been quite a bit more  .
the only problem that i could possibly find is that even thought the screen is the same size it looks smaller  .
the reason why is because border around the screen is samaller , for a better look  .
i is use to my other tv , which the border is quite big .
this hdtv is great , 1080i looks awesome  .
i'm running the audio through a receiver so i cannot comment on audio , but the video is great  .
i have played xbox360 in the audio and it's also ok but i prefer my receiver audio i have researched many hdtv's over the time and i is set on buying a samsung  .
but after seeing this in action at costco i is sold  .
the price point and the quality is a steal , literally  .
i paid $799 + tax from costco  .
after purchasing i went to target to look at the economical lcd's (olevia  .
) and they did not compare at all  .
this is a steal  .
compusa did not compare either i am more than happy/pleased with this hd television , i only wish that costco had the 42 lcd in stock because if they did i would have purchased it  .
they only had plasma and i wanted lcd  .
if i were to see the 42 or higher at costco i would purchase it on site and move this to the bedroom  .
this is a great product  .
buy one if your looking to get into the hd game at a reasonable price with great quality .
my xbox 360 works in 1080p mode on this set  .
got it at sams club on 4    21    07 at $851  .
03 with tax killer deal for 1080p  .
coming from a 27 hd    ready tv , i needed something that would support my newly bought ps3 and internal tuner option  .
i'm one of those who think if it is not made by sony , panasonic , samsung , etc then it's not that great or subpar , boy is i wrong  .
like any tv , you cannot judge the picture quality from the store , you actually have to configure it for your home  .
after tweaking it in the store , the quality is on par with sony xbr tvs and samsung's lcds  .
plus with the many good reviews , i decided to gamble and buy it , but not without an extended warranty  .
hd broadcasts on this tv are great , with very accurate color under normal setting , and a very good black level  .
ps3 games and blu    ray movies are even better  .
vizio is an excellent example that your only paying the big bucks for the other tvs simply because of their name like sony , jvc , and others  .
highly recommended  .
i placed this unit in a room with large windows and direct sun and have had no problem with glare  .
i went and bought the 32 model for my bedroom after this one  .
customer suppert is very helpful with a couple questions  .
why pay twice as much with this great tv .
this is my first hdtv  .
bought it about a week ago  .
this is a great tv and a great bargain  .
i bought it at the local sam's club for less than half of the price of the comparable sony  .
i only have basic cable and expanded basic with no box and the tuner on this tv pulls in channels i am not signed up for  .
one of which i is going to block but thankfully it disappeared on its own  .
i put 10 year old rabbit ears on the tv to check it out , in case the cable goes out and of course there are a lot less channels with no so great a picture but it brought in the local hd pbs channel with as good or better picture than the cable company's picture  .
called tech support with prompt response by knowledgeable people with little hold time  .
we'll see how it works over time but at least consider it if your are looking for a tv  .
editors have it rate too low .
i felt i had to write this review because the other reviews helped me so much in deciding on this purchase  .
the first indication of the quality which is to follow is in the packaging and the brochures inside  .
vizio is out for your business and they now have mine  .
the picture is excellent on a movie from cable that wasn t even high definition  .
that is why i also purchased this one , because of the tuner (for hd and cable) they said regular tv looks bad on a hd tv , it may on others but not on this one  .
i also read a review about the speakers  .
the problem is not the speakers but the dvd players sending of the signal  .
i bought a new rca dvd player and the sound from the speakers at 100% is too weak for musicals , so i took it back to walmart and bought a $49  .
00 philips and the sound is so much better  .
you can not go wrong with the vizio  .
great unit , use it over the air and as a computer monitor  .
bought this after careful consideration and research from cnet and consumer reports because i is wary of the off    label brand  .
i wanted a good price for the set and solid performance too  .
this is really a solid lcd hdtv  .
i've only had it a few months so my review on reliability issues is short , but i've experienced no problems  .
setup is a snap , and with one push of a button on the remote when the set turned on , it pulled in all the channels and i is ready to go  .
took about 5 minutes  .
so far i'm pleased with the color , look , style , menu functions , and signal processing of standard def programming (although this really could be a tad better)  .
so for now , i have nothing bad to say and i do think it deserves such a high user rating if only for the low cost of a big lcd hdtv .
i bought mine at sam's with the extended warranty for a great price  .
i love this unit and the picture is awesome  .
i did have problems finding a good cantilever wall mount that did not cost an arm and a leg  .
ending up getting a great deal on an omnimount from a storefront seller on pricegrabber .
i have researched and waffled for nearly 2 years on purchasing a flat screen tv and i am so glad i waited for the prices to come down and that i discovered vizio  .
i am typically a sony guy and specifically an xbr sony guy and i just could not justify spending the extra money on the sony this time around  .
this 37 vizio is sitting between a sharp and a sony at costco and i could honestly not tell enough of a difference in picture quality to justify spending more than double  .
once i got it home and hooked up , i knew it would be exactly what the doctor ordered  .
the best part about it is that i have my better half convinced to get another one for another location in our house due to the picture quality and reasonable price  .
a victory for me and for guys everywhere  .
i will buy another one this week (with an up    converting dvd player) for right around $1000 , yahoo  .
i am a pretty picky person , and i had done alot of research in the past on lcd tv's  .
but last weekend , i just decided to pull the trigger and get an lcd  .
we have built in bookcases , so the biggest one i could get is 37  .
i is at costco three weeks before and saw the vizio , then the price , and said holy sh    t  .
the picture looked great , and the price even better  .
with all the available inputs , 2 component and two hmdi , it handles everything you could need  .
i turned it on and could not have been more pleased  .
if you are just the normal person , you will be amazed  .
i consider my self very technical , and i loved the tv  .
imho , most of these reviews for hdtv are horses    it  .
you cant tell a difference  .
they all look great  .
save the $500    $1000 and buy accessories  .
the sound stinks (speakers) , but i run my sound through my receiver , so problem solved great tv even the wife likes it  .
bought this tv at sam's club , got it home and love it  .
it is a great bedroom television , as a compliment to my living room tv  .
easy to set up and get going .
if you're looking for a cost effective tv with hdtv capabilities , i don't think you can go wrong with this model by vizio  .
my only real complaint is in regards to the speakers  .
they're awful  .
i turned on the surround sound effect and it is just flat out annoying  .
with what seemed to be a weak attempt at improving cheap speakers  .
so , i switched it back to stereo and tried to make the most of it by adjusting the bass and treble  .
it does not handle the bass well either  .
leaving the adjustments somewhere in the middle with a slightly higher treble seems to make the sound coming out of this set bearable  .
for the money , i cannot really complain all that much  .
i already own vizio's earlier 50 plasma and bought the 37 for the bedroom  .
transitioning to the lcd is not difficult at all since the picture is sharp , colors rich and the screen has a very pleasing nonglare feature  .
the set is light enough that i is able to place it on top of the dresser by myself  .
i'll invest in some speakers and enjoy the bargain .
in my research this lcd popped up numerous times and when i finally did purchase it , i came home and in ten minutes is just in pure bliss  .
have seen many lcd's that do not really produce a picture that is trully stunning this one though is truly that  .
10 out of 10 for price based on features , its a no brainer .
this tv has a clear picture in hd and is better than most name brands that i have looked at  .
non hd picture is average and is nothing to right home about  .
for someone that wants a good tv this is the one  .
i have no complaints other than the location of the manual power buttons on the side  .
you have many possiblities to hook other things up to with this tv  .
it looks and sounds great  .
mine is in a bright room and i have no problems seeing the screen from any angle  .
just use the tips and tricks to zero in the color and it is great  .
this tv is easy to setup  .
i had it working in about 10 minutes  .
i recomend this to everyone .
i bought this at costco baby what a deal  .
i love it great picture quality excellent price how can you go wrong  .
the panel is a lg philips panel  .
i just cannot justify paying four or five hundred more for a name brand besides it is a huge upgrade to what we all have been watching for years  .
it also has a great warrenty way to go vizio  .
for people interested in buying this tv i want to clarify that i am giving a 9 rating because of what you get for the price imo , its not perfect or spectacular , but it is very nice  .
and when the broadcast is excellent the pq is excellent  .
discovery channel hd is impressive on this set out of the box my pq is a little rough , but adjusting the settings made a world of difference my settings stay close to    .
contrast   74  .
brightness   46  .
color   36  .
tint   0  .
sharpness   03  .
color temp   normal  .
the backlight is usually around 30 because our living room is a little dark if you do not need the very best , this is an excellent buy  .
if you are on a budget , this is an excellent buy  .
i could not be happier because i am getting excellent pq and stayed well within my budget if this tv were over $1500 , i'd give it a 7 and would not be disappointed if i paid that much for it i am particularly impressed with the way my 480p dvds look  .
not hd quality , but now i am in no rush to get a hd dvd player  .
monsters inc looks great and troy and lotr looks pretty good too  .
good enough that i'll gladly wait for the prices to drastically drop before i buy a hd dvd player i have no cpmplaints the set has a ton of inputs  .
i am only using two , but i know i am pretty well set for future purchases i use the rgb component cables for dvd and hdmi from my cable box to the tv  .
i have a sony 5  .
1 surround sound system  .
the theater experience is good plus , if i want to upgrade in a few years , it would make a great computer monitor or it would be nice on the wall in the bedroom for the money it is spectacular  .
its very good no matter what your budget is  .
i is on the fence for a while and i am very , very happy with this puchase  .
it looks nice too  .
i is afraid it would look cheap , but it looks almost elegent and seems very well made .
just bought mine today at costco  .
paid $899 for the set which is a steal for a tv of this quality  .
for this price you could also get a polaroid , but think the vizio is better it only took about 10 minutes to set the tv up  .
that includes opening the box , setting the tv in place , and connecting the cables i had a philips 32 inch lcd prior to this tv  .
it is amazing to see what a difference the 5 inches makes in terms of viewing pleasure would recommend this tv to others without reservation .
the picture quality of standard dvd's hooked up with an inexpensive progressive scan sony player and monster cables is awsome  .
i could not believe it was not high    def  .
i would recommend this set to anyone who is a cheapskate but wants high end quality .
i just purchased this tv and am very pleased overall  .
right out of the box , i could tell vizio takes little steps to satisfy its customers , like providing a lttle lint cloth for the screen and printing a nice full color manual  .
i plugged the comcast cable directly into the tv (no digital set box) , and hooked up a dvd player with hdmi connector , and i is in business  .
the tv automatically found all the standard cable channels and tuned in about 8 airwave channels , some of which are definitely hidef and look great  .
this is a real surprise , that i can get terrific hidef images over the tuner without cable  .
(ok , so this is my first hidef tv  .
) the standard analog channels all looked smooth , not grainy at all i reduced the backlight and set the custom color controls for best picture as indicated in this cnet review , and watched a star wars dvd upconverted to 1080i (which the tv then downconverts to 720p  .
) and it looked terrific  .
i just plugged in the hdmi connector , set the vizio to widescreen and the tv did the rest  .
(i noticed widescreen looked much better than zoom  .
zoom fills the screen completely but must add more processing)  .
at no time       from dvd , air , or cable did i notice any pixelation or video noise whatsoever yes , the contrast is a little better on my old 31 crt , and i have seen blacker blacks on plasmas and the very best lcds , but overall the widecreen and higher resolution make for a much better viewing experience than a standard tv , and the scenes from star wars in space looked black to me , not grey  .
the colors and shadow detail all looked good and bright to me , even after i spent hours looking at panasonic plasmas and sony and samsung and sharp lcds in the showrooms , which are considered the best and rigtly so  .
but i believe this tv really can stand its own against them and for the money , it definitely deserves the best buy that it rated in a recent pcworld review the remote is nicer than i expected , it has small buttons but is backlit and has a very nice feel to it  .
my only nitpick is the stand is a little flimsy , and i would prefer a black back to the white , but all in all it looks real good and the little logo on the front looks so nice , you would never guess this is a budget tv  .
i'm happy  .
go get one .
i bought this tv about a year ago and couldnt be happier  .
i is looking at several different brands and this one is the cheapest  .
i am very happy with my purchase .
this tv is the best that i could find for the price  .
i researched a lot of tv's and found this to be the best  .
i have two complaints , the blacks could be darker and the volume while on hd channels is very low  .
this could be the carrier and not the tv but i have no comparisons  .
while on hd channels , i have to have the volume on almost 100 , there is barely a subtle difference from about 70    100 on the volume  .
on normal non    hd channels the volume is very nice  .
i am getting ready to get a surround sound unit since i can not hear some movies on hd  .
i am really impressed with this tv and will be purchasing another one in the near future for the bedroom  .
i purchased mine at samsclub for a little cheaper price  .
overall a great tv for the price , obviously the more you spend the more you get , but if you want a great tv for under 800 dollars , this is the tv for you .
i bought this tv from sam's for a great price , i went to circuit city first , even though they are higher , to give them the opportunity to price match , well after 30 mins of waiting and no service (this happened twice) we left and went to sam's and got it  .
i really wish best buy sold vizio's , they have excellent customer service  .
do not waist your time at circuit city  .
very good for the price  .
i bought mine at costco for $749 , which is $150 less expensive than the next one up the food chain , a toshiba for $899  .
sharp and samsung were both at or over a grand , sony is in the $1 , 200    plus range  .
the toshiba picture actually looked the best of all , but only because the displays were all using one of the preset modes , in the case of the vizio , the weak link  .
when i got mine home , i started tinkering with the settings under custom and almost immediately , by just more or less changing the settings at random , produced a picture superior to any of the presets where all of the people seem afflicted with jaundice and the backgrounds are relatively muddy and dull  .
a few days of this and i now have a picture that seems as good as that of the toshiba , as i recall it  .
the result , in my view (and i realize that this is all highly subjective) , is a picture that had rich , deep colors and a lot of pop to it , almost a 3    d quality  .
when i cycle through the 3 presets and then onto custom , it's like i'm instantly looking at a different , much better tv  .
also , in spite of much of what i've read here , i find the sound more than acceptable  .
no , not home theater quality , but certainly decent enough here's what works for me , and the resulting picture could easily be tweaked to warmer or cooler or whatever by fine    tuning a few of the settings backlight   50  .
brightness   38  .
contrast   70  .
color   56  .
tint   0  .
sharpness   4  .
red   145  .
green   152  .
blue   144  .
seriously , for its price , this television is the number one choice for generally low    budget consumers like me  .
i bought this tv mainly to play games on my ps3 and my 360  .
the tv does a decent job in rendering every pixel at 720p  .
watching blue    ray movies is also extremely good with eye    poping colors and awesome picture adjustment wish that vizio put one more hdmi input to the side and redesign the front of the tv , leave it uniformly black  .
the remote control is sometimes very unresponsive overall , this tv is a great value  .
for the price , you cannot do better  .
got this at christmas time and have had it for almost 7 months  .
no problems and picture still looks great .
i've lived with this tv for almost three months now  .
i still love it  .
the picture and sound quality are very good  .
the connectivity is fantastic for a television of this price  .
the only thing i might change would be to buy the 42 set  .
only because bigger is always better  .
i only use this tv as a monitor for my home computer and an xbox 360 screen  .
great for the hd experience for the 360 but when watching local tv , the tube seemed better .
this tv is amazing  .
well worth the price  .
i have read many reviews and most of them have been spot on  .
you really cannot beat this tv  .
only problem is the sound , and it is not as horrible as it is portrayed  .
in the store , which it is a very loud warehouse store , the sound is almost inaudible  .
i played with the bass , and treble settings trying to hear it , but in the end i decided i would just have to take it home to see if i is happy  .
right out of the box the thing is a cinch to set up  .
i really cannot describe the sound , but it's different  .
not great , not awful but different  .
it's adequate for occasional listening , but not for a die    hard tv or sports enthusiast  .
short answer if you do not have one already , take the money you saved on this tv and buy a surround system  .
the remote is back    lit and easy to use , there are more than enough connections  .
i will be buying vizio again , you can count on it .
if you want a hdtv that looks good and works , here it is  .
i researched a lot of hdtv's , most very expensive  .
i is very skeptical about this one , never heard of them before , but this one has all the good stuff for the best price i could find , and the're made right here in costa mesa , california , usa  .
awesome product  .
simply put   if you can find one , buy it  .
there are so many inputs on this tv you wo not have enough items to hook them up to  .
the sound output to your receiver is not so great unless you get the digital output  .
the picture is superb for high    def or enhanced    def , but the picture quality for standard definition (rf and composite) is not that good  .
you can watch it , but it seems like you are constantly viewing something immediately following the super bowl halftime show (i  .
dim and cloudy)  .
other than that , if you have the high    def hookups , this is the best deal for your money you can find .
for the money you cannot beat this television  .
i would highly recommend this product  .
i bought it at sams club for $899  .
i cannot see the difference between this tv and the major brands other than paying a lot more  .
you also get a second hdmi connection with this t  .
which is a rarity with a t  .
at this price , and in general a rarity .
i got this tv for my parents for christmas  .
anything would have been an improvement over their 20+ year old 20 tube , but this is a big step up  .
the size is perfect for small to medium sized rooms  .
the picture is very good for hd shows  .
the sound is good , too for the price , i think it's a very good value  .
if you take price out of the consideration , it's still solid , but not a leader  .
the hd picture is good , regular digital signals are good  .
analog signals are watchable , but not especially great  .
their implementation of pip is not very useful  .
but most of all , i wish there were more options to manually override aspect ratios for content , to force things to a perspective you choose instead of one of several options the tv gives you based on the signal  .
it would also be nice to manually set up digital channels instead of relying on the auto    find feature    manually overriding would be nice if , say , you wanted to set it up before you got your roof    top antenna set up because the set    top one is not bringing in some far    off channel yet  .
but , again , for the price what they do offer gets the job done most of the time  .
i'm very satisfied with the purchase and do recommend it .
i had bought this tv a month ago and had fallen in love with it  .
unfortunately after a few day sof heavy gaming i had to return to costco after a few dead pixels showed their ugly faces  .
since then it has been impossible to find the tv in my area so i is forced to try a few other brands and none of them had the picture or the inputs like the vizio vx37l even though they were a few hundred extra as soon as a new shipment hits i will return my present tv for the vx37l .
just picked up the vx37l from sam's club  .
i is looking for a reasonablly priced , 37 lcd with dual hdmi inputs  .
after reading numerous positive online reviews of the vizio products , i went and saw one for myself  .
it meets all my needs for an affordable price hell , i is impressed with the box it came in    nice , glossy finished and well constructed  .
the documentation is first rate , written in actual english , and easy to figure out  .
the quality of the printed materials is also very nice set    up is plug and play  .
the tv looked great from the moment i turned it on but is able to finely tune the picture easily performance on the local hd channels is outstanding with smooth transitions , great color , saturation and sharpness  .
even the standard def channels look great all in all , i'm quite happy with the tv  .
of course , the warehouse clubs still offer great return policies and extended warrantees are available for reasonable prices for $899 , you cannot go wrong bill  .
we were very impressed with the picture quality of our new set  .
unfortunately , we picked up a unit that is defective  .
we liked it so much for the day and 1/2 it is working , we are willing to give vizio a second try and will be exchanging the unit for another of the same type  .
the included hdmi cable makes for an easy setup .
i bought this after my old projection 52 died  .
at first i is a little skeptical about losing screen size but the quality made up for it  .
i will be buying the vizio 47 when i move to a bigger home  .
got this from costco    3 days ago  .
setup took 2    3 minutes  .
picture quality is very good  .
a friend has a sony bravia 40inch and i cannot make out any difference (may be i am not a videophile    but works for me)  .
sd in wide mode is perfectly acceptable  .
hdtv is not yet setup but dvds are excellent sound is definitely below par    my sony 27 inch crt has much much better sound    but i mute the tv and route sound through my receiver so it's not an issue for me the remote is really bad    after three days i still need to search for the input button  .
will update once my hd gets set    up  .
i love this television i shopped for months and decided on the vizio for the price hd programming comes in great i would buy another vizio t  .
overall i rate this tv as a 7 (very good)  .
in terms of price it's a 10 ($799  .
00 at costco)  .
the hd picture quality is good , though not as good as my sharp  .
viewing dvd's on my upconvert player is wonderful , and digital cable picture quality is very good  .
also , there are a wide array of picture adjustments that let me tweak the red , green and blue scales  .
finally , the set looks very stylish , does not reflect glare , and can be viewed from anywhere in my living room i did not give this tv an excellent rating (8) because the sound is rather weak and almost tinny  .
for movies i definitely need stereo hookup  .
also , the aspect ratio of wide makes everybody too wide , and panorama causes funny edges  .
this is not a problem when viewing widescreen dvds or other wide formats bottom line for me   i do not want to spend hundreds and hundreds more for a 37 sony or panasonic  .
i'll save that money , get a decent surround sound system , and watch all my movies at home (popcorn's better) .
in the master bedroom where i've forced my wife to watch tv , soshe can tivo girly crap in there and it doesn't confict with my manly recordings on the big tv  .
plus she likes it in there  .
we had a 38 rca crt hdtv with built directv , which really looked good , but weighed close to 250lbs and won't fit in any furniture and probably cannot be hung on the wall , which she wanted so i went over to costco and is actually going to pick up the 42 panny plasma , but it wouldn't actually fit in my car  .
so i looked at the lg , sharp , and vizio 37 lcd's , i'd have picked up the panny 37 plasma if they had it  .
once i adjusted the brightness , sharpness , and colors to a slightly more sane config , all looked pretty similar under the lights , the lg probably the worst and i couldn't tell the difference with the other two , so the vizio is it  .
basically $899 vs $1199 and equal performance is a complete no brainer , only $200 more than the 32 vizio i should have got a commission since they had a giant pile of 32's by the front door that people were picking up , i told like 10 people that the bigger one is only slightly more expensive so they switched , and then costco ran out  .
once i got the set home and hung on the wall , which is a huge pita , it actually looks really nice , as in styling  .
they've rounded it a bit so it's somewhat more streamlined than the competition , which doesn't make the picture look any better  .
with hd dvd and directv the picture looks quite good  .
with directv's hd lite picture 720p really is about the best your going to get  .
hd dvd is better , blacks still don't really exist on this set , but with the lights down and the backlight toned down you can see a fair amount of black (read dark grey , charcoal really) detail  .
the old crt looked better in my opinion , i do not think it resolved as much detail but it is really smooth and film like  .
i've really noticed that the crt had quite a bit of overscan and the vizio shows a pit more of the picture  .
so that's about it , great value , picture is competitive , why would you buy something else in this category  .
sony has some 40 1080p's but for more than 2x the price there is really no way to justify it at any normal viewing distance , over this unit on a side note , the plasma's do look significantly better than lcd  .
not really the resolution , as lcd's are typically one step higher in each size , 1024x768 vs 720p and 720p vs 1080p  .
