great camera , great price (i bought mine at buydig  .
this on a 3  .
2 ghz 512mb win xp machine  .
the final nail in the confin for me is that it cannot be pointed to my high speed network drive where we store all our family photos etc    the software refuses to deal with network drives  .
so the software is just totally unusable for me  .
i'm still desperately looking for some good software to use instead so that i do not have to resort to somehow manual processing of files etc in with good software i would have rated this camera as a 6    7  .
however if you are dependent on this software i would have to rate it as a 1  .
so for over rating i have taken the average of these two figures .
two things i will never do again  .
first buy any camera from best buy  .
the return policy and re stocking fee is crazy  .
we bought the panasonic sdr    h60 first and after a lot of fighting with best buy the allowed us to trade it for the panasonic sdr    h40  .
second thing i never do is buy a panasonic camera of any kind  .
the images are bad the software is bad  .
if i were you i would not buy from best buy or a panasonic camera  .
i bought this camera thinking that it would be a nice upgrade to our old vhs 'corder  .
i is wrong  .
i have to admit setup is fast and connectivity is relatively easy , but this does not make up for the poor quality image you get  .
i can record better quality videos from my digital still camera  .
the sound is nothing to write home about either  .
this camera is definately not worth what i paid for it and i'll be returning it asap .
i will never buy panasonic again and i will discourage any mac users from doing so .
i bought the camcorder for our newborn  .
we did most of the shooting inside home  .
i is so disappointed  .
then i used my canon sd1100is digital still camera to take videos  .
that is so superior to the panasonic videos the software never worked  .
i could never figure out how the various items in the software work  .
the manual or the website just does not give enough information on how to use the software i never found out the pixel dimension of the three types of video qualities  .
i read every page of the manual i is so disappointed with the camcorder  .
after a month of use , i sold it in craig with a loss of over $100  .
still , i am happy  .
i got rid of a such a nasty product and my still camera gives me better far better video than this crap .
don't buy the software that comes with the camera is useless , so you have to factor in a budget for third party software  .
i've heard that some people had success with imovie , but i do not  .
this camera is incompatible with my macs and also refused interfacing with the pcs i tried in    camera interface is clumsy and looks outdated only plus is the lens that seems to be more wide    angle than competition  .
but whatever , if i cannot have my movie files why would i care about that  .
called panasonic for assistance but they cannot be of any help  .
i follow all their instructions with same results .
i do not know , but when i record , it's always blury  .
can anyone help  .
because if that's the cam , it sucks hard .
i selected this cam because it has the widest angle lens in this price range (about 33 mm equivalent , still not really wide but better than others)  .
it's lightweight like most cams in this price range however i have not figured out yet how to get the movies from the cam onto a computer  .
i discovered the hard way this cam is not at all usable with macs so i borrowed a pc from work  .
i installed the software (wich looks like it came straight from windows 95) and is expecting this would work since the manual says xp should be fine with this cam  .
i connect it and wait , wait , wait , only to find out there is no way to transfer the files to this pc either  .
i went on vacation with this cam prior to this and i do not want to return it before i can get the movies my wife made (i bought it as a present for her) to my computer  .
i read that ilife could (might) do the trick but somehow i find it bad practice that a manufacturer sells this apparatus with less than substandard software  .
even if ilife will be able to do the job panasonic's policy still stinks  .
having to buy new software stretches the budget 20% connecting the cam to my lcd tv i find the image quality is marginally better than those from a compact still digicam  .
sound quality blows the digicam away as expected  .
the zoom is a reasonable range as well  .
therefore i still award two points this is my first panasonic product and you can bet it will be my last do not buy this camcorder .
i've tried everything to boost the microphone pickup  .
i finally had to increase the volume after recording (editing the video which is very time consuming)  .
the software for transferring the video to pc is nasty  .
you have to export all of the days clips as 1 video  .
you cannot just export certain clips .
i would not buy it again  .
i'd either be happy with the short movies from our canon powershot elph camera (which we love) or get some other brand of camcorder  .
maybe someone from panasonic wants to call me or email me  .
i'm only on the internet writing this review because i cannot figure out how do make it do anything i want from the manual seanpatrickmaurer@yahoo  .
com  .
