over all i have to say this is one of samsung best phones they ever came out with  .
i told the salesperson that i is interested then i got the lowdown on the pricing    ( it required an extra pda data package (which i expected) , and the cost is just a tad bit more than i is willing to pay  .
that's when the salesperson showed me this phone , the samsung eternity  .
i played with it and i liked how quick it responded , i liked the little tool bar on the side , i loved the screens real estate , i couldn't believe how good the music player sounded  .
i tried texting with the full screen qwerty keyboard and is really wowed by it  .
i typed two paragraphs with it and did not make one mistake  .
i had made typos with the epix  .
the phone did not require a pda data package (i already have the unlimited data package) which is music to my ears  .
the cost is more in my range , especially after the rebate  .
just simply a great multi    media/messaging phone if you are a smart phone user (blackberry , palm , etc  .
) , you will miss your pop/imap email  .
if you can live without that , this phone is the best way to go  .
it is veryt well suited for all my multi    media and web browsing needs  .
i can add contacts full screen with the qwerty keyboard so i'm not sure what the reviewer means when they said , samsung eternity's virtual keyboard is not available when entering message recipients  .
if you use the names in your contacts , your good to go  .
really  .
i think they were reaching with that one this phone sounds absolutely great with my sony bluetooth headphones and if you want to go wired , it has the 3  .
5mm headphone plug in the bottom line of my bottom line is    .
this phone is an awesome alternative to the iphone (texting is way better with the haptic feedback) updated  .
on dec 19 , 2008  .
if you are looking for a phone that has some fun extra features , but you do not need or want all extra features then this is the phone for you  .
i thought the price is fair and have been so pleased with this phone from the moment i purchased it  .
i probably appreciate it even more after suffering with a lg shine for 3 weeks  .
it is a fun phone but not too complicated and does just what i need  .
i love it  .
a great phone for someone who wants an iphone but cannot afford one .
i owned the iphone and the voyager  .
the eternity beats them both by far  .
the responsiveness of the touchscreen is amazing , this feature along blows the voyager out of the pictuire  .
although the phone does not have wifi , i still think it's better then the iphone because the data plan for the eternity is only $15 compared to $30  .
this phone the eternity that is , is the best phone out there in my opinion  .
i would recommend this phone to anyone  .
it has a lot of tools and features that is easy to navigate through  .
i love this phone  .
this is by far the best phone i have ever had (i've had quite a few)  .
the device is really easy to use and the menu system is really intuitive  .
the camera is not too bad , though it lags a bit when you take photos  .
i found it took a few days to get used to a touch screen keyboard , but the haptics really help and now i'm a pro  .
i do not have a data plan so i cannot give comments on the browser  .
overall , i've found this phone to be very reliable and excellent quality and would recommend it if you want a sleek , cool phone that makes calls , texts easily (eventually) , but also has a really good set of multimedia features and is intuitive and fun to use .
i recieved this phone after ordering my upgrade online with att  .
i is a little disappointed that the local stores did not have the phone yet afetr it is on the market for over a week the touch screen works great after i figured out to use it with my fat fingers , but i plan on getting a stylis to help me out with this  .
there is no way to adjust the sensitivity on it and on some applications it seems that you need to apply more pressure to the screen than others the display is great  .
nice and bright and the colors are excellent  .
i have not had the oppertunity to really try out the camera yet but what i'v tried , it seems to work pretty good i love the qwerty keyboard but there are times when i try to use it by turning the phone on its side it doesnt swithch over like it supposed to and i have to monkey with it to get it to work  .
there is also a handwriting mode that is a cool feature that takes some getting use to i is dissapointed that i is not abel to set up the calendar for event that happened on the first wednesday of every month  .
hopefully there will be a software change that will correct that as for the phone itself  .
the sound quality is great and easy to use  .
you can use the touchscreen to dial the number directly or use the contacts list  .
i is dissapointed that there is no speed dialing  .
you must navigate thru your contacts lists in order to get to the number you need the more i use the phone , the more i love it .
great phone , #1 choice for iphone alternatives  .
truly a step up from your standard phone at a nice price point  .
everything about this phone is user friendly and surprisingly useful  .
and please people stop comparing this to an i    phone  .
it's like comparing apples and oranges  .
this is a perfect phone for anyone like me who doesn't need or want a true pda or the cost of an i    phone and related plans , but still want something more than a standard phone  .
this phone will not disappoint  .
surfing the web is a snap with 3g i didn't buy this phone for the camera , but the 3mp pics so far are pretty decent  .
there is no flash but with the nighttime setting , the pictures aren't too bad meaning you can at least see the people in the pic  .
good in a pinch  .
the music player has good sound and better sound than most phones  .
i plan on putting a full 8gb minisd in to hold music and other files  .
additionally , you can use any headset you want with the 3  .
5 mm jack  .
i've synced it with my mac's bluetooth and no problems there at all  .
in addition , my old plantronics bluetooth synced perfectly in case some are wondering , i've loaded some  .
doc and pdf files on this phone and can read them with no problems  .
granted you cannot edit them but then who usually does on their phone  .
the user interface i find to be fast and easy  .
even my non    techie friend found it easy to navigate and cannot wait to get one  .
the battery is pretty good  .
i played a lot with the phone for a full day    phone calls and surfing    to train the battery  .
at the end of the first full day , i still had 2 out of 5 lines left on the battery the dialing pad is large and easy to read  .
no more squinting  .
qwerty keyboard is very easy to use and very accurate  .
even using the keypad for letter entries is easy on this phone as stated in the cons above , it would be nice if the widgets and menu could be customizable although not a deal breaker the $15 dollar a month media net plan is a pretty good deal for surfing but i believe at t must be out of their minds to expect people to pay upwards of $100 extra per month for extras that really aren't necessary  .
(personally , i'll never understand the tv on a phone thing but i'm sure there are buyers out there)  .
for instance , the measly 25 channels on xm mobile is definitely not worth the $8  .
99 considering that a regular xm subscription is only $12  .
95 for hundreds of channels  .
in addition , why would i pay for the cv video thing when you only get clips at a time and have to pay another 20 bucks a month to watch the office in snippets when you can download them in full length online at home and load them onto a personal media player that plays video on a larger screen  .
in summary , buy this phone if you are one of those who enjoys a high quality handset with some nice options and are not in the market for a full blown pda/blackberry device  .
i believe it's everything i thought it would be  .
to be honest this is the best phone i have purchased  .
been with at t for a long time is this is the most advanced phone in a touch screen that is available  .
my daughter has the iphone but that phone does not even come close to the features that the eternity has  .
if someone sends you a text msg with a phone number attached , it comes as a link and all you do is click on it and the phone dials the number , how cool is that and easy to boot  .
no more trying to remember what the number was  .
phone has so many features it is hard to tell you about them all in here  .
very fast internet , large screen , you can configure this phone to just about any way you desire  .
in 3 days i had the blackberry bold , att quickfire (dont waste your time) and now the instinct  .
get the instinct , its a amazing phone and really not that exspensive  .
you wont be disappointed , believe me updated  .
on nov 16 , 2008  .
this phone is too cool  .
everyone just refers to it as an immitation iphone and makes me feel like i should just have the iphone , but it is cheaper and the data plan is half the price monthly  .
i love the look of this phone , i find it easy to use and it does everything that i need it to  .
why do i need an iphone  .
i def recommend it .
if you do not want to spend the money for the iphone and its mandatory features expense then the eternity phone is the way to go you chose your features you want its a great all around phone  .
have had the phone for 6 months  .
love this phone , my first samsung  .
is looking for an iphone alternative , since i work from home and could not justify the $60/month apple surcharge  .
samsung eternity's dataplan is the standard multimedia plan , $30 for unlimited data  .
3 mp camera is good , but no anti    shake or flash , so limited use by this 50ish grandma (makes me sad , because the grandkids are so cute but so fast  .
) would buy it all over again .
greeeeat phone  .
definitely get it  .
definitely .
the thing that i have found dissatisfying about looking for a phone is all of the catches  .
after going on cnet i thought that the samsung impression is the right phone for me  .
but my dad already ordered me this phone  .
and i couldnt be happier that he didnt spend almost a hundred dollars more for the impression even though i liked the editor's review , i found his cons a bit decieving  .
he strongly criticized its business options (even though the phone isnt supposed to be a like blackberry  .
) but yet he didnt do that for the impression  .
i found out that the impression has the same exact functions as the eternity , and not only that , i found out that the impression is missing one  .
(i would like to thank the att employee who is truthfull with me  .
lol)  .
just like the blackberry is a great business phone , i found that this phone is actually the media counterpart  .
(dont be alarmed when i say its just media phone , because its not like you are going to die or nothing if you get this phone and you own a busniess , or frequently do business work  .
it does have apps for calendar , and memory etc  .
, just not as much as the blackberry on the business side of things) i love music , and i am very particular with the type of media devices that i use for it  .
the iphone has great multimedia functions , but the fact that you can only use some of the media (that you store , buy , etc) only for mac products only is a huge letdown  .
not to mention it not being game    system compatible  .
the impression also seemed great at first too , but the propietary headphone jack is a big letdown  .
i wanna use something else than just the impression headphones and if i lose the headphones , i want getting new ones to be at least cost effiicient without spending a lot of money for other devices to convert the headphones every time  .
and many headphones dont sell an adapter converter this is my decision in getting a multi media phone  .
it must have a great responsive touch screen with a decent call signal 2  .
the media interface must vary 3  .
and dont let it cost like 500 dollars  .
(sorry upscale blackberrys , your apps arent that big enough for that type of cash , and the screen is a little small too  .
its funny , because i thought that the virtual keyboard might be small , but the virtual keyboard isnt a problem at all  .
i can type just as fast on it as if it were a real phone keyboard , and i have really big hands in conclusion , you might find it hard to believe that the best all around media cell phone only cost 29 dollars via upgrade , but believe it or not , it probably is  .
i got luv for the iphone , but i couldnt prefer it more than this due to its limited compatibility with products outside of the mac franchise and also since you know , the main function of a phone (which is calling  .
) is bad due to the known reception problems the iphone has  .
so do yourself a favor , if you like an all    around great multimedia cell phone , your best bet is to get an eternity  .
without a laptop and newly busted cell , i needed to purchase something spectacular that would fulfill all my needs  .
the samsung eternity fits that bill with only a little bit of tweaking  .
i added the 4  .
2 version of opera mini as the browser  .
without that , surfing the internet would be much more difficult  .
the tv is only available in larger cities  .
it did come in handy while i is waiting in philadelphia one day though  .
crystal    sharp and clear  .
music videos come in clear , music is clear , but the choice may not be what you desire  .
there are plenty of games to choose from if you are a gamer  .
the camera is a wonder tho  .
even without a flash , the imaging program can fix any darkness easily  .
it's a decent imaging program complete with frames , add    ons , contrasts , warps , etc  .
, very much like you would find in a program on    line  .
i've used it for some shots quite successfully  .
be sure to delete unwanted messages or they will back up and not allow others to come in  .
the eternity can hold an 8mg card , it's better to use the largest you can afford  .
all in all , i cannot sing enough praises for it  .
i own it and i still like it since it's easy for me to text in school .
great cell phone that can easily second as a media player or pda as for at t navigation download google maps which will work same as gps should but in an instant  .
this phone is easily my favorite and those opposed to buying an iphone , this is perfect .
the phone is perfectly design as it is  .
some would like a qwerty keyboard , but that is coming soon as the samsung impression  .
the review complains that there is no wifi on this model , but i dont feel as if its needed because the phone has 3g .
sharp phone , great music player , awesome call reception , good battery life , it's not a pda , but as mentioned with at t everything is ala    cart so by the time you've set it up with , tv , data , gps etcetcetc it's priced right out of the park , compared to sprint nextel , you would think that at t would get wise with features but i guess that these two companies are in very different situations thus sprint has to give away the farm while at t sits back on it's existing base so this phone considering all of that at the price point it occupies is probably the best bang for the buck also as mentioned , the lowest radiation of any device on the market right now i do not care what anyone thinks , that's worth the price of admission right there .
there is currently no accelerometer based games for this phone other than the dice rolling application  .
fun for about 30 seconds  .
) no wi    fi but most people have too many access points anyway  .
iphone has wi    fi but does not stand alone  .
you have to use it with the data plan  .
misleading for apple  .
this phone has a very responsive touchscreen  .
not to be confused with the iphone electrical resistance sensing technology  .
this is a resistive pressure sensing touchscreen that is just right when it comes to reacting to you touch  .
it has the haptic feedback that makes it feel like you are pushing real buttons  .
cool phone  .
great phone great price  .
very responsive phone that has great features  .
we need to see some accelerometer based games and applications out there soon  .
you will not be disappointed if you get this phone .
fyi the guy in the video is right about not being able to enter message recipients by using the full keyboard  .
but he did not mention that you can handwrite it , which is a very cool feature haha i is originally looking to buy an iphone or a blackberry  .
i wanted the touch screen feature , with the power of a blackberry  .
since i am with at t , the blackberry storm is not available (i hate phone exclusivity)  .
i had to pay retail for either one at best buy  .
the iphone is way too expensive , as were the blackberry's  .
i is just about to leave the store when the samsung eternity caught my eye  .
it is $349 , which is definitely in my price range  .
i asked to play with it a little , and with 2 minutes of messing around , i bought it  .
i believe this phone is better than the iphone , but just under the blackberry storm  .
barely  .
the video it records is outstanding in quality , and the pictures are awesome  .
my house is a dead zone , yet at t still gets service , and sometimes 3g  .
(verizon and t    mobile failed to accomplish either one  .
yes , verizon , i am calling you out  .
with your no dead zones commercials  .
and i never saw a large group of people following me around  .
all in all , a great phone  .
i love it  .
if you want the awe of an iphone , or the bang of a blackberry , but do not want that extra monthly fee , choose this phone  .
having this phone topped off my loyalty to samsung mobile  .
having used lg (terrible) , nokia (close second) , and samsung phones before , samsung takes the cake with overall performance and quality .
for the past year i have had the blackberry pearl and i loved it and i is a little bit leary about getting a touch screen however this phone is very easy to get adjusted to and not hard to figure out  .
like most reviews say , the internet or email isnt the greatest for someone is the business world , however for someone who is looking for a phone to use it for mainly texting pictures and phone i think its fantastic  .
i would recommend this phone to anyone  .
i would not say this is an iphone killer but it comes pretty close  .
it has very few apps for download but it will run java apps so the gmail app 2  .
0 will work with this phone for those of you who use gmail  .
this phone does on the other hand have light sensor that changes the screen's brightness and contrast to make the phone easier to read and a proximity sensor that detects when the phone is close to your head during a phone call and turns off the screen and touch so that you do not accidentally press a button .
this phone is great  .
the touch screen is very different than regular phones and takes some getting use to but after you're adjusted to it , it's awesome  .
it's an eye catching phone , everyone notices it  .
camera is great  .
no flash but still takes good pics in low light  .
the light at the bottom is fun , and gives the phone an extra personal touch  .
overall this is a great phone  .
i love it  .
if you get this phone and do not like it , give it a few days , because the first day or two i had it , i was not sure because it is so different than regular phones , but trust me , after you're use to it , it's a near perfect phone  .
i love samsung at t  .
updated  .
on aug 5 , 2009  .
overall this phone is very good  .
i just upgraded from a blackjack ii with wm 6  .
although this is not a smartphone it has everything i need from a phone  .
a fun and easy to use device  .
the qwerty keyboard is great and very easy to use  .
it is much easier to text with than the iphone  .
i only have small problems with the phone  .
one is the lack of applications  .
while the phone does come with a good selection , many of them require a subscription  .
although you can get google maps in place of att navigator  .
also , the camera does not take the best of pictures , but this is a phone not a camera  .
though it does have a few scene adjustments for better shots and a quite a few editing options , at least for a phone  .
great phone though would take it over an iphone any day updated  .
on jan 3 , 2009  .
my eternity has just arrived today in the mail  .
i could only play with it for a minimal amount of time because it's supposed to be my christmas present    )  .
look for my update soon when i've been able to fully experience the device .
i like this phone because of it's ease of use and it's customizable home screen  .
i also enjoy texting because it is very easy and there's a t9 option on the keyboard which is helpful sometimes  .
the music player is great , i like the fact that it has a headphone jack  .
yeah this phone is just overall great updated  .
on dec 17 , 2008  .
very sleek and attractive design  .
with amazing features and great call quality  .
battery is amazing  .
and the features were very cool .
the eternity is a beautiful touch    screen phone that stands apart due to it's unique samsung touchwiz interface that is fast and better than the the iphone  .
while not as expandable as the iphone in terms of applications , it's built    in apps plus the additions of any java app (like gmail , google maps , eventually firefox mobile in 2009) offer almost the same flexibility  .
it's phenomenal qwerty touch keyboard is far superior to that of the iphone ; mp3 player is not quite as good , of course , but works and is the best on    phone player i've seen  .
bottom line , if you like txt    ing , portable e    mail , and great media capability (microsd+3  .
5mm headphone jack) , this phone will be awesome for you  .
for anyone else , it is a solid talk and battery life phone , with a lot of extras you may not use , but still a solid choice .
very pleased with this phone  .
i had a lg vu for two weeks before trading for this phone  .
ten times better than the vu .
i just bought this phone 3 days ago and i love it  .
i had a samsung sync a707 before and i really enjoyed it but i wanted to upgrade my phone  .
i wanted either a blackberry or an iphone  .
i thought i needed a smartphone  .
i checked the reviews on the eternity the only draw back is paying for the apps and no os  .
i bought it with a 30 day guarantee and thought i'd try it out  .
i am extremely to find out this phone does most things that smart phones can do  .
i is able to download the gmail application (also opens attachments like word docs and pdfs) , also have mobile banking and i downloaded google maps  .
the internet on this phone is only $15 which is a huge plus and you're not locked in to having it  .
for $5 more you can bundle it with the gps which is a nice added bonus because unlike google map app the at t gps gives you turn by turn directions  .
this phone feels great , works way better than i could've expected  .
once you calibrate the phone to your touch , the touch screen works great too  .
my main goal in switching to att from sprint is to find a phone and plan that is affordable , yet modern in technology  .
after looking at nearly every phone for att and spending an insane amount of time on cnet listening to bonnie and nicole , i decided on the eternity the smoothness of the operating system reminds me of the iphone as does the user interface  .
i like the taskbar on the side of the wallpaper , but it does take some getting used to  .
i did like being able to take widgets off , but there is no way to customize widgets a particular app you want to use the user interface is not as smooth as the iphone , but blows windows mobile and other phones like the lg vu out of the water in spite of what ken said in his review , you can input e    mail addresses and recipients in the qwerty mode  .
it is not just up to the dial pad there is a very small learning curve for this phone  .
basic users should be able to pick the phone up and immediately start using it without a problem  .
if you are switching from a non    touch screen phone you will have to get used to touching a screen instead of buttons the phone book holds a ton of information but samsung left out speed dial  .
instead i have to assign people as favorites and go in two menus to find a number  .
that part is not really convenient  .
if there is a way around this to get speed dial , somebody please let me know many of the apps you have to pay monthly service fees for  .
however , with att you do not have to have a data package on this phone  .
in my opinion , this is where the eternity beats the iphone  .
if you are wanting the iphone but do not want the data package , then this is a great alternative for you battery life so far is good ; i have only had it one day , but i will follow up with more information the phone feels very solid in hand and call quality and speakerphone quality has been great  .
add to that the ability to reject the calls automatically from those people in your life you cannot stand and you got yourself a great phone  .
i would recommend it to anyone  .
updated  .
on dec 4 , 2008  .
i have had the phone for about a week and i really think this phone beats the iphone the number 1 reason for that is the lower cost to use data but at the same time it has just about all the same features as an iphone  .
i is using a lg vu but that phone lacked a proper address (could not put addresses in it) and the touch screen on the vu felt cheap and way to soft  .
this phone has a more solid screen (but not glass)  .
the scroll feature is very good and the keyboard make little to no mistakes  .
the phone feels great in my hand and the call quality is very good internet speed is great  .
i hope that there is continued support for the os with added new features  .
contrary to what mr  .
kent german states in his video review of the eternity , you certainly can use the virtual qwerty keyboard when entering contact information  .
it works on my unit  .
this is one his biggest issues with the phone and it appears to be a mistake on his part  .
either his phone is defective or for some reason there is a lag in the accelerometer anyway , it is an excellent cell phone for the non    smartphone crowd  .
i found it fast , friendly and easy to use  .
while you may not use all of its features , if this cell phone falls within the category phone you are looking for , i would recommend that you give it serious consideration .
great phone for att , its samsungs best attempt to replace the omnia on att's line    up , just wished samsung would've included basic features such as speed and voice dial , threaded messages would've also been great  .
hope update comes soon .
this is like the samsung behold for t mobile but if you want the best touch screen phone for at t get the eternity  .
the phone is great for texting , but not for internet use .
if you want a decent nothing special touch phone this is the one  .
its not cool and exciting like the iphone and its not a piece of garbage like the lg vu , i love this phone because im really not on the phone that much and this phone just gets the job done  .
plus the internet is blazing fast and very smooth with no glitches that ive noticed  .
i like the phone , because texting on it is easy , and i like how my phone takes good pictures on it , and when you touch the phone you feel it vibrate when you touch it .
this is not as nice as an iphone but if your needs do not require an iphone and you have realistic expectations of what you are getting , this is a good phone to get  .
i bought a refurbished phone 4+ months ago with no complaints so far , plus i like the original purchase price and the cost of the data plan compared to the iphone if you get this phone , i highly recommend this site    .
http  //www  .
samsung    eternity  .
com/index  .
php  .
to learn how to use it and to find what apps are available for the phone and where to get them  .
i think this phone is great and the 3 mega pixel camera is great and just as good as on the newer behold with a 5 mega pixel camera  .
coming from a guy that has had over 100 phones this phone is great for ages 12 and up .
this is my first touch screen phone and i love it  .
i've also tested the iphone which is also a great phone but for the price , i'll take samsung any day .
i really love this phone  .
its my first touchscreen phone and im having a wonderful time with it  .
i love that i can pick up this phone and figure out all of the features without having to look it up in a book  .
it is so easy to navigate that you can just figure it out  .
i love all of the shortcut features  .
there are so many ways to get to where you want to go with just a few clicks  .
