great price and lots of extras because it is discontinued  .
if you want to do this stuff buy a cheap laptop its half the price  .
if you truely want a good gps system do not buy this piece of junk    it does everything well except guide you to your destination .
i paid $800 for a garmin iq m5 3 years ago  .
the battery charge feature stopped working so i contacted their support department  .
garmin no longer supports the iq m5 so i'm left with a useless gps in only 3 years time  .
i'd stay away from garmin products during the 3 years i had to have the unit replaced 4 times for various defects  .
they would always send out a refurb unit  .
the 4th time i demanded a new unit and it worked the longest out of the bunch , but after 24 months the battery stopped charging  .
since the unit it out of warrantee , it's essentially useless without the internal battery working .
i bought this over the tomtom to save money in the long run for the real time traffic here is the e    mail i just received    .
dear valued msn� direct one    time payment customer ,  .
we are writing to let you know that msn direct service will no longer be available after january 1st , 2012  .
to continue to receive service until then there is no action required on your part  .
you will automatically continue to enjoy the full benefits of msn direct , along with service and support , up until that date changes in the marketplace , device capability and alternative network availability have all contributed to reduced demand for the msn direct services  .
despite good initial adoption , microsoft has made the decision to end transmission of msn direct services on january 1st , 2012 one    time payment customers will automatically receive a prorated refund after january 1st , 2012 to the credit card account we have on file , for any unused portion of their subscription  .
no action is required for eligible customers to receive this refund  .
the unused portion for the one    time payment is calculated based on a 3    year term from the time of purchase  .
to update your billing information , please visit billing account management  .
more information on refund requests and msn direct services can be found at   http  //www  .
msndirect  .
com/msndirectserviceannouncement  .
aspx thank you for using msn direct services the msn direct team  .
one main thing   me off is inaccurate travel time it shows  .
for example i want to go to costco and i know they close by 8  30  .
my garmin shows i can reach nearest costco by 8  25  .
no matter what how fast i go i cannot reach the store even by 8  35  .
it always show time of arrival 10 minutes before which makes it useless .
