this camera has been a lot of fun and i am really enjoying the candid shots i am able to get of my kid now that i have a video recorder handy  .
i have no real reason to use my full size dvc now  .
the quality of video is excellent and the record time is plentiful  .
i cannot wait to see what comes out of flip in the future  .
everyone who enjoys catching those great moments in time on video will love the poratability of this camera .
samsung tl34 offers advantage of small size like flip , about same price , and samsung can zoom and swap flash and battery  .
this is great product  .
yes , the mino hd has some drawbacks , the battery runtime and lack of image stabilization among them  .
but that is just nitpicking , as for $200 you get more than you pay for  .
i shot my daughter's 10th birthday celebration yesterday , which ranged from the party @ chuck e  .
cheeses to inside a moving car , to back at home in dimly lit rooms  .
the video is flawless    although i cut out the car scenes because it is a bumpy ride the mino hd offers no way to compensate under such conditions  .
that quibble aside , the video is beautiful    even the in    home scenes with poor lighting  .
it displays just fine on my 37 display , although i cannot testify how it might degrade on a truly large (50 or larger) tv i have no regrets whatsoever from purchasing this little beauty .
two excellent choices , but the creative vado hd outdoes the flip mino hd in a number of important areas .
easy to use , low cost , very easy to upload videos .
mac users buy a flip for now because of file output  .
if you are a pc user definitely buy a creative vado i have both and the wide angle lens on the creative makes it definitely worth it plus the larger lcd screen  .
the creative buttons are much nicer when trying to zoom  .
the flip quality is almost exactly the same  .
creative has extra battery options , expandable memory , and a better recessed lens with a skin to avoid scratches .
we have been trying to send videos to friends and family , but they've been unable to view them using the ubiquitous (for those of you who are still using windows) windows media player without downloading and installing flipshare  .
all folks seem to get without installing flipshare is the audio  .
no video  .
installing flipshare seems to solve the problem  .
annoying , though  .
why flip did not make a codec folks could download instead of having to install the full flipshare app and running it once is beyond me  .
i've found many comments on the web that suggest that there are video converters that will enable a video file to be created from the flip video file in a format that is readily read by windows media player and other common video players , but i try to avoid free downloads and i'm unwilling to pay for an application just to service an app that should have had the necessary file conversion capability incorporated within it to begin with  .
the flip mino is definately a nice , simple , no    nonsense video recorder that brings point and record capability to the palm of your hand , and once you figure out that anyone who you want to be able to share the video with will need to run flipshare at least once to view the video on their machine , the videos look great .
good little device .
if you notice on the detailed comparison matrix , thier is no mention to the frame rate  .
oer second  .
this is because the two kodak's are running at 60 frames at max , and the flip mino is only at 30fp  .
bottom line no of these video camreras can compare to a high end prosumer hd video camera , the kodak takes a more 3d life like video image then the minohd .
in hind sight , i wish i would have tried the non hd version and saved the few extra bucks  .
i think the cnet review on this product is accurate , but do not under estimate the poor video quality  .
it looks terrible on any playback format , including playback on your computer in a small window  .
anyone expecting anything even close to hd quality will be very disappointed .
unless you have no idea how to shoot a video , this camera is a waste of money  .
buy a kodak zi6 .
while the video quality is decent , the company does not stand behind its product or the warranty would be longer  .
i would not buy another one for that reason  .
they told me they have no facility to fix the product and therefore could not fix the broken plastic case around the usb  .
nor would they replace it  .
they did offer me the chance to buy a new one for $79 , but then i saw it in the store , selling for $79 , so i will not do that  .
am very disappointed in the company and the way they handled my issue .
if you want a one year throw away    then go ahead  .
the few times it worked the playback is awesome quality  .
didnt work for long .
6 months after purchasing , my minohd would not power on  .
neither i nor flip support could fix it  .
flip then asked for details of where and when i purchased it  .
because the warranty period had elapsed here is a email reply i got from flip as you are beyond the warranty period we are unable to further offer or suggest any means by which we can repair the camcorder  .
i replied that this is unacceptable but have not had a response to date in summary my flip mino is dead after 6 months and flip are unable to suggest any means to repair the product .
i love the features , but they just do not work  .
i regret my decision of buying it .
this camera sucks  .
look at the summary above  .
i hate it .
cisco who bought the co  .
from pure digital has terrible tech support and cust service  .
i tell my children to lie by omission is still lying  .
to make it short  .
when you download your videos most of them are not there  .
then you get an email from flip share with one of your missing pictures at the top  .
below that they insert an e    mail that you sent (just to show you what they can do)  .
they say they have attached (in my case) 99 ot of 187 videos , and a little blue invitation to contact us well the atts  .
attachment is empty  .
i have been battling these crooks for 3 months  .
i send them threats  .
my e    mails bonce back  .
but that ; s not the worst of it because their software is on your computer , and in the camera  .
getting the software out of the computer is a day    long task  .
it is so carefully hidden that you go crazy looking for it  .
google offers some help removing the software from the camera and the computer  .
these flip share crooks make it impossible to use the camera as you though you would when you buy it  .
but beware  .
flip share is  .
one of the most disgusting scams you ll ever encounter do not buy ths excellent camera .
i've had three units so far , none of the three would charge out    of    the box  .
they have only email tech support , but they can only suggest a reset process that does not solve the problem  .
they string you along until the 90 day warranty expires and then they say that they can no longer help you  .
read the reviews at amazon  .
over 100 users with the same problem .
i bought this camera to film classroom demonstrations  .
it has been a total , expensive , nightmare  .
the zoom is poor       i saw people with cameras and even phones with better zooms  .
the method by which the usb end of the camera plugs into the computer is extremely awkward  .
i wanted to burn my videos to dvds but found that the product software did not do that (this is not made clear when you buy the product)  .
no one at the company would give me any suggestions about third    party software  .
i had to spend close to $300 buying a dvd burner and software for burning dvds and i still have not been able to burn usable dvds  .
i thought i'd be able to play the dvds that i'd emailed to myself on my laptop , but it is told  .
the videos took up so much space on my c drive that i had to remove essential applications , that i still have not had a chance to reload while trying to resolve the dvd situation , the flip software disappeared all my videos       over 200       as noted above , they have to be short  .
when they reappeared a few days later , all of the labeling information that i'd painstakingly included about the demonstrations is gone  .
it also is no longer part of the flip software folder  .
the method they gave me to re    important the videos took something like eight steps       i am not exaggerating       and is unbelievably time consuming  .
moreover , i is concerned about breaking the camera by inserting and reinserting it in the computer the customer support is atrocious  .
i spent days trying to getting them on the phone and the situation is never resolved to my satisfaction i a horrendous waste of time , money and effort on my part do not buy  .
updated  .
on jul 28 , 2009  .
my wife bought this new , used it on a week    long vacation with her family and promptly returned it after viewing the video  .
this is , in no way , hd quality  .
yes , it is hd resolution , but the image is choppy , faded and the audio is out of sync  .
i'm sure there are settings on playback to fix some of that , but why should it be necessary at this price  .
the device has no features whatsoever , terrible zoom , and is awkward to hold  .
the zoom is so bad that you keep holding it by your chest to shoot , since it does not go wide    angle enough to be useful  .
also , the lack of built    in lens protection (they give you a bag to put it in) means it will have a scratched    up lens in a very short time this is not innovative  .
the reason other cameras like this are not out there is because real engineers would never , ever design a piece of junk like this and think anyone would buy it  .
this is designed by mac people for mac people , but i think mac people expect much , much higher quality for their money , they are not just simpletons , they are smart simpletons i am appalled that sun would pay $590 , 000 , 000 for this company , but i guess companies do dumb things in their death    throws .
