i bought this unit in january of 2009 as a refurbished unit from amazon  .
) the estimated time of arrival is amazingly accurate +/    1 minute from areas about 1/2 hour from my destination 10  .
) when you miss a turn and the unit recognizes this (~5 seconds depending on your speed) , a route to get you back on track is automatically re    calculated  .
many times this is a bypass route , not just a default u    turn to get you back to where you messed up  .
although it has done that if that the best route 11  .
) finally the price is right  .
as of this writing , most places have a price in the $450    $600 range , but if you search the internet , wait for deals , or are a e    bay'er , you can get a much better price  .
at $384 from buydig  .
com this is competitive to the tomtom and the magellan  .
high price is usually one of the bad points with garmin devices now for some of the bad points  .
this kept me from giving this device a perfect 10  .
) voice quality  .
although the 760 has a huge selection of voices , accents and languages , if you select the tts (text to speech option to actually pronounce streets and points of interest and for fast speed while driving)they all sound like relatives of steven hawking  .
this is where the tomtom shines , it had the smoothest and most pleasant voices 2  .
) downloads from garmin take forever hours even with a dsl connection  .
but this is actually more of an annoyance  .
) the fm transmitter is not that strong to overcome the static  .
it's acceptable , but i know this could be better 4  .
) this unit came bundled with a tmc real time traffic reciever and 3 month free subscription  .
this is a good thing since a  .
) the receiver , which is combined with the cigarette lighter adapter , is incredibly expensive (~$200  .
)if you buy it sepately and b  .
) i'm not going to renew the subsciption since the inrix database that tmc uses has not been accurate at all shows bumper to bumper traffic in areas that are clear sailing  .
i will try the msn system , which uses navteq (the same one traffic  .
com uses which is more accurate xm traffic is supposed to be the most accurate and garmin units do use this , but the garmin 760 doesn't appear to be compatible with it , oh well)  .
the msn receiver costs about $120 , which is not great , but i'll deal with it  .
and since you can get more info (weather , gas prices , etc  .
)it should be more useful  .
we'll see 5  .
) finally , and this is just me nit    picking , the animation is a little jerky  .
it would be nice if it were smooth and continuous  .
i'm sure future units will probably have this  .
also , the garmin 860 is out , that uses voice commands  .
that would be nice , but for another $500 , i do not think so other than that , the this is a great device , and i easily recommend this to prospective buyers .
great and easy to use , quick route calculation and recalculating fm transmitter not great very staticky no matter what frequency i tuned it to bluetooth compability is fantastic  .
another top line product form garmin .
i bought a lowrance 250 last year but did more research this year and settled on this system  .
using the route planner with the lowrance is a nightmare and you had to keep setting stops and re    adjusting to keep you on track as it would take you hundreds of miles out of your way , off the highway and back on again which made no sense with the nuvi 760 , you just add the starting point and ending points and it takes you right there or allows you to add the least amount points with ease if you want to adjust your route  .
even while traveling you just hit the detour key and it gives you another quick routing option  .
if you go off course , it quickly responds to this and re    adjust the route to get you back on track while lowrance got all confused some of the poi's are old and outdated , along with the speed limit box while traveling on the interstates but these are minor flaws  .
with garmin's poi handler you can download from their website , it's very easy to add your own poi's or download others from a host of websites  .
you can even set the alerts and distance to let you know if your approaching a rest area , or say your favorite restuarant chain my system is new out of the box but did not come with a more detailed owners manual  .
i ran into a slight problem that i couldn't figure out , since i didn't have a manual so i e    mailed customer support late in the afternoon  .
they responded to my e    mail within 8 hours having read everyone's horror stories about dealing with tom tom's customer support , that is a high consideration in making up my mind to go with garmin and they proved me right with their quick response my one suggestion to garmin is to design the system that we can customize which categories we want to use first when we push the menu or tools icons so we do not have to scroll around while driving  .
other than that , i am very happy with this product and recomend it highly .
after taking a lot of research , i found this product very satisfying and a pleasure to play with  .
i need a lot of things in it  .
compact enough for a shirt pocket  .
i bought a same carrying case for 9 dollars at circuit city .
i needed a new gps after my lowrance iway 500c just died on me (it is a gift so i am not crying about the lost that much)  .
let me tell you do not buy an iway 500c  .
it is a piece of crap  .
in july , 2007 i bought the tomtom go 720 for my wife  .
i wanted a gps for myself and after having my lowrance iway 500c stop working on me i did some shopping for another gps  .
i came across the garmin nuvi 5000  .
wow , this unit has a huge 5  .
2 inch screen but is so light and thin  .
if you like garmin products but want a bigger screen then this is it  .
it has the latest maps , pois , and features already install and ready to go  .
the routes (directions) are perfect every time unlike the iway 500c  .
go to www  .
garmin  .
com and read up on this bad boy  .
it is worth ever dime that it is selling for  .
all gpss have their pros and cons  .
none of them are perfect  .
what i like and dislike about the garmin nuvi 5000 and the tomtom go 720 are the following    .
likes (garmin nuvi 5000)    .
) nice , bright , big screen  .
) directions are accurate  .
) speaks the street names often and clearly  .
) great pois database (maybe the best i have seen in a gps)  .
) msn direct    excellent  .
(traffic , move times , weather , local events , gas prices , news , and stocks    wow  .
) great looking maps  .
i think people are jealous when they ride by me and see my gps or may be they want to steal it    i dont know  .
) gps is very light and non    bulky for its size dislikes (garmin nuvi 5000)    .
) routing and re    routing calculations are not as fast as the tomtom go 720  .
it needs to be a little faster for my taste , because it can be a little bit slow likes (tomtom go 720)    .
) fast routing and re    routing (the fastest i have ever seen in a gps) 2  .
) very easy to pick alternate routs 3  .
) good to some what great directions , but sometimes screwy 4  .
) mapshare  .
dislikes (tomtom go 720)    .
) terrble mount  .
i had to buy a 3rd    party mount because the one that it came with it didnt hold the gps well  .
the gps kept falling off the windshield 2  .
) the screen washes out to much in bright sunlight 3  .
) though the go 720 speaks the street names , but it doesnt speak them as often or clearly as the garmin nuvi 5000 4  .
) the screen could be bigger for my taste 5  .
) traffic capability is expensive and the coverage is not as big as the msn direct with garmin 6  .
) no move times , weather , local events , gas prices , news , and stocks features like the garmin nuvi 5000 with msn direct so you make your choice , but what ever you do dont buy the lowrance iway 500c  .
5 out of 5 fantastic stress    reducer monday , january 21 , 2008  .
addictedtogarmin from nyc and upstate ny  .
i love this unit  .
this is my first gps and i read tons of reviews to choose one  .
i went back and forth between this and the tomtom 910t but this one won  .
i wish i had the tomtom voice control destination entry option (the only negative on this unit is having to enter the addresses) , but this unit keeps the past addresses , so its really easy to access them once entered  .
i have it set to daniel , the brit , and we have our arguments (its nice to have a navigating verbal companion)  .
daniel , although insistent about turning at times will readjust and offer me a new path  .
he offers me options along the way and always warns of turns in plenty of time  .
he tells me about a turn way in advance , tells me how long i will travel on this road , and then reminds me of the turn right before the turn  .
he even tells you which lane the exit will be in  .
so all the turns and exits are relaxed  .
the turn is also listened in advance at the top of the screen in large type (along with useful things such as the speed limit and time)  .
you can just enjoy the ride without navigating  .
i travel backroads in the dark (with mapquest i is reading my papers while driving    not good  .
) the routes chosen are excellent and the unit readjusts immediately if you missed the turn or you are taking another path  .
its not turn    around    you    idiot he (or the unit) offers the next idea and turn  .
i'm so impressed and addicted  .
cannot go anywhere without it  .
widescreen display , bluetooth hands free calling , live traffic reporting  .
like the piano black color .
i purchased the nuvi 760 as a replacement for my nuvi 350 (which i loved)  .
purchase price of $750  .
00 out the door at bestbuy california  .
right off the bat you will notice the screen/graphical improvements  .
furthermore , it's route calculation abilities (  .
the most important feature in a navigation device  .
) are leaps ahead of anything else out there  .
whats more , garmin continues to provide the best user interface for portable/car gps systems (until apple joins the party)  .
for those that fell the speaker is too weak , use the built in fm transmitter or the mini stereo jack .
had this setup , installed , phone connected , and in use in about 15 minutes  .
the manual is really not needed if you have used a garmin before  .
my only experience with a garmin is in a rental car the maps are not 100% , but i have not looked into an update yet  .
originally ordered a nuvi 660 from tigergps , but cancelled when they never shipped or had it in stock when they claim they did  .
ordered the 760 from west marine , a quality outfit the bluetooth connection is very very good , sounds better than the speaker phone on my lg cell phone  .
connection is easy the fm transmitter works ok , but of course ties up the radio  .
over all i am very pleased with it .
all in all , i'm very impressed with this unit  .
i have been looking out for it for several months now and is on the fence between this model and the nuvi 680 which is also an excellent piece of equipment  .
i like how the antenna is integrated into the design of the unit  .
i have noticed no downside to this as i have always had quick connects to gps signals  .
the screen is bright and easy to see in sunlight  .
this unit along with other garmin units , has as easy learning curve when it comes to figuring out it's many options and settings  .
i live in the houston area and the msn direct features work great  .
i had some reservations about it , but after kicking the tires on the program for awhile , it has givin me correct gas prices and for the most part has beem very accurate to traffic updates  .
now , i live just outside the houston area and it still shows full bars on msn's own meter for reception  .
now , this unit didn't come with the msn direct receiver/power cord rather then it came with the fm traffic alone version instead which also seem to gather information with ease  .
i is able to attain the msn direct power cord/antenna for a reasonable cost although these things are expensive accessories  .
i found it a very worthwhile expense  .
i just wish they had one power cord that had both fm traffic/msn direct in one  .
having to bring 2 cords around is a hassle , but what can you do  .
now the style of the unit in my opinion is improved over the ever ageing style of the former 300/600 series nuvis  .
they have 2 case styles of this unit  .
it comes in a standard matte black front and back and sides in matalic gray at most locations you will find on the internet or local area vendors  .
now , best buy carries the unit in a full black high gloss version that i got  .
i just prefer the look and in no way takes away from the other style or performance of the other unit  .
on the road the device has been very accurate and has an option to offer a great amount of details as you pan out on the screen to maintain maximum amount of data with area streets etc  .
i love details and the only drawback to that settings is the redraw of the maps as it moves is slowed down sligtly but hardly noticeable unless you are looking for it  .
i like driving on the main highways and it shows the current speed limits posted on the unit  .
there is so much good i could say about this unit , but others have all ready made their comments so i wo not repeat  .
i will say that for an all in one unit it contains many features , some i will use and some i may never not  .
but , it's nice to have all those features there regardless for those moments when you just never know  .
i rank this unit on personal usage and open mindeness when scoring it so others out there wanting fair minded reviews can make their own judgement  .
it's just an incredible piece of hardware .
had my 760 a few weeks and first observations  .
my screen is really bright and i like it  .
no problem seeing it even at night  .
seems brighter than the 680 2  .
the mount seems improved also  .
locks the nuvi on better and has a quick release button  .
easy to use 3  .
signal is great  .
mine picks in 15    20 seconds after i turn it on  .
it is between 11    17 feet accuracy 4  .
love to be able to sort routes , that is what i bought it for and it works great so far 5  .
the voices are good but the speaker is smaller than the 680 so they are not quite as loud but still very good 6  .
re    routes quickly when you go offtrack 7 road lock does not seem to be a problem , have not run in to that scenario yet 8  .
really like it being thinner than the 680  .
put them side    by    side in best buy tonight and you could really tell  .
fits in my pocket better  .
best buys 760 unit is solid glossy black , mine i like better it is matt black nice finish with a silver stripe in the middle  .
my cellphone works better and people and understand what i am saying clearly  .
had a problem with this on the 680 really glad so far that i updated from the 680  .
traffic works fine with the cable provided but i bought an msn cable as i prefer the msn  .
also i emailed garmin about a mapsource cd and they emailed back its on the way to you free .
after a disasterous experience with the mio c520 (returned) , the garmin 760 is welcome relief  .
it is easy to use and it works  .
my only complaint is that it likes to send me on major highways when i know they are not the best route  .
the returned mio 520 is good at the back roads , but had some show stopper deficiencies  .
the garmin 760 wants me to return to the preferred route a bit too long after i take the back roads  .
but it figures it out after a while  .
the configuration choices for the 760 are fastest and shortest , but the freeways are not the fastest as one might expect  .
for areas where the user is clueless , the garmin would be a great tool  .
i have no major complaints .
i travel a lot and having a navigation unit mounted in the middle of my dashboard does not do me a lot of good when my car is parked at the airport  .
this nuvi 760 is replacing my nuvi 350 , as i wanted bluetooth i've had it about a week now and no complaints  .
the bluetooth is a snap to set up with my motorola razor , it even downloade all the telephone numbers automatically  .
the fm transmitter is great and easy to operate and the sound of your cellphone or audio through you car speakers is really great  .
the lack if an antenna sticking out the back is a nice improvement they have also improved the suction cup window mount , much better that the one that came with my nuvi 350 , this one stay put  .
start    up seems much faster and the wide screen is nice other than the larger screen reduces battery life my will run about 4  .
5 hrs with the brightness at 50% , but since it's usually used in the car and hooked up to the 12v battery life is not an issue  .
lots of new and easy to use features  .
i continue to look at other mfg's to find a better gps unit but you just cannot beat garmin quality and support  .
this is my 7th gps of one sort or another and it's so far the best yet but nothing rate a 10  .
i purchased this unit after a very disappointing experience with the tomtom 720 , which couldn't even locate my 1978    vintage house and suggested some odd routes (see my tomtom 720 review)  .
the garmin nuvi 760 found my house , suggested eactly the routes i usually take on my test trips and does so much more very , very well the interface in general is very easy    the go to interface has 6 million points of interest  .
it had every restaurant that came to mind for my look    up test  .
some rather new  .
wow the screen is very crisp and clear  .
the bluetooth is no problem to set up with my blackberry 8703e (sprint) and now all the points of interest are that much more useful with phone numbers / call options for each it has great setting features    like being able to go from an abc key layout to qwerty , or selecting from an automobile , bicycle , or pedestrian mode    very handy it also adds a great direct where am i feature that gives your position at the touch of a button and then lists all the emergency service links (police , fire , hospital) on the side (you can also see those through the poi list) it had multi    segment trip ability and simulated gps run through of a route    so it takes you through a route as if you were driving it , when you're really just at the kitchen table okay , so great features that so far seem to be executed well , but i do not want those to take away from what really impressed me about the unit the most   very accurate and great routing    which after all are the key gps functions and ones which at least the other company i tried seemed to miss on .
i tried these brands , tomtom , magellan , lg , cobra , etc  .
great effort , but know prizes  .
customer support for these brands were ok to horrible  .
some tech help didnt even know they supported the model number i gave them  .
they would put me on hold and say they would have to locate a demo and work with me  .
when they came back on after being on hold for 20 minutes , they would say just go through the unit and give it some time (trial and error)  .
garmin on the other hand is always on the money  .
very professional and tech brilliant .
now the pros far out weight the cons , but yes , the gps died on me the 3rd time we used it , but i might have just gotten a lemon i e    mailed they're customer service and i must say they treated me really good , they were prompt to e    mail me back and they tried helping me out , directing me to find a solution , but nothing so he set me up to send it , i should be receiving it back soon so far that's the major complain ( well i have not really had the chance to review it anymore considering we only had it for three uses  .
) , but it is the first time i have heard of this happening to the nuvi 760 .
you can find more information here http  //my    affiliate    story  .
blogspot  .
com/  .
this is the third gps i've owned  .
the first is the nuvi 360 , then the new and very disappointing navigon 7200t , and finally the nuvi 760  .
the voice is clear , the poi database is massive , map readings are great (although i wish it had the lane assist)  .
no problem synching my nokia blue tooth phone with it the one irritant which the less expensive nuvi 360 did not present , is the fact that you cannot add info to an imported poi (waypoint)  .
in other words , if you type in an address , city , state , etc in the search for a place on mapsource , and then make a waypoint of it , then import it into the unit , it only imports the name  .
you cannot add the address , suite # , phone # , etc on the waypoint that is stored in your favorites in the unit i called garmin and they said that's just the way it is with this unit  .
i think it's disappointing to remove a nice feature like that , that is available on a less expensive model  .
otherwise , i like this unit very much , although nothing is perfect  .
i did take a trip to california from las vegas , and in certain neighborhoods , the unit took me through side streets and did deviate from a shorter route  .
it sometimes seemed to have a mind of its own , when taking me to a place i wanted to go to all in all , for the price i paid at costco ($249  .
99) , i cannot complain and i don  .
t see a need to upgrade to a more expensive unit which in all probabilities will have very few added features .
i is torn between the garmin nuvi 700 series and the tom    tom 720  .
