i installed the drive as a regular fileserver using the web    interface (http  \\mybookworld)  .
i also have an hp media vault (2 x 500gb drives) , and i use the wd and the hp for network storage and as a music centre for the house  .
the wd is very easy to set up    just hooked it into a spare port on the network switch , and it is visible as a drive on the network almost immediately    just had to tell my laptops that it is a share    able drive  .
so it worked first time without a hitch  .
i do not need a blazing fast drive for this purpose , just a reliable one , and wd has a good rep for that  .
so i am very happy with my purchase .
what i read in these reviews is stay away from mionet  .
i guess i got lucky and from the get go i did not want to install mionet mainly because i had no interest in accessing this remotely  .
lucky for me it seems setup is simply  .
analyze your network ip's and locate the ip for the drive  .
in my case it is 192  .
168  .
i pulled this ip up and this is where you can access the web base wd shared storage manager software  .
this is the os software control panel built in and loaded on the wd drive  .
from there you can assign users and shared or private folders  .
you can rename the drive itself  .
after you rename it then from your internet browser type \\yourname and hit the enter key and it will pull up through explorer your folders on the drive  .
from there you can map it to a drive letter  .
then you install the retrospect backup hd software to backup or copy to your mapped drive  .
this backup software is very easy to use i give it a 9 out of 10 only because these directions should be published and not rely on this mionet software which seems to be junk .
i just got my mybookworld for ethernet 500 gb and is awesome  .
to use it , you do not have to install the software which comes with the item  .
to customize the hard disk so that you can map a network drive to it , you need to first install the software and then follow the instructions from western digital's website  .
search for mapping network drive in their support website and you should be able to get the instructions , or go to the following url http  //wdc  .
custhelp  .
com/cgi    bin/wdc  .
cfg/php/enduser/std_adp  .
php  .
p_faqid  1531 p_created  1176311730 p_sid  xnd7 7ci p_accessibility  0 p_redirect   p_lva   p_sp  cf9zcmnoptemcf9zb3j0x2j5pszwx2dyawrzb3j0pszwx3jvd19jbnq9mtmmcf9wcm9kcz0mcf9jyxrzpszwx3b2pszwx2n2pszwx3nlyxjjaf90exblpxnlyxjjaf9mbmwmcf9wywdlptemcf9zzwfyy2hfdgv4dd1tyxa  p_li   p_topview  1  .
when i tried to install the wd anywhere access software , i had to do it atleast 3 times before it showed me manage mybookworld option under file  .
then it is fairly easy to map the drive  .
once you install the software and register , you get 30 days free world access  .
, you can login into their website with your registered userid and password and it allows you full access to your home network , your pc (if it is on)  .
you can even open a window where you can see your home pc's desktop  .
once you are done , you can shut it down too  .
my pc is running xp professional edition it even lets you piggyback another external usb drive , where you can see this other drive from any computer in the house    cool feature  .
i am very happy with this product if you shop around , you can get it for as low as $208  .
for the price of two drives and a very capable container , you can turn these wdc wb boxes into mini    servers  .
the community support for these is incredible   people are serving up files on the internet for free , turning these into torrent boxes and linux microservers  .
frankly , i cannot see the problems here , as even at a basic level , you can mount the entire system as a windows file share and just use it on your network as a huge drop box if it had hot    swap , usb host , or another feature for expandability , i'd give it five stars .
i am very happy with this purchase , it is exactly what i needed  .
that being said it is very slow to r/w and i wish it had a printer port  .
otherwise its a great way to complete your home or small office network .
i read every review about this product and i is really scared to buy it  .
but i found it on ebay    paid 90$ for it and figured    what could go wrong  .
i got it and i love it  .
it works perfectly but most of all   rtfm    read the friendly instructions i had no problems setting it up    is very quick and easy as for transfer speed    what do i care    this is a back up drive    you set it to back up at night  .
i have put over 170 gig of data and it took one night to do it  .
so what  .
i have an internal c and d (partitioned d  .
f) which are my speed drives i love the remote access    yes this is a bit cumbersome but it does work and as for the subcription    it's free for life  .
i have already used the drive with one of my customers as a ftp site where i put a large video and let him have access to download it  .
what a dream    worked perfectly so if you understand that this is a back up drive and use it that way  .
i am thinking that you will be very very pleased  .
i know i am also , it is quiet , nice to look at and i have never seen it get hot    just warm  .
i wish i'd read all the reviews before i set up the mybook  .
i've had the 1tb drive in a box for well over a year , and never set it up because the mionet software looked overly complicated , and looked like it is trying to push more features than i wanted  .
i have a mixed network of static and dhcp addresses and finding the mybook never seemed easy  .
i finally just plugged it and a pc into a small hub , ran an ethernet packet capture utility and found the default ip address  .
if only the documentation had given me that address i'd have been using the drive a year ago address in hand , i used my browser to configure a static ip address , created a set of user id's and several directories off the root  .
rebooted the drive on the network , and have had no trouble connecting to it by ip address from vista , windows 7 and xp (all running within my home network) based on the other reviews i've read , i'm still a little concerned about having this as my only copy of files (there seems to be no way to recover if the drive fails , but there should always be a backup anyway) i am not using the mybook for multimedia file storage , and i have it plugged into a midlevel ethernet switch , so the performance issues other people have mentioned do not seem to be a problem for me i did install the mionet software after i had the drive up and running , and it appears to be just as bad as all the reviews say it is  .
now i have to uninstall it from three computers  .
lost connection frequently when i used it between my home and office , made accessing the drive much more complicated than it needed to be .
i bought this drive because my needs were simple   i just wanted a way to share files without needing a computer running 24/7  .
i was not interested in a full media server       i would ask it to stream an mp3 now and again , but that is it to that end , the box did fine  .
once i created the basic share , i did not have to mess with the box ever again i did not install the mionet software because i saw many online warnings against it       and i didn't need access my data via an external internet connection  .
i also did not run into any lock up problems as i have seen others discuss  .
i did store some large ( 3gb) files and never experienced a lockup the transfer rate is pretty slow  .
i accumulated about 500gb of data  .
i'm now migrating to a new file server  .
copying the full 500gb will take approximately 30+ hours  .
i timed a portion of the copy , and the transfer speed is approximately 36 megabits/second  .
that's about 1/20 of what is theoretically possible (parallel ata    6 @ 800 megabits/second ; see wikipedia)  .
granted , the price for this box does not scream top end , but 1/20 is hard to argue as a reasonable transfer speed even for budget components  .
that said , the speed should be enough to handle light    to    moderate data access by a small number of people       like you would typically find in a home now , for those reviewers claiming that the box should transfer at 1000 megabits/second because the packaging says 10/100/1000 , you're stretching  .
nowhere does the packaging say the drive will transfer at maximum listed speed  .
what that 10/100/1000 designation means is that you can plug the box into a gigabit network  .
and by plugging it in , your network won't get throttled down to 100 megabit and/or the box will be able to handle the networking overhead with other gigabit devices at speed       not sustain payload data transfer at gigabit speeds the box also turns on automatically when a power source is connected  .
this wouldn't be a big problem if the documentation did not state that power should not be cut while the box powers up  .
the power    up is a bit slow  .
so , if your mybook is plugged into a power strip , and you're moving equipment around , you may find yourself waiting for the box to finish powering up more than once as you rearrange your stuff in a new location  .
i've seen pictures that show an external power switch  .
so , western digital may have added a switch to later revisions or possibly the world edition ii in all , if your needs are simple , this box will handle it  .
if you want high    end performance , then this is not for you  .
it's shortcomings will cause aggravation at times   moving equipment around and migrating to another storage solution  .
but until those times , it should do its job quietly and with little complaint .
after battling for 8 hours to try and set this up with the bundled mionet software as a shared file server for an xp and vista pc , i is ready to pack it up and take it back  .
but then i located on the support website how to set it up without the mionet software  .
go to the western digital support knowledge base and search for can a wd my book world edition hard drive be used without using wd anywhere access  .
make sure you remove any files copied to the mybook before starting this  .
worked well afterwards and you can completely uninstall their software (you can still get to the disk web interface through any web browser)  .
also forget their bundled backup software  .
free syncback does the trick fine .
i've seen lots of bad reviews here , and i don't quite agree  .
i bought this network hd because i needed a lot of disk space for my backups and to store music and films that would be available through my home network  .
this net disk solved all my problems  .
with 1tb , i can store all i have and have not used even half the space  .
installation on lan is a breeze , you just plug it and make a few simple changes to the web    like interface  .
and you are up and running  .
the drive is instantly recognized by xp and vista computers alike  .
the only not so good thing is that , despite being connected at gigabit speed , data transfer is considerably slower compared to tranfers between two gigabit computers  .
having said that , the data transfer speed is more than enough for me to listen to music or watch films stored on the unit , using an old notebook  .
note that i'm not using the remote access software .
as i already had synology nas , lack of functionality does not major issue to me , but found a stupid limitation very soon , while i am moving data on it you cannot create any folder with name internal .
first of all , please , please dont compare it to other high    end network drives , but this is a low    end one according to its relative    low    price it is slow  .
if you are going to stream music , ok  .
vga video , ok  .
dvd , slightly lag  .
hd video , no good  .
if you are going to just backup files and no hurry , it is not bad  .
remember , higher speed , higher price it lack of usb connection  .
(the usb plug is for external drive only) so , you are not going to get the data when your network is down  .
i think this is the major weakness of this product and , dont expect for the included softwares  .
it sucks  .
unless you know nothing about computers , i really dont recommend anyone use these softwares , no use at all finally , it is lunix    base , you could expand it functions if you know lunix (but i dont  .
) if you want a powerful server , sorry , not this one if you want a cheap way to only backup , get this .
i ve been using the network drive for a week now , and i think is one of the best purchases i could have made  .
even though there is no mac software availble  .
, i is able to archive my files easily  .
simple drag and drop with no installations  .
my laptop just sow the hd and i is able to move files in a matter of minutes how about some mac drivers as well  .
buy the 1 terabyte version at best buy for $320  .
00 data transfer rate via ethernet is ok , you can watch video or listen to music  .
you cannot transfer big files and access (play) video/music at the same time  .
i have 600 gb on mybook right now the 1 tb mybook has a very noisy cooling fan , which runs at room temperatures of +75 degf  .
i bought a $19  .
00 targus 'chill mat' (2 quiet cooling fans) for notebooks , placed mybook on it and the mybook cooling fan stays off  .
cannot hear the 'chill mat' fans at all use of standard western digital sata 500 gb drives for replacement would be handier .
overall i think the product is pretty good , would rank it in the category of i don't feel like i got burned and once i figured out that mionet is my problem i have been pretty happy  .
my initial feeling of the product is strongly tainted by the mionet software  .
would have preferred they include a basic piece of backup software and left it at that    instead of that piece of please buy me software  .
they push the software and all those lovely things you get with the drive , it's not free , you don't inherently get the world part unless you pay extra for the software  .
unfortunately for them the basic version that's free gives you very little and funcitons so bad i do not even want it on my system much less paying for the privelege of more of it  .
using mionet to copy 100 mp3 files it took over an hour , using a direct mounted network drive it took 6 minutes  .
if you go for this product i recommend just not even installing the software , it's not worth the time to see what it's like  .
just be aware that outside of the software it's really just a standard nas    mount a network drive and roll  .
it is easy to setup and get rolling on my network and has worked fine since .
i generally like the drive , but having to install software drains significant cycles from my machine , and complicates what should be a simple share  .
if i had it to do over again , i would look for an alternative solution because of the software .
applesque design , fits in nicely with the rest of the apple gear in my room , blue led complements the light from the jellyphish lamp (lol)  .
but use static ip address  .
the good news is that the access anywhere s/w is not needed to run the nas , just use the web front end  .
does the trick  .
if you really need to make your files available on the internet use an ftp server on your home pc and activate port forwarding on your router .
the my book world edition nas 500 gb version is very easy to get running  .
the problem i had is with the software the they want you to install for accessing it  .
they call it wd anywhere access and it is powered by mionet  .
this software gives you the ability to access it from the internet or within your own network  .
this software is overkill i just wanted something i could call 'f drive' and copy my backups to  .
instead this software made every drive on my pc available to my laptop and vice versa not what i want at all my pc is running xp home edition  .
using the wd anywhere access software i had some connection issues  .
i would boot up and the network drive would be available  .
if i opened the wd anywhere manager tool , it would tell me the nas is not available  .
my laptop is running xp pro and i did not have any of these issues before boxing it back up and returning it , i checked out western digitals help site  .
i finally found a knowledge base entry that gave step by step details on creating a mapped drive without using the wd anywhere access and i am now happy .
i have 2 computers on my network and the one with vista works great with the s/w but the other with xp causes a problem using the hp c7280 printer , infact i cant do anything with the printer on this computer  .
i un    install the s/w and printer works great  .
contacted their support and no luck , never heard of this problem or how to fix it , they even blamed it on hp and hp blamed it on them then wd blamed it on my router which has came back around to wd support again  .
still waiting for word back from wd  .
any other help would be great .
picked this box (1tb version)up at costco for $349 which seems like a good value  .
it is very easy to hook up , 5 mins  .
unfortunately , once you start accessing the drive the first thing you notice is how excruciatingly slow it is  .
i did not read the cnet review first (that'll teach me) but the review is spot on , it acutally takes over a half hour to transfer 5 gig that's just wrong  .
oh and if you want to access mp3 files remotely you're out of luck too    the list of incompatible files for remote access is looooong the hp media vault looks like a better choice .
the only way to work is to map mybook as a network drive  .
i worked with mionet support team for days  .
e    mails and phone calls  .
they were very responsive but they couldn't help me at all  .
the mionet software turned offine and that is it  .
it is a torture  .
i spent hours on hours on this  .
in the end , mionet support helped me do a direct mapping and that's how it works for me even when the connection is active via mionet it disconnected every few minutes files that you copied via mionet are readonly when you access through direct mapping i don't understand how a respectable company such as western digital put their faith on this lousy software  .
if you just put the cd in and click 'next    next' you end up with something that does not work  .
or works for one day  .
and disconnects i have never seen something like that in my whole life i also cannot understand cnet review which praises the mionet software (wd anywhere access)  .
you should work with more than three minutes  .
i will not believe your reviews anymore  .
i bought this drive to share pictures over the internet and access documents  .
mionet software acts like a virus  .
even if you uninstall it , it doesn't go away  .
i had to edit my registry to get rid of it  .
mionet never worked  .
it was not easy to get on my network as well  .
it would never connect to my router using dhcp , though my other computers seemed to work fine  .
i finally had to set a fixed ip in order to get it to work  .
but it still keeps dropping off my network  .
i'm on my second drive in which the first one would never connect  .
it took over a week of useless tech support to get them to send me a replacement drive  .
as instructed i sent them all of my materials  .
when wd sent me a new drive , it did not come with any of the software or documentation that i sent them  .
all i got is we did not instruct you to send those items the e    mail i had from wd support somehow had it  .
hmmmmm do not buy this product  .
most reviews here are just about on the money  .
this is marketed as an access anywhere product , but turns out to be far from it  .
the mionet software just doesn't work with the linux os installed on the mybook  .
it took 3 installs to get it to even detect the mybook  .
then it is offline , and nothing i could do would get it online sigh  .
i'll use it as a network share  .
there are sites with hacks to access the os and set up ssh access (not for the uninitiated however)  .
it's too bad , the thought of accessing it easily and sharing photos , music and video is rather appealing  .
but mionet is not ready for the big league yet the fan is rather noisy  .
place this unit somewhere you wo not hear it , like next to your air    conditioner or refrigerator  .
oh yeah , network access is sluggish how disappointing , wd .
here is the deal  .
whatever you read do not install the mionet software  .
not ony is it invasive as reported in earlier posts , but it transfers data like a snail in reverse  .
whatever data you do transfer under the mionet sw umbrella can easily be shared by all mionet users but worse , can only be accessed by the mionet software  .
i had to wipe out the drive , delete the data and uninstall the mionet sw  .
i am now using it as a shared drive on my network and while it is performing better it still crawls cosidering it has gb access and a 7200 rpm drive  .
i will use it as a repository but wd needs to provide some firmware to improve performance  .
this could have been a good product , it actually could have been a great product , but   1  .
the backup software included called retrospect is horrendous  .
it fails 90% of the time and just give you cryptic messages about ''malformed file name''  .
i am using standard windows backup accessory it works  .
it claims that you can have access to your data from anywhere  .
not true unless you pay additional premium monthly service  .
documentation is a minimal and does not help overcome the out of the box drawbacks  .
it is unacceptably slow i hope that wd enjoys my money because it will be the last they are ever going to see from me .
1) mionet is a large waste of time  .
paying the $70 a year to access your files is rediculous  .
there are many free alternatives that offer nearly the same functionality  .
the directions convey that installing it is required to use the mybook , however that is definately not the case 2) installation is a snap    when using it with a router  .
it got its ip , and is easily accessable using \\mybookworld  .
also , the web setup interface is simple and easy to use  .
no router  .
load up the pdf manual on the cd , scroll way to the bottom where there is a small section on how to use it without a router  .
this is definately not a device for people without a home network 3) network attatched storage allows easy access to files from multiple computers , and doesn't require a pc to be running to access it  .
gigabit ethernet connection  .
completely worthless  .
no matter what i tried , i couldn't get transfer rates much above 45mbits , which is right around 4mb a second (this is only 4  .
5% utilization of a gigabit connection)  .
this means it took about 30 hours to fill the 500gb drive 4) boot up time is slow  .
be prepared to wait 2 or 3 minutes before the drive is accessable 5) the usb port on the back is nice to exapand the device with another usb storage device overall , there are much faster , less expensive solutions available for network attatched storage devices  .
although the mybook makes installation and access very easy , it does not come close to making up for its lack of performance  .
if all you're looking for is external storage , buy a usb , firewire , or sata external drive that will attach directly to a pc and save yourself hours of file transfer time .
in my opinion you would be better served spending your money on a cheaper and faster usb or firewire drive  .
you could also access the storage device remotely by using another remote access software like pc anywhere or gotomypc  .
com  .
the performance is just a killer , just too slow for such an expensive piece of equipment .
if all you are looking for is a gig (or half a gig raid    1) storage , that is what you get  .
if you want this for the file sharing and back    up capabilities , you are going to be very upset  .
the moinet is nuts and does not work  .
the emc backup software included seems to depend on mionet and is also useless  .
and , as most others have stated , everything is slow over your intranet with this device after over a month of fighting through various issues , it appears that almost everything goes back to the firmware software internal to the device  .
at various times mine has said it is trying to update its software or mostly is just offline it is usually (but not always) available from the winderz explorer from the network area but you will not see all the directories (folders) or files that have actually been placed there bottom line is that if you are wanting this for everything hyped in the marketing advertizements ; save your money for something else  .
it is all vaporware i'm sending mine back for a refund .
i bought this for it's price and features  .
turns out to be a nightmare as the nas keeps going offline due to the network connection keeps dropping  .
seems to happen to my 2 wd mybook world nas , with my iomega , timecapsule and buffalo    that does not happen    so it's not my network but the drives  .
no more wd nas for me .
this is a great backup drive    if you only want to backup a handful of small files at any one time  .
it locks up consistently if you try to do any serious backups with it  .
this is a known problem ; western digital answer id 1701 mentions it , but offers no solutions  .
it also locks up if two users attempt to access it at the same time (as happens if you're streaming media to one computer when another computer attempts to save or access a file)  .
it's not a very robust network drive    i'd suggest putting your money towards the purchase of a better drive .
i would look further , because there is (much) better on the market  .
transfer speeds of 4    5 mb/s is too slow , and max number of connections is 5  .
media streaming is no fun on this one do not buy  .
the bundle is seriously flawed  .
there are two sofware applications (and providers) to tend with  .
you must install the mionet and memo backup to complete the solution  .
this should be a single integrated plug    and    plan solution but appears to be an afterthought  .
this nas drive can only be accesses via network  .
the usb port on the back won't let you connect directly to your computer as a workaround in case you cannot use mionet    because mionet causes your computer to crash if you go onto a vpn  .
the mionet website says they are working on a fix but the site is woefully out of date and anemic the memo backup software is yet another application  .
what might appear like a simple 3 step proces (their screens) provides no help if things do not go as described in the inadequate installation (i've yet have an installation go as easy as described on a quick start guide  .
bottomline   this hardware is compact and efficient  .
wd needs to build an integrated plug    and    play version of the applications and allow that usb port to work directly with my laptop  .
mionet needs to fix that cisco vpn bug problem asap .
for novice users who intend to use this drive as their own , personal file storage in an apartment or condo , this is the drive for you  .
using a usb cable with this devise makes operating it simple and fortunately , wd drives are well    known for ease of use or so we thought  .
there's lots of drive space , and the hardbound book    like structure of the drive can definitely save you a lot of space on that cluttered computer desk  .
it's a very stylish    looking gadget that can quickly complement your mac or pc here's the clincher  .
i would've given this drive a higher rating if it didn't proudly advertise itself as world edition , which means one of it's primary features is for the user to be able to utilise the external drive as a networked devise  .
unfortunately , it's own name hardly does the functionality of the devise any justice  .
the drive is a poor excuse for a home/over    the    net network storage drive  .
and if you've recently upgraded your os to vista 64    bit , you might as well kiss this drive good    bye especially if you've done the said os upgrade to all your systems at home  .
the already slow networking software this drive uses (mionet) will not run on the 64    bit vista  .
try and install it and you will eventually get an error  .
now , some users may boast that they do have a workaround for this problem , but let's not forget that not all users are tech savvy  .
if you decide to bypass using mionet to add your devise to your network and you are able to map the drive , then congratulations  .
however be prepared to simply view your files and not be able to edit , save or change any of them  .
that's right folks  .
the drive becomes nothing more than an online , museum for your read    only files  .
if you make a change to any of the files in the drive , and try to save those changes , an annoying popup will tell you you have no permission yadda    yadda blah    blah  .
and the only thing that will work (surprise surprise) is if you mark your drive as the destination folder for your itunes files so , in summation ; good as an ordinary usb personal drive ; horrible as a network storage drive  .
if you intend to pay 200+ dollars on this drive , my advise is do not  .
throw    in a hundred more dollars and you can get yourself a network server that will actually work .
i bought this ext  .
drive today because i wanted a second net drive so what is my opinion 1  .
extremely slow net transfers although supports 1000m i thinks because of the software (mio wd anywhere access ) i have a drive 100m with ximeta ndas software and its much more faster and more easy to use than wdc software 2  .
the software to access the drive not so good (plus u have to pay to upgrade to full version , not so friendly i think its responsible for the slow tranfers maybe will be better creating a mapped drive without using the wd anywhere access 3  .
beautiful drive 1tb without raid maybe wdc should use ximeta ndas software for local lan , the drive should be just great and much faster 2 .
the mybook world edition sounded like a good idea  .
500gb , network connection for under $100  .
sounds great i used this primarily as a storage drive  .
the drive would get fairly warm (on 24/7 , but not in constant use) , but nothing out of the ordinary for an external drive  .
i had the drive for about 6 months , then i could not connect to it all of a sudden i read later on that other users have had this same problem  .
the usb/ethernet pcb has some major issues apparently  .
lots of field failures  .
after removing the drive from the case , i tried to read it through another external case and connecting to a pc directly  .
the drive is recognized , but could not be read  .
i ended up having to reformat the drive , and now it works fine buyers beware on this one .
for network backup storage separate from main computer at $0  .
25/gig i guess i can handle the slow speed  .
paid $120  .
00 for 500 gig version in february 2008 .
looking into why my mybook is clicking suddenly , it seems that this problem is not uncommon  .
according to wd , there is nothing to be done  .
the drive is dead .
also , if you check your network activity you may find (as i did) that the drive is contacting some ip address in france about every 15 to 30 minutes  .
nothing is being sent but is this really necessary  .
the ip address is 87  .
219  .
my firewall logged the activity , ethereal captured the content , which as i said is nothing  .
further digging into the ip address suggests that it may have connections to mionet maybe  .
i have done nothing further but i plan to call wd and ask them   is this for  .
i love the drive , works flawlessly if you avoid mionet  .
read the user reviews and believe them ; i knew this product would be slow , but i never expected it to be this  slow  ; speed is such that when editing or manipulating a number of files (for example , jpgs) make sure the files are on you local hdd  .
then , after working with the files , you can then copy them to the mbw  .
otherwise you spend most of your time waiting  .
even doing a photo gallery review of jpgs is painfully slow  .
also , reviews talk about how loud the fan is , it is louder than you can imagine  .
i had it beneath my desk and the distraction is such , that i had to put it into a closet  .
even in the closet you could hear the fan  .
when first set up on my lan , the mbw is directly attached to the router (wrt54g)  .
then , about once a week , the network would stop recognizing the drive (including my network magic)  .
by chance , i discovered that by connecting to the lan via a switch corrected this problem  .
finally , both drive failed on me  .
thank god , i saw this coming and completed a backup of my important files  .
if you own this product , make backups an important part of you routine .
nothing but headaches , no diagnostic capabilities , drops connections frequently , switches drive letters randomly , copies of files to it can disappear , just completely frustrating .
western digital used to be a quality company  .
now they are nothing more than a group of misfits engaging in consumer fraud .
useless for those running 64 bit systems  .
mionet software is complicated and can prevent access to your drive possibly because it needs to connect to the westerndigital server first before accessing your home network drive  .
this raises the whole issue of security even if you are a home userthis connection is dropped for some reason and the support site does not have an adequate solution even though several users report this issue  .
the drive failed after a year and the only way to fix it would be to send the entire drive to western digital  .
so if you have sensitive data on it , it is at risk .
never buy world edition again  .
yep just too bad wd did go that way , last time i buy a network drive for them that is for sure  .
i would also like to know how did you manage to get it going as a mapped drive  .
i have no problem accessing the public part but impossible to access my password protected folders , just a shame updated  .
on may 21 , 2009  .
do not buy wd , tech support sucks and their products have a extremely high failure rate .
the cons above really tell it all  .
this drive will not stay connected to the network  .
wd tells you on its website that the only way to keep the drive online is to access it only with its mionet software  .
wd also tells you that the drive's cpu is to dumb to maintain a connection if more than about 3 users try to connect at once  .
if you try to use the drive like any decent network drive , and access files via other apps , the drive disconnects and you have to restart it  .
my drive has not stayed connected for more than about 6 hours at a time in two years  .
there have to be better products out there  .
in fact , i is looking for something to replace it when i came across cnet's ridiculously inflated review  .
for your own good , look elsewhere  .
and cnet , how about doing some real testing and not just something perfunctory so you can keep taking the ad dollars .
mionet's central server has been down for over a week  .
i have called mionet's customer support multiple times and also open trouble tickets  .
they assure me they are working on the issue  .
they tell me the only way i can access my data is to go through their server and there is no possible back door  .
i have over a years worth of work on my hard drive that i am loosing hope of ever recovering  .
mionet's tech support has told me not even they can access my data if their servers are down  .
had i known that i would have to go through their server to access my own data on my own hard drive , i would never had purchased this product  .
i will never purchase another mionet or western digital product again after this experience .
would have returned product but over return period when i finally began to use my book world  .
the software setup is not trivial  .
every restart of client computers requires online login to mionet service (via the internet)  .
the biggest disadvantage       the storage is often stucked when handling transfer of big volumes of data 100+mb  .
i needed a shared backup server so in my case ; this product is revealed as useless .
overall , very faulty , prematurely released to the point of being disrespectful to the potential buyer  .
the firmware is slow and you have to constantly reset it so it saved the changes applied to it such as everytime you create a folder or create a user with permissions  .
i'm de installing wd backup anywhere  .
very frustrating not to have the product i bought with extra warranty too  .
i cannot use the program now .
as i said , with work you can work your way thru the install for 1 drive , but if you try to install 2 world edition drives on the same home lan , using the mionet software provided , you will find yourself devoting an entire weekend or more to do so  .
after a number of email exchanges with the wd support staff , i've come to the conclusion that either (a) wd never thought some would actually buy 2 of them , or (b) the wd supoort staff has no clue how the product should with 2 in the same segment if i were running off    standard workstations like linux or windows 95 , i'd cut them slack , but i running xp and vista and the software wo not let me add rge 2nd drive no matter what i try  .
oh well , guess it's return the wd to best buy and pick up hp  .
should have read cnet before buying this junk  .
on the surface , this is an amazing product  .
but first off , i could not get my dell inspiron to recognize it  .
then it kept 'timing out' when i tried to transfer files to it (resulting in many hours of seeing what it did copy/move and picking up where it left off)  .
once i got it working right , the added mionet software for online access of the drive from outside the home is limited and extremely , agonizingly slow  .
plus , i could not access my mp3's as there is a block on that format (one of the reasons i bought this product is so that i could access my music from the office at home)  .
no can do but what took the cake is the failure of the drive after just over a year of use  .
the warranty covers defects up to 3 years , which is great  .
except that it does not cover data recovery which is in the $500    $2 , 500 (ouch  .
) range however , i also have a wd passport , which works great and which i highly recommend (so far  .
why all the hassle with mionet  .
how does it actualy benefit the user  .
why does it take so long to set up and why do you have turn all your network security features off  .
why does not it work with mswindows vista which is the most common version of ms windows  .
why does it constantly ping an ip address overseas and what implications does this have on your privacy and security  .
maybe i'm expecting too much but normally when you pay good money , take something out of the box , follow instructions and plug it in , you will also expect it to work  .
i'm not interested in getting a degree in linux or reading the knowledge base for hours thats why i pay to buy it out of the box .
great idea , not a good product  .
setup is awful , and is inconsistent from user to user  .
interface is rediculously inadequate  .
mionet provides sketchy service and the documentation is nil  .
skip this and wait for a better solution .
i bought this because it is $60 cheaper than the comparable usb 2  .
0 drive  .
i should have coughed up the extra dough  .
i ended up taking the drive out of its case and making it into an internal drive  .
the speed is sluggish at best over ethernet , and the mionet software eats up all your ram  .
for those who are interested , the drive in this unit is a wd10eacs 3gb/sec sata drive  .
works quite well now that i fixed it , but i kinda wanted an external drive .
i had to return this unit back to the store because it is almost imposable to work due the time transfer  .
it takes over 4 hours just to transfer around 50gb  .
also that mionet software that comes with it's annoying  .
i just wanted fast data drive not all the options that physically slows this machine down  .
it also keeps connecting with some strange ip address from witch ever reason and my firebox keep blocking that connection .
we purchased 3  .
the sharing software hard rebooted 3 different xp machines (serveral times all at the same point)  .
support offered no solutions for this  .
2 units had to be setup manually , one of them had to be hard reset  .
the 3rd unit did not register on the network at all even after a hard reset  .
i would not recommend this product to any one let alone a home user .
i would steer away from this box  .
it has very slow network performance  .
the advertised 1gbps speed is a joke  .
it will only connect at that speed  .
transfer rates stay below 10mbps  .
the cnet review shows it is the slowest of the lot  .
wish i had read that first .
junk , that looks good , but still junk  .
