i am guru when it comes to electronics  .
also , their picture scaling options are a bit limited and fill mode makes things a bit stretched when watching of course non hd content like a regular directv 4  3 broadcast but i have seen other tv's like the sony i returned for other reasons do a bit better job of the scaling we are quite happy just to watch non hd content in standard screen mode (4  3) becuase the clarity is more defined yet picture is still big enough as this is a 42 tv after all  .
this tv remembers your scaling mode based on your input mode anyone considering a flat screen 1080p lcd in the $1 , 000 price range should give serious consideration to this one for its solid job of picture quality and features and i could not find a better value out there at the time of my purchase i cannot wait to see how cnet reviews this one  .
hmmm , wonder if i should have waited thanks , steve from northern virginia  .
while not a sony for standard defination broadcast this westy has true 1080p , four hdmi inputs along with two components inputs , vga and other standard fare inputs  .
excellent hdtv picture and my progressive scan dvd never looked so good  .
overall this set is much better than i expected for a 42 lcd for only $1 , 234 from best buy  .
i like it better than my hdtv toshiba and the 42 vizio (lcd) crap lasted less than 24 hours before i returned it back to home depot  .
this westinghouse tx    42f430s is a very decent hdtv (lcd) at a rock bottom commodity price  .
what do you want eggs in your beer  .
i is enticed by westinghouse's entry price for 1080p which is very , very affordable compared to other brands so i took the dive  .
the first one i purchased of this model had a blatantly obvious stuck pixel so i wound up returning it the second one i picked up also had a stuck pixel but small enough that i decided to live with it because the rest of the tv's features were great for the price  .
i also found that stuck pixels can be a common occurrence for lcd tv's so this is not an issue necessarily limited to westinghouse  .
all in all i've been very satisfied with my decision so far .
i got this tv while it is on sale for $998 at best buy , and i still do not see a better tv for its value and quality at first , i is a little iffy about the television while i is waiting for my hdtv receiver from direct tv  .
watching standard definition is not the greatest to say the least , but watching movies on a dvd made up for it (average quality)  .
as already indicated , the black levels are very shallow and standard definition looks washed out yesterday i brought the ps3 and i is astounded at just how great playing hd games and blue ray movies were  .
the black levels in magically became crisp and dark , and i is not longer sitting there dissapointed , but throughly enjoying the movies  .
i am very pleased and now i have no regrets of making the purchase  .
if you are definitely getting the hd package from your cable or satellite provider , or plan on playing games and watching movies in hd , this is the best tv to get at an affordable price  .
i just purchased the tx    42f430s and so far it's high def video output is excellent even at close range  .
the hdmi inputs support hd 1080p from my computer's dvi output the internal ntsc/atsc/clearqam tuner works ok for over the air broadcasts with one big audio issue    it does not output the full digital 5  .
1 bitstream to the spdif digital optical output , only stereo  .
this internal atsc/qam tuner/decoder design flaw means that hd 5  .
1 broadcast audio from the internal tuner comes out of the spdif digital output in 2  .
0 stereo when sent to a home theater receiver    not exactly the state of the art digital audio performance expected from hd atsc/qam tuners  .
this problem should be considered a show    stopper by anyone intending to use the only the internal atsc/qam tuner to view hd 5  .
1 broadcasts  .
i am also awaiting a response from westinghouse support about this issue but overall , the westinghouse tx    42f430s lcd performs well as a 1080p hdmi/hdcp capable monitor , and is reasonably priced .
wanted to love this fairly priced tv but if i cant get true hd from my blu    ray movies whats the sense  .
may have to end up 'gifting' this tv as a hand    me    down and replace it with a competitors product  .
dont you think that if a company tries to put themselves squarely in the whole cutting edge hd field of competitors they would immediately make sure that the add    ons are going to be compatible  .
they've certainly made it clear to me that they are looking for quick market share without thinking about the consumer after the sale  .
too bad  .
they are losing a potential repeat consumer and creating bad buz with me being the squeeky wheel  .
do those wheels still the grease these days  .
not so sure based on the lack    luster response i got from westinghouse today  .
no solution    not even a hint of one .
question  .
has anyone who has bought this tv and has diretv had any issues with picture clarity or connectivity issues  .
overall unacceptable good price  .
good performance  .
poor reliability  .
this tv seemed to good to be true with its feature set and price for this year  .
it was my friend owns westinghouse's 42 1080p monitor from last year , and frankly its much better then this unit  .
my tv suffered an overall poor picture quality that could be adjusted for then i had several issues with my audio and input switching  .
each call to wh involved long wait times , and a final resolution of we cannot help you , unless you send it in  .
that is right , even under warranty wh expects all tv's 42 and up to be sent in by you the buyer , typically costing $50    100 depending on where you are assuming you have the box  .
if you do not have the original box , it will cost you more .
this tv will die  .
do not buy  .
read forum out there on tv  .
has an average life of 1  .
5 yrs before it crashes and burns .
this tv lasted only 18 months before i had problems with it    no warranty after 1 year  .
after a repair company came out to look at it , they told me the power supply is bad but could not fix it because they couldn't find the replacement part  .
westinghouse told me they don't distribute parts directly and after searching online with the companies they recommended i still could not find the part this tv may seem like a good deal but you take your chances with this company .
purchased this model from bb 5 mths ago , had hdmi handshake issue , worked the first 2weeks i had it , after that never worked  .
played through componet cables only , called westinghouse tech support , they were not helpful at all , don't actually believe it is westy support , some other outfit  .
by all means by the extended warrenty , i called bb warrenty line , said i had a problem w/hdmi connection , called me back 4 days later and gave me confirmation number to return it , ( i , ve had this tv for 5 months ) , never asked me anything else about issue i had , i think bb just wants to get these units out of circulation , don't see them in stores anymore , not advertised in ad paper anymore ,  .
from reading forums , seems a lot of folks having same problem , some say westy  .
knows they have a defective chip and wo not do anything about it , bb is great , upgraded to sony kdl    46v4100 , gave me 200  .
00 off price and transfered my warrenty , with the sony no hdmi issues at all through cable box or blue ray , fantastic picture quality , i guess you get what you pay for  .
do not purchase this defective product , no matter how cheaply you can buy it  .
do a search on this model and see that there are thousands of people with the same problem and with terrible results from contacting westinghouse customer service  .
you will be saving yourself both $$$ and headache by avoiding this manufacturer .
do not buy westinghouse lcds  .
do the research you will find that i'm not only that feels this way mine burnt out in about a year and a half  .
no help from westinghouse , no parts  .
save your money  .
if you have to get a westinghouse get the extended warranty you'll need it  .
very nice picture quality for inexpensive model. remote user friendly; no pip. issues with hdmi "handshake"
Produces Excellent pictures with Blue Ray Dvds, great for HD Gaming with Playstation; Watching standard def channels is awful, shallow black levels on SD channels.
Like the design, New On Screen Menu, Speakers Nice &#38; way better than a Visio 42"; Currently no Codes for DirecTV Remote, Black Levels a Little Weak
Great 1080p HD and SDTV output! Multiple HD inputs; Needs a bit darker black levels? otherwise none really
Was a great TV before the motherboard fried.; Unplugged and carefully moved while cleaning house, plugged in, and now I get a TV that will turn on, but LCD screen in blank. Reading AVS forums found its a typical problem. WESTINGHOUSE PROVIDED NO SUPPORT/EXPLANATION/OR EVEN REMORSE THAT TV DIED.
Seems like a good tv for the price.; Poor quality. Impossible to find replacement parts for small time company.
Wide view LCD screen, 1080p, 4 HDMI/HDCP inputs; Built-in ATSC/ClearQAM tuner does not output the full digital 5.1 bitstream to the SPDIF optical output, only stereo
Pure awesomness and slightly Future proof; Had to return the first one because of a couple of dead pixels
Price, 1080P, 4 HDMI inputs, Sound--&gt; subwoofer built in; Some blurring during fast motion, Lack of formats
Inexpensive, 1080p, 4 hdmi inputs, good sound; needs to be reset after a while
Easy to set up, simple to install, side mounted cable installation. Cheap as dirt $799 delivered for 42-inches. Great for bedroom or smaller rooms. 4 HDMI inputs; Cheap cheezey remote. 60mHZ refresh. Picture markedly inferior to higher priced offerings.
1080P, 4 HDMI connections, rock bottom price.; Standard Broadcast viewing not on par with a Sony.
Good price. Good performance; Strange behavior, such as if the power goes out then comes back on, the TV turns on by it's self.. The HDMI input failed and will no longer accept a signal. Had to switch to a lower resolution until we can have it repaired.
It was cheap, and there's a reason why - factory defects GALORE - read on; HDMI inputs fail on a regular basis. It's not your input devices folks, it's a known issue with this (and other) Westinghouse tv's. Only way to fix is to unplug, wait, restart; then do the same with your input device. STEER CLEAR!!!!
Great picture and easy to connect all the extra electronics to; Big con when adding a stand alone blu-ray player. Got the Panasonic BD55 &#38; the HDMI didnt work. Come to find out Westinghouse uses a lower version of the HDMI software than P; long story short W does not support firmware upgrade
Just paid $750 at Best Buy and am VERY happy with purchase. Picture looks great, all the inputs I could ask for, and when I hook up one of my computers, It looks wonderful.; Blacks not quite on par with the best TVs. But those TVs cost a hell of a lot more. I haven't run the calibration DVD yet, so I expect it to get better after that.
