all    in    all , this version of ipod shuffle rocks , for me , it's better than the newest one  .
i admit i think i'll try to cut down on the number of playlists i sync , because it is kind of annoying to skip through a list of 20 playlists to get to the one i want the sound quality sounds to me just like any other mp3 player i've owned  .
(but i've never had high expectations for quality from an mp3 player and portable headphones , so i don't even bother trying  .
you have to use isolating headphones to get good quality from headphones , and that's just completely dangerous if you're doing anything except sitting still alone in a room , in my opinion  .
if i'm listening to something that requires precise sound , i personally listen to completely uncompressed files with surround sound speakers or studio headphones  .
in summary , this player (like every single other player on the market) is great for some people and won't work at all for some others  .
lots of people will be really happy using it  .
if you want something uber    portable , and the lack of a screen does not scare you away , i recommend trying out this player .
i love this player , my parents told me i is nuts for buying a third ipod , i did not care and bought it anyway  .
best 84 dollars spent of my life (i bought it at apple and with tax it comes down to 84 something) i have the black one and i must say just like the macbook it's a fashion icon  .
all i can say nis get this thing todaybeacause if you already like apple products theres basically no reason not to get it .
the bottom line with this ipod is if you only want to listen to music and have something small and light then this is for you  .
i bought this because i is looking for exactly that and my expectations where met and more some  .
the voice over is really cool and tells you the name of the artist and song you are listening you  .
plus having the 4gb is a great thing to have as well .
needed an mp3 player to be ultra    small so the i could place it anywhere during vigorous exercise  .
this shuffle is splendid for that but if the ultra    smaill profile is not necessary for you there are many easier    to    use mp3 players out there at better price points .
its small easy to use  .
interface on headphones is ok but want the adapter  .
good for students and young kids .
this is a great little mp3 player  .
the design is so sleek and i find myself looking at it and saying , wow  .
the size is very nice , and it makes it feel like your headphones are hanging in the air , playing music from nothing  .
i definitely wouldn't recommend this as a first mp3 player , or even a main one  .
it's great as a secondary , like to take to school , running , or somewhere you want music but don't want to put your more important mp3 player in danger  .
the apple headphones aren't as bad as i thought they would be  .
i have a pair of skullcandy , and i figured the difference would be night and day  .
the apple pair just sound like they need bass and they're a little quiet  .
so if you want a secondary mp3 player and do not mind the apple earbuds , go pick this up .
i love this shuffle i think it looks way better than the last gen , i use for running and going to the gym , thats the only reason i got this  .
i got tired of looking like a   with my touch strapped to my arm .
this product is great for what it is    a small , user    friendly , elegant ipod that you can clip to your shirt and exercise with and not even know its there  .
is it a full    time replacement for an ipod touch or classic ipod  .
of course not  .
is it a great device to use while on the go    yes .
not sure where the editors were thinking when they reviewed this little beauty  .
it's the low end price point in the ipod line , great for the gym , running , biking , hiking , etc  .
if 8 to 10 hours of battery life is not enough out of a unit this size then someone has unreasonable expectations  .
control functions are straightforward and easy to use  .
it's not a $300 unit it's $79 holds about 1 , 000 songs and is great for on the go , active lifestyles that they can use with minimal weight and interference .
this is for the black 2gb version , there doesn't seem to be a listing for it  .
but other than capacity , they should be identical in all other areas , right  .
i was not ever going to get the 3rd gen  .
shuffle due to the fact that i don't like the fact that you have to buy an additional adapter to use decent earphones  .
but i needed a small mp3 player to tide me over since my nice big one with a screen needs to be sent in for repair i tried the sansa clip+ , very good as the reviews say but it just didn't appeal to me like it should have  .
tried a sony player , one of the new cheaper s line  .
also good , except screen is scratch prone and loud beep interference with my cell phone occured  .
i usually carry my players in my purse , you see i finally took a look at the shuffle and since i is able to get a discount at best buy , i figured why not , cannot hurt  .
it's a keeper over the other 2 let me say that the other 2 players do indeed win on sound quality , but with a good pair of earphones , the shuffle is fine for walking down the street or on the bus  .
i don't always need concert quality outside because i also have to keep alert to what's around me  .
unlike others , i didn't try this for working out because the sweat problems are well documented  .
but you can still use the player to add a couple playlists for your errands or commute  .
since it's small , it easily clips onto a pocket inside my purse with little interference with other items in my purse  .
the voice over is a cool feature that comes in handy when switching playlists or finding tracks  .
i'm happier than i thought i'd be with the 3rd gen  .
shuffle and that shocked me , lol  .
but needing to get an extra adapter just to use your own earphones  .
that's still my biggest pet peeve  .
why couldn't they just include one at the prices they charge  .
or better yet , just add buttons back on the next shuffle (although they'd likely have to increase the size again) price is another pet peeve  .
i didn't get the 4gb although i probably should have , but the price plus the extra adapter rubbed me the wrong way  .
i settled for the 2gb because of the extra cost of the adapter  .
honestly the other 2 players were much better deals for the money  .
they just didn't click with me  .
but if you're looking for a good value , the shuffle honestly is not it  .
it is just the only player that i actually liked right away and did not consider returning , but that may not be the same for you  .
even with the discount i got , the 2gb is at least $10 too much imo  .
and when you have 8gb players , or players with more features for the same price range as the 4gb shuffle , you really have to ask yourself if you want to pay for less another problem , the voice over really needs to be retweaked to pronounce the names of popular artists properly at the very least  .
many are mispronounced and it just sounds weird  .
also it's a bit too robotic sounding  .
but other than that , it's pretty cool for navigation this is just my review , do what's best for you  .
i know many are unhappy about the adapter and rank it very low due to that  .
i did too before i tried it , but once you deal with that , it's not too bad afterall  .
yes it bites paying even more , but using your own headphones is a must  .
i'm not sure it would have received the mark i gave it if i used the included earphones because the last time i used ipod buds , they were lacking  .
and since i didn't use them for working out , that may also factor into the higher number , but i really do not need shorted out buds  .
so just consider this a review for street use only , lol  .
i got this as a secondary ipod for my son to use on the train to and from school while at lunch  .
the reason that i wanted one easy to hide is that there is a relatively high risk of ipods being snatched from students while on the crowded buses trains this one is less expensive than his touch and easy to slip into his jacket pocket without leaving a bulge  .
i just wish the headphone cord was not white since that's a dead give away that you're listening to an ipod  .
for what is it it does what we want it to do , syncs all of his music and keeps the play lists straight  .
i have only 2 major complaints  .
1) the enclosed usb power cord is too short  .
since his computer is not on most of the time he wants to charge it on his bedside table as he does with his touch and , while the usb cable can be used with the wall adapter it's too short unless you put the adapter on an extension cord  .
apple will sell you a longer cord but i feel that they should have supplied both or just the longer one with the original unit  .
i'm guessing that griffin technology or some other company will make a dock adapter for this new shuffle similar to the ones for the 2nd gen shuffle but we'll have to wait for that 2) the proprietary headset , my son does not like the regular apple ear buds but now will have to use them with this unit until adapters are available which will let him use his regular headphones updated  .
on mar 24 , 2009  .
i have owned the previous 2 generations of the shuffle , which i listen to in a noisy work environment by substituting etymotic canal phones  .
if i understand the review correctly , the new shuffle will limit you to the provided ear buds  .
definitely a no go for me .
so good , yet so bad because it's so inexpensive ($59 in most retail outlets) i'd recommend getting the $29  .
95 adapter  .
(hopefully some generic equivalent will soon be on the market for less)  .
it's a shame it has to be this way , but what can you say  .
i'm not one to make impulse buys , but i did with this one , not having read any reviews for it before purchasing this thing  .
i did not know they had changed the design like this  .
when i got it home and opened it up , i noticed no buttons on the shuffle itself  .
then , i noticed a plus/minus thingy on the headphones  .
were those the controls  .
yeah , they were  .
weird i thought , but ok  .
i took it to the gym to try it out  .
first time i went everything worked fine  .
i was not happy about the earbud controls , but hey they worked  .
then i went to the gym a second time  .
fail about midway through the workout , the right earbud stopped working after i began to sweat  .
i dried it off and it began to work again , only to short out once i started sweating conclusion   buy this only if you plan on not working up a sweat  .
i think many people will wind up having to buy third    party buds to get any real functionality out of it .
the ipod came in a very appealing box , but looked very simple  .
it is considerably smaller than i thought it would be after adding music and making my playlists , i decided to try it out to see how the controls work ; and it is more complicated than i thought  .
double and triple    clicking , holding for one or three seconds it all took some time to get used to when i noticed a problem , however , i is at the gym  .
even though we know that the ipod is not waterproof , it should be assumed that people sweat while exercising  .
i had never had a problem using previous ipods or earphones while exercising but , with the controls on the earphones on this one , it is a different story   the ipod started repeating the song title , and listing all of my playlists and even adjusting the volume on its own  .
this is all caused by sweat getting into the control unit  .
after allowing it to dry out , i tried it again and the ipod worked perfectly  .
when i took it out for a jog later , the ipod malfunctioned once again i looked up this problem on the internet and found that many others have had the same issues with the ipod's waterproof    ness  .
other than that , the ipod works great and can be clipped pretty much anywhere  .
because of this , please be careful to not let it go in the wash by accident in conclusion   though the ipod is likely designed for exercise enthusiasts , the humidity issue turned out to be a problem that could be quite frustrating  .
if you are looking for a media player to listen to through your car or home stereo , please select one of the other models with more intuitive controls (and also because you cannot control what you're listening to if you do not have the earphones provided , or other third    party earphones with the control unit)  .
however , if you like the previous generation shuffles , you will find the features on this one very enjoyable for leisure listening .
this is a glimpse of the future  .
it represents a step towards something even better , so can only be seen a part of the transition towards the future , not the final outcome .
i bought one for $55 and i tried to put music on it like 7 differant times and every time it said sync complete ok to disconnect ye when i disconnected it and unplugged it every time it said please , use itunes to sync the ipoop in the sync  .
apple is trying too hard with this shuffle re    release , having the controls all on the head phones is absurd  .
the voice thing is very inginuitive but i would rather get that on the previous shuffle  .
i listed size as a con because the shuffle is already as small as it could possibly be before the benefits start decreasing , becomming pointlessly small  .
just like in economics their is a point of maximum efficiency , nothing less , nothing more i am not an apple hate , as i just went out and got a 16 gig nano 4 hours ago  .
i got it for jogging instead of the new shuffle because of the absurdity in design people do not need to own this product , its an i pod .
no , i have not used it , but there is no other place to make comments to the review most specifically , the reviewer states at one point , the ipod shuffle's slim design and all    metal construction make the sandisk sansa clip (left) look like a beast , but the ipod's elegance comes with some sacrifice  .
come now  .
yep , the sandisk sansa clip certainly is a beast , only slightly larger than last week's shuffle and in a cute    appearing form factor , offering a small oled screen providing all the info  .
you need , an fm radio , a recorder , an equalizer , a sleep timer , ogg vorbis and flac capability , multiple bookmark capability , 15    hour battery life , etc  .
, etc  .
, that in the end is a full    featured audio player shrunk down to matchbook size oh , and currently on sale at u  .
wal    mart b m's at $49 for 8 gb's of storage       in other words , twice as much storage as the new shuffle for just a bit over half the cost yep , the clip is a beast all right (by the way , humorous that cnet rates the clip at 3    1/2 stars , and then somehow finds a way to give the new shuffle 3 )  .
i am a pretty serious runner and find music motivating , particularly for speed workouts  .
i often want to flip through my music to find a song that is the right tempo for my pace at a given moment  .
i find it almost impossible to double and triple click when i'm running faster than a 7    minute mile  .
the control also stops working with any moisture       a light rain or heavy sweat will at least temporarily fry it  .
the battery doesn't last as long as the last version , and the clip is not as secure       it wo not stay on the waistband of my shorts  .
the clip is also sharp       it digs into my skin and has drawn blood on long runs  .
i wish apple would bring back the last version , which i loved .
would not advise purchasing unless the headset design is improved  .
the qa for this product is obviously limited and did not include ppl who actually sweat when they workout  .
apple should be ashamed for not testing more thoroughly .
i work at target and i only recommend this product for people who have there life on the itunes store  .
i would more consider this product for me or the guests that come to the target if they did not have to purchase an additional adapter so they can use their headphones  .
the mane compeditors of this product are about $25    30 cheaper , have a screen , fm radio , majority with a voice recorder , some with color screens , some with expansible memory  .
all you are paying for is the apple brand the ability to use the songs off the itunes store that cant be used with anything ells  .
all that is not including the ones that are in the same price range .
i do not like the fact that i have to create a playlist with the exact or less than 3  .
77 gb to sync ipod  .
generation 1 and 2 would update songs and sync from any size playlist  .
this is one of the features that set the ipod shuffle above other mp3 players  .
now you have to replace each song manually more like a primitive mp3 player .
i still have the 1st generation ipod suffle (512 mb) and i love it  .
i is thinking of buying this one but decided otherwise when i realized the cotrols were on the earphones' cord what  .
if you lose your earphones , you are screwed until you get a new pair from apple  .
way to go apple  .
the device is practically unusable if you want to plug it in your music system or car stereo  .
a good design is not to make the device smaller and smaller but to make it usable  .
you can remove all the control you want from the unit and make it even smaller .
gen 1 2 shuffle far better ; they keep making the shuffle smaller but worse with each iteration  .
were consumers demaining an even smaller shuffle  .
i must have missed that one  .
becuase the result is a shuffle with the controls in the earphones       not good for the running community  .
ok , so i is new to the apple mp3 player scene  .
but not knowing that , using itunes for the first time , i moved music onto my shuffle like you do with all other mp3 players  .
now that i need to replace it because it didn't last over 2 months , i have to re    select all the individual songs that it took me more than half a day to do  .
this is because i moved songs straight to the ipod rather than create a playlist first ; a simple mistake with serious consequences and no recommendation in any manual that you should do that first  .
seems like an easy programming trick for the guys at apple to allow a playlist to be copied from an ipod to itunes  .
guess that's a little too difficult for them (i called them and asked an expert ) you may be wondering why it didn't last more than 2 months  .
well , first mistake , i ran with the shuffle  .
it apparently is not designed for this  .
the first run i is on , sweat got into the controller on the earphone wire , rendering it useless  .
they gave me a new one at the apple store since it is only 1 day from date of purchase  .
then it crapped out 2 runs later  .
i decided to try out one of the 3rd party controllers that you can use with any headphone  .
everything went well for several runs  .
enough to get me through about 2 months , then it started crapping out again  .
i thought it is the earphones again , so i bought another controller , but it didn't solve the problem  .
as it turns out , sweat got into the ipod and rendered it useless  .
now , since it is water damage it doesn't fall under the warranty and as a result , i have to pay $49  .
99 as the trade in price for a new one  .
i decided to cut my losses now before having to take out a second mortgage on my house to keep me in tunes during a run i am switching back to a pc based mp3 player since it is much easier to use (you don't have to have your music library converted to itunes format) , does not have the controller susceptibility and can be used during a run .
it is very disappointing that you cannot plug in other earphones , since that would prevent track change/skipping and volume adjustment  .
the earphones that come with ipod are of medium quality  .
i always use higher quality earphones and i cannot do so with this device  .
i regret i bought it  .
i am staying with my old mp3 players  .
bottom line    it's a great idea , but i is really surpised at how poorly designed the volume feature was  .
in my experience , it worked for 1 week  .
after a week , about 10 minutes into every run the volume would increase to max and then the device would turn off  .
it would start working again 1    2 hours later , once i is done with my run and the controls had dried off  .
given the placement of the volume control at the neckline , it's really unavoidable to have it hit any moisture if you're doing any sort of physical activity (and not wearing a turtleneck)  .
i returned it within 3 weeks and went back to the faithful ipod shuffle 2g .
this is a cool design concept from apple but it should have stayed a design  .
it is not an intelligent product  .
physically it is easily lost and it skimps out on the size to appeal to its size  .
the fact that apple has attempted to justify this design with their headphones is laughable  .
in one foul    swoop they have tried to force you to buy their accessories while justifying this absurd idea all in all if invisibility gets you excited than this may be for you , but the sansa clip sells for much less and actually gives you controls and a screen as well .
see cons  .
the previous shuffle is great  .
much more user friendly  .
take the controls off the head phones  .
fix issues with battery and controls sticking  .
hate it .
this is a terribly designed device with a series design flaw (headphones)  .
no other headphones will work with this ipod  .
these headphones will cease working from between 48hr to 2 weeks making your ipod useless  .
if you do any form of exercise/movement with the headphones they will quickly cease working and you wil have to fork our $$ to buy another set of equally defective headphones  .
i've returned one ipod and 3 sets of head phones in 1 month and give up  .
this is a terrible product .
the size of the shuffle is great for anyone who works out or wants a non    intrusive mp3 player  .
further , the shuffle doesn't try to do too many things    it is just a very compact mp3 player with a basic set of functionality  .
however , i've had nothing but problems with the latest version of the shuffle  .
i am on now on my 3rd third generation shuffle in less than 6 months (my 1st generation crapped out after less than 2 years)  .
quality control seems to be a problem at apple    i know of several friends with similar experiences  .
additionally , i hate the need for proprietary headphones  .
this might not be bad if apple gave you a decent set of headphones with the product , but they do not  .
i have a great set of shure headphones that i cannot use with the new shuffle  .
while the smaller size is great , i would rather have the previous version (which is more than small enough)  .
sure wish sansa or someone would develop a tiny player to compete wtih the shuffle because i'd be first in line .
the basic purpose of something like the shuffle 3rd gen is for people who want music while they do something active  .
most people doing something active sweat  .
clearly apple did not field test the headphone functionality as this is a very common problem (read the apple support forums)  .
this thing has cost me 3x what i paid for it in time    time on the phone with apple , time waiting for fed ex to deliver replacement headphones (apple makes you sign for everything  .
it's really a nightmare  .
and just so you know , i'm a big fan of apple    mbp , iphone 2g , iphone3gs , magic mouse , time capsule 500gb , ipod nano 8gb    so i'm not a basher , this is just a terrible product  .
i hope this helps  .
the new model is longer and thinner than the old one but i cannot honestly say this has resulted in any ergonomic or cosmetic improvements  .
it's just different the only significant technical difference is that the controls for play/pause/skip are mounted inline on the cable near the right earphone  .
there are two obvious and major drawbacks to this    .
you need to use special apple earphones  .
you cannot use your own which might provide better quality sound and might be cheaper to replace when they break    you cannot connect the device to a stereo or docking station using a simple audio cable avoid this product  .
a huge step backwards  .
i usually love apple products (own 8 macs , 9 ipods and love the software    with the exception of the new dumbed down imovie , which is garbage) , but this new shuffle design is awful and the worst product since the cube    very user unfriendly and i stopped using it since the lousy earbud design that comes with the shuffle will not stay in the ear (true of all of apple's cheap earbuds that come with ipods    i buy better ones that will stay in the ear)  .
an upgraded earbud with cord control is available    for the same price as the shuffle itself (a way to increase sales , by giving junk earbuds that force an upgrade  .
) , but i refuse to do this  .
apple really stubbed their toe on this one  .
like the newer versions of imovie , someone is allowing the once high quality control to slip  .
this is very unsettling , but the new macs i own seem the best ever made .
if i had known there is no rewind or ff i would have waited to buy a gen2 version  .
seems silly not to include it  .
some podcasts i listen to are four hours long  .
that means i have to listen to everything including commercials  .
also there is no way to ff to your former spot if you mess up  .
i really do not like this ipod .
i would not recommend the 3rd generation shuffle until apple fixes the moisture problem  .
you can see from their support discussion forum this is a fairly widespread issue .
i am on my second shuffle in less than a month  .
the headphones on the first shuffle did not work correctly all of the time  .
i took it back and got a second shuffle thinking that the problem is an isolated event  .
boy  .
is i wrong  .
the second shuffle is just as independable as the first  .
the headphone controls do not work consistently  .
i will never purchase another ipod shuffle again  .
it is been very disappointing  .
i also subscribed to itunes and purchased 150 songs that i cannot enjoy on my new ipod 3rd generation shuflle .
excellent device for the 'around town' user but not for those wanting to exercise , which sadly is one of the target user groups  .
customer care seems very uninformed about how to handle this situation ; replacement buds are continually sent out to customers with statements like 'that issue has been corrected' or 'it is a bad batch of ear buds' but from apple's own forum you can hunders (if not thousands) of buyers of this product still complaining of this issue .
bought one , ear bud controls malfunctioned while i is running , couldnt skip songs or adjust volume  .
i've read that they have problems when you prespire  .
exchanged unit , same problem  .
then it just stopped working  .
returning unit    going back to 2nd generation shuffle .
it starts out as great    but i'm having a problem    is it perpiration  .
is it just movement  .
i do not know    but i got this to wear at the gym as sometimes my iphone is too much to carry and loved the size convenience  .
so i brought it and added my playlist    it is great for the first 2 days and then as i is wokring out    the volume spiked on its own and i was not able to control it on the headphones  .
the controls just died  .
so    i took it back and apple retunred it no problem and just gave me a new one  .
so i have this new one and again    on the 2nd day    it does the same thing  .
this must be malfunction of the product itself  .
does it not take body heat well  .
perpsiration  .
that's all i can think of does anyone else know  .
if you are purchasing this for exercise and you sweat at all , beware  .
the control seems to be very sensitive to moisture and i would not recommend for this purpose .
apple should create a control connector that allows ipod users to replace the headphones and submit any type of software to increase the sound a bit  .
if your sat on a bus or train then this just might be a good unit , its compact size is great for travel , if how ever you use it for any form of sporting activity look else were .
i would not buy this again until it comes with better headphones  .
i am very disappointed .
product is cool looking no doubt    but i feel it will not do well .
apple has really screwed up the shuffle design  .
instead of improving a winner with more memory and a tiny display , they choose to introduce a poorly conceived new design  .
frankly , i's stunned at how quickly apple has lost it way now that steve job's is no longer running the show .
if you buy this you have no brain  .
its over priced and cannot do squat voice and playlist feature is useless  .
cannot fast forward or rewind  .
$40 for 4 gigs is a rip off    you can get a sandisk sansa clip for $60 and 4 gigs has a screen to easily find your music files  .
if you are honestly considering buying this p  .
then instead you should buy a case of beer  .
at least that makes women hotter and can make you life funner ,  .
not to mention cheaper  .
ok im done never buy a ipod shuffle  .
there a big waste of money  .
i wish cnet had the balls to give this mp3 player a one or two star rating , cause thats all it deserves and they know it  .
one of their other articles call it terrible but they still give it a good rating  .
you can get a sansa clip 4gb for $50 thst blows this thing away in every way possible .
totally uninspiring design looks like a chicklet  .
apple is a leader in coolness and this is just a plain disappointment .
what really upsets me is that apple stopped making the 2nd generation model (have you seen how much it costs now in amazon  .
com  .
this is a very , very dumb decision by apple  .
do not buy the 3rd generation ipod shuffle  .
just wait for the next ipod shuffle generation (i do hope it will be based on the second generation design    the good one   hey steve , fire the dumbs who design this shuffle) or buy a fake chinese 2nd generation one (it is better than the original new shuffle  .
i really hate this product  .
i'm an avid runner and bought this only because my trusted rio cali is no longer compatible with itunes  .
the headphone cord is too short for my 6'2 frame so i have to run it inside the front of my shirt rather than drape it over my shoulder as i prefer  .
god help you if you lose/damage the headphones because all controls are built inline  .
all you can do on the body of this device is turn it off and on  .
song selection is an annoying , cumbersome voice prompt  .
i is hoping to swap out the headphones for some with ear loops or a band but that's not an option  .
the earbuds start slipping out as soon as the sweat hits them  .
i spend more time reinserting them than i do focusing on the task at hand    exercising  .
i am giving this piece of garbage to my 7 year old daughter and immediately shopping for a more practical mp3 player for my active lifestyle  .
highly , highly recommend against this product if you intend to use it for anything other than laying in a hammock watching the clouds pass by  .
like many other reviewers , i owned a 2nd generation shuffle , which i wore running  .
i never worried about it getting wet in the rain , and it never disappointed me  .
eventually i lost the shuffle , and bought the 3rd generation replacement  .
after about 4 months it stopped working  .
i followed the troubleshooting steps on the ipod web site , and eventually called tech support during the first call the agent had difficulty with his computer while trying to arrange for service  .
he had to call me back , and continued to have trouble and told me to call back in about 3 hours when i called back and explained this to the second agent he told me he would have to put a $75 hold on my credit card  .
i is unhappy about this since i only paid $55 for the ipod  .
then the agent asked me to look inside the 3  .
5mm jack with a flashlight and tell him what color i saw  .
when i told him it looked half white and half orange , he told me there is water damage which would not be covered by the warranty  .
he said i could take the ipod to a retail location to confirm this it did rain on my last run with the ipod , but i'm disappointed that a little rain would damage a device that appears to be designed for athletic use .
