great value for the price got mine as an old model closeout for $943  .
i viewed the set watching movies , sports , games , i tossed everything at it  .
after watching football in hd on this set i is sold  .
great tv for the price .
i had originally bought the 42 for $997 at sam's club about a month ago  .
now sam's club has the 47 for $998  .
needless to say i returned the 42 and purchased the 47 for $1 more and they transferred the extended warranty i purchased for the first tv  .
it's definitely a great deal at this newer lower price  .
i researched flat panel tvs for months and kept waiting for prices to drop  .
i is in the 1000  .
00 to 1400  .
00 price range and really wanted the samsung 650 but the price would not come down to my range  .
i always passed this tv by when i is at costco because of the poor picture and the fact that it is an off brand  .
even with the reviews saying it is a good product i is still unsure  .
but costco came out with a coupon that made it less than a thousand so i decided to give it a try  .
i really like this tv  .
i have comcast hd and a panasonic blue ray player and both look great  .
i do have an issue with the comcast signal though , there is a vertical line about 3/4 of an inch from the left side  .
i assume that is an issue with comcast not the tv since there is no line when playing dvd's  .
bottom line is , this is a really nice tv , it is easy to mess with the settings and the picture is very good  .
i am watching the giants/eagles game right now and it looks great  .
i thought i is determined to purchase the samsung 120hz lcd until i saw the reviews , and spoke to the sales associates about the vizio  .
its hard to debate with a company whos shown 75% growth rate the past 5 or so years  .
they are quickly becoming the next big thing  .
love the new tv  .
vizio support ended up having several boards and cables replaced in the set which fixed the problem  .
unfortunately , the problem came back two months later and vizio came out and replaced the set entirely  .
overall , i would give vizio support a b for performance and the set a b due to its maintenance problems , although i have not seen any other incidence of this in other reviews on the web .
the above about sums it up  .
great for the price , but  .
it is shipped with a broken plastic cable holder  .
when i contacted support i is told it was not covered under warranty because it is cosmetic , this could mean scratches , gouges etc  .
are ok with vizio  .
i purchased it from dell , they were fantastic , even offered to send me a new tv  .
vizio could not supply them with the $2  .
00 plastic holder picture is bright and clear  .
i cannot find any major cons with the tv itself updated  .
on jan 24 , 2009  .
if you have sharp eyes and/or are particular regarding colors and resolution and have tight budget , go get a lg lh90 series , which is a led hdtv at 240hz  .
i bought one prior to this unit and use it in my family room as my main entertainment tv  .
there is just no comparison either in color , sharpness , resolution , ease of adjustment , or the workmanship  .
when i set up the vizio , not only i felt immediately the material , quality and workmanship is so much cheaper , the color and resolution is just not there  .
lg has a video wizard that mad everything easy and accurate  .
i have to run back and forth between my two rooms (or you can set the vizio next to the lg lh90) in order to get correct color adjustment .
it's a good tv for the price , and my past experience with vizio sets have been positive  .
i'm sure that the problems i've had with this set breaking represent a fairly isolated incident  .
however , their customer support is not exactly helpful and they take forever to get things done .
i'd keep it except the sound is so poor  .
so , i'l be returning it tonight .
good if the tv does not die .
bottom line the tv when it worked had great picture quality and sound  .
problem does not last long and vizio's support is horrible  .
you alway's get what you pay for  .
i would highly suggest spending the extra money and getting a better tv .
i bought mine at the end of february  .
by the may thescreen had turned completly green and would not show any othe colors  .
the repairman vizio sent over told me his also came from the factory with a similar defect  .
vizio decided that the way to fix this problem is to send me a refurbished model  .
so much for spending 1300 dollars for a new tv  .
next time i'll shop sony .
you are taking a risk when buying this tv    i used mine for 2 months when red vertical lines appeared in all the black areas in the picture  .
thankfully , i still have another month to return to costco  .
i've called vizio customer service    they are terrible  .
i sent pics of the problem and called back in 2 days , they said to give them another 3    5 days when someone will call me and set up a time to come and look at it (that's where i'm at right now)  .
so i have to wait until this someone calls me , i have set up another appointment with them (1    2 weeks) , then if it can be fixed i have to wait for parts and a second visit (probably another 1    2 weeks) , if it cannot be fixed then i'll get a replacement refurbished tv (who knows how long that would take)  .
i think i'm just going to play along until the 90 day mark (90 days from purchase date) and i'll just return it for a new one at costco  .
the real value of vizio is that if you buy from costco    you are covered    just return it if something goes wrong .
screen went black after just one year when we spoke to customer service (5 times that we called) they continuously told us that because it had been a year the warranty is up and we had to pay the $400 for repairs out of pocket  .
is not a tv supposed to last for more than just one year  .
check out consumeraffairs  .
com for 13 pages worth of complaints from other customers that is 130 people  .
this company is awful , their customer reps are rude (hung up on us twice) and the product is terrible  .
please do yourself a favor and buy a sony  .
do not bother with it  .
i is lucky the problem appeared before the warranty expired .
after multiple calls to vizio tech support i is told that it is no longer covered by the warranty  .
apparently , while i had only had it for about 70 days , the 3 weeks to took to be delivered ate up 1/4 of the warranty don't buy a refurbished tv vizio's tvs are cheep for a reason  .
they do not last .
vizio needs to work on making the after sale experience contacted vizio about two weeks after purchase (red in black areas of screen) took them about a week to get someone onsite to repair the guy replaced most of the internal boards it worked for less then 24 hours and then had green image contacted vizio again they requested i fax proof of purchase so they could schedule an on    site replacement had to fax them pop several times over the next week then they screwed up and scheduled another on    site repair which their system kicked out i learned after i called them an umteenth time then told it would be 8    10 business days before i would be contacted to schedule an on    site replacement guess what the tv worked 10 days out of the box so i returned it and am trying out a 42in phillips 120hz for about the same price  .
tv good for 1 month then vertical line appeared  .
manufactor warranty lousy service lousy  .
offered to replace with reconditioned tv saying out of 90 day warranty  .
called within warranty period with problem  .
lousy 90 day warranty period  .
service very hard to get .
Great color, have yet to see motion blur of any kind, stylish new design.; Black is only 95% black.
crisp picture, attractive cabinet, 4 hdmi inputs, and very reasonable price; remote range is a little short
Looks great when working, sounds great with blu-ray.; They come broken from the factory, remote does not work unless directly aimed at sensor.
Incredible value.; It's not the best LCD TV I've seen, but it is at this price range.
The TV is great for the price.; Warranty is non-existant as far as cosmetics go. Scratches etc. are ok with them.
Price. Fantastic picture.. No artifacts when watching high speed action.; Worked for a little over 2 months, then started displaying red vertical lines in many of the the black areas.
Gorgeous Picture, Absolutely no noticeable Onscreen Glare, Easy to understand step by step Set-Up, 120HZ is oh so smooth, Good Sound with TV Speakers alone, Excellent Viewing from all angles, multiple Picture Modes Settings, etc, etc, etc.; Flimsy Remote, Only ?Wide? and ?Zoom? Screen size options available with HDMI input feed. Not at all ?Deal Breakers?.
very nice picture quality, price, ease of setup; bit hard to access I/O jacks on the bottom back; would b nice to have power and basic control buttons on TV too
Worked great out of the box for about a week; Frustrating experience with Vizio support ... returned to Sams Club
Cheaper than more popular brands; Screen just went black after one year from purchase date...asked Vizio to repair it and they said because it was over a year old they would not and we would ahve to pay 400 for repairs..cost 1000 initially, and for that you can get a better tv.
Outstanding picture, great sound. Right out of the box it doesn't need any tweaking..; Not the brightest picture I've seen in a brightly illuminated room. But at night it spectaclar
1080p, 120 Hz, 4 HDMI ports, great picture and sound.; Not all 4 ports are in the back. I found the menu structure a little awkward till I got use to it.
Very reasonablly priced LCD HDTV. I got 32" at $399. Compare this price to $499 at Sam's Club or higher at somewhere else. The trick is to get a refurbished unit. A refurbished unit has only 3 month warranty. Add one more year $39 at www.vizio.com.; If this is your first HDTV, or you don't think you are going to watch much 1080 resolution on this unit, or color accuracy doesn't matter much, or your have a tight budget, it is satisfactory. But there is no comparison to a LED HDTV.
Picture quality is great, sound quality is great, and the amount of connections available is perfect.; I had this tv for 5 months and Vizio's horrible customer service would only offer me a recertified tv or spend $250 for the upgrade model. The upgrade model now costs $50.00 more than I paid for mine. Made a loud popping sound twice and now no power.
Great price for a 120hz T.V. . Great picture, good sound. Easy-to-use remote features.; Slight graying of picture if viewed from below and to the side. A tilting mount takes care of this. Really a non-issue.. Remote feels a bit flimsy but works fine.
Nice picture for the price; Year and a half into ownership the tv made a popping sound and no longer works.. Vizio will not support the product even though it is a known fault of Vizio.. Search for POP OF Death and get a million results.
compared to other lcds it has best picture and value. why pay more; not enough plug in the rear of unit for people with a lot of devises and video games
At 47", it was relatively less expensive than the rest of the 46" TVs.; At any price, any electronics that lasts less than two weeks is a waste of money and time. Red vertical lines appear on the screen &#38; TV menu. According to Costco tech support, the problem is due to bad video card in the TV itself.
The picture is very crisp and sharp. Nice easy to see graphics.; The sound! Speak through a tube - that's what it sounds like. The EQ does little to affect this. Turn the center speaker on and bring back AM radio days. No USB port. Cool remote, but difficult to use with one hand.
Cheap, large screen, decent picture quality (although the contrast wasn't as good as other TV's); The remote control is a bit annoying and doesn't respond very well. You have to aim it at precisely the right angle. Also, for some reason, it wouldn't turn on after only 5 months. Customer support could have been better.
Lots of inputs sid eand back. i do agree that the 2 HDMI inputs on the side can be a bit unsightly, but I found that I can wrap the cables around the back and they are pretty much invisible.; The set developed a problem 4 months after I purchased it. Anywhere there was a dark or magenta area, it would have bright lime-green pixels. These pixels would move with the picture so they were not dead.
I can't believe the lack of respect VIZIO gets. I have 2, one I bought when they first started out - it is fantastic, now I have this as well and want to know how anyone can compare the actual bang for buck against these TV's.; Absolutely nothing, I wish I felt this good about everything I buy, not like VISTA! And, I have no idea what is "pedestrian" about the TV? The picture and feature match almost any TV out there.
Great value while when it works properly, 2 year warranty, great picture, comes with an HDMI cable - you can't find another 47" 1080p with 120hz at this price and if there was another one out there, I wouldn't trust Phillips, Olevia, etc.; CRITICAL FAILURE - Vertical red lines appeared in all black areas of picture after 2 months of use, Vizio customer service is horrible, the rear a/v inputs plug in vertically,
