the reception is a good as my digital tv , the remote is great , and the program guide is acceptable .
5 out of 5 stars  .
we tried the dish network tr    40 on the same antenna and this box is tremendous got over 80% signal with the same antenna  .
we had sent an inquiry to rca tech service , so far no response  .
going to return the unit but i'll be out the rebate .
i have had 4 of these units and all of them have gone out in about 6 months  .
i sent 2 back for warranty and those two have also gone out  .
this unit is not woth the monty  .
buy something besides rca  .
this may be the last rca item i every buy have had various items from them that all sucked , and this item is no different  .
two failed in less than 6 months of use , each  .
pieces of crap  .
do not buy  .
i am going shopping .
i only ordered one coupon toward a digital converter  .
so , to have my converter quit after just a few months is more than a little frustrating  .
i had made the mistake of purchasing it at wal    mart , and when i called about replacing it , i is told they no longer carried any converters and that i would have to contact the manufacturer  .
so , there is a $40 coupon down the drain  .
i will be returning this converter to rca with a note informing them that i will no longer purchase anything made by them  .
i had purchased an mp3 player by rca which died after not even six months  .
i am very disappointed with this company  .
i have purchased a digitalstream converter and am hoping it will be better .
do not buy  .
i bought two of these boxes with my gov't coupon and waited several months before we hooked them up , that is my second mistake , the first one is actually buying the product  .
anyway , the unit worked fine for a very brief period of time (like a month) but eventually would not turn on  .
pretty soon the second one i bought did exactly the same thing  .
i returned the first unit to the manufacturer provided on the documentation inside the package  .
do you know what i got in return  .
not another converter box but a refurbished 5 cd bookshelf stereo system  .
so now i'm out of the government coupons but also two converter boxes that i will have to now replace with 100% of my own money .
we've only used this box for a few months , and now it wo not turn on at all  .
there is a light on the box even when the power is not on , and that light is no longer on  .
so i'm off to buy another one (different brand this time  .
) we liked the clarity of the picture    much better than we were receiving with analog  .
we also receive many more channels but that all is provided that the box is actually working which it is not .
forget about it  .
the majority of people are buying converters for emergencies  .
the time that snow , floods , or solar storms knock out our cable or dish tv  .
the majority of our tv have s    video (along with channel 3) realize that tv stations will start using smaller fonts and displays  .
at this point , in an emergency we need the most clear video possible  .
s    video is not great , but it sure beats the channel 3 input format this feature does not cost that much more (if any more) judging from the price of relative products keep shopping and as a minimum    find a product with s    video or better features .
Big buttons on remote. Cost with coupon.; Sound out of sync with picture. Poor signal strength.
Was able to pick up more channels than with analog; Already dead after just a couple months
Very easy to set up. Very easy to use. inexspensive.; limited output options to TV. but if you need the box you probubly can't use better output options anyway.
Improved reception drastically, easy-to-use remote w/ TV volume control, front panel controls, Smart Antenna capable, easy to use, widescreen and 4:3 format option; No analog pass-thru, no S-Video output, limited electronic program guide
I now know I shouldn't buy a third one.; horrible tuner, bad signal lock, easily overheated, horrible feedback loop when it loses signal (last 1/2 second of audio loops continuously until signal is rediscovered) I will not buy another one of these pieces of crap
Controls RCA TVs right out of the box.; Will not allow you to re-scan for more channels
It is so user friendly that my 94 yr old mother isnt intimidated by the remote. Also, it is very easy to set-up.; Haven't found any.
Nice remote; large buttons, remote is programmable to control volume and mute of TV; Flaky auto channel search algorithm and no option to set channels manually
So for I don't like it.; So for I don't like it wish they would leave things alone.. Leave the option to have analog. My outside antenna works for the analog I don't want to purchase a smart antenna.
The only thing I liked when the product worked is that it displayed not only was currently on the channel I was viewing, but what would be on next.; Everything else.
Can find none.; I have had three of these fail. At first it seems like the antenna , but then you realize it is the converter box.
It does receive a few channels; Remote doesn't work unless pointed directly at the unit and not sitting on a table/sofa. When scanning channels, often freezes on multiple channels without response for 5-10 seconds. Lost half my channels when official transition occured.
Easy to use. Nice picture quality. Wonderful remote; No cons unless you upped the price and added more features which are not necessary for this box at the current price.
None. This is a poorly designed unit even though it carries a name brand. How could RCA put their name on this product?; Universal remote did not work, we tried it on 2 different TV's. Therefore it couldn't control the sound level or turn the TV on/off. Don't waste your money/rebate on this useless piece of junk!
The remote controls your TV and the box. Picture is excellent. Had 7 channels now I have over 20+ channels; for $10.00 what's not to like?
nothing is good!; This is junk. I lose audio, audio-video sync etc. and have to turn off and then turn unit back on and off several times to get it to work. I have two of these and they both are like this. Is it the new DTV standard or RCA?
the remote is by far the best out there, and it can control the tv, too! I can not overstate how great it is. the reception is good, I have had no problems with it.; no s-video port, but no biggie, its a small tv.
Easy initial programing, smart antenna plug, Small in size, horizontal or vertical installation; Cheaply soldered and will likely need to be replaced if it is not stationary or you use heavy cable for the antenna. If you move the antenna to much or you live in a second story (no kidding about this) this box will not last you past a 3-4 months.
It was easy to program, and I liked that I could place it either vertically or horizontally.; The remote did not have a "back" button for reverting for the previous channel. But my biggest complaint is that it quit after 3-1/2 months!
With the use of a "Smart TV antenna" I am able to pick up 45 channels. The setup was easy to figure out. The unit itself is basic but there it's exactly what I expected from a digital tuner.; 1. Most of these things are supposed to pickup HDTV but there is no HDMI port to hook up to an HDTV.. 2. There's no button on the remote to access the guide right away. You have to go to the menu and then choose channel list.
I was able to get this easily and at a great price. It was easy to set up and has a great signal.; This converter only supports letterbox (widescreen with added black bars at the top and bottom) and 4:3. This means if you try to view it on a widescreen TV then it won't fill the screen. Also, the remote response is sluggish.
The pros of this converter is that the package is small, the buttons on the remote are big, you get the analog pass through, and the box can be operated even if you can?t find the remote. Picture appears to be clear.; The converter is really slow to tune to channels and the biggest drawback of all is that there is no previous channel button on the remote. Well worth an additional $10. There are a few channels now that just display and unusable signal message.
