but then add the built    in wifi connectivity and free online gaming and you've already surpassed the xbox 360 on top of its superior gaming abilities , this black box is also a home media player that will play most movie formats including divx and wmv  .
if 40gb is not enough then buy any notebook hard drive (2  .
5 sata) to expand its capacity up to 320gb (wd scorpio) one feature that ties into the home media system is the ability to browse and download files directly from the internet through the browser  .
that's right , you can watch and view youtube and flash files online or visit the piratebay and download your divx movies one of the few pitfalls is sony trying to figure out what people can afford or want to pay for (20gb , 60gb 80gb systems) but i think its been dialed in as now people are realizing for $399 you get all this and a blu    ray player another pitfall is the lack of great games  .
while xbox gets halo (over    rated) and gears of war exclusively (at least for now) ps3 owners have been waiting for metal gear and other titles to finally hit the store room floors with the $399 price (rumored to drop to $299) you get the best of all worlds with this system over the xbox 360 and undoubtedly 2008 will be the year that the sony playstation 3 will overtake all game consoles    just to wait  .
i had an x360 , and it broke  .
so i bought a ps3 , and wow  .
i'm amazed  .
free online gaming for the same quality you get on xbl , and even better , with mods and custon made maps (for ut3) , it's as open as a pc for this  .
you can plug a mouse keyboard , browse the web , install linux , etc  .
you can do anything  .
it even read divx files , and even read them from your pc's virtual servers (like wmp11)  .
the games are great and some games load faster on ps3 then on x360 (like devil may cry 4 , wich install itself on the ps3 to load faster)  .
some bigtime exclusives like mgs4 and the final fantasies  .
etc  .
i'm happy with it  .
i am sorry , but cnet you guys got it wrong the rating cnet has is good but not good enough  .
for the other people who have already rated this are totally wrong  .
also this website is just not up to date so i am here to help with that for the people who would like to know the truth about the ps3  .
this system is backwards compatible , the menu is so easy to use and understand on first use  .
the playstation store allows you to download game demos and movie trailers and background themes for cool new ways to show off some style  .
the playstation store also allows you the opportunity to download classic ps1 games as well as psp games  .
beat that xbox 360  .
i just cant stop there are so many more things to say about the ps3 it is incredible , some people just dont understand  .
also when playing a ps2 game on the ps3 it automatically creates a replica of a memory card for the ps2 on the hard drive , i am still upset that other people have not realized this and still think the ps3 is a joke  .
oh and dont worry the games will come , for example gta4 , metal gear solid 4 , devil may cry 4 , shall i go on  .
ok how about final fantasy 13 .
if you dont care about ps2 capability like i dont , then this is the system for you  .
i am not a big gamer , i usually just play sport games so i do not need a huge hdd then buy this  .
i would also recommend you purchase the hdmi cable if you tv is capable for it since it makes the picture so much more clearer  .
outstanding system and definitely recommend this to anyone who is just a basic gamer  .
i would recommend this machine to everyone interested in playing games and movies in blue ray hd .
here a way to get one free  .
http  //www  .
yourps34free  .
com/index  .
php  .
ref  4544229 ok ths is no joke it relly works  .
so all you need to do is sign up and you just need referrals or points but the  .
only catch is i have a printer so i got  .
ink cartriges because you do have to complete one buy but even so $35 and 10  .
referrals later you get one ps3 (80gig) , two controls , one free game , free shipping to me  .
thats free as anyone will get  .
hope i can help  .
cnet can   about fine points if they want but if i had $400 and could choose any game console this would be the one  .
it packs the most value in for the price out of all the next gen consoles including the wii and every flavor of the xbox 360 and playstation 3 the whole machine cost less than just adding upgrades to the lowest price xbox 360  .
to upgrade the xbox 360 arcade to be like the 40 gb playstation 3 you would need a hard drive $99    $189 , wi    fi add on $99 , hd    dvd drive $180 , and online service $50 per year  .
their is no contest    this is a better value also cnet says that the bad is    .
compelling exclusive games are still few and far between ;    i have personally downloaded nearly 50 of the weekly free game demos that come from the playstation network  .
also ratchet clank , uncharted   drakes fortune , heavenly sword , warhawk , motorstorm and a ton of other games are available for the playstation 3  .
all the same games that are available for the xbox 360 are available for the playstation 3 (except of course for exclusives such as gears of war , bioshock , and mass effect) doesn't play ps2 games ;    well for $100 more you can get the 80 gb version that has can play ps2 games and includes motorstorm  .
also for $129 you can buy a ps2 slim or you can buy a used one for much less ($50    $75) at a gamestop or eb games playstation home and rumble controller not available until 2008 ;    cnet really is just nit    picking and being hypocritical with this one  .
they do not mention that the xbox 360 does not have motion sensing or a virtual player avatar yet as a con for the system a usb port on the back would've been nice ;  .
well bluetooth on the xbox 360 or a usb port on my behind would have been nice too but it aint there  .
no infrared port means non    bluetooth universal remotes are not compatible ;    are you kidding  .
how can you complain that you would rather have an infared remote supported rather than a bluetooth one  .
i found the bluetooth remote to be lighter and to have more range  .
it is like complaining that your dvd player does not support vhs tapes  .
really petty cnet  .
glossy black finish is a fingerprint magnet ;    well white finishes are a dirt and stain magnet  .
i guess they would rather look at dirt , scuffs , and stains than notice a fingerprint up close  .
still petty cnet  .
online gaming , media , and commerce options not nearly as developed as xbox live  .
considering the service just came out last year it is still on par with xbox live  .
in fact i am disappointed that microsoft is not doing more with the service considering the enormous head multi    year start xbox live had and that they charge each gold member $50 per year  .
with all that time and money they have the consumer should have received more or it should be free by now despite cnet's petty nit    picking i say that the 40 gb playstation 3 is by far and away the best value for the money that you are going to see in next generation gaming  .
all that and it comes with a free copy of the high definition version of the spider    man 3 movie    worth $35 on it own .
it really doesnt matter if it can or cannot play ps2 games that is not what the next gen is about if you have a ps2 just play your old games on there  .
people have to just stop complaing  .
just be glade that is costs 400 not 500  .
consider this , all the games on xbox 360 are already pushing the limits of the hardware  .
ps3 games , while there are not as much as 360 are better (for the most part) and are not even close to pushing the limits of the hardware  .
all the negative reviews on this site all refer to the lesser extent of exclusive titles  .
so what  .
who cares  .
how many games do you need anyway  .
i would rather have 10 really awsome games than 15 to 20 mediocre games .
what a deal , who cares about backwards compatibility with old ps2 games that look bad in hd anyway  .
the fact that this version is quieter and cooler is icing on the cake  .
no ring of deaths either as it's not a ms product .
i have the 60gb model  .
i do not own ps or ps2 games , so the backwards compatibility is not an issue  .
this unit is loaded for $400  .
blu    ray , wifi , bluetooth , and web surfing  .
the ps3s are a dominate force in the folding@home community  .
the new 65nm cell processor in this unit allows it to run cooler and quieter than previous ps3s great item for the price  .
with the upcoming lineup of all star games approaching , casual gamers are all going to get excited for the ps3 real quick .
ps3 is the best system i used  .
ever my roomate has a 360 , and i dont like it  .
dont ask why , i dont know maybe because it doesnt have wi    fi  .
maybe cause the hard drive is small so what its removable , but the new ones cost more than the whole xbox  .
or maybe it doesnt have hdmi , for us that can save money for a good tv .
my 2 best friends have an xbox 360 and a nintendo wii , and i decided on the ps3 for myself because i like more variety in my gaming experience and because of the built    in blu    ray player  .
movies really do look better in blu    ray , and the ps3 even upconverts my current dvds to look practically hd , which means i don't need to re    purchase movies that i already have  .
for me , this is a perfect system and just what i is waiting for  .
it is worth it just for the blu    ray player alone , or for the game system alone , but to have both in one package for under $400 is a sweet deal  .
even my wife has been having fun playing it , and she's not a gamer at all  .
plus 6 free blu    ray movies thrown in how could i refuse  .
i'm really loving it so far and cannot believe i worried so much about whether and when to buy one there are so many great ps3 games out and coming soon that the library / availability is not an issue at all for me i sat out the last console generation , and have 0 ps2 games  .
so for me , backwards compatibility was not an issue , and frankly i'd rather not pay for stuff i won't use anyway 2 usb ports is all i need , since the controllers can be powered in any usb port (computer , etc)  .
the 40gb hard drive is fine for me now since i don't use too many of the media features accept demo downloads  .
i can see needing to upgrade to a larger hd in the future , but then they'll be cheaper anyway all of the supposed cons of this cheaper system did not apply to me , so it is a great buy .
the ps3 is great this is my second ps3 i also have the 360 but i am on my 4th one thanks to the red ring of death , as far as both players goes they both are great and have great future proof hdmi 1  .
3 except the 360 but if you get a new it should have but only comes with version 1  .
i love the blue ray player inside the ps3 and i have to say it looks great on my 60 inch sxrd xbr2 i love having hd and all its glory  .
there are great games out for the ps3 to so dont let people tell you there is nothing to play there are are about 10 must have games on bd and on the down loadable side from the ps network so do some research and beleave me this will hold you till the end of the year .
it's the most powerful console gaming system you can buy  .
i'm not sure what the reviewer is saying because there are already platform exclusive selling games for the ps3 such as motorstorm , ratchet clank , and uncharted   drake's fortune these are just the tip of the proverbial ps3 iceberg of exclusive games available and coming shortly in 2008 that plus a high    end blu    ray player makes this system perfect the price is finally right perfect .
the ps3 is a solid , well built console that is well worth the money  .
i would recommend this sony product to anyone  .
why go out and spend a stack of money on a blu    ray player , when you get the same features and more with the wi    fi for automatic updates and free downloads as well  .
you win all the way around with this powerful multi    functional console .
fantastic interface for gaming  .
great upscaling of video  .
need to add more things to the online browsing capability like being able to watch apple trailers or play hd videos online (abc hd content for free       does not work  .
this is the perfect system for me  .
it has bluray , state of the art gaming system , internet browser , playstation network  .
(hd games , and hd movies for sale or rent , free demos , great on    line play , etc  .
) all the storage space you need for music or pics , that the average person would use or need  .
this system is by far hard to beat  .
oh , and the price  .
, stop crying  .
and look at everything that you can do and get .
i originally purchased this as a my first blu    ray player  .
since i decided to buy a stand alone unit so i went with a samsung bdp    1400  .
needless to say i should have read the reviews for this player as its not compatible with many 2008 releases  .
after contacting samsung and getting the usual run around i decided to go back and dust off the ps3  .
i really cant find a better players available , and sure as technology gets better so will the players but as of today no one puts out a better product for the money or features  .
i also mentioned that its easily upgradable , well if you have a high speed connection either wifi or hard wired it will tell you when updates are available unlike the other brands , so you wont get stuck trying to watch batman begins on blu    ray with no updates  .
bottom line is i will not buy another blu    ray player for a while untill one comes out that does at least what this does , and with $500 price tags of some players the $399 for a player/videogame/internet browser deal cant be beat , at least not for a while .
okay overall this i enjoy my ps3 much more than my xbox 360  .
the 360 offers great online play but the ps3 is just a better overall package  .
my main problem with the 360 has always been noise , and the ps3 completely eliminates that problem  .
it's a great media center and blu    ray dvds look amazing on my hd tv now this is why i'm telling you to buy the 40gb model  .
unless you need ps2 backwards compatibility and a media card slot in the front , this model is for you  .
why  .
for the $100 premium you pay for the $60gb model you can buy a 250 gb harddrive on newegg  .
com and install it yourself  .
sony offers a step by step instruction kit and this does not void your warranty  .
very easy to install , just pull out a tray and switch two wires from your old harddrive to your new one and pop the tray back in  .
great system  .
good buy .
i will start by saying i own both the 360 and ps3  .
that said , about 90% of all my electronics are sony brand  .
nevertheless , i am no fanboy  .
the 360 is still a great , yet obnoxiously loud piece of hardware  .
however , the ps3 wins my vote with blu ray built in , wireless , quiet operation and in my opinion a much sweeter look  .
moreover , the ps3 does not go without fault  .
i hate , i mean i hate that there is no ir control for universal remote controls  .
and what's more , the dvd remote you can buy is not even backlit  .
also , the built in browser is cheesy and unless you have a 65 inch tv good luck reading a webpage from your couch , chair or even bed  .
gameplay is dead on par with that of ps2 , which is simply awesome  .
added features like usb flash drives , wireless streaming capabilities from your computer and much more  .
therefore , the ps3 wins my vote over the 360  .
ms has the online gaming locked up with xbox live , but to watch a blu ray movie , upscale an old dvd to perfection and play great games all while not even knowing the ps3 is on (hint  noisy 360) priceless  .
it has become my little computer at my tv that plays great blu    ray movies and the games are finally out  .
looks very modern and yest the audio and video is spectacular .
i wanted to get into blu    ray but wanted something future proof that i could enjoy for a very long time  .
the ps3 is a no brainer for a br player  .
not only because of its price but also because it receives profile updates often , keeping the player updated to the new specs of br  .
it's a great upconverter and obviously , the plus is that i can also get games if i wish  .
my primary use for it is movies since i bought it last jan  .
and have yet to buy a single game  .
i have a dozen br movies though  .
it's really a great product and people should not be caught in the paradigm that a console is not as good as a stand    alone player on the contrary .
the ps3 has turned out to be a much better buy than i had anticipated  .
i was not impressed with the xbox 360 , and now that some incredible games are being released for the ps3 and bluray has won the hd war , i could not be happier  .
the bluray movie player is very good , although using the controller as the remote takes some getting used to  .
i find the menu interface is user    friendly and the graphics/sound are impressive  .
more content needs to be made available at the playstation store , especially free demos  .
when a dual    shock controller integrated with the sixaxis comes out , i will give it a 10 .
i love this system so far , i have all nintendos including a wii i waited in line for 2 hours to aquire  .
i am a die hard nontendo breed fan , and this is my first sony playstation  .
in the 80s i had an atari , then nintendo and so on , but these days it is wow  .
this sysytem offers a lot like the nintendo , but obviously more bluray  .
i have not tried the bluray yet since i only have a regular tv until i can decide on the best one for this sytem , most likely ill stay sony , i love their products , i own a high def digi cam that blows my mind with its picture quality and features more on that later  .
the ps3 has awesome features , you can buy and download older games tekken2 etc and if you do not have a mem card itll use your hdd to take its place , cool feature not on the wii  .
it has a replaceable hdd with 411 on how to replace it , neat since i own an unused 100gb one i bought for my now defunct laptop  .
the sixaxsis are very light and recharged via usb port on ps3 very awesome  .
it ha an off switch unlike the wii makes it easier to prevent accidental frying or lost games  .
more review later , but dont stop just buy one itll be worth it trust me  .
i have waited until sony released a cheaper version before purchasing  .
i would not waste $100  .
00 for 2 more usb ports , card readers , ps , ps2 gaming  .
ps and ps2 games do not look that great any way  .
i have been a playstation fan from day one and sony will get it right  .
the blu    ray player alone is worth every penny since hd dvd will be a thing of the past  .
i just bought a samsung 46 hd lcd 1080p 120hz lnt4671 and watched a blu    ray disc last night  .
it looked unreal and i'm so glad i purchased my ps3 .
this is a great system and since i have purchased have had the greatest experience using the ps3  .
since i purchased my ps3 i have uploaded tons of media using orbs media server to connect directly to my computer and upload data  .
i is able to upload all my pics , music , and movies on my ps3  .
works great with my netgear mimo router , only problem i had is my computer kept blocking the ps3 but once i allowed it , runs fast and smooth never kicks me off the only problem i hear people complain about is the ps2 backwards compatability , and for me i bought this knowing that and its not a big concern  .
i got rid of my ps2 , and simply will not play any ps2 games and as far as the hdd space thanks to cnet and other sites i have directions how to replace the hdd for a bigger hdd excellent system  .
while it doesn't yet have the games that xbox does or all the online features of the xbox live , it does seem to be catching up with each update  .
as for games , motorstorm ,  .
warhawk , unreal tournament 3 are great , though cod4 is my favorite as it's a little more strategic  .
the browser with keyboard support is helpful for looking up crap or watching youtube , checking email , or whatever  .
the cross media bar is intuitive and easy to adjust settings  .
folding@home makes you feel like your doing something good  .
i use it to watch a lot a blu    ray movies , and have it hooked up to my home theater receiver using the hdmi , flawless , well except logitech or anyone else has yet to create a bluetooth universal remote for it yet  .
i have been playing the ps3 almost exclusively since cod4 has been released  .
i have it on both the 360 and the ps3 , i bought it on the 360 just before xmas and i recieved a ps3 version from a relative  .
not much difference actually  .
do not get me wrong i love the 360 , but for the money if i is to just buy one , i'd buy the ps3 .
i have a ps3 , wii , and spent considerable time on my friends 360  .
unlike some other reviewers i will only review the consoles i have namely this one  .
anyway , this is a fantastic value for a blu    ray player , and a better value of a game system  .
i don't see the lack of backwards compatibility as a negative because it is a non    issue for me  .
i do not have a ps2 or a desire to play any ps2 games  .
there is a smaller game selection out right now and most are ports from other systems , but 08 will be where the ps3 shines (gta , mgs , gt5 , etc  .
) any issues with the ps3 not connecting to online is user error  .
the usb port issue can be resolved with a usb hub , so no big deal  .
built in wi    fi so there is no need to buy a $100 adaptor  .
it will only get better with firmware updates too .
i have no idea why xbox360 people feel the need to bash on ps3's  .
i mean do you feel threatened  .
nephew got a xbox 360 for xmas and besides it being doa (red ring of death still @ 12/2007  .
) , it's a fine system  .
i chose the sony for the blu    ray and the way it works as the center of my entertainment system easy to upgrade to a larger hard drive , wireless remote out of the box , integrated dvd player , connectivity to blue tooth devices , ability to play divx movies , a system can run linux , the list goes on i knew personally if i would have chosen a xbox 360 i would have had regrets , but i have no regrets with the ps3 yeah it cost more but i was not looking for the cheapest system out there but the best system to fit my needs .
got the system around march of last year and have been using it very frequently since then  .
sony clearly puts a lot of work into improving their platform and it shows as the system integrates new features with updates that ussually come every month or so  .
sony makes sure that every exclusive it has is top notch by working very closely with the developers  .
(lair is the exception) everything looks beautiful on an hd tv , from the music visualization to the high definition content in games , videos/pictures from the store and blu    ray movies  .
that being said , you will be missing out if you do not have a tv that supports at least 720p  .
every game i have purchased has been very good thus far , i have resistance , oblivion , motorstorm , rainbow six vegas , warhawk , skate , and call of duty 4  .
(along with other downloaded games from the playstation network  .
mortal kombat 2 rules  .
) from playing demos and checking out game reviews i have noticed that the ps3 has been getting poorly ported games from some third party developers/publishers  .
this means that some developer has created the game for the xbox or pc platform and then made a ps3 version without thouroughly adapting the game to run well on the ps3  .
before buying ea games in particular look for reviews of them on sites like ign  .
com or gamespot  .
com , or try the demos first  .
read reviews from credible sources , because right now there is a large bias against sony and the ps3  .
in closing , sony has done an amazing job on their next    generation console and has been improving with every great new exclusive game and feature .
for anybody who has purchased a big new hdtv and found they would like to get more from their investment , the ps3 40gb is all you need personally , i consider the ps3 as the very best way to view our family's digital photo collection    12 , 000+ loaded and growing  .
everything else it does is gravy , but the gravy is really good , too  .
as for photo viewing on a big screen , there is no better way of enjoying your digital photo collection  .
you can view from the ps3 hdd , memory cards , cd    rs , dvd    rs , or even connect a camera directly , then skip through them as quickly as you can click the controller button  .
copy your favories on to the hdd , or even to a usb    connected external hdd  .
select the photo you want , then zoom it to see details       with my 6 and 7 megapixel family photos , you can zoom in on faces and features instantly using the ps3 controller joysticks  .
for us , we had our photos locked up in a picassa database on our desktop , and rarely if ever saw them  .
now , we can access any of them and view them anytime note to sony    please figure out a way to share and print online similar to picassa btw    as a blu    ray and dvd player , the ps3 is great  .
new support for divx has proven that even downloaded movies look better on my big screen than on my pc monitor as for the other features of the ps3 , i find the great integration of local and online media content to be simply wonderful  .
my kids enjoy downloading free demo games and trailers from the ps store  .
we've loaded our favorite cd music and mp3s on to the hdd for listening through our 5  .
1 sound system i use the web browser on the ps3 , and enjoy viewing web content such as new sites and youtube  .
the zoom capability works well to easily view text and pictures  .
but have run into limitations , such as running out of memory or lack of flash support  .
still , it is good feature , but needs refinement , as well as more options for blutooth keyboards as for games , though it is an outstanding game platform , i would buy the ps3 even if i never intended to play one game  .
and i do not miss ps2 support  .
after seeing what standard resolution ps2 games look like on our hdtv , i will never miss the ps2 support on this ps3 unit  .
ps3 games , especially the ones optimized for free multiplayer support online , are amazing  .
granted , the xbox 360 has a better game selection today , but its lack of integrated wireless support on the console and fee    based online play stinks when compared to the ps3 in summary , the value of my hdtv purchase has been multiplied many times by the rich media capabilities provided by the ps3 .
anyone interested in getting a ps3 for free , all you have to do is refer 8 people to this site  .
http  //www  .
yourps34free  .
com/index  .
php  .
ref  4437837  .
follow this link and the instructions    .
http  //www  .
yourps34free  .
com/index  .
php  .
ref  4372466  .
i have already received 60 gig ipod by doing this , and now i want to get my ps3 before christmas  .
you can too free and easy .
i have the 360 , ps3 and wii , and when a game is developed to at least use some of the ps3's power , there is no equal  .
i have to admit that i avoid purchasing titles that are just pure crossovers from the 360 to the ps3 they just play better on the 360  .
they are getting better though ; i purchased call of duty 4 for both the ps3 and 360 , and the graphics and framerate are way better on the ps3  .
it seems that at least that title has pushed beyond the bounds of the 360  .
assassins creed and uncharted are both truly at a new level on the ps3 and are starting to show just what that machine can do  .
i do have to question where the reviewer is getting his information regarding ps2 games on the ps3 i've got dozens and have yet to run into a problem .
i is a hold out due to my loyalty to the 360 , which i loved until i had to return it for the 7th time due to the red    ring of death , and other ongoing issues  .
picked the ps3 up a few weeks ago and have not looked back since  .
the system is whisper quiet , very attractive in my stereo cabinet , games are limited for now , but that will change over time  .
some do not like the setup of the ps3 network , but it's pretty easy to navigate and free , what more could you ask for  .
coming from the xbox 360 , the controller is a bit awkward and small for my hands , but i suppose i will get use to it  .
they should also add rumble soon as possible  .
notwithstanding a few games i wish i had , the ps3 is a no    brainer over the xbox 360 with the new price .
very good value , and i'm surprised this was not released sooner    it's a smash hit  .
i bought it the day it came out and have never stopped playing it since  .
the spider man blu    ray movie is beautiful  .
i would really advice anyone fence sitting between a 360 and a wii , to just buy the ps3  .
it has changed my life forever because i no longer have one  .
i spend hours playing  .
there is one small problem with the cooling fans they are freakin loud compared to the wii , but the wii doens't even need cooling fans because there is nothing to cool the 400 dollars is kind of hard to lay down , but it is all worth it once i brought it home  .
if you're looking for the best system on the market look no further  .
the ps 3 has the best specs and is fun to play  .
if you are looking for that one really good game warhawk is the best  .
also it uses blu ray that beats hd dvd in every sense  .
it has more storage space and is about the same price  .
if game price is an issue for you as it is for me i reccomend going to half  .
com about a month after game release there price is about 39  .
99 to 29  .
the future of the ps 3 is ridiculously promising do research into home and gta 4 they look really good  .
i think if you buy a ps 3 you won't regret it take it from me i paid $599 for the 60 gb and i do not regret any of it .
i own the 60gb model and picked it up after the first price drop  .
we also own a wii for the kids and the ps3 is for me  .
the games aren't out there in abundance yet , so ps2 functionality is important to me  .
there are some great titles for the ps3 with more on the way soon  .
warhawk (exclusive) , rainbow 6 vegas , and ghost recon 2 just to name a few don't listen to the crap about limited titles  .
instead , focus on the quality of the system and what's to come  .
the 360 hardware issues are well documented and are so bad that microsoft had to extend the warranty to three years in order to keep selling them the ps3 is a completely new platform and different from anything developers have written code for before  .
there's a learning curve here , and besides , the 1st generation of games on a new console are never a true indication of the system is capable of  .
that said , sony really screwed up by removing backward compatibility with the ps2  .
the cost for that option is such a non    factor since it's an emulator on the 80gb version that i just do not see the logic i cannot forget to mention that blu    ray is clearly leading the hd format war , but even if by some ridiculous chance that pluto collides with venus and hd    dvd wins out , you still have a great gaming console and plenty of blu    ray movie titles to choose from .
i bought the 60 gb version but it overheated on day three  .
the blu    ray drive is very noisy and interfered with our movie watching experience when i returned it i got the 40 gb version and love it  .
super quiet  .
i used to be an xbox user so i do not have a library of ps2 games to worry about  .
the $100 price drop and the new lower priced edition is what convinced me to switch over platforms  .
way to go sony .
i am tired of everyone saying the ps3 has no games  .
check this list out and then tell me the same thing  .
all of these except the last few starting with avatar are coming out in 2007 or 2008 assassin's creed  .
assassin's creed (limited edition)  .
beowulf   the game  .
kane lynch   dead men  .
need for speed prostreet  .
wwe smackdown  .
raw 2008  .
wwe smackdown  .
raw 2008 (special edition)  .
college hoops 2k8  .
medal of honor   airborne  .
timeshift  .
elder scrolls iv   the shivering isles , the  .
rock band  .
rock band   special edition  .
soldier of fortune   payback  .
time crisis 4  .
uncharted   drake's fortune  .
pain  .
golden compass , the  .
haze  .
blacksite   area 51  .
history channel   battle for the pacific  .
orange box , the  .
mx vs  .
atv untamed  .
ncaa march madness 08  .
burnout paradise  .
cabela's monster bass  .
dark sector  .
fatal inertia  .
frontlines   fuel of war  .
hei$t  .
nfl tour  .
silent hill 5  .
soulcalibur iv  .
turning point   fall of liberty  .
battlefield   bad company  .
club , the  .
condemned 2   bloodshot  .
devil may cry 4  .
devil may cry 4   special edition  .
fifa street 3  .
killzone 2  .
littlebigplanet  .
turok  .
wheelman , the  .
sega superstars tennis  .
tom clancy's endwar  .
alone in the dark  .
army of two  .
brothers in arms   hell's highway  .
chronicles of riddick   assault on dark athena , the  .
commando 3  .
enemy territory   quake wars  .
legendary   the box  .
lost   the videogame  .
major league baseball 2k8  .
metal gear online  .
midnight club   los angeles  .
singstar  .
unreal tournament iii  .
viking   battle for asgard  .
wall , the  .
civilization revolution  .
iron man  .
mercenaries 2   world in flames  .
rogue warrior  .
star wars   the force unleashed  .
chronicles of narnia   prince caspian , the  .
james bond 007 (2008)  .
hellboy   the science of evil  .
incredible hulk (2008) , the  .
bourne conspiracy , the  .
conflict   denied ops  .
fracture  .
free realms  .
grand theft auto iv  .
grand theft auto iv       special edition  .
hail to the chimp  .
kung fu panda  .
lego indiana jones   the videogame  .
metal gear solid 4   guns of the patriots  .
playstation home  .
tna impact  .
heroes over europe  .
nhl 2k9  .
beijing 2008  .
fallout 3  .
heavy rain  .
illusion softworks project [untitled]  .
prototype  .
top spin 3  .
nba 2k9  .
borderlands  .
mortal kombat next    gen [untitled]  .
100 bullets  .
2 days to vegas  .
211  .
agency , the  .
alive  .
alliance   the silent war  .
arma 2  .
backbreaker  .
beowulf (4head studios)  .
big time revenge  .
black [next    gen]  .
blitz 2008  .
br�tal legend  .
cipher complex  .
coded arms assault  .
codename   panzers next    gen [untitled]  .
crusaders , invasion of constantinople  .
cryptic studios mmo project [untitled]  .
darksiders   wrath of war  .
daybreakers  .
dc universe  .
dead space  .
destineer spy project [untitled]  .
destroy all humans  .
path of the furon  .
dirty harry  .
dynasty warriors 6  .
eight days  .
eyedentify  .
factor 5 project #2 [untitled]  .
fia world touring car championship  .
fifth phantom saga  .
final fantasy xiii  .
flower  .
getaway  .
golden axe   beast rider  .
gothic iv  .
gran turismo 5  .
gretzky nhl [working title]  .
guillermo del toro's sundown  .
harker  .
heat  .
hell's kitchen  .
highlander   the game  .
hot shots golf 5  .
indiana jones (2008)  .
infamous  .
interstellar marines  .
jak and daxter   the lost frontier  .
john carpenter's psychopath  .
just cause 2  .
noire  .
last remnant , the  .
lego batman   the videogame  .
lost planet   extreme condition  .
luxoflux multiplayer project [untitled]  .
madagascar 2  .
marvel fighting game [untitled]  .
metro 2033   the last refuge  .
mirror's edge  .
monster madness ex  .
motorstorm 2  .
obsidian rpg project [untitled]  .
operation flashpoint 2   dragon rising  .
orson scott card's empire  .
outsider , the  .
possession  .
prince of persia next    gen [untitled]  .
project delta  .
project origin  .
project witches  .
race driver one  .
red baron (2007)  .
rise of the argonauts  .
rockstar old west ps3 project [untitled]  .
saboteur  .
saints row 2  .
scourge project , the  .
severity  .
shadowclan  .
shaun white snowboarding [untitled]  .
