what most impressed me about this player is it's standard dvd upscaling  .
no discernible difference in pq between the ps3 and the s350  .
although , there is a significant difference in dvd upconversion quality between the two with the s350 coming on top by a wide margin  .
aq seems to be a bit sweeter now that my pioneer elite 94tx is decoding the hd codecs  .
i understand there really is no theoretical difference of sq between the ps3 and bistreaming players , but my receivers decoding really does seem to be better    more dynamic  .
ultimately , if you have a top tier receiver capable of decoding bistreamed hd codecs then opt for the s350 over the ps3  .
you will reduce the cost of your energy bill  .
i mean , aside from having to crank the a/c , it truly is a power hog  .
the ps3 is a multimedia powerhouse , thus it requires more power to be juiced up .
i just got this the other day direct from sony  .
this is my first blu ray player and it is money well spent  .
this blu ray player has all the features you could ask for  .
it plays blu ray disks superbly , has a sleek design , and is not a very big unit which means it can pretty much fit anywhere you want it to go  .
the picture , sound you name it is excellent when matched up with my bravia 46inch sony hd tv  .
i cant say enough about it except that sony has delieverd in every way in my book with this blu ray player  .
i couldnt find anything wrong with it thats why i gave it a 10 and normally i wouldnt do that  .
i also want to throw in that the load time is very fast compared to other blu ray players i have seen in person  .
this is my very first blu ray player and it will be my only blu ray player for a very long time to come  .
if you want an excellent blu ray player then you have it in sony's bdp    s350 thank you sony  .
i have has this player since august 2008 , has not failed me since .
it got all the needs for a player and good quality for it price .
by far the most reliable bd player i�ve found  .
its design makes it sight friendly , easy for taking it to a friend�s place (when my acquaintances first looked at it , they were surprised by its compact design compared to some relatively new dvd players)  .
its upscaling is great (i couldn�t find a bd title on blockbuster and rented it on dvd , wow amazing picture)  .
i�ve read reviews about its hard to reach usb port , but my old 1gb kingston traveller fit in there perfectly  .
think about it , with game consoles , tivo , and the other many boxes stuck everywhere on our media centers , you don�t need any other netflix or youtube capable device , so besides its poor quickstart thingy the best bd player i�ve ever played with .
i recently had to upgrade my blu    ray system to the sony bdp    s350 after my magnavox blu    ray player stopped working  .
fortunately , i is able to trade in the magnavox , and with the help of a $100 gift card only paid 8 dollars in tax  .
that's that last time i ever buy another magnavox product the player itself is very small  .
it's about the same size of my $40 upscaling dvd player , and it weighs less than the old magnavox unit  .
its shiny blue face plate just adds to its appeal  .
with the recessed usb slot in the back , you get to decide how much storage you want for the bd    live feature there are some draw backs to this player  .
for such a state    of    the    art device , one would assume it would be capable of basic divx and mp3 playback , just like many other upscaling dvd models  .
unfortunately it is not , and users are restricted to burning in mpeg    2 or avchd format  .
hopefully sony will realize consumers' needs in playback compatibility and provide a firmware upgrade supporting additional formats overall , it's a great product and would recommend it as a first    time buy  .
i took a chance with the lower end magnavox unit and paid for it  .
from now on i'll only trust sony for blu    ray technology .
graet product especially if you got it as a gift  .
excellent product , perhaps the wireless configuration will get handled in a firmware upgrade  .
i am replacing a sony first generation bdp    s1  .
i really liked the picture quality on my older unit , but the bdp    s350 actually beat the s1 in almost all respects  .
also , the s1 is not compatible with regular cds  .
the s350 is and using the digital output to my denon receiver , the sound quality is the best i have had  .
it even sound better than my $1000 ps audio super linc ii outboard d to a converter  .
great unit , especially when i paid less than half as much for the s350 than i did for the s1  .
my hd monitor is a panasonic 58 inch plasma purchased in march and this player looks awesome on that tv .
easy to set up  .
i would recommend to anyone .
this is mostly a note for anyone considering a ps3 as a blu    ray player  .
i bought one this weekend on cnet's recommendation that it is a better blu    ray player than the bdp    s350  .
i returned it yesterday and bought the bdp    s350 and here's why   the ps3 has serious fan noise issues  .
to the point , where it totally ruined my viewing experience  .
do the research yourself  .
google ps3 fan noise  .
you will see why a stand    alone blu    ray player is not so bad after    all .
if you have a prepro or receiver that can decode the latest codecs , then this is a great player  .
if you want a player to do the decoding because you have older equipment , then wait for the s550 at about $200 more  .
this unit is extremely user friendly  .
automatically setup internet connection and breezed through the set up screens and is watching blade runner with dolby true hd sound within minutes .
i've been interested in a standalone player that is relatively inexpensive , had good picture quality , and could output audio via bitstream for my receiver to handle  .
this sony certainly fits the bill  .
a profile 2  .
0 player is not a concern of mine , but it's nice to know that this player can be upgraded in the future with a new firmware version  .
thus far i have been very happy with the design , interface , video , and audio this player offers and would highly recommend it btw cnet , we get it , you love the ps3 i just cannot stand the constant comparison of all standalone players to the ps3  .
the inability to control the ps3 with a universal remote is in my opinion a huge deal breaker .
i did not need audio decoding and am perfectly happy with bitstream to modern denon 3808ci receiver  .
did not need a gaming machine , simply looking for a good bluray player that is quick to start , supports latest expanded color gamut standards , and provides full 7  .
1 audio vua bitstream for decoding by receiver  .
i also wanted a unit that could do 1080/24p (to be true to original film content)  .
this player had everything i needed at a good price and is up and running 5 minutes after taking out of the box (driving a front projection epson 1080ub in home theater with excellent picture and sound quality)  .
very pleased with product  .
bd live may be a nice option in future , but i honestly do not care so much about that       i'm mostly interested in watching movies with highest quality video and this product delivers .
my previous blu    ray player is a sony until late last year when i purchased a panasonic dmp    bd30 which had all the latest profile upgrades  .
the biggest problem with the sony is its slow loading time with the bdp    s350 , this has all changed for the better  .
load time have vastly improved and it is a profile 2  .
0 player  .
picture quality is stunning , but most blu    ray players display this picture one of the best features of this player is its size  .
sony has been able to reduce the size of the player to just over a 2 height and only 8    3/4 deep  .
sony's previous model is nearly 15 deep and just over 3 high finally sony adds a remaining time function to the display  .
previous models only had a elapsed and total time display , so you had to do the remaining time in your head  .
most sony dvd players always had this function , but this is a first for their blu    ray players main complaint i have with this unit (a minor one) is that you cannot turn off sony's gui control panel (xross media bar) over the desktop pattern       it is always on unless you are playing a disc  .
i use this player with a front projector and it looks tacky for guests seeing my control panel over the desktop  .
sony did not do this with their dvd players , so why do it with this new technology  .
about the only time you even need to use the gui is when you are setting up the unit or add new equipment to the player all in all , sony did a great job with this player  .
it's easy to set up and offers an outstanding picture .
this player is really cool  .
it loads discs pretty fast  .
it's much smaller than the previous generation  .
picture is amazing  .
audio is also amazing  .
upconversion is surprisingly good  .
bravia sync works pretty well is you are also using a sony t  .
v only complaint is you have to upgrade memory for bd live , but i knew that before buying  .
so far it is definitely worth the money for this player  .
setup is simple  .
i could not be happier .
i won this blu    ray player at a party and is happy to have on it  .
it has worked great so far  .
the only thing that is disappointing is that it will not save your spot in a blu    ray movie  .
it will save it on a regular dvd , but not blu    ray  .
if your looking for a good blu    ray player i  .
d recommend this one  .
just be sure to make note of where you are when turning your blu    ray movie off for the night .
the sony s350 is a 95% fully featured blu    ray player , and the only thing that prevents me from giving it 5    stars is its lack of an onboard dts    hd ma decoder with that said , i got this on black friday 2008 at walmart and had them price match k    mart's ridiculously low price (even now) of $179  .
turned out to be the best buy of the shopping weekend  .
nice little machine  .
i is waiting until prices for a decent player came down to around $200 , and this one hit the mark up    conversion seems slightly less effective than my oppo dvd player (bearing in mind that only 1 year ago , my oppo cost $50 more than the sony player) , but it really does a nice job ( so far ) on any blu    ray title i've seen the startup time seems very reasonable ; i had read that bd boot time is an issue with some players upgrading the fw is painless i have an older 720p sony , so the resolution change from 480p is not really much of an issue ( especiallly since the oppo did an amazing up    conversion job) , but the color    space improvements are very noticeable ( no more color    banding ) , and fast    action sequences are very smooth i have no means to compare with any other blu    ray player , but my av life is a lot richer with this relatively inexpensive machine and a netflix blu    ray account upgrade  .
if you can get the $200 price or less , you probably will be happy .
finally a well priced (on sale) standalone b/r player that makes sence to buy  .
fast loading .
i really enjoy the player  .
the only dislike is that it will not play all hd dvd's as it states .
if you like blu    ray and like sony go ahead and get this player  .
leave the audio decoding to the receiver .
i need a sony usm1gh memory stick , which i is able to locate on the sony website  .
as far as getting the player able to be bd    live , no one can tell me what i need to purchase to be bd    live  .
very frustrating  .
does anyone know what i need to be bd    live  .
a place to purchase and a name of the product  .
sony said i need a wireless lan media converter  .
try looking that up online  .
or better yet , call bestbuy ; costco ; compusa ; tiger direct ; or best of all sony  .
they do not know , do you  .
on another line , the picture with my blue ray upscalling my regular dvd's is fantastic and the blue ray movies are totally awesome .
i received this player just yesterday (christmas gift) and have watched 3 bd movies on it so far  .
all i can say is amazing  .
even my wife noticed a huge difference  .
she's already mentally shopping for a bigger tv  .
i only have a 1080i samsung lcd but i have it output at 720p so as not to see the interlacing effect  .
still an incredible picture compared to my toshiba upconverting dvd player  .
absolutely worth the money  .
mine is on sale at target for $249 with a $25 gift card when purchased  .
it's hard to believe that these things used to by $800    $1000 just a year ago  .
even just 2 months ago this unit is $350  .
for those of you still without a gaming system (i already have an xbox 360) you may want to consider the ps3  .
the only drawback to the ps3 (i've heard anyway) is that it will not upconvert your current dvds , whereas the bdp    s350 will (and it does a great job i might add  .
) i don't know if that is actually true so you may want to ask around  .
doesn't make much since to spend $400 on something that wo not even upconvert  .
i viewed saving private ryan on standard dvd on this unit and it made a marked improvement even over my other upconverting dvd player  .
not phenomenal but very good  .
i have heard that other older and some new bd players were very slow starting (due to the amount of info on a bd rom) but the s350 even in standard start    up mode will start a bd    rom in about 45 seconds  .
the sound output from the s350 is also incredible  .
bd    roms sound amazing even on my older sony surround receiver in standard 5  .
1 channel dts  .
i cannot wait to upgrade to a newer receiver with hdmi and dts and dolby hd sound  .
if you are looking for a great player , this is the one  .
you will not be dissapointed  .
this is by far the best electronic purchase i have made since my xbox 360  .
i could not find a blu    ray player made by sony for this price  .
period im just glad i waited and didnt get hosed buying a player until the hd dvd blu    ray battle is over  .
thanks c    net for the wait and see you posted for several months on buying a player of any type .
bottom line this is an excellent player especially since its possible to get it for under $200 (got mine for $150) it loads movies w/o a glitch , plays them with ease , and the picture is awesome .
loving it .
with the holiday season already here , finding this player for under $250 and even under $199 should not be a problem  .
for a so called entry level blu ray player from sony , this is a great choice for someone who is new to blu ray  .
picture quality is incredible  .
i have a 60hz 1080p lcd screen and with ota and satellite broadcasts , motion blur is a big problem with fast moving scenes and sports events  .
this is not the case with this player  .
fast moving scenes did not produce any motion blur  .
configuring the player on my network is very simple and the firmware update took approx  .
10 minutes to download and install  .
i'm using a 2 gb flash drive for bd live content and although the insert is recessed , a thin flash drive should fit easily  .
the player does lack dts ma and 5/7  .
1 analog output , but you'll probably end up paying the price of a ps3 with those features added highly recommended .
i have the 350 hooked to my childrens tv in the family room  .
the samsung 52 inch 750 with touch of color  .
bottom line picture looks great  .
only better picture is with my samsung 58 inch 1080 p  .
the s350 looks alot better on the plasma though  .
overall this unit cant be beat for the money .
for entry machines this unit fits the bill  .
for those that want to hang onto old dvd's you may look at the panasonic 35k unit , but i like the features on the sony better and i am going full swing into blu ray .
i really wish this player had a wireless option to it for getting updates and when it finally goes 2  .
0 but this player is just what i wanted for a player and has everything i need to get a beautiful 1080i bd experience not to complex to work and easy to setup and watch a movie in seconds with the rumor floating around that in september 2008 this player will drop $100 , this will be a killer player to have at $299 , but even at it's current price of $399 it is still a good , not fully great , but good , solid player .
ive been waiting , reading reviews when this came out i decided to pounce  .
love the picture , but what has most impressed me in the first few days is the sound  .
i have 5  .
1 dolby digital , so ive got great sound anyway  .
but this seems true surround , without hearing what speaker its coming from  .
great on upgrading standard dvds on my 42    inch , hdtv .
great player , works well , looks great i chose this over the ps3 cuz it looks better in a home theatre and works with my harmony remote  .
for anyone that says dvd is not that bad watch a blu ray movie , then put in any dvd on the same tv .
i bought this player from amazon on black friday for $198  .
00 with free shipping and no sales tax , so it is worth the price  .
cheaper than i paid for my toshiba a2 hd    dvd player (which i still use)  .
overall , this is an outstanding bluray/dvd player  .
it loads faster than my high    dollar samsung , displays a better picture through hdmi , and produces a noticeably better sound through my system  .
as mentioned above , i wish it could somehow skip all of the junk at the begining of a dvd and go straight to the movie's home screen  .
since i receive about 6 movies in the mail each week through block buster rental , all of these seem to be front    loaded with movie trailers and advertisements       even fast    forwarding and chapter skipping takes several minutes to get to the movie's home screen  .
on my old pioneer , it some how knows where the beginning of the movie is and jumps straight to it  .
i wish this player had that same feature for standard dvds , and blurays  .
i am certain when the bluray format is fully adopted with rental companies , it will also get stuffed full of advertising and trailers and it would be nice if it could skip them as well one other nice feature is the size footprint of this player  .
being smaller than standard rack size , they fit comfortably on small shelves in media closets  .
works so well , i bought two of these just for that purpose .
the features on this player are great  .
they are very straight forward  .
no huge remote with a bunch of buttons to learn  .
the picture is just as good as any i have seen in the store  .
sound quality is excellent  .
i like the size too very compact  .
you can even access the menu while watching the movie without stopping it  .
firmware will be out soon and it is supposed to have some extras you can do online including updating it to 2  .
0 instead of 1  .
had i know about this , i would not have bought it  .
i do not think i read a review saying it is lacking in such a basic function .
at costco yesterday i saw this model but called bdp    bx for $379  .
wondering why the name change .
if the viewing of picture files (jpg) can be fix , it is a pretty good buy , but would think that mp3 playback should have been an option , so maybe with the forward upgrades sony will fix that lacking issue .
i bought it a month ago and i returned it  .
the reason   excellent image quality and sound , but if you try to play frame by frame or slow motion , forget it  .
i called sony and they said that it does not have that feature  .
so the fwd or rew during play , you cannot advance the movie faster viewing the all the sequences of the scenes , just in segments of seconds (10 , 15 etc) so is hard to search a specific part of a scene i think this technology is too young or the factories are stealing our money puting new features (new  .
) little by little so you have to buy a new model every year  .
is bizarre that you cannot play slow motion in 2009  .
there is no sense i read that the panasonic blu    ray is the only player that it has that features .
main point   in this day and age , cannot we expect a reviewer to tell us if a unit that plays cds , dvds and blu    ray disks will not play any mp3 disk  .
(or anything else we might be used to having a dvd player do  .
i checked for reviews here and other places before i bought this unit  .
no red flags , so i bought  .
if i had known no mp3 playback i might have bought the panasonic dmp    bd30k which does play mp3s on cr    r/rw  .
so now i have to buy and connect a cd/dvd player that plays mp3's  .
that is unacceptable , sony  .
you get a 2 of 10  .
(but as i submitted that review i now have a new format with 1    5 stars , so 1 star out of 5  .
point 2  .
under original 005 firmware , my unit would not power on with original and two other remotes  .
once on , all three remotes worked including power on and off  .
but after being off for 3+ hours , again the three remotes could not turn it on  .
sony online chat guy is unaware of this as an issue  .
standard reset to default settings did not fix  .
fw 007 appears to have fixed this point 3  .
on some screens playing dvd or blu    ray a screen hangs saying essentially   you cannot do that  .
i say hangs cause the cannot message is on too many seconds and you cannot do anything else while it is up point 4  .
on updating firmware on a disk instead of network cable  .
i could have used better directions on making an image file on a disk  .
yeah , i know each burning software is different and i floundered through it with nero , but sony docs could have been better .
main point   in this day and age , cannot we expect a reviewer to tell us if a unit that plays cds , dvds and blu    ray disks will not play any mp3 disk  .
(or anything else we might be used to having a dvd player do  .
i checked for reviews here and other places before i bought this unit  .
no red flags , so i bought  .
if i had known no mp3 playback i might have bought the panasonic dmp    bd30k which does play mp3s on cr    r/rw  .
so now i have to buy and connect a cd/dvd player that plays mp3's  .
that is unacceptable , sony  .
you get a 2 of 10 point 2  .
under original 005 firmware , my unit would not power on with original and two other remotes  .
once on , all three remotes worked including power on and off  .
but after being off for 3+ hours , again the three remotes could not turn it on  .
sony online chat guy is unaware of this as an issue  .
standard reset to default settings did not fix  .
fw 007 appears to have fixed this point 3  .
on some screens playing dvd or blu    ray a screen hangs saying essentially   you cannot do that  .
i say hangs cause the cannot message is on too many seconds and you cannot do anything else while it is up point 4  .
on updating firmware on a disk instead of network cable  .
i could have used better directions on making an image file on a disk  .
yeah , i know each burning software is different and i floundered through it with nero , but sony docs could have been better .
i purchased this blu    ray player 14 months ago and also purchased a wireless adapter to have the ability to download current system software updates provided by sony  .
after downloading the latest software update , my blu    ray player would no longer read blu    ray disks but would still play standard dvds  .
i contacted technical support at which point they guided me through resetting my blu    ray player to factory settings  .
this did not solve the problem  .
i is then told that it is a service issue and that i would be responsible for the cost of repair  .
i'm amazed that a sony level 2 tech support rep would have the audacity to make such a statement as if i would fall for the old coincidental problem that is not brought about by the software update  .
long story short , i have purchased sony products all of my life inclusive of computers , televisions , cameras and audio players  .
i will never purchase another sony product again given the lame excuse used by tech support that the problem encountered with my blu    ray dvd player is coincidental with the latest software update download  .
stay away from sony products , in particular , the bdp    s350 dvd player  .
i bought this to play blu ray with my 1080p samsung fp  .
every time the video locks up i have to power down my tv as well to break the any    lon connectivity even when it is supposedly turned off  .
the latest firmware has been applied with no success  .
the remote control is clunky , not ergonomic in shape design , and the buttons are right on top of each other in the center circular control  .
i have to say lately every sony product i have bought i have had to return  .
hoepfully best buy will let me return this even though it is over six months old and let me upgrade to a samsung  .
i have 5 samsung fp's and other products and none have let me down  .
what happened to sony quality  .
come on , it's time for a sub $200 blu    ray player , at this price , most people should just go for the ps3  .
i think it's time for the reviewers to get really picky about these overpriced products  .
i understand that the ps3 is price subsidized , but sony really needs to focus on making blu    ray a better value  .
i spent less then $1000 on my hdtv , i'm certainly not going to spend $400 on an hd source .
EXCELLENT PICTURE QUALITY. FASTER LOAD TIMES THAN ORIGINAL PLAYERS. YOU CANNOT GO WRONG WITH THIS UNIT. SOUND IS SIMPLY AMAZING TOO.; I HAVE NOT FOUND ANY SO FAR.
Great picture, easy set up, small size, remaining time display; Control panel GUI cannot be turned off
Bitstreams latest codecs Dolby HD &#38; DTS HD Master; None so far
Great quality, upconverting, &#38; QUIET!; None as of yet.
tiny, quick, will support 2.0; pricey still but with 2.0 profile, you can feel you're making a long term investment.
Price!!! Easy Hook up; None so Far
Easy to install; Haven't found any
Provides clear, crisp movies, fast loading; Will not play all standard and HD dvd's
Compact Size. Reliable. Excellent Video/Audio Quality.; Not as fast loading movies compared to today's players.
Cool design (good looking and lightweight), excellent playback (even on a standard HDTV), Superb upscaling.; Quickstart consumes a LOT a power when "off".
-got it for around $200. -small form factor. -Profile 2.0 upgrade available over n/w; - no problems as yet
easy to use; need to hardwire player inot your network for update
so simple to hook up; havent found one yet
Fast loading, suprisingly good upconversion, amazing picture.; You will have to upgrade memory for BD live. Nothing Else.
Great picture and sound. nice menus.; nothing so far.
I paid 216.00 dollars for the player. EVERY THING this web site has stated about the 350 is true.; None.for 2 hundred dollars it cant be beat
too soon to tell - only had it 5 days; will not play any mp3 disks
Great picture and sound quality. Good upscale quality.; None so far.
Everything; price - in a couple of years players will be better and cheaper
I love the picture on my HD 1080p. Way better picture than the upscaling player. Easy set-up.; No clear list of accessories for player.
Easy Setup. Excellent Picture Quality. Great Upconversion for Standard Def DVDs. Ethernet Connection. 2.0 Profile with Firmware update; Lack of multi-channel analog output (not a big deal for some)
Not Much--the picture is good but so is all blu ray; Constantly locks up. Audio plays but no video. The latest and greatest firmware has been applied. The remote control is cluttered.
Good resolution and up-converting. Loads fast too.; The menu's are hard to understand and navigate and for non-tech people, there's gonna be a problem
easy to hook up, small package, excellent picture; mine does locks up when showing pictures and need to take it in 1 day after purchases to fix this problem
Picture quality is second to none, attractive design, ethernet for firmware update and BR Live. Upscales standard DVD to rival BR disc.; Honestly nothing I can think of.
too soon to tell - my first blu-ray and only had it 5 days; No Mp3 playback of any kind.
Excellent design, small size.. Excellent image and sound.. Easy setup and good graphics; Hard to access the memory card.. Can't play frame by frame and slow motion.. Play Fwd and Rew in segments, not continuously.
It's plays blu-rays. The main screen is like the PS3. You can use it as a picture viewer. You can use it for music. It's very quiet; Whenever your watching a blu-ray movie, it doesn't save the spot you where at in the movie when you turn it off.
Awesome picture (even at only 720p), BD-Live and BonusView compatible after downloading update, easy setup right out of the box. Great size and fast startup.; Very narrow USB port, no support for .mp3 discs
Crystal picture. Amazing sound. Easy to use remote. Size is perfect.. Small about the size of any DVD player.; Does not play DVD-R. Still a little spending at 300 bucks.
easy to hook up and to use. movies look great; i have a onkyo 6.1 and when i watched a dts hd5.1 master movie my theater system played it in a simulated 6.1.... thats ok cause the next blu ray movie i watched played normal dolby digital and crystal clear sound and video.
EVERYTHING! I exchanged a BDP300.(slowest load time ever)for the BDPBX1 (I got mine at Costco.you can't beat their exchange policy). It is compact, good looking and loads like a fully automatic Beretta!; I have had this about 45 days and so far its flawless operation leaves me complaintless. Issues may show up but none yet..thats a great feeling so far!
1. Great video. 2. Onboard decoding of all existing audio formats (great if you don't have a newer receiver). 3. Price as compared to other players. 4. Many settings to customize the player as you want it; 1. Referring to Pro #4, settings can be confusing if you aren't that tech-proficient. 2. Loading of movies are slower than a DVD.. 3. BD-Live has little to no content
Good value unit that will satisfy all but the most critical videophiles. Easy to use standard features and plenty of tweak options.; Some better units out there for handling standard DVDs.
Easy set-up. Quick start up. Great picture and sound. Great value.; Recessed USB memory input - but can easily be overcome.. Quality so good it makes HD TV look poor in comparison!
Beautiful sleek design, better than Samsung! Extremely quiet with reasonable energy consumption. Recessed USB port (I own a tiny 8GB USB flash drive, it fits perfectly flush with the back of the player).; No wireless connectivity (would be nice if Sony made this a standard feature for all of their blu-ray players). No support for common dvd-r and cd-r formats i.e. Divx and Mp3
The picture is simply spectacular. Unlike the earlier players, this one loads pretty quickly, 5 - 15 seconds on average. Quiet Operation. Light, small, and aethetically pleasing to the eye.; no analog 5.1 audio out. but thats ok if you're using a newer receiver with a Hdmi in port.
It's small, it's quiet, it updates firmware over the Internet, it can output full bitstream of any codec to my receiver, it has a great set of adjustments available.; Price... we'll all be embarrassed in a couple of years that these things were so expensive, but, you know, whatever....
Amazing picture quality, standard DVDs look nearly HD in quality. Easy set up. Attractive appearance. Ether net connection for firmware updates and BD Live connectivity. When using HDMI, can control some aspects of a compatible HDTV.; Haven't really found any, yet.
At $249.99, performs better than $600.00 Samsung BD-up5000. Using HDMI, the soundtracks of my stereo came alive with bluray discs. The DTS decoding apparently works wonders with my Pioneer Elite receiver--the sound is awesome. Small size fits closet.; There is one abstract feature I wish it had. I have an old conventional DVD player (Pioneer DVD-F727) that will, on pressing the menu button, take you directly to the movie's home screen--skipping over all of the movie trailers and advertisements.
This player has played every thing that I have put in it.. This unit has not skipped a beat.I cannot say that for the Samsung BDP 1500.. I bought the Sony and have not looked back. Easy to use plays every thing ,and sounds great through a THX2 Onkyo; A little slow loading up a Movie.From power on until you load the movie takes a little longer than I would like. I guess patience is a virtue!
the price ,my wife bought me this player for christmas, .she paid just over half of what a ps3 costs,which finally makes a standallone bluray player worth while. the load times are great compared to other units i've looked at. .; there is no zoom function.with my older dvd player i am able to zoom in in small incraments allowing me to fill my screen without stretching the image.this is an issue for me with dvd playback as i don't like having those black areas top and bottom.
Easy setup, easy to update to 2.0 via internet. Great picture quality (I have a Dynex LCD 32" 720p) and the picture on blu-rays is AWESOME. Eveny makes regular DVD's look better; None really so far....
- Excellent Video Quality. - Bitsreams both DTS-HD MA and Dolby True HD. - Upscales DVD's very nicely. - Online update to BD-Live exceptionally easy and painless. - A PS3 for those of us that don't play games and don't want to buy a special remote; - No onboard DTS-HD (not an issue if you have a receiver that can accept bitstream). - Not unique in its field (Panasonic BD-35 is same price with more features and equal video quality)
