when watching hd tv , the picture is even better than the plasma  .
super sharp , like you're looking through a window  .
the colors look great , the blacks look as dark as the panny (thanks to led backlighting , or truled as vizio calls it) , and the sound is far superior to the plasma as well  .
bluray is like a whole new experience on this tv  .
even my wife couldn't believe how sharp and defined the movies look  .
definately has that 3d effect that the panny did not have the only dislikes  .
it's pretty thick , and the vizio symbol that lights white under the screen cannot be turned off  .
small price to pay for such a great tv at a previously unattainable price overall , i highly recommend this tv .
i'd been waiting awhile for this tv to be available to be purchased locally  .
it arrived in my local costco in clearwater , florida and i is immediately convinced this is my next tv as soon as i saw it  .
i bought it and had it delivered  .
i got it out of the box and connected to my devices  .
the 2m  1 contrast ratio and 240hz refresh rate are delivered as advertised  .
i am equally impressed with its performance with blu ray movies , directv hd , and video games  .
i is considering the samsung 8500 , but i am very satisfied with my decision to purchase this set instead .
finally a led 55 inch 240hz for less than two grand  .
it has a silver color sound bar at the bottom of the display  .
cannot wait to purchase one , although my wife tells me to wait for the vf552xvt coming out in december that has internet content updated  .
on nov 14 , 2009  .
i would buy set providing speaker bar if fixed  .
wife will not allow it i the house in red or chrome  .
oh well  .
until i go to ces next january , this will be without question the best under $2000 tv i will see this year  .
i do not even think the traditional black friday tv's can top this value  .
we installed this model today for a customer and it is awesome  .
they used this service www  .
zipinstallation  .
com  .
ok , on to the picture quality of my 551 vs my 550 , , , in a nutshell , the 551 is a big jump in pq and in my opinion very much worth the upgrade , , , , , or , if your between getting the 550 or a 551 , , spend the extra money and get the 551  .
i put on the coraline bd to see how it compared with the samsung 8000 i watched it on the day before and the 551 held it's own in comparrison to the sammy 8000 , , , , the 3d look , the colors , the black's , everything looks great on the 551 and without the glossy screen of the samsung 8000 so far i have spent the entire night playing my favorite bd's on the vizio 551 and i gota say i am really knocked out  .
i is kinda thinkin i would wait and check out the vizio 552 with all the widgets and internet stuff , but then i got to thinkin , am i really going to use any of that stuff  .
perhaps not  .
i have a computer 10' away from my tv , if im watching a movie im watching a movie , not doing facebook or emails , , , beside's , i have a dvr and video on demand , and not to mention all the bd players that are out and coming out that all have those features as those features grow and change and expand i figure its alott cheaper to buy a new bd player than a new tv , , , that's another reason i figured it is a stupid idea (for me) to wait for the 552 anyhow , in closing i just gota say i am so very glad i decided to get the vizio 551 , for me , to my eye's and in my opinion the pq of the 551 blows away the 550  .
i gave them 4 stars only that while my tv is working it had a great almost 3d effect picture  .
there service is wanting  .
as half way thru the second day i still have not been able to acess thier fax machine still trying  .
just received this tv as ur first hdtv in the house and overall i am pleased with the performance  .
the picture is great on hd and blueray programming  .
pretty fuzzy/blury when viewing analog stations , but i guess that is expected  .
on the downside i is not able to program any of the other components we have to the vizio remote , which is disappointing , but we have other remotes  .
i have also been very disappointed on the audio level stability  .
this tv is rated very good on audio and the ability to keep the sound at one level (with the option turned on) , but this is not my experience with the tv , it seems to vary quite a bit between regular programming and commercials (we have directv)  .
overall a great hdtv , only disappointed in the audio hate having to turn the volume up and down all the time  .
need to fix that vizio .
over all i'm very pleased with this tv set  .
before i installed my directv hd dvr i is watching all my shows in standard def , and is quite surprised at how good it looked  .
now that i am on 1080p wow  .
i am planning on waiting until this comes out to buy a new tv  .
if the red bar is on it i will most likely not purchase  .
if anyone from vizio is reading this please save this tv  .
take the red bar off  .
everything i have read thus far is great about the tv except for the red bar  .
this could be something great  .
updated  .
on mar 26 , 2009  .
my neighbor has samsung ln55b650 (120 hz and not led)  .
her set looks better  .
the picture on her set has that deep black and saturated colors feel to it  .
we both viewed my set and thought it is not as good on hd , and way worse on sd  .
wii works fine on hers we both have charter cable  .
we both have hdtv receivers from charter , but different models , mine receiver is 2 years old not sure if an updated model would help  .
we both have hdmi cable from receiver to tv i am still not ruling out something on my side  .
i have my cable going to a splitter , so maybe a weak signal is the issue  .
i played with all the settings and improved the picture somewhat but still seems to be missing that crystal clear 3    d pop that i see in my neighbors set  .
i'll try plugging the coax directly in to the tv (i think charter does not encrypt local hd) and see if the picture improves (ruling out the receiver as an issue) updated  .
on jan 29 , 2010  .
pretty much just wait for a real led tv or the prices on the lcd backlit with led's comes down  .
check out the dropping prices on the vf550xvt not the same tv , i grant you , but the projections of may/june seem to have fallen by the wayside  .
good values to be had right now updated  .
on oct 11 , 2009  .
most features and benefits for the money  .
i watch a lot of sports and contemplated this set , the samsung 8000 series , and even a panasonic plasma  .
when costco knocked an additional $300 off , i could not justify the $1 , 200 price difference with the samsung  .
picture is phenominal , remote is easy to manipulate , and with my surround sound system , blue ray dvd's are awesome  .
i read dozens of customer and expert reviews and comparisons to the samsung and other than a few aesthetics , the reviews were pretty similar  .
also , costco gives an additional two year warranty  .
updated  .
on mar 21 , 2010  .
great quality on hd channels , poor quaility and a thin line at the top on standard channels  .
and poor response time on repair .
matted screen, picture quality, style, LED. Side menus; Gamma adjustments. No upgrade for 3D. A few more adjustments. Video-camera like smooth-motion.
Great color. Amazing blacks. Excellent sound. Great motion rendering.; The remote control melted when my dad put the batteries in. Literally, it melted.
Glare is not a problem, great SD quality, Over all HD video is excellent.; Speakers are pretty weak, remote isn't that great.
better blacks then the Cold cathode lighting; this is not an LED tv, leds are cheaper then the old way of backlighting so why should i pay more???
The picture is just amazing. Great price and Costco customer support is wonderful.; Slightly thick, not too bad though. No local dimming on VGA port.
Picture quality excellent; This tv ruined my xmas, new led tv 55 in from vizio turned off and will not turn back on. Tech support says Oh that's not good and advised it would be 3 to 5 days before anyone would come out to fix it. I purchased it 1 week ago.
Perfect for head on gaming and TV viewing, and add a PC with a wireless Keybord. Who need APPs?; Need 2 people to pick it up.
Should be awesome when it arrives...; ...called Vizio and they are now (May 2009) projecting a wait until September 2009 for this product. These things have a way of stretching out...
The 240hz vs. the 120hz on the Vizio VF550 is stellar! so far, no pixelated trailers as on the VF550,. Of course the LED vs. the LCD on the VF550 is another wonderful addition.. Glad I spent the add'l $ for the BEST 'bang for your buck' on a 55" set.; NOTHING TO REPORT AT THIS TIME!
Huge Screen, Not a lot of glare, great picture and sound, great price.; TV is a bit thick, certainly not the thinnest TV.
Price is good, sometimes the picture looks good, other times it's just ok.; The picture seems grainy on both HD and SD. Wii works but I get columns of missing pixels.
Great looking set, love the specs listed; speaker bar is getto chrome on the first 55" model, this one was shown in red a little tacking they need to paint it black
Today I went to the Tustin, CA Costco and saw the new Vizio VF551XVT on display next to the VF550XVT. The VF551XVT is going for $1999 while the older model is $500 less.The picture looked beautiful, vibrant colors, no noticeable blurs.; Didn't see any.
The product specs are very impressive and compare with far more expensive sets. Out of the box, it does not disappoint.; A little heavy compared to some other comparable sets.
Multiple HDMI hook-ups, excellent picture quality, easy to manipulate remote, $1,200 less than the comprable Samsung.; It is a few inches thicker than the Samsung, but since I am not mounting it on the wall, it was a non issue. Silver sound bar on bottom takes a little getting used to, but it is definately not a deal breaker.
The picture, out of the box, with no fiddling, is amazing. Unlike some so-called reviewers who have only looked at the picture in the store, I've owned it for almost 2 months. The picture quality is better than anything I've seen.; My son finds the "lack of blurring" to be distracting. Seriously. The depth of field on hi-def sources takes some getting used to. It's so clear as compared to anything I've ever seen, it takes some getting used to.
Inky blacks. Bright whites. Great color and detail. Amazing smooth motion processing (yes I'm one of the freaks that actually likes the way it looks). Nice remote. Big screen and a great picture for the money.; housing has minor imperfections when you look at it from an angle - making it look slightly cheaper than the Sony and Samsung sets. Speaker bar looks so so and I dislike like the chrome bits between the screen and the speaker bar
The specs of this tv look great, it could definitely be something I would purchase. led lcd and 1000000:1 aspect ration and 240 hz. all of this for $2000!; The red bar needs be be taken off! this is such a classy tv, why would you put that ugly cheap looking red on it. Make it black or like the current model.
very good picture, easy to tweak to your viewing . remote is somewhat poor as you cannot use it to adjust volume on your reciever. so ue still have to have 2 remotes, of course my Harmoney 880 works just fine.; the backlight went out after 7 months . I have spent the past day an a half trying to fax them proof of purchase even though it was registered.this to them but all I get is a busy signal. If they are this busy what this say about product reliability.
It's the only TV that Costco is not afraid to have on showing nothing but regular broadcast television while all their other TV's on the standard high-def Blue Ray/DVD loop and the Vizio looks BETTER! Guess what I'm getting for my living room!; Costco cannot keep up with demand on this product which at my Costco is being sold for 1799.99 and comes internet-ready and with a bluetooth remote. When they have stock, it doesn't last long.
