i had read reports that this camera does not work with macintosh , and that just is not true  .
if you like to edit your video , make sure your software can handle avchd  .
i also purchased a sony tripod that plugs into the camcorder and gives you control via the tripod handle .
great hd recorder at a great price  .
i recieved mine this morning almost 10 days before it is to ship according to cnet  .
have not used everything on the camera yet , but it seems easy enough to use so far and the pictures look great  .
i would recommend this camera for it's size and ease of use .
the cnet review mentions the avchd is not easily supported , so i wanted to get the word out that imovie on the macbook pro that i bought last year works great  .
also , when sony mentions that mac does not support this product    they are talking about the software only .
video camera is increadible  .
high cap hd top grade as well pretty easy to use however beware of following    .
you need a super powerful computer with buckets of ram to be able to process the hd files (this holds true with any full hd video cam but thought this could be useful reminder)    forget the digital cam feature , if you�re in to photography , you�ll be invariably disapointed , quality is really bad , but who care , you�re buying a video cam , right  .
get a microphone to hook on to the top of teh cam , wind sound will be a pain otherwise  .
this is pretty cheap , buy from sony    if you�re buying online (guess you are if y ou reading this ) then don�t let the sales guy talk you in to buying any additional lenses , batteries , bag etc you can buy all that in shops for less and chose what you really like .
this camera is great for taking hd videos and using the camera as a player hooked up to an hdtv , however for the price they should include a hdmi cable , and a battery that has a higher life capacity than 80 or so min  .
i use this camera to record basketball games and just to record one game i have to turn it off at half time just to get the game recorded with one battery  .
needless to say i have purchased a higher capacity battery at a cost of over $200  .
and a special conection hdmi cable for another $100  .
too bad it does not have a usb connection on the camera  .
the bundled software is terrible  .
it takes a couple of hours to make a dvd in avchd and even longer if you want to make a dvd that you can use on an ordinary dvd player  .
fortunatley i have a sony ps3 that i can play avchd disks on  .
i give the camera itself a 10 out of 10 for video quality and ease of use etc  .
but be prepared to spend extra $$ to get everything that is needed  .
sony only supplies the basics .
the quality of the camera itself is very good to excellent with superb picture quality when in good lighting (gets a little grainy in lower light conditions) so if judging on how the sr7 performs as a camera    i would give this camera a 9  .
0 to 9  .
however    it's the whole package that brings the overall rating lower  .
when you're paying this type of money    the hdmi cable should be supplied (especially since it's a non    standard connection)  .
additionally    the supplied picture motion browser software is only really adequate for copying the files from the camera to the computer  .
be warned  .
do not attempt to install the software if you have vista x64    the disclaimer is that the o/s is not supported    what it doesn't tell you is that it will leave your computer in a state that will not reboot  .
again    for a camera of this caliber    they should really consider shipping it with something like pinnacle systems    and not the substandard picture motion browser the last piece that really looks like a kludge is that the camera comes with a base  .
the base provides connections for 4 things   1) power , 2) component out , 3)av out , 4) usb  .
the only one of those things that's not already on the camera is the usb  .
the two connectins you will probably use the most are the power and usb  .
it makes little sense why the usb just was not put on the camera    then you do not need a base at all  .
so having pointed out all the negatives    i still think's it's a terrific camera    and if sony were to pay attention    i think the biggest priority to correct would be the software that comes packaged with it  .
otherwise    if you plan on purchasing this camera    pad your budget by another $130 and go get the pinnacle software (unless you're on mac of course) .
its a really nice camcorder but it does not do full hd i  .
1920x1080x24p it does 1440x1080i though , which will leave black strips on the sides of widescreen tv (unless you stretch it) the mini hdmi cable is arnd $30 which is ok also at most sites i visited shows different packages like bronze , silver , gold , which is confusing on whether you need them or not .
very simple to use  .
i like the easy button image stabilization is not that good .
the camcorder is good  .
records a clear picture but the zoom doesnt really excite much  .
20x digital zoom doesnt seem to be there at all  .
editing the footage is definitely a painful task  .
i bought it from stop4camera  .
com  .
just a word of caution dont buy it from them because they post one thing on their site and when you go to order they say it is sold out and they offer you a package adding the extended warranty cleaning kit etc showing the whole cost at 1600    1800$$ and giving it to you for 1199$  .
if you calculate the actual cost of the items individually on the internet all of them definitely add to atleast a 100$ less than what you will be paying  .
their restocking fee calculations are also very confusing  .
i got screwed up by them .
ok , here it goes  .
the camcorder is good , in fact it's great  .
it does everything i need and more  .
only hiccup from sony is this one thing it does not come with an hdmi cable in the box  .
also , to make things more complicated , stores do not carry the hdmi cable because it's a propriotary cable that's smaller  .
i get the idea that sony is trying to accomplish (for maybe a second) , but if they were to make a special cable for this camcorder , why cannot they include it in the box  .
now i have to use standard old component  .
the product seems okay until i separate the audio tracks and found out the discrepancy of the left audio channel .
has anyone tried to play dvd burnt from the recorded video on non    bluray players  .
if you own expensive editing or motion tracking software you might want to think of camcorder which does not use the avchd format  .
i'm sure it's only a matter of time , but i'd like to use it now .
this is my best day with the sony hdr    sr7 yet    i just returned it for a full refund  .
i dont claim to be a technical expert , but these consumer cameras should be somewhat intuitive and simple to use , right  .
shooting is easy but that's where the good times end  .
do not plan to use a mac with this device  wont work period  .
(could have used that info before purchasing)  .
okay , ill use my pc  .
a nightmare  .
files transfer easily but look nothing like those rendered on the camera view    screen  .
even worse when copying directly to dvd  .
sony has done themselves a great disservice by releasing such an unfinished product to the consumer market  .
beware  .
overall i am pleased with the quality of the videos and photos  .
however , the proprietary format makes it very difficult to share the videos sony has decided to use their own proprietary avchd format which makes it impossible to play the videos on a normal computer without loading their player  .
this makes it very difficult to share videos with grandma and grandpa you can not upload your videos to youtube or msnvideo without going through a laborous conversion process  .
the software that they provide with the camera to do conversions and basic editing is absolutely braindead  .
(you can of course buy their full blown version of vegas pro to the tune of $500  .
) all of my other editing tools are useless  .
in fact , finding any noin    sony software that works with their format has proved difficult do not buy this camera  .
sony's attempts to force the market to it's formats should not be rewarded .
not sure if this is a widespread issue , but my brand new hdr sr7 stopped working literally after 30 minutes of recording sony's response has been awful , saying that they are not responsible for anything on the hard drive , and then stonewalled any escalation by saying that any escalation needs to happen in writing (snail mail) anything can go wrong , but this is the worst customer service i can imagine , and i will never buy any sony products again since this is a new product i would advise against buying .
pro palm held video cam with high cap HD and FULL HD; crap pics, image stabilizer not great
8 hours recording time, awesome PQ, no tapes, compact...; Low battery life, mic not great in wind
Easy to Use, good picture, Imovie worked like a champ; none yet.....................
Simple to use and good detail.; No Cam light.
IR, flash, 6.1MP camera, touchscreen, pretty good battery, 60GB HDD, MSproDUO slot, etc; fingerprint/oil magnet for every glossy or glassy surface there is. Bundled with lots of software.
Good quality image, easy to use; no usb on camera, hdmi mini connector but no supplied cable, sw included is poor
Everything works as it should. The images are crisp and clean.; The disappoint for me, was when I connected it to my computer. Sony doesn't provide a solution to use the HD footage with other software programs.
excellent quality video, easy to use, great if you just want to play back on a HDTV; absolutley terrible software, no usb connection on camera, no hdmi cable supplied, low capacity battery.
60gig !, recorded image quality, sound is 5.1 encoded, easy to use, files can be transfered to Playstation3 easely to be watched in full HD.; no wind filter, no usb on cam, only on docking unit.
Video clarity is fantastic, picture quality is very good for a camcorder, colors are vibrant, small and compact; No wind protector, manual focus (refer to opinion), are you sure messages
Picture quality, ease of use, size of hard drive and no searching for tapes or discs to record in HD.; Sony makes you go with their accessories to get full use out of this wonderful camcorder.
Crystal clear image, USEFUL zoom, ready to use in under two seconds, excellent sound, instantly recognized by iMovie, Great at night with Christmas lights.; No wind screen, but a piece of foam will fix that for ten cents.
