bottom line , phone is very good if you are a social networking person or a business person  .
and for those blackberry fans out there , their is even a trackball on it  .
the screen is nice and large , and the multitouch function is a huge plus  .
extremely fun to use and works for both the fun phone user to the on the go need to keep organized user .
the only reason this phone lost half a star is because the htc droid eris is $80 less  .
they are the same exact phone with just different hardware and phone company  .
i have both the phones and the htc hero's hardware is definitely more responsive  .
sorry cnet but you are fools for lowering the rating of a phone because of a price issue .
i've now had this phone for just shy of a month  .
it is hands down the best mobile device i've ever seen  .
i currently also have an iphone 3g that has been my business phone for sometime now  .
i can say without any hesitation at all that the hero is by far the better phone  .
even if you set aside at t's terrible signal issues , the iphone is still pathetic in comparison  .
i've done a number of basic comparison tests , and in almost all of them the hero comes out on top  .
for example the hero is faster at loading it's browser and websites  .
and yes i made sure to make it a fair comparison  .
i cleared the cache of both phones , killed the browser from the background of the android , and tested multiple sites  .
the hero is always significantly faster  .
i did similar test with applications like shazzam , and pandora  .
the only thing the iphone is faster at is recovering between photos  .
but of course , speed is not everything  .
for me the ability of the phone to multitask is huge  .
i'm a big fan of pandora radio and would often listen to it on my iphone  .
this is ofter frustrating because everytime i need to check email , reply to a text , or use gps , i had to exit pandora  .
with the hero pandora can remain streaming in the background and i can continue to do anything else with the phone on top of everything else i love the way this phone seemlessly works with my gmail , google callendar , tasks (requires free app) , facebook , twitter , etc this thing is social networking swiss army knife  .
i would almost swear that htc has been listening to my personal gripes about every phone i've ever used  .
this phone fits like a glove  .
i'll leave you with one interesting experience my wife and i (we both have heros) were out with some friends getting drinks recently , one of our friends is a project manager for an it company , and is a bit of a tech junkie , and a big blackberry fan  .
she asked about my phone , so i just handed it to her to let her mess around with it  .
she seemed somewhat impressed , but was not really that thrilled with it  .
i then told her that she should perhaps look at my wife's phone , as she had done some different customization to hers  .
as soon as she picked up my wife's phone she is blown away  .
she went on and on about how cool it was  .
i think this really shows just how amazingly flexible this phone is  .
it just seems to work on so many levels simply put everyone owes it to themselves to at least take a look at this phone .
best phone i've used    hands down  .
note   i'm no phone guru updated  .
on nov 9 , 2009  .
good phone , if had slide out keyboard would be perfect .
bottom line change the rating back to what the phone deserves  .
4 stars  .
highly recommend  .
i sell real estate so you know we need something we truly can depend upon  .
it's there the moment i need it  .
whether it's an alarm to remind me of an important appointment , and update on my gmail  .
com email , a text from a client , my daytime agenda , switch to my weekend toy phone  .
i mean really this thing makes my life easier and my job more efficient  .
very user friendly , but do yourself a favor and read the instructions or the basics guide  .
if your with at t or verizon  .
why pay a ton more for service when you can call any mobile anytime , get unlimited internet , text messaging , free gps navigation with voice announcing turn by turn instructions  .
my last phone is the blackberry world addition 8830 the hero absolutely runs circles around it  .
and to think this is only the beginning folks for the android  .
love it  .
do yourself a favor and get it  .
you wo not regret purchasing this phone updated  .
on nov 6 , 2009  .
had a older blackberry , got another bb a curve  .
then got a htc touch pro , was not sure i liked it , but kept working at it and learning what it could do  .
lost that one and went back to the bb curve  .
thought i might even enjoy going back to it nope got an htc hero from bb i'll never buy another phone from sprint  .
got it on sale with the mail in rebate credit at the store  .
plus a $50  .
00 discount (sorry it is for 2 days only) plus my reward zone coupons and is out the door for $123  .
i have been going wow wow check this out oh for kool unbelievable ever since  .
the number of free android apps that are out there will take you weeks to go through the best part is this is google ready right out of the box  .
if you do not already own google stock buy some this phone is going to replace everything out there its that simple its a no brainer it can be as smart or as simple as you want it to be think of it as being a blank slate and you get to design the phone the way you want it to be  .
and not only that when you are done its compatible with everything else you use  .
your email , contacts , documents , photo albums , music , maps , etc , etc hey barack throw away that brick and get a kool phone lol  .
this phone is just great  .
very easy to use the touch screen is not sensitive like some phones i have seen  .
the key board that is on the screen is unlike my blackberry but i have found it to be very to use even though i have big fingers  .
its just a great overall phone  .
this is by far the best phone for sprint users , and is easily the iphone's biggest rival .
best android phone to date  .
i think it can only get better as htc and sprint fix some of the initial bugs and upgrade to 2  .
i think both apple and blackberry have a real competitor now and it's the hero  .
the hero's android software with sense ui will knock your socks off  .
finally we have winner here with the way you can customize the 7 screens to the way you want  .
the future is now here since the hero is born .
i have had my hero now for about a week and i'm loving sprint's network  .
it is so much better then at t  .
the phone itself is pretty good , everything from the sense ui , to the screen and android you cant help but just praise this phone on everything that it does right .
i've had about 4 days with the hero , migrating from an iphone 3g    loved the device , at t i didn't so much heart  .
that said , my initial impressions were that i'd given up something to go with sprint  .
however , over the last three days as i've had a chance to explore the phone , begin customizing , etc i now feel this is one fantastic phone out of the box i had my email accounts (gmail , work    exchange , yahoo) gmail contacts sync'd within 5 minutes or so  .
very easy to do , albeit not quite apple simple , but i believe anybody under 60 should not have a problem   )  .
i've found texting/typing to be a little more difficult on this device than an iphone simply because the dimensions of the hero are a little smaller  .
that said , take the time to calibrate typing to your own style through locale text under the settings options and your typing speed goes way up  .
after i took the 30 seconds to do that , it's been wonderful nice to be able to view some flash media while browsing the web flash apps/widgets on websites (such as audio players) do work   ) very cool  .
the text reflow feature is really cool to as it save your from having to pan to read articles/text of webpages  .
browsing speeds are about on par with my 3g , but i'd say the 3gs is faster than the hero battery life out of the box is poor    but only because of a known issue with the phone not sleeping after sending a text using the default sms app  .
there's a super easy workaround and since i did that i'm getting about 48 hours between charges 2x better than the 3g  .
connection to wireless is easy    no issues there gps works great , but note that it's not turned on by default  .
what's kinda cool is that with it off (to save a little battery life) the phone uses tower triangulation to approximate a location to about 1000 feet  .
with gps on , it has my location to about 10 feet or so   )  .
the phone comes with the usb cable/detachable wall plug    quality is good  .
note the phone does not come with headphones  .
i've been using the standard apple iphone ones with no issue    phone seems to understand call end , switch feature the camera is 5 mp    though this is likely the hero's worst feature  .
photo quality is only so so    but i am sure with an app or maybe an update from htc , photo/video quality should be greatly improved all in all    i'd recommend this device to anybody who has a little tech saavy  .
if you're seeking the simplist/cleanest interface i'd recommend the iphone palm pre over this guy    but if functionality customization are desires this thing wins hands down if you need a phone that makes email/web/texting easy , has good call quality , access to a robust app store , and with solid build quality    the hero is a great option at a really great price updated  .
on nov 3 , 2009  .
huge fan of this phone  .
had it for a little over 1 week and cannot stop using it  .
as a longtime sprint customer , i is considering buying either the pre or a blackberry curve that is , until i read about the hero on cnet  .
demo'd it in a store the next day and never looked back  .
it's like having the best of both the pre and a blackberry , but without all the drawbacks (narrow pre keyboard , lame blackberry non    touch os , etc  .
not sure why anyone would complain about the phone being sluggish or unresponsive  .
it's incredibly fast , almost never hangs , and is very responsive  .
once in a while it will lag for a moment , sure but by and large , it's an extremely fast and capable handheld os  .
i cannot get over all the different things it can do , switching from one app to another in seconds  .
unbelievably awesome it's true that the battery life is not great , but unless you're using the thing constantly all day , you likely wo not run your batter dead inside a day  .
especially if you download and run a free task manager app loads of background tasks chew through the battery  .
bottom line   as long as you charge it every night , you're golden  .
and since it charges over usb (also comes with a wall    outlet adapter) , you can charge it from any computer and i'm guessing you could even charge it through a ps3/xbox 360 console , or heck , even a tv , as many are now being built with usb ports  .
practically anywhere again , i cannot say enough about the integration of the hero's physical design and the os  .
between the well    thought    out touchscreen , the faceplate buttons and trackball the whole device is just super    smart and intuitive  .
i've spent this first week just learning the ins and outs of the phone , but practically any time i've tried to do something with it , thinking hey , this might work it has worked  .
that's the best way i can describe it  .
it's just brilliant , and it makes you feel as smart as the phone itself while you figure stuff out not much else to say really  .
the phone is just completely awesome  .
i love the iphone , but the cost of the data plan is just a bit too much (nearly $100 and no texting included  .
whaaa  .
also heard widespread grumblings of how terrible at ts service/coverage can be a lot of the time  .
i've been a longtime sprint customer , and can say with confidence that their service and coverage is excellent  .
their new $70 any    mobile data plan is hands    down the best value on the market    research it for yourself and see android's apps store is also packed with great stuff    more apps than you could ever scroll through    so why pay more for an iphone , or settle for less with the pre or a blackberry  .
trust me   demo a hero , and you'll be donning your cape in no time now back to detecting metal with my phone .
i've been on a smart phone binge this last summer   the pre , blackberry tour , the touch pro 2 , and now the hero  .
the hero wins hands    down  .
it is so smooth , and i do not even miss the real keyboard the way i thought i would  .
android is obviously the os of the future and it will only improve  .
i had hoped that the palm would make it , but there are too few apps and no real word of what's in the pipeline  .
htc did the best job anyone could with winmo , but it's slow and obsolete .
i love this phone  .
if is very durable  .
has already fallen of the hood of my car and has been run over in the street  .
still worked perfectly  .
i is very surprised  .
i watched a few reviews that showed it lagging at times  .
i have not noticed it  .
i run simple widgets .
i'm absolutely in love  .
i've had a million cellphones since i got my first one back in my senior year of high school (spring 2001) , and i've had lots of touchscreen phones  .
this is not the most powerful phone in terms of sheer processing speed compared to higher powered phones with faster speed chips , and even doing mutliple things , this phone is extremely responsive and quick  .
i keep reading on    line about the lag , but i've yet to see it  .
if the lag is waiting for 1    2 seconds for your e    mail to appear when you've opened the e    mail app or 1    2 seconds for the screen to change to landscape or to portrait mode , then you're asking too much because even the almighty iphone 3gs which i happily sold to pay my etf to get back to sprint to get this device (sprint's network is far more reliable than at t , i'm sorry  .
) would then be considered laggy too  .
even in full bars in 3g my iphone 3gs which is brand new would constantly drop calls , and opening the application store is a lesson in patience ; just took too freakin' long to do , and especially due to the limited nature and extent of reach into the os apps on iphone have , most were just pretty apps with next to no meaning  .
android is different  .
i'll admit   the standard ui on android (non withstanding htc sense) is very , very bland and dull , but it gets the job done , and my app market works everytime i open it  .
i have to be absolutely honest   i had a 16gb 3gs and there is lag with it , too , but no one seems to want to report it because it's the next best thing to sliced bread  .
i cannot say iphone sucks , because it doesn't , but it's not the perfect cellphone it's often portrayed to be  .
my htc hero is , to me at least , far superior to iphone in terms of sheer functionality , quality , reception , voice quality , and as good as 3g and 3gs in terms of speed when running through apps and using the phone  .
plus , this thing is actually customizable   all you can do on iphone is move around your apps  .
that's it  .
i mean , you still cannot , after 3 iterations , run more than 1 3d party app at a time  .
maybe the next one will  .
who knows  .
but then again , all apple might do is make it come in red , with a camera flash and a 5 mp camera , and then bam , it'll be the 2nd coming , but only this time , part 4  .
but in all honesty , i love this device , and for people looking to think outside the box , and give an open source smartphone with endless possibilities , you'll love android , you'll love the hero , and you'll love sprint , because you'll definitely love completing a phone call on your terms far more often than not , as well as falling in love with a much lower bill  .
i'm on the simply everything plan getting , well , simply everything for $99 a month , and on at t , the same thing , (adding at t's navigation software for an additional $10 per month) is bringing my bill to nearly $160    165 after taxes  .
i'm saving money , i'm on a better network , i have a better cellular telephone , i've got touch screen , navigation , multi    tasking , an app store with apps that actually change how the phone works , multi    touch i just could not be happier  .
hopefully the iphone will still do well and that the 4g or whatever it'll end up being will blow the socks off its competition   then the hero2 will be even more fantastic than it already is  .
why buy an iphone when you could walk around with a hero  .
do you want to impress your family and friends  .
buy this phone this is the first phone that has come along in which you can truly consider ditching your mp3 player , your good quality digital camera and your navigation device  .
to start with if you are a music junkie like me there are so many cool free apps to load i dont know where to start , pandora great internet based music site app , shazam    you here a song you dont know what is is , open shazam and in about 15 secs it tells you all the info artist , album even lets you buy the song right off the phone  .
tunewiki want to know the lyrics to a song  .
open tunewiki and it will rip the lyrics from the internet i could go on and on just buy the phone  .
i got the phone as an upgrade and have benn tinkering with it for the past two days prior to this posting  .
it is quite an enjoyable unit and have had not a single problem with it for anyone that is not a p  .
power user you will want to consult the 3 user manuals for operation specifics  .
make no mistake , this phone is all that and you will be rewarded for taking the time consulting the manuals this unit is definitely geared toward the corporate client and jet setter so , if you like new tech and also enjoy stability in the device this is your hero  .
heads up on the android o  .
side of this phone , get a free google mail account first so that you can properly activate your phone fully without a missed step i've had a gmail account since google started the service and have not one complaint  .
this is a win    win situational purchase and upgrade of service for me i enjow google , htc , and sprint so , go figure htc pumps out nothing but , releases solid , reliable products in a quality over quantity mind set and it shows without fail excellence , period .
i had an iphone for 3 days this summer and sent it back  .
att's plans are way too expensive for me  .
after getting the hero , i am convinced the hero is just as good if not better than the i    phone  .
apple you have some serious competition .
this is the best sprint phone to date  .
it feels great in the hand  .
the phone quality is great  .
the web browser is amazing  .
the trackball makes it extremely easy to navigate a web page  .
the ability to customize each scene is awesome the only negatives for me is that the camera has a little lag and it takes a lot of practice to get descent shots  .
i wish it had a flash as well  .
i wish the would have included a spare battery and offered more accessories at release i have found the battery life to be great compared to the samsung instinct  .
if you are a sprint customer this is the phone for you  .
updated  .
on oct 13 , 2009  .
this phone its better my touch .
it has everything the cliche i    phone has but its on the sprint network so it is much faster in a metro like houston  .
feels more durable than my old htc diamond  .
looks and feels solid  .
i've yet to have any issues everything functions flawlessly    the applications in the app store range from internet radio to metal detectors to barcode scanners the camera is a 5mp which worked just fine except in a dark setting it had trouble  .
its not marketed as a new digital camera    its a smart phone    spend $100 and buy a camera if you need a camera  .
good pictures in regular lighting though i havent been able to find bonnie chu's lag in the os  .
everything seems to be flawless    sprint really knocked this one out of the park in my opinion  .
there were people at best buy w i    phones druling over the slightly smaller size and slightly faster web speeds  .
once the 4g networks roll out those poor 3g's will be left in the hero's dust  .
i'm very very very happy with this phone .
if you need a phone buy it  .
the samsung moment comes out nov  .
1st and it comes with a faster processor , however i have absolutely no major problems with this phone , and compared to the iphone the hero triumphs in the aesthetics duel  .
with compact size , efficient ergonomics , and the sprint freebies (tv , nfl network , navi) , the only test i really need to put it through is whether it will run cs source smoothly  .
lol , thanks for your time  .
overall , it  .
s a great phone ; i would recommend it to all  .
i have experienced no lag and have no complaints , nothing but praise but i will inform all that there is a slight learning curve due to the fact that it may do much more than your last phone  .
i don  .
t know how some rated the phone before the 9th but i will say mine has been in my hand for two days , not in a video , or in a store or on a display where people don  .
t realize they have 30+ open apps in the background .
sprints arsenal of phones is great and this is the best andriod device on american soil .
this is an amazing phone  .
if you want an something with all the functionality , bells , and whistles of the iphone , and more , and dont wanna be another apple conformist , get this phone now  .
have been waiting for sprint to come out with a phone that would seriously compete with iphone  .
i think they have it  .
this phone is wonderful , i got it 2 days ago and i cant put it down  .
the display is brilliant , the pictures clear  .
extremely customizable , lots of apps to choose from  .
love it love it love it best $179 i've ever spent some advise , if you qualify for an upgrade buy from bestbuy the rebates are instant .
get it  .
love it .
my sprint store called me last night (10/8/2009) to let me know my hero is in stock and ready to pick up  .
i got the phone home around 8pm and spent about 4 hours playing around with it , and another 3 so far today  .
it has customization options i could only dream about on my iphone (edge and 3g owner , from day one of both)  .
the phone is smaller than the iphone , but fatter , which i am ok with , feels more comfortable in my hands than my 3g did notes   people have several complaints about the phone that are pretty weak    .
the hero wont sync with itunes  .
no phone does , other than the iphone  .
and any phone that hacks the way it talks to itunes apple immediately fixes  .
blame apple , not htc    additionally people complain about the keyboard size    its android , get on the app market place and download a new one , problem solved    it most certainly does support exchange sync  .
i'm using it right now to get corporate email , calendars , and tasks    solid feel  .
removable battery  .
decent camera/camcorder  .
feels much nicer in my hand than my iphone  .
microsd slot  .
great selection of apps (its no appstore , but i'm not complaining)  .
auto    brightness much more responsive than my iphone  .
can run multiple apps at once , background apps (not push notification , actual background apps)  .
does not sync with itunes (honestly , the worst feature of iphone is being tied to this behemoth)  .
turn    by    turn gps is free with a sprint 'everything' plan (although this is carrier specific and not phone specific)  .
much quicker than previous reviews have made it seem , definitely more responsive than my iphone (s)  .
can pull contact info from facebook right into phone contact (image , e    mail etc)  .
plenty of fantastic apps out of the box  .
can delete unwanted factory apps (apple weather , stocks , notes , and cal apps  .
pfft  .
can use standard mini    usb for charging/syncing  .
no $20 apple proprietary cable  .
im sure i will find plenty more as time goes on  .
i will probably miss the beauty and ease of use of the itunes player in my iphone  .
doesnt dim when you put it to your ear  .
apps run in the background and sometimes you forget them (this is easily resolved if you download a process manager application from the marketplace)  .
as i've said , i've only had the phone since last night , but i am already glad i terminated my att contract  .
i get better reception in my apartment , i havent dropped any calls (id average at least two on my iphone by this point in the day)  .
this phone is customizable like whoah , and feels fantastic  .
good call quality , visual voicemail , nice ichat inspired mms and sms chat timelines (definitely one of the best iphone features , and surely one to copy) definitely head and shoulders above the other iphone killers and definitely a worthy adversary to the iphones dominance  .
i've been using iphones since launch several years ago , and never thought i'd give it up  .
today i'm glad i did updated  .
on oct 12 , 2009  .
great device .
for anyone that has come to this site looking for a fair review of this product left by consumers , you should only read reviews left october 11th , 2009 and later  .
anything that is left prior to the oct 11th date should not be taken seriously  .
hopefully someone from cnet will read my post and delete all of the posts left prior to october 11th  .
any person that is given a beta model to test for website reviews should not be allowed to post here since the device is a beta model , and any kinks that may have been in their test devices are usually worked out via a firmware update before its released  i do not work for sprint/nextel , i do not work for htc , i do not work for google , i do not work in the cell phone industry  .
i am a techy person who is researching the htc hero and is puzzled on how consumer reviews of a device not even released could be posted on a website updated  .
on sep 26 , 2009  .
