best and fastest phone i ever had ( http  //www  .
also , i have not dropped any calls yet , so that's a bonus i love the keyboard for typing  .
i am used to the iphone's on screen keyboard , so never thought i needed a physical one  .
but i find it very convenient , and i'm quicker with it  .
just me , i guess  .
i like the swype keyboard too , but pleased with a physical keyboard  .
i like it having the best of both worlds also , as a previous iphone user , i is concerned about syncing my music with the phone  .
the phone's sd card has a setup file for doubletwist  .
it's not the quickest program for syncing  .
however , it scans my itunes and loads up all of my playlists , including my purchased songs  .
so i'm really happy that when i update my itunes playlits , doubletwist will reflect the changes so i can sync my songs the way i find convenient to sum it all up  .
i'm delighted i purchased this phone  .
it is either this or the vibrant for me  .
the stock android made my decision easy  .
after a week heavy use and evaluation of the phone , i'm glad i bought this phone  .
this is a great phone although it takes a bit of getting used to switching from blackberry to android 2  .
the z hinge has given me no problems , and i like it better than a slider  .
it works easily and feels like it will last .
everything is great in this phone , i wish there should be front facing camera and tethering option , htc needs to work on charging port and speaker .
the phone is comparable to the iphone in side and weight  .
it's a little larger and heavier  .
but then again i don't feel like it would break if it dropped it , compared to the shattering iphone screen the android software took a day or two to get used to but overall i like it as much and possibly even better than the ios on the iphone  .
the tactile keyboard is a nice option  .
and swipe is much better than the iphone's auto    incorrect feature  .
i like the interactive widgets as an option for apps that are used more often than others  .
these are better than any widgets i've used for the iphone , especially after getting the beautiful widgets app the basic music player is not as good as the iphone , but meridian media player supports flac files  .
and since more than half of my music collection is in flac format , this is a huge plus for me  .
and there are other alternative music player apps that you can download  .
(even one that looks like the iphone player)  .
i tried switching from the 2g to the g1 when the phone first came out and it is unsuccessful due to how new the android software is and the low battery life of the g1 brick however , now i'm switching from the 3g to the g2 , and i have to say i do not think i'll be looking back  .
hspa+ is fast , and it's nice not needing to jailbreak (or root) my phone on the t    mobile network  .
also , i'm a huge fan of open    source software and apple's ios signature/anti    jailbreak/anti    customer garbage has really turned me away from the last device apple had me hooked by the pocket with 5/5 stars  .
there are only a few minor software issues or hardware annoyances  .
but nothing limiting or restricting during normal or extensive use .
i use the phone as a phone , sure you can text , take pictures , watch videos and play games but the call quality is excellent , reception is good and it looks really good like the razor was  .
i have camera for pictures a computer for email and a ps3 for the games the bottom line like the summary says bad    ash phone im moist just talking about it  .
i bought this outright , contract free , to replace a blackberry curve that is becoming increasingly annoying  .
i am over the moon with the choice  .
the only drawback i can mention , and it is not much , is that the screen is shiny and shows smudges easily  .
but then so does the iphone and at least my screen is not made of glass  .
i've lost count of the number of broken iphones i've seen cnet is partially wrong  .
you can tether the g2  .
it is not yet officially supported but will be soon  .
and there are third party apps (easytether , for example) that will work quite nicely i've had no problems with the z    hinge (other than it not being obvious which side it is on when you want to open it) and have a hard time imagining why you would want to use your phone upside down  .
but if you're in the habit of doing that , you always have the android keyboard with swype as a backup i imported some less obnoxious notification sounds from the default windows noises  .
the ones built in are far too loud and jangly to use in an environment where you have lots of meetings or classes there's also a nice calendar extension , quick calendar , which makes the calendar searchable and also puts your next few meetings on the notification bar on the home screen  .
that's useful  .
now if only google will let me delete past appointments , i'll be set updated  .
on oct 8 , 2010  .
i've had the g2 for 3 days now and after tweaking and adding apps , making calls this is just thee phone to have if your on the tmo network to date  .
it feels great in the hand  .
call quality has been the best i've had in recent date  .
the bluetooth connectivity has to be mentioned here  .
i've had the mytouch slide and when using that phone paired with a bluetooth headset , about 3 feet would cause static , while 10 feet will completely disconnect it from the phone  .
this g2 connects strongly with my plantronics and theres no static whatsoever  .
this is a big point for me  .
the keyboard feels great  .
love swype  .
stock android should be the prefered os  .
the metal battery cover is a very nice add on (love the htc g2 incraving in the metal) plus instead of struggling to get the battery cover off , they added a slidding button on the side that easily pops that cover off (wallla  .
this is the design i've been looking for  .
almost a nexus one looking with a qwerty keyboard  .
like i said my only desin flaw may be the placement of the microsd card  .
i really prefer an external entry for these instead of it being hidden under the battery  .
the hinge , i have no issue with  .
love this phone  .
htc did it again  .
the overall product is an excellent device  .
the phone feels extremely premium in hand , and the only complaints are the mandated apps t mobile adds and the missing 2 froyo features  .
i have not seen any extra play in the hinge , and that seems very tight to me  .
i cannot see any reason why it wont last .
worth the upgrade  .
especially if you have had the g1 .
i purchased this phone on the third of october  .
and i don't regret it at all  .
i still have my nexus one  .
this is definitely an considerable upgrade  .
its basically the nexus on steroids  .
faster , bigger and stronger  .
and we still have vanilla , so updates should hit this phone first  .
this baby is future proof  .
2 years from now it will still be ticking  .
people yes the phone really does have the 4gb as advertised  .
google g2 forums , xda has found the missing 2gb  .
froyo is unable to read more than 2gb of internal storage , fix should be out soon the display dosen't have the black levels , nor the color like the nexus one has  .
but it's brighter and the colors look more natural and realistic  .
the sound is slightly louder  .
the speeds are great if you are in an hspa+ area  .
i'm in cincinnati and in those areas i have reached downloads speeds of 9000 kbps where my nexus one would give me around 4000 kbps  .
you will only see this difference in hspa+ areas  .
regular 3g areas the speed is the same on both devices  .
so some of you may not see the benefit of the hspa+ yet  .
for example , in my home i have a mediocore 3g signal  .
both devices average around 600 kbps download speeds  .
so just be patient , this baby is fast now the hinge , which does come loose when you hold the phone upside down  .
but why and how can you use the phone like that  .
personally i trust htc , this company has a proven track record  .
so do not let that defer you from enjoying this delicious dish of creamy vanilla  .
pure android at it's finest the keyboard is nice and pretty well design  .
you have three programmable keys maybe one to many  .
just my opinion  .
also a designated @ key and www  .
key which is shared with  .
com  .
also quick office is a great app  .
and it's pre    installed  .
if you're looking for a new phone , check this baby out .
go buy it  .
great phone for us keyboard lovers loaded nes , snes , sega emulators on it and it runs perfect .
bottom line       with the features and speed of the network available to you          this is the phone to get updated  .
on oct 1 , 2010  .
this is my first android device and what a device it is it feels firm in your hand    solid , quality build  .
the processor is fast    much faster (at 800mhz) than my hd2 (at 1ghz)  .
the battery life is impressive  .
the keyboard is very very easy to get used to    and the programmable keys are a great touch  .
going from a 4  .
3 screen on my hd2 , i thought the screen would seem small    not at all  .
and the quality of the picture is real , real good  .
an all around good phone and i did not even mention the fast hspa+ speed of it on the network updated  .
on oct 3 , 2010  .
my only gripe is the physical functionality  .
watch the cnet video review , you will see the hinge  .
i don't think its wise to sell several hundred dollar devices that aren't very physically reliable that aside however i love this phone  .
i can switch from facebook , then to a voice    to    text instantly  .
so far all apps works great  .
the slowest apps are music players , but only on boot up camera is decent quality  .
sharing is a snap hspa+ / 4g is fast in the twin cities , mn  .
browsing the web is almost like browsing at home  .
streaming shoutcast , other internet radio and youtube in hd is effortless  .
a little buffering time    about 15 seconds or less    and you're off to the races i love that you can synchronize your gmail contacts to your phone , android is awesome  .
i chose this phone over t    mobile's sansung galaxy because the sales rep told me the g2 is a  pure  android phone  .
in that samsung's phone run primarily on droid but also have the samsung software on there too my previous phone is a samsung slider prepaid thru tracfone , so this is quite a jump into the future for me  .
overall i am very happy with my purchase , i just hope the hinge does not get any worse .
i is waiting for winphone 7 but no keyboard on the first release phones , no cut and paste no multitasking no legacy apps so i decide i would try android  .
had the phone for 3 weeks , and i'm surprised how much i like it i am coming from a touchpro 2 , which i loved  .
the g2 seems lighter and is almost half the size i need my phone to do work and play , no android text twist    ( i had to find a work around for outlook to sync with my non exchange account , did , syncs my home outlook to gmail calendar , gmail to phone integrates with home/work calendars but keeps work calendar only for work  .
you can make the phone totally unique to you or not  .
i like having the choice i really wish the battery lasted longer on the charge  .
the hspa network eats the battery  .
i try to just use the 2g during the day  .
i'm a pretty heavy user and the battery just makes it to 6pm , if i only use the h network i find new apps (mostly free) that i like every day  .
it take up to a 32gb sd card and files are easily transferred from computer to sd card via usb  .
i is able replace most of my favorite winmo apps with either updated versions or with new , better apps  .
once this phone is rooted and they make a better battery for it , it will be a most excellent phone .
the phone is super fast and good looking , i love the hot keys on the keyboard , android have tons of great apps  .
i just switched from the htc touch pro 2 and i do not miss it one bit  .
it will really be great when t    mobile let you use it to it's full capabilities .
the review of this phone is very underrated because of the hinge problem is made to seem has if people is really going to hold there phone that way  .
bonnie cha basically throw the phone upside down so it could loosen not every phone is like that , the only real other way the phone will loosen is if you put a case on it which will give it extra wight , even then it does not just fall  .
other then that the t    mobile g2 is great phone outperforming the g1 and nexus one and a list of other new phones  .
i like this phone a lot  .
i've had it for about 2 weeks  .
the only problems i have are   tinny speakers (i don't usually use it for calls , but i am a very heavy youtube watcher and music listener and listening to music from the g2 without headphones is a pain in the ear  .
) , youtube videos don't really fit the whole screen , i cannot pinch to zoom on mobile websites (customer care said the mobile site is manufactured to fit the screen , but there are times when i want to zoom in on pictures on mobile sites) , zhinge is a big problem to me only because i thought the phone is defected , but i hardly use the keyboard unless if i need to do a lot of texting in emails and whatnot  .
screen quality is not as excellent as the galaxy s , but it is still great  .
everything else works perfectly fine  .
no glitches or lags  .
very simple to use  .
i had the samsung vibrant and returned it because it had too many problems that kept getting me frustrated  .
i do not plan on replacing my g2 until tmobile sells a phone that is just like it with better speaker quality  .
awesome phone with fast internet speed  .
dont let the 800mhz processor scare you away from this phone  .
the phone is just as fast as other compairable 1gh processor phones (im guessing this is due to the phone's dedicated graphics process adreno 205) battery life is extended due to underclocking this phone's processor    i no longer have to charge my phone at work just to make it through the day  .
if you want a physical keyboard and love the android os you have to get this phone .
i've carried almost every smartphone , pda , blackberry by t    mobile at some point in time  .
the g2 is one of the great ones i have not loved a phone like this one since my blackberry 8900 .
all around a great phone , although i would have liked a front facing camera , hotspot and tethering support , and the display and gpu are not quite top of the line  .
this is a great display , very crisp and clear , but i do prefer the galaxy s super amoled display for the richer colors , deeper blacks , 4 vs  .
the 3  .
7 of the g2 , and possible energy efficiency side by side comparison with the vibrant on video quality and smoothness , i give the vibrant the definite edge  .
however , it had the definite edge in web page loading and speedtest  .
net testing vs the vibrant  .
the g2 has excellent reception , with both the hspa network and its wifi ; i have clocked speeds of consistent 14m+ over wifi and 5m+ with hspa  .
the downside here is that although i live in an hspa+ claimed area , the phone's network icon does not distinguish between the 2 , so i have no way of knowing that i am actually on hspa+ , until i clock the claimed speeds , which has not happened so far this is the best battery life i have had in a phone , easily getting 12hr of use (although i do turn off the wifi when not actually using it) , and love the usb charging capability i assume some will figure out how to hack it for tethering and hotspot , so this is not a big drawback for me at the moment , but it sure would have been nice to have out of the box this phone looks and feels solid and elegant , although the z mechanism takes a little getting used to in opening and closing  .
overall , i really like the size , feel , and layout of the keyboard , but would have liked a dedicated row for numbers  .
as i do not text alot , i still prefer a physical keyboard so this is a major + for me , although i can see how swype may change my mind google apps   earth , maps/nav , voice , etc are major + for me , so do not at all mind that these are integrated overall , a great android , physical keyboard phone , and am happy with the purchase so far  .
updated  .
on oct 12 , 2010  .
this phone is beautiful , solid and well designed  .
the hinge is really a non    issue unless you hold your phone upside down , clenched between your fingernails or hold it upside down gripping just the bottom edge of the keyboard  .
the complaints are like saying the lid of a pot falls off when you put it on the stove upside down so far the phone has been great  .
most of the things that i didnt like had an app that is able to make the phone the way i want it  .
all the phone functions work well  .
google voice works well as a way to avoid using plan minutes  .
the phone seems fast  .
its really beautiful to look at and fun to use  .
i love swype for times i dont feel like really typing  .
it's surprisingly accurate  .
as far as the hspa+ its fast when its available , but it seems to cut in and out a lot then there are the things that i wish the phone had not because i would necessarily use them , but because they would be cool to have  .
tethering , mobile hotspot , front facing camera the phone is a bit heavy , but you get used to it  .
the battery life could be better but i am used to a blackberry lasting a few days  .
i am not sure how it compares to other smart phones in the same class  .
the battery lasts me from about 7am to 9pm with moderate use  .
the location of the charging port makes it awkward to use when its charging .
the phone is great for work i need a phone that is fast and intuitive and the g2 has that feature , i did owned the vibrant before the g2 could not stand the entire samsung eco system , the g2 is zippi and i think it could be the work horse that i is looking for  .
best investment i've made in a while , i really feel like this phone can really conpete with the iphone 4 .
this is a really nice phone  .
everything seems well thought out  .
it is really great because everything google comes preloaded  .
it's solid when closed , and pretty solid open  .
a huge issue i have is that i cannot find a way to link duplicate contacts  .
i want all contacts to have all info under one name , with their facebook picture  .
this may have been overlooked when opting not to load with htc sense  .
the incredible is a lot easier to organize and customize  .
(please comment if there is a way to do so on the g2 that i have overlooked)  .
the track pad is pretty nice as well  .
it takes getting used to remembering that it's there  .
when you do , it makes navigating web more effortless , since your thumb is pretty much right there updated  .
on oct 9 , 2010  .
g2 is a very good and style phone with lots of capabilities , but it's durability is still not certain .
bottom line until t    mobile gets an iphone , this is as close as you can get to performance and looks  .
this phone one ups the iphone because 2  .
2 allows you to have complete control over customizing the phones components .
the g2 is a very trick phone with the highest quality key board i have ever see on a smart phone  .
but you will pay for this key board with the weight and thickness of this phone  .
i only rated it four stars but if i had bought it i know i would have gave it a 5 star review  .
every smart phone seems to have an advantage over the others  .
it's tough to choose  .
i am still with my old motorola v360 that i have had for four years  .
it's dose not dig into my pay check as much every month as a smart phone will  .
i know i will be getting a smart phone soon because my claim phone is old and dying  .
but i am trying to get some more mileage out of it before i jump on the big monthly bill wagon that i will have to fork out once i get a smart phone  .
t    mobil's main advantage is that is gives the top service of all the carriers and costs the least .
i is able to tether the phone to my pc using pda net and downloaded at 800kb/sec , which is simply incredible  .
i have no idea if this download speed will continue as more and more people get hspa+ phones  .
i'm upgrading from an old blackberry 8310 , so this is massive leap forward    i love being able to watch youtube videos and surf the web easily frankly i still think the iphone interface is a little more intuitive , but android gets the job done well enough  .
i haven't even begun to explore the plethora of free applications out there  .
i find that the slide    out physical keyboard is far easier to use than the touch screen options , but i've only had it for a day and there's definitely a learning curve i urge folks to go try these phones out in a real t mobile store before making your decision  .
i tried almost all of the android phones , and found the cheaper ones to have inferior responsiveness and multimedia capabilities  .
plus they are on the older slower network i'm grading this down from 5 to 4 stars , because i find it too bulky and heavy , and it's frankly hamstrung by the crappy tmobile interface that sits atop of android (tmozones)  .
perhaps with further investigation i will find a way to remove this , but the bulk wo not go away  .
that said , some people prefer the bulk .
if someone is looking for nice , and superfast android phone but does't care for the weight then this phone is for you .
by far a huge improvement over my curve 8900  .
users coming from bb will have an adjustment period for the new spacious keyboard updated  .
on oct 5 , 2010  .
i am coming from a blackberry 8900 and have been searching for that perfect phone  .
i had a vibrant and returned it for various reasons and is counting on this phone being it for me some have described the g2 as the german car of cell phones , and i can see where that comes from  .
this phone definitely gives off a classy , more luxurious vibe with its metallic shine and substantial feel  .
that's where the bulkiness and weight can be a con for folks  .
for me , it was not a huge issue , but i couldn't easily just throw it into my back pocket like my more compact and slim blackberry one reason i got the g2 is for the physical keyboard , because coming from a crackberry , i feel comfortable with the feeling of buttons  .
the spacing of the keyboard is a little odd for me it being more wide and feeling as if you had to stretch your thumbs across a bit  .
it just took a little adjusting  .
however , the touch keyboard is so great for me that it made me rethink how desirable a physical keyboard truly is for me  .
i found myself using the landscape touch keyboard more than the physical one  .
each letter/number key on the screen is big , and the autocorrecting is very helpful  .
that's how good the touch keyboard was i am considering phones without any physical keyboards now the internet browser   awesome  .
very fast speeds and can open flash websites i am already a fan of google maps , but with the upgrade to this google phone , i is spoiled by the navigation  .
you had your very own gps device that tells you turn by turn directions  .
i used it when i is searching for a friend's house after getting out of the station , and i didn't have that awkward moment of figuring out which direction to start  .
the voice told me , and the map aligned exactly to where your body is facing  .
i is amazed there seemed to be only one small speaker for listening to music and other media , but it is very loud  .
the only thing is that the sound is a bit tinny  .
some people complained about the speakerphone being tinny  .
i didn't notice during my phonecalls , but it makes sense if the music sounded tinny that a person's voice would , too i use my phone a lot walking around manhattan , but it is pretty much useless during the day time  .
the screen resembled those mirror screen protectors  .
i couldn't see a thing  .
the voice command system is ridiculous on the phone  .
i feel like you can ask it to do anything  .
it is very accurate in the content i'd dictate for emails and texts  .
it would google map and find things on the internet through voice command the pictures were just ok  .
i didn't play around with the camera that much i would honestly stick with this phone , as i think it's the best phone tmobile has to offer , and i loved the experience  .
but i had to return it because i need wifi calling due to no signals in my apartment  .
i could not wait for that soon to be coming ota update to allow wifi calling on the g2 i'm waiting for the mytouch hd which is supposedly coming out november 3  .
it will already come capable of wifi    calling and a front    facing camera  .
yay  .
i hope to finally have my perfect phone .
a good solid reliable phone to have .
definitely , the t    mobile g2 is a great phone , but coming from the iphone , it has many shortcomings  .
true , it will take me a while to get used to the device , but there are somethings that almost had me return the phone , such as the fact that the guy who sold me the phone didn't change the internet feature from smartphone internet (when i had the iphone on t    mo) to android internet reason why i did not have internet for 2 days  .
once that is fixed (45 minutes of my life i'll never get back) the internet is blazing fast i know my apartment is a mobile phone dead zone (i get zero bars with both at$t and t    mo) , but when i step out of the property , the g2 picks up full strength signal right away  .
with the iphone on t    mo i'd had to get about a block away from my building and set the phone in airplane mode and back before i could get a decent signal , well either that or to wait about 5 minutes until it decides on its own that i should have the privilege of a signal what really bothers me is the total lack of support for pc/mac synchronization  .
really  .
ok , sync with google and facebook accounts what about the contacts i have in my pc  .
my music  .
movies  .
the little support given by a few third party apps is incomplete and iffy at best while accessories , should not drive the purchase of a phone , the amount and quality of them will add on to the overall experience  .
well other than basic accessories (car chargers , cases , bluetooth earpieces , etc) there is very little variety  .
good luck finding a car holster that charges your phone and sends the audio to your car stereo bottom line , the little annoyances makes up for the half star i took away from this phone  .
the lack of tethering and pc/mac sync makes up the full star i took away  .
gimme all the above and you'll have a 5    star phone .
good phone just not great  .
my nexus one is a better functional phone than the g2  .
i may hang on to both but hotspot is very important for my use .
solid phone overall  .
it has a heaviness a lot of people enjoy , a few won't  .
keyboard is great , i is hoping the number keys would be separate from the letter keys but not a problem  .
plain android software is not my thing but again you might like it  .
all the useless google applications can not be deleted , again you might not mind but i do  .
low amount of internal memory but again you might not mind  .
5mp with flash is not bad and is worthy of taking most pics you will need to take the external speaker is so so and when i called people i is pushing the phone into my ear to hear them (you really have to have the speaker at the right angle on your ear or the person wo not be that loud)  .
overall a great 2  .
2 froyo device but i is not impressed as i thought i should have been  .
the g2 could have been a little better but again it has froyo 2  .
2 and the software is still better than samsung's i'm getting the mytouch 4g but this is a solid phone  .
i feel the samsung vibrant is slightly better but it does not have froyo or a flash for the camera good luck  .
much better than g1 , but they should have kept the qwerty keyboard on the touch screen .
g2 or blackberry  .
