email works brilliantly  .
tweetie is the best twitter client on any platform  .
the phone helps me get my work done when i am out and about when it says similar products , i think they are stretching the definition of the word similar , the iphone is in a class of its own  .
the only similar product i can think of is the ipod touch .
great phone for most people i have not seen anything yet to sway me otherwise  .
love  .
for all you haters  .
buy a differe not phone  .
if anyone took my iphone away , i'd spend years plotting their slow and painful death all kidding aside , the iphone is the essential companion for me  .
having a desktop    class web    browser , with 3g speed everywhere i go is worth it's weight in gold in addition , the list of applications for the phone grows by the minute , and apps like mobilefotos , facebook , google maps , games , are all a dream to use as an it professional , it has many bonuses as well  .
it's got an ssh client , a vpn client , a vnc client , an rdp client , a telnet client , a network diagnostic testing tool , the list goes on and on but the real money    maker is the multi    touch technology  .
never has any computing device had such a powerful tool , and quite frankly it's what sets the phone apart from the rest of the pack  .
the media does not pay close enough attention to this the ability to zoom in , out , pan , across all applications , makes the interaction so intuitive it's almost instinctual  .
without it , the iphone would be just a pretty pda i would recommend this phone to anyone who wishes they could have their laptop on them at all times .
although i had been using my iphone with no problems for the first six months , i have to say that i is antsy to get more out of it  .
so i ended up jailbreaking my phone  .
now i have a customized desktop , video recorder , landscape for texting and email , multi media messaging , copy and paste , and much much more  .
so , as a product , i cannot complain at all about the iphone    now how the company launched it with so much potential untapped , that's a miss  .
seems like there will be some corrections coming up from apple tho .
to think i wasted my time getting the storm , what a pos  .
i love my iphone , and to think i didn't buy it earlier  .
well i'm glad i have the 3g because it is a better phone overall than the original  .
i do not think i can live without my wife , and of course my iphone .
really i is against the iphone for the primary reason that it is a sellout  .
everyone wanted one  .
my best friend bought one just because it is cool       he doesn't even listen to music really , so the ipod functionality meant nothing to him  .
i didn't want to be just another guy that had to have one  .
but i gave in recently when best buy offered their reward zone customers a discount i have a lot of expensive technology in my house , from my harmony one remote control to my onkyo $1000 sound system , to my gaming pc to my 57 hd    tv  .
but this iphone , let me tell you , trumps all of them  .
to be able to listen to your music and surf the net at the same time is awesome  .
the multi    touch screen is fantastic beyond comprehension everyone knows what the iphone is capable of , and how cool some of the apps are (really , they are very cool and helpful) , so i won't focus on the things you already notice  .
what i will comment on is how intelligently designed the phone is  .
what i am referring to is having earphones with a microphone so you can talk on the phone without holding the phone  .
and having a button on the microphone so you can answer calls without touching the phone  .
and the fact that the ipod will pause for you when someone calls , and then when you hang up with them or they hang up , again , don't touch your ipod because the music will come back on where it left off  .
and that little button pauses your music , too or how the iphone will remember every input jack's volume level and you never have to touch them  .
i mean if you have 8 headphones it will remember where you left the volume on each one the last time you used it same thing if you play the ipod in your car       it will remember where the volume was  .
you can also set the ipod to the home button  .
so if you're driving you can tap the home button twice and have ipod controls without having to unlock and slide the bar and access your ipod main menu (which is a pain if you're driving)  .
and once an input jack is taken out , your ipod automatically pauses itself  .
saves on battery life for you 3g  .
i don't use that crap  .
it sucks the battery like no other  .
but i can still sync work and home email just fine , browsing the internet is a little slow , but that's not a deal breaker for me  .
reception is surpisingly awesome (a lot of phones with cool functionality lack in call quality)  .
volume is great , especially with the earpiece in  .
one thing i had to get used to is that you never actually close anything       safari , ipod , mail , apps , you just minimize them always  .
it is just something i had to get used to the only con i have really is that a better battery life would be great , although with 3g off this unit stays healthy for quite a while  .
listening to the ipod doesn't really drain the battery much at all  .
neither does talking  .
it's the web surfing/pandora/email that does the most damage  .
also i spent about $70 protecting this thing  .
i bought the anti    glare screen protectors from the apple store (these are really awesome) but the case i wanted (incase slider case from the apple store) kept causing air bubbles with the screen protector  .
i had to continually reset the protector and eventually screwed up both protectors with fuzz inside them  .
bought another pack and got it right on the first try with minimal fuzz under the screen and no real noticeable air bubbles  .
protection wise       this is the best combination , but just be prepared for some irritating work that requires patience  .
the invisible shield is good but it's tough to put on and the material gets swirl marks and mars easily  .
i would recommend if you are a picky person not to get one because it's finish will look faded after time the other thing that is a negative is that the iphone is quirky  .
you will have it freeze up occasionally or it will not respond after you hang up the phone for a few seconds , etc  .
they all have some odd thing that happens from time to time , so if you get a new iphone and the first day it does something weird , do not take it back expecting that your has a problem   they all have these small issues i believe  .
just reboot every week or so and update the phone through itunes and you will be good to go bottom line is that the question people ask   is the phone worth it  .
absolutely  .
i've never been happier with a phone in my life , and really i hate to sound cliche , but this is far more than just a phone  .
impressive discovery by apple , a company which i've never been partial too and never will  .
but this device is a win for sure .
this phone is just awesome  .
i don't need to bring my laptop with me anymore  .
i would never have gotten it if i didn't have att wireless and is due for an upgrade  .
i is not unhappy with the phone i had prior to this  .
it is a nifty 3g flip    top , and i had media  .
net on that phone for an extra $15 a month  .
now i'm paying $30 a month for full internet access  .
i live in the city and 3g access is no problem  .
at home i have a wireless router and it switches right over to wifi at home  .
did i really need this phone  .
not really  .
the phone i had is fine  .
but do we really need television  .
let's say , color tv vs  .
black and white  .
this phone is just fun and awesome to use  .
i never had an ipod and i'm not a big music listener , but it is convenient to have converted all my cd's right into the iphone  .
i went to the apple store and bought a gadget that charges the phone and allows me to channel the music to an fm frequency when i got the phone i never thought i would be downloading applications and all that  .
wrong  .
the applications are cool and i love the podcasts that i can download  .
all my favorite talk radio from sports to business minus the commercials  .
i really wish they designed the iphone so the audio will come out on your bluetooth  .
in the car i can get the audio to come out on the fm via the device i bought , but when i'm not in the car i'm not going to walk around like a teenager with a pair of earphones in my ear  .
i have to assume this is a huge oversight on apple's part  .
this is a i phone  .
guys  .
how about having the audio come out on the bluetooth  .
ah well  .
the other peeve a lot of people mention is battery life  .
hey when it is this much fun to use and internet access is so simple , you're going to run down the battery  .
but my fm gadget i got at the apple store also charges the iphone , and you can charge it from the usb port from any computer so i do not find this an issue  .
despite my pet peeve about the bluetooth thing , i gotta give this phone 5 stars .
the bottom line is this   i have owned a multitude of phones  .
my most recent is the palm treo and the blackberry  .
i did not care much for the blackberry  .
perhaps i could have tried another model  .
i did like the treo 700  .
however , the apple iphone is by far the most exhilarating , user friendly workhorse that keeps delivering pleasure each day of my use of it  .
the fact that apple's customer service is probably the best in the world and the fact that they are constantly upgrading it's functionality make is a very serious machine  .
but that is not all  .
the phone's display is magnificent  .
it is easy to see  .
it is so good that it makes other phones seem useless  .
i have aggressively used this phone for both work and play for over 6 months  .
coming from verizon , i expected that the service to be a let down  .
the fact is that i have not noticed a difference in the service  .
in addition , my phone bill is about $50  .
00 less each month for unlimited service but what is like the most is that fact that i do not have to connect my phone to my computer to synchronize the way i did with the treo 700  .
this phone does it wireless and automatically  .
if you enter a contact on your computer is automatically shows up on your iphone  .
if you enter an appointment on your iphone , it automatically shows up on your computer  .
there is no need to tell your phone to synchronize this is really a beautiful phone  .
i had the first generation , which i gave to my brother  .
for a while i had to use another phone until 3g comes out  .
that is the time when i felt the absence of the iphone  .
it's a fact that everybody is competing with it , and iphone becomes the new ipod in the industry .
the phone is a work of art and taking advantage of all the apps available and all of the functionality i would recomend it to everyone  .
live life the best you can and enjoy your phone .
iphone good iphone 3g errr normal  .
i upgraded from the iphone 2g  .
this phone is worth the upgrade  .
i love apple period , i hope they keep coming out with innovative products thanks apple  .
i've used many smart phones this is far and away the best of the best  .
you will not find a better browser , interface is simplistic  .
i don't have to dig thru multiple menu's and sub    menu's to get to what i need  .
the applications continue to get cooler  .
if i did not have to use a blackberry for work , it would be for sale on ebay right now  .
over all i am very pleased with the product but if they do bring out a new 1 they need to put a decent camera in something in the range of 8mp    12mp and then for me that would be a top buy  .
best phone you'll ever find in the united states as of now  .
i love the 3g even though i only get it in town , wifi is great web browser and app store is awesome  .
as well as the ipod player , youtube is really great , the battery life lasts about 6 or 7 hours while playing a 3d game , or browsing the web  .
but overall i love this phone and it is so much better than my old blackberry curve  .
a really worthy phone .
over all i love this phone  .
i have had some great phones with windows mobile symbian , cameras , gps , everything and to be quite honest noen really compare  .
the interface is so intuitive and easy to use  .
the fact that this phone is so popular gives everyone so many resources in case something goes wrong or they want an app or even unlock the thing  .
using this phone is addicting  .
the internet browsing is far superior to any other , the email is great though i wish there is mass deletion on it as in a delete all option , i also wish there is landscape options for texting and also a factory vibration like the voyager or storm (3rd party app vibrators dont do it justice)  .
the touch screen is better than any other i have used  .
the video quality is great , music player is great , all media is great  .
the only problem is that it is locked to at t , i would suggest getting a tmobile plan and unlocking the phone while purchasing it on craigslist or something  .
the iphoen plan is rediculously expensive  .
i highly reccommend this phone  .
i am a power phone used and for those who want business/functionality , with design , fun , and class this phone is great .
i like this phone a lot best ever phone i've ever used well i made a huge jump though i just wanted the keyboard to flip anywhere when we change the position of the phone .
for all of the iphone's flaws , there can be no denying that it is an extraordinary device  .
the ability to seemlessly browse the internet has been one of the highlights of my iphone experience  .
the touchscreen works well , yet can be unresponsive and extremely delayed at times  .
most disappointing is the lack of flash  .
although webapges can be seen better on the iphone than any other that i know of , they still cannot be seen in all of their glory  .
i also miss being able to capture video and audio , and send them through text messages  .
although pictures can be sent to cell phones by email , the task is initially difficult as there are no inctructions on which domains to use (ex  .
for an at t number @mms  .
att  .
com  .
) additionally , the phone has an awful battery life , needing to be charged nightly , and is therefore not suited for a person who cannot survive long without their phone  .
the fact is though , all of these features can be almost forgotten while using the phone , for the brilliance of the device makes all of the bugs and missing features barley noticable  .
and while it would be nice to capture video , send picture messages , and have flash , the phone's true functionality is not impared  .
the iphone is quite possibly the best phone on the market today .
the iphone is incredible  .
it is way beyond a phone  .
the uses are countless and the combinations of uses even more  .
i use the phone for data storage , my ipod (of course) , misc  .
games , educational applications , gps (extremely accurate gps) , surfing the internet , getting my email , loosing weight , and on and on and on what an incredible tool i cannot believe some of the negative reviews here on this site  .
maybe they are mistaken which phone they have  .
the one i have is a work of art that gets better with each software upgrade  .
apple sold over 4 million of these phones in the last quarter and it is not a mystery why  .
hope this helps some of you .
i've owned countless smartphones , but my 3g iphone is by far the best , there's really no comparison with older attempts at handheld computers with robust communication capabilities  .
it's really not accurate to call it a smartphone , it's really a full    blown computer that you carry around in your pocket  .
i use mine constantly       web surfing , wikipedia , utility apps like a clinometer or sound decibel reader , gps location apps , etc etc  .
it's just an amazing device worthy of all the attention .
overall , this is a great product  .
the second i heard about the iphone i wanted one , but i waited until its (at the time of original production and release) flaws were fixed  .
since the release of the new iphone 3g and its many software updates , the product is now truly the best overall portable communication device on the market today  .
it's sexy , it's competitive price    wise , and it works well  .
it far outplays its competition (like the g1 , the blackberry and other smartphones) in most areas and , like apple usually does , you can bet that software and firmware updates in the future will only make it better  .
the gps system is much improved and more accurate (although not as precise as g1) , and the maps function is very handy  .
the microsoft exchange and push protocols that were just added are very useful and usually work without problems  .
its strengths far outweigh its faults and i highly recommend it to anyone who can still look past its main drawback   the price .
let me start off by saying i do not think the iphone is for everyone  .
but i did alot of research i considered alot of companies and alot of phones  .
i looked into the omnia , dare , eternity , htc touch models , and more  .
i had first decided to get an iphone then kinda talked my self out of it  .
well the more i watched videos and reviews the more i knew this phone is for me  .
first the phone is kinda secondary to me since i only use it basicly for emergencies and such texting and such is my main thing  .
i know a landscape keyboard is alot better but within a few hours i is typing wonderfully with the portrait one another thing i love is the build in ipod i is going to get a touch anyway and this kinda saved me the trouble  .
i basicly wanted something to listen to music with browse the web and just have some fun with  .
the iphone imo fit all of these perfectly for me  .
it is the greatest piece of equipment i have gotten to play with in a long time  .
i know some of the gripes no cut and paste , no voice guided gps , and other features really bug people but these may all be added and arent that big for me  .
i wanted something that looks sexy and does what it is meant to do  .
this is basicly a multimedia device with some tossed in smartphone functions  .
the push email is spot on for me  .
i do not have great 3g coverage around my area for browsing and such but i got a great wifi connection and the net is blazing fast through it well to sum up the iphone may not be the best phone for the business user but its good for people who like to have some fun with such a high end piece of equipment  .
i think business users still prefer there palms or blackberrys (i also checked out the storm but that is a train wreck from what i heard)  .
in the end this is wonderful for me and i love everything about it thus far .
i never thought i would find such a productive tool  .
i loved my treo 650  .
it is a huge step up from a really fine nokia semi    smart phone  .
the iphone (16 gig) is a huge step up over the treo i waited for this 2nd generation iphone  .
it is all i had hoped and more after 3 months i am still exploring the wide range of possibilities  .
the only apps  .
that i wish for would be an internet phone app to use in wi    fi areas  .
we have an internet phone at home for frequent calls to europe and there is no reason the iphone could not do the same in a wi    fi hot spot  .
the other wish (app  .
) would be a safe un    lock process we have used at t for years  .
love the roll    over minuets and needed a gsm phone during the time we travel in europe  .
(using an un    locked treo 650 with local pre    paid chips in each country  .
) at t's european charges are not useable , as the price is way high per minuet  .
so i do not plan to use the iphone there , unless there is a problem free un    lock method that does not risk screwing up the phone  .
the un    locked treo 650 works perfectly in europe the range of applications available for free or very little money is awesome  .
such a concept  .
i will never again think of my iphone as just a phone .
this is the first phone that i've ever had that after 6 months i don't have buyers remorse  .
even for those that bought the first generation phone over a year ago there phones continue to grow and learn  .
this is one of the only phones out there that does not become obsolete the minute you walk out of the store  .
the apps are amazing and the service seems to improve every month  .
the screen is beautiful and the navigation is spectacular  .
the iphones design is timeless similar to that of porsche , it's just the feeling you get when you hold it in your hand  .
best of all it's an american company that created this product .
i have had flip blackberry , bold , and curve  .
blackberry is the most difficult phone to use on the go  .
it is like using an old miami vice bag phone compared to the iphone  .
nothing can compare to the alien star trek phone , the iphone  .
it willbe years before the others can catch up  .
great phone  .
the only reason this phone gets bad reviews is because , these are the people that cant afford it or are too stupid to charge their phone properly ps secrest just come out of the closet already .
great phone to consolidate your ipod , phone and camera  .
at t has great service and the fact i can roam overseas without a hassle    verizon cannot do it as easy  .
got my phone at bestbuy 16gb for $289  .
99    normal price  .
only bestbuy offers accidental damage protection on the phone for $15  .
00 a month    no deductible  .
wifi is free @ any at t hotspot   starbucks , barnes and noble , and mcd  .
i recommend this phone because it does it all .
i think it is true that the iphone is 5 years ahead in technology  .
hands down it is the best device out there  .
i switched from verizon , and even though i do not like at t's service , i would still make the switch again  .
the capabilities of the phone are that great  .
it's also funny how every phone coming out these days is compared to the iphone , or is suppose to be the iphone killer  .
to me , that says a lot .
better than pocket pc better than psp better than nintendo ds , endless games and apps , just perfect  .
like the headline says , best phone i've ever had .
it's a great phone  .
delivers everything it promises .
i used to hate apple products but i got my first iphone/apple product and i love it  .
the cons that i listed to the iphone could be easily changed in a software update , such as a landscape keyboard , mms support (through the long email process of entering a persons phone number and wireless carrier into an email address format) , and as always the reception of the phone can be addressed through standard bug fixes however , this amazing phone can do just about everything else thanks to the app store that is constantly adding new and useful applications that take advantage of the accelerometer and speaker/mic  .
more full games are being published for an affordable price of $9  .
99 , some of which compete with those of the nintendo ds and sony psp the browser also makes this probably the best phone on the market for facebook , twitter , and myspace users  .
although it lacks a flash player , most of the same experiences can be duplicated on the iphone just as well as on a desktop or laptop  .
the multi    touch technology makes it a joy to zoom in and out of web pages and when double tapping on a piece of text in a webpage , the screen locks onto the textbox that it is typed in , which can save you the trouble of zooming and panning to get the best view of an article the built in ipod is also a beautiful innovative experience that can throw movies and music videos at you in spectacular resolution  .
it is easier to use and manage than any other phone simply for its compatibility with itunes and also the built in itunes music (and podcasts  .
) store the idea of this phone is that anyone can pick it up , and immediately feel like an expert on its interface  .
my vision impaired grandmother flies through menus like she is born with it in her hands , and i have not had any problems with it either although i have not experimented with the exchange support , i realize that merely its presence brings it to the business ballpark , but the phone really has no target audience  .
the only crowds that should not spend their money on this phone are textaholics and those who are extremely protective of their corporate information in their email accounts , which should not be too much of a threat since you can easily call at t and have them preform a remote wipe of all of the information on the phone  .
so if you are looking for an easy ui and have faith in apple to make the necessary software updates , then this is where you should stop searching for the best    phone    on    the    market  .
every other company out there is doing the iphony thing so i just sit back and laugh at the fools falling head    over    heels for a pos storm before it comes out and then they want to throw it in the trash when they get home  .
i am more than content  .
the iphone changes everything , since its introduction in july 2007 it has both redefined the cell phone and is the best overall cell phone on the market  .
no other phone comes close  .
over time , the iphone's power and pleasure of use actually grows  .
with nearly all other phones , their annoying defects magnify over time rendering them more and more annoying get an iphone  .
do not wait any longer  .
joy to use  .
powerful  .
great for business , and life in general updated  .
on jun 9 , 2009  .
the phone is great for what i need  .
i is an ipod touch owner which i loved the device  .
the iphone's phone call quality is great , after playing with it for a day , its actually an easy device to use  .
hours of entertainment  .
not necessariy for mr  .
business  .
the battery life is a bit short  .
i get about 3    4 hours of play time on it and maybe about 2    3 days on standby  .
in a strong 3g area im usually at about 1/2 point on signal str  .
the apps make the phone great , and the amount of media that can be stored are great for travel , work , and all around living  .
i can check my email almost anywhere , web browser is awesome , the touch screen interface is superior to any that i have used  .
wife loves hers as well own a 16gb white and 8gb black .
a major step forward for humans  .
best phone as of today  .
i would purchase a $99 iphone but the data plan is really expensive for att  .
this is one of the most versatile computer devices i have ever used  .
bring on the airport delays , long lines and waiting rooms i will never be bored again or not know what is being played on the radio  .
i'm having so much fun with this thing i forget sometimes it's also a pretty good phone too .
two generations better than the next best phone on the market  .
other touch screen phones do not hold a candle to the iphone .
buy it  .
3g is great  .
most criticisms on this phone are a little unfair  .
the perfect phone does not and will never exist    there are always compromises that need to be made in the design of a compact piece of technology  .
if you put too many features in a phone , it will end up being too big  .
sure it only has a 2mp camera    but i really don't care its a compromise as are removable batteries and so on  .
as i said , everything is about compromise    the android is supposedly better specced    but it looks and feels like a brick  .
i think this is the best phone ever made but i guess it depends on what a phone is to people in the 21st century  .
if its only about making calls , you could argue that some really cheap phones can actually do it better    but again compromises  .
as a phone in terms of making calls its more than acceptable as are most phones these days however , one of the things that this phone is able to do is use that glorious multitouch interface in order to bring applications over 3g to users around the world that they never thought they would use and now cannot live without these things  .
i never is the kind of person who would play games or browse the internet on my blackberry or other phones  .
the nature of this device means that you will use those apps for games , knowledge , news , language translation , directions , etc  .
this is an extremely useful and usuable device i still do not think that other cell phone companies have come up with the right formula yet on smart phones    perhaps with the exception of rim who mostly target corporates  .
this explains why this phone is now officially the best selling phone in american history  .
this really brings ownership of smartphones to people who never considered buying a smart phone before and in that regard , nothing else out there comes close yes it has problems such as 3g reception , but very few smart phones are trouble free the os is great  .
i think apple's iphone os and interface is as revolutionary to cell phones as windows is for pcs product of the decade  .
not perfect and has its flaws    but the advantages cannot be underestimated .
i have used many different cell phones and none have provided the overall experience of the iphone 3g  .
there is no better combination of features that i have found that work as well together  .
sure there are phones that have better specs but when you use them they just dont match up feature per feature  .
with the new 3g version apple took most of the major complaints about the original iphone and wiped them out  .
there are still many small features we'd like to see like im notifications which have been promised yet still are awaiting release  .
copy and paste is another feature many would like to see but is yet to be delivered  .
all in all though the iphone 3g is an outstanding phone that in shear measures of usability outshine aby other ,  .
this is a very good quality phone  .
it is widley known , has many cases , high technology , etc  .
third    party apps make up for the lack of most basic features , and the keyboard is very nice to type on .
if you say its over priced then you have obviously never owned one .
if you have an iphone you can never be bored  .
always new apps and new movies and songs to download  .
great  .
excellent touch screen  .
multi    touch is flawless as well as the accelerometers for performing functions  .
phone works great and the additions such as apps make it unparallel in the world of mbile phones storm and android included  .
i have read the reviews that complain about this phone for bugs and crashes  .
has anyone ever used a computer that did not crash  .
but compared to what i went through with winmobile 4 , 5 etc , this is rock solid  .
even the apps are solid compared to the russian roulette on the winmobile side i sometimes wonder if the people complaining about this have really used a smartphone at all  .
i have used this phone and the blackberry pearl , and while the pearl is good , it is clunky , and hard to learn to use , compared to the iphone  .
i am sure that the pearl is more secure , better for enterprize , for a time , but that will change , if apple keeps working hard this is a great phone , great ipod , very versatile tool to be used , played with and enjoyed .
i actual adore the iphone because it allows me to come into the cyber age without much confusion  .
the iphone makes it very easy for me to see , do , use , and just operate in general it has all the feature that i need and more  .
the internet is easy to access and very clear  .
the phone allows you to adjust size in a way that make it better to navigate any where with the phone  .
maybe becaus e i am a little older and have not had a smartphone i am just overwhelmed by the sheer genius of the total idea of the whole iphone concept and design and operation  .
this is the best phone i have ever had by any standard that i would choose to judge all my phones that i have ever had  .
the one thing that i dislike is the you can not purchase any protection plan of any type with the iphone  .
the only other thing that i can think of is a owners manual that gives more details about the basic of operation of the phone but otherwise i am really pleased with my iphone .
my son is waking up from nap so cannot write long , but let me just say this is the first review i've left for any device  .
i had to leave a review  .
this think is awesome  .
stable , robust , reliable , fun , makes life more fun and easy , with business and work  .
if you rely heavily on ms office do not get an iphone  .
if you do normal business stuff like email , rturning calls , etc  .
, its great  .
plus personal use is spectacurlar  .
i give it a 10 out of 10  .
saw somany negative reviews that i felt compelled to write this  .
and , i am a techy very educated and experienced with devices , so not coming from a 16 year old who uses it for music  .
best of luck .
phone , internet , e    mail , calendar , maps , contacts , app store , ipod (truly the best ipod ever) , and so much more  .
this phone has it all  .
i really cannot complain about it  .
those who complain about it lacking a physical keyboard , really have not actually tried to use the iphone's software keypad , because it really works well  .
i never used to text , or send e    mail , from any of my old phones , which had physical keypads , because it took forever to type anything using them  .
with the iphone , i type much faster , and do a much better job at it  .
i really enjoy using the iphone's keypad  .
the screen is gorgeous , watching movies , television shows , and other video , is very easy on the eyes  .
plus , the touchscreen makes getting into what you want , just a touch away  .
the ui is awesome , and apple has really taken care to make using the phone simple , but , fun  .
i highly recommend the iphone 3g to anyone who is looking for a great device , that is more than a phone .
cannot understand the below 4 star reviews  .
this phone is without a doubt worth every penny  .
it's light , sleek and does more than any other phone on the market  .
the internet is fantastic  .
at t's service has been exemplary  .
the sheer volume of applications available make this thing a dream .
this really is a great product , i cannot stress that enough  .
it's much more than a phone  .
it's a multimedia device , a web browser , and anything else you want it to be with the inclusion of apps the battery is not that bad at all  .
i really do not know what people expect with 3g on this phone  .
5 hours of talk time is pretty good compared to a lot of other phones out there  .
and i do get 4    5 hours of video playback with it enabled , along with at least 24 hours of music  .
turning on airplane mode helps these figures a lot  .
you will have to charge this phone daily though  .
it's not the best battery life , but it is not all that bad either  .
and 2  .
1 did help matters a little bit all in all , it's a great phone  .
i tried to keep this short and sweet and just gave overview  .
everything is great when you update to 2  .
it really is a vital update and it does help 3g calling , and coverage , also gives better battery life with video and music playback enjoy the phone  .
an amazing phone that does everything that you could want and more  .
only thing wrong with it is that it lags hardly ever  .
this phone is amazing  .
it is revolutionary and it is a pphone worth saving up for  .
i love this friggin thing  .
fun apps once you have the internet in your pocket you cannot go back  .
also the cool factor is a definite plus  .
i answer a phone call and children passing by point me out to their friends  .
people whisper about it  .
i pretend not to notice but i relish feeling cool .
this phone has blown me away    it is so sweet  .
the apps are so cool and the touch is so easy to use and phoning is a breeze  .
i have had little problems with dropped calls and internet  .
i cannot wait for the 32g and a better camera with zoom , and apple will deliver for next june 2009 i'm sure  .
always has    always will  .
no company comes close to the innovation and gorgeous products  .
it will take another 10 years for another company to even come to par with apple now .
i switched from verizon palm treo 700p to the iphone 3g white after much debate and late nights researching the phone online  .
i purchased it the 3g white for me and black for my wife from the apple store  .
what great service they gave me in setting up the phone and showing me how it worked  .
now i realized why people love their apples , it really felt as if i had joined a family  .
maybe it is just the workers at this apple store they're all really helpful the phone started off really buggy i wanted to return it v2  .
01 software  .
i then upgraded to the 2  .
02 software and the phone seemed to work a bit better  .
im in the nyc area and the coverage for edge is good 3g is spotty at best  .
its been 3 weeks now and i just upgraded to the 2  .
1 update  .
its like night and day  .
the phone is faster and 3g works better  .
especially when switching between edge and 3g works seemlessly  .
before the upgrade at least 3    4 dropped calls during the day  .
1 made a big difference on my phone and my wife's as well so far no drops  .
i look forward to more updates from apple  .
i plan on sticking with this phone  .
i is just about to return it to go back to treo but im glad im sticking it out the apps store is great besides the free software i love being able to add to my phone with programs im interested in using  .
yes some of the apps are crappy but hey just delete them i believe this phone will just get better and better as the network builds up and the phone gets updated  .
thanks apple now if i could just get myself to switch to a mac  .
(nah i love my pc but , but you never know)  .
i have never owned an apple product before the iphone and i have to say i am very impressed  .
i never realized how much i would use the internet on my phone until i got this phone  .
it is amazing and the new apps just make it better  .
there is no way i could go to another phone after this  .
everything is just so seamless  .
it all works together incredibly well  .
good work apple .
i love this phone so much .
i like it in every aspect .
i'm a first    time iphone user and am i glad i finally got one last week  .
some of the reviews here just left me speechless  .
poor battery life  .
what the heck are you trying to do  .
maybe you don't have a job and can surf for hours at a stretch , but for working stiffs like myself that periodically check mail , get online , make a few calls , listen to songs to/from work , lookup some maps , etc  .
, the battery lasts just fine till the night when i plug it in  .
visual voicemail is unbelievably beautiful  .
the whole user experience is very streamlined and consistent  .
probably the best text display i've ever seen , making it easy on your eyes for extended surfing and reading  .
automatically dims/brightens the screen perfectly  .
brilliant contacts management   one place from which to call , text , or email a person  .
syncs to my yahoo and gmail accounts seamlessly  .
maps with gps  .
ok , so gps can be a little spotty at times , but so what  .
google maps still works great and much more smoothly than full    blown gps devices  .
i can transfer photos to my pc just like with a usb stick  .
i only wish i could also use the phone as a flash drive for files , etc  .
i wish i could sync the calendar to an online calendar of my choice without going through a bunch of hoops  .
i love the app store  .
with stanza you can download bunches of books  .
ny times app downloads the day's paper so i can read it on the metro where i don't have a signal  .
