oh yes , the best iphone alternative , though the windows phone is looking good .

does everything easily , gps , alarms , they thought of everything  .

easy to use with windows 7 pc  .

use for tethering and file storing  .

i use this phone for everything , radio , music , work  .

and support is good , i downloaded a renegade apps , and it messed up my phone , i bought it back from the dead in an hour , no loss love it  .

if you're looking for the ultimate smartphone and want an upgrade from your ido not this is a dream come true  .

the hummingbird processor is a leap of faith by samsung and it delivered  .

the speed of this phone is phenomenal .

the bottom line is this the samsung captivate blows away the competition especially the i phone which is considered by millions to be the best  .

no way i is an i phone user and believer but there were too many problems with it  .

this phone however is a amazing very easy to use and understand and the colors and graphics are simply stunning  .

in the last week i have converted 4 i phone users to the captivate i strongly recommend that everyone who likes smart phones to run not walk to a store and pick one up you will not be disappointed  .

i love this phone  .

everyday i discover a new feature on the phone kies software is the best i have seen in a long time it converts videos formats , syncs to outlook  .

and the best it lests you tethering check this link for the kies software http  //www  .

samsung  .

com/ae/consumer/mobile    phones/mobile    phones/business/gt    b5722liaxsg/index  .

idx  .

pagetype  prd_detail tab  support  .

wow , this thing is da' bomb  .

i'm only about 4 days in so i plan to update my review later  .

but so far i love the phone for all the reasons i couldn't love the iphone 4 (which i thought is impressive in many respects , but which i got rid of after less than a week)  .

for starters , the captivate (aka galaxy s for at t) feels so much lighter and slimmer  .

i can hold it comfortably in my hand and text or put it in my pocket without feeling like i am toting around a lead weight  .

the android os is like the iphone os on casual friday       a very similar selection of perks without all the stuffy rules  .

you can liberally customize this thing to your hearts content , and yet the android    based ui has comparable features like the ability to manipulate icons on multiple screens  .

there are a few worthwhile compromises when comparing it to the iphone  .

the captivate display is not quite as high    res , in that you can see the pixels if you get close but the captivate it so much lighter in weight and the surface area of the display is even larger , that the trade is more than fair  .

you won't be dissapointed with the screen , even if the iphone 4 may win in an isolated comparison  .

the battery life is also much better than i is experiencing with the iphone right out of the box  .

text input is a dream  .

you have the option of three different input modes that i can count   samsung kb standard , samsung swype kb , and android kb  .

plus , the voice    recognition works near flawlessly  .

i can spit out five times the volume of texts , using better punctuation and more complete sentences (not sure if that's a good thing in the end , this may be a pandora's box )  .

the kb flips depending on how you hold it , just like with the iphone  .

the vibrate feedback is a nice touch  .

what else ok , a few areas for improvement  .

first , it would be nice to have a cradle option with external contacts on the phone that did not require plugging in a physical usb , like the blackberry devices have  .

second , the screen , though lovely , is prone to smudges  .

but you will get over it    this is a device meant to be handled , so just wipe it down every once in awhile updated  .

on aug 28 , 2010  .

this is the best alternative to the iphone on at t if the iphone is not for you or you or bored with it this is the phone for you  .

it amazes me how clear , bright and large the touch screen is  .

if you are looking for something better and more efficient than the iphone , then this phone is for you  .

i cannot tell you how much i have enjoyed my iphone , but when i researched this phone , i is intrigued  .

it is time for me to get a phone upgrade and when i saw one of these phones that a co    worker had just bought , i is hooked  .

i cannot believe i would ever say i like a phone better than my iphone , but this one is it  .

the speed of this phone and the touch screen is better than i have ever seen  .

i can honestly say , the iphone has some serious competition  .

this phone is new , but when people start seeing what it will do and how good it looks , they wo not be able to keep these on the shelf  .

i must be honest , i have never liked samsung phones before , so needless to say , i is leary  .

but now that i own this one , i will never go back to my iphone  .

this phone is awesome and if you are looking for a phone that is more high tech than the iphone , you do not have to look any farther  .

this is the real competition  .

now , i'm going to get off of here so i can go back to playing with my phone  .

i cannot put it down  .

this is about as good as it gets for a smartphone  .

the evo has a 4  .

3 display , but is a bit too big to be pocketable  .

this has a much bigger display than iphone 4 (size is more important than pixels at these sizes) but fits it in the same volume shell (a bit shorter , wider , same thickness)  .

screen size is critical to me for typing    and swype is a phenomenal typing speedup tool (and makes it more fun    it continually amazes me how quickly i can enter words and swype still gets it right)  .

great picture gallery app but at t hides it and decent music player and video player as it promotes it's old school junk by default spent some time removing at t apps and putting shortcuts to these and other useful apps on the various screens  .

i know all touch phones these days have dropped the physical answer call button , but i wish it had that it is a bit tough to see the on    screen answer button and slide across after removing from my pocket when outside in bright sunlight (but at least this phone has options , home , up , and search buttons to replace the iphone's single home button)  .

also , coming from a windows mobile 6  .

1 lg incite with spb mobile , i wish i could get more information on a single home screen (a better calendar widget would do the trick) , and wish the alerts bar on the top would allow you to select things i see skype on other android 2  .

1 devices so hope it makes it here soon , and also hope to get wifi or bt tethering to laptops soon  .

i'm extremely picky , and so far love this phone in most ways .

i have had a great time using the samsung captivate  .

i finally have a phone that i can customize  .

i is so limited with the iphone , and i had it jailbroken too  .

this is like a faster bigger jailbroken iphone that does not crash programs  .

i love being able to speak to the phone and it can figure out what i am saying  .

i also love the swype feature  .

it saves so much time  .

go get this phone if you are on the fence and stuck with at t  .

return your iphone 4 and get the captivate  .

the display is amazing  .

i compared it with iphone and the retina display although better for tiny fonts which i cannot read anyways , is not that different otherwise  .

it even works in outdoor light  .

the camera is good , and although it lacks flash which i never used on my previous phone , the night mode takes amazing pictures  .

google voice app save me money on texting  .

gmail integration is nice  .

i found the navigation to be easy  .

the video recording is nice and i can connect it directly to my tv to play it  .

swype is really cool once you start using it i think this phone stands out from the other smartphones in the market  .

i like to have phones that are good and are newer  .

keeps it exciting , rather than having the same interface from upgrade to upgrade  .

i had decided to try it for 2 weeks and i am keeping it .

i really cannot praise this phone enough  .

i is a very long time iphone 3g user and is planning on getting an iphone 4 , but i'm not willing to shell out $200 for a phone that doesn't do it's basic function  .

since my 3g stopped functioning once i put ios4 on it (and apple will make it as difficult as possible to downgrade software) , i decided to make the switch to android and i couldn't be happier  .

almost everything is customizable on the phone , which is great  .

i know at t doesn't let you download third party apps , but to be honest , the android market will fulfill all your needs the display is beautiful , all the videos i watch look stunning  .

i thought it is going to be a little too big , but it's actually the perfect size  .

it fits nicely in your hand (and there is no death grip , believe me i tried very hard  .

d) , and , as a female , i appreciate that i can slide it in and out of my pocket easily  .

the phone is super fast and responsive , i rarely have trouble with it freezing or anything like that  .

the camera takes great pictures , almost better than my actual camera  .

it's also really easy to take off the back to mount an sd card , check your battery etc  .

i honestly cannot say enough about how much i'm enjoying this phone i do have a few small complaints , but all of them are tolerable issues , nothing major    .

the four hom/back/menu buttons on the bottom need to be hit pretty specifically , which is kind of annoying but never a real problem 2  .

the charger goes in the top , which is annoying if you want to talk on the phone while charging , but i'll live 3  .

occasionally (abour 3 or 4 times since i've bought the phone 2 weeks ago) the screen will not go black fast enough when i put it against my ear to make a phone call and the mute button has been hit  .

easily rectifiable , not a huge deal i highly recommend this phone if you're an at t smartphone user who doesn't want an iphone (though the aria is good too if you don't need an excessively powerful phone)  .

but either way , i could not be more satisfied .

coming from most recently an iphone 3gs , these area few areas that were an improvement   really good high resolution screen , call sound quality is great , people can actually understand me i also purchased this phone for my wife , it's her first smartphone  .

she not to technical but really enjoys it and does not find it hard to use at all apps for android os leaves a lot to be desired  .

i use my 3gs as an ipod now so i still have all the apps i purchased/downloaded  .

a lot of apps on android have this win98 feel to them  .

the only app that i use , that i feel is better on the android than it's iphone counterpart would be twitter i've never had issues with at t service and find their service is be really good in southern and central california  .

since my data plan is grandfathered in , i still retain unlimited data at $30/month i've found the build quality to be a little suspect , my screen is extremely blue compared to my wife's phone at the same brightness settings  .

my wife's phone developed a rattle within two days of usage  .

so we exchange both phones and so far the new pair seems to be ok overall i love the phone and would recommend anyone who hates apple or just wants to get away and try something new to get the captivate .

1st time in a long time that a phone said take me home  .

when my windows phone crashed over a 1  .

5 years ago and i need a new phone  .

iphone did not appeal to me and neither did the blackberry bold  .

but i went with bb bold  .

when i saw the captivate  .

i is ready to ditch my bb on the spot  .

the quickness of the phone and clarity of the screen blew me away  .

the email is superb and i can see graphics in the email  .

i cannot say enough about this phone and i still learning new things about it  .

imo this phone is definitely a winner .

long time iphone user wanted to try something diferent  .

i can say i am not dissapointed , in fact cannot beleive what i have been missing  .

the only issue i had is finding samsungs kies software after i found it on the web syncing contacts , music videos and pictures are a breeze  .

it also comes with a video converter to take advantage of that beautiful screen  .

i would highly recommend this product to anyone tired of the iphone  .

this phone rocks  .

this is of course just all my opinion , but here it goes  .

this phone is a must have  .

why would anyone want an iphone 4 instead of this as this is pretty much open source and has very similar features  .

i personally do not get the love affair with apple  .

my wife has an iphone 3gs and my galaxy is a way better device  .

also , apple dropped the ball on the iphone 4 and offers a free case to make device work properly  .

how about recalling the device and fixing it  .

if i bought the device and is later told that i will be given a free case to make it work , i would return it to the store  .

in the past , there were limited alternatives , but samsung and google have produced a winner  .

i have had a treo , two blackberrys and use my wife's iphone and it is no contest this is the best handset/pda i have ever seen and used  .

this is a grandslam  .

even though the flash , fm radio and forward facing camera have been disabled , this is still a winner  .

please read this       if for some reason your battery appears to not be holding a charge , you may just have a bad battery  .

this is the case with me  .

swapped out the phone and battery lasts a long time  .

also , download for free from the android apps market apps killer it will save your battery life a lot .

the screen is very bright and clear , there is a separate earphone jack with a good earphones and a mic (not tested yet) , including ear comfort pieces for the earphones , a nice touch  .

apps are easy to get , there are things that take time to discover on this phone every day , which makes it a very clever phone that is not an iphone , especially coming from att  .

there is also a slide cover over the usb port after you are done charging , for normal use , so nothing comes into it , a well thought out feature i did not have with my htc pure  .

you have to make sure you learn to set the alarm clock , as it can be a bit confusing , along with grouping your pictures and so on  .

the phone fits in your shirt pocket , it just sticks out just a little bit , but the phone is very lightweight so it is not cumbersome to keep it there  .

most of my friends like it and want to get one , too .

i is so excited that samsung realesed their galaxy s phones the time that they did  .

i is up for an upgrade from my crappy samsung eternity and almost bought an iphone 4 i had been always been proud of the fact that i have never owned an iphone  .

i tried my best to get around it but i almost couldn't because the iphone is at t's best phone  .

(not to mention i hate everything apple) for months , i have been very intrigued by samsung's new line of phones called the galaxy s  .

weeks before my upgrade , i keep reading that at t's version of the galaxy s is hitting the day before my upgrade date  .

i is so excited  .

this is seriously the best phone i have ever gotten  .

you can customize everything on this phone  .

it runs android 2  .

1 and it is not locked    down like the ios  .

it is literally a pc in your hand  .

the google voice search is amazingly accurate  .

samsung's super amoled screen makes colors stand out  .

it's something you have to see for yourself to tell the difference  .

the battery life is really good especially if you put the advanced task killer on the phone that kills programs running in the background  .

i highly recommend you download that app because you will be amazed on how many at t bloatware opens up when you turn on your phone and there is no way to delete them off the phone i would gripe about the phone not having flash and a front    facing camera but i won't  .

i have lived this long without either of those features and couldn't care less about them  .

(not to mention that it has nightmode for the camera and that works just as good and sometimes better than a flash  .

if you do not want to be a tool like everyone else who has an iphone , the samsung captivate is the alternative of the iphone 4  .

not only is the captivate faster than the iphone 4 now , once android 2  .

2 froyo hits this sucker , there will be not contest between the phones  .

ios 4 will be obsolete in a couple of months  .

buy this phone  .

just an awesome smart phone  .

i've been researching a new phone since the iphone 4 came out  .

i couldn't decide between the iphone 4 , blackberry bold , or the htc aria  .

then last week the captivate came out and solved all my problems  .

it is basically everything i loved about the iphone without the reception problems  .

there are so many cool features on this phone that i keep finding  .

my husband just bought the new iphone 4 and is jealous  .

i love telling him all the things my phone does that his doesn't , but he's a big gamer and wouldn't change phones because of the fewer apps available  .

the iphone camera is better , but i do not care because i always have my canon in my purse  .

if you're on the fence at all about whether to buy the new iphone , take an honest look at the samsung captivate and you'll be happy you did  .

i am so glad that i changed from the iphone to the captivate  .

cannot wait for the android 2  .

2 update  .

better than the iphone by far  .

best phone for at t  .

i got this phone after having the htc aria for 2 weeks  .

except for the fact that they are both android phones , there is no comparison  .

it is well worth the additional $70 to move up from a mid    range to high end droid  .

my husband says the call quality when i talk to him on it is excellent .

bottom line is this is an awesome phone packed with all the features  .

i have had every iphone from 2g to 3gs , i have an ipad , i have an imac , and i honestly can say i prefer this phone over the iphones  .

including the 4g but i never owned the 4g  .

i had it on order but canceled it  .

this phone just blew it away in my opinion  .

i'm still an apple guy , just have to say this phone to me is the choice  .

if your not on at t i would still recommend whichever iteration of the galaxy s line your provider carries  .

it's that nice , period  .

i even like the touchwhiz ui from samsung  .

awesome phone , 5 stars .

this phone rules the world  .

i never saw like this phone before  .

go buy one right now  .

android is for techies  .

you need to root this phone and flash custom roms to unlock its potential  .

n00bs should just get an iphone .

this phone is absolutely amazing  .

the huge screen , texting , and pretty much everything  .

great phone its a iphone killer if you are suck of apple like i is i would defiantly get this phone .

i researched phones for several months when i decided it is time to upgrade  .

i am a mac person and looked closely at the iphone 4  .

the app options is appealing , but the overall design of the iphone felt clunky to me compared to the feel of the captivate  .

i also checked out the sony ericsson xperia 10 (i am a huge ericsson phone fan) but changed my mind after the delayed upgrade from 1  .

6 to 2  .

1 the screen on the captivate is simply beautiful and when i compared it to the iphone , i found in a lot of instances that it is better  .

response time did not show any significant difference between the two and while i like the great app store available through apple , i simply could not get past how boxy the iphone looked and felt when i held both phones in my hands i have now had the captivate for about a month and i could not be more pleased  .

the speaker is the best i have come across on a mobile  .

it is very loud and clear  .

this is an important feature for me since i use speakerphone often in the car or when i am on the move in the house  .

the reception using speakerphone is also very clear for the person on the other end my only gripe is the lack of documentation that comes with the captivate  .

most things you can figure out on your own , but i have had to look online for help with some syncing features or to figure out how to combine all of my contact information for individuals under one entry following the migration from my old phone i love the music player that is on this phone  .

i use an app that allows me to sync my itunes library and for the first time i think my ipod may be replaced  .

sorry apple , but i still love you considering i am a macbook devotee this phone does everything i need  .

easy wifi connectivity for when i want to catch up on the news during lunch , great calendar syncing functions with gmail and my work calendar (which is of absolute necessity with my job) and fun games along with very easy interfacing with facebook    which keeps me in touch with family and friends i agree with others  .

i would like to have the option to remove some of the useless apps that at t placed on the phone  .

still , no biggie .

great device as a blackberry replacement , larger , brighter screen  .

i purchased mine at tigerdirect , an online vendor , and the upgrade cost is significantly less than normal retail .

i've been searching for the perfect smart phone for months , and i've been thinking that i have too high of expectations  .

at one point i owned in htc evo , and i must say that the samsumg galaxy series phones are much better than htc  .

i'm finally satisfied with a phone purchase  .

note that there are gps issues , but there is a software update that improves the gps functionality a ton  .

it's still a little slow when establishing a connection , but it updates moderately well once connected .

unboxing the phone , it comes with your standard safety packets , usb charger cable , hands free ear buds which are very nice actually , aside from that it is standard  .

powering the phone you get the at t world phone animation with the galaxy s logo showing off some of the super amoled screens muscles  .

you are then taken to the home page , unlike most android phone which scare the same hardware , samsung decided to outfit the captivate with their touchwiz 3  .

0 interface  .

if you do not like touchwiz you are able to change the phones theme to suit your needs/wants better  .

you also have samsung and android widgets that are useful and also not  .

samsung has also made their own keyboard with swype but like the theme of the phone you can change it to the standard android formate  .

lets take a shift now and go over the 5mp camera  .

under light there are no complaints this is with both taking pictures and shooting video  .

under low lighting it looks cheap  .

i believe a flash would have made this phone a killer but because there is none the playing field is still somewhat even with other similar devices  .

i wo not go too much into detail about all of the ins and outs of this phone but there are plenty  .

to keep it short the phone is fast , light , thin , visually epic with many great aspects and few downers , i suggest to test one out at your local retailer to decide , as for me i love the phone .

first off i have an i phone and a samsung captivate ,  .

i love the samsung captivate , the screan is brilliant , video quality i great , intergration to social networks , customisable home screans , updates from friends is very nice feature especially since i work 2 jobsl  .

i first saw my coworker playin with his new captivate and i just loved the large screan and how brilliant it was , how he wizzed thru the phone is so fast , into picture , to videos , u tube , into his gps , google maps after that i is sold i have had minor issues with texting but att soon resolved this issue thru a new sim card and reseting factory defaults sharing with this phone with my friends and relative working 2 jobs is not much of a chore any more , from picture , videos , keeping in contact , recieving updates and whats going on with family and friends has been so easy , further more updates on the weather and locale and world news is something i've come to enjoy during lunch break i have a tom tom gps system i use for delivering pizza and i use this phone gps system and i have had any problems with the gps system locking on as other have reported at least with gps locking or keeping locked , further more i have found this system much more accurate than my tom tom which is pretty good but lacked updates for new roads and contruction and the automatic traffic update and rerouting is flawless  .

there meany times i've used both tom tom and my phones gps and found it to be more accurate texting somthing i have never been fast with but with this phone and various texting opton from the full keyboard , 3 4 , both droid defauld and samsung , swyping text , handwriting , and my favorite speech reconition works very well expecially while driving once in a while the phone slows and turning off the phone to repower or turning off apps works great , battery life is a down but i found with different setting like any smart phone can increase this life  .

some people reported dead batterys by noon and i've found this can be true but check out some of the power save feature and i find a full days use without recharging .

i had a bb curve 8310 for 2  .

5 years  .

i think i had a total of 10 minutes of problems and downtime in those 2  .

5 years so i is hesitant to stray from bb  .

i had thought about an iphone (briefly) because so many family members have one , but i have no apple products because of how proprietary they are with everything and how expensive their stuff is  .

then my bb finally started goofing up after i dropped it  .

i needed a new phone  .

started researching and saw this  .

took a 15 minute look at the att store and then bought online  .

i is sold by the apps and the features and the price  .

seems to be as good if not better than an iphone  .

i had to make some adjustments to make the switch as i is a long time outlook user (10 years or better)  .

contacts , calendar , notes , tasks  .

i have found a way to redo just about everything on google in the past 3 weeks and i like it better and i have not had to make any sacrifices  .

that is my experience  .

yours may differ if you use feature of outlook in a way i do not  .

overall i cannot say enough good things about this phone  .

it feels pretty solid so far  .

i hope i can get the same type of quality service from this phone that i did from my bb  .

i have close to 300+ contacts use the calendar everyday , text with friends and family as well as facebook , take pictures , video and use email  .

it's all fairly intuitive and while there is a suppose to be a big deal with third party apps , i have found everything i have wanted or needed to accomplish what i need to on the android market for free  .

i understand why some might be upset if you are an app developer , but as i understand it there are ways to deal with it if you absolutely have to have some third party app  .

for the average user i really don't think it's an issue my only complaint is the battery so far , but like i said , i find i cannot put it down unless i am asleep  .

in time i will stop poking around to see what i can do with it and just use it , but for now i am having too much fun discovering apps on it as for gps    no it won't lock yet it puts me on the map in the right town and neighborhood and street within 100 yards or so give or take and sometimes it will lock on (like for runkeeper) and give me fairly accurate results  .

i understand an update is currently being pushed to the phones as a download  .

i will look forward to it  .

not sure i want to forced search for an update through the menus    i have read some horror stories overall , for three weeks i have been nothing but impressed about this phone  .

cannot wait for the gps fix and the froyo update  .

i cannot believe it could make anything faster or better , but supposedly it will  .

until then i'll recommend this phone as is to anyone    unless your an absolute , demanding techno geek just got the screen film , rubberized case and car charger from buy  .

com for like $12  .

00 including shipping  .

perfect  .

the file went on perfectly    no bubbles    cannot tell it's there  .

the case is rubberized to protect it a little bit , the car charger helps keep the battery fresh in the car  .

make sure the micro usb housing is not to big on the car charger or it wo not fit snugly into the receptacle on the phone if your looking for a feature rich phone with lots of apps , you will not be disappointed with this phone now let's hope i can get 2 + years out of it .

great smart phone with a ton of features to customize  .

feels really well build and the display is so crisp and clear color me impressed .

is going for the apple iphone 4     .

no more iphone 4 maybe when they come out with a version 2  .

@digital_dave (twitter )  .

just a fantastic android phone that does more every day i use it  .

i highly recommend the body glove (case , protector , whatever you call it) and a screen protector  .

i highly discourage the $21 best buy invisishield garbage  .

