thanks rye82  .

anyway for the buck this is a great tv and i believe outperforms other manufactures in the price range also wanted to mention i have watched numerous blu rays and sporting events and have yet to have any major issues with it only being 60hrz but that being said i think most 120hrz sets have a weird look to them .

highly recommend for even a midrange home theater setup  .

the picture is fantastic even without 120hz processing  .

the no    glare screen is great for my very bright room  .

the distortion at the top of the screen is not really an issue for me ; hardly noticiable most of the time .

size is fantastic for mid to large room viewing  .

motion blur is very acceptable    not much of an issue  .

very good value  .

excellent compromise between price and quality .

overall , this gives you the best bang for your buck  .

when viewing side    by    side with other brands , this one stands out because of the vivid picture quality  .

out of dozen or so models of same size all three of my kids picked this as best picture and i agree .

i never buy anything without tons of research  .

in doing so , i is between a sony , an lg and this samsung  .

the picture is better than the sony  .

the lg only had a 25000  1 contrast (to the samsungs 30000  1)  .

definity the best picture quality for the price  .

as for the 60hz refresh , it is only noticable when you are about 1 to 2 feet from the screen , and with a 46 inch set , that's too close for me  .

my games on the xbox 360 look incredible and my hd dvds (i know hahahaha) look really good  .

if you want a reasonable prices set with a high end quality , this is it .

i think this tv is great and i would recommend anyone to buy it  .

i bought it the week it came out and have been using it ever since  .

love it  .

i use it for a ps3 , blue    ray , hi    def cable  .

it has great images and color a crystal clarity  .

i don't think the sound is that great but then again i do not use the tv speakers because i have my own home system  .

if you are looking for a great lcd and a good all    around size this is it  .

recently upgraded from a 50' rear    projection hdtv and absolutely love this lcd tv  .

picture can be easily customized to users preference or if your not tech savvy , factory settings are above average  .

however , the sound is less than average  .

sound is often narrow tinny  .

i spent hours optimizing the sound by adjusting the equalizer in conclusion , although the sound quality is mediocre (otherwise a 10 rating) i highly recommend this lcd tv i'm confident you will be satisfied by your recent investment happy shopping  .

i do not really care for viewing angles , i am not going to watch the tv from the side , great price , great set  .

i use the unit as a combination computer monitor and tv and it is great  .

used vista and media center with excellent results  .

the stylish shiny black looks good and is easy to whipe clean  .

the picture is good and the viewing angle is excellent  .

it has lots of inputs    although i only needed the hdmi input from the computer  .

i ran sound through 5  .

1 speakers and not the tv set i'm not thrilled with the remote    a bit clunky , but likely good for heavy use  .

it use the computer's remote , so it does not matter  .

the unit also runs warm    you can feel the heat from it if you put your hand near however , over all it is a good unit with no problems so far .

this tv is the best i found for price and preformance  .

i got mine for around $1 , 299 in november 2008 , but you might be able to get it cheaper now  .

i would definetly reccomend this tv .

this has the best picture quality for an lcd in this price range  .

there are a lot of picture adjustments as well  .

i looked for a while and i am completely happy with this tv .

overall i am satisfied  .

but keep in mind i bought this for its value and i am not a techno nerd  .

the ease of controls , settings , installation , connections with cable , blue ray and home theatre were a lot easier than i anticipated  .

the picture viewed four feet off center can be a little distracting , but your only other option is plasma and then you use more power , have a heavier system and the potential for glare  .

you have to make the final decision .

consumer reports buys the products its reviews , so samsung would not have a chance to make sure they got a panel from this manufacturer or that one  .

and they still rate this tv tops in its class .

i bought this tv to upgrade from my 8yr old mitsubishi 42 rear projection 1080i set that is having some health issues  .

being a cheapskate it's difficult for me to part with large sums of $$$ so buying a new lcd flatscreen is not on my list of things to do but my tv had other plans  .

it amazes me how much clearer this set is vs my old projection set  .

my hd service can only send 1080i signal so the two sets should have a fair chance against each other not  .

not even close  .

the lcd has a much better picture and more fine tuning options than my old set  .

an added benefit to me is the ability to set different power management levels , with energy costs a bit crazy lately it's nice to have some control over what your tv will use  .

an added benefit of course is it takes up less space in my room too  .

the quality of the samsung lineup right now is great  .

go take a look for yourself and you'll see  .

right next to sony , panasonic et al on the same wall with the same source showing what these sets can offer the samsungs look great  .

price is reasonable , i got lucky and samsung is waving 36mo 0% financing around to seal the deal  .

i've got to go and watch some more movies now .

i'm getting awesome hd picture w/rooftop old antenna on all local stations in hd sd mode  .

no glare w/matte finish lcd screen black plastic frame could be also non    shiny flat/matte finish .

good set  .

thanks to those on this site who recommended it  .

but i really miss how i used to press mute whenever a commercial started so i could see when to start the sound again later  .

and when my husband watches games (base    basket    or anything round being pushed around a field or court) and others in the room want to talk or read we could put it on mute and on our old set , the closed captioning would start automatically  .

with this model closed captioning is either on or off whether or not the sound is on and it takes a while (several clicks) to set up closed captioning most annoying though is the mute icon that for no good reason is constantly on and moves up and down the screen to three different locations  .

i've never had a set where the mute on    screen icon did not disappear after a few seconds  .

some designer must have thought it is urgent to constantly and loudly inform the viewer that mute is on perhaps it's some problem with my verizon fios but you also cannot turn down (or up) the volume without clicking the volume button over and over  .

so i either need to be annoyed by the bouncing mute icon or i need to wear out my volume clicker whenever i try to mute a commercial  .

it's rather annoying good set  .

bad design of two feature that matter to me .

all that aside    how do you get rid of the onscreen message box in the upper left hand corner that comes on everytime i change the channel  .

it says no time information 1920x780@60hz    and that changes depending on what channel is broadcasting  .

i also have the same message box on my ln32a550  .

i called samsung and they tell me i cannot get rid of it    has anybody else seen this    i may need to take these back as i find this very very annoying .

guys can someone help me setup this tv to work good with sd sources  .

with hd i could set it up just great but not with standard upscale dvd and not so sure about video games my worst problem is black is inky but at the same time is dominant i cant appreciate silhouettes in black properly saludos desde mexico  .

i bought in to the samsung offer circuit city had and got a blu    ray , home theater and tv offer  .

extremely good bang for the buck , but its having quality problems shortly a few days after the 100 day mark  .

i called again samsung regarding my service repair ticket and hope this time ill get service  .

its a good tv , but next time around ill think twice before switching to samsung .

had to return this after a week because the sound quality is so bad  .

my old 27 crt had better sound  .

muffled and somehow delayed sound  .

it interfered with the surround    sound system , even when using the tv's own audio output  .

wonder how they did that  .

it might not make a difference if you only just use your surround    sound system .

yhe picture quality of the 550 is excellent and on par with the more expensive sony  .

however , after 2 weeks of adjusting the the audio , even with the 5 band eq , i had to take it back to the store  .

i could never get acceptable sound from the downward facing speakers .

i bought the tv about 2 weeks ago , soon discovered the hdmi signal from the cable box (verizon fios motorola qip6416    1) would drop off intermittently  .

called samsung support who told me it is verizon fios but annoyingly didnt offer a solution other than call verizon  .

as it turns out this problem is well known and i have found forum posts regarding this issue dating back to 2006  .

after calling verizon they were aware of the problem and told me the samsung tvs use a technology that is more advanced than the technology that of the motorola box  .

the solution is to connect the tv using component cables instead of hdmi  .

once verizon updates their boxes i should be able to reconnect via hdmi the speakers on the tv are on the back top of the set  .

the sound they generate is less than optimal  .

i will eventually hook it up to a home theater so i can tolerate the poor sq other than these 2 issues the picture quality is very good which is really what matters in the end you can also view your photos via a usb drive and connect your computer  .

have not attempted either yet  .

the general pq when viewing between 0    15 degrees of centre is excellent  .

pq drops off signfiicantly the further from centre you move  .

by about 30 degrees off centre , the colours start to fade and the backlighting can add a washout effect to the panel we owned one model for two days before noticing significant flashlighting in each of the corners when watching tv at night  .

returned the tv and exhanged it for another one  .

the new tv has no flashlighting issues , and after calibration the pq looks great  .

one thing about the panel though ; a stuck pixel developed after only 3 weeks  .

we contemplated returning the tv again but could not be bothered to  .

the stuck pixel is located on the right side of the tv and is only noticeable when watching sd tv signals in 4  3 (i  .

black bars on left and right side)  .

the pixel is stuck in the red position , so it does stand out  .

we figure that since we intend to get a plasma anyway , there is no point taking this tv back since everything else works properly  .

since the panels on this model are so    so , we would rather keep this one than risk getting a worse panel .

be very careful when buying one of the a550 lcds  .

samsung notoriously uses different manufacturers for its panels , resulting in extreme variations of quality  .

s panels are great , made by samsung , and they conveniently land into the hands of early adopters and reviewers  .

other panels , a and c , are quite inconsistent in terms of quality  .

mine , an a panel , is horrible  .

the colors were not the least bit vivid , even after many attempts at calibration  .

contrast is good , but only when viewing the lcd at dead center  .

when viewing the screen even slightly off    angle , the contrast worsened significantly , and the image itself washed out  .

i is extremely dissatisfied with this lcd , eventually exchanging it for a panasonic 46pz85u , which i absolutely love you may be lucky and get an s panel , but be wary of this game that samsung plays .

this tv got great ratings but mine has only disappointed me  .

viewing angle is 0    20% before the blacks and colors start to fade  .

even had samsung come out and take a look they replaced the main board but it still has the same poor quality picture unless you are sitting directly in front  .

blacks develop a wash out and the whole picture looses its vibrant colors as soon as you start sitting off center  .

major pixel problems during high action scenes  .

not sure if rumors of different manufacturers of the panel is true , but i would just avoid this tv especially now that better ones are out there .

it's a decent tv , but i would not buy it again just for the fact that the volume control will not function once you turn off the internal speakers  .

that's just a very bad design choice in my opinion .

this model has good design , but i'm disappointed with samsung's quality control hope samsung could make its products with more constant quality btw  .

the two sets i got have different type of panels  .

i can tell this by looking at the pixel structures .

just bought the lcd tv , this is my third lcd tv in the house  .

i is shocked by the poor quality of the picture after reading in the consumer report , which rated it number one among 46 inches  .

turn to cnet for answers  .

i am very appreciative of your information  .

now i know it's because i have a c panel  .

i am returning it .

samsung products    make sure you have the s panel and not the a or c panels if you want quality  .

sorry they did not have a s panel to test out  .

returned to future shop for a refund  .

appears the employees know about the poor quality of the a panels and they stated most of the panels coming in from samsung will be made in mexico from au optronics  .

will go back to buying lgs in the future .

this tv is very expensive and the sound is like a tv you'd buy for 50 bucks at a flea market  .

we were primarily focusing on the picture quality on the sets at best buy and cnet reviews  .

the cnet review on this tv is way too favorable  .

buy a sony .

i have always owned a sony and have never had a problem with it  .

after buying my first samsung i will never buy another one again  .

i cannot believe that such an expensive tv could have such poor quality sound  .

i will say that the picture is excellent and if the sound is as good as the picture it would be well worth it's price .

great tv for 5 months  .

samsung sends samsung boards in lcd to reviewers and retailers for display and then sends product with inferior third party boards to consumers http  //futureshopforums  .

com/futureshop/board/message  .

board  .

id  tvs thread  .

id  7574  .

http  //www  .

amazon  .

com/samsung    panel    bait    and    switch/forum/fx1iz0xkrcv14h9/tx84ckjob8v1m4/1  .

_encoding  utf8 asin  b001413d94  .

i have had my set for over a year now  .

i would say do not buy this new unless you have a good warranty with it  .

this tv has been nothing but trouble and i've had to have it completely overhauled  .

(thankfully yes samsung paid for it all) but its quite scary to have an expensive tv that has had to have every major component replaces (main board and even the side panel board and the entire screen)  .

it seems to do fine now that everything has been replaced on it though lol  .

i dont think i will go with a samsung for our next tv though as if they're allowing such shotty tv's out the door (the repair people even admitted they had worked on many of these models all of them having to have the complete overhaul) then i dont want anything more to do with the brand  .

i got it because the brand had such good reviews on this site but obviously not this model .

i bought a samsung ln46a550 , s/n alxk3csqc01012x from a miconcenter in april 4 , 2009  .

on april 23 , we found the lfet tv panle has blue color and right half is normal  .

after i discussed with samsung and microcenter , they asked me to return to the product to the store  .

after their test confirmed my complain , they refound me 100% of cost back  .

however , i have to transfer the large tv set back and forth to the store  .

the store has no item in their inventory , so now , i end up with no tv at home i did not know which panel i had because i did not have such knowledge .

