but then its ur preference ultimately  .

i cannot tell you to go for a ps3 just coz i like it  .

i would suggest you try playing on both for sometime and then make ur choice  .

i am an avid movie watcher    and i have my ps3 on wifi so i can stream videos , photos music off my laptop directly and seamlessly games like uncharted 2 , god of war 3 , little big planet etc look great on the ps3  .

i think the ps3 is more future proof when compared to the xbox ps3 is available in 2 models in india    .

ps3 slim 120 gb   19990/    (possible discount upto 1000rs)  .

ps3 slim 250 gb   22990/    (you can get a game free such as god of war 3)  .

features    .

the playstation 3 uses the sony , toshiba , ibm    designed cell microprocessor as its cpu , which is made up of one 3  .

2 ghz powerpc    based power processing element (ppe) and eight synergistic processing elements (spes)    graphics processing is handled by the nvidia rsx  .

reality synthesizer  .

, up to 1080p hd    256 mb of xdr dram main memory and 256 mb of gddr3 video memory for the rsx    bluetooth 2  .

0 , gigabit ethernet , usb 2  .

0 and hdmi 1  .

wi    fi networking    up to 7 controllers connected via bluetooth 2  .

media   bluray , dvd , cd , usb pen drive , portable hdd (fat32)  .

audio   hdmi (5  .

1 dolby) , fiber optic (7  .

1 dolby) , av (stereo)  .

video   hdmi upto 1080p full hd , av (standard hd)  .

i've always bought sony products for all my videos , starting from my betamax to my camcorders  .

and it is either a set    top sony blu    ray player or ps3  .

after some research , it is clear that ps3 is my choice  .

not only you get a superior blu    ray player with bluetooth remote (where i don't have to aim my remote) , you get a high    end console for slightly more than what you pay for the dedicated set    top system  .

between watching blu    ray movies and upconverted dvd , i get to play some cool games  .

my favorite is still the burnout paradise  .

it's graphics and physics are unvelievable yes , it cannon compete with xbox for sheer number of game availability , but my friends had to replace their xbox 360s several times  .

they're also noisy and gets hot unlike my ps3  .

the noise issue is very important when you're also using it for your home theater , and i do not have that problem with mine  .

ps3 is silent  .

i have mine hooked to 46 samsung hdtv and bose acoustimass surround system  .

i have no regrets with my purchase .

ps3 is the best console available hand down  .

people may have noted i didn't put price as a con  .

i think that when you have 20 gb more memory then the 360 , and free online play , built    in wi    fi and you don't have to pay for batteries  .

you really save money with the ps3  .

i really like the online play do not understand how xbox live is better  .

design is nice but is a fingerprint magnet  .

controller is nice , motion control is nice added feature but not even close to the wii  .

yes the game library is better on 360 , but there is a lot of exclusives for ps3  .

infamous , resistance 1 2 , littlebigplanet , and uncharted   drake's fortune  .

multi    media is great music , pictures , movies  .

but lets remember its a game console  .

i think its alot better then 360 .

this product is definitely worth the cost if you're a multimedia and gaming person , a gaming console and blu    ray player altogether .

i own both a ps3 and an xbox 360 and i find the ps3 to be a better console all around  .

first of all , the ps3 is a reliable console and the value of that cannot be underestimated  .

i have had my 360 die on me 3 times and i am tired of worrying about it giving out on me at any time  .

i just want to play games and not have to worry too much about the console dying       the ps3 gives me that peace of mind the ps3 also has the best selection of exclusives for my taste  .

games like uncharted , mgs4 , killzone 2 , little big planet , resistance 2 , heavenly sword , flower , warhawk and many others , are simply unrivaled in my opinion i also love the fact that the online service is free  .

psn gives me everything i really care about and the games run smooth and lag    free  .

it honestly makes me a little tired of paying for xbox live when both are providing essentially the same service it also happens to be a top    rated blu    ray player and bd movies look beautiful on my hdtv i honestly love almost everything about this console  .

the price is a little bit higher than the other consoles , but it is worth every penny .

dosent have the us type style (crad readers , usb e  .

it is a tough decision on whether to buy a xbox 360 or playstation 3 but after much research and reading reviews i decided to buy a ps3 and after buying the ps3 and playing both the wii and xbox 360 much since then i still believe i made the absolute best decision  .

very good graphics , loads blu    ray's fast  .

wifi is convinent , very nice design .

i recommend it for gaming and blu    ray movie watching at full high definition .

very happy with my purchase  .

did not get it as a gaming system even though i went to amazon and purchased 3 of last years top games for $19  .

99 each instead of the $55+ new games go for now .

i am an electronic sales and i highly recommend this console to anyone .

i am looking to buy a secondary bluray player , but after reading reviews on cnet and other websites , it seems like the only one that does it right , every time , is the ps3  .

apparently samsung has not solved bluray yet , every new iteration (1400 , 1500 , now 1600) is plagued with software issues  .

why is the ps3 still the only player (and yes , i realize that playing movies is not the intended primary function) to get it right  .

i've had mine for about 8 months and it has never spit out or refused to play any bluray (i've probably spun about 50 different blurays in it by now) or dvd (i have about 350    400 , and i've played old discs and new ones without experiencing anything)  .

it loads quickly , runs quiet , and produces an excellent picture  .

in short , it does what it's supposed to do .

ok , i'm not the type to say which game console is better that the other , but i like the ps3 because it does what most of the other game cosoles do , play games and it can play dvd's  .

i'm not much of playing games but the games have good graphics .

the overall best gaming console available , and , even when other consoles have the same specs , they are more then $70 overpriced then the ps3 .

its a system that has many great games like the metal gear series , and uncharted drakes fortune just to name 2  .

the number of online players and games is good  .

and the 80gb is larger then that of any current system  .

ps3 is a amazing multimedia product with everything included  .

the best blue    ray player in the market and high c/p value  .

it has lots of amazing games like killzone 2 , metal gear solid 4 , uncharted , little big planet and more  .

if you want to pay the least money and get all the features , go get a ps3  .

it just works  .

the games rock , and it has blu    ray  .

ps3 wii 360  .

fall in love with your ps3 , it'll never let you down .

the ps3 is the best gaming console i've ever played on .

it's the best console you can get  .

period .

if you want the best quality gaming experience , and to spend your money wisely in this hurtful economy , then go with the ps3 you'll be happy you did   )  .

buy the ps3  .

the ps3 is the most powerful system on the market , and by far the most reliable  .

its selection of games is superior to the xbox's , and far superior to the wii's  .

my sister got a wii for christmas , and i can tell you from experiance that after one month of wii sports , brawl , and some twighlight princess , you will beome incredibly bored with the system  .

i found that after a certain point i stopped having fin playing on it  .

the ps3 has never given me that feeling  .

it also is nice because i don't use it on a hd tv , but it still looks comparable to the 360 on and hd tv  .

it is considered one of , if not the , best blu    ray player on the market (according to cnet)  .

it has ps3 home which is really cool , and unlike the xbox's cheap avatars that look suspiciously similar to mii's  .

i have heard from gameinformer , and others that they are ashamed by their avatar because everyone looks like a complete loser , even if they are not  .

the ps3 is very quiet while i play , and i have played with a friend for 5 hours during a sleepover , and when we turned it off , it is as cool as when we turned it on  .

so , that is what i really had to say , i consider the ps3 the best system on the market .

great console love it  .

bottom line this   this by far the best system for hd movie viewing and , most importantly , gaming console you could possibly get in the world , thats right , in the world  .

hell , some of their exclusives are an excellent reason for even getting the console (metal gear solid 4 , little big planet , resistance 1 and 2 , god of war iii , final fantasy versus xiii , killzone 2 , gran turismo 5 , uncharted and heavy rain)  .

now , mgs4 is , no matter what people say , the best game ever made no , literally , ever  .

if anybody knows the true meaning of gran finale , this is it  .

fallout 3 doesn't deserve it , grand theft auto iv should also get game of the year , but it is unlucky enough to get caught up against mgs4 and therefore , loses  .

the only people who say that mgs4 doesn't deserve game of the year , clearly haven't played it , and if you have a ps3 you absolutely must have this game , trust me you won't regret it  .

anyways the only down    side to this console is the fact that it wo not play ps2 titles , which to me is a big mistake  .

give it 2 more years or maybe just one and you'll see the ps3 deserve to be in first place in the console race , just give it some time , and you'll see .

i put price as both a pro and con  .

why  .

$399 is alot of money , however , for a quality bluray player/media center/internet browser/game console that i can upgrade with relative ease , it is well worth the money  .

i've owned my system for about a year now and have been loving it since  .

even more now  .

make this your first bluray player .

this editor jeff bakalar is a liar r stuip for starters i have a ps3 and love it for all it can do he said that the ps3 is not backwards compatible at less with my ps2 games lol  .

and it does not have just 2 usb ports it has 4 all in front for a key bored , mouse , wired controllers , flash drive so u can upload anything u want no your ps3 , and it comes w/ a game moto storm to me that a bundle , and it has ports for your memory stick , sd memory card , compactflash card and full online from aol to utube google watch movies online just like a comp and have full susport like every 2months u get an update and to play online games and to go online is total free  .

so i call this editor jeff bakalar a liar r stuip next time u reight a review ues the product oh ya stop sucking on bill gates $  .

well , i have the 40gb one , the spidey version  .

while the cons i have seemed to apply to the new 80gb version they are still the cons of the 40gb version  .

i did upgrade my hdd to 320gb , which is great  .

i love the ps3 and the ability to upgrade the hdd and download hd movies , sd movies , games , trailers and all from the ps store , which has gotten a lot better  .

the game titles are getting better as well the no hd audio in bitstream is not subject to the ps3 alone , i think that most , if not all , blu ray dvd players do internal coding this is one of the best game consoles to have ever come come out , i am really excited to see what happens next .

i have owned a ps3 before (60gb model) and i love it very much  .

i like the cell broadband engine because it gives you a smarter a  .

i to play against  .

i also like the blu    ray format because of the media storage and the quality of the hue and picture  .

the games are great and there are good or great games in almost every genre  .

i can watch dvds in hd thanks to its support of hdmi and a firmware update  .

playstation network offers free online gaming with up sixty players , chatting with other users , and playstation home (as i said , i have tried the beta and it is great)  .

the graphics and physics are very appealing to me  .

the system has great reliability and excellent hardware  .

the system is quiet and it does not generate a lot of heat  .

i like how it has an internal power supply because we would not want to have a bulky external power supply  .

let us not forget the built    in wi    fi which reduces wires after wires  .

the 80 gb hard disk is great and it is interchangeable to any size there are several problems that this console has  .

it takes a lot of energy to power it and that leads to a higher power bill  .

playstation network has a long way to go before it can be at par with xbox live  .

frame rate for some games tend to have problems  .

two usb ports may not be enough for you if you have a lot of usb devices  .

no flash card reader means you will only have a usb storage device to save content i like this product because of the hardware , games , online service , reliability , and media it has to offer  .

if you like video games or other media or both , then this system is for you .

great machine  .

if your looking for a real hd gaming experience , the playstation 3 is the only one to cross into that market so far  .

best bang for your buck , and this is coming from a hardcore gamer .

although slow out of the gate the ps3 is definitely making ground over the competition and the best of all is that we are are still not seeing what the ps3 can really do  .

in my experience the console has been stable and fast something to consider if reliability is important to you  .

if your looking for a futureproofed hd console and your wallet will stretch then the ps3 is investment for you .

bioshock , mgs4 , oblivion , drakes fortune , all look great on the ps3  .

inmho , it is the best dvd/bluray player available  .

i'm an early adopter so a card reader and backwards compatibility with ps2 games are not an issue for me  .

60 gig has both as well as 4 controller ports  .

the hard drive can be upgraded easily by the consumer  .

great machine  .

im a games player of 23 yrs and never come across anything as good and dynamic as the ps3 , it covers all bases and will be making new 1s too updated  .

on oct 16 , 2008  .

i think its the best blu ray player for your money , best gaming console , good media machine  .

it's the only obvious choice for blue ray players  .

i have no idea how they sell stand alone units .

get a free ps3 and games  .

have a look at this video first    .

http  //www  .

youtube  .

com/watch  .

v  dfkyve__mug  .

i know that you do not want to spend your money on this expensive product  .

please just take 2 minutes and read this  .

this is very easy to do  .

it literally takes 10 minutes to setup  .

simply follow the steps below  .

i promise you , this is 100% real  .

i wouldn't jeopardize my ebay account status if this is a scam  .

my feedback is real and i will answer you on any question  .

here is what you do  .

click on the link below , register , pick an account type (referral is the easiest) and complete just 1 offer (very important that you complete the 1 offer otherwise your account will sit in limbo until you do)  .

this is not like other sites where you need to complete one offer on 2 or 3 different pages  .

and a lot of these offers are free trials with nothing else to buy no commitments  .

there are plenty of cool offers to choose from such as blockbuster online , stamp  .

com , netflix , gamefly which are services you would regularly sign up for anyways and their all secure networks , why not use them to get a free ipod or cash (i did the stamps  .

com for a 4 week free trial and it is free  .

look at the offers and choose the one that works for you  .

after signing up and completing your one offer , simply refer 5    13 people (depending on the free prize you choose) to do the same under your link (just post the same thing as i have on ebay , and you'll get your referrals before the auction even ends )  .

then they will ship your free ps3 or your selected item for free , i chose the ps3  .

no joke , 100% real  .

the reason these companies make money , is because most people do not bother getting all the referrals  .

all you have to do is post it on ebay or any message boards , blogs , face book , my space or any place you hang out at  .

they use us as advertisement by word of mouth which saves them tons of money which goes toward yours and my free gift  .

these are legit companies such as blockbuster , netflix , gamefly etc you can copy my listing if you want  .

you must use your own authentic link though  .

you will get your own personal link after your orders placed step 1   copy and paste this link   http  //www  .

yourps34free  .

com/index  .

php  .

ref  5372921  .

step 2   sign up and chose an account type (referral is the easiest and best) step 3   complete just 1 offer (like blockbuster or stamps  .

com) and refer up to 13 people to do the same (use ebay  .

do what i did , copy my ad) step 4   receive your ps3 system or other electronics for free  .

(even the shipping is free  .

please take advantage of this offer  .

check it out now  .

copy and paste this link http  //www  .

yourps34free  .

com/index  .

php  .

ref  5372921  .

free 80 gig sony playstation 3    game console  .

black  .

just sign up for 1 trial and refer 8 to 14 people and get it free  .

shipping paid click here http  //www  .

yourps34free  .

com/index  .

php  .

ref  5372921  .

i love my ps3  .

it does everything i want and more  .

ive never had a problem with it  .

the fans keep the ps3 at below 90 degrees at all time  .

can run for 48 hours without overheating .

basically , this is the best console up to date  .

best power , graphics , and by far best variety in games  .

so if you are struggled between a ps3 and a 360 , make the decision with the ps3 , you cannot go wrong .

very good system , large hard drive , can playback from ipod just select the ipod when you connect it and push triagle and show all folders will come out and choose to open one songs are in folders can really play from any media source  .

this is the best console you can by  .

here is why    .

best looking sleek design  .

best graphics/capabalities  .

cheapest blu    ray player  .

free online gaming  .

web browsing  .

backwords compatiblity  .

hdmi and optical ports  .

extra front panel slots  .

music/video/pictures storing/viewing  .

future proof  .

i love mine  .

this a must buy  .

i bought and 80 gig ps3 2007 christmas for myself and a month later gave my xbox360 to good will ive already upgraded it to 320gb hard drive and all my movies are on it my hd tv has never looked so good but the best thing is after a month of playing my xbox360 the red lights of death appeared and i waited 3 months to get to a new one back then had to buy a intercooler and my second xbox360 crashed all the time now my ps3 hasnt had a single problem and thats why i gave it a ten plus blu    ray is upgradeable to new profiles i have always liked sony products and they have never failed me also home  .

free online , great games , easy    to    use interface , remote    controller (no more getting situated then having to get up to turn it on  .

) , charging controller is fast , wireless internet available , upgradeable hard drive , hdmi compatible , plus more  .

this is one of my highlights for 2007  .

it is one of the best things that have come out in a long time  .

it is not only a really good console but a really good blu    ray player  .

if your not a gamer you should still get this considering the fact it is the cheapest blu    ray player out  .

also if you want to get it get this one or the 60 gb not the 40 or 20 because they either do not have bluetooth , ps@ playback or memory card slots  .

if you have the money get this  .

comparing to xbox 360 i would get the 360 because it is cheaper , better games , and optional hd dvd .

best one out of the rest of consoles out there .

ps3 is an amzing machine i never have a problem like i did with my previous xbox360  .

i received this as a christmas gift to replace my 1st gen xbox  .

i is very pleased with the graphics motor storm offered , even with my non    hd tv  .

i never had xbox live , because i thought it is a waste of money however , the ps3's online marketplace is pretty nifty  .

you are able to download demos (and still keep playing you're game while you are downloading) , as well as obtain videos  .

obviously , motor storm is the first game i played  .

the loading times are slow , and online is so    so , but a few days later i bought resistance   fall of man , which has awesome online capabilities , as well as speedy loading and super    high multiplayer frame rate  .

there is so many good games out and coming out for the ps3 & warhawk , timeshift , orange box , burnout   paradise , i wish i could buy all of them right now , but they cost 60 bucks each , so ill have to wait  .

this system has impressed me a lot , and i cant wait to see what the future holds for the playstation 3 system  .

this machine is the one to have  .

it beats its competition by a mile  .

included blu    ray and dvd upconverting puts stand    alone dvd players to shame  .

gaming capability and graphics look amazing , what more could you possibly want  .

this is a must have for any person who enjoys video games  .

the graphics look outstanding especially on a hdtv  .

the wireless controller work excellent  .

the battery will last for a very long time without needing recharged  .

does not need a memory card which is real nice  .

i have all my songs , videos and pictures on it from my ipod  .

you are able to use a photo as your wallpaper which is a cool feature  .

i see some complain about no usb port in the back but why do you need one in the back when you have 4 in the front  .

it is wireless ready which is more than xbox can say and it works good too  .

the only issue that i found is that when you go onto the playstation portal page to play demo's and download games it does not work  .

sony says they are working on that  .

i have played friends and other people online in motorstorm , ncaa 08 football , and fightnight and the online play is great  .

i do not see any issues with it  .

if your a clean freak you will be dusting this almost everyday but thats really the only downfall of this system  .

that and they need more games to come out but they are getting that going  .

once again a must have .

this machine is incredible  .

i recommend getting the logitech keyboard (bluetooh or usb) to take advantage of the browser  .

ps3 eye also has incredible features as low res camera and good film/picture editing software  .

eye also has amazing game called eye of judgment  .

free gaming online  .

i consider myself a responsible adult (35+) but i can see myself getting hooked on this thing  .

i recommend the 80gb b/c the downloads are coming fast and furious  .

i also recommend that it become your media center , plenty of room for music and movies  .

sony got it right for once  .

to start this off , let me preface this review by stating that i had owned an xbox 360 since early 2007 , and it is now august 2009  .

i loved my 360 , it is a great machine , but in comparison to my new ps3 , it leaves some to be desired my 360 rrod once , and it had to be sent in for a 2 week repair at the cost of 100$ to me  .

the new ps3 does not get anywhere near as hot as my 360 did , and i feel very good about its construction  .

the controller is very similar to what xbox offers , but comes standard with an internal rechargeable battery  .

hdmi output allows true 1080p hd , and ps3 actually has games coming out native in 1080p such as gow3 , while xbox only upconverts to 1080p  .

interface is not as good as 360 , but does the job , and the psn , although not yet up to live , is very good for a free service overall , i prefer my ps3 do to its construction , exclusive titles , free wifi and blu ray , which really does look amazing  .

its just more bang for your buck imo at 299 .

good system but needs some corrections  .

i do not like the fact that you cannot have your friends over to play on one system they have to be at seperate places or bring their systems over for the majority of the games updated  .

on aug 18 , 2009  .

the ps3 is the most powerful gaming console out there and it comes with better graphics or reliability then the wii or the xbox 360  .

even with the above cons , the playstation 3 is an amazing piece of art  .

this little fella can do almost every multimedia function on earth , and it brings a blu    ray player along for the ride  .

the exclusive titles are amazing (god of war , killzone , reistance , metal gear solid , infamous , socom , littlebigplanet , uncharted , motorstorm , heavenly sword , and many more)  .

the games are flat out awesome  .

along with these great games comes the best graphics ever seen on a game console  .

the ps3 has built    in hdmi capabilities for full hd gaming  .

the games look so clear and crisp on this system , no joke  .

you can use any bluetooth headset as a microphone/earpiece for online chat , but it is pretty lousy i mean , it works , but there is always static and the voice is muffled  .

the only major flaw with the ps3 is that since sony doesn't charge for online service , they do not pu much funding into it it is unorganized , slow , and downright buggy  .

it is functional , nothing is broken , but it just is not as premier as xbox live (like i said previously , you get what you pay for , xbox live is $50 a year , but it is extremely well    made)  .

anywyas , that's all i got to say about the playstation 3  .

i recommend this system to anyone about 12 up  .

there are some decent family games , but it is more for the teen    adult audience  .

honestly , if you're wondering if you should get an xbox 360 or a ps3 , i say just go with your gut feeling , because they are both amazing consoles  .

check out my review of the xbox 360  .

the ps3 is the best console on the market  .

the ps3 is the best in both gaming and multimedia  .

it has a superior network  .

unlike the 360 and wii , there's no need to pay for additional services , making it the cheaper console than the 360  .

unfortunately , ps2 bc , 2 usb ports , and flash card readers were removed .

i am a big gamer playing mostly shooters  .

i do a lot of research before purchasing and i can say that the ps3 is worth every penny  .

it is such a great system ; great blu    ray player and gaming platform  .

this system is a steal if you are looking for a blu    ray player  .

i bought one game for this and it is killzone 2  .

wow  .

what an amazing game  .

it has such great graphics , and online play  .

by far my favorite game i have ever played  .

the ps3 is a great machine and would highly recommend it  .

i got the ps3 as a birthday gift from my dad  .

i 've had my ps3 for four months and it has been running smoothly  .

my friend who hates the ps3 says that it gets so hot you can cook saussages on it  .

i play ratchet clank future   tools of destruction for up to five hours and the outside does get warm , but not hot  .

sometimes it even feels cold  .

the only problem i've had so far is getting the pink panther bd to play after i updated my firmware to v  .

but i got it to play  .

i don't really need the media card readers because i already have a ps2  .

ps   don t hook the ps2 up to an hdtv , it s ment be played on a crt tv  .

anyways i think the ps3 makes a great birthday gift because it supports 1080p unlike the wii and dose not get the red ring of death like the xbox 360  .

the first night out of the box is very disappointing  .

i could not play without first doing an update to both the system and my game (gta iv)  .

the worst part is that sony for some reason is unable to make the system download the update in the bcakground       you cannot do anything while downloading an update  .

is not this one of the most powerful processors on the planet  .

for those that are crying over 2 usb ports , add a $5 hub  .

an hdmi cable would have been nice , you you can find those realativley cheap if you shop around otherwise i have had a very nice experience with this system  .

since little big planet came out , my daughter and i have been on it constantly  .

i have no real complaints , unlike some of the xbox fanboys thet have logged in  .

every system is what you make of it .

ok , early adopter , i have had this product for almost 2 years now , i originally had the 60gb version but then expanded my hard drive space and now have 250gb  .

very easy to do , but anyways , the ps3  .

depending on what reason you purchase this system , it will deliver  .

the games are spectacular , when created correctly by developers blu    ray movies are crisp , and simply using this as a game console , you will not be disappointed  .

the price tag may turn people away , but once you do purchase it you will see why you definately get what you pay for .

i have been an occasional pc / mac gamer in the past , so not having ps2 backward compatibility is not a big deal  .

i bought the ps3 to play blu    ray movies , primarily       and play a few games  .

i is surprised and impressed with the ability to download movies directly from the ps3  .

very happy with this purchase .

awesome system  .

perfect for people who need something to store/listen/watch all their videos , songs , pictures , and games  .

internet browser is good  .

let's face it , this is the best console out of the bunch  .

the wii has terrible 480p graphics that look like an old playstation 2 or gamecube from the early 2000 years  .

the whole motion sensing controls is a gimmick  .

only 3 or 4 nintendo made games use the motion sensing well , but every single other game use it horribly and this is why it's a gimmick  .

the xbox 360 is not reliable , it will break down and you will have to send it to microsoft to have it repaired and you have to take extended waranties  .

not to mention if you love movies , well hd    dvd is dead , so that's out of the question  .

no blu    ray adapter for the xbox 360 makes it feel worthless  .

i own a dell xps gaming pc and a wii i wanted a new console , and i chose the ps3 because of what it can do over any other console out there even over my pc  .

there's games you can only find on consoles because game developers are afraid of game piracy  .

so they release games exclusive to xbox 360 and ps3 only  .

because of stuff like that , owning a gaming pc is not enough  .

unless you don't mind missing out on great titles like soul calibur 4 , halo 3 , metal gear solid 4 , rachet and clank , uncharted , grand theft auto 4 and others then fine do not buy a console  .

but if you do love those kinda games , and you cannot get'em on the pc , then there's only 1 solution buy a console  .

the playstation 3 is pricy and it is the only thing that kept me from ever buying one  .

but seeing as the xbox 360 has so many hardware flaws (dead hd    dvd format and red ring of death) unless the xbox 360 drops to $199  .

99 or less , it's not worth buying ever  .

why buy a disposable console when you can pay double the price for a console you could probably keep forever  .

i own a playstation 1 and playstation 2 and they both still work fine  .

my ps2 is dying a little because i overplayed it , but it still runs  .

i own an original xbox and it's dead  .

after owning it for 4 years , it died on it's 4th year 1 year after it's waranty expired , and now i have a paper weight black box that does nothing  .

it sucks  .

when i heard the xbox 360 has red ring of death issues , i is ready to avoid microsoft hardware from now on  .

if you're thinking of buying a wii , playstation 3 or xbox 360 here's what i say    .

if you want a pure gaming system , buy a wii  .

there's a good dozen great titles on the wii , making this console worth buying for games alone  .

if you want a media system , for movies and games , buy a playstation 3  .

it's pricy , but it's a worthy investment  .

if you want a cheap 2    3 year pure console game , buy a xbox 360  .

if you think you will not touch your xbox 360 in 3 to 4 years from now , then buy this disposable console  .

i currently just bought the mgs4 package bundle , whatever mgs4 is already a current contender in the game of the year and is a strong contender to win  .

now whats better than getting a free game thats supposed to be and is in my oppinion the best game made so far for ps3  .

i love the system and crystal clear graphics  .

i also decided to buy the game systyem for the games soon to come out killzone 2 heard great things resistance 2 and fallout 3 not to mention the already out mlb 08 which has the most realistic gmaeplay ever made these are just a couple of the new exciting things happening that led me to buy the ps3 not to mention that the ps3 online center is improving ( but the xbox is to far ahead especially with microsoft)  .

all in all its the uprising game system that is the future of gaming due to the cell broadband processor  .

its gona be a good competition this holiday to see who sells more the xbox or ps3 the wii isnt for serious gamers its a family system .

overall  .

the ps3 is great  .

only flaw with this sytem is that it is not compatible with universal remotes  .

sony needs to step up regarding this  .

the ps3 has earned its place among high    end components in the home teater world  .

to seal its place , it needs to be subject to the control of universal remotes like every other component  .

another option is for the makers of these remotes to make one that runs on both ir technology (old but universal) and bluetooth (new and upcoming) right now i guess i'll stick to juggling three remotes , cos it does not make sense to drop $200 for a remote that is not thruly universal .

i have the 80gb mgs bundle and i love it  .

its quiet , even when playing games , fast , has free online , but not as sophisticated as xbox live , and has an integrated blu    ray profile 2  .

0 player , which are pretty expencive as standalones  .

a couple things i can complain about  .

backwards compatibility has glitches occasionally since its software emulation but , sony gives you a site to check compatibility first  .

there are no ps2 ports on it meaning you need adapters  .

in my opinion , the perfect ps3 system would have atleast 1 legacy memory card port and atleast 1 legacy controller port to be able to use your classic controllers and transfer over your old gamesaves without having to buy a hard to find $15 adapter which you'll only use once i also have to complain that the system on a d    link wbr    2310 router comes up with random you have been signed out of the playstation network errors (router is basically 20 feet away from the system , 80% signal) i think this is just the router but the wireless card in the ps3 could also play a part  .

i have tried 2 of the same routers and have a couple friends with the same router one advantage is that you can use older pc game controllers on it  .

while not all may work , its still nice to be able to use them overall i think that the system is a great one for gaming and multemedia  .

you should get this if    .

online play is not top priority (free psn vs  .

pay xbl)  .

you like platformer games (ps3 has many of those)  .

you want a blu    ray 2  .

0 player (currently one of the cheapest)  .

you do not care about b/c (though the 360 is worse)  .

you want a computer (can run linux)  .

one last thing , i call this a pro but could be a con  .

it is pretty hard to find  .

its a pro to me because it means it's selling well .

seriously a guy i worked with did this and got a ps3 (which also has a blue    ray disc player in it)  .

so , i went ahead and signed up  .

all you need to do is take about 5    10 minutes  .

i selected the stamps  .

com free 4 week offer  .

you do need to give your credit card number but only need to keep your account active for 21 days (3 weeks)  .

therefore , my buddy at work cancelled his around the 23rd day and there were no charges (in fact , they do give you $5 free worth of stamps to print if you want)  .

he actually got 13 other friends to do it and received the 80 gb ps3 with extra controller and one game (you can get just the 80 gb ps3 for 8 referrals) shipping is free too  .

they also have $375 or $425 cash you can receive instead of the ps3 (although i'm not sure on this as my buddy only confirmed the ps3) get one for free  .

have a look at this video first    .

http  //www  .

youtube  .

com/watch  .

v  dfkyve__mug  .

just take 2 minutes and read this  .

this is very easy to do  .

it literally takes 10 minutes to setup  .

simply follow the steps below  .

i promise you , this is 100% real  .

i wouldn't jeopardize my ebay account status if this is a scam  .

my feedback is real and i will answer you on any question  .

