buy it , you'll be happy that you did  .
unless you're a professional photographer , you don't know what lighting corrections will need to be done the covers for the battery and sd card compartments were rather suspect and appeared to be vulnerable to future breakage  .

while i know that they have to be tightly sealed for moisture prevention , they were constructed of plastic and flexed too much  .

and , after all , plastic doesn't have too high a resiliency and will slowly crack after too much flexing  .

further , the sd card cover is the only reason that the sd card stayed in place  .

it just would not 'lock' when pushed into the slot perhaps i is spoiled  .

i had the motorola razr v9m prior to this camera  .

the v9m did let you do a modicum of photo correction and augmenting  .

it also let you do video editing for length  .

that is why i bought the casio exilim c721  .

i thought it would be in the same realm as the v9m since it is a high res camera phone  .

sadly , it is not  .

i ended up taking it back and getting the envy touch  .

and to my surprise , it does with photos what i is looking for as well as with videos  .

and the picture quality here  .

well , that's my next review .

for a phone that is supposedly mil    spec to die a seemingly random death only 40 days after purchase is suspect  .

i now seriously wonder if the next phone is going to do the same thing  .

casio truly makes some tough products , but the camera phone now has me wondering  .

before today's incident , i would gladly have rated it 4  .

5 stars  .

in 6 weeks i will update this entry  .

i hope this is just a one in a million fluke , but i just read a reviewer who is now working on his 3rd copy of this phone .

to much money for what you get ; maybe after its been out for awhile this phone would be a much better buy after all the bugs have been worked out .

the phones exterior is fairly nice but its the things inside of it that are horrendous it comes pre    loaded with 6 horrible and irritating ringtones  .

pictures cannot be rotated  .

i try to use pictures i took as wallpaper and it always says exceeded file size it claims it can use recorded sounds as ringtones but it cannot  .

instead it is pure silence it took 1 minute and 28 seconds to send a picture with    full reception     .

imagine how it is when sending a video  .

my other 20 dollar phone took less than 10 seconds the primary screen is very small for a phone thats 7 1/2 inches in total length  .

sending animated messages or messages with emo    cons only works verizon    to    verizon internet experience is very limited and one page on a computer comes out as like 4 pages on the phone  .

it only reads english characters so if you read things in different languages , it comes out as boxes  .

however , the internet loads faster than my dsl at home  .

youtube does not work  .

the phone cannot download any files whatsoever so you cannot send ringtones via message or link  .

phone has a nice design and is very glossy however  .

this is what makes it easier to scratch  .

1 month after i bought it , it's covered in scratches , i cannot even see anymore gloss and i do not even do anything with that phone but stick it in my pocket the screen in the front is too small surprised it even fit the time  .

it cannot display a 24 hour clock on this screen , which is the format i have been using since i can remember frankly the only thing this phone is good for is looks , texting , and calling and    nothing else     .

want a nice camera  .

buy it seperately  .

if you are like me (customizing everything , taking advantage of internet capabilities , and want a    way    above average phone) this phone is not for you  .

buy it if you want to be disappointed or you want something to make you mad i paid 280 dollars for this  .

you're better off buying the latest greatest cell phone from japan on ebay and unlocking it via hypersim  .

american service provider's phones are sadly terrible  .

40/100 (phones here in america) 120/100 (the rest of the world)  .

buy an unlocked phone somewhere and stick with a gsm network updated  .

on aug 4 , 2009  .

a camera with a phone as an add    on  .

not a professional grade phone .

do not buy this phone .

