ive had this tv since september of 2007  .
the picture is clear and vibrant  .

it even has a game setting for the picture  .

the only thing i wish it did support is 1080p high def  .

but with 1080i it's still a great bargin  .

for the money and product you cannot go wrong  .

i compared it to many name brand products and it actually looked better than most i'm not sure what cnet is saying about the design and look  .

to me it looks very modern and sleek  .

it will go well in any setting and if you do not like the look of it vizio makes an all black version parting thoughts   if you are looking to a get a great gameing tv , upgrade from a crt or just looking for a good tv to watch high def programming you cannot go wrong buying this or any other vizio product thanks for you time and enjoy .

this hdtv is prolly the best 1080i tv that you will find under $700  .

it has many features which allow you 2 tweak the picture if you want (i would recommend it)  .

i use this tv for my ps3 in 1080i and its amazing  .

i feel obligated to review this tv because i spent months researching and reading reviews that others had provided  .

i finally settled on the vizio after looking at olevia , samsung and sony out of the box , this television is perfect  .

there is very little tweaking necessary and the picture is crisp and clear in hd and it's quite impressive with just a digital signal  .

before my cable is hooked up , i purchased an antenna and is totally impressed with the reception on both regular and hd local channels in my humble opinion , this is the best deal out there  .

i purchased mine from bj's wholesale club for $599 (32 )  .

i also bought the extended warranty which is only $30 bucks or so this tv is being used in a bedroom and it's a perfect size for this purpose  .

i would definately purchase another vizio i hope this helps those of you who    like me    are on the fence  .

just do it  .

wish they'd put a swivel base on these  .

going out to purchase one today  .

i got my vx32l at costco yesterday for 591  .

99 , i is flippin back and forth between getting vx32l , vx37l or the toshiba 37hl167  .

i deceided on vx32l based on good reviews here and elsewhere and sense i got it at costco if the 32 prove too small id have a easy return  .

well as soon as i unpacked vx32l i is glad i got the 32 anything larger would gave overwhelmed my medium size bed room  .

the most difficult thing of setup is moving my old 27 panasonic tv/dvd crt without throwing out my back , lol  .

open the box , put vx32l on its stand , plug it in , hook up the power assisted rabit ears , batterys inn the remote and powered it up  .

the setup program found all 43 ota hdtv stations , instant hdtv  .

hyppee  .

lol  .

any with zero twiking the picture looked very decent out of the box  .

next is upscaling panasonic dvd player though the hdmi , more joy  .

the only mild prat fall is forgetting to flick the switch on a older toshiba dvd/vcr combo player from s video to component out  .

everything so far looks great , i did a little tweaking , turn down the back light , brightness and constrast , and futzing with the color some , but for the price of 591  .

99 , it prefect for my uses and are very happy so far i'll post a update after ive maybe calibarated the set , but so far so very good  .

great value .

this is by far the best lcd that i own  .

the picture quality is stellar and very comparable to other brands priced over $1500 i have purchased lcds from samsung , lg and panasonic as well and found that this tv (about 1/3    1/2 the price) is very comparable  .

the pc connection on this model is very useful  .

overall , i found that this model that cost me $569 at sam's club is the best value and top performer in the growing class of lcd tv's  .

i highly recommend this , you wo not be disappointed .

ilove it , and a great price , my first hi    def and i did a lot of comparing and reading reviews and picked the right one  .

this tv has an excellent picture  .

i also have a 50inch panasonic plasma in the living room and i can say that the vizio's picture is just as good  .

standard definition is a little weak compared to other flat panel sets i've seen but i bought this to watch high def and nothing else  .

the price of this tv cannot be beat  .

paid $599 fro circuit city , good thing too the price just went up  .

its true what everyone says the sound for the tv isnt the best but if you adjust the settings properly then you can gain a good , crisp sound  .

not great but good  .

also have an xbox 360 , high def games look excellent  .

tv is a great buy with a great price .

bought this tv 6 months ago and receintly installed verizon fios and the picture is excellent  .

in fact , it's not that much better in high definition  .

now , i'm no expert on hdtv's per se but i know electronics from all angles as a former consumer electronics industry exec and as an avid user  .

and i watch a lot of tv  .

this model is the perfect combination of quality and price point  .

what you give up in so    so standard def  .

performance and a remote that still infuriates me after five days , you get back in a really fine hd picture , good built    in , and flexibility to make the adjustments you need  .

and for less than $600 for 32 at sams club incredible  .

figure that you'll want to switch to an 1080p television within a few years , and there will be far better all    around functionality in hdtvs by that time (that's where my ce industry experience kicks in)  .

you will move on from this unit , which will have cost you $200    $300 a year minus whatever you will get by selling it on e    bay  .

besides , if you are an hdtv late bloomer like me , you'll probably want a larger screen by that time , since most people underestimate screen size in their first purchase one thing i like about this vizio is that , for a ridiculous price , you have all the controls a videophile needs to get the picture and sound  you want   .

sure , there are some nits on sound (it will not auto    adjust , built    in speakers are average) , but wow          this baby has some great qualities for the price  .

i hear it has an lg oem screen , and i'm not surprised          a great hd picture  .

there is still a lot of sd signal in today's world so the fact the it is only tolerable in sd mode could be this unit's biggest weakness  .

but hey          spring for directtv or hd cable and you'll find all the major networks have hd versions of their channels  .

you will only have to suffer through old b w movies and game shows on tv land if that is how you roll i sit 5 feet away from my tv , and i'm really happy that i went with 32 instead of higher end 26 /27 hdtvs at this same price and higher  .

i recommend you get this part right , because if you like to sit close , any imperfections will be more noticeable  .

for how i view this vizio , i'm pleasantly surprised  .

i had expected much worse ok , now about he remote  .

it has no backlighted keys ; volume is on the right , which causes a lot of misfires if you're right handed ; everytime i pick it up and think it is right    side up , it is actually upside down , so i have a real orientation problem with it's ergonomic design ; and the keys are not well    positioned for how most people use the various functions on a remote  .

if you're like me , you've used maybe 50+ different remotes in your life  .

this is not one of the better designed ones  .

i will eventually learn to cope with it's deficiencies , but the irony is that everything else about the design of this tv is perfectly conceived except the remote  .

maybe if you're left    handed it is better bottom line   if you are analytical and study everything up the ying    yang like i do , save yourself a lot of effort and get down to you store of choice and just buy this one  .

in a few years , trade it in for the next generation  .

better yet , go buy two vizios like i did (32 and 42 )  .

read my review of he 42 inch in a few weeks over on that user review site  .

that baby is a winner too .

this tv is an excellent value for the money  .

with digital cable , it provides a clear , quality picture (even without hd) my only complaints are that there is a slight vertical line of brightening on the right side of the screen  .

(this may be limited to my tv and it might be due to interference from the cable box  .

) and , i do not understand why vizio cheaped out on the remote for the 32 tv  .

without backlighting , finding buttons at night in a dark room can be a pain  .

but , neither of these issues are annoying enough to do anything about i would highly recommend this tv    i got mine at costco .

just purchased the vx32l for $599 at circuit city , minus 10% aaa discount as well  .

also found it for $597 at wal    mart , or $592 at sam's club great picture and sound  .

easy setup , no dead/bright pixtels  .

i just plugged in my hdmi cable from directtv box and that is it  .

i am very happy with it comes with a one year warranty  .

i added a 2 year in home extension for $79 the only problem i have found is it has no standard mini headphone jack  .

for a bedroom tv that might be important  .

if you buy an rca    to    mini stereo adapter and have headphones with a volume control , you can get around it using the external audio out jacks on the far right the picture compares favorably to my $3200 56 jvc jim  .

overall this tv is amazing for the price , excellent picture quality  .

i do not even have digital cable but with the qam tuner i is able to pickup hd channels for free  .

awesome feature  .

the slick black look is awesome , this guy on cnet is crazy for bashing the look of the tv , it looks excellent also why is half his review on the appearance  .

it's about picture quality and amazing amount of features for the price , i think the vizio is a great deal and a very good 32 tv  .

awesome tv for the bedroom (although we had it in the family room for a few weeks before getting the 47 1080p lcd and it did the job just fine  .

the tv looks very nice , not sure why katzmeir bags it in his review  .

gloss black frame and silver base look great , and the angles in the speakers only improve the look       otherwise it would look like every other plain    jane unit on the market inputs abound as always and 720p hd looks pretty good when seated at the right distance , like any other tv  .

i'm a vizio believer all the way considering the price and white glove warranty service they provide if you run into a problem  .

unless you are a true audio/vidiophile , this stuff is way more than sufficient  .

i had the money to get a sony and still went with vizio (and got a dvd player , cables and everything else in my shopping cart at sam's and still saved money compared to buying sony)  .

go figure .

i have only owned this tv for four days so far and i am waiting for the cable company to upgrade my box from digital to hdtv  .

i think they are coming tomorow  .

but in the mean time i am getting the best picture that i have ever got with just a digital box  .

it compleatly blew away my two 27 inch sony wega sets which are only a year old that are hooked up to the same digital boxes , and i always thought they had a pretty good picture  .

and the owners manual is superb , filled with color pictures , so easy to quote a geico comercial so easy a cave man can do it i bought the set at sams club for $599  .

00 i could have got it on line at two diferent places delivered for $491  .

00 total , but they were refurbished and only came with a 3 month warranty  .

so i desided to pay the extra money and take it home the same night  .

and so far i'm a happy camper  .

and if the picture gets even better with the hdtv box then i am bying a second set immediately for the bedroom .

excellent tv for the money , the hd feature is great , it makes a big difference when your watching a dvd  .

the picture is amazingly clear tip   use the optical output for dts sound if you have a soundround systems , it will blow you away  .

great stuff i am happy with my purchase , i wish i've had chosen the 37inch though  .

we were amazed by the price and all the excellent features  .

two weeks before we purchased a 40 samsung lcd  .

for the proce of the samsung we could have purchased three of the vizio  .

excellent product .

last summer i bought a $799 westinghouse from best buy and have had bad picture problems and the speaker is already buzzing  .

i bought this vizio over the holidays for only $699 and it a world apart from the westinghouse  .

the picture is very good for normal use and have had no issues with the sound .

the picture is beyond reproach , the number of plug    ins and whatever their called is great , i have my digital cabel w/ hd hooked up , along with my macbook , and xbox360  .

(i paid 80 bucks for all season of the mlb  .

com package , and routed the games from my computer to my 32inch hdtv and saved the 300 dollars it would have costed if i stayed with dish) overall it serves absolutely every need and want i have , and for 599  .

00 you will not find anything better  .

perfect for hi    def gaming/tv and a killer price  .

one suggestion   upgrade the audio , its a bit weak by itself , but you can get a 5  1 kit out of the box at best buy for 250 bucks that sets it off wonderfully  .

totally satisfied  .

i bought this tv a few weeks ago  .

the vizio is not my first hdtv (1st is a maxent) and defiantly not the first encounter with an hdtv  .

first off i am a very particular person , my wife says that i am way too picky but hey if your going to drop money on a product you want to get what you feel that you paid for and the vizio vx32l delivers  .

i got the tv for the bedroom to watch movies at night with my wife and every now and then play xbox 360  .

i have to be honest when i first got the tv all set up i is not all that impressed (the standard settings are less than ideal , not bad but could be better)  .

i spent some time reading cnet , avsforum , thx optimizer and other info for recommended tv settings and finally found what looked good to my eye  .

the picture is clear when receiving an hd signal , looks phenomenal on the xbox 360 and hd dvd movies  .

watching the tonight show , csi , and 24 in hd look awesome  .

the standard definition cable signals are not that great , and some are better than others  .

for all the vizio offers it defiantly holds its own with the big names like sony , samsung and all the others  .

my father has a samsung 67 in plazma with 1080p , and my friend has a samsung 71 dlp 1080p and in my opinion did not see that much of a difference in picture quality , at least not for what you pay ($699)  .

one thing that is interesting is the tv accepts a 1080p signal , its not a 1080p resolution tv (max res   1366 x 768 which is a little better than 720p) the tv downscales the signal to its maximum resolution  .

which some hdtvs dont do this  .

i spent a long time trying out each of the xbox 360 settings and must say that the 720p looks good , the 1080i looks good , but the 1080p looks much better to my eye  .

the images are less pixilated and much clearer at that signal  .

( probably easier to scale 1080p down to 1366 x 768 than scaling 720p up to the 1366 x 768 resolution)  .

i wont lie there are many other tvs that are better but not for what you pay  .

defiantly i would recommend this tv to anyone looking for a tv this size .

the vizio vx 32 l is fantastic and a great economical tv w/features other tvs have at half the cost  .

i purchased this tv 1/2007 , because i is so impressed by its style and feature seen in my local costco  .

the price $699 , is a steal  .

the picture ; true and honest  .

im not technical , but my eyes do not lie  .

if you are cautious because you have not heard of the company , put your fears to rest ; vizio is 1st class  .

the warranty is fantastic also (1yr in house    parts    labor/not that you will need it  .

) the sleek style and fit anywhere you want it status  .

i recommend this tv for all hdtv subscribers  .

it is also easy to set up and programs as soon as turned on  .

all i can say is fantastic  .

i just got this tv from costco for 699  .

99 , after doing research on higher names brand electronics , the vizio vx32l comes better built than any of them this tv has 2 (yes 2) hdmi ports the playstation 3 is phenomenal with the hdmi , my also have a dvd player on hdmi which the video is awesome this is a good guy , work the 699  .

other than the wording being too small to see from a distance in the menu function the unit itself is wonderful and easy to use , not complicated at all  .

very good color and so many adjustments to make the tv just the way you want it .

i got mine for $450 when the same type of tvs cost around $700 , so i'd say its a great buy  .

vizio is not as popular of brand line samsung or sony , so your not paying as much , just for the brand .

i'm considering replacing a set in the family room and would consider a larger vizio as well .

got it for s bout $550  .

not bad for 32in hanging on the wall of my bedroom  .

works well for my uses  .

bright , good black levels , contrast higher than similar priced tvs  .

speakers kinda suck though .

i think this tv is great for the price it gives an overall good picture and looks great if hooked up to a gaming system like the xbox 360  .

i've had this tv for about 10mos and i havent had any problems with it .

had this tv for a few months now and it is still working and looking great  .

i went to buy a sony at circuit city , but when i saw this bright and clear picture right next to the sony for several hundred less , i jumped at it  .

i do not regret my decision one bit    it looks great hooked up to my comcast hd as well as my imac  .

my only gripe is that it has a vga input for pc rather than a dvi ; this is usual for lcds , but a guy can wish , cannot he  .

finally , the customer service is excellent .

for all of you that bought this tv , i would highly reccomend turning the brightness down on these units  .

they come factory preset to a very high brightness , it also puts a strain on the power supply (maybe why many of you have had problems)  .

i think if you do this , this set should last a long time  .

also on the pc input if anyone can figure out how to make it clear let me know because even set to the proper resolution it is not clear enough to use as a monitor  .

still pretty good though all things considered .

we bought this tv some months back , and i do not regret it one bit  .

it does everything that we want and i feel that differences between this and an expensive product is clearly offset by the fact that i can spend my savings on the surround sound system that i want and still sock some away for that big expensive lcd that i will get when we want/need it  .

everyone has mentioned the obvious issues with picture quality (relative) and the speakers (duh    get a surround system)  .

but overall , i remain well pleased .

not bad for a set that costs less than $600  .

used in the bedroom as a back    up tv , this flat panel presents a very natural looking picture after putzing around with the picture controls a tad  .

satellite hdtv and upconverted dvds both deliver good performance with natural flesh tones and good color saturation (both on hdmi inputs)  .

my sony bravia 52 in the living room beats it to smitherines , buy hey    it costs four times as much  .

off    axis the tv washes out quickly i'm a real stickler for good sound , and so will have to get this set's audio pumped up sooner or later    the built in speakers sound dreadful to me  .

the sound setup has a surround sound feature that i cannot hear , mayber someone else can overall though , i am quite satisfied  .

you get what you pay for , in this televisions case maybe a bit more .

you are hard pressed to find a better price point with this picture quality  .

everything looks very good at a distance  .

motion blur is not very bad for lcd  .

hd looks great , even up close  .

the panorama setting for viewing is just terrible  .

the center is not stretched at all , but the sides are so pulled it is difficult to watch anything on this setting sound is okay , but i can live with it  .

maybe down the line we will add a 5  .

1 system to clear up that limitation very happy with our vizio .

my father bought a jvc which is so blurred and had so little available in the rgb and contrast menu that we couldn't make it look any better  .

so we returned it right away and got him a samsung  .

the samsung is incredible in every way  .

it is pretty much perfect  .

the vizio 32in is the tv i just bought for myself after lots of research and lots of digging  .

i honestly have to say that the only thing that the samsung has up on the vizio is the swivel stand , much nicer remote , and the gloss black all over  .

there is little to no difference in the picture quality  .

if i did not like the vizio i'd just return it and upgrade , but it's great so why bother .

i bought the vizio vx32l as a second tv for my bedroom and to double as a pc monitor  .

for the money it has good picture quality and lots of outputs in the back and side of the panel  .

also , i love the picture    on    picture feature that allows me to work on my pc and see live tv at the same time  .

if you are looking for a good lcd tv at a good price this is it  .

this is my first hdtv  .

i did not want one yet , but my old tube tv died  .

we still have standard definition (sd) cable and will stay that way until hd is required  .

therefore , it is important to us that the sd programming look good as well  .

i'm very pleased with the picture the tuner is so good that it picks up hd channels that i'm not expecting to receive with my sd cable package  .

i've enjoyed watching college football in hd this fall  .

the color is not so good out of the box  .

the presets that are programmed into the tv do not improve things either  .

however , there is a very simple solution that most novices can handle  .

look through your dvd collections until you find one that has the thx optimizer included as a feature (i have it on my terminator 2 dvd)  .

use this to dial in the correct colors (it's self    explanatory)  .

once this is done , the picture looks amazing  .

finally , the price  .

i is able to find this brand new (not refurbished) at sears for less than $500 after incentives and discounts  .

we've had it for one month now and are very satisfied  .

vizio is an american company located in california  .

hopefully their longterm quality will impress me as much as their product does right now  .

we're hoping to get 10 years out of it  .

great lcd tv  .

if you are looking for hd , you can but this tv if your wallet is kinda dusty  .

sound is however , craptastic  .

it's not bad , it's just iffy .

this is my first hdtv tv , but it its definitely not the first one that i have examined or looked at while i is researching to buy a new tv set  .

this tv simply cannot be beat for the price , its picture is crisp , clear with great colors and should satisfy anyone whos looking to buy an hd lcd in this price range  .

i use it to watch dvds and play xbox 360 and im amazed at the quality of the picture  .

also the hdtv tuner picks up some off    air hdtv channels and that picture looks great also  .

i would say out of all of the screens which i have seen (those in the much higher price ranges) i would say that this one definitely stands up to the much more expensive systems and definitely distinguishes itself by offering tremendous connectivity options , great performance and an amazing price  .

the only downers i have about the set is the funky design (not a big deal , some may love it) the sound which is good but not great (maybe it's just me since i am an audio freak) and the fact that you have to be directly in front of the set to get the best picture , without wash out and quality loss but then again whos going to sit down in front of a 32 inch screen with 40 friends who have to sit at a weird angle  .

overall if your in this price range and want a quality set stop thinking about it and pick it up you wont regret it  .

vizio makes excellent products , im staying with them from now on  .

i picked up a vx32l for my home office  .

it looks fantastic hanging on the wall , gives me more than adequate sound in an 11x11 room , and does a good job of displaying sports the dark levels could be better , but this is a budget tv , so i do not expect the world from it overall i'm very pleased  .

i bought this t  .

off ebay and at first i had a few problems because it is a refurbished tv  .

vizio took care of the problem and now the t  .

v works great  .

watching this t  .

on regular cable is ok , but if you really want it to shine upgrade to hd cable the picture is amazing  .

for best picture you have to have a source of 480p , 720p or 1080i  .

480i regular signal do not look as great .

this is my second hdtv , my first is a samsung lnr 23 hdtv both are lcd sets , and this one for the moment and for the price has surpased the samsung model by far my first lcd just crashed suddenly one day without warning , something supposedly burned inide of it and now it's in my graveyard of old tvs , and since it cost 500 dlls it's not worth fixing because the parts are much more expensive the vizio has very solid quality , my directv looks much clearer on this set , altough i did have some trouble adjusting the contrast and colors at first blu ray movies on my ps3 look awesome and also my xbox 360 looks great , and for the price 597 dlls at costco  .

it is great .

i absolutely love this tv  .

i have my playstation 3 hooked up and it just looks fantastic    even regular dvd's  .

the picture is crisp and bright , no dead pixels , and blends in nicely with my room  .

however , the speakers leave something to be desired but they still get the job done nicely    warning   if you want hd sound you're not going to get it from these speakers , you will need to get some external ones     .

all in all , this is a great tv and the price just makes it a must    buy  .

i would definetly buy it again i'm giving it an 8 because of the sound    but apart from that it would be a 9 (10 should be reserved for the 108'' 1080p tv's)  .

i just purchased this set about a week ago and have been impressed from the get    go  .

i am still waiting on hd programming from directv , but the simple composite hookups (red , yellow , white) are giving me a superb picture  .

up close you can see image distortion , since it is only 480i , but from my couch it looks great  .

for sdtv , i is very impressed  .

i is a bit dissapointed with my hdmi hookup of my upconvert dvd player , but after some image tweaking , which is very extensive , i is able to get a picture that blew me away  .

cool thing is that each input will save the image settings  .

there is a custom picture setting that will save for each one , so you don't need to change it from movies to tv and back  .

very nice  .

the image presets are a bit off , so i don't use them i really rate the set at 8  .

5 , with the only problems coming from the sound  .

however , after turning off the surround sound (for the set speakers) and turning up the bass , it sounded much better overall a good set  .

out of the box it is merely decent , around 6 or 7 , but with some tweaking it becomes superb  .

the menus have many options , and you will not be dissapointed once you get it where you want  .

i also think it looks great  .

it got a lower review because the reviewer (on cnet) didn't like the way the speakers in the front look , but it doesn't take away from the general look and feel of the set  .

should have got around 7  .

2 , but because he did not like the design lastly , get the set  .

i compared some in the same price range , and this is the best  .

my only regret is not getting the 37  .

but , since my room is small , the tv looks great , and the picture quality is outstanding  .

i cannot wait for hd programming  .

on a whim i fed this set an unconverted pal signal from my oppo dv    970hd and is surprised to find that it worked great  .

the set is clearly not internally converting to ntsc but is in fact a true multistandard monitor .

got this at sears over the weekend , they had it priced at $599 , but on sale for $549  .

wife works at sears , and they had a special discount going on , end result $549    20%    great deal on a fine tv  .

it is as good as a sharp aquos  .

probably not , but for the price , you can get 2  .

literally .

i'm amazed at just how well this 32 bargain lcd performs  .

to get the amount of features and inputs this lcd has , you'd have to spend $200    $300 more on other brands the picture quality is excellent  .

i've seen this side    by    side with a sony , and i actually prefer the vizio  .

in fact , the picture quality is even better than my 30 sony hdtv (one of the 150lb crt monsters)  .

there are plenty of sliders to fine tune the color to your liking the remote control is a little annoying  .

it may be the only remote in the world that has chan up/down on the left and vol up/down on the right the built    in digital tuner means it automatically detects hd signals from your cable company , so you do not need a cable box to decode network hd channels excellent product all around  .

in order to get a better picture , i think you'd need to spend another $1000 on a 1080p television .

this is my first hdtv  .

this company is recomended to me by a good friend  .

who also owns the tv  .

i saw the tv in costco and loved the picture .

you cannot go wrong with this tv for the price you're paying  .

its a decent first time hd tv for someone that is not in love with brand names .

the old tube 27 finally died and had to find a replacement t  .

to fit my entertainment center that cost me a pretty penny a few years ago  .

i priced and researched and couldn't find a better value  .

i picked this up at sam's club for $599  .

00 only problem is they couldn't keep it in stock  .

that with the high reviews sold me  .

the limited high def broadcasts and ever changing technology prevented me from spending a ton of money on this television i have a 48 high def mitsubishi rear projection in the basement so i am familiar with the high definition movement  .

that being said the standard digital signal is mediocre at best as with all hdtv s due to the technology  .

the high definition signal is great and the up converted dvd player with hdmi cable looks super if you do not want to break the bank for this fairly new technology buy this television  .

for $599  .

00 you wont be disappointed  .

costco reduced the price by $100 for this the vizio 37 tv  .

this is a real steal at this price  .

the picture is fine out of the box , and it improves with adjustments  .

using a cheapo $14  .

00 radio shack picture frame antenna , i is able to pick up over a dozen hd channels  .

the remote is ergonomic has a nice traction feel on the back this is an excellent first hdtv set for those on a budget  .

sony will give you a better picture but the price is almost double this  .

i got this tv recently from costco , and i totally love it  .

i also found their (vizio's) website to be very helpful , and customer oriented .

av2 (tivo is hooked to) and tv input (regular tv) , are so far the ones we are having problems with  .

normally we use av2 to watch tv as this is connected to our tivo , thats where the problem started  .

when we turn off the tv it goes away , but eventually comes back  .

we have reset the tivo , unplugged the tivo , unplugged the dvd player , unplugged the tv , even unplugged all sources to try and figure out where the problems is  .

it seems to be in the tv itself as it still appeared with nothing hooked to the tv  .

are there any other consumers having this problem  .

is there a recall for this tv  .

any help would be appreciated  .

the tv is only about 4 1/2 months old .

i bought this tv over the weekend and as soon as i got a chance it hooked it up in my room along with a brand spankin' new ps3  .

the picture is awesome  .

it is one the best game playing experinces i have had the next day i had the directv guy come over to install an hd dvr  .

we went thru the channels and i have to say at first i was not impressed , but then i realized that the channels we were surfing thru were non hd channels  .

i finally went to showtime hd and saw the movie the four brothers and i have to tell you that the picture is awesome  .

i saw ever pour and sweat of peoples faces  .

the colors were vibrant and the screen didn't look bad at all with the lights off  .

i have read in other places that plasmas are better for lights out tv viewing , but it looks like no one told this tv that it should not look great with the lights off  .

just to tell you what i mean , i brought my wife tv shopping with me and all she kept on saying is i cannot tell the difference between hdtv and everything else  .

as soon as this movie started she finally gave in and told me that she finally saw the difference i did notice a little quirk  .

when i am watching tv i notice that the volume level goes up and down , but i don't mean the volume bar goes up and down just the volume it self  .

i am not sure if it is the tv or my directv hd dvr  .

i don't think i have noticed this issue while playing my ps3 bottom line this tv is money side note   for those directv customers who are trying to program their remote with vizio the code is 10056  .

i know directv has 3 different codes that usually do not work  .

i still have not figured out how to work the imput botton so if anyone out their knows something please share .

i purchased this tv today at sam's club for $688 i am very pleased with the picture quality all around , even the non    hd channels the 2 hdmi imputs are great for ps3 and directv receiver this is my first product review the reason i felt i would review this tv is because i returned a 32 hdtv and purchase this one  .

the one i had previously purchased is a viewsonic which had very similiar features but this tv is much better quality for about $100  .

more i have noticed a little bit of slow response time during faster action  .

anxious to test the playstation on it but have not done so yet this is my 2nd hdtv  .

my other is a 42 samsung plasma  .

the samsung is better but for the money this is a great value .

i bought this set after thanksgiving last year and debated whether to get this on or a sony  .

this set is to be used in the bedroom  .

the sony definitely had a better picuture and is more detailed , but it is almost twice the price  .

i bought the vizio and absolutely love it  .

i used digital video essentials dvd to adjust the pq and came very close to what cnet did  .

my backlight is adjusted a bit higher because it is not viewed in a completley dark room  .

cnet does not like the styling , i do  .

i like the black bezel , reminds me of pioneer elite styling  .

i also like the white vizio logo that changes to orange when off  .

some complain that it is distracting , i do not find it so  .

this is a great value for the money .

i've had this unit for a month  .

the black levels appeared too dark on mine right out of the box  .

however , this is easily corrected by turning off adaptive luminance this unit is a great value for the money .

i've been doing research on hdtvs for about a year now  .

i've read several reviews (from cnet and others) and watch the hdtv buyers guide video dl  .

tv put out several months ago  .

i felt i is a bit informed , but i just was not ready to spend $2000 on a new system i recently returned from an assignment in south korea and noticed that the furniture movers would not ship plasma tvs due to their fragile components  .

that got me thinking  .

i wanted to buy an hdtv in the near future and since i move around a lot , i better look into alternatives last december my wife and i purchased a digital projector with dlp technology and we totally love it  .

the problem is the hassel of setting up , taking down , and the fan at times can be noisy  .

we knew we'd eventually get an hdtv , but my wife wanted a brand name and i wanted to first upgrade one of our computers and turn it into the family entertainment center last week , while in costco shopping for some supplies , my wife and i saw this television and the price  .

$699  .

99 plus tax for a 32 lcd hdtv is a great bargin  .

what really cought our eyes were the pc input and hdmi tuner features  .

(try to find a brand name set with the same specs and i'm sure you'll spend at least $300  .

00 or more for the system  .

it's a great entry level set and we haven't been disappointed  .

we use it for video games , movies , computer use , and television viewing  .

some minor adjustments were made to get a better view of the computer screen and movies , but the instructions were easy to read and the onboard menu is simple to navigate  .

the only thing i'm having a hard time adjusting with is the layout of the remote , but with time i'll get the hang of it the only thing i wish the package included is a swival stand  .

it does come with a stand , but our set is on a desktop and if we had a swival stand , we would be able to move the set to angle appropriate for the number of viewers in the room  .

overall , we're very please with the system and do not regret our purchase  .

