the hdx did take a couple of hours to download and the picture quality , while very good , did not seem that much better than the hd (which starts streaming almost immediately with a 4mb or faster connection)  .

that may be that we are using only a 42 plasma  .

a larger tv may show this higher level of detail all in all i am very happy with this purchase (especially at $149) and look forward to seeing how the technology evolves and what content and services will be added in the future i would like to see built in 802  .

11g/n and a built in ir for a cleaner look .

vudu is an amazing product  .

i've had it for about a month now  .

it is extremely easy to set up , the remote is easy to use and the interface is extremely simple  .

no music playing in the background while searching is the only improvement i can think of as far as hd movies , the quality is only surpassed by bluray you wo not even see the difference  .

some movies are only worth watching once in 1080p quality , so renting it for $6 is better than buying a bluray for $25  .

any movie i really want to keep i'll still buy it in bluray , but i've been happy to see several movies that deserved to be watched in its highest quality but not owned  .

allowing people to log on to the vudu website and send an hdx movie to the box while you're at work or out also helps to overcome the 4 hour delay in viewing  .

the delay is only for hdx movies  .

all other movies start instantly the collection is extensive and growing and even includes many foreign titles as well  .

every week i see the number of titles grow by about 60    100 titles  .

the 99 movies for  .

99 cents has also allowed me to catch up on movies i've missed and not feel like i is still paying an outrageous price for an old movie  .

the 99 movies are updated weekly definitely worth the investment .

with the $200 deal for a rebate if purchased from best buy giving you movie bucks if purchased by december , it makes this box a sweet deal and worth the extra costs  .

despite not having the built in wireless , it is a nice toy to add to your home theatre set up and you wont be sorry  .

updated  .

on oct 13 , 2008  .

this is a great product and if you are serious about renting movies without the hassle of waiting for them then buy this product  .

the interface is as slick as snot  .

with the addition of tv series content and new hd movies coming online i would be afraid if i owned stock in netflix or blockbuster there are still quite a few movies that are not available , and it is sad when you see that you have cycled through all available in a set  .

but it seems that they are adding movies at a good clip secondly when i first set my device up i is having some issues with some of the movies being available that should have been  .

so what do i do , send an email off to support ready to wait for 24 hours to get a response  .

well this leads to another pro  .

they emailed me back within 10 minutes  .

they called me within 30 minutes to address my issue , and fixed everything to my satisfaction  .

it just goes to show that a small company that cares about its customers can be much more effective than a corporation watch out for apple tv coming up quick , but it is in the movie industry's best interest to have more than one player in this sandbox bottomline    .

if you have the cash laying around , and you love movies , then you owe it to yourself to invest in one of these magical boxes .

overall a great way to watch movies and not worry about late fees and the hd format war  .

movies download very quickly and have good picture quality  .

the only downer is the selection of movies could be improved , but i'm sure they are working on that .

i've owned a box for nearly a year now  .

i travel a lot for business and am away for months at a time so i looked at this to avoid the monthly fees for other services that i would not be using in my absence  .

overall i'd say i'm happy with my box , and have seen a lot of improvements since first purchasing it  .

i'd like to see more movies overall , definitely more to rent , and more free previews (as the movie descriptions tend to be long    winded and irrelevant)  .

customer service is ok , the only issue i has is when my credit card expired it is like getting congressional approval to link up a new card (and it is down for a whole wkd as a result)  .

overall hope this company makes it , from what i've researched online it would seem like they are having some stability problems and exacerbating them with jacking up the prices on rentals (not a good idea) and sales  .

additionally i think they'd attract a larger audience if more of the free content (which is generally very good) catered to a more diverse audience .

going to return the box design and idea are really great  .

ui and remote are really easy and functional  .

quality of sound is superb as well although rent rate for sd is unreasonable  .

will probably go with netflix and their dvds by mail in addition to safeway dvd rental machines where i'm paying only 1$ for renting dvd and not 4$ as with vudu .

movie quality is great  .

but is not that why were buying it .

the more peole get used to high def video , the less products like this will apeal to them it is a great idea but is a bit ahead of it's time i is surprised that i did not read about it doing mpeg4 which is needed to be able to get true 480p dvd quality given the 5 mbit broadband speeds that the home user has this device does not do hi def (not it's fault) and until the infrastructure reaches speeds that currently only fios can provide , i do not see how this device can remain more than a niche product .

i can get unlimited streaming movies from netflix through my xbox 360 for $8/month for those who do not want an xbox they can get a roku box for $100 that also works with home network and computer  .

if you do not want netflix you can rent movies from xbox live for a few dollars  .

or if none of these do it for you you can get movies on demand from cable company for the same price  .

if you are not copmfortable with streaming you can rent dvds from a redbox for $1/ night why would anyone want to buy a very expensive box to be able to rent movies for the same or higher price than is already available from several sources  .

i think vudu has missed the time when they could charge this much .

from the article on cnet about this box ; or forcing customers to buy rather than rent content (apple's itunes store via apple tv)  .

this is still a problem with the vudu  .

i bought one and installed it (based a lot on cnet review)and the ui is great and fast and everything everyone says  .

just for fun i thought i would look up the last few netflix i had purchased to see if vudu had them  .

they had all 10 but i would have had to purchase 7 of the 10 of them at significant cost ($12    $20 bucks each)rather than being able to rent them  .

sticking with netflix until every movie ever made is available to rent .

the lag time between when most new releases can be rented is often up to 3    4 weeks  .

otherwise it's purchase only  .

some older , popular titles that have been on rental shelves for years are not available for rent , purchase only the 5 , 000 movie catalog is filled with a lot of junk , amateurish movies flea markets would hawk the box will hold approximately 50 purchased sd movies but there is no way to archive them  .

movies are tethered to the vudu box  .

no plan to allow expansion drives .

the cost of the vudu box , and the cost of each movie cannot justify the purchase and use of this product  .

vudu doesn't provide me with anything better than what i already get from my dvd player  .

i recommend that you visit their website and see their rental rates for yourself , and see how many of your preferred movies are only available to buy  .

i can buy a new dvd for the price they charge and then i do not have to worry about my hard    drive crashing and losing all that paid    for content  .

in a phrase   vudu is doo    doo , but i have to add a caveat however ; if vudu made all of their content $  .

99 per    view then it would be the next crazy best thing to have since the invention of entertainment and i bet the movie studios and actors would still be filthy rich .

took out of the box friday night  .

then learned that wireless would not work ok , so i go and get 75' cat 5 saturday tried to call support bz signal all day network light is green for about 3 hours , that allows you to download movies well folks that is it all weekend does not see network phone is bz all day sunday , and their website support page is off line concept of movies is great , too bad they missed the mark for support no emmy award , , and will box this up and return easier to search the cable company options , press buy , and watch then much around all weekend with a company that does not support on weekends save your money folks .

i think the unit is way to pricey for what it offers , $400 for the device and $3    4 to rent for 24hrs and $10    20 to buy  .

this thing is more expensive than buying an hd    dvd or bluray player and either renting the movies from netflix , which has a wider selection , or buying them from amazon or something  .

yes the movie is delivered instantly but in less than dvd quality and with bad sound on alot of the movies another very big drawback is the 24 hour limit when renting movies , because once you start playing the movie you have to finish it within 24 hours and then it disappears and you have to pay again to see it the option to buy also makes absolutely no sense because what if your hdd crashes or a glitch erases everything  .

you have to re    download everything assuming they allow you to after using it for a while i definitely do not recommend dropping $400 plus the price of movies on this thing .

i called vudu today to possibly buy a vudu box  .

i asked them to provide a list of movies that were available and they said no  .

the only way they will tell you what movies are available is if you buy the box and scroll thru the list  .

the movie list is not published on their web site and never will be  .

what a ridiculous policy  .

if they were proud of thei selectoin , they would let you know what it is  .

what are they hiding  .

this service is absolutely not worth spending for  .

save your money and buy a blue    ray player to enjoy original , true hd audio and video quality .

i do not know who would ever recommend this product  .

the majority of movies available are for purchase only you can do better at a local blockbuster store buying their used movies i returned the unit after only one week .

you are able to purchase or rent videos with this device  .

many videos you can not rent and who wants to buy a video for 20 bucks when you can get them cheaper anywhere else  .

even when you go the the rent button , many are only for sale  .

when you rent a movie it takes 4 hours to download    then you can watch it  .

how ridiculous is that  .

the tv series are not up to date    this is a big waste money  .

we are extemely sorry we bought this machine .

vudu markets their product as the netflix or blockbuster killer , but in fact it pales in very comparison  .

for starters , the movie selection is abysmally lacking  .

then , if you find something you actually like , it's usually for purchase only  .

in ten years of being in i  .

and an avid web user since the days of mozaic , i've never once written an online review for a product       until now  .

a truly horrible excuse for a product and one i will be quickly refunding .

avoid this rip    off at all costs  .

i bought it based on cnet's review and is completely blind sided  .

don't believe the stupidity  .

unless you have a broadband connection of 4mbs or higher , you will not get movies on demand  .

add to that their selection is very poor , with them only giving you the option to buy the release and rental coming 3 weeks later xbox and net flix are uniting to give true movies on demand  .

don't belive cnet's review of this product because it is crap  .

buy and xbox , and truly enjoy a movie experience  .

or better yet , buy a blu    ray player and get hd movies , because no matter what vudu claims , their hd resolution is poor as hell i can go on and on about how bad their customer service is and how their movies glitch causing your system to shut down and restart after you pay their rediculously high prices , but that would take all night just do not buy the damn thing  .

i gave mine away to my neighbor , that's how bad it is  .

jon barton  .

i'm usually not steered wrong by reviews but vudu sucks       very simply here's why  .

no wi    fi  .

the guy told me i'd have to buy an adapter  .

i thought $100 bucks tops for a wifi adapter  .

no       you have to buy a wireless gaming adapter       the equivalent of two wireless bridges       available from netgear for an additional $175  .

now you're over $500 after taxes unless you have a wired internet drop near your tv 2  .

lack of content  .

at first i is excited  .

then i really took a look for movies i wanted to see  .

last king of scotland       not there  .

star wars       not there  .

once       not there  .

o brother where art thou       not available til july and only to own  .

last samurai       not there  .

seriously  .

the list goes on too far  .

lack of content to rent  .

then i found movies i wanted to watch that they actually had  .

adaptation , amores perros , the cooler , the davici code , memoirs of a geisha , riding giants  .

but you cant rent any of them  .

seriously  .

should not have tossed the boxes in excitement  .

i'd take it all back in a second if i could hey , vudu  .

get your act together and spend some $$ on working some deals for content  .

and get your wifi built in .

