i also got nikon dvd's with mine which were really helpful  .

i almost feel like a pro already  .

the battery life has been outstanding  .

i do plan on buying an additional battery in the future but i really think that it's not something you have to have  .

i've used the camera for really long stretches of time without having to recharge them the only downside to the camera (and i really don't think of it as a con) is that you do have to push your face up against the lcd screen to use the viewfinder  .

as a person of the female gender , i tend to get makeup on the screen  .

so , i need to clean it quite often  .

of course , if you're a manly guy , i suppose you'd get it all sweaty too  .

in either case , tt would be nice if nikon included a lens cloth with it i just cannot say enough about how wonderful this camera is  .

i have not encountered a single problem with it  .

it has really helped bring out my creative side as well as record family memories  .

if you are thinking of taking the plunge , you wo not be disappointed with the d40 .

it is time to move up so i left a wonderful relationship with my kodak z612 for this beautiful d40  .

we were soulmates right out of the box  .

i do not think there is a finer camera available for this price  .

nikon grandslammed this one right out of the old ballpark  .

i is in a rush to my first shoot  .

i had everything set up and running in about 10 mins including threading the neck strap to the cam  .

shot 38 frames with stunning results  .

then i realized i had the resolution set on the default setting basic wow , is i blown away  .

the linear resolution , color quality and saturation , to say nothing of the sharpness even with the kit lens 18mm    55mm f/5  .

6 on the basic (lowest resolution) setting , no less is like , wow  .

yes , you should buy better glass if you find yourself taking more pictures now and want to look even better do not worry a typical serious amateur    semi pro photographer will have $1000    $5000 in camera/s and $20 , 000 in lenses  .

you build up towards this level as you learn  .

it's not just a hobby , it's a lifetime adventure good shooting  .

rix rox | the digital cameraman | genesis studios  .

new to slr , this camera has allowed me to ease into learning slr techniques  .

i can point shoot as i need  .

the price could not be beat with the image quality  .

the dials , body , hardware seemed more durable than the canon  .

unfortunately auto    exposure bracketing is missing for hdr which is something i wanted to work with  .

had i known , i might have leaned towards the canon more .

this is one great camera  .

slow kit lens according to cnet  .

hogwash  .

where do they get these reviewers  .

oh , now they want one to think about rating something a 10  .

sorry , rare as they may think , this camera is perfect  .

i am buying a second one for backup .

i really like this camera  .

i am a beginner into the dslr world and this is a great camera to start with  .

price is reasonable  .

takes very good pictures  .

well worth it  .

i know its compace enough to take travelling but i like an ultra    compact to take on vacations .

i fit into the demographic nikon is looking for  .

i have wanted an slr since i is young , i just couldn't afford it  .

so i decided to treat myself a few months ago  .

but i had to make a rough decision  .

i could either spend $200 more for the d40x or spend $200 more and get the kit with the extra lens and bag kit  .

i had to choose between those because unfortunatly i didn't want to wait and spend nearly $450 more for both  .

i settled with the kit bundled with a bag , two lenses , and the nikon d40  .

needless to say , i adore my camera  .

this hobby has even allowed for a few paid gigs , which i did not think is too shabby  .

well , case in point ; this camera is designed be an introduction to the dslr world  .

and it does a phenominal job for what it's designed for .

it amazes me how c    net continues to get their reviews so wrong  .

recommending the d80 over the d40x is so incorrect  .

i own both the d40 , d40x the d80  .

ask any pro photographer and they will tell you to purchase the d40  .

the d40 is a great camera and is all you need to shoot great photo's  .

i don't use my d80 anymore because the d40 does everything i need it do  .

the d40 is faster than the d40x and is $200 cheaper  .

www  .

kenrockwell  .

com is one example of a pro who recommends the d40 over the d40x and even the heavy d80  .

the price of the d40 is now under $500 and the 18    55mm lens is fantastic  .

the only item i would recommend as an add is the sb400 speedlight flash for indoor photos  .

side with the users here who acutally own and use the d40 (not just for 1 hour cnet staff) and get the d40 , you wo not regret it .

a perfect camera , except something that has nothing to do with the camera itself  .

have been using film camera and then point shoot , and can see the different in physical size of the the lens between the two  .

but now with dslr , disappoint that the len is more similar with the point shoot  .

in optical , len size do make a different .

i purchased the d40 in february and have been absolutely floored by its outstanding performance  .

in my spare time i teach photography classes at a local camera store and have had the opportunity to get a lot of hands testing with all the sub $1000 dslrs  .

after reading dozens of others reviews on all the cameras as well as actually shooting and doing test prints on my own , i chose the d40 i disagree with cnet's reviewer , lori grunin , with regards to the speed of the auto focus system of the d40  .

to date i've taken 3617 shots with my d40 and haven't missed a shot  .

the excellent speed of the auto focus system showed its strength when i is taking shot after shot of my 3 kids at some local easter egg hunts this spring  .

the focus system is both quick and quiet and incredibly accurate  .

i initially thought that 3 af points might be a drawback , but it's not  .

i point the camera , focus , recompose if necessary , and take a great picture  .

(and i haven't had to adjust any settings to do so  .

probably one the most important capabilities of the camera is its ability to shoot at high isos and get usable large prints  .

i shoot almost as much indoors as i do outdoors , and even with my sb    400 flash , which is the phenomenal by the way , i still need to bump the iso up to 400 or 800 sometimes  .

with the d40 my shots look great grain/noise free  .

i couldn't get great lower light/high iso shots that i took when i is considering the canon sony dslrs the absolute best thing about this camera is that you don't have to screw around with settings , and picture styles , and metering options , and dynamic range optimizers and focus modes , and all the other stuff you will if you by a d80/xti/a100/k10d/k100d  .

as ken rockwell says , and credit goes to him    because he said it first , the camera gets out of the way and lets you take great photos  .

as a photography instructor , i believe the less time you spend adjusting settings and the more time you spend working on your composition , the better your photos will look those of you deciding between a d40 and a d40x , it's a tough call  .

i like the d40's 1/500 sec flash sync , i use the sb    400 when i shoot people outdoors , it kills shadows and the fast flash sync allows me to have a shallow depth of field w/o the need for nd filters  .

if you're trying to decide between the canon xti and the d40 (as i have) , i actually think the choice become an easier one to make  .

i choose the d40 over the xti for the following reasons    .

lower iso noise at all isos 2  .

faster flash sync 3  .

auto focus assist light is on the body 4  .

easier to read menus on the lcd 5  .

longer battery life  .

i get about 700 shots a charge ; i do not use my pop up flash , but extensively review my photos when i'm not shooting 6  .

better handgrip  .

dear canon , change your hand    cramping hand grip 7  .

better/more accurate metering system  .

i like the exposures of the d40 better 8  .

spot metering ability , and this i do use quite a bit 9  .

it has the image retouch options from the d80 ; these are both fun and useful 10  .

excellent low cost accessories  .

i loved the sb    400 flash (paid $130) from the first time i shot it  .

i also recently picked up the nikon af    s vr 55    200mm zoom lens  .

i paid $250 for it and it takes tack    sharp photos  .

the nikon d40 is a fantastic shooting camera , that products extremely well exposed , sharp pictures  .

i love it , i know you will too .

i've had the d40 for about three weeks now and have taken about 400 images , which i consider 200 are keepers  .

in the old days this would have taken me a year or so  .

this dslr is not only a great tool for picture taking but a serious production tool as well  .

the build quality , image quality and ergonomics are all outstanding  .

i've been into photography since the early 70's and have never been so impressed with a piece of gear as i am with the d40  .

just simply go out and buy one    you will not regret it .

this has fast become my favorite camera out of my other two and more expensive dslrs (canon xt and nikon d80)  .

it's ease of use and great ergonomics (i have lenses that weigh more  .

) make it a natural fit in my hands  .

for those of you making the switch from a point shoot you will not be disappointed  .

the auto settings on this camera make taking great pictures a real snap (pun intended)  .

as many of other reviewers have mentioned 6 megapixels is more than most will need and because the d40 kit lens is so good you will not notice any difference between a higher megapixel camera even on larger prints of 8x10 and higher  .

also as some have wrongly stated , this is not a downgraded version of the d50 although you do lose some features like the an internal focusing motor for non    motorized lenses  .

this is not a big deal  .

you can still use your older lenses you'll just have to manually focus other    same image processing engine as on the d80  .

same large bright 2  .

5 lcd as d80  .

same bright viewfinder as on d80  .

same image sensor as on d50/d70/d70s  .

for a msrp of only $599 this camera will give you many of the same features of its bigger brother the d80 but you wo not break the bank .

the review of lori grunin is a disappointment  .

this is a review of a salesman , not a photographer , most likely a salesman of a different brand (e  .

canon)  .

i doubt lori grunin takes any pictures herself only 6 megapixel       it is enough for an entry level camera  .

i have d200 with 10 megapixels and d40 with 6 megapixel , and i take most pictures with d40 now slow kit lens       for the price of the camera ($570) it is an excellent lens  .

canon's expensive cameras (over $1200) includes a worst lens kit than d40 no automatic sensor cleaning       none of the professional dslr includes automatic sensor cleaning  .

only few of the cheap dslr includes it , just as a sales point control scheme ban be awkward    d40 has excellent (for the price and size) ergonomics , menus and controls  .

i do not know what she means by that occasionally slow focus       i have not seen that  .

it has only three focus points , but that is a pro for an entry level simple camera again , the reviewer is most likely a salesman of a different brand i give it 10 point since i think it is an excellent camera for the prize .

i had a nikon d70 and fujifilm s2pro  .

i recently sold the fujifilm s2pro as it is getting old and i did not want to wait for it to breakdown and end up with a big paper weight i kept the d70 for a while as it is newer  .

however , i grew increasingly frustrated with the noise levels of the d70 , which seemed apparent even at iso 640 with proper exposure  .

the fujifilm s2pro had no such issue when the d40 is announced , i tried it out twice in the shop and read the reviews and i is sold  .

it is really light which is important for me as i have a bad back and cannot carry a heavy camera for long periods  .

the kit lens (18    55) is equally light , much lighter than a 18    70 or 18    200vr which i also own shutter response seems very fast with very little blackout  .

in fact reports from imaging resource indicate that the d40 (0  .

098s) even faster than the d70 (0  .

124) and fujifilm (0  .

160)  .

perfect for the dance and people photography that i take the 3 point autofocus is not an issue for me as i don't trust these multi point focus things  .

i always use the centre point only and prefocus and shift  .

focus seems fast and accurate the noise levels at iso 800 and 1600 are really low and perhaps even a tad better than the fujifilm  .

colors , sharpness and exposure seem right on i used to dread carry around my heavy slrs , now with the d40 , its fun time again  .

highly recommended for those who do not need to use non afs lenses .

i just recently purchashed a nikon d40  .

i am tremendously excited about my new camera  .

i is looking at the d50 , d80 , and several other canon cameras  .

the canon cameras just felt horrid in my hands  .

i know these days people are split between canons and nikons but , i simply cannot substitute comfort i used to work as a graphic designer before joining the air force and i knew what i is looking for  .

the added reason for myself purcashing a new camera is due to a future addition to our family    my soon to be born baby boy  .

i wanted a camera where i could capture many of his early life moments with great image clarity  .

when i really compared (i researched over 30 websites i found that the d80 really was not something i needed at this moment  .

the d40 when compared to the d50 really does outshine in several departments  .

the compromises with the d40 really doesn't hurt me at all  .

the chief complaint most have from what i've seen is the inability to use non    af    s/i lenses  .

i do not have any lenses  .

so i will not be losing any money there by going with the newer d40 i took several test photos already and the images are crystal clear even when zoomed up completely  .

this camera is well worth my money .

great camera for the money .

i have owned this camera for quite some time now and it is a great backup camera along with my d90  .

takes great photos and sometimes i prefer the results to the d90  .

the biggest downfall in this camera is its lack of internal lens motor which means only new lenses with built in motor will work on this camera  .

but i can say that this camera is superior to the d50 , d60 and the d70 for various reasons  .

the d60 utilities the same sensor with more pixels punched in which results in noisy photos , specially at night  .

also the d70 costs more and along with the d50 are older and feature small lcd screens  .

if you cannot afford the d80 then this is your choice  .

forget the d60  .

d40 , d80 and the d90 are my favorite budget nikon cameras  .

ask ken rockwell  .

btw nikon release a reamped d40x version , stay away from it speed is key in photography , specially if you do animal photography  .

this camera is fast with 2  .

5fps so you wont lose a shot  .

i have to agree with cnet that the stock kit lens is slow  .

let me add that the stock lens lacks vr  .

at night vr is crucial  .

make sure you buy the 18    55mm vr instead  .

overall a great , small compact and easy to use camera that delivers results .

this camera is brilliant  .

it's my first dslr , and while i don't have anything to compare it too , i wouldn't choose any other entry    level slr on the market  .

it's been available for a long time now , which means you can get it for a great price  .

despite being a number of years old , the quality of the camera matches brand    new beginner slr that cost twice as much or more the image quality of this camera is astounding  .

misinformed consumers might think that 6 megapixels is not enough , but i think it's perfect  .

in fact , because there are fewer megapixels than newer cameras , each individual pixel is more accurate and better quality  .

this also means that higher iso levels turn out better as well  .

the only disadvantage of 6 megapixels is that the images cannot be blown up as big nikons are known for their unmatched ergonomics , and this camera is no exception  .

it feels great to hold and it's light in weight so it's easy to carry around  .

the menus are also great and easy to navigate for beginners , but there are also plenty of advanced options for more experienced photographers the only real complaint i have is the lack of auto    bracketing , which i'd find very useful and it would be fun to experiment with hdr photography  .

it can still be done but it's just a bit harder to do manually  .

3 autofocus points is not that much of an issue because i always compose my shot before i take a photo anyway , but people using this camera for action photography (which i wouldn't recommend for this camera anyway) might find this to be a drawback  .

the only other negative , a reasonably slow burst of 2  .

5fps , will only apply to action photographers as well , so it does not really bother me overall , a great beginner slr or a good secondary camera for professionals (from what i've heard)  .

the image quality is great , and the positives far outweigh the negatives .

each person has different needs and expectations and cameras are no exception  .

most people buy point and shoots for its compact size but sacrifices quality whereas dslrs offer quality but comes in a bulky form  .

the d40 is somewhere in between and has the good qualities of both a p s as well as a dslr  .

the consumers that d40 targets is anywhere from hobbyists to parents  .

hobbyists (like myself) will love this , especially in urban settings  .

i took this on my eurotrip last springbreak and it is the perfect size to haul around and it yielded excellent pictures as well  .

i noticed that the built    in flash clearly didnt cut it at dark places (such as tombs)  .

sb    400 is a cheap (~$100) external flash thats excellent for indoors (for a party  .

]) for people who read this review by cnet and is dissuaded by the lack of megapixels , do not buy into it  .

you can have the best camera and still yield bad pictures  .

you should use the money that you're saving by buying this camera to get a nice lens (like a 12    24mm or 18    200mm) to compensate for bad camera techniques or maybe buy books and read up on techniques  .

all in all , quality is excellent and many pictures i took with a tripod and took time to setup the shot , i can print up to 30 x20 crystal clear  .

as for shots taken at parties , i would never blow it up to a 30x20 or even 18x12 if you're going on a tight budget , choose this (d40) over the d80 or d300 and get a nice external flash along with a nice lens (18    200 vr  .

i got this as a graduation gift , and it is my first dslr , and i'm extremely pleased  .

i used an old slr nikon , but i'm much happier with my own nikon the colors are so vibrant , and you can just play around with the settings to achieve the shot you want  .

the menus are easy to navigate , and i've taken this camera to baseball games , and i only got 2 , at the most , blurry pictures the only down side , is the kit lens  .

my parents got me an additional 55    200mm lens to go along , and i'm so happy that they did , because it really comes in handy i've heard alot of complaint about not coming with raw editing software , but i've never shot with raw before , so that's not a problem for me  .

but i'm sure once i start to use raw , it'll be a problem .

the nikon d40 surpasses every expectation i had of it when i first looked at it  .

transitioning from a p s to this is very easy  .

the d40 is so precise and flawless when it comes to shooting  .

the size of the d40 is by far the smallest slr i've ever seen/held  .

the features on the camera are also very clear and simple  .

customization is also quite handy for photographers who don't want the fluff in the menus  .

the image quality of the d40 is excellent with just 6 megapixels  .

the myth of more megapixels is better is obviously wrong as the d40 lives up to the image quality if its bigger brothers like the d40x , d60 , and d80  .

the kit lens that is included with the camera is great for beginners  .

it offers enough zoom for most of the shooting that i do  .

iso performance is excellent on this camera  .

there is not much noise until iso 1600       and even then it's still a very respectable picture  .

battery life on the camera is excellent as i have averaged close to 800 shots per charge since i started shooting with this camera  .

i would definitely recommend the d40 for photographers who are looking for their first slr transition from a p s  .

you wo not regret buying this bad boy  .

if you want me to put it in one sentence then this is the perfect digital slr for a beginner  .

its very compact (the smallest dslr , i guess) , but nikon did not compromise on the build quality  .

its very sturdy and has a nice comfortable grip  .

the buttons are all in the exact positions where you would expect  .

its also very inexpensive  .

so if you are planning to take a dip into the world of slrs , then you'd be happy with its pricing  .

this would give your budget enough room to invest in lenses  .

now for the features the reason why i call it the perfect dslr is that , when one upgrades from a point and shoot to a dslr , then the options and features offered may be overwhelming to the point of getting confused on what to do now here is where the 'help' menu comes handy  .

with the click of one button the camera would tell you what the selected mode does and also makes recommendations like low lighting , flash recommended  .

this is a blessing to a total beginner  .

the option of auto and program    auto along with a wide variety of scene modes makes the transition from a point and shoot a pleasure  .

the graphical view of the lcd screen shows the representation of a lens aperture and becomes very useful for a beginner to understand the concept of aperture and shutter  .

there are a lot of dedicated buttons (not as many as you would find in a full frame , but good enough for the first timer) to adjust the most common settings like , exposure compensation , iso , flash , self timer  .

there is also a function key which the user can customize to do a specific function now although this is a perfect beginner camera , it can be used by amateur or advanced level users as this can handle really well almost any kind of situation  .

due to its compact size its great for traveling which even advanced photographers would appreciate it has a hot shoe to connect any external flash , you can add accessories like filters , wireless remote controllers , and also pick from an enormous selection of nikon lenses as it works with any nikon lens  .

one thing to note is that the auto    focus motor is not in the camera body so you need an af    s lens if you want automatic focusing but as we all know nothing is 100% perfect , the d40 also has some minor negetives first , the 6 megapixel resoluion might be less for an advanced level photographer , who would like to make very large prints but for most amateur users this is more that enough  .

my second concern is with the kit lens that comes with the bundle  .

when you set it to auto focus and push the shutter release half way down to automatically focus , the outer ring of the lens rotates to focus , this becomes a problem when using a filter but more advanced lenses of nikon do not have this issue  .

another note  .

if you have large hands and fingers i would recommend you to go to a store and check out the camera for yourself to see how comfortable it feels  .

i have small hands and it fits better than my biking gloves  .

so if you are in the market for a compact digital slr and can get over the 6 megapixel thing , then the nikon d40 should be the ideal camera for you p  .

do invest in a good tripod and you'll always thank yourself  .

most people balk at purchasing this camera because it only has a 6  .

1 megapixel sensor  .

most people don't realize that megapixels do not matter as much as some people think they do  .

1 megapixels is plenty for 95% percent of photographers  .

beyond that this camera has the power of a dslr while still being simple enough for the beginner  .

i love mine  .

overall the camera is a great buy , and i would recommend it to anyone who wants to experience a dslr without the $1000+ (usually +) price tag .

i have recently gotten into photography , and i wanted to buy a camera that took professional photos and is also digital  .

my friend has a canon eos that used film , but i wanted to be able to immediately see the photo i had just taken and perhaps correct it by taking another the nikon d40 is relatively light for a camera in its category the neck strap allows for the camera to lie flat against you the photos are of professional quality i could use it right out of the box with no problems (having never  .

used a dslr before) the battery life is excellent there are several in    camera options to change the saturation or  .

to make colors more or less brilliant it comes with very useful software (could potentially replace iphoto) very versatile lens  .

i bought this camera through costco and saved almost 100 dollars from the 'cut price' at best buy  .

if you want even better pictures , then nikon d40x is available for a couple hundred dollars more  .

in my opinion , it is not worth it do go the small step up  .

(the d40x has 10 megapixels while the d40 has 6  .

1) in my opinion , there is not a big enough difference in the quality of the photos to be worth a couple hundred dollars more  .

keep in mind that more is not always better so far i have been completely satisfied with my d40  .

it has surpassed my expectations , and it is the best camera you will find in its category for the best price .

i found this camera through a friend of mine who donated it to me  .

yes , a lovely friend of mine  .

i've found its great to use in dark places but the flash can cause nasty after effects bovinasanctaveritas  .

you will enjoy this camera if you are a beginner  .

the price is right  .

make sure you look for the following    .

research the product before you buy a  .

visit a camera store (not best buy or radio shack , an actual camera store)  .

hold the product , ask and get answers to the product  .

even request pricing b  .

visit cnet , newegg , b h camera , and any other online retailer for the product 2  .

make sure you buy the camera with a package , for example i bought my d40 like so    .

d40 body  .

indoor lens  .

outdoor lens  .

(2) lens filters (must have)  .

camera bag  .

small tri    pod  .

extra battery  .

outdoor lens filter (for sun    polarized lens)  .

led protection stickers  .

sd card (2gb)  .

do your homework  .

you will be happy you did .

it is easy to use takes awesome pictures , best camera ever  .

i highly recomend it  .

i like it , i love it this is the camera of my choise , its a camera u should buy if u want to start with digital slr's only downsize is its lack of mp (only 6) .

i just received this camera , bought one with a katzeye screen (a great innovation) through ebay  .

the camera functions flawlessly and produces great images right out of the box  .

i is canon p s shooter until now  .

wanted a camera that could produce much better images without going semipro in terms of knowledge and price  .

this is the perfect fit  .

cannot wait to take this lightweight nikon on excursions  .

it's the perfect thing  .

very satisfied with the 18    55 lens  .

would shoot for , or wait a few weeks , for the same lens with vr in a kit  .

should be a stunning combo .

wonderful camera to use do not get caught up in the megapixel wars 6mp on this camera beats my compact 8+mp cameras hands down  .

excellent details , easy controls and bright and big lcd .

i received this camera as a gift and the more i use it , the more i love it  .

it is a great model to move from a point and shoot digital to a dslr  .

it goes from totally automatic    point and shoot mode    to totally automatic and all the in betweens  .

the on screen editing is great you can go right thru and edit the pictures , remove red eye and enhance all right on the camera before you move it to a computer  .

the colors are very bright and sharp  .

focus time is quick and there is not alot of lag between pics like most point and shoot models  .

the big negative i've read about this model is that it is only 6mp  .

but from what i've read this model takes better pics at 6mp than most models at 8    10mp  .

great camera  .

the pros definitely outweigh the cons  .

this camera has everything you'd want in a d    slr but with a price not much higher than some point    and    shoots  .

the color of the pictures in gorgeous , especially outside  .

it's extremely easy to use  .

just click it on , point , then shoot  .

i have nothing bad to say about the nikon d40  .

you wo not either .

this is a great camera  .

i took it over spring break to france and spain  .

i kept it on auto or the auto with no flash option  .

the photos were phenomenal  .

the day photos , night photos , everything is vibrant with accurate colors  .

i swear by auto , its perfect for 98% of your shots  .

do not let the number of mega pixels worry you too much  .

you get what you pay for , if you want more mega pixels , buy the d40x  .

unless you're going to make prints greater than 8x10 or if you like to severely crop , 6  .

1 mp is plenty  .

the quality of the camera has much less to do with mps than many hype it to be  .

if you really want more , you can spend $400 for a 10 mp model bottom line   if you want to take the most amazing photos , have never owned a dslr , and only make 8x10s or smaller , this is the camera for you  .

got rid of my $500 point shoot sony camera , because i kept missing the shot  .

the nikon d40 is a fantastic camera , love the auto    focus  .

sold the 18    55mm kit lens and bought the nikon 18    135mm lens that is sold with the nikon d    80  .

even my 11 year old son can use just use the ring to tele    zoom to frame the shot , then point and shoot you will have a very sharp detail photo 99% of the time .

i read the cnet review of the nikon d40 with interest and i agree with the overall positive rating it got therein , but i is puzzled with a few factual and conceptual errors the author has made , to the detriment of this excellent camera first of all , i would be deeply disappointed if cnet would join in with the marketing departments of the camera manufacturers , which would have us all believe that more pixels means better pictures  .

in actual fact , it tends to be quite opposite , because more pixels means smaller pixels , smaller pixels means poorer light absorption capability , and that means more noise in your photos , or more noise processing by the camera's circuitry , which affects the quality  .

the only reason for the megapixel obsession is that cameras are sold by marketing departments , not by engineering ones  .

people get easily impressed by numbers , and that's all the manufacturers care  .

please do not side with this thinking , and do not promote it  .

two megapixels can produce a 5 x7 print , so six cannot be bad by any count  .

it is because of its reasonably sized sensor that nikon d40 has a good noise characteristics , so it can afford having iso 200 as its default sensitivity , unlike its more expensive 10 mp siblings , which have to start at iso 100 to produce a clean , noise    free image also , the 18    55mm lens is equivalent to 27  .

5    84mm in film camera terms (x1  .

525 conversion) , not 28  .

8    88mm (x1  .

6 conversion , a canon sensor/lens combination would convert like that)  .

that means (a bit) more wide angle , another rarity in the world of consumer cameras  .

speaking of the lens , i compared it with my old 24    85mm f/2  .

8    4d , the lens that costs 5    6 times the price  .

i am aware that my old lens is not the best that nikon could make , despite its price , but is nonetheless impressed with the 18    55mm kit lens , because i could not notice a visible difference in sharpness , and it actually has a visibly smaller distortion at the wide angle end  .

i know that some would say that the sharpness comparison may be limited by the camera's low resolution , but then we're splitting some really microscopic hairs  .

some purple fringing may be there if you insist , but is controlled easily with the aperture  .

nothing's perfect , but i can bet this is better than any other lens in the class d40 also has the flash synchronization down to 1/500s , which is unique  .

it provides for a great flexibility of the fill    flash in strong light the comment on the handling (with reference to the aperture    priority mode) is superficial  .

all exposure    related settings can be made with primary commands    dial and buttons , there's no going to menu involved here  .

other settings are accessed via one fn button and via the menu  .

accessing a frequently used setting in the menu takes two presses on the same button , as this takes you to the last used setting , which is most likely the one you need  .

i agree it would be much nicer having a couple of more hard buttons , but it's really not a big deal  .

once you have made the one    time adjustments according to your preferences , you are one    , or sometimes two    presses away from most settings you may need in your work , like iso or white balance i bought this nikon d40 recently , after having used an f80 (n80 in the usa) for seven years  .

it should have been natural to go up and get a d80 or d200 , which were both well within my budget  .

i decided instead to do something unusual for a relatively advanced user    go simple and get a d40  .

i figured i could always upgrade if i need to , and possibly keep d40 as a back    up  .

now i do not think that will happen any time soon , and i think i have made one of my cleverest purchases ever to see any noticeable difference , you would have to skip the d40x and d80 , and get the d200 , and then you will get some better handling and more muscle , at the cost of a far greater weight  .

d40 is featherweight .

it's a great camera for someone moving up from a point and shoot i want to take sport and concert pictures for my son but the point and shoot is too slow and i cannot zoom close enough to the stage another reason i picked this nikon is because of the type of memory card it uses sd cards are much cheaper than cf or memory stick cards i got a high speed 2g card for just $10 .

i would like to mention , first off , that i take issue with cnet's complaint about it being only 6 megapixels  .

they've obviously not done too much research on the megapixel myth  .

your normal 10mp point and shoot is using a sensor half the size of my pinky fingernail and capturing at 75    100dpi with an iso of 50 or 75  .

that's a recipe for cruddy images  .

this is delivering a resolution of 300dpi with a full size sensor using a minimum iso of 200 (which is a good thing for anyone who knows what that means ) the image sensor quality of this camera more than makes up for the fact that it's only 6mp cons first (pros later)    .

the lack of support for af lenses (af    s only) is a bit of a downer  .

there are some nice , lower priced af lenses out there  .

(for those of you who don't know , af    s means the focus motor is in the lens instead of the camera)  .

there are , however , a huge variety of lenses available for af    s and anything that you wanted in af almost definitely has an alternative in af    s  .

af    s is the way things are heading at the moment for nikon    a grid overlay for the rule of thirds would have been nice , although this is a very minor gripe    for some reason if you operate in full auto , the lighting always ends up wrong except on almost all occasions  .

it took about two weeks for me to really figure out how to get great quality images  .

full auto still looks good , but picky people like me have to do a good bit of editing to get it to look perfect  .

using programmed auto or aperature priority is the way to go imho  .

the camera comes with a great manual (better than the canon xti one that came with my wife's camera) and it walks you through all the steps regarding the different things you can set up    the image quality is just excellent  .

there's no two ways about this one  .

they really put a high quality sensor and great electronics in this camera  .

entry level or not , they did an exceptional job  .

pro reviewers are recommending that you pass up on the 10mp d40x and get this one instead because of it's superior sensor and image quality  .

spend the extra $250 you'll save on the 55    200mm lens that nikon makes (model# 2156)    the menu and interface drew me in the first time i used it  .

nikon really got it right this generation  .

it's appealing to the eyes and very user friendly  .

the screen is larger than most and the information readout clearly gives you all the current settings  .

as is normal , the viewfinder information readout informs you of the current settings as well  .

i loved all the features about the camera , but the interface and meny system is what really sold me  .

as soon as i started using it i is instantly sold  .

you bring up the main interface with one button and with another you enter an edit mode which looks just like the information readout  .

you simply use the d    pad to scroll around the screen and change the setting that you happen to be on  .

there are also numerous settings that can be changed by simply holding other buttons on the camera and using the scroll wheel    the camera itself feels great  .

it's light , but not too light , and it definitely does not have a cheap feel to it  .

nikon uses a sort    of matte/textured finish on their bodies that hides bumps and scratches very well and adds to the overall good feel of the camera    the operation is quiet  .

