all gps systems will get you where you want to go , well most anyway  .
i reviewed all the top products that garmin , tom tom , and a few other companies put out and this one caught my eye  .

first off , the wide screen is great and very clear  .

the menu is very easy to navigate through and it only takes a few minutes to setup even without reading the manual i read a lot of reviews about the blue tooth options on several other units and i is not expecting much but the bluetooth worked on my sprint treo perfectly and the listener on the other end had no problems hearing me the one feature that stands out is the aaa reviews of restaurants , hotels , etc  .

depending on the poi you choose , you can find out a little about that location including telephone and hours of business those are just two options but what most people are looking for is a easy to use gps so far , this is very good  .

you type in the address (it may complete it or give you options as you type) and choose which way you want to go (fastest , shortest , etc  .

) and off you go  .

you can alter your route on screen real easily and the map even gives you the option of a split screen when you come up to turns you can adjust the volume right on the screen and the graphics are very clear while at the store i debated on the tom tom but had a hard time navigating through the screens and it would never pull up the sats i do understand we are in the store but the others pulled up the sats perfectly the other option that this unit has is voice commands  .

this is so easy to use and it gives you another option in changing routes or finding a destination while on the fly it is under $500 so it is not cheap but if you are lookng for a quality gps with options that actually work , this is a good choice .

i have run into a problem with the world of portable gps devices  .

here is my problem and hopefully there is a manufacturer with a solution  .

i recently bought the magellan maestro 4250 gps unit and most of what i came to expect has been great  .

the problem is maybe unique to my job which is service warranty work in the manufactured home business  .

in this industry i travel in many different states and often to addresss that are not current in the gps system or addresses that are not listed on my work order as a valid address  .

example &  .

imagine entering an address into your gps by city then street and the street is not being found  .

example   i had an address in va where the street is listed as rt 1 box 332 and when entering it into the gps i get stopped on the street name because there are never names as route 1  .

i call the home owners and they give me directions to where there home is  .

still i am not able to tell my gps system where they are because i still do not have a valid address to type into the gps unit  .

yes i can manually move my finger along the screen until i locate it  .

but that is unbelievably time consuming and almost impossible to view where you are on the map because you do not get a great overview paper map style look  .

like tunnel vision trying to move your finger down a map until you are where you think you need to be  .

makes the portable gps not near as useful for me in the past i have used microsoft streets and maps software on my laptop with the gps receiver plugged into the usb port of the pc  .

when getting directions from the home owner i use this software on my computer with a mouse and follow their directions until i am within a block or two  .

then i save that point on the map and when i go to drive to the point i use the laptop in my car and it navigates me right to where i need to go  .

but the laptop software and gps capabilities are not near as accurate as a portable in car system  .

so the problem is that i cannot leave for a trip and spend the time to place 10    15 destinations manually into my portable gps maneuvering to each one using my finger  .

remember the addresses i receive are not always found because i get not so normal locations  .

street addresses versus all of these route and box numbers galore  .

so what i need is garmin , magellan , or some other manufacturer to included software that i can use on my pc to map out and better navigate to the location  .

then save all of my points and transport them via sd or usb card to the portable car unit and upload my points  .

does anyone know of anything like that currently out there in the market  .

the only problems i have been having with it is that for some reason , it can not say the number 3  .

wanted to upgrade from tomtom1 to get street names announce feature  .

returned the garmin 360 when i realized the great price is due to it recently being discontinued by garmin  .

also didn't like the fact that i had to type in the city every time i used it , no memory of prior cities  .

tried and returned a garmin 205 after it locked up after 1 days use , and would not unlock  .

picked the magellan based on features  .

almost didn't buy it as big box stores had few magellan options is thinking this might indicate they are not favored for whatever reason having used it extensively for about 3 weeks , with 2 long trips , and house hunting in a new city , like it way better than the garmin , but think the tomtom user interface is better  .

did not buy a tomtom with more features because it's maps and pois were way out of date despite having the latest they offer .

with the same trip set up , magellan has accurately shorten my trip in 5 miles comparing with tom tom 920 and garmin 760  .

both tom tom and garmin kept asked me to reroute toward the longer travel mileages and prolong my travel time at least 20 minutes more than magellan  .

in magellan , you can choose more freeway or less freeway travel , but garmin and tom tom only let you choose fastest time or shortest distance  .

however , both of them route you to travel longer time and longer distance comparing with magellan .

looked at all the gps and found the 4250 is the best to nav  .

have a old phone and is very easy to syc with the unit  .

the voice command is very good graphics are the best i seen on any gps  .

only one to come close is the lg got this unit on ebay for 250  .

00 best buy is 400 plus tax .

i have owned many magellan gps' from the bag unit similar to the hertz' never lost to the 4250 this is a great unit  .

i do not understand the negative reviews  .

the only negative is the magellan support if you have to call    they are poor in this area .

the magellan products have been very useful for me  .

i started with a road mate 850 , which is good in its' own right , but the maestro 4250 has done a great job of getting rid of the applications you do not use , and adding features that are very useful and easy to use the fact that there is no need to spend time developing the voice recognition is great  .

having this tool for hands free operation is great , but i would like to see more points of interest built into it  .

when poi can be implemented entirely by voice , i will be more than impressed if i have a complaint about the magellan product , it would be with their customer support  .

the challenge is not whether your problem will get resolved , but the time and tenacity it takes to get there  .

customer service is professional and courteous , but there seems to be process flow challenges at the end of the day , i would recommend this product based on its simplicity and function  .

though there are features that i would like to see modified , this is a perfectly useful tool that goes everywhere with me .

very good gps , had me driving in circles in connecticut though , also has a bad delay period in cold weather when starting up .

if you're looking of a good basic gps , the 4250 is actually quite good  .

the navigation is intuitive relative to 80% of the other units on the market  .

my only complaint has been trying to track down updates from magellan's web site  .

it's confusing and cryptic .

despite some of the negative opinions in these reviews , i bought a 4250 when costco put them on sale for $249  .

just like the negative reviews noted , i had problems with the on/off button , sluggish response to the touchpad and lock    ups  .

less than 24 hours after i first turned it on the unit locked up on the opening screen and could never get beyond it (use of the reset button , and numerous power cycles could not resolve)  .

but , rather than give in i traded it in for another (why  .

$249 for a gps that best buy had on sale for $399  .

i had to try)  .

amazingly , the 2nd one has worked great for a week , both in virginia and traveling in nevada  .

the routing is spot on and the display and voice cues are excellent  .

the on/off button and lagging touch screen are not a problem on this unit as they were on the first cons   believe the reviews about the pois  .

mine shows a bank on a street corner near my house where there hasn't been a bank for at least 5 years  .

it also shows a bank in a residential subdivision where i'm quite sure there's never been a bank  .

however , it also had the address for a relatively new costco in las vegas  .

it's almost like their new pois are just added in with their old ones , instead of being given a thorough scrubbing  .

the radio has activated the voice commands twice ; and you cannot say cancel because you might cancel the route  .

i haven't found the voice command to tell the magellan i did not want to use voice commands , so a quick push on the back button is the best way i've found to fix the issue bottom line   i now believe many of the negative reviews    my first unit is hard to turn on and off and rendered itself useless in less than 24 hours  .

i now also believe the glowing reviews    my second unit has spot    on navigation , a gorgeous screen and voice commands that work  .

i do use pois    i hope magellan can get someone to do a thorough scrub of their 6 million my recommendation   buy one    and if it starts acting screwy out of the box , take it back and get another soon  .

if it works out of the box , keep it    i think you'll be very happy .

i bought the 4250 after going to a local retailer that had a fairly large live display of many models including competitor units i read many reviews here and at other sites , and i found a lot of bias in the reviews i compared the 4250 against the tomtom 920t , and the garmin nuvi770  .

all three units had similar feature sets  .

the tomtom has almost annoying icons like mcd's etc but some people may like that , i just found it a very busy map  .

also , the unit is loaded up with dennis hopper's voice , that kinda spooked me face it , guys buy gps units because they are perpetually lost , why would we take directions from another guy  .

lol but there is some pleasing british lady voices of the 3 , the tomtom is the only unit that did not have a gps signal in the store so i pushed that one aside next the garmin 770 is nice , i really liked it , the predictive text feature is the fastest and most accurate i have ever seen  .

it figured out what i is typing much sooner than the other two and since i live in bfe that impressed me  .

i also love the garmin quality recognition and seeing the 2008 cd rom of map updates made me happy as well  .

the voice database is adequate , but it is more costly and still did not have a true itinerary planner i ended up with the magellan  .

it's aaa poi database is very comprehensive , the itinerary feature works well , and over all i liked the user interface better  .

the fact it is over a hundred dollars less than the other two pushed me to give it a try  .

i figured if it didn't work out i'd return it for trade on the garmin  .

so a couple weeks later it still works fantastically  .

the things i don't like are it's slightly outdated map  .

i don't see anyway to upgrade them as the website does not list a current map upgrade available  .

also it only has one voice  .

would love to add a more pleasant voice  .

the predictive text works , but it is slower than the 770  .

the itinerary planner works great , but doesn't pull in the aaa poi's , you have to use the offline software for custom poi's  .

have not had it freeze like others have complained about , but it did lock up once in a hissy fit that made me think it completely died  .

but a few moments later it did turn back on after continuing to press it's kinda stupid power button  .

perhaps since it has a travel case , it has an accidental power button press detection  .

so other than mispronunciation of some street names , this thing works very well , and for the money , the features are what i wanted in a gps .

does almost everything except drive the car  .

big bright screen , poi's that you can call from the device , yes while you are driving the number pops up and you can call right from your car great for too  .

needs more poi though  .

bluetooth that connects quickly to both of my cell phones (blackberry razor) , routing options , speaker/speakerphone with easy volume control (my family told me that it sounded as though i is on a speakerphone , great for the new law in ca in july 2008 which prohibits cell use in cars without handsfree device) , quick connectivity to bluetooth and satellites (avg 30 secs to 1  .

5 minutes) , touch screen user friendly  .

1    2 sec delay on position (seemed more accurate/responsive with microsoft's streets and trips gps) , needs longer battery life , cannot import phone numbers , missing street names on mapping function  .

my home address cannot be found in this mapping  .

i live on a small cul de sac  .

all in all though i love it  .

updated  .

on oct 13 , 2010  .

i am comparing the 4250 and the nuvi 650 real time currently in my car  .

the flip antenna for the 650 is annoying  .

the 4250 built in means that it is ready to go and lays flat inside my car (did not mount either and they work fine)  .

but the flip antenna seems flimsy  .

the 4250 has been more exact with prompts when i actually needed them  .

the 650 actually had me go a bit out of the way    which is contrary to what i have read in other reviews  .

aaa feature is very nice    i will update this as i conclude my test  .

excellent unit  .

cannot wait until the bugs are worked out of the mapping program  .

the route exclusion feature needs to be placed in memory for the trip so it does not need a redo to get the route you need  .

the fastest way routing needs serious refinement to insure the quickest and fastest way  .

right now the best the 4250 can do is about 70% of the accuracy of the magellan 760 for this mapping  .

get with it guys programing is essential .

this is my experience with magellan technical support and customer service since i had registered with magellan after purchasing my maestro 4250 north america and log in from time to time  .

and since i had since i had installed one of the updates before    version 4  .

60 sure i wanted to try out the new update version 4  .

85 i tried to do this in march before our spring break trip to la and san diego  .

the installer said something about a file being corrupt    the installation continued without my being able to stop it  .

the result    constantly rebooting gps , cancelling routes resulted in hanging the machine , the 4250 is always lost or is always having difficulty re    finding it's location  .

in short a trashed gps to be used in a thousand mile roadtrip (and i bought this from toysr'us dec 22 , 2008  .

i tried what i could to fix it before and after our trip  .

i called technical support many times  .

hit the reset switch more times than i could recall  .

downloaded the software update again and again from the magellan site  .

tried to install the software in safe mode  .

there is no undo to go back to the previous version of an update (i later learned from customer support  .

) and i am fairly comfortable around technology i sent this back to magellan  .

i dilly    dallied before doing this  .

i had read all the negative reviews about magellan customer service by then  .

but i couldn  .

t return it to toysr'us since it had phased out the sale of all gps units  .

finally i bit the bullet , crossed my fingers hoping the same things wouldn  .

t happen to me , and sent it to them it took all of three weeks to get the 4250 back to me  .

they replaced it with a refurbished 4250  .

sure it had the 4  .

85 update and seemed to work well  .

but it now had the navteq 2  .

9 maps  .

my magellan had the 3  .

1 maps , which i take it to be the 2008    2009 maps  .

that already had many outdated and false pois and i is supposed to take this  .

also the screen of the thing is really rough    they didn't bother to wrap the screen with a proper screen protector just an ordinary plastic wrap  .

try as i might i couldn't take the roughness of totally with the use of lcd wipes  .

also the bezel is creaking on one side  .

the worst thing of all is when i looked at the serial no it is manufactured about 173 , 000 plus units before mine is that would place its manufacture at around 2007  .

none only is it old looking , it is really old  .

i say this because my new 4250 is very sleek and nary had a scratch on it of course i had to send it back  .

i explained my concerns to a customer rep then asked for a supervisor  .

the manager i talked to , ashley , on magellan customer support told me that i couldn't get my original unit back , i could get another replacement though  .

i also couldn't get a new 4250 since it had been phased out according to her  .

i then insisted on a service gps while they went about sending me a replacement  .

she told me she needed my credit card information in case i didn't return the service gps when the replacement gps arrived  .

what person in his right mind would do this    sending good money after bad  .

so we settled on i sending the unit back and receiving it from magellan within 6 days  .

my thinking is i had shamed them into expediting the replacement they sent me an rma through email  .

i used this to fedex the gps to lavergne , tennessee where their repair/return facility is located on may 5  .

it's now day 8 , on the magellan web site , my repair status says they now say they received the gps on may 13  .

i guess magellan or their customer support took me for a ride  .

so my advice to you is don't install any more updates from magellan  .

don't rely on their support  .

in the future do not buy anything from magellan  .

i hope this helps someone fb castro in n  .

california  .

ps while i is writing i is on hold at magellan customer support for more than 30 minutes already  .

to be fair before it took a lesser amount of time to reach a customer rep  .

now maybe they know my number already and just want to wait me out  .

i decided to hang up and just continue writing this  .

maybe i  .

ll send this to the bbb and to other exasperated    with    magellan blogs later .

iif you buy this product and support is needed from magellan you will not be satisfied .

overall a great gps  .

clear picture , accurate directions and easy to hear voice/chime  .

occasionally it will give you the long way to a destination (no short cuts)  .

the timing to your turns could be a bit better so you're not making abrupt turns but it is not that far off the mark  .

easy to use (even while being distracted by the kids) i'll never miss my destination again .

i just used this product on a trip to florida  .

although i pride myself in navigating sometimes without a map all over the country i is impressed with the 4250  .

the freeway poi is helpful when looking for gas or a quick bite  .

the touch screen however sometimes takes multiple pokes at it to get it to respond  .

this gets frustrating especially in heavy traffic when your eyes should be concentrating on the road  .

for a test i drove off the freeway on i    81 in virginia on a country road hoping the gps would guide me back  .

i ended up on a us forest service road which is one lane , unpaved and too icy to navigate with my lexus  .

i had to turn back and retrace my route .

find this until feb 2 for $350 at costco  .

com and in the stores  .

garmin 680 is $480 there also .

i travelled from omaha to southern alberta  .

i had purchased a garmin 680 (was actually looking for a 650 as the gps functions are the same but less bells and whistles and cheaper) the 680 is decent but once i got to billings i returned the 680 and purchased the 4250  .

saving myself about $130 the 4250 does everything i need , i would have no problem recommending it while travelling with it i had not read how to use the voice command , even without that it is impressive  .

when i got home and figured out how to use the voice command simply amazing the aaa info in it is awesome .

i like the functionality of the device in general and think that the gps functions work well on this device  .

i would like to see better and more map updates than are available  .

i had a problem with my gps turning off and not being able to turn it back on after having it for about a week  .

am currently working with customer support  .

other reviews that i am now reading indicate similar problems and frustrations with getting it repaired or replaced  .

it would be nice if they created a more stable device that would not have so many issues with the same problem  .

i purchesed the unit for a good price and would recommend it as long as you are not looking for a good bluetooth device and want to take the chance at having some mechanical problems like the device not turning on regardless of battery or wall power after a few weeks .

the designers , whom i hope read this , should keep in mind that some people are color blind  .

i am color blind to green red  .

actually color deficient , and have a hard time destinguishing the route against the background in the day mode  .

night mode is fine  .

they should give you different options in choosing map color combinations .

this is a decent gps device  .

its interface is nice    the map looks good on the screen , it goes into night mode when it gets dark , it actually states the street names , and it's pretty easy to operate however , while its directions are usually good , they can sometimes be odd    for example , it may tell you to start your trip by going northbound on a freeway for a few miles , only to tell you next to change your direction and go southbound on that very same freeway  .

my other main problem with this is its speed of calculation    if you go off its route , it does not recalculate the route as quickly as i'd like  .

finally    and this is not a major problem to me    it sometimes takes a minute or two for the gps to connect to the satellites .

for the money you cannot beat the features  .

i read a lot of reviews on cnet before buying it  .

my c330 died and i returned it (love sams club  .

i wanted to step up to something nicer , but didn't want to drop $300 on something that was not a great necessity as my wife has a garmin c580 we could use on trips  .

i got it for $250 at costco which is a relative steal  .

i knew to expect some issues , but is willing to give it a try  .

i would suggest that if you do buy it make sure you can return it when you cannot stand it anymore  .

i got the bluetooth to work with my blackjack ii once , granted it's not officially supported , but the call quality is the worst  .

i'm a techie and i gave up on trying to re    synch this thing with my phone , it wouldn't work  .

the biggest annoyance is the interface , slow slow slow if you miss a turn your going to wait 15    20 seconds for this thing to to re    route you  .

if you do not have a general sense of where you are going and are traveling at highway speeds this could prove to be a costly problem , with the way gas is going these days  .

the poi's are good they include phone numbers , but they are sightly outdated  .

it's a decent gps but it should absolutely not be in the top 5 just based on performance  .

i'm keeping this until the garmin i want comes down in price then it's going back .

i is all set to get the garmin 580c , and i wish i would have  .

the lower end garmin's i have used before which are set up like the 580c seem to be a little faster than this one  .

the traffic feature works fairly well  .

if the gps makers ever get smart enough to sync with microsoft outlook , so you can have your address's and phone numbers (blue    tooth)loaded into the gps i will definetly give that one a serious look  .

it is kind of dumb that they do not  .

overall it does what it is supposed to do , and it has come in handy many times  .

now the question remains , when the hell will they update the maps or are we stuck with the 2006 maps  .

have only had this item for 2 weeks and the backlight on the unit died  .

could hear the unit working , but could not see a thing  .

called support and had to ship back to them ($17  .

00 w/ins  .

) and is told it would take 3    4 weeks to return the unit  .

not what i expected from magellan  .

otherwise , for the short time i used it , worked well in the metro atlanta area .

peter teiman franklin here ,  .

this is a useful product well worth the price and very accurate peter teiman franklin ,  .

sweden  .

we purchased the garmin 650 and magellan 4250 to compare both  .

while the magellan is ok , it did not compare to the 650 in the features that we were looking for  .

i'm sure for others who look for a unit to plan a driving vacation this would be a good unit with good features , but i wanted it for basic directions and accuracy  .

here is what we found    .

entering the addresses is easy , but a little more complex than the garmin (however , not as bad as other reviews i had seen)  .

the garmin gave notice of turns ahead of the magellan but the magellan has a split screen showing the next turn direction (i prefer the garmin with the turn arrow on the road) arriving at the destination i is disappointed the magellan did not indicate the destination on the left or right side of the road (garmin does)  .

also found that at one destination the magellan had me make a u    turn that put me on the correct side of the road but on the opposide side of the cross    street (had to make another u    turn to arrive at destination) bluetooth is substandard by far  .

connection is spotty and difficult to hear  .

at times when attempting to make a call the phone would connect but the magellan would not show the connected call (or even that the phone is dialling)  .

persons on the other side indicated the phone would cut out or disconnect on occasion  .

i would much prefer purchasing a $40 headset that works much better than this the screen is not as bright as the garmin and is not readable from the side  .

the driver will be the only one who can easily see the unit or both driver and passanger can have a dim view we cannot speak to the traffic , but after a week we decided to return the unit and keep the garmin  .

why is this good  .

well , the design is sleek and the battery life seems to last longer than garmin  .

also , if you were planning a trip you could enter multiple destinations (garmin allows only one stop)  .

the magellan is also able to be configured to change the detour distance  .

the magellan has the next exit feature that also indicates what services are located at the next off    ramp when on the freeway  .

finally , magellan displays poi markers on the 3d map indicating what is around overall , a good unit and one i would consider if we drove on vacation  .

however , the issues they have make it not worth keeping over the garmin .

first let me xplain this is a refurb , so maybe they didn't work out the bugs before they resold it  .

i liked most features , the wide screen and the aaa extras  .

the refurb price is only $130 so that is tempting  .

it seemed to get lost at time , telling me to turn when there is no road (once)  .

i is about a mile from home and it suddenly told me to turn left , go 1 block , turn right , 2 blocks , then turn right 1 block (bringing me back to my original route  .

when i did not follow the directions it told me to perform the same detour , but this time to my right , then back to the original route  .

lastly it kept insisting i lived on the opposite side of the road  .

the good features were good enough that i'm willing to try another , so i returned this one .

i've had this device for about 1 year now and have used it extensively across the country  .

most notably nyc/nj , denver , southern california , northern california , and most recently , seattle  .

from time to time it's route calculations are a bit off and end up adding time to your route regardless of which routing option you choose (fastest time , most highways , etc)  .

i've finally decided to get rid of this device after using it for the past few months in the seattle area  .

when i first attempted to use it getting out of the airport , it took me on a 15 minute detour  .

when i tried to get back to the airpost , it took me on a 1 hour detour on a bunch of industrial side streets  .

a lot of the roads out here are labeled as state highways but post a 35 mph speed limit  .

i do not think the mapping software understands the difference or the programmers f'd up when writing the route calculation software  .

getting on i405 or i5 to go anywhere is typically the easiest and fastest method to travel for me however this device insists on making me get off freeways and go local no matter which routing option i choose  .

i'm not sure how the mapping software (navteq) and the route calculations interact , but i cannot get from point a to point b anywhere in seattle metro without having to take major detours and scenic routes  .

i have the 2007 mapping software that came with the original release of this device  .

the in    dash factory nav unit in my car never has these issues    only when i take my other car out and have to use the 4250 (no factory nav)  .

i am hesitant to spend more money to update to the 2008 maps because who knows if the routing has been corrected  .

i've tried to call cs but as most other users note    it is pathetic  .

i will probably go to costco since they have great return policies and give the garmin units a try  .

i owened the nuvi 350 for over 2 years prior to upgrading to the 4250  .

routing on the 350 is good but satellite acquisition is awful    sometimes took 15 minutes from both cold and warm starts  .

as rock bottom price it's a good buy  .

i purchased this unit less than a week ago and i already have to pay $80 to upgrade the map  .

there are better units out the but for the money it's a good buy  .

updated  .

on sep 13 , 2008  .

i bought this system about 1 month ago , and today as i finished writng this review i'm taking it back to the store first of all when you get directions it always gives you the longest way and alerts you of trafic until you are already stock in it , if want to avoid traffic or want to take a detour forget it better do not do it beacuse all you are doing is risking to get into the worst route you have ever chosen also when the system alets you when to make a turn it beeps right when you have to make the turn with no time to let you maneuver , this is a big problem if you do not know the area as you would have to go back and make the turn where you had to  .

