i am a newbie , but did my homework  .
last week for thanksgiving we went to kentucky and visited our daughters in laws  .

they live on a country road in a small town  .

my wife didn't think the unit would find the house , but it found the house with no problems  .

i've had the unit for three weeks , and have not had any problems  .

i rate this unit a solid ten .

i have read many reviews and some complain about lack of features or poor screen but these are not true  .

everyone complains about how hard it is to mark a current location  .

just mark it as home and then edit home in the favorits  .

that is not so hard  .

people want to mark a bunch of waypoints but who ever does that  .

cannot set up a complicated route , who wants to  .

this just does everything you really want to do well  .

i will say the first unit i bought is defective  .

when i turned it on it said cannot open maps  .

this is a known problem and the unit had to be returned  .

second unit worked as soon as i turned it on  .

no need to load a map or do anything .

this is the best gps system that i have ever bought  .

i does everything that you want  .

on other gps systems i've tried , it didnt even know where the address is where is was going  .

but this system far exceeded my expectations  .

it has a great audio system , preinstalled maps that can be updated on the garmin  .

com website , making it even better  .

it has a detour icon that you can click on while you are driving if traffic is heavy and need to get somewhere quick and it will plan a nect better route  .

excellent product , a lifesaver really  .

a+++++ in my book .

i've been using this device for over 6 months at this point  .

i have used it on several long distance trips and vacations in different areas of the country (in rental cars)  .

it's driving directions have always been accurate , and i have never been led astray  .

recent firmware upgrades (free) , through the garmin website , have added additional points of interest and decreased the time waiting for the unit to acquire a sattelite signal (not that i ever thought that it is long)  .

for the price , and simplicity of the unit , it is fantastic the downside , there is no built in traffic monitor (separate purchase for this unit) ; however , this omission keeps the price down (and the units i have used with traffic updates did not help that much) when planning a trip , you can only add one detour at a time (ie stopping at a tourist attraction , hotel , etc  .

) however ; this is a minor detail some minor annoyances   it will repeatedly tell you to stay left/right on a highway as to avoid getting off/on at merge/diverge points  .

it is probably unnecessary to do this as most of us can follow the road sign that tells us which highway we are on  .

again , only a minor point secondly , when driving in areas that you are extremely familiar , it will often guide you in a direction that you would likely not go (ie your own familiarity with different routes is usually more efficient) , but even if you follow the unit's directions , you will get to your destination maps are updated on a yearly basis from garmin for purchase  .

i have not purchased the 2009 map (about $70) as i have not found any problems with the current maps overall , when i is looking for gps units , i wanted voice to text , easy to read/see screen , and accuracy  .

all the other bells and whistles , i can do without  .

altogether , i have not been dissappointed .

do you want a rock solid basic gps    then this is it  .

it works great and is very easy to use  .

i just got a tomtom go 510 and it cannot hold a candle to the c330 garmin is extremely easy to use  .

everything is laid out logically and right where you want it you will not find bluetooth , ipod controls or other extras , but it is very good at being a gps .

i am happy with this gps device  .

i purchased it recently and found that the maps were old i called garmin and told them that this is a recent purchase  .

they sent me free update of the maps (4    5 weeks backorder)  .

december , 2007 .

started with the garmin nuvi 200 for about a half day and got frustrated with it , and took it back  .

then tried the tomtom one 3rd generation and never made it out of the store parking lot  .

so sticking with the old saying 3rd times a charm , we'll it was  .

got the garmin streetpilot c330 and have not looked back  .

plenty of gps for someone wanting simplicity and ease of use .

for the price there is bar none , no better gps receiver , with the possible exception of the garmin 200 (which is the newer version of the c330) the poi database is extensive , you can search by category , name , spelling , proximity to your current location , to another location , to your current route , or to your destination  .

the poi's are complete with phone numbers (which is great if you are looking say for a hotel or restaurant , you can call to make a reservation , etc  .

the garmin c330 if far better at calculating the fastest route between two points than any other gps navigator  .

i recently took a 600 mile trip and it calculated my arrival time within 1 minute of my actual arrival time       not bad if you are on a budget but want a decent gps system , do not look any further  .

the garmin c330 , with the possible exception of the garmin 200 is the best for less than $300 .

this is a great dedicated automotive gps  .

i doesn't have an mp3 player , picture viewer or bluetooth , but why do you need to pay extra for those when all you want is to get directions to your destination  .

it gives directions such as in point three miles , turn left instead of turn left onto narragansett avenue  .

this means it doesn't need to synthesize the directions either , so you get a smooth recorded voice with tonal inflections rather than sounding like you are taking directions from the noaa weather radio for getting from here to there , it is great  .

like any other gps (even the dedicated built in ones from the rental car companies) , it does not always get you there in the most logical or shortest route  .

it does not beat a thomas guide (with a human planner) or even a tripple a map , but it does get you to your destination  .

since most companies' data bases are the same , you can pay double for more bells and whistles , but it won't get you there any quicker by the way , it does work on airlines , just do not try to put a destination into it or it will be spending all its time recalculating g , but it is handy seeing where you are as you are flying accross the country and the batteries do last a very long time i got mine refurbished at fry's for $200 and luckily paid the extra $15 for an extended warranty (which i usually never buy)  .

two months later , the batteries refused to take a charge and it is good only when plugged in  .

fry's made an even exchage and i is back in buisness  .

luckily , i also backed up my favorite locations onto an sd card and is able to transfer them to the new c330 .

i have had this unit for about a year now and i love it  .

i have had great success with the navigation and am especially happy with the detour feature that has gotten me arround traffic and road construction countless times  .

some people have complained that it doesn't read out the street names when giving the turn by turn directions , but the name of the street is always displayed boldly at the top of the screen and i have never found this to be a problem  .

i have found the routes it gives to be great , often times taking you on what seems to be an odd route that will turn out to be a great short    cut or at the least the fastest way to get somewhere  .

i also like all the pre    programmed locations that make it easy to find food , services , and points of interest especially when in an area you are not fammiliar with  .

i do have to say there are times when the pre    set locations (especially gas stations) are no longer in business or are no longer in that location but that is to be expected and will hopefully be taken care of with an update .

i bought this gps because of price and only going after base level needs  .

i would love to be able to afford all of the whistles and bells but really just needed something to get me to and from safely and accurately  .

i have only owned it for a week and am not a technological genius  .

it loaded right from the box  .

i have already taken it to nj and to the middle of nowhere in md visiting a friend  .

i had no cell phone reception but my satellite stayed strong  .

so far i definitely recommend it for others who feel directionally challenged without wanting to spend too much money .

i think that the product is and excellent product for use in australia  .

the only problem is that it does not assist in diverting congestions and giving us an option to take better routes .

i have a garmin ique m5 pocket pc gps unit  .

at the time it is the top dual unit on the market  .

however , my parents (seniors) recently purchased the garmin streetpilot c330 and i absolutely love  .

its perfect for them  .

for anyone who is on the fence and are apprehensive purchasing a gps unit , the c330 is for you  .

computer savvy not required  .

happy navigating  .

extremely easy to use out of the box without having to read the manual  .

touch screen is very responsive and large enough to use easily  .

after 2 months , unit has found every location i have entered , even some down dirt/gravel roads in remote locations purchased chip with maps for england  .

unit worked very well , accurately leading me to each location , whether in rural areas or downtown london i like the automatic mode that changes screen display after sundown  .

keeps the display easy to read only downsides are that some points of interest no longer exist , especially in the restaurant section , the very limited manual , and that the display can be a bit tough to read when in direct sunlight overall , a great buy for the money .

honestly i thought i could be happy when i bought a tomtom 510 after having used the c330 for a few months , solely to get the handsfree bluetooth  .

but the tomtom sucked so bad on visibility in any amount of sunlight that i returned it , and bought a handsfree visor clip motorola bluetooth for less than the difference in price i believe between the 2 gpses  .

excellent choice  .

i am a bargain hunter , but when it comes to the c330 , savings is not the goal , its about accurancy , and it is exactly what the gps provides you  .

worth every penny i paid for it .

i like this product very much  .

i also own a hiking garmin receiver (e    trex vista) , and i'm quite happy with the quality and durability of the garmin products very quick to re    calculate routes , and extremely good reception  .

in fact , this unit still receives perfectly while indoors  .

never seen that before if you see it on sale , grab it  .

for the price , it's a steal  .

i paid $329 cad for a new one (not refurb) in edmonton , alberta , canada .

i first purchased a slick , newer , introductory gps brand  .

it may have looked better with more features , but in the end i took it back due to a confusing interface and terrible accuracy i exchanged it for this model and never looked back  .

it may appear a little outdated next to its newer cousins but here's a case where something is made right the first time and could stand up just fine against the competition took a couple of minutes to setup using usb and net to download latest patches and maps but once i got it on the road it is simplicity itself with two options to get you going , where to and view map  .

other than a cursory glance at the manual (really just a sheet with 5 or so steps to get you going) , i is on my way since then , i've been all over town and have not missed a beat  .

not only is it accurate , but gives you sufficient time and warnings as to where you should be after you make turns do not look for a ton of bells and whistles i'm sure you can get that in a pricier model but for what it does , it's right on  .

no worries for those tired of fighting with maps and getting lost i'd definitely recommend it .

overall the c330 is an amazing navigation device that provides outstanding performance and is a great value and i would recommend to anyone first comment is about automotive gps's in general  .

i found that night driving in unfamiliar areas is significantly less fatiguing (and safer) since you are not having to multitask with reading maps and struggling to see signs on dark and unfamiliar roads  .

you always know you are on the correct route which also reduces stress level and fatigue  .

knowing where gas stations , hotels and food is along your route makes having a good poi database invaluable  .

a gps also reduces clutter from maps and trip books i recently purchased a c330 prior to a trip from ny to sc , about an 870 mile trip one way  .

although it took less than 5 mins to learn to use its basic mapping and route functions , i spent about an hour playing with it and viewing every possible screen and feature  .

it is very easy and intuitive to use and my wife , whom is not a techie , learned to use it quickly and really likes the c330  .

on our trip the c330 performed flawlessly  .

if we had to detour due to road construction , its ultra fast processor recalculated and provided an updated route in as little as 2 seconds or so and it provides instant voice prompts we found the poi database to be comprehensive and is simple to use and we used it heavily to find hotels , food , grocery stores and gas stations along our route as well as when we arrived in sc  .

maybe all gps's have this , but the c330 allows you to select poi's at your trip origin , near your current location , along your current route or at your destination  .

it defaults to nearest your current location  .

once you've selected a poi you can hit a button to view its location on a map  .

at night we would decide about 30 mins before we wanted to stop and used the poi database to find hotels about 20    40 miles ahead along our route  .

the database provides phone numbers so we could call ahead for prices and room availability the trip computer is great and very accurately calculated arrival time and provided other stats about the trip and updated quickly if you hit delays or moved along more quickly the screen can be setup to automatically dim and switch to night mode based on local sunset times and returns to day mode at sunrise  .

the screen is easy to see and clear , even when the sun is shining inside the van a few nice to have improvements on the c330 , but by no means needed would be a where am i right now button , the ability to see lat/lon and elevation , the ability to pan around the navigation map without have to go through a couple of menu screens , although it is fairly easy as is i also considered the tomtom one , but decided on the garmin c330 due to its significantly more extensive poi data and better windshield mount  .

although i like the regular shape and size of the tomtom better i also considered buying a model up from the c330 , the c340 , but i didn't care for the digital warble in the text to speech voice instructions  .

the voice on the c330 is much clearer , but doesn't say the street name i also looked at a few units $100'+ more but didn't see those additional features as something i needed  .

traffic updates and weather would be nice , but i do not travel on long trips enough to justify subscribing to such services .

i have been nothing but thrilled with the simplicity and perfection of this unit  .

all bells and whistles aside , this thing does the job  .

it gets you from where you are to where you need to be in a clear , reliable and informed manner  .

pluses include quick re    routing , saving often traveled destinations , and the ability to search for lodging , atms , restaurants etc  .

in your area  .

this is the best and least expensive upgrade ive ever given my car  .

this beats tom tom one and mio digiwalker both for its' ease and accuracy  .

within seconds i can be off on a trip , but i fumbled with the tom tom  .

it's more accurate than the mio , and can find almost any street  .

it does not have as many features , but for just over 200 dollars , it's probably the best gps for the money .

before this i used my lg vx    8300 phone , and that to me is great  .

so other than that basis , this is my first real street gps unit , and it is the easiest most reliable piece of electronics i own , i love it , i find myself going out more often trying to get lost  .

i am terrible with directions , so this is great for me  .

i took out of the box , turned it on , and is on my way , it is that easy  .

ready right out of the box  .

directions were spot on , i love it  .

i bought my c330 from futureshop  .

ca (sister store to best buy in canada)  .

it is a refurbished model and i paid $279 cdn  .

i have used it a number of times and find it simple to use  .

unlike the official summary i find the screen adjusts nicely to different types of daylight  .

i have not used it at night yet  .

when i tell it to get me somewhere it has a specific route in mind and when i go a different way as i know it is a bit shorter or there is construction the c330 keeps trying to turn me around so i go it's route  .

it eventually figures it out though , just be patient  .

on turning it on i find it takes about 45 seconds to find a satellite  .

the volume control for the voice is great and i have changed mine to a british accent  .

the one thing it does not do which the newer and much more expensive ones do is tell you the street name you need to turn on , but really for me that seemed minor  .

the screen shows you the name of the street and there is plenty of warning of upcoming turns  .

i used this right out of the box without reading any instructions  .

the unit is a bit bulky to carry around (walking) and it would be great if it came with a storage bag or container for when you are not using it  .

it is very simple in that it allows only one route at a time to be plugged in , but does allow you to quick key home and some favorites  .

i cannot wait to take a road trip and really try it out  .

i highly recommend it if you usually rely on mapquest or similar for directions  .

i am directionally challenged even in my own city and really appreciate it  .

this is my first gps unit , and i love it  .

i did a lot of research and the garmin 330 is great  .

all controls use the touch screen which makes it very easy to use and navigate  .

i is able to figure everything out without any directions the best thing is that this unit works right out of the box  .

just plug it in and go  .

zero downloading and uploading of maps , no need for a computer (though it does have a usb port) the screen is not as large as some other gps's , but is plenty big and bright to use at anytime during the day or night i highly recommend this product .

owning my own limo business this is the best product that i bought  .

my friend has the tomtom and we went away with it , we got lost and put us on streets that where no longer there  .

in my business i cant afford to take the wrong turn not easy to turn around  .

the garmin c330 is nice and small and easy to bring in any car  .

never again will i travel with out it  .

this is a plus to have for lots of driving .

an excellent entry    level automobile gps device  .

my wife used it on the second day we had it , in a location 1000 miles from home and it worked wonderfully  .

easy transport from car to car .

garmin c330       in reading reviews i had decided to go with a garmin gps for two reasons  .

one is the  .

good review ratings and next because of the useable size , no buttons on the side meant it would block the drivers view less than some other gps systems  .

and the c330s screen is more than ample in size  .

my first impulse is to buy the garmin i3 because of cost factor  .

but the c330 is pre loaded had a larger screen 2 ï¿½ x 3 as vs  .

the i3s 1  .

3x1  .

7 which makes the streets you are approaching easier to read my first test is a trip around my neighborhood i input a destination with a via a restaurant and it did well ,  .

telling me the restaurant is on the left in 500 feet  .

but no mention is made when i drove past this  .

restaurant  .

i expected something like hay you missed it it promptly directed me to my destination a  .

wal mart store up the road i turned around in the driveway and entered grocery store for the trip back to home base , it gave me several locations the closest of which is 15 miles when there are two grocery stores just up the road not to mention the wal mart where i is sitting in the parking lot  .

but when i put in the name of the grocery store it did give me a direct route  .

next i entered my home address and it gave me a direct route back , but i purposely drifted off course made a left turn instead of a right and it gave me new directions to my home base but without the u    turn i had expected as this would have been the shorter route while at a stop light i wondered what would happen if i turned the unit around , would it think i is going the other way  .

nope it stayed pointing towards home base  .

i had not tried this while on the move though  .

i did notice that either my speedometer is off by 2 mph or the garmin is on the interstate later this is changed to a 4 mph difference the c330 is a blessing in the heavy houston traffic , i hit the detour button and it quickly routed me through side streets like i had lived there all my life  .

i guess it saved me at least an hour in stop and go traffic and made my appointment on time  .

then with a touch of the home button it directed me back out of the city and headed for home another thing that should be noted is that in new construction where new roads lead in a different direction than the old ones , the c330 thinks you have veered off course but this is to be expected of all gps systems some improvements i would like to suggest is higher volume , a hood over the screen to shade the sunlight ,  .

and highway rest stops programmed in all in all    buy it    its something you thought you would never need , but will never be without .

i read this site for all reviews on gps and finally bought this and i would say i'm extremely satisfy  .

it meets the 3 basic needs of a gps ie accurate maps , good routing and fast response the good   accurate and fast sat pickup  .

it even pickup the rail route when i is travelling in a train  .

batteries last 4 hours as advt , more than my laptop  .

it will show the overall route if less than 2500k  .

eg montreal to palm beach  .

you can program one intermediate stop (this is bad)  .

lots of poi (5 mil) with phone numbers which is great  .

can even do a wild card name search for restaurant etc  .

no problem with screen washout even with sun glass  .

ok if the sun is over the horizon , you cant see much over the hood anyways the bad   it doesnt show all poi on map as you travel unlike some user said  .

you have to pick from a list and show one at a time  .

maybe garmin didnt want the whole map fill with poi icons  .

odd shape is not made for portability even though thats what i do next step is to try it on my bike it would be nice to have text to speech feature but why pay hundred more there are cheaper gps around but garmin is at the forefront in avaiation gps and the quality of the unit did not disappoint higher end gps adds mp3 , bluetooth , traffic report etc for 3 to 4 hundred more , i said why bother if all you need is to find shrtest route not get lost .

it packs a punch  .

it's ready to use right out of the box  .

very easy to underestimate this puppy until you turn it on .

for the price paid , 489$cad , i am pleasantly surprised by the quality of the product  .

map for north america is very detailled with a lot of points of interest (poi's)  .

written and spoken language are very good   french canadian is the only one i used up to now  .

bracket system with a 'suck' is not working properly and fall dowm after a while .

if you are looking for a great out of the box gps then look no further than the c330  .

i got mine at comp usa for $299 ($399    $100 mail    in rebate)  .

my dad has the 2720 and i fell in love with his , but i did not want to spend what he did the color screen is great and looks good  .

the speech directions are clear and easily audible  .

it has a great battery that i have yet to run out  .

has lots of poi's and is very helpful  .

an added feature that i found useful is that it also gives the phone number of the poi you look up (golf courses to make tee time , hotels , etc  .

the only thing i have found difficult is that my big fingers sometimes have trouble hitting the wrong key when entering address information , but that is nothing that a little patience and practice can improve great unit , and would highly recommend  .

i bought my c330 at abe's of maine with a 3 year warranty  .

so far , the c330 has worked great and i have taken it all over the country and it has performed as advertised the screen does wash out a bit in the direct sunlight but that has been a minor inconvenience  .

it is very easy to use with a great user interface having an alternate route would have helped me in the traffic congestion of la or chicago  .

also , on a recent trip to sedona , az it suggested i follow the more direct route which is a deserted 2 lane highway versus staying on the interstate  .

the interstate is faster in the long run all in all i am still learning some of its features but great product none the less .

the c330 is a great gps product  .

poi are great when your are out of your area for food , fuel etc  .

great support from garmin for updates  .

i recently use it for 1800 mile trip with out paper maps  .

very accurate with arrival time directions  .

love this product  .

it is really good i have never used a stat nav before but this is really user friendly .

i've had my c330 for about a month and i , like many people did the research online and read the reviews  .

the people that hate it need to give it a chance or get a replacement  .

i have found roads (and ways out of them) that i never knew existed  .

that said , i have never gotten lost (sometimes when we get bored , we go way out in the country and try to get lost , but we never do)  .

sure , occasionally pois are empty lots or just not there , but after further research , i found out that poi data is gathered from multiple sources impossible to verify and can be as old as 5 years    not garmin's fault  .

so far it has never let me down  .

we call our c330 sally and sally unlike in    car units never says driving on undigitized road or proceed with caution because the map coverage is limited    she knows all and gets us there safe every time  .

yes , sally does have an occasional burp , like the time she told us to go on road 82 west when we absolutely knew we needed to go on 82 east , but this is very uncommon  .

she has all the great road data you need , like gas stations , food , hotels , parks (a big one with kids) and more  .

i have never lost satellite reception except in the house and i'm not driving in there  .

i would really rate sally at 8  .

5 just because of the minor and insignificant hiccops along the way .

this unit is amazing , have used it on several trips in the first two weeks of ownership  .

during one massive 12 mile long traffic jam in georgia , i simply pressed detour and it took me to my destination , around the traffic and saved me at least 1    2 hours  .

this happened 3 more times during my 1200 mile car trip , amazing  .

i think reviews less than 9 are mostly because users did not understand all the features , and how to use them  .

for example , this unit , even though it has over 5 million points of interest , and every street in america , still has a sd memory card slot  .

plug in a 1 mg card and you have far more power than you'll ever use also , it has the ability to hold up to 50 separate , customized destinations    enter all your business contacts , friends out of state , whatever  .

it recalibrates when you take a wrong turn , and its fast .

i bought my steetpilot c330 , got in my car , and in less than 5 minutes (most of that a 1 time automated satellite setup) , i is navigating all over the planet  .

the screen is great , the maps seem to be very accurate and detailed , and the ui is so simple to use that you really do not need a user manual while it allows you to search poi's in a multitude of ways , it would be nice if you could just simply enter the destination phone number  .

however , that is such a small inconvenience , that it is hardly worth mentioning all    in    all , a great device that just plain works  .

this is the 2nd gps for me after the magellan roadmate 360 which i owned for exacly 3 days  .

i returned the magellan and bought this for $20  .

00 more  .

the price is close but they are worlds apart otherwise this thing is great  .

it calculates routes quickly and the voice navigation issues clear instructions  .

there is no trip planning feature (which is why i bought the magellan) , but it is so easy to enter a destination , that it doesn't matter to me the menus are very simple and well done  .

you won't even need the manual  .

which is good since you have to download it anyway my only gripe   i don't understand why garmin went through the trouble of having an internal battery , and then made the power cable not detachable  .

there are 2 very small screws holding the cable into the otherwise excellent bracket  .

i unscewed them and removed the cable , but if the battery dies , i'll have to put it back together for charging  .

i don't think they intended for it to disconnect  .

but from the drivers seat i cannot see the bracket behind the unit , so without the cable it looks like it's just floating  .

very cool for the $500    $600 price range , this is a great unit  .

much better in every way than the magellan 360 my last bit of advice   these gps devices all have their little quirks  .

i highly recommend purchasing from retailers with generous return policies , in case you do not like the one you picked .

this device is fantastic , and is a must have for any business traveler  .

it makes you an instant local by navigating around an area like a pro  .

i highly recommend .

this is my first gps i'm hooked  .

great value  .

i brought a printout from a discount website to best buy they did a price match for $499  .

i highly recommend  .

i got the c330 has a gift  .

as a business professional , i'm often on the road and have to travel distances  .

i is never really bad at directions , but to remember to take such and such road and then take such and such exit is not always easy  .

or sometimes you'd take the wrong turn and wind up somewhere you haven't got a clue  .

well , the c330 has come along and really helped me out this compact device is , so far , near 100% accurate in getting me to where i had to go  .

it always finds the satellite  .

it always recalculates if you veer off course for whatever reason  .

the voice prompts are nice and loud and clear  .

i guess it would be nice if it would state the street name you are about to turn on rather than just saying turn left but for about $700 its more than adequate the points of interest is really neat  .

type in the name of a store , restaurant , etc  .

and it will most likely find it this device is simple to use and operate  .

literally , type the address where you have to go and that its  .

it starts calculating the route automatically if any updates come out you can just connect your device to your pc (windows only , unfortunately) , and it will provide any updates for the device  .

i really cannot say enough good positive things about the c330  .

it you travel often and don't want to be concerned about remember directions or have to get to somewhere in a pinch where directions are not readily available , the c330 will be a blessing  .

a top notch device .

i've only had this gps a few days and am very happy with it  .

i love that you can take an alternate route , and the gps recalculates it for you , on the fly  .

it is also very easy to use  .

plug it in , and you're ready to go , (since all the maps are pre    loaded)  .

there are so many points of interest too , i tried to find an indian resturant , and found 2 i did not know about  .

way cool  .

this is my first gps , but i really don't know what other features you need  .

i do not care if i have a mp3 player , or some of the other 'high end' features i read about  .

this looks to be perfect for us , and i recommend it  .

i will update this review in a couple months , if i find problems  .

i thought this is the best buy for the money , and found it at my local electronics store for less than $560  .

i have read only a few negatives on this unit , but i have not experienced any of them yet  .

glare on the screen  .

none so far  .

or satelite drops  .

none so far  .

my friend has a garmin that is more 'high end' and cost twice as much , and honestly , i did not see what he is paying for  .

the c330 works great , and is simply a great buy  .

enjoy  .

i bought this item this weekend in rainy ny  .

not a bit of sun in the sky and it worked flawlessly  .

also had it in the suburbs with densely packed foliage overhead and it worked fine  .

so far , every poi i looked up is right where it is supposed to be and got me there without an issue  .

i took multiple wrong turns on purpose and the unit recalculates a new course in seconds this is not a super high end unit , but its not supposed to be  .

it is a mid level unit that functions extremely well  .

it should have a high end price , but it does not  .

i paid under $600 the top portable units range between $800 and 1200 very happy with this purchase .

this is a great device  .

i have had several navs built into my various cars in the past and this model outshines them hands down  .

the touch screen is very easy to use and the memory is large enough to have stored every location i've searched for so far  .

the screen is easy to see and the voice prompts are very pleasant  .

i think the price point is very competitive  .

note that the 330 comes with the whole country already in the device (the 320 requires larger memory cards to accomplish that and requires that you download them from your computer)  .

i'd recommend a case to store it  .

i only wish it showed the distance to destination in addition to simply the time to destination  .

i also notice the distance to an upcoming turn could be a little more accurate when you are traveling at speed (its fine if you are moving slowly)  .

this is a great looking device and extremely easy to use .

this is a great unit  .

i is 2000 miles away from home in a remote location and i needed an auto parts store  .

i typed in parts and found the nearest auto parts store and the unit even gave me the phone number to call for hours of operation  .

without this unit , i would have searched for hours for a store .

i read many reviews on several units for days and days  .

i is considering the rm300 , rm700 , tomtom go 700 , iway500 and a couple of others i also had a chance to use a 2620 for a week to test it out plus some experience with some earlier gps units i have owned in the past i rolled that all together and came out very nervously purchasing the c330  .

i went that it seemed most people who have owned it thought it is great , and the only complaint is that it is a bit simple well now that i have bought it , i can tell you its simple as a feature not so much a limitation  .

it is very easy to use and well thought out , its not only for the computer challenged , its also for anyone who can appreciate a good gadget when they see it  .

you don't have to be complicated to be superior  .

ipod anyone there is also some concern with the washout in bright sunlight  .

so i checked that out first , actually i carried it outside in the direct sun to see if it would fade away  .

it does fade a bit , but still very visible  .

so don't be scared away by that so if you like a device that is streamlined for ease of use , your going to love it , whether your a gadget nut or not , it works so well it's amazing  .

it saves time , aggravation , and well its fun to use on the other hand , if you have need for all that other oddball things some of the other gps offers that does not have to do with driving , (like a hiker or you own a boat or plane) then maybe it might not be for you .

i had my choices narrowed down to the magellan rm700 and the garmin 330c  .

at first i went with the rm700 , but returned it two days later beacuse it is too big , and the mount shook alot , and the map is not completely accurate i waited about a week and bought the c330 (good thing i did becasue the price dropped about $250 in that time)  .

the c330 is wonderful , it is easy to use and has almost the same functions as the rm770  .

the only functions i notied it does not have is showing current elevation and street number on each said a t current locations  .

the c330 makes up for those two features with having may more poi's (5 million compared to 2 million) , more stable mount , smaller and ligher , battery backup (est  .

4hr) , and a built in clock and est time of arrival if you are deciding between the rm700 or the c330 , go with the c330  .

you will not be disappointed .

i've compared and contrasted all the gps systems out there , though some of you may not agree , i found the garmin c330 to be the most reliable and simple  .

look , while i'm driving i just need to get to point a to point b  .

but it also has thousands of local listings (even phone numbers) , it's like having a gps system with the yellow pages  .

and the voice ,  crystal clear   .

i highly reccommend it to everyone , if you love to drive and have an affinity for 'hittin' the road , the c330 is an excellent guide to have along .

i have just reviewed the roadmate 700 (took it back to sams club) the garmin 60c (took it back to bestbuy) the garmin 76 cs (took it back to boatersworld cause it is a used unit and couldnt hold the sat signal finally got the right one  .

the garmin c330  .

everything i is looking for a more in a sweet little portable unit  .

i even take it into the house and put in some addresses and future spots to visit  .

it works for hours indoors with no wires  .

(4 hour batterylife)  .

just all around the best of the best  .

