and sometimes the emails arent recent apart from the two issues , those who are a first time smartphone buyers , or those who want do downscale to something android , but not to flashy ; look no further , the lg ally will fullfill your wish .

this is my first android phone    coming from the lg voyager , then the samsung rogue  .

i mentioned freezing up in the cons    which is true when the battery gets to less than 10% remaining    but it still freezes up much less often than my rogue  .

i will admit , there is quite a learning curve when migrating to the android    but it is rather painless , and very worth the effort (and , none of that at all the fault of the phone itself)  .

the call quality is excellent , the camera is much better than my rogue , and the keyboard is just perfect  .

you do have to download the manual for the phone online    but that didn't bother me , since i download manuals about a month before i buy a product anyway the battery life is not a problem for me at all  .

with both the rogue and the voyager    i would use my phone all day , and charge it while i slept  .

not a big deal , as i do not use it for an alarm , nor do i want it waking me up with a phone call    so the batter is just fine for me overall , i would say it is a great phone    and you absolutely cannot beat the price  .

i have always had great luck with lg phones , though , so it is pretty much just as i expected  .

as i mentioned before    the ability for it to take the panoramic shots and find the corresponding angles to go with the shots are just amazing  .

i would definitely recommend this to family and friends looking to finally convert to an android .

i know that the lg ally is not supposed to be a high end phone such as the htc droid incredible , but with that said this phone is really good  .

the really nice physical qwerty keyboard is enough to make the phone worth consideration even if you are not a physical keyboard kind of person such as myself  .

i'm not even going to mention the comparison to the motorola droid's keyboard except but what is implied by this statement  .

also the screen resolution is great and if i'm not mistaken it is the same as the droid incredible but only smaller  .

even when the words are small on the screen you can still see them with clarity  .

like i said the battery does run down pretty quickly and you will probably need a car charger or carry an extra charger with you to work , but most smart phones are not the best on battery life anyway  .

as a matter of fact , that is the complaint that i heard the most when i is researching which smart phone i would get  .

the camera is only 3  .

2 mp and i thought to myself that it would probably take horrible pictures , but after seeing them and using the video i realize mega pixels aren't everything  .

sure it is not as great as an 8 mp camera phone , but i'm not trying to replace my 10 mp camera with my phone  .

i just want a good decent picture for ids and sometimes to catch different scenes in a pinch  .

the call quality is good with no problems hearing or being heard from anyone i've talked to with it  .

all in all i would say that if you are thinking of getting a smart phone , but do not want to pay the incredible cost   ) , the lg ally is a good choice .

i've had a couple of windows mobile smartphones with verizon so this is my first android experience and first lg phone ever  .

android certainly is intuitive  .

the app market is great , though not perfect  .

phone is pretty speedy and works well with 3g coverage  .

gps and location works well with google maps and other apps  .

i don't liket that google collects anonymous data  .

i haven't yet figured out how to get vibrating ring for sms and mms and the native notification for this is not very helpful (a light blinks when phone is turned off and on vibrate i'm sure there's a solution for this , just have not found it yet) all in all , i love this phone now and have no major issues other than the battery i bought a silicone case from verizon for $15 and like it so far  .

i left the packaging screen protector on for the time being and it seems to do just fine for now .

loving the phone , this is googles answer to the iphone and you do not have to have at t , which makes it better than the iphone still learning  .

if you have patience this is a great phone  .

i've learned something new each day updated  .

on jun 21 , 2010  .

i've had this phone for five days and i absolutely love it  .

i cannot stop playing with it and finding all the cool new things it does  .

i'm a first    time smart phone user and to me the size is perfect , small enough to fit everywhere , but large enough to know if it's missing  .

i've seen other reviews that slam the design , but i find the simple design very appealing    after all it's a phone , not a sports car  .

i like the black on black as it shows less wear than other colors or something metallic i loved the fact that it is really simple for me to pair my bluetooth , change ringtones , download and use the available applications mostly without having to consult the user guide  .

i did need a little help with the contacts function , although i'm not sure whether that is the phone or the user the ally has a fabulous qwerty keyboard for those of us who still desire a physical one  .

the buttons have a super tactile feel and are spaced nicely for me , the camera does just what i want it to    it takes pictures  .

no , it is not going to take the place of my real camera , but i don't want it to  .

i only use my phone to capture the unexpected photo op    and this phone does that perfectly  .

ii is tickled it had a flash  .

i'm still figuring out all the stuff you can do with your photos on it over all i don't have any complaints  .

this is a nifty little phone that packs a lot of features into a super reasonable price point  .

if you're looking for a great phone with lots of features that wo not break the bank    the ally is for you  .

i have almost every verizon smartphone and this one is in mind the one to have because it is fast , easy to use and has great widgets  .

also it saves battery to use wifi when on the internet  .

i would recammend this phone to my mom and anyone .

most important is the documentation    while i am not normally a manual reader , i decided to grab the 300 page manual from verizon web site  .

it helped  .

one exception    the documentation of how to sync outlook with the phone is horrible  .

absolutely useless  .

a google search , however , points you to a small sync app (from google ironically) that makes the google calendar and outlook play nice  .

simple set up and now works like a charm  .

small issue with the phone not picking up artist information on music tracks , but nothing that i cannot deal with regarding the battery , yes , i am using the app killer program  .

apps seem to launch spontaneously on occasion  .

the need to turn the bluetooth , gps and wifi on and off to save battery life is kind of clumsy  .

there should be a conserve battery mode that is customizable and activated with one click updated  .

on jun 13 , 2010  .

an outstanding android phone from lg and verzion great os great phone and great service  .

updated  .

on aug 18 , 2010  .

phone is an absolute steal right now from verizon with online discounts , etc  .

i got mine for free with my new every 2 discount  .

i'm a long time lg customer    they've always made solid products that work well and last  .

this is my first android phone and i am extremely satisfied any complaints are only minor and most can be fixed with possible future firmware/android updates  .

very little to complain about this phone has exceeded all my expectations and is highly recommended  .

i is nervous because i preordered (wanted the physical keyboard + touchscreen so figured it is my best bet) , but this phone has not disappointed  .

it's my first smartphone , so i'm not a power user , but i have played with this thing a lot over the past 3 days and the only con is the gmail issue that i mentioned above , which probably has more to do with google than with the phone itself  .

an additional plus is that it is very easy to transfer music , files , and ringtones from your computer , and there is an app you can download to make your own ringtones from music files love it and recommend it for anyone who is interested in an android phone with a good keyboard  .

i had the motorola droid first but returned it because i hated the flat keyboard and is choking on the price  .

i got my ally free at best buy  .

it is not quite as fast as the droid (s) but i do not need perfect and for the price , it is almost perfect  .

i love the slide out keyboard with raised keys    texting is easy once you adapt to the layout  .

really , i love everything except the battery life    too short even with the task killer  .

overall , great phone at a great price .

dont regret buying , it is free , this phone for a second although i am sure i will want the next best phone  .

but that is just a constant struggle with me  .

would recomend this to anyone that wants an android phone with lg's great reputation and a slide out keyboard .

this phone is a nice surprise  .

all phones have their quirks and i don't think the ally is any exception , but overall it does what it is supposed to do  .

give it a try  .

do not think you'll be disappointed .

this is my first experience with a smart phone  .

i had an lg flip phone before  .

it is rock solid for what it did  .

my wife and i each got new phones  .

she got a droid and i got an ally  .

i chose ally because of my good luck with lg phones and the fact that it is available at costco for free  .

the droid is $100  .

both phones have their quirks  .

my son has had a droid for quite a while and is quite happy with it  .

one thing to be aware of with the ally is that ringtones must be smaller the 299 kb and no longer than 17 seconds  .

this means that many verizon ring tones will not play  .

i have mentioned this to verizon  .

they were not aware of this  .

it took me quite a while on the telephone to finally get this answer to my purchased ringtone problem  .

lg said i could edit the ringtones down to 17 seconds and they will work fine  .

i have not had a chance to try this yet  .

i find the camera works fine  .

you have to give the auto focus a couple seconds to respond before you take the shot for best results  .

this is a slight nuisance but the resulting pictures are fine  .

this is , after all , not a dedicated camera and i have taken some really good pictures with it  .

based on others comments on some phone quality problems , i may just keep this phone and ignore the led status light problem  .

i do not want to trade a slight problem for something worse  .

all in all , i am having a lot of fun with this phone  .

i will report back later when i have had more experience with it .

first i will start with the positives  .

i have had this phone for about a week and have loved having it  .

i work in it and did some extensive reseach before purchasing the phone  .

i got one for my wife and myself with verizon's buy1 get 1 promotion and she added me to her plan  .

lets just say i'm not too happy with verizon's plan options but that is an entirely different story  .

i compared this phone to both the moto driod and the htc incredible before my purchase  .

i found that the incredible is a much better device from a standpoint of speed and function (it is also considered to be the best android device on the market right now)  .

the screen quality of the ally and the incredible look about the same when i compared them in the verizon store , but i heard the incredible has screen visibility issues in bright sunlight  .

i would say this is somewhat true with the ally but not to the same degree  .

when compared with with the droid i found that the droid had worse screen quality compared to the ally and the qwerty keyboard is far more user    friendly on the ally  .

i tried the droid keyboard at the store and got so frustrated i wanted to throw it  .

the ally's qwerty keyboard feels more comfortable and the buttons stick out ensuring you are actually typing the button you want to type  .

the performance comparison is somewhat similar but i would give a very slight edge to the driod because it seemed a little smoother when transitioning  .

i spent three days and probable 7 to 8 hours at the verizon store before i chose this phone over the droid (both had buy 1 get 1 deals and my wife had to have a new phone also or else neither of us would be happy)  .

i love the fact that i can get on my wireless network at home and at work for faster browsing and downloading  .

the google and waze (which helps you communicate and see traffic issues) gps apps are excellent and are a good substitute for buying a seperate navigation system  .

now to the negatives  .

my wife says she has been having issues with her phone freezing at times and apps shutting themselves down  .

i have rarely seen that happen with my phone but it has happened  .

like i stated earlier the driod and incredible seem to be better in terms of performance  .

we have both had issues with the battery life of this phone  .

this is her first smart phone and my second , i used to have a palm treo  .

that phone had much better battery life than this one though i did not have things running on that nearly as much as i do with this  .

other than those minor glitches i love this phone and reccomend it as a great introductory andriod phone  .

i am very pleased with it so far , but if i were single i would rather have the incredible .

it is such a great phone but it is a big transition from the blackberry storm 2 to this lg ally  .

it is better  .

and if u need a texting phone this is the one to get  .

with a virtual yet physical keyboard .

i bought this phone at costco , it is free until july 6th  .

comparing it to the motorola droid , it's a newer phone , nearly same specs , $100 less  .

i had the eris for a day and it dropped calls like crazy and did not have as nice a touch screen look into this phone , you'll enjoy it  .

i undestand how hard it is to buy a new phone , but for me , the ally is a game changer .

i have the moto droid and the droid incredible  .

ally is my wife's phone  .

reason i say ally is sluggish is because most things are compared to my incredible  .

we both come from a long line of blackberries and when i got both my android based phones she is very opposed to getting one herself until she had problems with her trackball on her tour  .

i talked her into the ally because she prefers a physical keypad verses touchscreen and the ally is much better than the one on the moto droid , which is pretty much useless  .

i also liked the fact that it is priced right  .

i actually like the ally and is very surprised by it and it is great for what she does and i find her doing more with it which i tried to tell her would be the case with android based phones  .

i am glad she likes it cause if not i wouldn't like her reaction to me (little humor)  .

i actually would recommend the ally very highly and as far as features i like it better in some ways than i do my moto droid , however , i love my incredible and would not take anything for it  .

if your looking for a very good android based phone and want one for a good reasonable price then i would get the ally .

i cannot talk in my house , cuts out constantly  .

previous cell phones did not have this problem  .

going to get chilly standing outside talking this winter  .

verizon wants to sell me a network extender for $250 haha not  .

already pay $30/more for data , i would certainly think i could talk inside my house  .

what a marketing ploy this is .

cosmetically , the phone is great  .

love the screen and the keyboard  .

the phone i have constantly has to abort applications , which is highly highly highly annoying  .

the processor is slow  .

sending this phone back soon updated  .

on aug 31 , 2010  .

i got this phone free with verizon 2 year contract , i had a black berry curve which is fine but i wanted an all in one device for work (e    mails , phone) , and play (camera and mp3 player) i like the feel of the device , solid and clean , keyboard is top quality , and i really cannot complain about the hardware given the price what falls short may be just out of my personal preference on the keyboard , when i type the b button i do so with my left index finger out of habit , so when lg put the b on the right of the space bar , it just feels a bit odd battery life on this well , you could literally go 2 days on battery but that would mean using it strictly as a phone  .

otherwise you'll be charging this nightly  .

android does offer a view of what's eating battery life , a nice feature , so i'll give them that the stock e    mail on this , first thing you should do , download the free k    9 e    mail app , all your problems will go away  .

however i still can not get my work e    mail to sync with this device i have average sized fingers , but find it annoying when i try to swipe to difference pages , sometimes it grabs an app icon and gets either zapped in never    land (no icon to launch but program still there) , or ends up somewhere else  .

i've got 3 themes launcherpro (meh ) , lg (not so great) and android (just fine) , there's others so at least that's a good thing final deal here is a sensitive subject but verizon or lg or android has decided that you cannot make your own decisions and does not allow you to change the settings in safesearch as it is grayed out also no work on 2  .

2 , if verizon is even allowing that upgrade to 2  .

2 , been talk about it , but hasn't happened , and looks like they scrapped that idea all together due to the processor speed requirements audio is a bit odd , sounds ok on my personal headset , but if i connect it to my car's audio system , it sounds horrible , checked the plugs , fully in , put in my ipod , is fine , just this unit doesn't have the power to do so  .

no equalizer also  .

there's a better music program on market place but that doesn't have an equalizer as well camera has some really awesome features especially the panoramic one , this camera has better features than some regular cameras , but here's the problem pictures are muddy  .

i have a 2mp camera and it's what you'd expect , decent prints up to 5x7 , a 3mp camera should give you 8x10 prints , i have not tried yet but will print a 5x7 on my photo printer to see how it looks , but even viewing pics on the camera some of them are not that clear  .

but it's a camera phone , yet i got better pics with my 2mp blackberry is all i'm saying final issue    phone handling , get a phone call , answer it with a swipe (accept or ignore) , phone goes dark , i'm thinking ok i hope someone's on the other end talk , then i have to touch to get that light back  .

need to hit the pad button when i'm calling to enter my data during one of those calls where you need to enter your data  .

i think it's all about battery life settings but still a bit annoying good news is that this phone is very customizable and it's not like you're stuck with the firmware like an ipod (well ok you cannot delete the default apps without fooling with a rootkit) so i'd say this phone is good for those just getting into the android os and want to play with configurations , and have fun with this , all in all with even the quirkiness , i still enjoy this phone more so than the ipod  .

so i guess it's a love/hate relationship .

if you're looking to use your phone for facebook and email and an app or two , this is a great phone  .

but if you're looking to use the gps and take advantage of all the great apps , this phone does not cut it  .

you get what you pay for  .

i've had it for 6 weeks and i sold it today .

i think this is a decent entry level android phone , but i'm sorry now i didn't shell out more money to get one that is faster and had a bigger screen  .

if price is the most important factor though , this phone can be found for free on a new verizon contract or a 2 year renewal through 3rd party sources , so for free it does a lot of things , obviously i think the design is fairly intuitive and if you are used to using technology you'll probably pick up the nuances of this phone pretty quickly  .

i is a previous gmail user , so all i had to do is to sign in to get through the initial setup  .

i had previously backed up my contacts from my old phone by installing the verizon backup assistant on my old phone  .

syncing them up on the ally required installing the android version of the same backup assistant app and then restoring my contacts from my old phone the first app you'll want to get on this phone is advanced task killer free  .

this thing runs slow as molasses if you let it run all the applications that it wants to run all at once  .

running atk though quickly kills off all undesired apps and returns the phone to a speedy state of operation  .

if you really must run 10 or 12 applications at once , or if you cannot be bothered to manage your applications manually , consider a different android phone with a faster processor i find the keyboard is really good for text messaging other than the space bar being slightly small and awkward  .

if you're a major texter like i am i think you'll be pretty happy with this phone  .

i tried the moto droid keyboard at the verizon store and i didn't like it very much i've already dropped the ally 4 or 5 times and it seems to be operating normally , so at least for me it seems to be rugged enough to stand up to my abuse the screen quality is very good , and the brightness is manually adjustable on the control bar with the wifi/gps on/off panel  .

i leave it on low most of the time but put it on high if i am out in bright sunlight the battery life is pretty bad with this phone  .

i am used to smartphones but this one sets a new dubious low in battery life  .

if you leave the gps and wifi running with the screen on high brightness , the battery will literally drain in 3    4 hours , especially if you are using a lot of data  .

you must plan to have this unit plugged in as much as possible  .

i can live with it but i sure would like more life out of the battery as i mentioned a couple of times before , this phone will become very sluggish with heavy app usage  .

use atk to manage which apps are running the camera quality is pretty poor  .

i have had other phones that took much better pictures  .

didn't realize how important that would be to me until now  .

these are advertised as 3mp , but really they are about  .

5 megapixel quality  .

choose another phone if picture quality is paramount after i've had this phone for a couple of months , i really wish i had gotten an android phone with a larger screen  .

this one is pretty limited in real estate  .

again , i can live with it , but the question is , will i really want to if i have to keep this thing another 22 months  .

i'm thinking now that i will probably want to upgrade pretty soon again  .

especially if they don't make the 2  .

2 froyo os available on this model , i will be very disappointed in it now , i've been carrying around two phones for years , a blackberry from my work , and whatever my personal phone happened to be  .

i thought maybe this device could take me down from two devices to just one  .

fat chance  .

i'm an it network guy with many years of experience on the blackberry , both from supporting a fleet of them at my company and running a blackberry enterprise server architecture  .

if you're looking for something to replace a blackberry in an large business/enterprise environment , forget it , the android os in general is not going to do it  .

part of that is microsoft's fault , they don't provide the hooks into an exchange environment that blackberry does with the bes  .

but if you run a bes like we do , and really use a lot of the features of the blackberry server , there's still nothing out that that will replace it that being said i am still glad that i got this phone for my own personal usage , it made me realize that for non    commercial/business usage , there's really better things out there than the blackberry  .

i've downloaded about 30 apps for this phone and they have really helped me out in many ways  .

as long as you are ok with the stated drawbacks then i think it's a good value for what i paid ($0)  .

i would not pay more than $50 for it though one other caveat , there will be a lot of great android phones coming out for the christmas season , so if you're on the fence , you might want to wait and see what is out there  .

i previewed a few of them as part of a t    mobile customer conference (my work uses t    mobile) and there's some really neat phones in the pipleline .

i really love the phone , but have had way too many dropped calls  .

i like the slide out keyboard and the user interface  .

i'm going to hold on to the phone for another couple of weeks to see when i am in different areas if the reception is better if not , i will be returning the phone  .

for those complaining about the battery life , there is a free widget (advanced task killer free) that stops the applications that are running in the background when you are not using them  .

the guy at the verizon store installed for me and said it makes a big difference .

if you need true hands free think twice on this model as it sucks in this area  .

good phone , but it may be worth paying the extra money for a higher end phone  .

i am returning mine .

unless you always work near an outlet , do not commute by mass transit and never travel , this phone is a problem  .

i let my interest in features override common sense  .

at its core a cell phone should make a call when needed  .

this one cannot even be relied upon to stay charged until i get home from work  .

it dies during a single day of a business trip  .

if i'm ever in an emergency situation i'll have to borrow someone else's phone  .

i keep kicking myself for making this purchase .

