i will be watching for the sansa brand from now on  .
that problem is my fault , not the products  .

well over this year and a half , i have not had a single problem  .

it's amazingly compact , easy to use , portable beyond belief , an internal battery that charges easy , and great sound quality  .

i love the sansa products and i am planning on buying the 4gb  .

the 1gb holds everything it says it can but i just have too many songs and too little money to buy a better one currently  .

my friend has a zune and another has an ipod touch and they are both impressed by the quality and features provided on my sansa .

overall , if you are looking for a small , inexpensive , but high quality mp3 player the sandisk clip is for you  .

for the $30 cost from wal    mart you cannot go wrong  .

(note   junk the ear buds that come with the player  .

) keep track of it  .

it is so tiny that i lost my first one  .

i got a 2gb version of this player on woot  .

com for $25 with shipping on an impulse buy  .

i wondered , would i regret it  .

within a day of owning it , however , i realized i is dead wrong i already have a zune 80 , which i love very much and take with me everywhere  .

but despite how great the my zune is it's a little big  .

i cannot go running with it , and i don't need 80 gigs all the time  .

the clip is exactly what i needed , a small , simple player that is for music and music only first off , the clip has amazing sound quality , and i am now spoiled off of a $25 device that rivals $400 plus players in terms of clarity and depth secondly , it's a really small player  .

i'm somewhat paranoid that i'll loose it one day , but the included clip in back makes it stay put most of the time third , the screen and controls are great  .

the monochrome screen has 3 lines of text which is actually enough to scroll through playlists and other info  .

the brightness is great , but you can set the dimmer way to down to conserve battery life  .

another great thing is that the controls light up in a sleek blue when you press them , which is really cool the navigation is also really easy  .

though there is a slight learning curve (more like a bump) , you get it really fast and it's super easy after that features are more than enough  .

i didn't even know it had a voice recorder until after i bought it , but there's a mic in there , right on the back so small you can barely see it  .

the fm radio is nice , but i don't use it overall , you're crazy to look at an ipod shuffle when this is vastly superior  .

with it's combination of screen , controls , amazing sound quality , and features , i do not think i'll ever get another small player unless this one breaks , and trust me , it's not breaking for a long time buy it  .

it's cheap , and you'll love it .

i bought this device after having a lot of luck with a previous sansa model  .

the fm tuner is perfect if your gym like mine that let you tune in to the tv's via an fm channel i feel sorry for those suckers with ipods that are huge compared to this unit , or if it's a shuffle it does not have a screen and most of them (if not all) do not have fm even  .

i have the 2gb version and it holds plenty of music for a week's worth of workouts and the battery holds up fine for a week as well of gym visits / runs  .

since it charges via mini usb i can use one of my many chargers like for my gps/phone etc instead of something propietary you can stick it in your pocket or clip it on your shirt/shorts and you really forget about it and just enjoy your music  .

by no means am i an audiophile , but it sounds good to me if i could have given it a 6 star rating i would have .

this mp3 player is so easy to use and can go anywhere without getting in the way  .

you can clip it on your shirt , pants , basically any where you can clip anything  .

for such a small price , (i paid about $30  .

00 for it  .

) , i would recommend it to anyone .

i actually got this for giving blood (go out there and do it people) and i love it  .

even though i got if for free , the $35 price at wal    mart would be a good deal  .

if i is buying it , i would have probably gone with the 2 or 4 gb versions  .

the sound is good , it gets good battery life , and has a screen  .

if you're not all about being chic (ipod shuffle) , then you cannot go wrong with this mp3 player .

i have to say this is the best mp3 player i have ever owned and i have had many  .

i actually washed this thing in the washer and dryer and it still worked for me  .

i had one problem but upgrading firmware fixed the issue and gave it more features  .

i use this all the time and bought a second for my girlfriend (pink of course)  .

in the best buy at dublin , ca i found an armband for it and this little thing is my best friend in the gym and listening to classical before i go to sleep  .

i have a lot of people asking me about it all the time and when they found how how cheap it is they go out and buy one lol .

i've had many mp3 players over the last 6 years that i use to workout 3    4 times a week and this is by far the best of them it sounds better than my old 250$ samsung yepp mp3 player , radio reception is better , battery lasts longer and it's super intuitive and easy to use very clear sound   this surprised me a lot as i is expecting worse sound quality than in my previous more expensive and bigger flash mp3 players it also fits perfectly in my pocket and enables me to forget it while working out since it also weighs close to nothing .

i've had the clip for over a week now and i've used all of the features  .

i have a 30 gb ipod and an older sansa already but i bought the clip specifically to use it with rhapsody to go  .

i have been extremely happy with the clip  .

at first it wouldn't work with rhapsody to go but i read online that you need to format the player first  .

once i did that it worked seamlessly  .

i love being able to delete songs on the fly  .

the clip is small but has a nice heft to it  .

the controls and the belt clip are sturdy and well made  .

the screen is very bright and clear  .

sound (using sony fontopia earbuds) is great    just as good as any player i've heard i love my ipod but this inexpensive player does what none apple's players do and it does these things very well  .

fm tuner , voice recording , on the fly playlist manipulation and subscription music at a very reasonable price make this player a great product  .

if i did not prefer itunes over all the other music library managers , i would go sansa all the way personally i would prefer a removable battery  .

but mp3 players with removable batteries are hard to find these days  .

while it is true that you cannot use the player when it is connected to your computer , the previous reviewer is incorrect about the wall/car charger  .

i plugged the clip in to my ipod usb wall charger and it works fine i'm trying to think of a downside to this player but honestly i cannot  .

so far it does its job perfectly .

don't get me wrong its a great mp3 player i really like and would probably buy it again  .

i just wish it did not come with rhasphody .

i have the 2gb model and i absolutely love it  .

i have had an ipod , ipod nano , a dell dj , and several other mp3 players and the clip is by far my favorite  .

it is perfect if you live an active lifestyle and need music on the go  .

this is my 2nd clip and the main problem i have had is the clip falling off  .

not because the clip is faulty but because i am rough with the player  .

the more i compare it to other players the more i love it  .

my favorite thing about it is that it comes with everything i need  .

i don't have to buy a case with a clip on it or an armband to use when i workout  .

the headphones that come with it are killer  .

unfortunately i put mine on right after i got out of the shower and had soap in my ear and that ruined em the only problem i have had is that at first it would only let me make one playlist  .

i would make several playlist and they would all end up having the same songs  .

there is a way to fix this and i have done it before , but it seems like it always messes up again  .

other than that this is a great player and i recommend it to anyone who needs something small and portable  .

my sister just bought an ipod shuffle for over twice what i paid for my clip and the thing does not even have a screen on it compared to all other mp3 players i have seen in this class this is far by the best imo .

i got this as a toss    around mp3 player ; something i could sleep with , take with me when i don't have pockets or anything to keep a bigger player , read on the way to campus , etc  .

well , i is overwhelmed by it  .

how can a thing this small that costs less than $30 sound this good  .

i'm in love  .

first of all , it has this tiny screen that lets it access to an incredible range of features ; it's tiny but it's sharp and won't disappear even in direct sunlight  .

it has an sleep timer , perfect for sleeping with it , the clip is a must have for a player this size but the fact that it's detachable is a great extra  .

the buttons are clicky and sound quite loud , but they seem to last  .

the only flimsy one is the power/lock slider  .

the dedicated volume keys are just bellow the headphone jack but it is not a problem is you're using regular plugs now the big surprise   the sound  .

i'd read about how it sounds , but for a player this size and price i expected it to sound just better than ok  .

fortunately , it sounds awesome  .

everything is crisp and crystal clear , even with the bunddled buds (which aren't as bad as i expected them to be)  .

it has some eq presets and even 2 5 band custom eqs (i don't use them since it sounds as if it lowered the volume in the spectrum instead of making it louder)  .

not only that , the little thing can handle medium to full sized phones and still sounding pretty good the only problems i see with it are the battery life , which is kinda forgettable considering it's size ; and the toylike materials , but i couldn't ask for more as the features make this player , without a doubt , the best value for the buck of any mp3 player out there  .

do not get a shuffle  .

like several others here my clip appeared to be malfunctioning after like a month  .

i is about ready to return it when i found the firmware solution  .

for whatever reason sansa is not shipping with the latest firmware  .

the latest firmware however did fix all issues  .

when paired with my vmoda bass earphones the sound is well beyond adequate for me in the gym  .

this mp3 player is great , i recommend it to all users i used sony nw_e013f , creative zen stone , i    pod shuffle i can say this player beat them all it has a attractive design , powerfull battery amazing sound with affordable price as i bought it for 37 $ in uae the only problem i faced is to find a wall charger for sansa as it takes almost 4 hours charging from my pc but i have found one after 2 days searching in computer malls  .

now i'm enjoying my sansa clip  .

i really like my clip  .

i ordered it from www  .

shopsansa  .

com a couple months ago and have had not a single problem with the player  .

they also had a promo going on , so it ended up being very inexpensive  .

like bws71 that has posted on here as well , i purchased this little flash player a week ago for strictly gym use  .

i also have a 2 year old ipod video 30gb and a sansa c240 1gb for just at $40 , the amount of sound and quality of sound rivals any high end mp3 players out there on the market  .

the cnet reviewer on here is right , utilize some decent headphones and you'll see how good this little player can sound  .

it's excellent for active use    jogging , running , working out , basketball etc all for less than the shuffle with albeit small screen       but a screen nonetheless it's common usb connection works just fine with my motorola razr wall charger as they use the same common connections  .

excellent buy for the money  .

for the money , i would not pass this little gem up  .

had for two months and no problems whatsoever .

cnet hasn't published any audio quality specs on these small players (signal to noise ratio etc  .

) , but the folks at anythingbutipod  .

com have done the work , and the sansa clip is one of the best sounding small players out there , especially at the price range  .

it blows away the competitors like creative and apple  .

you do not need to read the scientific proof , you can hear it with your ears also , sandisk is incredibly responsive to their customers , releasing firmware updates that actually included features requested at the sandisk sansa clip user forum on their website  .

how many other mp3 player owners can claim that experience  .

brightly lit , easy    to    read display  .

mtp  and  msc support (sync subscription music or copy files to the clip like a flash drive)  .

and the fm radio sounds great to me .

all the people who wrote bad reviews dont know what they are talking about  .

this player is not supose to have 10000 features  .

its not supose to play movies etc  .

this is for the person who just want to listen to music at the gym or on the go with no fancy junk we dont need  .

this player isnt competing with the ipod nano  .

its comepting with the shuffle  .

and it destroys the shuffle cause it sounds better , has a screen , looks better , easier to use , and most important it costs only $39  .

this is one of the best deals in mp3 players right now  .

if you want to just play music you cannot go wrong with this little player  .

great for the gym or just going for a walk  .

pair it with a decent pair of headphones and it is great  .

i also use it in the car with my aux input and works great in there too .

my husband bought this as a gift on black friday for only $34  .

very easy to use  .

i use it while shopping alone or working out  .

seems durable as it bounces around in my bag all the time and i've had no problems  .

great sound  .

i love the fact that it also has an fm radio  .

my mom has an ipod and mine is just as good  .

the reviews say it's basic , but it's a really nice basic  .

it works great , comes in handy all the time  .

i use it while i'm shopping alone or working out  .

the reviews say it's just basic but it's a really nice basic  .

it's perfect .

this is the best 2 gig player for the money i have seen and heard  .

the controls are very easy to use and understand and the wmp v  .

11 software interface is very easy to use as well  .

i would not recomend the provided rhapsody software at all  .

the sound quality is great and gets even better when you pair it with some good sound isolation earbuds  .

i have loaded all music types from opera to country on this player and everything sounds very good  .

the screen is very legible and provides a good selection of menus , (playlists , fm radio , voice notes settings  .

the settings menu has an equaliser with presets and a custom setting which allows you to mix your own levels (helpfull when you change to different earphones or speakers)  .

i have used this player with   a doge car stero , the sharp aquos tv aux  .

jack , the standard earphones , apple and skull candy's inked earbuds and cannot wait to try it with v    moda or shure earbuds  .

the sansa clip beats the ipod shuffle hands down this player is also very light which makes it very easy to use for working out  .

the only gripe i have with it so far is that the headphone jack is on the side , it would work better for me if it is on the top or bottom , just a personal preference i would recomend this player to anyone .

i got the 2 gig version at best buy , for 60 bucks  .

lousy earbuds were not a surprise  .

but once connected to decent headphones , it's a truly fine player i can take anywhere with no effort  .

i clip it to the little change pocket on my levi's and off i go  .

it is essentially weightless the display is clear and bright (adjustable brightness  .

) , and informative  .

the fm radio gets better reception than my in    home tuner there is a voice recorder , which i have found endlessly useful  .

i no longer have to make notes to stuff into pockets to get lost  .

just get home and connect the player and copy to my hd  .

the recorder can also be used to record fm broadcasts only issue i have is with the equalizer , which , in at least two modes , dampens the volume substantially , producing muddy sound  .

but the default on the eq is just fine for most music  .

i really only change the setting for classical music best 60 bucks worth of electronics i have ever spent .

pros (detailed)     .

first at all , sansa clip looks cool in red color  .

i guess it will be eye catching player if u ride between people everyday    in this price u get built in rechargable battery which lasts for minimum 12 hours on max  .

volume    it sounds just amazing  .

i'm using it with my v    moda bass freq and they're just rocking with it included earbuds are gold plated and they also sound great    many people dont know but it shows spectrum display (press center button while playing music) in it  .

i think very very few mp3 players has it  .

unbelievabely , its really great feature    its fm tuner sounds great , too  .

and very importantly , you can record fm radio which is very useful feature cons (detailed)    .

it takes little more time to charge battery , but i think it cant be considered as problem because just put your player in charging while sleeping  .

dont worry about battery to be spoiled in less time , i have used it for abt 2 and half months like that and i m using on in line input constantly  .

it gives same playing time as factory settings    may be i have got defected piece but my player freezes sometimes .

i have a 30 gig zune for the car , but wanted something small for the gym  .

i can play mp3's on my phone , but don't like to carry that when i'm lifting weights or doing cardio  .

saw this unit at best buy (black) and bought the 2 gig for $60 bucks  .

no addl software is needed the device drivers are automatically installed and then windows media player recognizes it and can be used to sync or create play lists  .

the quality is great and it's very easy to operate  .

the headphones included are not the best , but it's that way with any mp3 player  .

i have a ton of better earbuds lying around so that was not a problem  .

the interface is easy to operate and the sound is great , but one of the things i love is being able to clip it onto my shirt or shorts without buying another $20 case  .

it's only  .

9 ounces so it doesn't feel like there is anything weighing me down  .

my wife does not like complicated technology and loved mine so much we picked one up yesterday for her (the red one)  .

it took about 10 minutes to plug the usb sync cable to the laptop and select the music to sync and it is ready to use  .

also as a small bonus it came with a partial charge  .

i'd recommend this whole heartedly  .

the only thing i think could be better is if it could have more memory , but for what i'm using it for it's already got plenty of room to spare .

while the sansa is not as aesthetically attractive as an ipod , i really value its value , functionality , and reliability  .

i've been using the sansa for workouts for more than a year and i have had no problems with it  .

it's light , the clip is strong (it never flies off during runs) , the sound quality is great  .

i also like the ability to playback podcasts at a faster than normal rate  .

it allows me to get through podcasts more quickly new computer users may initially be intimidated by loading music and other files onto the sansa  .

fortunately , though , it connects to your pc just like any other usb device  .

if you can move a file from one folder to another , you can use a sansa  .

it's a breeze .

have only used the fm radio and the music player , but sound is great and it seems durable enough and well for the price , it beats the ipod up and then kicks it in the butt as it's going out the door ; ) i hate itunes and all it's proprietary bull .

i find this player to be a handily functional player , and hidden in it , there's a very interesting feature  .

remember back in the day when you had that high    end stereo that had 5    15 rows of light that'll light up when you play music , to represent the wave form as your music played  .

for the first time ever that i seen on a portable music player , this unit has that ability  .

simply press the center button while listening to your music to watch it change to a 12 [or so] band real time graphical thingy  .

i'm not sure what it's called , but , it's cool  .

too bad you cannot disable the timeout for the screen to go off i'd leave it on if it were up to me on the bad side , however , there is one issue i cannot stand about the unit  .

when you tell it to 'shuffle' , it takes it literally  .

the | key does as it's supposed to , advance to a new song , however , the | will not go back to the previous song , and if you press the | to try to go back to the song before big surprise , it shifted to another song  .

i am used to other players that , say , if you listened to a song you liked in a shuffle play list , and wanna hear it again , simply hit the 'previous' , or what have you , button , and it'll go back to that song you just heard before it advanced  .

otherwise , i love this lil' thing  .

except how it reminds me of an ipod  .

otherwise , i love it .

good product for the price  .

bought this player as a replacement for two failed ipods  .

it works great as long as you are getting it to play music , which i was great price , and good quality  .

i bought the sansa clip last week for $35 after looking at mp3 players for about a week  .

this is my first mp3 player , except for the player on my pda  .

i wanted something to use while running and initially looked at the ipod shuffle  .

the ipod is beautiful in its design and simplicity  .

but when i came across the sansa clip , the clip met my needs at half the price  .

also , the sansa has an fm tuner (which is only ok but does provide an alternate music source) , allows you to select specific files to play , can also shuffle , can select several preset equalizer settings , has a microphone , and is about the size of a matchbox  .

this is a great choice for something half the price of and with a ton more features than an ipod  .

transferring files is an easy drag and drop  .

the sansa came with 4 songs already loaded into it  .

but i accidently deleted them when i selected the delete all command .

i would reccomend this mp3 player  .

we like it now my husband wants one for himself to take to work  .

he works in a very loud environment and gets dirty    we shall see if it can live up to his expectations .

it's a great player for it's price  .

the best thing is sound quality which is clear in high and mid range and in comparison with zen stone has best clarity in high and mid range bus zen has better deep bass and it's sound is warmer i highly recommend this player for those how want to listen to the classic music  .

let me say it now you have to click twice  .

for everything  .

and yeah , it's annoying once to wake the player up and again to get it to do what you want i bought this while working in a certain electronic store (it's a chain  .

red and black  .

shack  .

) and unpacking a box  .

instantly fell in love  .

it looked so cute and small  .

looked perfect for working out  .

(i have yet to go on a run still and find out for sure  .

) i bought it that night and took it home i clipped the baby on and brushed my teeth  .

couldnt feel a thing  .

nice  .

i never dropped it since it is physically attached to me only thing besides the annoying 2 clicking is how conditioned i am to a scroll wheel  .

thanks , apple who i despise  .

i've owned creative since , but i just cant rid myself of the scrolling motion  .

good sound , very compact , easy to download , charging time is way too long  .

easy to read display  .

if you compare the  .

ipod shuffle 1gb    $70 (new)  .

zen stone 1gb    $30 (refurb)$40 (new)  .

zen stone plus 2gb    $70 (new)  .

sansa clip 1gb    $40 (new)  .

sansa clip 2gb    $70 (new)  .

id say that if you want a 1gb teeny tiny mp3  .

player get the sansa clip but im a creative man myself so id say go with the 2gb zen stone plus if you want a 2gb player , but the sansa is nice too  .

but overall do not  .

buy an ipod  .

( not if you want value )  .

one of the reason i chose the zen stone plus and not the sansa clip for my favorite is also that i like the way the stone plus looks better than the clip and i also like the size better  .

great for the money if you do not mind tossing once the battery is toast .

buy sansa clip but do not waste your time on the free 30 d rhapsody use your time wisely  .

life is short .

this is the first name    brand , popular mp3 player i ever purchased  .

i didn't know much about it , but a friend at school showed me his , and i fell in love with it  .

so , i got one of my own  .

it is wonderful    until the usb port started malfunctioning and wouldn't charge the sansa  .

but , for the time i had it , i loved it  .

here's why    .

1) the sound quality is the most impressive of any small mp3    and all the other mp3    players i've ever owned 2) the sansa looks like a quality player , with a brilliant outer shell and lit screen 3) for an mp3 player with as many features as the sansa clip , this comes pretty cheap 4) one of the features that the sansa has over the ipod shuffle is that it has a screen  .

not the best screen , but hey , take it or leave it 5) this player syncs music more quickly and more easily than any other player i've owned  .

it will convert almost any type of file  .

nice 6) the removable clip is handy ok , let's move onto the 1) there's only 1 gigabyte of memory in this little player , which is understandable for its size  .

but still , it has a very limited space , and that is a little flustering 2) the menus look nice , but navigating through them is somewhat irritating , and it's hard to see where you're going 3) the battery life is nothing impressive , which is a let    down 4) it's very delicate , and won't survive many bumps 5) the usb cable is so short that the player would not even touch the floor  .

it broke as well , rendering me unable to charge the player for the short time that i owned it , the sandisk sansa clip is the best player i had ever owned  .

would i trade it in for my zune  .

heck , no  .

but if you're on a budget and you're not one for downloading tons of music (although , you could always get the 8 gig version) , then i would recommend the clip  .

highly  .

it's the best budget player you could possibly buy .

an okay player  .

no playlist support (like just about everything but the ipod , sadly)  .

still , i loved the player because of its low price ($30 on black friday) , but its untimely death has me wondering if i can ever trust an mp3 player with an irreplaceable internal battery  .

it's not just sansa       i've been through two ipods , and one of them had the same issue  .

with a one    year    only warranty , sansa has left me high and dry without an mp3 player .

i had a sansa clip (the original model , a great product) for about a year , it is stolen at my gym locker room  .

i went to get a replacement and bought the clip+  .

i have been using it for a couple months and by now have formed an opinon   its pure garbage  .

here's why    .

this is a device one carries on their person , yet it does not have a hold button  .

and its keypad is very sensitive , so everytime it brushes against my clothes it skips , pauses , etc  .

the original clip had a hold button ; clearly the product manager responsible for the clip+ at sandisk has no clue as to how such a device might be used  .

sandisk must have fired the person responsible for the original one 2  .

its clip does not clip  .

the design is wrong so it does not grab to your clothes ; also , the spring is too weak  .

see above comment regarding the product person 3  .

it has a useless 'card' slot  .

how would be running around looking for a card with pre    loaded music , when they can get their music (legally) online and copy it to the device  .

keep in mind in order to recharge the clip you have to connect it to a computer using the supplied usb cable ; as a computer user you surely know how to copy music to another device 4  .

cheap looking industrial design (in contrast to the pretty good looking original clip) deinitely could use to $ spent on the useless card slot to improve its looks 5  .

battery life stinks  .

i barely get 5 hours out of it all in all , i guess the original sansa clip is a sandisk design fluke   they actually got it right  .

sandisk should stick with what it knows how to do   making highly expensive memory chips .

i've had this for a month and love it for books that i rip from cds  .

i use it several hours a days while working out , driving , walking , etc  .

however , i often download books from public library sites and it doesn't work so well with them  .

on long book tracks (45    75 minutes) , it won't start up where you turn it off  .

it displays the correct location (minutes  seconds) but always plays from the beginning of the track  .

it then won't fast forward for more than 10 minutes of a track before skiping to the next track  .

seems like a software bug but sansa support says it does not bookmark files  .

huh  .

it sure seems like it's trying to  .

if this function worked i'd give it a 10 but have to say 5 for now for audio book listeners .

after sending back 2 defective ones the 3rd one seems to be working ok  .

i didn't have any trouble at all with customer service in sending it back  .

but after having 2 in a row defective i do not believe i would recomend or buy another one .

i would not purchase this product again , unless it became user friendly , and computer friendly  .

it recieved a 2 star rating , because of it great sound  .

did not work  .

now get to waste more time exchanging it  .

one more chance before i no longer purchase anything from scamdisk updated  .

on dec 26 , 2009  .

its well priced for a reason it does not last very long plan on getting extended warranty on it after 3 months had to be replaced  .

you get a better quality sound by replacing the earbuds from a ipod or quality aftermarkets  .

the factory one is okay sounding  .

like i mentioned above it would be better if the jack is at a 90 degree angle  .

mine started giving me problems after a while you have to jiggle the darn thing to get the sound to come out right  .

the clip on the clip is removable and holds fairly well  .

i like to keep mine in my pant pocket and i think thats where i got into trouble with the headphone jack  .

it will freeze up on you at least once a month and have to reset especailly when adding or deleting tracks the display color is just blah mine finally went out had it on one night  .

it just quit working while i had it charging while on my laptop and there is that smell you know the one when plastic heats up  .

i didnt think any thing of it a few minutes later went to reach for something on the desk next to the clip and that darn thing is hot to the touch it is fried  .

i unplugged and had to let it cool before i could pick it up  .

talk about fire hazzard  .

i hope the makers are aware of this problem and are improving on design and safety so im out of mp3  .

have to send out on extended warranty  .

for repair  .

i think not more like replacement/reimburstment  .

sadly im taking a trip in a few days and will have to go out and buy something else and wait for my replacement  .

as everyone knows you gotta have somekind of entertaining when traveling especially with layovers and hours of flying time .

this product has terrible battery , especially while using the radio feature  .

while you are not using it you must realize that the sansa clip can get knocked on very very easily , and will wear down the battery quick  .

the battery has to be recharged by being hooked up to the computer which is not convenient if you do not have one handy .

i think this unit is pretty nice overall , the major problem i've found is that it will not function when its connected to a pc or an ac charger  .

the battery takes a while to charge and not being able to use it when it's connected to a pc is annoying since it contains an fm tuner .

i don't like this product , and i suggest you don't waste your time reading the reviews from people who've had if for like a month  .

i've had mine since last christmas (which is 11 months) and after the first 90 days something happened to it and it broke , and i didnt have the headphones that came with it so i couldnt return it for a completely different mp3 (its like they set it up or something) keep in mind i am only 13 years old , and i is glad about this product because it is easy to use , small and very portable , and had great sound  .

but the first time it broke , it wouldnt even turn on  .

now like 9 months later it turns on , and it functions properly , except now it won't even play my music  .

what good is an mp3 player if it wo not even play your dang songs  .

i'm pretty sure thats what most people use mp3s for  .

so go ahead and take it to the gym for a while , see how it works for you  .

but be warned , there are many faulties in this little thing  .

try going for the ematic 2gb video mp3 player it is on the small side too , and i read all the reviews and there is only one bad one because the person put it through the wash  .

so try that out  .

if your more of a techie try this one out   ematic 4gb video mp3 player 5mp camera with 11    in    1 accessory kit bundle   audio#rr  .

look them up on walmart  .

com and i think you can find them in stores , but im not suree about that .

i will never buy another one of these  .

for the main reason of the device not being user friendly  .

for the complete computer expert , this may be no problem  .

however for the moderate tech user it becomes impossible if your computer decides one day not to transfer files to the sansa clip  .

i have been to sandisk , microsoft , hp , pages and pages of self help files  .

so now i have a $65  .

00 radio player  .

i guess that will have to do  .

soon though it will be used for trolling bait for muskee or northern pike .

other people seemed to have had luck with this product  .

but with the items durability in question , realize that this purchase is a bit of a gamble .

i get the impression that these things are prone to bricking  .

i wo not be buying another one .

i had been using mine for no more than 2 weeks , and , while it is working , i liked it fine       it is easy to get music on and off it , charge , is great at the gym , nice interface , etc  .

i did absolutely nothing to this product when suddenly the screen went completely blank and the control to turn the volume up didn't work  .

i do not think i've ever bought a product that can so safely be called defective  .

absolute crap ; i will make absolutely sure i never buy anything from sansa again .

the first one worked great for about 2 weeks  .

then 1 day after recharging the screen said it is still connected after disconnecting and would not turn off or anything else  .

i returned it and bought another since i have owned sansa products before with good results  .

the new one lasted about 3 weeks before it will turn on , display sansa , the startup screen , and then nothing else  .

the computer does not recognize it either so i cannot try to reinstall the firmware  .

too bad ; it is small with good features but does not last .

i bought two of these  .

one wouldn't take a charge and won't play unless it is plugged in to the power source at all times  .

the other one is ok for a while , then it started doing the same thing , only now it wo not play the songs , either  .

absolutely horrible  .

when it worked , it is fantastic , good sound , a little hard to navigate , but small and cheap .

i plugged it in to my computer and my pc couldn't find it  .

their support site is useless  .

after finding some help online for random people i could see it on my computer  .

i tried several times to copy music , it says it's there but when i unplug it the player freezes up and the music wo not show up  .

again their support site is useless  .

one random online user suggests i reformat all of my songs or format the device  .

this player is absolute garbage full of bugs and their customer service site is bad .

do not buy it .

i ordered this for my son on november 4 , 2007 (received a week later)  .

it lasted about three weeks , then the screen abruptly went out  .

no damage , no misuse/mishandling  .

contacted sandisk's technical support [sic] on 12/8 , is told to email them a copy of my amazon  .

com receipt , and then they'd be happy to send out a replacement without me having to return the defective  .

on 12/11 , the support staff wrote me via their website    based support message system asking me to verify what packaging it originally came in , implying it is a refurb or gray    market product (despite the authentic amazon  .

com receipt already provided)  .

i explained i ordered it from amazon  .

com , not a third    party seller , it came in genuine retail packaging , and is not gray market  .

on 12/19 , i is informed via the above    mentioned message system my trouble ticket is closed and a new rma ticket is opened  .

i is also asked for the serial number of the product , and my phone number (both provided on 12/8 , in order to even open the trouble ticket)  .

