the logical upgrade to a dtv converter box .

i understand that it does not match up to the tivo that you have to pay $400 for a lifetime membership for or $13/month  .

but are we really comparing apples and apples or apples and oranges  .

i think they are different beasts and overall the dtv pal dvr is a great value for the money  .

i live in los angeles and get around 48 channels over the air and i don't want to pay monthly for cable for the rest of my life  .

that really adds up at say $50/month ($600/yr) , year    after    year  .

i've had my box for about 6 months , i think and i have saved the cost of the box itself  .

so at least to me , there is no deal like this  .

on the other hand if you don't mind paying $13/month for the basic fee to tivo , then maybe this is not for you  .

that adds up too  .

if you live in an area where there are lots of free channels , you cannot go wrong with this here are some pros that there is no room to enter above    .

the commercial skip (yellow) button on the remote makes it a breeze to skip over commercials  .

i absolutely love this feature  .

it's worth the price of the box alone to be able to watch any show and skip over all commercials (albeit one at a time) here are some cons , that there is no room to post above    .

no input to box to use for recording other things like from a security camera , vcr or dvd player  .

i bought it because i thought i could also use it for my security camera and that would save me about $400 , but i later found out that it doesn't have the capability the online menu doesn't show the details for most of the shows where i live , and i live in la , so you would think we would have the best  .

i have it set to the right zip code , because if you don't set that properly , you'll get no menu details at all i did have the problem with the box shutting down by itself in the middle of programs that some other people complained about , but i fixed the problem by updating to the latest firmware and changing some settings in the setup  .

i had the wrong zip code programmed in it  .

i actually had my 'correct' zip code for where i live , but the dtv pal dvr box does not want that  .

it says in the manual that if you live in los angeles , you need to use zip code 00002 , which is strange since its not my real zip code  .

i think they should call it a city code or something , to avoid confusion , because anybody would think it actually means their own zip code  .

i actually suffered and cussed out the box for about 6 weeks before i simiply sat down one day and researched all i could on the box and found out about all of the people having problems too and finally found the solution in some forum somewhere  .

now , i'm very happy with the box  .

but i agree 100% with the other reviewers that say the customer service is horrible  .

i called them about my problem and they had no solutions at all  .

i had to do it on my own the only real complaint that i have other than that is that the channel selection menu works too slow  .

i want to be able to pull up the menu and scroll quickly , but it is a somewhat slow process that i have not yet found a solution to other than simply going to tvguide  .

com and looking up my programs there instead of the dtv pal dvr menu , because its more complete and faster final summary  .

i still rate the product a 4  .

5 out of 5 stars despite all of the problems i have had , for the simple fact that there are no truly direct competitors on the market for this product and for the additional simple fact that all of the problems that i have had have been solved or have a workaround , like just using the internet with my computer to look up shows quickly , rather than rely on the poor menu on the tv pal dvr box .

still for the money and it looks like it's finally a stable product , this unit is a no brainer for folks that do not subscribe to cable or sat , and i have purchased two of them .

i've really enjoyed this product alot  .

i've never had a dvr before so i guess i'm easily pleased  .

i enjoy having the capability of pausing live tv , recording 2 tv shows at the same time or watching one show and recording another at the same time  .

another thing i've done alot is record 2 tv shows and watch a 3rd on my hdtv through it's own tuner  .

my dtvpal dvr has rebooted 3 times in 7 weeks  .

actually it rebooted 2 times in the 1st 2 days and only 1 time in the following 6 1/2 weeks , so i guess i'm one of the lucky people who got a dtvpal dvr that doesn't have the constant reboot or freeze up problems that other people have reported  .

i don't have to pay a monthly fee like i would if i had the tivo ota hd dvr which is a definite plus  .

i've read that the dtvpal dvr is not as fancy as other dvr's but that is not really a big issue for me since i is mainly a vcr user before this so this dvr is great for me  .

i've enjoyed it alot  .

anyway , if you're lucky to get one that does not have the reboot or freeze up issues , then it's a great product  .

hopefully dish network will eventually fix those problems and put out a more stable product .

the dish network dtvpal dvr is well worth the money  .

you can buy this one time and never pay anyone again for hdtv over local channels  .

you can set it up to record a show every week a lot like the old vcr's worked with ones a week at a given time , but much easier because all you have to do is push the record button for what you are watching or something on the guide  .

you can also rewind what you are watching and record if from the time you first started watching that channel like other dish boxes the seven day program guide is great but no video of current show in the corner like the other dish boxes like the 622 or 722  .

i hope this will be upgraded with updates but no word on that  .

but the work around for that is push the browse button and see one channel guide at the bottom of your show wile watching and go see the guide at the bottom of the picture you can pause , stop , fast forward or rewind (at 4 different speeds 4x 15x 60x 300x) , slow motion    forward or reverse ( 1/15 or 1/4 speed) when in live mode or dvr but not wile recording a given show (have to go into the dvr to do that on recorded shows)  .

the step forward or reverse works too but not so good ok this one should be on the pros list but no room  .

this box has 2 tuners so you can record one or two shows at the same time  .

you can then watch either one of the two recording shows live (stop , rewind , skip ect will not work unless you watch the same show in the recorded show on the dvr) or watch a old recorded show wile the two new shows record another great feature is you can skip forward (30 seconds) or skip back (10 seconds) at any time other than during a recording  .

(like i said above , just watch the same show in the recording wile is records so all the   work like pause)  .

i is not like that on other dish boxes but it works i did do a firmware update from f201 to f202 and when the update should have finnished the box locked up  .

i waited about a hour and unplugged the box and when i plugged it back in it finnished the update  .

i did not see any change with the update  .

i used the ethernet connection for the update and it worked good ok the last thing is this box is not even warm when running for hours so why did they make it not so good to stack other thing on top  .

(you can do it but front is lower than the back and a little rounded on top) i like to point out thing but this really is a great box for what it is and i would buy it again .

i preordered my dtvpal dvr because i didn't want to purchase a dish service and i didn't want to pay a subscription fee to tivo  .

i have always only used free over the air tv signals my area went digital only in august 2008  .

our transmitters are in the mountains and they couldn't be worked on in the winter , so we changed early to meet the deadline  .

then the government extended the deadline  .

i'm sorry that they did  .

going digital has been amazing around here  .

i used to get a pretty good signal , but usually received a little bit of fuzz in the sound and picture  .

with digital i have a constant 85% signal strength which allows for perfect picture and sound so i thought a dvr would be really nice  .

then the dtvpal showed up  .

i is very excited only to find that it would constantly power cycle about 2    3 times an hour whether i is watching live tv or a recording  .

the recordings sucked because many shows were broken up in to 20 minute segments with the remainder as a different segment with 2    3 minutes missing as the unit rebooted  .

that is with updates f201 which is my original and also with f202  .

i is irritated , but had faith echostar would fix it  .

they finally did with the f206 firmware  .

it works perfectly now and is very stable  .

it has not power cycled since the new firmware  .

f206 is a must have update  .

finally it has added the ability to also record the buffer when the recording button is used in the middle of a program great improvements  .

still it is not a tivo , but if you want less expensive then this is definitely a smart way to go  .

oh and who knows what future upgrades might bring to the device  .

these dvrs are now available again at www  .

dtvpal  .

com do not be afraid to try one  .

i have had the unit for a month and love it so far  .

i used to use a panasonic dvd recorder and its no comparison  .

this rivals the dvrs from cable co .

this is an excellent buy for the $$$ and is currently the only model of its kind (offering dual tuner ota hd dvr capability without a subscription)  .

i have been very pleased with its performance thus far  .

the tuners are great    they are better than the one that came in my tv and my reception is significantly better  .

i am not a big tv watcher , so it is nice to be able to watch something that i actually enjoy in the few times a week i have a chance to sit down  .

also nice to keep some programs for the kids  .

the pause is a good feature if you have kids , so that when you need to go upstairs for the 10th glass of water , you will not miss the last 5 minutes of your show  .

sure , there are a few bugs that will hopefully be worked out with additional software upgrades (the unit can be upgraded via an ethernet connection) , but the functionality is acceptable , especially considering the price  .

i have not swapped out my hardrive at this time , but i understand that it is possible       it requires opening up the box (so do at your own risk  .

i should note that i live in a digital tvgos service area    the guide feature is probably not as great for those that do not  .

are there features that a $700 box has that this does not  .

of course  .

but it is a great piece of equipment for the money (i do need to agree with another poster that dish customer service is pretty atrocious    they really need to at least implement some sort of an order tracking system and get some customer service reps who even know what the product is  .

thankfully , i have not had to deal with tech support , so i cannot speak for whether they are more helpful  .

if you are looking for an affordable dvr and do not want to pay a monthly fee , this is basically your only choice  .

it so far works fine in my home  .

just watch out for customer service .

i like this dvr , but i really wanted to love it  .

its shortcomings make this impossible  .

i bought this after reading other people's frustrations with it  .

i don't regret buying it though since it's still way better than recording on a vcr  .

first problem    when i bought it , there's no confirmation email , no tracking number , no nothing (an appropriate introduction to dish's customer service culture)  .

actually i was not even sure i'd bought it until it showed up on my doorstep it is easy enough to set up  .

when i did a channel scan , it failed to lock a channel with 90% signal , and i couldn't manually add it either  .

a second rescan fix it though  .

my firmware problems get worse from there the first time i tried to record 2 programs at once is a nightmare  .

one program is split in two pieces , the other is saved with no details  .

i then upgraded the firmware to f202  .

that seemed to fix the two pieces problem , but not the no details problem  .

it seems to have introduced the worst problem so far    freeze ups  .

i simply cannot watch live tv on one channel and record on another without it freezing up at some point  .

when it freezes up , the only recourse is to unplug it and start over  .

this is not very convenient when i'm watching it over my slingbox (ironically , marketed by another echostar company) and can i find anyone to contact at dish about this  .

i can only send them an email , no phone number  .

the user manual is written like it is expected that people would toss it out  .

there are tons of things not even covered , like what's with the card inserted in the front of it  .

tvgos is another hedache  .

it does make reording easier , but only 10 of 25 channels i get have information  .

the other 15 are such a pain i do not even bother to record anything on them i want to end on a positive note though  .

the stuff i've recorded and watched later is excellent  .

i love the ability to watch a 1 hour show in 45 minutes without quality degradation  .

if only it came with a larger hard drive .

i bought this because i is sick of paying for comcast every month  .

with a dvr i can record more than enough shows from broadcast networks to watch throughout the day  .

i bought this unit over a tivo because it requires no monthly fee  .

the picture quality of the unit is excellent  .

hd looks better on this that it did with comcast  .

i like the 30 second commercial skip button that the remote has as well now to the bad  .

it's kinda buggy  .

i had to unplug the ethernet cable , because after i had it for a few months , it started to always say ethernet connection detected , then ethernet connection not detected all the time when i is watching tv  .

worse than that though is if you tell it to record a specific time every week , sometimes it remembers to keep taping the same thing every week , sometimes it totally forgets to record it , and more odd is sometimes it will record the channel you want for the amount of time you want , just at a way different time  .

like maybe 4 hours earlier or something  .

so to get around that , you have to go to the guide every morning to record your shows for the day  .

i usually only record shows in prime time though , and unfortunately the guide usually only shows about 8 hours ahead of time , so i have to wait til the afternoon to tell it to record , and sometimes i'm not home , so i cannot  .

that's the worst part about the unit overall , i probably would not have bought this unit again  .

it's nice for the small form factor , and nice remote , but i could have bought a pc with a video tuner card to use as a dvr for about the same price , and gotten the use of a whole computer plus tv on my television , rather than just a dvr .

for the three months and four days my dtvpal converter worked , i is very happy  .

it easily recorded the programs i wanted , and although there were a few glitches here and there , they weren't anything i couldn't deal with  .

one day while watching tv , the screen turned to snow  .

i contacted dish network's technical support , and they told me that the unit is broken and unrepairable , and there is nothing further they can do to help me  .

luckily , the credit card that i used to purchase this item will double it's warranty period and refund my $250  .

in order to complete my claim , i need to provide a repair invoice , along with other documention  .

unfortunately , dish network is unwilling to provide me with a repair invoice or written statement stating that my unit is unrepairable , they also have no authorized repair shops , and all their local retailers do not provide technical servicing  .

although i enjoyed this product while it lasted , i won't be replacing my unit with another dish network product , as i now lack confidence in a company that not only does not seem to care about customer satisfaction but also only offers a three    month warranty on its product .

the overall unit is a great idea , the problem is the support from dish is horrible  .

if you go to their tech support , it tells you to unplug the unit for almost every problem and that does not solve anything  .

they need to figure out how to make this unit more reliable and record programs as scheduled  .

tech support responds to my emails , but with no solution for any of the problems that i have .

there are so many problems with this unit that i do not know where to start to begin with , this device is not ready for prime time  .

too many bugs and no one that knows how to fix them  .

here is a list of all the problems i've experienced and you too will if you purchase this device    .

unit freezes  .

device re    boots while watching a recording  .

device will delete all of your timer settings every time  .

i can no longer record anything because of this 4  .

customizing the receiver is easy if it only kept the settings 5  .

tv guide can only display less that 12 hours in advance    another problem or could this be a design feature  .

i hope not 6  .

setup menu thus far has worked well , allowing me to change things on the fly and access the digital video recording features    so far anyways  .

bottom line   really nice recorder if it only worked as advertised  .

mine is going back for a new one because tech support could not figure out what is wrong with my device  .

i am hoping that the new one works better (please god  .

) too bad about all these problems because when it works right it is a great recorder  .

this is a great product but unfortunately is full of bugs  .

customer service is vey poor  .

i have called half a dozen times  .

they promised to send a new unit by 2 day delivery on 28 december  .

it is now 24 january and no unit  .

now they say i must return the unit first and have promised to send ups labels which have not come either  .

i would like this unit to work properly as it has great potential .

it is of poor craftsmen ship do not buy it .

if you want to roll the dice and hope you get a good one , you'll either be very happy or mad .

not worth putting $300+ into  .

dish network no longer sells them , only kmart  .

features are lacking because system freezes or reboots erasing unprotected content constantly .

seems a huge waste of 250  .

00 for it to only last a few months and we got no help from the company  .

no replacement , no repair  .

just 250  .

00 out the window  .

i do not know about anyone else but we work too hard for what we have and cannot afford things that cost this much and work such a short period of time  .

times are too hard for this type of product and customer service .

how could you trust such a company  .

once again dish terrible network has refused to replace or refund me for my equipment i sent to them in error  .

despite my filing a better busines bureau complaint , they simply offer an apology for inconvenience  .

they took my personal property and destroyed it without any notification to me , in any form , by any route  .

i mistakenly sent my dvd recorder with a hard drive to them  .

it looked similar to the dish receiver i is returning to them and i just packed the wrong one  .

they were both out of my media tower , which i is rearranging after switching to directv  .

they continue and adamantly refuse to compensate me or replace my dvd recorder with hard drive  .

they show a total disregard for other's personal property , yet would charge me without hesitation for keeping and destroying their property .

good idea if dish network can get it to work  .

echostar/dish dtvpal dvr compared with philips dvdr3576h  .

i would giv it 3 out of five stars if it actually worked let me first say ,  .

don  .

t order the dtvpal dvr until they fix the problems  .

i got a defective machine and after seven hours of phone calls and letter writing , they haven  .

t replaced it  .

i am now working with visa and hope they will refund my money  .

even though this machine is paid in full and is working over 90% of the time , dish deactivated it over    the    air and it no longer works at all  .

i wonder is dish is not replacing my unit because they know they will be replacing it with another defective unit because that  .

s all they have  .

they won  .

t refund my money either dishes site compares their dvr to the vip 622 and vip 722 satellite receivers  .

if those are race horses , the dtvpal dvr is a pony at best i will use words dish and philips for the dish dtvpal dvr and philips dvdr3576h both receive and record hd and standard digital broadcasts  .

only the philips receives and records analog the dish has a slightly larger hard drive but you cannot change the recording qualities  .

my dish dvr only records about 110 hours of standard tv even though it says 150 hours on the box  .

you can set the philips dvdr to record 66 to 198 hours of standard tv depending on the quality you want  .

i set my philips to 99 hours and it seems to have the same quality picture as the dish unit the dish dvr records two channels at a time , but it is tricky  .

you have to set the longer show before you set the shorter shows or it won  .

t record two at a time  .

the philips will only record one show at a time  .

both units will play back an existing recording while you are making a recording  .

both will also play back a current recording while you are recording it  .

for example , you can start recording a three hour football game and start watching it an hour later and skip the commercials , time    outs etc  .

i usually start about two hours into a game and finish at the same time  .

i can even watch every play in less than 30 minutes with either machine the philips let you watch dvd  .

s or record to writeable dvd  .

s as well as the hard drive  .

i connected my vcr to my philips dvdr and i copy my tapes to the hard drive  .

because the philips machine has an editing feature , i then edit out items i don  .

t want and record it to a dvd  .

you can record one to six hours depending on the quality setting  .

the dvd  .

s menu then shows each recording , but it always shows one extra menu choice which is empty  .

it only records standard definition to a dvd disc  .

the dish dvr will not record to dvd  .

s you can pause live tv on either machine , but the philips does a poor job of this  .

s easier to just hit the hit the record button on the philips machine  .

just hit the pause or rewind or skip back buttons on the dish dvr  .

it starts recording any show you watch and keeps an hour in memory if you don  .

t change channels  .

if you change channels , it starts over  .

this feature doesn  .

t work if you are recording two shows the philips unit looks good , about an 8 or 9 out of 10  .

the dish unit looks terrible , probably a 0 or 1 out of ten  .

it even has the dtvpal tv emblem painted permanently all over the top of the unit  .

the dish unit even has a satellite card sticking out the front of it  .

they didn  .

t even put a door over it like on their satellite units  .

they evidently use this to disable your machine if they want to  .

they disabled mine  .

the dish unit has no buttons on it , not even a power button  .

it is controlled entirely by the remote control  .

the philips unit has a power , play , stop and eject button on it  .

(i don  .

t know why they need a card  .

cards are used to control your particular unit , either to limit service or bill you  .

the dish dvr lets you edit out channels you don  .

t want including sub channels like 8  .

the philips dvdr is all or nothing  .

you either keep all of channel 8 and its sub channels or you delete them all the philips has a very low quality remote  .

i hope it lasts a year  .

i bought another  .

the quality of the dish remote is much better , but it  .

s not excellent i have one of the older mitsubishi rear projection tv  .

s and it only has one 1080i component input  .

it also has 480 component input  .

although the standard tv images are similar for both units , i have only used the dish on 1080i input  .

it has a very good image , but not excellent  .

my seven year old direct tv hd receiver (use only for over    the    air tv) has a better image i will continue this review if they let me updated  .

on jan 12 , 2009  .

