all in all , i have no regrets about purchasing this unit  .
this unit always asks me to take exit 14 then tells me to stay in the left lane of the exit lanes , since left lane of the exit lanes merges back on i    66 , so it asks me again to merge back on i    66 it does that on any exit that falls in my route and has exit lane that merges with the highway again i tried it on i    66 , i    495 , i    95 and i    695 in baltimore washington dc area , behavior is 100% identical there are 4 exits on my entire route that have exit lanes merging back to the highways and it asks me on all four exits to take exit and then once i take exit , asks me again to merge back on the highway i talked to magellan about it and they say ,  .

that  .

s how our engineers designed the routing process  .

unit considers that there is always traffic jam on the highway and you should get in the exit lane to bypass all those cars and then merge back on it again  .

extremely stupid thought process whoever put it together pretty smart haan  .

that  .

s what i refer as  .

sometimes dumb sometimes smart unit  .

s extremely annoying and a major issue for me another thing i noticed is that if you have your phone paired with it and place a call from the unit , while the call is in progress (bell ringing on the other side) , you hang up the phone from your cell phone instead of the unit , it will hang the entire unit and you have to then reset it (at least that  .

s what my experience is) 3rd issue that i noticed was , i copied few songs on sd card just to test how the mp3 player works , so i inserted the card , it would read the card but would not display the songs i has on it  .

i am an it person and i knew dam well what i is doing , it just wouldn  .

t show the songs list  .

and after two days , wallah , there they were  .

it just started showing all of them  .

since then it just works fine on the player side 4th issue i noticed is sound quality  .

this is funny before the firmware upgrade , if i keep the unit  .

s sounds level to high , its sound quality is terrible from the unit , but is fine if i stream the sound through fm transmitter to my car radio after the firmware upgrade , if i keep the unit  .

s sounds level to high , its sound quality is terrible if i stream the sound through fm transmitter to my radio , but sounds ok on the unit itself (exactly the opposite situation before firmware upgrade) i still need to test the traffic feed since i have a month free subscription and will post the update i am pretty satisfied with the rest of the options this unit has to offer  .

i would ve given it all 5 stars if it did nt have this stupid navigation flaw of exiting and merging drama of freeways  .

faisal  .

i love my old magellan maestro but it is getting old so i decided to upgrade  .

i travel for work and use my unit a lot  .

i love how easy these gps's are to use and have found them much more favorable to comparable garmin's  .

i will , however , be taking the 4370 back to best buy because of the cons i listed  .

the little chime that indicates it is time to turn has been a very helpful feature with my old unit because you cannot always judge 400 feet or a 1/4 of a mile and definitely cannot always see street signs so hearing the ding telling you to turn makes all the difference in the world , especially in the city and looking at the screen is sometimes just not an option  .

my old unit also always tells me that my destination is on the right or left so i know where to look when i am approaching and the 4370 does not do this and that is very frustrating  .

knowing this little bit of information is handy for choosing lanes what turn signal to put on etc  .

you're kind of in the dark without this  .

i have also noticed how sluggish the reaction time is on the screen  .

i need to be able to change things on the spot and quickly so having to push the buttons repetitively is annoying  .

i may just be spoiled with my old magellan (not a fancy model either) , but i is really excited about this shiny new model and have been very disppointed to be missing such crucial features , however small they may be  .

they are my deciding factors so back it goes .

if you rolled the windows up and turned the tunes off then you could hear something  .

what you hear is just awful , the voice sounded like it is talking under water  .

the map rendering is like watching something from windows 98  .

street names were just too small and the font colors make things harder to read  .

it is slower than a 2 yr old mio  .

not worth even $150 @ best buy  .

the mount is not very good either  .

i is very displeased with the performance of the unit overall  .

there is very little to customize in the settings , which made it less useful than my older mio  .

can not recommend this product .

very easy to use and to type name of street and town  .

i have this magellan 4370 for a month , and i am not happy  .

sometimes navigation is weird (erratic) , and not accurate  .

it can be sluggish from time to time  .

choppy commands , and names of the street  .

bluetooth is not compatible with palm treo 750  .

fm transmitter is too weak graphics is excellent , and very readable  .

no problem to read names of the streets  .

screen 800 x 480 is excellent idea , and with good choice of colors and fonts we can have very readable and pleasent user interface  .

i love user interface and i will not return magellan 4370  .

otherwise .

i is very excited about this device  .

being a nuvi 660 owner and still am i wanted somthing a little different i went with a new device because the window mount broke on my nuvi for the 2nd time in 2 years and my tmc antena is broken and i is only operating on a power cable for $269  .

00 how can i go wrong with this magallan  .

high resolution screen nice colors choice of routes great database which is fast well i had to return it  .

i owned two of them the first one the voice is chopy and the second one had the problems decribe above i decided to purchase a new garmin the 775t that is on it's way  .

i tried it in the store and it has the free traffic (if i want to update to msn direct for a $100  .

00 i can  .

) however you can only route one thing at a time and the database looks slow and the map is not as good looking  .

but you know what it works and the navagation is good  .

and customer service is in america  .

one thing is very strange about the 4370 when i looked up deland florida on the 5000 or on the roadmate deland florida is on the other models but not on my model  .

after learning the navagation of this unit i really began to like it  .

i is even willing to live with the feeze ups but when this happened  .

i felt if i kept it i would really be cheating myself i decided not to try tomtom because i don't have time to keep faults and from what i keep on reading the maps are not as good as the garmin or magallans i would llike to say to magallen that you clearly have a product that could potentally beat garmin  .

but with the quality of software and hardware that preformed negativly you lost my business to garmin  .

the only thing on the interface that i did not like with your product is that in normal mode it does not show the speed at which you are driving  .

in route it does (after u update the software for a half hour with lousy instuctions  .

) garmin clearly makes gps with lots more quality on a hardware platform  .

if magallan could just not skimp on hardware or software os and keep the features it has it could boost it's ratings a lot i wish magallen a lot of luck in the future  .

updated  .

on jan 7 , 2009  .

purchase this unit only if you plan to never need to speak to a customer service representative  .

i contacted magellan to inquire about their 30 day map guarantee and spoke to three customer service representatives prior to finding one that had any idea what i is talking about  .

unlike garmin there is no complimentary map upgrade location on their site  .

the unit i received had map revision 29 and their site clearly stated that any units shipped with prior versions have outdated maps and are eligible for their current map guarantee  .

i returned the unit after the representative told me to fax a copy of my receipt to the same number i just called    it did not work and when i called bask there is no record of my initial call  .

the only positive is that there is no wait to speak to a representative .

my advise , avoid magellan's entire line of gps products  .

the gps unit 4370 itself is awesome but due to zero map support from magellan i could not suggest purchasing it or any other gps from magellan  .

there is no guarantee that the unit you buy today will ever get a new map update in the future  .

if you do get one update , that will be the only update they release for your model  .

they place all their resources in producing new gps units , not in supporting the one's they've already sold  .

contact with magellan for support will quickly show how little this company actually cares about maintaining any long    term customer relationships  .

magellan only releases one map update a year but these updates only support a small portion of the models that they have sold the previous year  .

on the other extreme , garmin many compatible downloads and voices , frequent patches and map updates every few months , for as long as you own the unit  .

with garmin you have a useful product for its entire lifespan  .

i can only say , avoid magellan's entire product line  .

a gps is only as good as the map that is in it .

do not buy any magellan product  .

i have had my unit replaced 3 times since april 1  .

it continually locks up 2  .

every third time i turn the unit on i am asked to subscribe to the aaa traffic feature even after repeatedly touching the do not remind me again button 3  .

i've paid to have the unit hard wired 3 differant times rather than use the lighter adapter and it continually says the battery is exremely low and it shuts down 4  .

tech support is terrible unless you like talking to people in a third world country that do not understand the problem .

not charging battery , it shuts off even it's plugged into your vehicle , slow screen navigation etc etc  .

called magellan tech support for service , they said this unit has to be replaced , but this 4370 model has been discontinued (no reason given) and they can only replace my unit with 4350 (downgrade) and they didn ; t give me any other choice  .

luckily bestbuy where i purchased this unit , took my unit back , gave me full credit back .

go with another brand  .

customer service would not stand by the product  .

they denied that there is anything wrong with the system and offered a new map set for an additional $80 .

their service department is worst ever  .

lied to and repairs not made .

i bought the 4250 about 4 months ago (see my review of the 4250 on cnet)  .

even with the latest firmware updates and upgraded 2009 map (the same one that's in the 4370) i have been taken up and down interstates directed to exit just to enter back in the same direction  .

also , the saved settings , brightness , etc  .

don't save after turning the unit off  .

more times than not it will direct you in a particular direction just to tell you as your approching an intersection that it's recalculating  .

then , it doesn't make up it's mind quickly at all leaving you with an empty feeling that you may not be going the right way  .

customer service from magellan is virtually non existent (read other magellan reviews by other people)  .

i wouldn't and personally do not trust magellan products updated  .

on dec 17 , 2008  .

