i have had garmin m3 , m5 , ique 3600 , c330  .
itll also make some dumb assumptions  .

i had to take a loop between highways which had an exit and entrance ramp on the inside of the loop circumference  .

it saw this as a shorter route by a few feet so had me get off and back on the loop i did a bit of research before buying a gps and am happy with my choice  .

its simple , easy to use and i havent found a glaring lack of features  .

its not a $700 gps but nor did i want to spend $700 .

a good buy for the money  .

not perfect , but it's great anywhere you go , when we travel , we can get phone numbers in the local area  .

works great .

simple and easy to use , day/night illumination is state of the art , voice prompts for upcoming turns etc  .

gives plenty of time for lane positioning , detour function is concise and indicates most logical route .

very goog gps for the price  .

anyone can manage it with no difficulty  .

i bought one for us$299  .

00 , including maps for usa (alaska hawaii) , mexico and canada  .

the problem is that i live in brazil and the map for the three most important cities costs us$119  .

i have also some trouble getting the satellite signal  .

i guess that this is due to a malfunction inherent to the design since many customers also complained about that .

i got mine for $190 including shipping  .

cannot beat the price for what you get  .

it feels very solid in your hand  .

it doesn't have lots of bells and whistles but these little gps units don't need all that jazz in my opinion  .

it accurately tells me exactly where to go and it's not big , bulky , or cumbersome  .

the touch screen keyboard should be qwerty though and the unit does not tell you when it's fully charged so you can unplug it  .

i thought that is kinda weird  .

anyway , i love it  .

a very good first gps .

what good is a gps if it take longer to pick up a satellite signal than it does to get to your destination  .

i guess it good for people not in a hurry  .

bad device  .

so so product with absolutely no product support .

when i first bought this gps , it worked great  .

in the past few months , it will only acquire satellites signals about 15% of the time  .

what a rip off  .

the menus are great , the screen is nice , and being simple to use out of the box is nice  .

i tried again to use it today , and during a 45 minute trip , it never acquired a satellite signal  .

i have had luck in the past with turning off the unit , and then turning it back on after a minute or so  .

this trick has not worked reliably  .

basically , this gps unit is a pretty looking screen with an annoying voice  .

also , it works only 15% of the time , but i need to go places 100% of the time , so it is practically useless  .

i would recommend getting any other gps unit than this one .

poor instructions  .

(comes with a quick start manual but a more detailed manual is nowhere to be found)  .

the manual says to connect the gps to the pc but provides no other info  .

determined a special usb cable is necessary to connect to gps to the pc but this cable apparently must be purchased separately as it is does not come with the gps unit website confusing and its difficult to determine just what updates and maps should be downloaded the free updated map download is over 2gb in size and may take over 2 hours with a typical broadband internet connection  .

you have a limited amount of time to download  .

future updates , should you choose to receive them , apparently cost $100  .

the route given from home to work is nonsensical as it is nowhere near the quickest or shortest route (and this is after install of the map update)  .

after downloading it may take 5 minutes or so to extract the file  .

when the actual download started i got an error message that the gps did not have a sufficient amount of storage space to accept the updated map (38 mb short)  .

went back on the website and discovered it is necessary to delete the language files that are not being used on the gps to free up enough space to download the map .

satelite acquistion often takes several minutes keyboard cannot be set to qwerty layout routes do not make adequate use of primary highways can change almost no parameters  .

how about setting the average speed of primary , secondary , tertiary motorways  .

basically you need to combine the unit with your own common logic  .

ignore route and drive onto highway to force it to use highway i like the hardware , but the software is too basic .

this is my 2nd garmin nuvi 200w , the 1st is returned because of the same thing  .

it has trouble picking up a sattelite signal  .

called garmin customer support and they were no help  .

they told me if i bought a usb to mini cable and downloaded a software update maybe it would correct the problem  .

my father    in    law has the same unit and the same problem not happy with this item at all .

i had a magellan previously and liked it  .

unfortunately , it died after 2 years , so we bought this  .

i've had it one day and am taking it back  .

i must have a defective unit as it will not connect to a satellite for 10    12 minutes , sometimes never  .

hope the replacement solves the problem  .

tech support wanted to blame it on my car , etc , not that there could be a problem with the unit  .

support not too helpful .

