i looked around alot for what lcd tv i is going to get  .
all of my dvd sources come from a sd dvd recorder and for the most part , what i play on it is very good , source dependant , even older taped tv shows look good , drop outs and all that not withstanding unless not of an early generation master/source over all , easy to set up , tweak and to operate and out of the box , the set looks great , some tweaking , it looks fantastic very glad i bought this set .

a great buy for 32 and under    especially as a bedroom tv .

i purchased the samsung ln32a450 32inch lcd hd tv on may 3rd 2008 from best buy the setup out of the box is very easy and the picture quality is excellent  .

i am currently connected with bright house networks and i have their digital hd box with a hdmi connection the pictures on the hd channels are awesome you almost feel like your there in person  .

i is also very impressed in the video quality on the non    hd channels , some look almost as good as the hd pictures the remote is easy to use and very intuitive , as are the menus to control/modify the tv settings  .

the downside to the remote is that it has the same glossy black finish as the tv and always looks dirty from all the handling overall this is an excellent tv and i expect it will give me many years of trouble free use  .

in my opinion , this is the best 32 lcd for the price  .

the picture quality is great , and thus far , i have found no problems with the 720p resolution  .

be warned , the internal speakers sound terrible  .

since this is purchased for the bedroom , i have no plans to connect to an external audio source  .

the remote control functions are a little weak , but not a huge deal  .

i've used a samsung lcd on my pc for years , and have always been impressed by the video quality  .

i hope that i continue to be just as pleased with this tv .

samsung has replaced all toshiba in our house .

the picture is bright and clear the remote is good it is easy to set up  .

the speakers are not very good  .

updated  .

on feb 4 , 2010  .

this is a lcd t  .

that i believe you'll enjoy and the price is reasonable to boot .

fine tuning took me a while , though i am a novice  .

tons of connectivity  .

the manuals and set    up guides were very easy to follow  .

the remote shape is weird , but not a big deal  .

i have recommended this to friends and they love it  .

good buy for the money .

this product is the best because of the pictore qualtiy and the fact that it has a moniter port  .

i spend 2 months comparing tv's and the samsung a450 seemed to stand out above the rest  .

the picture quality is outstanding , i did some minor tweaking based on c/net suggestions which will save power and made things look even better than the presets  .

the speakers aren't bad for a flat panel , i think they're pretty good as far as speakers go in flat panels  .

i don't know what some people expect , no tv speaker is going to be as good as a home theatre system  .

i've had the tv for about 6 weeks , hooked up to cable and have not experienced the sound distortion some people have mentioned on the hd channels  .

the screen reflects glare very well , compared to the tube tv this replaced  .

i have windows on 3 walls and the screen is very viewable in the middle of the day with the curtains wide open  .

so far so good , i'm very pleased with my purchase .

the anynet feature is great , although it's a little tough to actually take advantage of it it's almost like they did not think anyone would use the feature  .

it works great when switching to a dvd , but the annoyance is switching back to the tv  .

it seems to think that i'm going to be using the coaxial input , so i am stuck with the snow screen , when in fact i am switching to my cable box which is connected with an hdmi cable  .

it's strange  .

other than that hiccup , i think this tv is fantastic , and the price (599cad) is right in my budget .

i got myself a samsung la32a450c1 (middle east equivalent of the ln32a450c1)  .

i choose this tv after looking at many brands such as sony , panasonic , lg , toshiba , jvc , etc  .

it offered me the best price for the features and looked way better than anything else i have only used this tv as a pc monitor and for xbox 360 (via hdmi)  .

so i won't be going into how the cable tv looks and what are the pros and cons for that particular feature the tv looks classy  .

the deep black piano finish with the thin clear plastic going at its curvy bottom (which hides the speakers) looks absolutely stunning  .

it is very elegant  .

and will look good on any setup  .

the remote compliments the style of the tv which also feature a piano black top  .

now this is certainly not a good thing for those who do not usually take care of their remotes as it will attract a lot of dust and fingers prints i am coming from an acer hdtv of the same size  .

and i can see a world of a difference between that and this  .

the contrast ratio of 10 , 000  1 makes a huge difference  .

i am no video techie but i like what i see  .

the default settings will be optimal for most users , especially those who are not very initiated with all the features the tv provides they can also make use of the 2 sets of presets the tv provides  .

in one set you have the standard , dynamic and movie presets  .

in the second set called 'entertainment mode' you have cinema , sports , game presets  .

entertainment mode is not available on the pc , however the tv manages to produce excellent blacks , enhancing the depth of a movie  .

the colors are produced wonderfully well too  .

all the movies appear different to me  .

it looks so much better now  .

especially hd movies , it will take your breath away  .

the xbox 360 looks even better , producing an astounding image that made me gasp  .

i am playing prince of persia currently and it looks unbelievably amazing  .

not to mention the  .

just scan  .

feature that does a 1  1 pixel mapping  .

say good bye to overscanning  .

the speaker equipped with the srs trusurround xt does an extremely good job  .

it is not as bad as people make it out to be , unless your ears are fine tuned to nitpick  .

the virtual surround position works well  .

the volume is sufficiently loud  .

it also comes with its own presets  .

standard , speech , music , etc  .

of course , they are not perfect  .

it does lack a bit of bass but that is fine considering they are tv speakers  .

using external speakers is recommended but if you can live without having the perfect sound , the tv speakers will do a perfectly good job coming to the shortcomings  .

i use this tv as a pc monitor and i find the text a bit blurry  .

it over does the clear type font effect that windows uses to produce a shadow to make the text look smoother  .

i am getting used to it but it is kind of annoying  .

it is perfect otherwise however  .

movies and games look spectacular  .

i just wish the pc input had more video options enabled  .

but this is a standard practice on all tvs  .

i am not sure why , though the second and the most annoying shortcoming of this tv is that it does a very poor job at deflecting light  .

it is ironic that it fails this because the tv is supposed to have this  .

clear panel  .

feature to keep the light sources at bay  .

this is very annoying for me as i have a light just behind the tv and it interferes with the image  .

so be careful in purchasing this tv and were you will place it  .

i had to replace the bulb with a dim light  .

in the end , even with the two shortcoming of the tv , the pros totally outweigh the cons  .

if you are looking for a 32  .

hdtv , and will not use it as a pc monitor and can place it in a proper place , look no further than this  .

it is brilliant  .

highly recommended  .

updated  .

on jan 11 , 2009  .

good picture  .

solid sound  .

nice looking , hanging on wall (wires hidden) many adjustments available to suite anyones likes  .

like anynet+so other devices can be used  .

great set you will luv it  .

this is my first non    sony television purchase and i am sold  .

the samsung edged out the bravia in this quality and size television  .

my main television is a sony 52 xbr4 and this can compete with my beast at 32  .

i love this set  .

i bought this tv after lots of googling and cnet reviews  .

it is surprisingly easy to set up and use  .

it has more than enough in/out ports for all of my devices  .

i am using this tv with a dish network vip622 and am truly amazed by the picture quality  .

i looked at several units in the same size and general price range $699    $1300  .

i could not tell any difference between the 720p capable model and the 1080p model  .

there is a huge difference between the other brands  .

i would absolutly recomend this unit  .

it is fantastic .

at this size and price level (and point in time) , you will not find another tv that is overall superior to the a450  .

everything about it is very good to excellent (except the internal speakers)  .

in the store , i thought maybe 32 is a bit small , but in my living room , i find it entirely sufficient  .

37 would also be fine , but 40 would be overkill imho  .

i only sit 8' from the tv and am glad i didn't spend more for a larger screen  .

if you also do not sit very far from the tv , save yourself the money for a larger screen and spend it on high quality cables  .

you will not be disappointed  .

however , this tv only excels with the samsung screen  .

samsung is also using cheaper quality screens from two other manufactures in at least the a450 and a550 and selling them as the same model for the same price , although there is a huge difference in screen quality  .

look for the s , a , or c at the beginning of the version# on the back of the panel (please refer to my response to a user review of the 46a550 for more info)  .

only the s panels are made by samsung  .

the a and c panels made by au optronics and chi mei optoelectronics respectively are not worth the money  .

buyer beware  .

it helped that amazon dropped the price on this set briefly to $600 .

bought this set for my sister  .

she did not know much , and did not want to spend a lot  .

so did a bit of digging around , and decided to not go for a full hd set , as frankly for this size , you don't see the difference my sister is very happy with the set and the cable hd tuner i got her  .

2 months after the purchase , the tv started to shutdown and restart on its own  .

sometimes , it would do this 10 times in one evening  .

needless to say my sister is unhappy , and of course needed the brother support to figure out what to do i'm leaving the huge pain details of dealing with samsung to get any type of descent support aside here but it took 3 attempts to may be fix the problem 1    took the tv to a certified repair shop myself , as samsung did not have a repair shop near by my sister to make a service call , as per there warranty when i asked the local repair shop , they said samsung is very slow to pay us (when they do) , and therefore will only repair sets they sold themself the tech changed the main board and the small board for managing the remote  .

problem came back 1 month after 2    call samsung again , and they asked me to download the a new firmware and flash the set  .

so , they knew there is a problem with those sets and were attemtping to fix via some software upgrade  .

except , the flash did not help , they did not get it 3    i is really getting upset , called dumoulin (which sold me the tv) and they dealt with samsung on one side , and found a repair shop to go at my sister's place (the brother is getting tired of being the tech for samsung ) and they went and changed pretty much anything that looks like a card in there its been now 2 months and the set did not experience any problem yet so , when you make a choice to buy a set , don't just focus on the emotional moment when you're at the store and comparing all of those side by side  .

keep in mind there are very little margins in selling those sets now , and the potential support (god forbid) you may have to get will not be there for you for the store , they obviously make up with the folks that think they need to buy hdmi cables at 50+$ again , for them , it may be difficult as they will fallback on the supplier waranty ruling so , xmas is coming , my investigation with speaking with half a dozen repair shops who have dealt with samsung a lot all confirmed , good sets , they do not have more problems then others in general , but yes , the support (at least here in canada) is the worst of all beware  .

i have went through 4 of samsungs lcd tv's in the last month and a half  .

i first tried the ln32530 and it had a cluster of 6 or so dead pixels bright green up in the upper right hand side of the lcd so i returned it for a ln40550 only to get it home and set it up and guess what the same problem dead pixels in the exact same spot as the ln32530  .

the future shop rep told me that it is an out dated model and the new b530s did not have the problem's that the older series have  .

so i exchanged that for a new ln37b530 and the screen is fine but it keeps making this very loud buzzing noise that gets louder and cuts in and out and it is not my hdmi cables because it does it when the hdmi cables are unplugged and when the volume is muted and if you wiggle the hdmi cable it get louder  .

if i where you i would steer away from these lower end models and go with something like the samsung ln52a650 series  .

i have a ln52a650 also it works great without any problems the only problem with the 650 series and 120 hertz is the auto motion sticks sometimes and creates an aura around the moving subject but you can lesson this by turning the auto motion setting to a lessor value or just turning it off  .

it is also helpful if you visit the support web page for a certain tv product before you by it because you can see what problem that specific model has before you purchase it  .

good luck  .

thought this is a great set  .

i had bought it for better movie viewing , not because i is going to switch to hdtv tv has great picture and lots of settings  .

unfortunately , found out that this tv has a flaw when rendering sound in hdtv  .

harsh robotic distortion seems to occur after a power outage or unplugging the set  .

you have to press the exit button for 10 seconds to return to factory default settings , and this clears it up  .

still not acceptable as a solution  .

does not appear to effect hd when using a cable box or standard tv signal  .

only when viewing hdtv stations if you're going to use hdtv and use the built in tuner , buy at your own risk .

based on the cnet reviews and the encouragement of the salesman at circuit city , i purchased this television to replace a sony 37 trinitron wega  .

boy is that a mistake my biggest concern , oddly enough , is amount of space that the tv would take up in our living room  .

the sony had a fabulous picture , but it is an eyesore and too big and cumbersome to keep  .

but when i got the slick , thin samsung home and plugged it in , the picture quality was , hands down , noticeably worse than the old sony  .

then i read that cathode ray tube televisions  still  have a better picture than lcd and plasma tv's , at least when you're viewing non    hd  .

what an understatement i is mistakenly told by the salesman that sony , samsung , and lg tv's all had a feature that improved the picture of non    hd shows  .

what he did not tell me is that that feature is not available unless you have an hd receiver  and  you're watching a non    hd channel  .

good grief  .

which meant that , to make the picture quality on this tv even passable , i had to shell out $100 for an hd box from my satellite tv company plus be prepared to pay $10 more per month for hd reception  .

what a scam bottom line   unless you're planning to upgrade to hd everything (which means the hd box) , be prepared for a really sub    par picture and sound  .

very unimpressed with this tv , and very surprised at the high rating it has received on this site .

i bought the predecessor of this model in january       it had audio problems from the outset which were never fixed  .

i've had no tv for almost 3 months and it will be at least another month before i get this model to replace it from samsung  .

by far the worst customer service experience i have ever had .

the ease of use and features set this tv apart from many  .

the one thing that is not so great is there is some picture lag when watching shows where the people and camera are moving at the same time  .

(it is a little blurry)  .

i had two of these televisions  .

the original one is working fine until i noticed loud popping sounds coming from the back of the tv  .

the samsung repairman came and claimed that this is normal  .

this is much more than just the heat sync    the whole television would pop like someone is banging on the plastic  .

this makes watching the tv very distracting and often upsetting  .

amazon replaced the first one and the second one did the same thing  .

these are very audible and distracting during tv watching  .

if it werent for the sound i would be giving the tv a 9 i also feel that there is some ghosting , but it could be that my eyes are not used to it and the standard def video tends to ghost more than digital .

after a few months while watching a dvd  .

an error message would pop up saying device not found and or the source would change to the tv tuner  .

sometimes it would just display the message now that i've had it for 13 months and the warrany has run out ; the tv can only be turned on by pressing the power button on the tv  .

the remote has no effect other than to make the red light on the tv blink  .

i can get to the menu but cannot select any menu items so i cannot try a factory reset i came across this site http  //forums  .

cnet  .

com/5208    13973_102    0  .

html  .

threadid  375771 tag  forums06 ; forum    threads  .

while looking for tips to solve my problem  .

seems like there are a lot of unhappy samsung owners google   consumer affairs samsung tvs  .

wish i would have googled that 13 months ago i believed the hype samsung goes on to my never to buy list .

this is a great tv if you are not going to watch tv  .

)) kidding the picture quality on still and stable images is awesome but once the actor or actress start moving their face and lines of their face gets blurred and it turns sharp again very fast  .

but these changes in picture is really noticeable to me even if i set the nr (noise reduction) off other than that everything else is perfect in this tv sound is great to with srs .

features and functionality of this tv were very good  .

sound quality is just ok , but suitable for a bedroom unit  .

however , the picture failed just beyond the warranty period , apparently a common problem with samsung lcd tvs  .

entire experience in dealing with customer service and tech support is extremely frustrating and did not yield any results other than to be referred once again to a repair shop 90 miles away  .

if considering a samsung product , definitely purchase an extended warranty (i did not) and hope for the best if dealing with customer service and tech support .

i like the picture quality  .

i do not have a problem with that  .

customer service is cold and impolite regarding the power off/on problem also crappy sound  .

i am very upset with samsung  .

i would have thought they would have better quality , which is why i purchased them over other no    name tvs  .

apparently this was not the case .

samsung will not help out any said sorry about your luck  .

never buy any samsung products .

like another reviewer noted , this is also a secondary tv so did not get much use yet after 18 months it is completely unwatchable  .

one night i had it on , left the room to come back to see a nearly all white screen with inverted colors  .

samsung needs to address this issue because it has failed due to a manufacturer flaw and not due to abuse or overuse .

i am sad samsung will not stand behind this product  .

a tv costing hundreds should last more than 18months  .

or at least a warranty longer than a year  .

warranty expires          expect the death of your tv in about 6 months or so  .

i will not give them my business again .

if reviews were written down the line , instead of right after purchase , it would help more people  .

a $700 tv , garbage after 18 months  .

ironically , i researched like mad before buying this  .

when it comes to electronics , i guess a one    year warranty is standard but it should not be  .

we live in an expensive , disposable world  .

now , i'll have to pay to bring it to a recycling center , to add injury to insult .

i have had this tv for 1 1/2 years  .

it started turning on and off by itself just after the warranty ran out  .

sometimes it takes a 1/2 to turn on at all  .

the speakers are terrible , i had to hook the tv up to my stereo on day one ; first tv i've ever had to do that to  .

my tv before this one is made in 1984 by a company i'd never heard of  .

it never gave me a day of trouble  .

luckily it's still in the basement because this samsung ln32a450 is going into the junk pile  .

i will never buy samsung again  .

$400 thrown away updated  .

on mar 26 , 2010  .

it is amazing when it lasted  .

no more  .

25 days and the tv wont turn on  .

god bless samsung  .

i came to know on the web that samsung sets have these problems  .

lets see how samsung handles my warranty will surely update you guys .

