longtime tivo user the first few days were very frustrating now , especially with updates , love the satellite dvr lots of ads , not truly obscene but kinda of irritating  .

i mean i'm already paying for subscription , already renting dvr i really do not need any ads still , overall , th best dvr i've ever used in 9 years  .

one word       awesome  .

good job dish  .

i've owned a tivo and a previous generation dish hd dvr  .

this device is a pleasure to own and does more than i can believe  .

picture quality and versitility is stellar  .

sortage and retrieval of programming is smooth  .

support for 2 rooms of tv is awesome  .

search and auto    record features are plentiful  .

surprisingly (for me) i cannot think of any legitimate complaints  .

(ok it runs hot but they all do keep it ventalated)  .

great product    has worked seamlessly for over one year , with constant firmware updates in the middle of the night  .

wish the second tv would receive hd , and over the air transmissions  .

love the external hard drive option and computer hook    up  .

picture is outstanding , as is sound through optical output .

we have been echostar (dish network's parent company) satellite tv service customers since 1988  .

the company tries to provide , and generally succeeds in providing , adequate , competitive service  .

based on our own experience when we had two home and on the experience of friends and family , dish network's service is on a par with , if not better than , cable service and directtv  .

keep in mind for any of them   sometimes the magic works and sometimes it doesn't  .

with that said , we did not leap into dish hd even though we've had a 42 inch hd plasma tv since 2003  .

the reason is simple , we live in the redwoods and most of the initial dish hd signals were on satellites we cannot see  .

(the satellite companies are clear    lacking an unobstructed southern sky view can be a problem for service , a problem not found in cable service  .

) we still cannot get some of the hd service we theoretically are paying for because of this  .

but almost every hd feed we'd like to see we now can  .

(we also waited a few months for the release of the vip722 because it is black as are the other components in our home theater system  .

since we were adding to our dish network standard definition service (keeping our existing two receiver/recorders active) , we knew what we were getting into  .

if you are new to satellite tv browse the links at http  //www  .

dbstalk  .

com/ and particularly the dish network info at http  //ekb  .

dbstalk  .

com/  .

things went pretty much as expected  .

we called the dish network number and explained we wanted to add an hd 722 receiver/recorder to our existing two feeds    four feeds total  .

the woman took the order without needing alot of explanation and but she gave an incorrect price which she couldn't get straight , but oh well three days later two installers wearing shirts with the dish logo arrived in a old , but well maintained , unmarked pickup  .

one spoke only spanish , but the other who is the lead is fluently bilingual  .

(my spanish is comparable to george bush's so i speak english but listen carefully  .

) the lead installer discussed his flawed work order with me , called his supervisor to get permission to do what we had ordered  .

installation went well  .

but , you need to know that we had the cables to our theater system hooked up with the end plugs for the vip722 waiting on the shelf for the installer to plug in  .

he will likely not have with him more than rca's for composite video and two channel sound and an s    video cable  .

we have hd component connections and an optical surround sound connector to our theater system , plus an s    video and rca stereo to our additional room distribution box  .

he activated the system which resulted in most signals being activated before he left , but some (local channels for instance) took another three hours  .

(we knew this would happen from previous experiences with changing our programming  .

even though we had prevous service with older (508) recorders , the menu's for the 722 are complex and require some deciphering , the adequate operating manual notwithstanding  .

for us , the dish tech portal at http  //tech  .

dishnetwork  .

com/departmental_content/techportal/content/tech/receiver/722  .

shtml is very helpful  .

nonetheless , after about two weeks of setting it up like we want it , the hd picture and 5  .

1 sound is as good as our dvd player provides (no we don't have brand new hd or bluray) and certainly as good as we are ever going to be able to appreciate for us , several consideration were involved  .

even though we did not have cable service available when we first moved here , we now have comcast which is our high speed internet service provider  .

we had comcast in our other home and two of our adult kids have comcast  .

we have no problem with comcast but it would be more expensive and they are just now upgrading to be able to offer hd  .

we could have gotten a huge new customer discount from directtv , but directtv's packages are not what we want (we are not big sports enthusiasts)  .

additionally , no other service has provided the state    of    the    art recording technology as reliablly as dish  .

some people prefer tivo , but that appears to be a personal preference  .

we do have rare weather related signal losses  .

but our cable system goes down more frequently and in a power outage it simply goes down , while our battery backup lasts long enough for us to start up our generator  .

in a two or three day power outage which does occur every four or five years , this is a big plus .

great product  .

dns customer service is in foreign countries  .

i am not racist however , i am very hesitant to pass credit card info to someone in a foreign country not falling under us business laws  .

plus i dont want to patronize companies for this anti    us behavior  .

but the other cable and big satellite providers engage in the same practices so it all comes down to whom offers the best bang for my buck  .

dn bar none wins for me with the vip 622  .

my dvr gets very heavy use    i'm extremely happy with the product  .

the hd picture quality is excellent  .

i found the menus very easy to navigate  .

the program info is very complete and rarely incorrect  .

setting up timers and checking possible conflicts is a snap  .

the 'skip commercials' button works great  .

maybe i got a later bios update , but i have had no malfunctions or problems in 11 months  .

my only concern is that if the dish gets hit with lightning or has other problems , i will pay for the repairs  .

unlike the cable company , they do not replace them for free  .

but , check your contract to be sure  .

the other problem is with reception    this is not a problem with the dvr per se , but buyers should check with neighbors for bad weather outage possibilities .

it's easier to use than the comcast digital cable and ondemand box that i upgraded from  .

the multiroom feature is out of this world  .

when no one is in the other room i toggle the box to single mode to use the spiffy pip function  .

i've never tivo'd or dvr'd until i got dish so i cannot speak on its ease of use comparatively , i just know that i picked up on it the day the installer gave us a brief run    through  .

i've had it for about two months now and i love it and have absolutely no real complaints about how it works , just features that i wish i had .

this is a superb product  .

i have had it for about three weeks , and i absolutely love it  .

i have the hdmi cable hooked up to my tv from the vip622 and i have excellent picture and sound  .

i went with this product because directv is just extremely too high in price , and dish has much better programming  .

dish also has more channels  .

directv also does not have a reciever that has dvr for two tv's and hd for one .

i owned the dish hd dvr 942 for over a year and never had any problems with it other than the occasional crash every month or two  .

i have had this same problem with tivos and every other dvr that i have owned 622 installed easily with no connection problems , a picture is excellent and i have nothing to complain about  .

i is a little bit nervous about buying it from reading the reviews here , but it is basically a free from dish with the rebates that they gave you  .

there is $100 rebate when you send back in your old 942 , and another $10 a month off your bill for year , which basically negates the $200 price you pay the only slight negative is that there is occasional picture pixelization  .

what i mean by this is that occasionally the hd picture will break up into pixels for maybe one to two seconds before will return to normal  .

this might happen once every 10 hours of viewing time  .

you still get the sound while this is happening , so it's not really an issue at all to me  .

i guess if you're going to record the hd content on hd dvr , then this contest could conceivably be a problem for you dish network let me keep the old 942 for as long as i wanted so if i had a problems with the 622 i could just keep the 942 and return 622  .

but i've not had any problems with the 622 and the local picture is excellent the only other binary issue is that i wish the hard drive is bigger , or if you remember the tivo hack you could do , where you can install additional hard drive on your own and get double the recording time  .

so you have to be a little bit careful on what high definition shows you record because otherwise you'll quickly surpass the limit of the 30 hours of high    definition recording time incidentally this review is recorded using dragon naturallyspeaking version 9 , with no word corrections , other than the words that i spoke wrong to begin with , so that i is basically correcting myself , but the software did not miss recognize any words  .

it is recorded using a toshiba laptop with a 1  .

7 pentium m  .

processor and 1 gb of memory for anyone who is not typed at 50 words a minute or more easily and effortlessly , dragon naturallyspeaking 9 is must    have software .

i read some of the other negative reviews , i've had a great experience with this receiver and i would recommend it to anyone looking for the top of the line performance  .

i switched to dish network after the cable company jacked my price up  .

i had the motorola 6412 with cable  .

the vip622 blows the 6412 out of the water  .

there's no comparison to the hd quality , responsiveness of the box  .

hdmi connection worked fine  .

the voom network hd channels are great  .

one thing i would suggest is that your home needs to be wired correctly for this type of receiver if you want it to be the only receiver in your home  .

you need a back feed to your home cable box so that you can control a second tv with the box .

i have been a dish customer since 1998 with the same receiver  .

purchased new hdtv and upgrade to this unit with hd programming  .

i am amazed  .

this unit brings in my local hd and dish programming superbly  .

never had any problem with this unit at all  .

i run hdmi to my tv and optical sound out to my a/v unit for a great theater experience .

the fact that it has pip and that you can record 2 shows at the same time while watchng another is worth the price  .

you can also switch from one pip to another and rewind on both  .

hd looks good but the hdmi out from the receiver is very delicate  .

i am currently on my 2nd receiver because the hdmi just decided to quit  .

dish claims it it a software issue but they have not fixed it yet  .

other owners say it is a bad solder  .

i'm on my 2nd vip 622 and all is well so far  .

dish says if it goes out again they will not send me another one  .

that's not going to happen  .

they will send me another one  .

i still give it a user rating of 9  .

we've had tivo for a few years and loved it but when they finally came out with a hd tivo they made it only for cable customers  .

we switched to the dish hd dvr and are very pleased  .

in some ways tivo is better (like the 'deleted items' folder and ease of setting up season passes) but are finding our way around the dish box with little trouble and the picture quality is great  .

it has it's little quirks but so did tivo (tivo sometimes froze up and had to be unplugged and started again , and periodic problems with audio distortion , etc)  .

nothing is perfect in this world  .

we're happy .

hello dish  goodbye cable  .

dish rocks and the vip622 and vip211 receivers are great as well  .

i really liked my cable company , but for several years of trying to get them to add at least one german channel for my wife , i finally gave up and switched to dish  .

i wanted to switch to directv because i is an engineer at hughes space and communications when directv is being developed , plus i own a fair amount of dtv stock , but they had no where near the foreign language channels that dish had and no german  .

i is worried about getting the vip622 and vip211 because of all the negative comments on this forum and after reading somewhere that people in california had lousy reception on the voom hd channels because of the bad look angle to an eastern satellite after digesting all the negative comments and noting that the cnet reviewer had a high rating for the vip622 , i decided to roll the dice and go for it  .

because of the problems people were having , i decided to take the package that commits you to 18 months , but gives you a one month trial period  .

after a few weeks , i have no intention of ever switching away from dish  .

i signed up for the hd platinum package along with the southern california local channels (which includes prime sports) and the german channels  .

now i have 31 hd channels (including the nfl network in hd) and even a free french channel (not hd) because of all the channels i wanted , the installer put up a dish1000 antenna , which is a single dish that has four feed horns to support the four satellites i needed  .

the vip622 supports two tvs  a 50 inch plasma hdtv and an lcd standard definition (sd) tv downstairs in my wifes office  .

the vip622 is connected to the wall mounted plasma tv via a 25 foot hdmi that goes through walls by way of the attic (dont buy hdmi cables at stores  they are much cheaper on the internet)  .

the hd picture is 1080i and awesome  .

the sd tv gets its signal through existing coax from the cable company , so i didnt have to add any coax through virtually impossible cable runs (the rf signal goes to the vip622 and back out for the second tv on the same coax line)  .

the quality of the sd is as good as sd can get  .

the remote for the second tv uses uhf rf instead of ir , so it works throughout the house    allowing me to place the second tv anywhere in the house the vip211 is in my home office  .

while i is waiting for santa to bring my lcd hdtv , i used it with a crt sd tv  .

the picture quality is very good  at least as good as the cable signal  .

now that the hdtv has arrived , the hdtv picture (1080i) via the 10 foot hdmi cable is awesome the vip622 has great sound output  .

it feeds my bose lifestyle 48 surround sound system and i guarantee that the theater experience has not been degraded with the vip622 the vip622 and vip211 both run cool  .

i dont know why some reviewers complained about thermal runaway , but both of my units are slightly warm to the touch  no where near as warm as the dvr i is using with my cable system  .

perhaps their units were enclosed in cabinets with no possible way for heat to escape  .

my units are in cabinets , but not sealed in with doors one last comment about the overall system  our digital cable system here in laguna beach had occasional drop    outs on some channels  .

so far , through two rain storms , there has not been the slightest degradation in the perfect signal quality on any channel at any time i cannot comment on dish customer service  .

i have not had a reason to call them .

so far i am totally pleased with the vip622  .

i just switched from a cable co  .

motorola dvr and i could not be happier  .

everthing about this box is better  .

i have only limited experience with tivo , but i think this box will stand up to most tivo functions and ease of use .

listen to cnet , not the peanut gallery here  .

i had tivo from the bloody beginning and directv's version for years  .

this dvr makes tivo look like a joke  .

especially if you have suffered all the indignities of tivo , this is a get out of jail free card  .

the review is right on in almost every aspect  .

people rave about the tivo remote  .

this one is more complicated , but it's 10x better  .

took my girlfriend some time to get up to speed , but it is well worth it also , if you consider velocity , it's a hands down winner  .

we got 0 upgrades from tivo during the 5 year directv stint  .

dish has consistently improved their offering , and left the door open to seriously blowing this thing away  .

if they enable the networking , and allow the attachment of a drive array , this would be a perfect setup .

this thing is awesome  .

my family is hooked on dvrs (from the sd dish version) , and found the hd version an easy upgrade we have not had stability problems others reported  .

don't get me wrong , it's not 100% perfect , but it's pretty darn close  .

i do not know why anyone would pay the $700 tivo is asking for .

this is a fantastic component with glitches if dish can ever get a strong consistant signal to the west coast from sat 129 (all voom and starz)  .

receiver often gets blame for poor sat performance  .

110 and 119 transponders perform very well  .

if you live on west coast do not count on 129 channels apparently gyros not working on sat and it drifts out about every 20    30 minutes and then takes 5 minutes to come back in  .

when , if dish replaces or fixes 129 this receiver will be ready to function at a very high level  .

picture excellent on strong sats  .

locals , hbo , showtime , and othe hdtv come in solid i wish there is a way to add external or larger internal hdd so i could record and save even more hdtv shows  .

as number of hdtv channel increase (please  .

)more tuners would be nice  .

for now the 622 is as good as it gets and that is very good indeed  .

most enjoyable  .

very glad i upgraded .

i've owned sd tivo machines in the past , and i've even owned one of dish's other hd dvrs (the 942)  .

the dish vip622 has all of the features of a tivo but best of all dish network has more hd content than anyone else  .

and let's face it , what good is an hd    dvr with hd content to record on it i have not had any issues with my vip622 receiver since i received it in april of 2006  .

the machine has performed flawlessly for me  .

the picture it produces is stunning , and despite the recent negative campaigns of the cable companies against dish systems , i have never lost my sat signal during a rain or snow storm i love hdtv i love this receiver i love my dish network service  .

it's not just better tv  .

it's the best tv  .

while the first versions of the firmware were a littly flakey , the 622 has become a solid machine  .

the menus are easy to navigate and responsive to the keys on the remote control  .

it can record three hd streams at once (2 from the sattelite , one from ota)  .

the software is intuitive and easy to use my only complaint is that the hdmi connector is sometimes a little twitchy  .

because of this , i am currently using the composite connection to my television .

i bought this dvr in may  .

it has performed as i expected and better  .

it has multiple hookups    hdmi is preferred here , but component hookup is almost as good  .

recordings in hd are terrific  .

only problem encountered so far is occasional sound and lip movement do not match  .

this can be fixed easily by pressing your input button on the tv remote and cycling through the choices until you get back to the input you want  .

i do not know why , but this works for me  .

other than that , i would have rated this a ten  .

oh , by the way , i have not had any overheating issues with my dvr as others have and i have 2 hd tv's hooked up  .

again , i do not know why , but i am grateful .

i had been using an older directv system for the last eight years  .

when i wanted to upgrade directv wanted me to pay several hundred dollars for a dvr and several hundred more for one with hd , plus shipping  .

i said no  .

i called dish network and ordered the 622 for a lease fee of $200  .

00 this is a outstanding system  .

i is surprised how superior the video and sound were in both hd and sd  .

plus local channels that i received off an my rooftop antenna came in better too  .

also , recording two shows at once is great and all the menus are cool and easy to use  .

plus the remote works great , works with my other units and makes channel surfing easy  .

also , this has a dual turner , so it can be used for two tvs (one hd and one sd )  .

this saves you from paying an extra $5  .

00 per month lease fee  .

however , if you have a rooftop antenna and do not order dish network local channels , then you will not be able to see what's on locally using this units tv menu guide  .

also , like others said , this unit does get hot  .

i have my inside of a cabinet too  .

i solved this problem by using a pc whisper fan and placed it next to the unit  .

i powered it using a 12v d  .

adaptor  .

it has never overheated , even after over 12 hours of on time  .

the cabinet already had vents in it after i cancelled directv , they called two days later  .

they said they wanted me back and would now offer me thier equipment for free  .

too late  .

i almost never submit online product reviews , but this product is so exceptional that i can honestly say it is one of the best pieces of electronic equipment i've ever owned considering that i've got about a $10k investment in a/v equipment , i think that's really saying something  .

here's some comments i have    .

1) this is my first foray into hdtv (first time i've had an hd feed , even though i've had a sony xbr 40 , 4  3 aspect ratio tube tv that supports hd for about 4 years now) , and the hd picture quality is great not perfect , but definitely worth the upgrade  .

although the detail varies a bit with the feed , the average hd picture quality is very nice  .

sports , movies , everything i've watched in hd has been very pleasing  .

the sd on this set also looks very good , but you'll find that if you watch hd programming regularly , you won't like going back to sd you get so used to the detail hd provides that it kinda sucks going back to sd  .

the only real knock on the combination of this receiver with my tv is that there's a bit of flicker on text , and occasional artifacts on some solid colors , particularly reds i'm a bit picky about stuff like this , whereas my wife doesn't really notice it  .

i'm running the box in 1080i mode , and maybe this would be improved with 720p , but my tv doesn't seem to like it when i switch to that mode i guess the tv only supports 1080i for hd via its component input  .

rating on this section   8  .

2) the dvr functionality is absolutely magnificient , from the simplicity in setting up recordings , to the hd playback capabilities (which look spot    on like the originals) , to the pause/rewind live tv  .

the recording space is reasonable , except that if you do a lot of hd recording (where my main interests seem to lie) , it can fill up surprisingly quickly for example , being a big soccer fan , i got this stuff all setup just as the world cup is starting , and is regularly recording hd feeds of two games per day  .

with the added    on time to make sure the entire games were recorded , i got close to running out of space before i had viewed the games  .

this is the only issue that keeps me from giving this a perfect 10 rating  .

another neat feature is the ability to select which tuner is used for the dvr , so that you can watch/record a program on your main tv , while recording another program using second tuner (although the second tv is restricted to use that channel then) may seem overkill to some folks , but it's come in handy a few times  .

rating on this section   9  .

3) the menuing system is the most perfectly designed system i've experienced on an electronic product  .

it's extremely user    friendly , and has lots of neat features that just make sense , such as being able to scroll through the channel menus while watching the last channel is a 1/4 sized screen on the top right , and allowing you to scroll through the menu of channels one at a time while the currently selected channel takes up the entire screen  .

very , very neat  .

also , the speed on scrolling through the menus is exceptionally fast none of this delay nonsense that used to happen with older cable and dish receivers  .

there's also almost no lag when you do select a channel  .

the speed of operation of this box suggests that the processing hardware they used to build it is well above average  .

for folks that do a lot of channel surfing like me , this is a huge benefit  .

rating on this section   10  .

4) the extra tuner provided for a second tv (and i suppose a third , if you need the over    the    air tuner to get some hdtv channels that you cannot get through dish) is an awesome feature for a home that has one very high    quality hdtv , and a second sdtv (maybe in a small bedroom , like ours is)  .

our home previously had just a cheapo antenna on our bedroom tv , and going to this is a huge upgrade , without having to pay a second box fee per month  .

the rf remote is occasionally a bit flakey , but it mostly works ok  .

rating on this section   9  .

5) my setup is probably a bit unusual for this box , but as i'm a techie    tweaker , i found the following setup to give me the most flexibility  .

one drawback to using this box with a 4  3 aspect ratio hdtv (the older models available 5 years ago or so) is it's inability to show all programs in native format automatically in other words , for the 16  9 hdtv feeds , i want the aspect ratio to appear 16  9 with blank bands on the top and bottom of the screen , and similarly , for the 4  3 sdtv feeds , i want the picture to take up the entire 4  3 screen , instead of putting black bands on all four sides of the picture  .

if you don't mind manipulating the stretch feature everytime you switch between sd and hd channels , this works fine  .

my preferred approach instead , is to use multiple tv inputs , and toggle between the two using the tv/video button on my tv's remote  .

i used two sets of the receiver's main tuner outputs , the component output for the hd feed , and the s    video output for the sd feed the s    video output is really pretty adequate for sd anyways  .

the hd feed via component cabling is always set to normal 16  9 mode , while the sd feed via s    video cabling is always set to stretch the 4  3 output to fill up the screen  .

the installer (while very good otherwise) is not able to figure this out , and it took me a while playing around with this stuff to get it to work as desired  .

it would've been nice if the box automatically interpreted the feed's aspect ratios correctly , but it doesn't on my tv , regardless of how i setup the aspect ratios in the hdtv setup menu  .

this approach allowed me to watch all programs in their native aspect ratios , while taking advantage of the full 4  3 screen size for sd programming too often i've seen pictures that look warped/stretched incorrectly because the installers or users haven't taken the time to get the aspect ratio settings correct , and this just wouldn't have passed for my setup  .

admittedly , most of you considering this box will have 16  9 hdtvs , and so none of this will pertain to you , as you'll watch 16  9 feeds at their native aspect ratio , and 4  3 feeds will have black bars on the left and right sides (unless you choose to stretch them to take up the entire 16  9 box , which just looks bad to me) the second tv is connected via rg    6 coax , which for this low    end tv is adequate  .

i also have an sd output from the second tuner (using the rca connector) going to my main hdtv , so that i can monitor what's being watched on the second tv in the bedroom  .

this is a neat feature for keeping an eye on what your kids are watching  .

this would also allow you to use pip using the tv's capabilities , rather than the receiver's single/dual tuner mode/pip  .

the drawback to this is that you need to have both remotes in front of you to actually use pip this way , while the dish receiver can do everything with the main remote only 6) minor bugs i've experienced so far in about 6 weeks of operation   one lockup on the main tuner (which did not affect the second tuner for some reason) , which required a manual reset to recover from ; occasional 'stuttering' of the picture (maybe once or twice a week) which happens for about 30 seconds , and then goes away ; mismatched audio feed on the local hdtv channels in the chicago area i'm only seeing this issue on those channels which apparently use the mpeg    4 compression , so i cannot be sure whether this is an issue with the mpeg decoder or the feeds themselves ; box runs warm , but not hot to the touch i would not install this is a cabinet , but in an open air rack with plenty of airflow available to it 7) lastly , the manual is very well written , as least as far as i've gotten through it (about 1/2 way)  .

i tend to try things out in the menus myself first , and then go back to reading manuals to see if there's anything i missed later on  .

this one seems very well put together , by someone who's actually spent some time with the box overall , a superb product that i highly recommend  .

been with dish for years as an owner of a 501/508 and 811 and the 622 is , by far , the very best  .

is able to wire my entire house with one box  .

one high def set and the rest of the house on the sd conversion  .

let me tell you the standard def output is not really that bad  .

in fact , this is a huge bonus as you get dvd quality from the high def stations on even old tv sets the only thing i wish dish would stop is this insane pre    recorded pay per view  .

instead of offering pay per view every 15    30 minutes if you want , they pre    download a handfull of shows in    case you want to want them and cannot wait 15    30 mins for the show to start via the old way  .

this means that in the middle of the night they are downloading movies that 99% will never watch taking up space on the hard drive (this is extra space that does not take away from your portion)    just seems like a total waste i have had the 622 for a few months and it is rock stable  .

everything works great and i would recommend the 622 to anyone as a side note  .

unless your second tv is really cose to the first one you will be using coax (cable type wiring) to connect a second , 3rd or 4th tv's    keep in mind that this is not as good as using s    video or other higher quality connections but considering extra tv's are often 50    100 feet away in your house their is little options  .

for coax it looks pretty good but the prime connection will always be the tv next to the box so plan where you will be putting the box carefully .

now that the bugs seem to be fixed there is very little to complain about  .

the keyword search stops the blocks the image on screen but does not stop the playing of the system at the same time  .

it should be made so that the image remains on screen while one searchs for another program etc .

overall , this is a very nice hd dual tuner  .

in all this could be three tuners , 2 satellite and 1 ota  .

the 942 is the previous version and this unit is pretty much the same  .

it is mpeg    4 ready so you are up with the latest technology  .

the interface is pretty easy to use once you get the hang of it  .

cannot be confusing at first to try and find your dvr recordings and to work the pip option  .

the unit does freeze up and has some gliches that require a reboot  .

this happens rarely though  .

but when it does , you wo not be too happy , especially if you are in the middle of watching a program because it will take several mintues for the system to come back up  .

lots of options for audio and video connections on the back  .

the best dvr on the market right now  .

blow dtv's options out of the water as far as price and technology .

the vip622 is worth your money or lease  .

super fast speed when changing channels , dual tuner , pip , etc , etc  .

honestly i love this dvr , the only draw back is that you cannot connect any other inputs like a camcorder , etc  .

you cannot stream , move or copy recording to your pc either  .

other then those minor issues this dvr will enhance your dish experience .

this is a great box  .

i've had an hd    ready tv for 2 years waiting for this mpeg4 , hd dvr , and it's been worth the wait  .

i have had no restarts , no lip    synch problems , and since i almost never watch anything live , i only encountered the video stutter once , which is easily fixed as described above  .

