well i'm broke the economy is bad but i got myself a droid 2 tonight  .
motorola have always made superb products  .

i started with the razor , then got the original droid  .

i've never experienced a single issue with either  .

i couldn't wait to get the droid 2  .

i passed my droid on down to my son  .

the droid 2 might not have every bell and whistle some others promote but the bottom line is the droid 2 is second to none in quality and dependibility  .

i love the android system  .

seems like everyday a hundred more apps have been made  .

i like the iphone too  .

but when it comes to quality and dependibility the iphone does not hold a candle to the droid  .

except for the weaknesses with the camera and media player , this is a solid phone which feels really strong and sturdy in one's hands and is beefy enough to handle flash videos and stream youtube .

i love this phone  .

it has quick office which is a simple version of microsoft office's programs   word , powerpoint and excel  .

i have been able to keep up with working on my grad school papers while waiting on my kids to get out of school , at the orthodontist office or wherever else i am waiting  .

i can do research as if i is at a computer despite the fact it is a small screen the keyboard is fine for my hands  .

bigger hands would probably have issues with it  .

i would love to see a bluetooth keyboard and/or mouse be available for the phone the alarm clock is very handy and all you have to do is tap the screen to put it back on snooze i can clearly hear my telephone conversations , texting is easy , getting on the web is easy as well  .

i have been out to my best friends property way out in the country where cell service is typically sporadic and had great connection to the internet even when it would drop down from 3g to 1x .

this phone is a can do phone  .

it has office mobile built into it and does everything i need it to and more  .

from gps navigation to doubling as an internet connection , it just can  .

the battery could always be better on any smart phone , but if i use it heavy it will still last about 24 hours  .

i've had it last about 2 days  .

internet has adobe flash too  .

i could go on forever .

great android phone  .

fast web , great screen and colors , overall experience with it good , batttery life is so    so , use appkiller it is a good app  .

camera decent , grainy at times  .

i dont find it heavy when carrying it  .

i thought abt the droid x but , i like mine smaller and the qw  .

keyboard  .

experience with the phone is satisfaction  .

good for college student with laptop  .

quick office is great for hr student to  .

this is a good phone for anyone that wants a physical keyboard  .

i've had it for about a month now and i have no regrets .

well , this is my first android phone and as you can guess i is very excited to buy the droid 2  .

the very first thing i liked about the phone is its design  .

it is sleek and attractive  .

i also like the navy colour , even though i have a protective case over it  .

after playing around with the phone for a while , i realized that this phone's capabilities seem near limitless  .

whether it's the navigation , skype , games , etc  .

i had a blast using apps from the android market  .

there is a ton of stuff to like about the droid 2  .

i do have one problem though  .

i personally feel the need for a keyboard , and i am not very pleased with this  .

i do like raised keys  .

but i do find the keyboard a bit small and slightly difficult to type with  .

i actually find it easier typing on the touch screen with the phone turned horizontally  .

i use a carbon fiber type of protective cover , and this cover makes it difficult to type on the top row  .

unless you have small , delicate hands , using a cover (or even not at all) you might not like using this keyboard  .

besides the not so great keyboard , i think the phone does run out of battery a bit quicker than i'd like , but it still wont cause issues for me  .

the phone charges quickly overall , i certainly am enjoying my droid 2  .

i do recommend the phone for anyone who feels the need for a physical keyboard  .

if you do not feel the need for a physical keyboard , i suggest looking at the droid x or droid incredible .

overall , this is a smart move from the blackberry which just could not handle the internet  .

if all i is doing is sending and receiving email then the bb would have been fine the droid2 takes care of everything and does so in a great package  .

get it , you wo not be disappointed  .

check out gsynit for syncing with outlook (great app) .

i watch the android revolution march on without me while i waited for my next scheduled upgrade    that cycle hit on launch day for the droid 2  .

i moved on from an lg dare locked down phones tied to verizon's expensive apps    a very unhappy place  .

now with my droid 2 i have apps galore , a very intuitive and blazing fast phone that pretty much removes my need to fire up my laptop during my daily train ride  .

that being said , battery life is a bit of a disappointment ; running several apps with internet , bluetooth and gps will kill the battery in a few hours more modest use will get you a day between charges at best  .

still , overall it is the best phone out there for the money and on a network you can trust (sorry apple fan boys nothing wrong with iphone , but att is not the network for the nyc area)  .

i recently moved to socal from hawaii (which only has 3 freeways) , so instead of tacking on an additional $10/month for vz navigator , which would've brought my monthly total to $30 extra anyway , i decided to jump the messaging phone ship for android  .

i spent the last year window shopping for a smartphone , thought the original droid is it , until i tried the keyboard and found that my small hands couldn't get past the intrusive placement of the d    pad  .

almost a year later , out comes the droid2 right in time for my ne2   ) so i went into verizon to check it out , and found that the removal of the d    pad with the addition of slightly domed keys , made for an excellent typing experience so there went my two main selling points   free navigation and a good physical keyboard  .

the rest of the package is what nothing less than what everyone who loves their d2 is raving about  .

the touchscreen is responsive , bright , clear , and just the right size  .

browsing the web and downloading apps is very fast , absolutely no lag  .

switching between apps and different functions is instantaneous as well  .

i downloaded a task killer to help my d2 function smoothly beware that some task managers kill your battery , so read the comments before downloading ninja blur blends in really well with stock android , i personally like it very much  .

having 7 homescreens to categorize my commonly used tasks is wonderful  .

universal voice search is amazing i can see myself getting spoiled with it  .

call quality (after turning off voice privacy) is near perfect with some slight digital glitches when in areas with spotty reception  .

speakerphone is plenty loud and clear  .

ringers and notifications are nice and loud as well and last but not least , beware of the battery  .

mine is not as bad as some people are complaining about , but be prepared to get an extra battery or have a charger handy at work and in the car  .

i'm sure my battery life will improve after i get over my current newbie addiction ; )  .

overall , the d2 is almost perfect  .

it's fast , it's user friendly , and it feels like quality  .

if you cannot live without your hard qwerty and don't need a 4  .

3 screen , get it , you wo not be disappointed .

obviously , the droid 2 is relatively new  .

i is eligible for my 2 year upgrade , and knew the droid 2 is about to come out , so i waited for it  .

i upgraded from a motorola krave zn4 , which is a pretty crappy phone in comparison  .

the kraze had such a horrible touch screen that i refused to get a phone without a keyboard hence , not buying the incredible or the x i've read a couple reviews on here saying that the keyboard is hard to use , but i really disagree  .

text messaging and even web surfing is a breeze  .

the droid 2 also includes a touchscreen keyboard , which i tested out , and it turned out to be a major improvement from my last touch screen experience  .

if you want a hard to use keyboard , go buy the krave everything is really self explanatory about the phone    or at least speaking for the somewhat technologically advanced  .

i'm able to navigate through my phone quickly and easily    and since every screen is customizable , you can set up your phone in a way that's best for you since i am a music geek , one of the first things i did with my phone is hook it up to my computer and pull over a small collection of music  .

i is amazed at the sound quality of the phone it's pretty impressive , in my opinion  .

clarity of phone calls is also extremely nice , whether using speaker phone or not now the one downfall i've found with this phone , is the battery life really sucks  .

i guess that is sort of to be expected with smart phones , but even with the wireless , bluetooth and gps all turned off i still do not get more than 16ish hours of battery life (assuming i am doing nothing on my phone)  .

using apps , listening to music , phone calls , even texting , sucks the life right out of the battery  .

i realize i am still going through the obsessed with my new phone phase , so i am constantly playing with it    but it is annoying to have to charge your phone sometimes twice in a day  .

i am used to phones where i can go a week without coming close to a charger  .

i have read that there is a battery upgrade that can be purchased , which i will probably do in the near future some other things of mention    .

wide variety of downloadable apps , i've found some useful and fun ones that are completely free    nice for social networking and emailing as a just    out    of    college adult , i really like the integration this phone has with facebook    love being able to set any of my own mp3's as ring tones and alarm tones  .

also know that there is an application for creating custom tones , though i have not played with it    being a mobile hotspot is pretty neat , i went on a business lunch a couple days ago and had everyone with smartphones connected to my network overall , really awesome phone , and definitely a worthwhile upgrade for me .

when i got this phone the best buy rep installed task killer  .

the only thing it does is kill the battery  .

i could not get more than three to four hours at the most out of this phone  .

after some internet searching i decided to remove the task killer and now i can get 12 to 14 hours of battery out of this phone  .

this is my first smart phone and first android phone so now that i have learned the phone and all of its features i love it  .

i just switched from att (iphone 3g) to verizon and i first went for the htc incredible , which seemed to be a good pick because of all the positive reviews  .

while the incredible is a great phone (its fast , has most features one would want in a smart phone , the power mgmt is very poor  .

the battery wont even make it through one day with moderate usage , and if it does , you have to tweak the phone to the point where its no longer a smart phone (turn off gps , wifi , btooth , 3g , turn vibrate off , turn off sync/push notifications) and doing anything is a chore  .

so i decided to try the droid 2 out  .

now i can go at least two full days without charging my phone with moderate usage and i never turn off gps , wifi , btooth , 3g , and i never use a task killer (i actually never used one with the incredible either for more than a few weeks , it tended to interfere with push notifications and randomly opened other apps  .

theres probably a reason google doesnt have its own task killer out) bottom line is if your looking for a smartphone that is sleek , has a nice screen , a slideout keyboard and functions the way its supposed to without compromising battery life , this is the phone for you  .

if you want a phone with a front facing camera , or hd capture and output , and a massive screen , the evo , droid x , or iphone 4 might be better for you .

i got tired holding out for an iphone on the verizon network and finally decided to give up my blackberry for a droid  .

looked at the incredible and droid x and tried them out quite a bit  .

came pretty close to getting the x , but then engadget and buddies at work made me hold off for a bit not disappointed a bit that i held off  .

the droid 2 finally feels like a smart phone  .

froyo is just awesome  .

it has been well package , the moto ui is non    intrusive and the home screens concept is nice  .

the specs on the phone are very good and the camera is decent for pictures  .

i do not have to carry around my p s canon around anymore to the office    brainstorming pics are now going on the phone definitely worth taking out for a cruise  .

i think i have found my phone for now .

i is ultimately choosing between the droid 2 and droid x , and went with the droid 2 for the physical keyboard , and the fact that the droid x seems a little too big for a pocket  .

i'm still in my trial period and may yet make the exchange , but i'm loving the droid 2 so far , even if it is a bit thick compared to the droid x  .

also , obviously the 4  .

3 screen on the droid x makes for better web surfing than the 3  .

7 on the droid 2 , but the size of the screen comes with its own trade    offs .

i discover new apps features every day that my phone can do  .

and i discovered a surprising love for watching video , movies and television on my phone  .

with the various desktop sync and cloud capabilities , i may even re    think the need for a laptop but i unexpectedly hate the google calendar  .

i guess palm is still the only one who has ever done calendars perfectly  .

i haven't decided on a substitute yet  .

but the app market is awesome and so easy to use  .

plus i love trying new apps from developers whose stuff i already like basically , i adore my phone , and my husband does not mind how much time i spend using it (for everything  .

) , as he enjoys watching videos on it too  .

but i think my desktop computers are feeling neglected .

this is a good phone  .

froyo works well with this processor  .

it is a heavy hitter , but , it will withstand a fall because of its construction  .

most people will adopt something less expensive and you will get what you paid for .

the d2 has a lot more features then the env touch and the speakers are great in it too  .

the big thing for me is that the battery sucks on it but if you have a smartphone you are going to have to live with that anyways  .

i have a couple of chargers so i can make sure that my phone does not die before you buy one , see this http  //www  .

droid2forum  .

net it's useful .

this is a great phone  .

it's a solid 4 stars  .

if i could customize it a little more without rooting and if the battery is better it might be 5 stars  .

besides those two things i love this phone .

got my hands on the love droid 2 as a demo sent from verizon to test out for business use  .

must say am rather impressed with its overall function  .

has plenty of droid apps to choose from android as well as motorola  .

the phone it self is very slick and slowly am becoming a bigger fan of touch screen texting , but if you do get tired of that , no fret there is a full qwerty keyboard  .

the only downside i see from a business side the notification screen on emails that are not based from a gmail account tend to get lost with a very limited notification screen even when placed on your home page  .

i noticed it will buzz when i got an email to my gmail account , while my outlook mail a small icon had popped up and gone away without any buzzing (probably a setting somewhere to fix this)  .

overall if i is able to upgrade my personal phone right now i would probably take this over a droid x for the use of a keyboard which i would still need when writing those lengthy emails or text messages .

the moto droid 2 is great phone and is big improvement over the droid 1 i love it but their is some room for improvement  .

updated  .

on sep 16 , 2010  .

i finally upgraded from a phone i had for seven years yes , seven years and i am glad i chose this phone  .

it is easy for me to use and the features are extremely intuitive , for me anyway .

nice phone  .

the battery life is good  .

with moderate us i could probably go 2 days without charging it , but i manage tasks and screen brightness .

pros  .

touchscreen is very responsive and so are the main buttons on the bottom  .

at the beginning the touchscreen had too much trouble reading what i typed but after a day of usage and i think of getting to feel being touched it works great  .

keyboard is very nice and stylish and the keys are really good for typing  .

they are not as good as the keys on the env2/3 or env touch but they work well  swype makes my typing much much faster and it is built in without having to download    cons  .

i have noticed that it lags too much when going from app to app and not using task killer  this bothers me too much because i listen to music on it a lot and i might just be doing that and it will crash and the screen wont respond no matter how long i wait and i just have to take the battery out and it is frustrating  .

anyone know what might be the problem  .

anyways , the camera is too grainy and not good quality i can pretty much say the camera on my old env2 is almost the same or better than the droid 2  .

but then again the camcorder looks amazing and much much better than my old phone  .

anyone know why again  .

had been holding out to get the droid 2 because of the physical keyboard  .

while the rest of the phone is greatly improved , they keyboard is only slightly improved , and very similar to the droid 1's  .

is hoping for individual keys (like the ally , or blackberry keyboards  .

if you are a heavy user of the physical keyboard then this is a worthy upgrade  .

otherwise , stick with your original droid i is a big fan of the original droid , although the keyboard is truly abysmal  .

the improved keyboard gives just a little more height to the individual keys , making typing considerably faster .

i is eligible for an upgrade and had been holding off until the droid 2 came out  .

i dutifully went to a verizon store this morning and played around with the droid 2 , x and incredible  .

i originally thought i would go with the droid 2 , but after using the keyboard and finding myself typing gibberish , i started exploring my other options  .

i actually found the virtual keyboard on the droid x much easier to use , primarily owing to the much larger screen  .

i think the keyboard on my wife's lg ally is much better than either the droid or the droid 2  .

if not for my desire to have a bigger screen and beefier processor , i might have leaned in the direction of the ally over the droid 2 , especially given the fact that the ally is practically being given away right now  .

you might find the keyboard on the droid 2 to be fine , it really boils down to personal preference , but for my money , i think the droid x is a much better option .

this is undoubtedly an awesome phone with some great features , but i find myself just not that satisfied because my wife got an htc incredible the same time i got my droid 2 and it just seems much more refined  .

when you slide the the arrow to unlock the screen it's very choppy and not smooth , and the screen it no where close to being as vivid as the incredible  .

i sent a pic we took with the incredible to my droid 2 and compared and it's night and day how much more vivid the colors are on the incredible  .

the droid 2 has a great feel to it , very well build and the keyboard is very easy to type on , i find myself using it a couple times a day for texting  .

my biggest problem is the ridiculously short battery life , my last phone is an ev3 and i would only charge it once or twice a week and i'm charging my droid 2 at least twice a day , mostly because i'm using it a lot and the screen undoubtedly drains the battery  .

but i still find myself torn between keeping it or exchanging it for an incredible or a droid x  .

i still have about another 3 weeks to decide whether to keep it or exchange it , but i think i'll probably end up swapping it out since i do not want to keep kicking myself for the next 2 years updated  .

on sep 4 , 2010  .

the qwerty keyboard takes a bit of getting used to  .

after using it for about 3 weeks i can feel my sliding mechanism getting looser , so much that it will pop open slightly on its own all the side buttons suck  .

the camera button is too flimsy and loose , the volume rocker is too small  .

the worst is the lock/power button which is hard to depress and find on the phone there have been several occasions where i will be dropped in the middle of a call  .

i have set the phone to make a sound when calls start or end , and it does not play it when the calls are dropped  .

it can get quite irritating when you're in the middle of a conversation the battery life on this phone is ok at best  .

i really use it for texting , occasional facebook/internet/email , and some voice calling  .

at first the battery would last half of the day  .

literally from 7am to noon  .

after doing some research and finding how to dim the display and use task killers etc , i've gotten the battery to last an entire day at best  .

this means from 7am to 7pm without charging this is not terrible , but i would much rather have it last until 10 or 11 pm even though i've finally gotten used to the keyboard , i found the software a little clunky  .

i'm ultimately planning on trading this in for a droid incredible .

updated  .

on oct 11 , 2010  .

wait till verizon fixes the bugs .

testing , testing  .

i wish motorola would improve their quality control  .

i expect a phone , whether a smartphone or otherwise , to at least work as a phone  .

i used to have motorola products that could survive abuse  .

my droid 2 could not survive manufacture  .

the microphone does not work unless i turn on the speakerphone       that is 100% unacceptable .

this phone has potential but it was not really what i expected  .

having around 400 contacts in my contact list is annoying  .

according to blogs , there's no way around it either  .

i'm slowly getting used to the physical keyboard and other basic functions as this is my first smartphone  .

i might switch to the x in the next week .

the black screen of death appeared 45 days after purchase    just when i got the phone setup and working for me  .

what a hassle , now i have to start over  .

i thought i is the only one experiencing this    wonder how many droid2 phones have crashed  .

is it hw or sw  .

i and many others cannot make wifi work  .

my xbox 360 , wii , 3 computers and ipod touch work flawlessly on my wifi  .

the droid 2 says it is connected , but does not transfer data  .

other people had to slow their wifi from 802  .

11n router to 802  .

11g  .

i refuse to do that  .

it should work out of the box like the ipod  .

wifi is pretty established technology  .

if i do not get a fix before the 30 days , this one is going back to the store .

this phone is ideal for teenagers/young adults who want to play videos/browse the internet and who have $200 to spend  .

it is not an enterprise solution for business  .

the inability to sync contacts/notes/calendar/email to an exchange server is dumb founding , as is the solution to route everything through a google server  .

no company would ever agree to send proprietary email/contacts through a gmail account , and the bug in the calendar is the final straw  .

after spending 4 days searching forums and several hours on the phone with tech support , i am returning this phone .

useful phone , web browser , calendar and contact manager  .

location based functions including search and navigation are useless with the native android apps that come with the phone , because of problems with google's database in my home area .

i'm a techie , so i researched to death the droid x and the 2 before finally settling with the 2  .

i is so excited to get it , but i started to hate the phone only a couple hours into using it  .

i couldn't believe that i did not read about my problems in all the reviews i read  .

i really wanted to give it a chance , but alas i'm trading it in for the droid incredible  .

might be good for a kid but if you have to use for business stay or go to blackberry even though the bb exchange is more expensive for your company  .

i tried this and wanted it to work before i moved a few thousand employees over to the driod 2  .

but without spell check i do not want my sales force using it to send emails to customers .

i came to this phone from a blackberry curve that is over two years old  .

the only spot where it beats the curve is the screen , which is vastly better  .

but the blackberry is engineered for people who actually need a mobile email device ; the droid 2 is engineered for people who like shiny toys  .

now , i like shiny toys , but i expect them to perform  .

the droid 2 barely scrapes by as my office phone  .

problems include    .

signal strength  .

it goes from four bars to zero and then back again , with call quality degrading accordingly  .

a friend's verizon phone has more stable signal strength when laid beside the droid 2  .

worse still , it occasionally drops calls here in madison , wi  .

that never happened with my blackberry 2  .

it's heavy 3  .

the physical keyboard is not worthwhile  .

the keys are a bit too flat and the feedback from the keys is poor 4  .

the touchscreen keys are too small  .

i find it is slightly faster to use the screen than the physical keyboard  .

however , the dedicated smiley key is wasted space , and it's too easy to hit the smiley key accidentally  .

the automatic error correction feature is more of a hindrance  .

it is cumbersome to go back and correct text  .

the voice    to    speech uses childish abbreviations that are inappropriate for professional use , e  .

ok i will c if u have finished later 5  .

it is a pain to set up with my existing pop email account  .

it mis    detected the server settings , it pulled messages from the server without my authorization , and it cannot seem to mark messages as read on the server 6  .

gmail is not included in the universal message box , which is preposterous  .

this is google's os , after all  .

the camera is grainy and ineffective unless you have great lighting  .

it also has the worst interface imaginable  .

there is a tiny button on the side of the phone that is hard to depress , and another button on the screen that is positioned so as to be useless 8  .

the other physical buttons are similarly small and hard to operate 9  .

it uses micro usb , rather than the ubiquitous mini usb it's a toy , and not a very good one at that  .

maybe that's what most consumers want  .

i do not know  .

but with the exception of the screen , it is inferior to the prehistoric blackberry curve .

i replaced my blackberry 8330 with this unit  .

i need email all day , and voice about 90 minutes off and on throughout  .

with the bb , i is able to get 12 or more hours between charges on a standard battery  .

on the d2 i cannot operate in my normal mode for more than about 3 hours    three hours  .

and then i have to charge the blasted thing again  .

i really want to like this phone , but i cannot with this kind of horrible battery life  .

i turned off every app , every service that is not crucial to what i do , and still the best i can get is three lousy hours  .

this is not a toy for me , this is a vital part of my business , and i must have something reliable ; this is not ready for prime time reliability .

purchased on 1st day  .

at home/home office continued to loose signal draining battery life  .

atk didn't help , always had 10    12 apps running even after kill without using phone  .

heavy in pocket  .

reviewed the phone on vz website , guess it is too negative , vz has not posted , they probably only post the more positive ones  .

makes you wonder how valid the ratings on their website are  .

returning and paying the $35 (stupid lesson fee) restocking fee  .

will wait to try any new phones , let other people be the tester .

phone quailty is very poor , difficult to hear caller , dropped calls  .

i have been a verizon user for 10 years and have always been very happy with my cell phone service until know  .

verizon store says they can not help me during my second visit , first visit they said the problems occured because of how i is using the phone  .

i followed their directions and still continue to have problems  .

i do not feel that i have a reliable phone , the ability to get e    mail , search net and gps is great , but i alsoneed a good phone .

this phone is not what it is cracked up to be  .

the battery life is terrible  .

the phone gets so hot when in use that you can barely hold it  .

it has software bugs everywhere  .

it will , on its on , put icons on the home page that you can not access or remove without pulling the battery and powering back up  .

apps on the home page will not allow you to change , customize them which has to be another software bug  .

the accelerometer will change the screen view for no reason whatsoever  .

call volume is poor  .

when the phone is working , friends say they can barely hear you  .

ringer volume is low  .

notification of text message or email is nonexistent  .

the browser is nice and works well but that is about it  .

in a nutshell , this phone is terrible  .

nothing works like it is supposed to  .

do not be a guinea pig like me  .

steer clear of this not so smart device .

if you're interested in using the droid 2 as a phone , reconsider  .

it does not work  .

once you set up the exchange sync account for your exchange account the phone creates it own adminster rules requiring a pen number to log in and it cannot not be undone even if the exchange account is deleted  .

motorola is offering not fix date  .

the driodx is having even great problems with exchange sync  .

it all seems to be a result of motoblu overlay  .

i loved the phone at first until i realized that it did not update my outlook contacts  .

so calls will come in without identification and when i am in the field i cannot find the contacts to call out  .

my it person researched it and found the web ablaze with the exact same complaints from other users  .

for me , this is almost the most important thing my cell phone can do so i am taking it back .

i would not submit such a horrific review , but verizon has not been pleasant about the situation  .

that's too bad , and now you have to go without a phone for 4    5 days and we will send you one by fedx ; phones in store are only for sale and not for replacement  .

of course , you are not home for the delivery and have to wait another day to receive the phone  .

now you are responsible for downloading everything to the new phone beware  .

verizon is becoming a monopoly and you are at their mercy .

