i'm an experienced audio technician who has worked in live and studio sound environments and a buzz like the one described would probably send me over the edge  .

fortunately our tv is stone quiet    even when there is a bright picture being displayed .

no buzzing at all  .

wanted a panasonic but the lihgt shade of green yellow turns me off  .

have had for 30 day now went with c    net settings and am ver pleased with it  .

i am one not onboard with the lcd craze updated  .

on sep 25 , 2009  .

for those buffoons that note the buzz and hot issue , you are wrong  .

the buzz and heat are only amplified when running in dynamic viewing mode  .

who watches in that mode  .

it's for the best buy showroom  .

geesh amazing plasma tv , great price despite what cnet thinks compared to similar led models from samsung go for it  .

i'm an electronics sales associate and i truly love this tv  .

i'm eagerly waiting for cnet's review because i give this tv a 9  .

wow  .

that's what i say every time i turn this thing on , or just look at it as i walk by  .

it's also what my friends say when they have a look too the picture quality is stunning  .

i had mine callibrated and it blows anything i've ever seen right out of the water  .

(except for the $5 , 000 pioneer plasmas) as cnet states , the picture quality is superb  .

i know that people always talk about how good lcds are getting , and how great the new leds are , but i just love the colors you get with plasmas  .

i think they look the best out of the three categories , and this tv especially i use this set mainly for movies , and it looks spectacular  .

i use mostly in very low lit conditions , but i imagine that it would perform great even in brighter lit rooms too one thing i have fallen in love with is how easy it is to customize your picture and how many options you have for adjusting it perfect to your likings  .

i also use it for infrequent gaming , and it's very nice to be able to have the picture control settings completely independant of eachother the menus are really great and easy to use  .

i am never stuck searching around for something that i found once , and now cannot remember how to get back to it  .

the remote control is also nice , although , i never use it because of the use of a harmony universal now to the buzz  .

if i just turn on the tv with no sound and it is quiet in the room , i can faintly hear the buzz that everyone is talking so much about  .

but as soon as i start watching anything with sound , no matter how low the volume , i cannot hear the buzz anymore  .

maybe that's just from me going deaf though blasting my klipsch ht too much   ) either way , the buzz doesn't bother me a bit , because i cannot hear it the only real drawback on this set i would say is the price  .

as cnet says , it has the same great picture quality of the other series , which do cost a pretty penny less  .

obviously with this set , you are paying for the incredible design , which in my book is totally worth it  .

and if you want a tv to wall mount , this is it overall i would say it is an excellent purchase and i have not regretted it once .

this tv has one issue and one issue only  .

slow widgets  .

dont let that one small issue change your mind about this tv because your not gonna be using that as much as you may think  .

the picture quality is worth $2500+ and you can get it for $1500  .

if your looking for a good tv to watch your sports and blu rays on with a picture that will suck you in and are willing to spend the money than get this tv  .

outstanding plasma screen at only 1  .

2 inches  .

plug    in ports very nice to access with swivel base  .

menu settings allow for setup of multiple hues , tones , and colors  .

ability to increase or decrease blacks  .

truly an excellent picture  .

this is an excellent system  .

blacks are near that of the newer led's (although those are not true led sets)  .

sleek style make this an outstanding buy ($1 , 580 on 10/5/09)  .

samsung should include a home theater soundbar speaker system and that would bring this to a five star rating .

this is an amazing tv that i would recommend to anyone  .

great buy  .

(aside from the plastic piece that attaches the tv to the base    see cons )  .

i still love panasonic but this really raises the bar  .

i have no buzzing issues , maybe its because my tv is manufactured in january 2010  .

not sure  .

whatever the case may be , great tv , great sound and display no buzzing  .

i called samsung and the call center person said to return it or a tech would come to check it out  .

i love the tv but would really like the buzz gone  .

trying to decide on trying another one , let the tech  .

try , or go to a panasonic updated  .

on feb 3 , 2010  .

i own this tv  .

it buzzes more than a plasma should  .

late at night when the kids are in bed and the volume is down you can really hear it  .

annoyingly so  .

during the day with all of the ambient noise it is not that noticeable but i know it's still there  .

the lighter the scene the louder the buzz (ie   watching a hockey game  .

the buzz is really loud) and commercials/anything with graphics on    screen seem to set it off  .

a samsung tech is coming in to fix this  .

if you read online threads the problem has been fixed since late summer but i bought mine prior to this for that negative i must say that i do not think i've seen such a clear , perfect picture  .

colours are vibrant and perfect , the menu is easy to navigate and seems endless on picture adjustments  .

watching hockey/sports on this is flawless , no motion blur compared to lcd  .

sd and hd is outstanding not many inputs other than the 4 hdmi  .

my wii uses up all 5 rca inputs but with the panel being so thin you have to sacrifice something i do not regret buying this tv , just pray that the tech can fix the buzzing so i can really enjoy the experience that much more .

great set and on par with my 42 panny buzzing  .

the reveiwers that hear buzzing need to back off their alcohol intake as it's probably more mental then actual  .

nothing of the sort in my set .

if you want a great picture this is the tv for you but do not expect the extra features to work  .

if you want stylish design over picture quality what is wrong with an led  .

you can easily get a better picture and save $800 buying a g10 or a b650  .

i look forward to samsung making thinner and thinner plasma panels but not at the sacrifice of picture quality , overall functionality and cost effectiveness  .

i loved this tv but unfortunately the loud buzzing is very annoying  .

i wo not trust cnet again for not mentioning this , because it is all over the internet too  .

or go listen for yourself , it starts after a few hours of use .

nice looking picture and good style  .

but the heat issue worries me  .

i'd stay away from this years model and wait for them to address the issue in the 2010 release  .

if you are desperate for an ultrathin in 09 i'd go with the ln55b6000/8000  .

colors look better to me and it'll run more efficiently with no heat .

purchased 8/31/09    my only complaint is with the buzzing other issues related to picture performance i can live with samsung should really have rectified this issue prior to production if i cannot resolve the issue by 9/5/09 the set will be returned .

the buzzing is very real  .

it varies in severity based on the image and input  .

i would not mind a constant buzz so much but it goes from relatively high pitched to low pitched  .

it can really ruin a quiet moment in a movie or show  .

i'm going to return this tv after having it for a week  .

this tv costs so much    basic quality should be a given .

i cannot believe david katzmaier neglected to include the buzzing defect in his review  .

escpecially since there are multiple threads about the buzz problem on cnet  .

com including the following    .

http  //forums  .

cnet  .

com/5208    13973_102    0  .

html  .

threadid  349119  .

http  //forums  .

cnet  .

com/5208    13973_102    0  .

html  .

threadid  344409  .

buyer beware  .

