this is my second gps device , i got it refurbished and the thing looks and works like new  .
i do not know who came up with the brilliant idea to have the device reboot when gps signal is lost (under an overpass for example) , but that person should be fired immediately  .

we can not keep this device running for more than 5 minutes without it locking up or rebooting horrible .

severely disabled  .

gps  .

ok here it is  .

the tom tome one xl  .

i saw it at frys right besides the mio 520c supposedly it has blue tooth and a whole bunch of goodies  .

well nothing could be farther from the truth &  .

i purchased this unit because i thought it would be very reliable  .

the tom tom name and all that rot  .

i tested it on the way home and it seemed quite nice for navigation & i had set up a british female voice since i am a big fan of dr who and the bbc in general  .

the gps seemed up to date and very accurate  .

but when i looked up a poi it would not display the phone number like the myguide i had from before that had been stolen it did however display the phone number on the overhead map and that required one to tap right on the item on the item (very hard to do if you are driving) the blue tooth didnt work too well  .

there is no way to use this unit as a handsfree for a blue tooth enabled phone  .

no way at all  .

i did test the data portion and it does work  .

i is able to get weather & traffic is a fee based service and you have to also have gprs internet through your provider in addition the unit comes with an sd card slot  .

when i put a card in it  .

the unit would give me an error  .

i tried multiple cards  .

it would seem that using the card slot is locked out unless you buy the their software on sd card these units use linux i am told yet every option the hard ware has is locked out  .

why  .

because tomtom wants to charge for everything  .

everything that the tomtom one xl cant do the mio 520c unit right beside it on the shelf can do and then some  .

the mio can play any kind of video  .

i tested it on multiple different types  .

it plays mp3s through mp3 headphones or the audio port  .

it connected to my razor phone smartly and i is able to dial and call pois i looked up &  .

i used the tomtom the last day i had it to try and get to my friends location  .

i used the poi look up and it found the muffler shop she is at  .

i router there and then tried to use the gps to get to her  .

well it routed me to the wrong address  .

and showed the shop right on the display  .

now keep in mind i did an update the night before  .

so it should be current  .

but it took me the complete opposite direction to where the muffler shop was  .

i is not happy with the tomtom  .

i contacted them and they gave me tons of cop    outs  .

they had lots of other excuses and told me what they cant do  .

my 200 dollar unit that is stolen by the neighbors had more ability  .

i say if you pay $400 for a gps it should have some functionality  .

i went back and got the mio 520 c  .

it is a better unit and cost 42 dollars less conclusion    .

the tomtom is a gps made for aolers and people who have no clue  .

there is a little vtech laptop they used to sell at wal    mart that has more functionality than this gps and for crying out loud they cant even make a device that is orthogonal  .

i cant lay it flat on my desk  .

the mount totally sucks too i will never buy another tomtom product again & pos  .

