this review does not do the sansa clip + justice  .
the clip+ is a bit more workout friendly , thanks to its lightweight compact body and built    on clip  .

it's great for anyone that wants a simple music player it's battery lasts long enough for a trip from the midwest to south korea , including a couple 2    hour layovers , with enough juice to last into the next morning (so roughly , 25    30 hrs)  .

4gb is a nice start , but once i found out it'll work with zune pass subscription music (not automatic , have to import libraries through windows media player) , i immediately wanted more space  .

thankfully , the microsd slot let me throw in another 8gb it's very solidly built  .

i've dropped it a few times , tossed it carelessly into a number of bags , and even sent it through the wash , yet it still keeps on ticking the only gripes i have with it are its screen and the shuffle option  .

the oled screen is very nice on a pmp like the zunehd , but on a compact player like this , it's difficult to read the menus while outdoors  .

as for setting music to shuffle , i've gotten used the the option being presented directly from the playback screen on other pmps , that having navigate through menus in the settings option is a bit of a downer oddly enough , i liked the stock earbuds  .

they sound much better than any other stocks i've ever used  .

had it not been for the fact i proudly own a pair of koss portapros , i probably would use them all in all , it is a very excellent music player i can easily recommend to anyone looking from something compact and simple to use  .

its no    frills design is very practical , and as long as you do not fiddle too much with it outdoors , i'm sure anyone out there will be pleased with it .

great little device definitely the number 1 travel mp3 player or replacement for an ipod out there , packed with features  .

screen is a little cramped and screen quality is not impressive but its cheap and nifty  .

great buy  .

i use mine for listening to the radio or tunes when i walk the dog and do yard work , and only need to charge it once a week  .

i use this thing every day and love it  .

it is my favorite new toy  .

i take it everywhere with me  .

i love it  .

i did get a scratch on the face and kind of wish i had bought the face covers , but it is a cosmetic scratch and doesn't interfere with reading the screen  .

the earphones that come with it are good  .

it is so lightweight that i carry it by the earphone cord (occasionally) and it is not heavy enough to stress the cord  .

i've had it for a few months and still love it completely i haven't used all of it's features yet , but i look forward to trying them all  .

i did not give it a full 5 stars , just because of the charging time and my frustration with the trials  .

you do not need to sign up for them to be able to use the player and i thought that i had to sign up for them  .

you can use it immediately with the radio and by loading your own cd's on to it before you venture into downloading from the internet .

high quality player for low price , great rma service , though having the clip suddenly break is concerning and makes me feel the player needs to be babied  .

very worth    while purchase  .

simple good sound for a small price  .

would recommend this to anyone  .

i put in 8gb micro which gives this matchbox size player 10 gb  .

updated  .

on mar 1 , 2010  .

great sound  .

i guess that is the bottom line .

i wanted a simple player and the inclusion of a fm radio put this mp3 player over the top  .

it is easy to drag and drop my files to the device .

an excellent , low    cost player .

overall this is the best mp3 player i've used in a long time  .

the screen is not even the slightest bother since it's meant to be a clip mp3 player (usually not paying attention to the music)  .

this has a very nice display and the clip stays on clothes perfectly  .

the micro sd card slot makes this an even bigger bargain , as a 16 gb micro sd is only 30    $50 so you can have a player with about 20 gigs of music (more than an ipod nano)  .

the go list lets you quickly select songs and does not make it so you have to bother making a separate playlist on your computer  .

this is an amazing mp3 player and i would recommend it to anybody .

it's a great player at this price point , certainly better than an ipod shuffle at any price  .

sound quality is excellent , being able to use up to 16gb sdhc card is great  .

it's easy to use even when not looking at it  .

it also is loud too    good for a noisy environment .

i believe you get more than what you pay for , for 40$ you get a durable limited function mp3 player that is pretty good at what it's supposed to do  .

it may not have all the eye candy and aesthetic design of an ipod , but it also does not have the price tag and does essentially the same thing  .

records nicely as i use it to record lectures sometimes  .

mp3 , voice recorder , fm player , and a storage device , it's as simple as that .

i wish sansa had worked more on improving the quality and design of the clip attachment itself  .

i had lost mine and had tried to replace it through sansa's customer service , but they told me that the warranty on my clip is only applicable to the device itself , and that the clip attachment is an accessory and is not covered under a warranty i found that to be ridiculous  .

i would think that sansa would make the clip attachment sturdier since it is the main feature of the clip  .

i had also tried to buy the clip replacements of their website as a ridiculously expensive $15 for a 3    pack , but they were back ordered for months (which i'm sure is not true , they were probably so overwhelmed by the number of people who had lost/broken the clip due to the poor design that they didn't have enough in stock to replace them all) i am so glad that the new clip+ comes with a sturdier non    removable clip  .

this will make my search for the perfect player complete , since now i wo not have to worry about the losing the clip  .

i cannot wait to get my hands on it  .

overall , this device is awesome  .

and at the prices they go for , it's definitely worth it  .

updated  .

on sep 25 , 2009  .

i bought this player for the gym , which its perfect for  .

its incredibly light so you barely know its on you (a good when exercising) , and it's clipable  .

the ergonomics are fantastic   the buttons are small but logically laid out and clear to use  .

for such a feature    paced player , i applaud sandisk for their menu system , which is pretty good even on this small device (small screen , small buttons)  .

despite the small screen , it's very bright and colorful (has a nice blue hue)  .

for a gym player , this is ideal , but i think it would even be a good choice for somebody who wants just a basic mp3 player unknowns    .

quality    though initial quality is very good , i do not know how it will hold up long    term  .

this mp3 player is what it says it is , a player  .

it does not have all the video , picture , and whatever other options  .

therefore , it is a small , very light weight object  .

and , even better , its menu is simple and uncluttered because it has a clip on the back , it is very easy to be mobile  .

i often will clip it to the back of my shirt and bundle the earphone cord and listen while i am working  .

this keeps the player and its cord from getting in my way while i actively use my hands and arms i am also thrilled with the amount of memory it has  .

it is more then enough for many hours of listening  .

it is easy to download music to the player , too  .

it came with a software disk , but i never used it  .

i found that the good old fashion drag and drop works great to add a song or two  .

when i want to add a larger group of songs , i sync them right from my media player on my pc the only thing i would like to see different , would be that it would have the ability to have its battery charged while away from the computer  .

even though i would call this a con , it is not too bad because it has a great battery life .

for what i want , a simple easy to use small functional design to llisten to audilbe boods an some music when i work out or walk or travel , the sansa clip is my favorite  .

i prefer ti tto the many other players i have had  .

best is that for me , players nevelr last that long    6months to a year at best , adn the sandisk is the least expensive and as reliable as most and les complcated .

this is an awesome player but it could be better in the two areas id'ed in the cons  .

you know cnet , it'd be nice to have someone write a product review who's used the product for more than a few minutes  .

the reviewer should've written about what you're seeing here       when biking and playing tennis , the wired earbuds are in the way  .

it's nearly 2010 , why is not bluetooth a standard feature by now  .

(most likely answer , battery power depletion , but still ) second , i've got several music playlists on it but when it plays the final song of a playlist it wo not automatically proceed to the next playlist  .

i have to stop what i'm doing to manually select the playlist and start play on it  .

what's that about  .

these are minor aggravations but overall it's a recommended product to have .

i bought one of these players (4gb) for both myself and my wife , for $40 at amazon  .

com  .

there were several purposes for which the player has served well  .

first off , both my wife and i typically use our phones for mp3 players , for a number of reasons , however , when i broke the headphone jack on my phone (don't ask how , cause i don't know , and i am glad my contract is up , cept i don't know what to get now , with rumors of the nexus one)  .

anyways , enough of that tangent  .

so i needed something to listen to my daily smattering of podcasts , again , which i had been using my phone for  .

also , i couldn't leave my wife with out a little toy for her , so i got one for her , especially since i thought it would be nicer for her to use while running (althogh when we get those nexus ones , she will probably get some run tracking app and then just want to take the phone)  .

so that is kind of the point , is that these players probably wo not end up being our daily players , but they are excellent stand    ins for great value i knocked off half a star for the absolutly horrid handling of podcasts  .

it is so ackward skipping back and forth , as it always returns you to the point to which you left the podcast , rather than the beginning  .

maybe that is what most people want , but at least there should be some menu options associated with that  .

also , pausing and exiting the podcasts and then going back to the menu , and then hitting play , starts music , not the podcast  .

that is awful in my oppinion , but livable for the interim for the price the second half star off is for the poor menu options in general  .

no option to show time remaining , total track time , etc  .

i know the screen is small , but they could still make these options available the third half star off is for the poor stock earbuds  .

i know all stock earbuds are bad , but these were really bad  .

i had to use them cause i had not brought our earphones , because i had purchased these right before we left for a vacation and just forgot to pack them so we had to use the stock earbuds  .

the wire on mine broke at the y on the third day again , i would say this player is a great back    up/travel/excercise/sports player  .

plus its size and battery life make it not so bad to carry an additional item .

i've had both items and is much more impressed by the simplicity and the great price of the cube mp3 player , which i found on www  .

justdeals  .

com  .

great product for people that requires music and music only with great quality  .

also not vry expensive  .

but the wmp and filemanagement is i cannot find any more nice words for it .

if you value fm on a device , do not go for this one  .

if you are more interested in loading songs it is well worth the pricetag .

i bought one and had it for about a month and the volume stoped working , so i bought a new one and after 3 weeks it flaked , it completely died  .

i tried everything but it just wont work  .

its crap  .

stay with apple  .

unless you want to return return return until you give up .

this is the second sansa product i've owned and both have died within a year the last one , the sandisk , did not even make it five months will not buy another sansa again .

get another brand if you do not want to drive yourself crazy .

this thing is not meant to be used while doing any kind of activities  .

it cannot be used for jogging (which is primarily what i bought it for) because any kind of movement will cause it to stop playing and send it into refreshing you media mode  .

i gave up on using this player for running  .

worse than the problems i encountered while running is the fact that it does the same thing when i walk my dogs  .

any movement at all will send this into that same refresh mode  .

sometimes the refresh mode can take up to 10 minutes and while it does no music or radio can be played  .

although the sound quality is great , that does not really matter if no music can be played  .

i contacted the sandisk tech support to ask about this problem and the reply is it should not be doing that  .

maybe you should try removing all the music you loaded (1 , 000 plus songs) and then reload them  .

no offer to replace this player is made and when i asked if sandisk would replace it i is told by the tech support person that's not possible  .

unless you have the time to listen to this player while sitting still with the player lying on a table in front of you without moving it at all , then i would pass on this product  .

obviously cnet does not test these products under real world conditions .

jasmine france   the cnet reviewer , did a crappy job of reviewing this product i bought the 8gb version  .

first , be aware that this is 8 10^9 bytes instead of the preferable 8 2^30 bytes , so it does not hold a much as a computer programmer tends to expect i quickly (over a couple of hours) slapped about 7gb of data onto the player  .

when i removed it from my computer , it hung  .

while trying to understand why , i had to remove all data from the system and try reloading it piece by piece  .

a couple hour later , it still hung when unplugged from the computer  .

i did a web search to understand why and eventually found a 'diskutil' application on my mac that ran an fsck (file system check) on the clip's filesystem  .

that did the trick and cleaned up the clip to the point where it would play two days later it stopped playing again complaining the filesystem is overly full  .

(nothing is added to the clip during this time  .

) i plugged the clip into my mac , ran the cleaner , and could listen to music again  .

my non    technical wife is unable to use the clip until i came home from work and spent 5 minutes screwing around with the product  .

this cleaning step appears to be necessary every two days this morning i picked up the clip and turned it on  .

it took two minutes before the clip booted to the point that it would display the main menu .

bottom line is that she is returning it tomorrow for a model (better brand name) that costs only $20 more , allows you to change the  rechargeable  batteries and actually comes with more features  .

had i known this is only a limited use mp3 player    i would  not  have purchased it , nor would i ever recommend it to anyone  .

i'm actually in agreement with her as this being too much of a throw    a    way nation  .

corporate entities need to get the dollar signs out of their eyes and stop making so many disposable things to be perfectly honest    i had always relied on cnet when considering a purchase  .

however , now i'm a bit skeptical  .

both my wife and i are in complete disbelief that this product actually has cnet editors' choice (aug 2009) stamped on the box  .

if you're going to post a review on a product    please , in the future    post a  thorough  review so that people know what they are  really  buying before making a wasted trip and end up being disappointed  .

not one single review i had come across stated that the battery cannot be replaced  .

it is is  very  fine print on the back of the box again , the only features she did like were the color , the incredible sound quality and formats available another con to this product/company is that they are far too cheap to include a full instructional booklet within the box  .

you have to visit their website for the entire users manual (we're both wondering if this is their way into suckering consumers into purchasing a pre    loaded music card that will ultimately be useless when the unit conks out or    if and when the model is discontinued)  .

my wife quite literally wasted hours compiling her song and audio book lists before realizing this is a throw    a    way item unless you literally have money to throw away    do not buy this one .

i believed this is great budget mp3 player , then i read some reviews saying this product has a tendency to just fail  .

i thought ok i'll buy it ppl online are usually complainers anyways  .

turns out everyone is right on the money  .

i bought the sansaclip at radio shack for 39  .

99 , after 28 days and approximately 10 uses (estimating each time to be about 30    60 minutes) the mp3 just died with full battery life for the life of me i could not get it to turn back on even after trying to charge it again , etc , etc i ended up exchanging it for another sansaclip thinking i just got a lemon , the next one last two weeks and about 3 uses and it did exactly the same thing  .

in the middle of a song , just died would not turn back on even after doing the 20 second thing , charging , shaking , crying and screaming at it absolutely nothing is making it work again so i returned it this is a bad investment product and i do not recommend .

i bought this product in mid    march  .

it took a lot of doing for it to play podcasts in playlists , but i finally figured it out (you need to change the tag)  .

it had an annoying habit of shutting off by itself every few days , but it always came back on  .

this morning it shut off by itself , i turned it back on , and 10 minutes later it died  .

power button does nothing , plugging in the usb cable does nothing    just nothing  .

at least it is still in warranty (i think)  .

i guess my bottom line is that this player stopped functioning an hour and a half after i took it out of the package  .

i'm not sure if that is due to the problem with the small connector on the usb cable and if it became damaged while i is connecting it  .

i think i basically got a substandard product yes , the sound , or what i heard of it , is very nice  .

unfortunately , the unit i bought is very poorly put together  .

the headphone jack/headphone plug were badlly fitted  .

if headphone plug is pushed all the way in , no sound  .

if it is pulled out slightly , got sound but it cut out player is moved  .

use this for sports  .

i do not think so the manual claims the player supports audiobook files  .

this is not the case  .

i tried loading a spoken word cd both through a music program and directly from the disc and the files were not read by the player although they appeared to be there when the unit is connected to my computer but the file appeared empty when it is disconnected i'm at a loss to understand the discrepancy between the over    the    top wonderful reviews this product has garnered versus my experience with the one i purchased  .

at least i can still get my money back .

