i purchased the bd570 2 weeks ago , and absolutely love it  .
actually , i intentionally tried up knowing that i would probably experience a problem with it just to see if i could replicate the problem others have noted (see avs forums for more on this issue)  .

i first experienced the problem with terminator salvation (ts) , which is the first disc i tried in the player  .

with this disc , the player skips from the end of the opening credits to what i believe is chapter 2 (john conner climbing out of a cave)  .

there are other places throughout the disc where chapters are skipped as well  .

i really hope that this issue can be addressed via a firmware update and i hope it can be addressed soon because if not , i might be returning this player and getting my money back i should note that following the suggestions of others (again , see avs forums) , i is able to work around this problem , although one could argue (actually i could argue) that i should not have had to  .

again , anyone considering purchasing this player should consider this before they make their purchase  .

i cannot explain why , but when sending the video signal out of the player via component cables (the red , green , and blue ones) , the problems seem to disappear , although i did notice a slight stutter on ts at the very same point in which the skipping occurred via hdmi  .

i further tested this with up (again a well    documented problem disc with the bd570) by outputting the video via component cables instead of hdmi (also with the video output on the bd570 set to 480i) and the aforementioned problem is gone  .

for the time being , i'm willing to have hdmi and component cables connected to the bd570 , but i cannot say that i'm willing to sacrifice less than hi    def video forever  .

to be clear , i could not watch ts and up all the way through at 1080p  .

when i used component cables and changed the output to 480i , my receiver upconverted the video but it was not the same  .

trust me on this because when the bd570 works perfectly (i  .

, sending out 1080p to my receiver) , there is a significant difference in the quality of the video       it is awesome  .

all this is to say that despite the glowing reviews this player is getting and may continue to get , potential buyers should be aware that this player does have some problems  .

if you're buying this player to play blu    ray discs , you'll have to consider whether or not you want to shell out money for a player has so many well    documented problems playing blu    rays  .

if you're like me , you might be willing to hold out hope that these issues can , and will , be addressed via firmware updates  .

and , if so , like me , you'd better keep your receipt handy and keep track of when you need to return the player for a full refund if they are not if you're looking for a player with no bugs , that you can drop any disc into and enjoy the way the player is advertised , you should probably look into other options however , if you're interested in just streaming internet content and being able to network your blu    ray player to computers on your home network and view them via your blu    ray player , the bd570 might be right for you , right now  .

either way , you just need to know what your getting for your money  .

i hope this helps .

i bought this as a replacement for a 1st generation sony bluray and separate roku box (both of which are moving to the bedroom)  .

i is especially intruigued by the promise of vudu  .

but , it's going back to the store the netflix image is very low quality  .

compared with my roku box (from summer 2009) , the picture is very degraded/pixilated  .

it always looks at least one step lower in quality than what the roku box outputs with exactly the same variables (location , harmon kardon av receiver , samsung lcd)  .

speedtest consistently puts download speed at 18    22 mbps , so that is not the problem  .

i've spoken with netflix support (terrific , though unable to help) and lg (awful , from a script and a waste of time)  .

vudu usually looks pretty good , though sometimes it too seems degraded  .

multiple software updates haven't helped i find the overall ergonomics of this machine terrible  .

contrary to many reviews , i find the remote unintuitive and sluggish  .

the cursor controls have no clear delineation by touch (contrast this with the roku , on which the cursor buttons are actually separate and easily distinguished by feel)  .

the system is amazingly sluggish responding to any command  .

push a button , and then a slight delay in which you wonder whether it has heard the command (it often has not)       very frustrating also , the picture occasionally flickers or goes out momentarily , even on menu screens  .

it seems to be having trouble with my combination of av receiver or tv  .

straight connection to tv seems to help , but not entirely this is the 2nd unit (i returned the 1st , which behaved exactly the same) , but i'm afraid it's going back to best buy  .

i had such high hopes for this , but it has failed completely  .

i guess i'll get a second roku box  .

can anybody recommend another blu ray that also plays vudu  .

i have yet to make it through an entire blu ray disc without it freezing and then skipping ahead several minutes  .

in a few movies it did this several times  .

this could be an excellent addition to a home theater if lg finds a way to make their blu ray player play blu ray discs  .

just search the intranet and you can find many others who have had issues with this as well  .

i would avoid this player until lg figures this out .

until lg release a firmware fix for this unit , i would stay away from it  .

in addition to my own personal experience with the skipping on the up disc , there have been reports of skippng on american gangster and g    force discs oddly , it does not have this problem when you connect it using component , but then you lose all the advantages of blu    ray  .

there have been numerous reports of exactly the same issue with this disk and the player , and other movies as well (look at the avsforum for details)  .

you'd think with a 3rd generation product that lg would've been able to release a product that would work properly unfortunately , since i cannot return my unit , i'm stuck with waiting and hoping that lg comes up with a firmware update for this so now i have a unit that does everything well except for what it is originally designed to do nice job , lg updated  .

on mar 26 , 2010  .

lg support to fix the issue of updating software to read blu    ray movies is no help  .

had to send it back to lg to fix the problem and they charged me $69  .

00 because the unit is 4mo old  .

i only watched about 4 movies on it , it makes me think twice be for i buy a lg product again .

apparently lg is unable to make a product that will last longer than 6 months  .

their customer support is pathetic  .

i will never buy another lg product in my life , nor will i shop for electronics at best buy .

brand    new unit repeatedly shuts down once a blu    ray disc is popped    in  .

this is the second unit i ahve with exactly the same problem  .

an email to lg support has not been answered in the last seven days .

steer clear of this player i'm returning my 3rd bd570  .

first one would play netflix , but not play any discs  .

2nd one would play netflix and occasionaly play a disc between spiting the discs out and disc error messages  .

3rd one would show the splash screen on startup then freeze  .

horrible quality control  .

congratulations lg  .

you actually have to try to make this many bad players .

