its the baby of the sony's hdd camcorders and its worth the price  .

it did not work on os windows xp xp pro 64       very surprising  .

sony had no 64 drivers to download       hard to believe with a company this size when i returned it to best buy , they told me the sony rep is in the store  .

i approahed her with my dilemma  .

she had no clue what 64 bit is or what an operating system was  .

also she could not tell me what sony videocams supported 64 bit  .

hard to believe sony would send out reps to best buy with such little os literacy i am looking for another videocam with another company avoid this one brian  .

this camera is easy to use and compact enough to take anywhere , however sony does not offer a cable to connect the camera to their gx355 dvd recorder to burn in digital quality  .

only an rca jack is available for burning dvds other than to the dvdirect  .

i have searched , called sony and tried several stores to find a jack that would work  .

otherwise , the dvd video quality is terrible , less visible than vhs  .

sony should make a cable that makes these items compatible at digital quality  .

it is quite a waste of money to purchase digital technology to have analogue connections and poor quality dvds  .

i consulted sony before purchasing the dvr and they recommended that model for use with the sr42  .

i regret purchasing sony products .

even without the camera shaking the video moves around with the subject the focus is horrible , especially with front lit subjects , it moves in and out of focus not usable video 50% of the time not able to use external microphone cheap , when the video is not drifting around or going out of focus the quality is not bad  .

the super night shot is nice too but you have to use infinate focus for it to work at all  .

i would not waiste my money  .

there have been a lot of complaints about this product and the non    compatibility with windows vista , but sony does not seem to care .

i have always been a fan of sony , however this purchase will most likely be the last  .

video quality is poor , support on their website is awful , software wo not play back the video .

ideas behind the features are good , but all of the functions are such poor quality as to render them useless  .

the touchscreen is smudgy and small  .

the ir mode is very weak  .

the movie quality is as low as it gets and the still image quality is worse but here's the real pain ; upon downloading the movie files to the computer none of them are recognized by the computer until you get the proprietary software which is not included in the box and the download from the tech support site deadends i've received no reply from the sony tech support team  .

never going to buy another sony imaging product .

i bought this in a hurry without doing any investigation prior to my purchase because i is about to leave for my 25th wedding anniversary in europe  .

as i saw this in a best buy , i thought hey , it's a sony  .

it has to make great pictures  .

boy is i wrong and i wish i had taken my old digital 8 sony that makes vastly superior video this little gem does a remarkable job at recording great sound though  .

but if you need a sharp picture , stay away from this camera  .

i did like the ability of the camera to edit and remove unwanted video clips  .

it charges quickly and the learning    curve was not to bad for my 55 year old brain  .

still images were so bad , i gave up using it as a capture device and stayed with my casio camera instead .

i would definitely not recommend this sony dcr    sr42 .

i'm not going to start by shooting down sony with a comparison to any other manufacturer  .

i do have sony cameras and a pda that i am very pleased with , however this product does not represent anything remotely close to the quality of other items i own  .

if you are a current sony product owner you might just question if this camera is even a sony product sony should have saved themselves the embarrasement of having released such a p  .

my almost antique dsc    p1 camera takes better pictures and video i am more than dissapointed with everything about this camera , there is no reason anyone should buy it any digital camera with sd or memorystick storage is far supperior to this massive trinkitry i fell it is made purly on the demand of having something to submit to the hdd camera market , and holds no value to the consumer whatsoever the sawblade effect of the video will leave you wondering what you have just watched  .

while focused on finding what is wrong with the picture , you will be completely distracted from the events of the video .

