i owned the tomtom one xl    s for a week and had to return it  .

my first gps and love it worked flawlessly out of the box and i am impressed with the price/value when compared to the competition  .

i see where some people have complained , but i have not experience any issues the cons are very minor more like splitting hairs , but let me mention a few things that could be improved upon (very minor)    the voice commands are clear loud , but a bit muttled    the screen will wash out when viewed at an angle , but perfectly fine when viewed straight (plenty bright)    would like to see the ability to program addresses / destinations through my computer ( i have a traveling job)    user manual is a 70+ pagepdf file you must print  .

the following are some neat things i have found on the plus side    .

the unit will automaticly recalculate a route if you take a wrong turn    comes with a rubberized storage sleeve and ac adapter    also extendes your warrenty by an addtional year (2 yr  .

total) if you have a aaa membership    very strong reciever  .

it locked in satelite coordinates from inside my house and away from windows  .

it will estimate your time of arrival    it detected when i slowed down on the highway and automaticlly suggested a detour  .

it must calculate the expected speed with your actual speed  .

i do not have the optional traffic module .

if you want an outstanding , user friendly gps nav system , with clear directions , traffic monitoring (upgrade) , but without the mp    3 , this is the system for you  .

i had it professionally installed  .

i absolutely love the magellan 4040 and would recommend it to anyone .

i started my quest at sam's club  .

the only gps that suited my needs is the garmin nuvi 660 for $599  .

a great price , but , alas , they were sold out  .

so off to best buy i went  .

they had three models that i liked   the nuvi 660 for $799 , the nuvi 350 for $499 and the magellan maestro 4040 for $499  .

i had a feeling i could find one of them for a lot cheaper since best buy's selections were last year's models or the newer models all at higher prices  .

it's almost as if best buy boosts the prices and dares you to price shop i was not completely sold on the nuvi 360 and the nuvi 660 is just too much  .

due to the tomtom go910's out of date data base (even though it includes maps of europe) i felt flustered and went home to do more homework the first thing i can suggest is don't get suckered into buying a gps that enables you to store mp3s or store pictures  .

this is supposed to be a gps unit    who needs to see a slide show of their friends and family while driving  .

mp3s can be heard on mp3    enabled dash units or portable devices such as the sansa e280 mp3 player i liked the magellan brand , so my choice became which of the maestro series i'd choose the maestro 4000 is the basic version and does not have bluetooth  .

the other drawback is that it only has maps of the 48 contiguous states  .

while this might be fine for some users , i like the bluetooth feature and i travel to canada once in a while  .

it runs about $315 to $400 the maestro 4040 is the most logical choice for my dad and myself  .

it has bluetooth , maps of the usa and includes alaska and hawaii , canada and puerto rico  .

european maps are an optional add    on  .

since we have a place in hawaii and we go to canada , it is perfect  .

the traffic alerts option is available for the 4040 but is more expensive as an add    on than purchasing the 4050 (which comes with it)  .

the 4040 usually runs about $499 to $550 (but see my costco adventure below)  .

another great thing (for us anyway) is setting the staples center as an address book entry  .

we go to many hockey games but the place is located deep in the heart of downtown la  .

usually a traffic nightmare  .

this gps will give us all sorts of alternative routes if the freeways are jammed or there's congested streets  .

i'm sure this would help most people discover secret ways to get to places they've been to a million times the maestro 4050 adds voice commands and traffic alerts for the $560 to $700 price range  .

i thought that voice commands might be tough if i is on a road trip with the music on and the windows open and i already have traffic alerts on my xm radio so off to costco i went  .

as i walked in , it is like the clouds parted and i could hear a gregorian chant when i spotted the display for the magellan maestro 4040 for get this $399  .

that's $100 cheaper than best buy and lower than anywhere on the net too  .

i would strongly suggest calling your local costco first to make sure they have them in stock  .

the sku# is 204040 about 15 minutes of set up time and it is all set  .

i just wish my bluetooth cell phone would be able to send my address book to this gps plotting a course    .

all you need to do is enter the city , then the street and the address  .

bongo    you're on your way  .

the screen will display either a 3d , a 2d or turn    by    turn maps  .

of course , for those who don't have an exact address , you can enter an intersection of try locating it in poi database  .

for instance , let's say you're hungry and want to find the nearest applebee's  .

you enter the name and the gps will tell you were the nearest one is to your current position  .

if you're in an unfamiliar city and want to know where a gas station or post office or grocery store is , simple  .

just punch it into the gps and you're on your way  .

it really reduces my stress level when driving    especially in new cities user interface    .

gone are the bland text    only buttons  .

thanks to a system built on windows ce , the screen comes alive with vibrant color icons  .

nine of them , in fact    .

show map   shows you your current position on a 2d or 3d map as you move through the city or town enter address   allows you to enter a destination or intersection by city or state  .

it also allows you to add addresses or pois to your custom database points of interest (poi)   you can search by name , category , enhanced or aaa tourbook  .

enhanced section allows for advanced selections and alarms to be set trip planner   for single or multiple destinations exit pois   when traveling the highways , the exit pois will guide you top the nearest restaurant , rest areas , etc user options   here's the nerve center of the unit once in the user option area , you're faced with 14 tabs region   where you set the region you're currently traveling in system settings   volume , brightness , language , etc  .

by the way , this gps has english , french and spanish included trip computer   for stats on your current trip  .

poi selection   you can choose any or all of the icons to appear on your map  .

for instance , if you're headed to another city and get hungry , there are restaurant icons that will appear and if you tap one , it'll give you info on the establishment and their number so you can call from the car the extensive icon list includes , gas stations , restaurants , coffee , shopping , airport , bank/atms , camping , casino , city centers , convention center , education , entertainment , golf , grocery store , health services , home improvement , hotels , marina , nightlife , parking , public buildings , car rental , rest area , sports recreation , tourist attraction , transportation , winery and other services  .

again , you can pick and choose which (if not all) the icons you wish to appear on your route maps there are also smaller buttons at the bottom of the menu screen    .

a house icon , which instantly routes you back home , a tow truck icon which links to aaa roadside assistance  .

this screen shows your current gps latitude and longitude  .

(knowing these numbers is great for storing your own pois)  .

it also has the 800 numbers to call aaa  .

and lastly , a telephone icon the telephone link brings you to a screen with 8 more icons  .

the phone dial pad , address book , call history , redial , sms (for text messaging) , search for devices , pair with a device and bluetooth  .

the last three are used to pair the gps with your bluetooth    enabled phone design    .

there are two body types of add    on gps units available today  .

the thicker type that resembles the old crt televisions and the thin style gps that resembles today's lcd tvs  .

of course , the thinner models are more expensive , look a lot more sleek and a few more mounting possibilities  .

the 4040 is less than an inch deep (front to back)  .

most of the newer gps units have an integrated antenna  .

no more need to flip up the bulky gps antenna any longer on the left side of the unit are sd card slot , the power button and the usb interface  .

on the right side are the headphone jack and power in ports aaa club members    .

if you input your membership number into the gps , the unit is linked to a built    in data base of aaa discounts  .

aaa destination descriptions (and be able to call directly from that screen) , aaa show your card and save locations , aaa diamond rated hotels and restaurants , and aaa approved auto repair facilities also , magellan offers a 15% discount on magellan accessories for aaa members  .

for those who do not have onstar , this gps will help you when you break down with aaa roadside assistance  .

all you do is call aaa via the bluetooth on the gps and they can instantly track your position and get you the help you need even if you're not a aaa member , you still get the points of interest data base within your gps unit what comes in the box    .

the gps unit , the a/c power cord , a vehicle (cigarette) power cord , a mounting plate for the dash , a well    designed suction cup / windshield mount , manual quick start guide , a protective pouch and a cd rom that also links you to the magellan website for registration , support and more the factory warranty is one year and you can purchase an extended service agreement from the place you purchased it (except for places like costco) or you can purchase a 2    year extended plan directly from magellan what i love    .

the coolest feature (unless you have multiple love interests) is the fact that i can couple my bluetooth    enabled cell phone to my 4040  .

if someone in my address calls me or anyone displaying caller id call , i can see who's calling on my screen without having to get my cell and look    thus , taking my eyes off the road for longer periods of time  .

this would be a bad thing if you're a player and have someone in the seat next to you that should not see who's calling  .

also , if i want to call a p  .

or call anyone on my route , i simply touch a button and i can call them right from the gps via speakerphone or my bluetooth headset unlike other reviews i have read about the maestro series , there is a volume control in two places  .

on any map , there's a faint icon of a speaker , tap it and have access to the volume control  .

this volume control is also accessible via the user options icon in the main menu i love being able to plot (up to) 20 destinations in one trip and have the gps optimize a route for me i love being able to use this gps without a cable  .

the battery takes about three hours to charge what i'm on the fence about    .

my 760 has the option to view my route in split screen  .

i could see the route on one side and the directions on the other  .

the 4040 doesn't have this selectable view feature but it does display it when a turn is coming up the 760 has a selectable male or female voice  .

not only does 4040 have only the female voice , her voice is not as pleasant  .

this time around , she sounds more like a robotic chain smoker  .

while this might not be an issue with the guys , the ladies might prefer to hear a man's voice once in a while what i don't like    .

the 4040 does not allow for wireless sync of a bluetooth cell phone's address book  .

so i'm forced to enter all my contacts by hand which is a bit arduous the fully charged battery life is rated at just over two hours of continuous use  .

that needs to be improved  .

of course there are the ac and vdc power supplies for home and vehicle usage , but using it hand    held , it should last longer than just over two hours each and every time i boot up , i'm met with the disclaimer screen about the safe usage of the gps while operating a vehicle    annoying  .

accessories    .

maps for other countries available on cd rom or sd card  .

i would strongly suggest getting a 1 gig (or higher) sd card if you live in a bad area for gps signals , buy an optional exterior antenna they offer headphones for the unit , but i would not use them while driving as it is illegal in most states to block both your ears from hearing sirens and such there's also a long goose neck floor mount available magellan is smart by adding a storage card slot (mmc or sd) in the 4040  .

why  .

because every time a firmware , map or poi update is available , they warn you that your address book will be erased  .

why  .

well , saving your address book to the memory card will enable you to restore all your info after an update .

have used both this magellan other garmin units  .

this magellan with it's large bright screen easy intuitive interface is really a great unit .

i really like the larger screen  .

the window mount works very well for our car  .

it actually rests on the top of the dash and  .

has no vibration .

magellan has done it again , the maestro 4040 is a great contribution towards the pnav market , similar to a 4  .

3 garmin nuvi like device that is a no nonsense personal navigation device without all the extras my experience has been excellent with this new products understanding all pnd have it's limitations and challenges , the maestro is a breath of fresh air the new magellan user interface is very easy , practical and very intuitive , this is a huge change in direction for magellan compare to the older user interface what is most pronounce and the biggest differentiator between the magellan maestro and garmin nuvi is that the magellan maestro now includes  .

1] aaa rating guide which includes restaurant , hotels and many others 2] aaa tour book which includes such events as home and garden shows date and time , art and wine festivals date and time , antique shows date and time etc ,  .

3] aaa branch offices for you to buy register your vehicle or make reservation with aaa travel agency 4] aaa approved auto repair facilities to take your vehicle to if it breaks down when you are on a road trip , these aaa approved auto repair facilities are reliable and have to answer to aaa if there is a complaint ,  .

5] camp grounds and rv park locations  .

6] aaa roadside assistance phone number ,  .

7] aaa membership saver guide etc  .

garmin charges extra for saver guide , travel guide , etc  .

, which is included in the magellan maestro units  .

the soon to be release magellan maestro 4050 will also include voice command capability which is a huge feature enhancement , garmin , tomtom and mio does not offer this feature and only some of the high end installed gps system such as pioneer , alpine along with some oem units have some limited features such as voice command capabilities the maestro 4040 also includes bluetooth hands free capabilities along with traffic information as an options using the magellan tmc cradle the bluetooth hands free feature is solid and can import phone number from the address book or from poi and dial the number for you if a bluetooth phone is paired with the maestro the exit points of interest is extremely helpful for users that is on a long road trip and do not wish to back track to find a gas station or restaurant  .

this feature is unique to magellan since it only offers poi's that is ahead of your direction of travel and not what you have just past we did not find the reroute option to be an issue , as fast or faster than the older magellan roadmate 760  .

routing from california to new york 100 main street only took 25 seconds to calculate and the unit is ready to route bluetooth handsfree features paired up well with bt phones we tested with , huge improvement over the magellan roadmate 6000t bt with all the great features and ability , what is missing  .

what is noticeably missing is magellan trip planner route optimization , magellan retain the trip planner but left out the ability to optimize the route to offer the user the most efficient route from the nearest to the furthest destination in your trip planner folder the mp3 player , the photo viewer is noticeably missing but may not be a deciding factor for someone that is looking for a good pnd without all the extras i have been testing this magellan maestro product for a while now as a beta tester and the product is solid and should be a winner for magellan  .

did not experience the lock up and slow processing issues as i have with other units we have tested overall , the competition is getting even hotter , magellan just raised the stakes by offering a no nonsense pnd at an affordable price with everything one would need and nothing that you do not need for navigation purposes  .

for now , i would recommend the magellan maestro if you wish to have a large display unit that is fast and efficient at an affordable price  .

great for the money  .

the bluetooth is a plus for places with handfree traffic laws  .

aaa tour book is a great feature with one touch calling feature using your linked phone .

huge f#$%#$ display , awesome volume level and simple to use interface make this unit better than anything else out there .

took this on a multiple leg trip today and is very impressed  .

first of all it acquires satellites very quickly , and the signals even came in strong when i is playing with it in the house       away from windows  .

would prefer a qwerty keyboard option as that is how i know how to type  .

it gives you sufficient options so you can customize the screens the way you want them  .

overall i am very happy with the unit  .

i have had a garmin ique 3600 and a garmin nuvi 350       this performs right up there with the garmins  .

the mount is great to use ; and the instruction manual comes in cd format so you do not have to download it from the site , like garmin requires .

after a thorough search for my first gps , something that is affordable yet dependable , i must say the magellan 4040 did not disappoint me at all  .

i got this for a very reasonable price at amazon  .

com for about $220 i believe it does take some time to find its satellite positioning (about a min or so) dont know because if i live in brooklyn , but besides that it did its job from then on  .

clear directions , maps are well illustrated , turn by turn directions are really good and so is its detour option , saved me a couple of times okay besides the good stuff , the problems i did have is that the bluetooth is not that great , it works once its up and running but it did take some time to get it going  .

also , i wish there is some way to sync your contacts to the gps , i dont care about the other whistles and bells other products provide , i  .

mp3's , photos etc  .

, syncing your contacts would have been a very nice feature esp  .

with a gps that has bluetooth capability besides that , this a very useful gps , can get this thing for a reasonable price for a product that is about the gps functionality itself than the whistles and bells of other systems .

this is an outstanding fast simple to use gps  .

you can almost forget about the user manual does seem to have problems when battery is in low state of charge after revision update but may be just inherent to mine  .

bluetooth not very functional after upgrading to rev 2  .

26 also  .

when i connect to phone i always get error message now connected to short message service failed  .

do not know what this is all about but did not do this with original revision  .

also echo and background with noise complaints from people called when using hands free bluetooth calling  .

does not always understand commands either do not like that magellan does not recommend to be used on motorcycle  .

not sure if they are concerned with safety or that it may get wet gps does aquire satelites almost instantly and has been acurate in getting me anywhere it is programmed to guide me  .

poi data base is awesome  .

finds everything i need so far  .

aaa also a great thing to have available while traveling  .

all in all i rate this as an excellent choce in a gps for the money .

this is my first gps unit , and i am truely impressed with the sophistication of this unit coupled with its ease of use  .

the accuracy of the tracking is astounding , and it re    routes quickly if you miss a turn  .

i shudder to think what else one would want in a gps nav system .

this is the first gps i've owned and i'm generally pleased with it  .

finding destinations and routing work quite well  .

re    routing is a cinch too  .

the ui could use some work  .

for example , searching for a destination by name , you first enter the name and then the city  .

if you want to try another name you have to back up , enter the name then re    enter the same city over again  .

overall the ui is like that ; very linear with one thing following the next and no opportunity to jump around quibbles aside , i like my 4040 and would buy it again  .

it has all the things you want and nothing you do not  .

no media players , or flying toasters , or whatever (why , oh why would you put an mp3 player in a gps  .

you're in a car for crying out loud  .

cars have stereos  .

love the gps unit and found a great price at costco  .

used in recently on a trip and found it great  .

besides it being very useful in regular navigation , the information regarding the destinations is great  .

as we were driving along , i could read about all the points of interest that were close by  .

by learning more about the attraction , we could stop if it sounded interesting it clearly shows the road you are on , but does not show the other roads around where you are .

6 months ago , i rented both garmin nï¿½vi 350 and the magellan maestro 4040 for one week  .

i drove around silicon valley and a 3 day trip to californias central coast like many reviews say , from a simple checklist comparison garmin has advantages over the magellan  .

however , after my test period , i purchased the magellan 4040 (for more money then the garmin 350) reasons    .

magellan gave much better voice instructions , allowing me to keep my eyes on the road , and not on my gps  .

and the few times i did look at the gps , the magellans next turn direction is an icon in the lower corner and not hidden in the main screen after 6 months i still believe i made the best choice  .

the only real negative , is the magellans light green route color  .

in bright sunlight or with sunglasses , it is very hard to see , against the screen's background  .

another reason i am glad the voice instructions are excellent .

i had the magellan 2200t previously , it is a good value but had it's problems  .

i've used garmin's in rentals and found them very nice , especially with the traffic alert  .

found that costco had the 4040 for $299 , a great value  .

it does much better than the 2200t's and the voice alerts are better , but not as good as the garmin i've read a few reviews from earlier in the year and did not find the same issue with this  .

i'm sure there has been a few software updates and current they have another update that i've yet to download to correct a few items mentioned the real neat feature is the aaa tourbook  .

i've been a aaa member forever and used the tourbook in the the old stone age  .

this is very useful when traveling  .

it gives reviews of accomodations during your travel , about time  .

how many times have you tried to find a good restaurant or hotel during your travels  .

other gps will give the locations but none have ratings , hours of operation , and further descriptions of the accomodation  .

and if you're a aaa member you can save on some attractions ; i know i've missed on a few discounts by my own ignorance  .

this is a real feature worth considering if you decide to use this during travels outside your area .

i bought the 4050 when it first came out and is disappointed  .

i had a 760 and is looking for an upgrade  .

i always hated searching the poi's and gambling on the quality of the restaurant  .

i fell for the aaa tourbook , traffic kit and the voice recognition features in making my choice  .

blue tooth doesnt matter to me and shouldnt for you either  .

if your phone has bluetooth it probably also has a speakerphone option and none of these units sound any better than your speaker phone (buy an earpiece) the voice recognition isnt worth the difference from the 4040 to the 4050  .

its benefits are minimal and the quality is horrible  .

i'm from ct with a minimal northeastern accent  .

this thing couldnt understand me  .

furthermore , it would activate in the middle of conversations you may be having with your passengers  .

i turned it off arter 2 days  .

the aaa feature is sub    par , their arent that many entries from the aaa book as you would hope and they're seperate from the magellan poi library i also feel that the voice quality is just ok  .

the 4050 sounds very mechanical while the 4040 sounds a bit better  .

i also dont like that the directions have a different voice than when it gives you street names i wound up keeping the 4040 and ordering the traffic kit  .

unfortunately the traffic kit doesnt fit  .

used it on our first trip to san diego , ca  .

without it , we would have had a lot of wasted time looking at maps from mapquest after having read the reviews i choose the magellan 4040 because i felt it is the best for the money , especially the 10% aaa discount  .

plus i got to look at one up close at the aaa care center one of the reviewers claimed that there is no eta available  .

not true  .

also , the unit told me what side of the road my destination is on everytime i thought it is an excellent choice on my part .

i have the 300t before and this is far out even compare to the competing product for the value and quality is solid  .

no nonsense mp3 or picture capabality never experience the lock up or slow processing  .

the poi is everything that you will need tap the screen and will show you what want the telephone is easy in pairing and the best when talking and driving at same time , nothing to hold you just tap the screen to answer  .

magellan 4040 you hit a homerun .

i have used several gps units including handheld and mounted units  .

i really like this unit , and if there were a few things different , it could be even better i really like    .

the size and layout of the screen  .

the speed in crerating (calculating) a route  .

the number of pois on the unit  .

the aaa tourbook information included  .

the current info screen  .

the looks of the mapping screen and the split screen when approaching a turn  .

the exit poi info given when on the hwy  .

i don't like so much    .

that you must end routing to go search for pois (other than exit pois)  .

that you cannot search for pois by entering the name directly (the search function works well , but you must search by category and location and then flip through a list , as opposed to typing in the name such as outback )  .

the battery only is 2    3 hrs  .

the menu screens are fine , but could be a little more condensed into one screen  .

overall , i really like this unit  .

i have used predominately garmin units before now  .

the satellite reception this unit has is incredible  .

i assume this is due to the newer sirf system , and it may be the same for other units , but on a 2 , 000 mile trip last week , i never lost the signal (except in a long tunnel)  .

i used to have to put my gps on the dash to keep the signal , but i kept this on my console and it worked great , also got signal clearly in my office at home , approximately 10' from any windows i am a aaa member and i like the aaa tourbook info included  .

also the warranty extension (2 years) is nice as is the info included on aaa discounts i didn't like the fact that i had to end the routing temporarily to look for pois  .

for example , 60 miles from a town , i want to look for a particular restaurant    i have to stop the routing to go look for the restaurant , find it , then recalculate the route  .

also , when setting a multiple location trip , say 5 cities , each is it's own route , and the unit wo not string them together the way my garmin did  .

i would hope some of these tyhings could be changed with firmware upgrades  .

i have already noticed that some of the things others mentioned in previous reviews have been changed and improved in the current update such as the auto off option and the eta displaying when enroute i believe that anyone would be happy with this gps that has not already gotten used to another type  .

if a few changes are made in the functionality , i cannot see how anyone would not like it .

overall a very well rounded nav system , especially considering the features you get for the price  .

the screen is surprisingly bright and crisp  .

satellite acquisition is fast and accurate (even worked in an underground parking garage  .

) i really wanted a larger screen nav system with text    to    speech street name announcement and this fit the bill  .

i bought mine at costco for $399    what a deal  .

this is my first ever gps and the reason i bought it is because i get lost in strange cities and confused in my own (even using a map  .

) all i want is assistance in getting around testing it in my familiar home area , i found that it is right all of the time , but doesn't know the short cuts that i do  .

cannot expect that much from a machine my map still sits beside me as a backup and i would recommend that if you have one  .

the gps is an aid , not a replacement to common sense and a good map  .

without a map , as in an unfamiliar city , just add more common sense the maestro 4040 is chosen because it is large screen and basic  .

i mount it on the windshield , but would prefer to have it closer and am put off that magellan does not have a place to plug in their external antenna without buying a very expensive traffic mount  .

i don't want their traffic reporting capability because i live in canada and that service is not available here  .

i don't even want to subscribe to that service in the us even though i travel there often  .

just not interested i found that the gps gets confused on special street situations such as when two streets just join by merging into one without proper intersections and the last hundred feet or so takes one of the street names  .

by paying a little attention to the map i can usually figure out what happened and what i should do more confusing is when the two streets immediately go onto the one that you need to make a turn on  .

again , paying attention to the display helps sort this out city planners and politicians , being the prima donnas they are (only in canada of course) , like to break up streets for reasons known only to themselves  .

the gps cannot recognise streets blocked off by residential demands to stop others driving through , or for bicycles only , etc got an unknown block number on the gps once and found out , by driving around , that a very short street had been cut up into three shorter streets , blocked off from each other , and the house block 100 numbers were split within each of the shorter blocks  .

my brand new printed map showed them as a continuous street , not split up i have never had a problem in an area with a grid system of streets unless it has been tampered with by city planners it also gets confusing to me and the gps on a winding road that encoounters 3 or 4 other streets that butt onto the end of it  .

although the gps does tell me what street to turn onto i usually find that my city folks don't put up proper street signs (if any) so it's a crap shoot where to turn  .

fortunately i'm going slowly at this point and try a guess  .

so far its been 50    50 i like that the maestro 4040 is reasonably priced ($500 canadian , you figure it out) and is relatively fat free  .

complaints i've read about other brands mp3 sound quality , bluetooth compatibility problems , lack of dictionaries , and so on are of no interest to me  .

even the existing bluetooth capability is , for me , a waste of an icon on the screen  .

i don't want anything but a gps i noticed an occasion when a main road t's with a gentle curve onto another that the gps failed to recognise it as a proper intersection  .

happened only once and i haven't been that route since so cannot duplicate that  .

next time i'll take a look at the display and see what that shows like the warning screen says , use common sense and don't believe the gps implicitly  .

as in when using the shortest route the gps does exactly that , even though if you went one street over , you may be on a main road and get there without trying to cross other main roads from a side street i've found fastest route generally selects major roads , but not always all in all , it has helped me more than poring over a map and then trying to remember all the turns or attempting to look at the map quickly at red lights text to speech is great  .

pronuciation is not perfect , but close enough  .

street names to turn on are displayed on the screen as well  .

turning instructions are given in plenty of time my store gave me 15 days to try it out and a no questions cash refund if i am not satisfied for any reason  .

cannot beat that  .

saw one review where a complaint is made about the quality of the included pouch to put the gps in mine is great , fits snug , and i make a point to remove the unit and put pouch and all into my pocket when i park  .

this removes the temptation of someone breaking my window to steal same i also enjoy the feature of making up a route containing several stops and letting the gps figure out how to get there efficiently typing in city names or even full details of regular stops is simplified by accessing previous cities or trips and just selecting them the go to an intersection icon is also handy when i don't remember an address or just want to get out of where i am to somewhere familiar all in all this gps does what i hoped it would do and would recommend it the only complaint i have is not with the gps but with the magellan web site  .

it does not have (or i cannot find) a way to contact them so i can ask some questions about their remote antenna connection .

i read several review and used it for my recent trip  .

i am seeing several inaccurate review also when comparing to similrlay equipped gps from tomtom and garmin , this unit is fares excellent in value for your money it has large screen , v  .

good maps , can get signal even in passenger seat  .

good bluetooth connectivity , excellnt poi (aaa points are even better)  .

none of the gps company can keep the map 100% accurate  .

this map is very good cons   reroute is slow and only get activated when you already cross the point  .

if the road you are taking exit from and the exit route are close + the next exit is very close then the unit may run into slow recalucation issue  .

the other issue is that this gps does show a very detail exit route in split screen but there is no way to go back to split sceen once you are close to exit  .

so be sure to pay attention when you are ~0  .

2 mile away from exit  .

(it shows the detail on it's own @  .

2miles)  .

the recalualtion may show tell you to take a u turn several time but it's a learning thing with any gps  .

overall the recalculation should be little faster  .

the phone book transfer from phone to gps is manual the unit also may need some reset in once in while  .

good thing that reset does not reset the preious entries i wish some of the interface could be better  .

some the menu should be available in both poi and map mode bottomline   you can spend $ 200 to get some only a little better and some worse features .

i purchased this device at best buy for 449  .

00 , after comparing to the cobra , tomtom , and garmin nuvi 200 350 , etc  .

what sold me is the bigger screen which seemed to be the best mix of color and an accurate view  .

also the sheer number of pois i considered the garmin 350 for the battery life , but the screen is smaller , an antennae sticks out , it has no zip entry , no bluetooth , and the magellan has a illustration of your upcoming turn , and the distance to it on the main screen  .

the garmin has no turn specific illustration and no mention of the distance to it  .

the garmin does have an updated eta on the main screen , while the magellan has this information one click away , but i would rather have more information about upcoming turns than eta constantly displayed  .

i will note that i have 20    15 vision and some of the text may be too small for some , but i is delighted you can look up all the features for any of the devices , so let me just add my observation on the actual operation i saw screen / mapping  .

