s free added cost of add    ons  .

i do not understand why people complain about this  .

so you have to pay $90 for the dvr add    on  .

how much would a stand    alone dvr cost  .

a few hundred at least  .

you pay less money , and it  .

s more convenient because it  .

s all in one device  .

archos never claimed it could do this out    of    the    box , so you have nothing to complain about miss    representation  .

i will challenge you to buy an mp3 player , a video player , a pda , and a dvr and i will guarantee you that you will pay more money than if you had just bought the archos and the dvr add    on  .

(assuming you buy products that are similar , not a 1mb mp3 player and a 1gig video player , obviously)  .

a proprietary usb cable i'm pretty sure all ipods also use one and i have not seen cnet complain about that  .

biased much  .

fingerprint magnet yes the back (of the 60gb only , the larger ones have a rubber    like backing) gets fingerprints  .

but why are you looking at the back instead of the screen on the front  .

the front does as well , but i would hope you would put a protective cover on it (as you would with any device with a large exposed screen) which will drastically reduce or eliminate this  .

so watch out those of you watching your wallets , this may cost you a whole 3 more dollars final notes    .

yes there are still some glitches , but these are constantly being addressed via firmware updates , so don  .

t let that scare you away from this great device  .

this is the only reason i gave the product a 4  .

5 instead of 5 star rating people who post reviews full of only bad things probably got a bad unit  .

if they would have just taken it back for a new one and posted the review after i'm sure their review would be much different  .

again , i agree archos should test them before shipping , but it  .

s not a perfect world  .

if you happen to be one of the unlucky few , just take it back for a working one  .

it may be a small inconvenience but it  .

s not worth ditching the archos altogether hope this puts some of the false and/or exaggerated complaints to rest .

it's cool that also have a web browser but the fingerprints around the divice are really bad but you can watch videos also if you download the cinema plug in you can wacth movies and if you buy the dvr adapter you con record your favorite tv shows  .

i think my pros and cons pretty much said it all now for a reality check for the no brainers (they must have none  .

) who try to write an (ahem  .

) knowledgeable review of a product that they have never even held in their hands ridiculous  .

please keep your uninformed opinions to yourself and review only products you really have first hand knowledge of  .

anything else is just guesswork .

i own the ipod touch 1g and the archos 5 as of 4 days ago  .

i've played around with it and it's absolutely awesome  .

keyboard is nice and better than the ipod touch and the video and music quality is a lot better  .

however the interface of the ipod touch is better  .

archos 5's interface is not bad but it's not the best  .

other than its interface and the fact that it's still beta  .

i prefer the archos 5  .

the archos 5 is not worth the money  .

it a product that looks pretty with great features that works very well when the unit doesn't freeze up or reboots on it's own  .

it has applications that i love and want in a pmp but the program that it runs under is unstable  .

this is hard for me to accept because the os is lynx and lynx is great  .

i bought my archos 5 on oct  .

30th 2008  .

in jan 2009 the unit started to freeze up on me or just restart on it's own  .

at times i could be browsing for up to 4    5 hrs  .

without an issues , other times i could just be on for 10 min and it freezes up  .

i tried to send my unit to archos to get fixed and the customer service is ridiculous  .

first i usually have to wait for at least 30min before someone picks up and through out the whole waiting period i keep getting this message saying sorry for the wait but we are experiencing unusuall high call volume  .

this happens everytime i call  .

do i have bad luck , bad timeing , or is this the norm for archos customer service  .

in my personal experience it's the norm customer srevice is a nightmare (my longest wait on hold is 48 min)  .

once connected to a customer rep half the time you know more about the unit then they do  .

i had tried 3x to have my unit fixed  .

1st in jan , then april , then in july  .

the first 2x's i got my unit back with in 2 weeks  .

the 3rd time i waited 5 weeks before i got my unit back  .

i is told that the cnp (the motherboard) needs to be replace because it is malfunctioning  .

now keep in mind that it took them from jan to july and 2 previous attempts to repair the unit to find out it is the motheboard  .

so i got my unit back in sept (i sent the unit out for the final repair in the last week of july)  .

i is told that my unit will be shipped to me fixed , instead it is another refurbished unit that went bad within the first 10 min  .

as i is trying to load a desktop background and a message popped up saying hard disk error check ro  .

i once again called archos , waited 38 mins (and yes it still had that anoying recording about unusaual heavey call volume) and told the customer rep that this is not my unit because the serial # didn't match  .

to make an extemely long story short i ended up talking with the tech support manager  .

he appologized and said that my unit will be sent and fixed because he personally will do the work  .

well i is happy none the less because i felt i finally got someone who cared and is being honest  .

well i got the unit about 1 week later and again it was not mine  .

it is another refurbished unit  .

this time the unit worked well untill thursday oct 22  .

this time the unit said file error   fat is corrupt  .

now here we are again for the 4th time trying to get the unit fixed  .

i called and waited the usual long hold time  .

an rma is done and i sent my unit out on saturday to be repaired for the 4th time  .

the 1st archos i bought is the 405 , then the 505 , then i upgraded to the 605wifi ( i had similar issues with the 605wifi) so when i saw the archos 5 imt i had to have it  .

i gave the 605wifi to my sister ( which she does not use because of the issues with the os) and bought the archos 5 imt thinking that this unit would be better and stable  .

that will be my last purchase from archos  .

i will not be upgrading to the new archos 5  .

the head ache from customer support is not worth the unit  .

archos has a product with great potential but with bad customer support and an unstable os it isnt worth it  .

maybe if archos corp in denver , co or the flagship office in france reads this review they may step in to improve customer service in illinois and keep customers happy  .

if this happens then i may return for future purchases  .

or maybe if we can all bypass the us market and buy it directly from france  .

a firmware update with  .

flash to help watch videos in hulu , joost , msntv , etc  .

would also be great as well as being able to watch hd brodcast in the us not just in europe (one of the reasons i bought the archos 5 is because of the hdtv snap    on that is suppose to be availiable in feb 09  .

archos in france pulled the plug on that) .

okay so when i first got the product in the mail the warehouse sent me the wroung thing  .

i called the store they appolgized and sent me a ups label to ship back and there going to give me a mini dock for my trouble  .

so i had to wait 3 weeeks to get it cause they were moving warehouses i got it it is amazing it everything i could ask for but after a week im sorry to say the usb stoped working i callled the people they sent me another ups label  .

i sent it back waited about 2 weeks and it is working but all my memory gone witch maid me mad  .

got over it is amazing again but again after 2 months the head phone jack stop working sent it in ups label then a week passes i get it and its in 2 pieces i spoke to yolonda the manger which is a   do not speak to her at all she is horrible i sent it in and they they will give me a refurbished product i is like watevert i got it in the mail looked brand new but the pos would not booot called again spoke to yolanda told her my history in one ear out the other she just said send it in so i hung up spoke to a nice lady forgot her name but she said she is sending me a new one and waiting it it arival 2 day  .

in my opinion , this is the best pmp on the market right now .

good product if it works  .

very good pmp in the market but some fix should be made to become best one against itouch .

first off , let me tell you that i don't own one  .

but i have done enough research to know almost as much as an owner  .

i've asked all the questions i can think of on message boards , read through the manual , watched every video out there , read all the reviews , etc  .

i also have an av380 , and it looks like the ui , at least for audio and video playback , is still essentially the same , underneath all the flashy enhancements (they have since added the ability to browse by id3 tag attributes , which i'd never want to do but i'm sure some people prefer)  .

i'm actually glad they haven't changed this aspect , because i love the simplicity of the way the archos ui works for playing media  .

there are a few things i'd add or improve , but as it is , i think it destroys most of the competition in this respect  .

i couldn't imagine being forced to browse by id3 tags , especially the way that it seems to be implemented on the ipod and zune i only have limited experience using friends ipods and zunes , but as far as i can tell , when you browse to an album , you get a freaking list of alphabetized song titles , sans track numbers  .

so you cannot even tell the order of the songs on the album  .

it's insane to me that something so flawed can be so popular , but i guess if you don't know any better too bad the only mp3 player on the market that i could see purchasing is ruined by archos' inability to make competent decisions  .

i cannot imagine using a pmp with less than 120 gb of storage , or having to install some flashy wannabe windows explorer bloatware ( cough itunes cough ) that would bog down my computer , inhibit my ability to transfer my media files between my pmp and as many devices as i want , and not allow me to manage my files myself with those two retardedly simple requirements (lots of storage and msc) , the only products available are made by archos  .

however , archos makes incredibly idiotic design decisions (like putting the 3  .

5 mm jack in the middle of the side) that could easily be avoided if they actually tried using it and gave some thought to these flaws and how easily they could be fixed  .

sure , they could say it's not a big deal that the jack is in the middle , and they'd be semi    correct  .

but is it a big deal to move it to a corner  .

basically , every negative point that cnet pointed out i completely agree with  .

i also think anyone with 5% of a brain would notice these flaws after using the thing for 5 minutes  .

apparently archos thinks its customers are its test team , although they fail to listen to their test team because i see many of the same problems being complained about with each generation of players that they release  .

that , or they notice the problems on their own but don't care enough to fix them archos also has worthless customer service  .

do not bother attempting to make any sort of contact with them  .

i've experienced this first hand with my av380 and in trying to gain information about the archos 5  .

you'd think they'd at least want to help a potential customer if this thing is easily pocketable i'd probably be able to overlook all of it's ridiculous shortcomings , but it's not  .

maybe cowon will release a replacement for the x5 with a higher capacity hd updated  .

on aug 6 , 2009  .

the archos 5 is a nice media player that gives you music , video and web content with a nice interface  .

the external speaker is weak , and earphones are necessary , however the volume is insufficient for any noisy environment  .

while it's a nice player , and works well enough , the biggest reason to not get the archos 5 is the overall product support  .

with the release of the archos 5 imt , the company is pushing all of their resources to that product , and no longer providing updates for the archos 5 and 7 (even though these products are still sold as new)  .

to compound matters , the opera browser does not work with the latest flash , so sites like youtube will not work  .

an email to archos garnered this reply    .

the reason that you are getting this error is because a lot of sites , such asyoutube , have upgraded to flash 10  .

currently , flash 9 is the only flash player available on the unit  .

we are waitingfor adobe to release the software for flash 10 to us , and as soon as it is available an update will be published  .

there is no way to upgrade the flash player until this update is made available  .

we apologize for any inconvenience for an internet based product , lack of a competent browser makes the archos 5 mediocre  .

if indeed archos is waiting patiently for abode to step up to the plate , i can  completely  understand apple not wanting to integrate flash into the ipad  .

complaints from adobe are unfounded if they cannot keep their commitments to an existing customers base as is the archos 5 is a music / movie player with limited internet usage  .

it's a deal on sale , but for full price it's better to move on to something that works with today's internet  .

it would be great to see cnet bring up this type of point when comparing the adobe / apple debate .

what can i say i loved this thing for the week that it worked  .

it is real eye and ear candy  .

and then a week later (a week of babying by the way) it froze and never woke up  .

it is with a heavy heart that i returned it to the shop and picked up my second zune which i love .

the product is great when it works  .

but for the money and price i expected much better quality and especially much better customer service  .

looks are only skin deep .

no kidding  .

gps crashes when used to travel from point a to point b  .

it is a great accessory for telling where you are    but you had better stay put or it will crash  .

service replaced the defective gps with another defective unit and wiped everything from the archos itself , including the paid , one    download only , drm protected files  .

they did say we could return the stuff for a 15% restock fee  .

if you want to spend a lot of money and have little to nothing to show for it this product is for you btw   the have a bridge brooklyn for sale as well .

the 600mhz speed of the cortex is not as fast as they hype i think the itouch is faster on the internet  .

the resolution , size of screen , harddrive , value , drag and drop dvix avi and h264 upto 720x480 most downloaded videos are on these formats , password protected notes on free offline widgets , you can use nail or stylus on screen to evade finger prints , itouch cannot use a object other than your finger , hope they come up with a drawing widget  .

tv recording that can be set at any time while you are at work you can record a game from any time to any time just by leaving the channel on in a vcr out to the device and setting it by the clock and leaving it pluged in (the free dvr snap on has no out to tv to see what's recorded for that you need to but the dvr station but it has a dc input that is compatible with the 605 dvr dc plug so you can use it to charge quicker , works as hardrive to drag and drop anything , rename and edit of files on the device no need of software like itunes , any pic wallpaper option even moving ones , digital tv antenna snap on soon available , speaker not as good as the 605 , equalizer is good , also the video adjust on screen while playing cannot be done on the itouch , i have both so i know that both have good qualities ,  .

do not buy one till archos fixs software/hardware problems and supplies a wall charger as part of purchase  .

i paid $699 australian dollars you would think unit would be a1  .

furthermore you could play a game called find the master reset button took me 30 mins to find it , its so small you cant see it techncal book marked it in the wrong spot  .

i very sad i brought it two days ago  .

can sign on my account at home computer bu not thruthe archos every streaming video site i go to says the video i choose is not available hulu but they work on the home computer  .

the screen is amazing  .

it sounds amazing when you use good quality headphones and play mp3 that have not been compressed too much  .

video playback is smooth  .

touch screen is responsive and just big enough to type on  .

i cannot imagine using anything smaller  .

(like the ipod touch)  .

the deal breaker is , the adds make you think you can use this player at any wifi hotspot  .

you cannot  .

i have verified this at starbucks , barnes noble and mcdonalds  .

what a pity  .

that is the whole reason i got it  .

archos needs to address thei grave oversight immedaitly  .

most people already have an ipod  .

a lot of people will be buying this to get internet on the go  .

they will be foreced to go to their local libray and panera bread  .

(those are the only free connections in my area)  .

and , and one more thing  .

it does not work with large jpg files  .

i have a canon 40d and uploaded some of my pics just to see what they would look like on the screen  .

the archos could not deal with these files  .

they were too big  .

the problem is easily solvable though  .

just downsize your pics to under a meg and they should display properly and the slide show feature will work bottom line   if you are getting archos 5 for internet on the go , you should be looking at the ipod touch  .

yes , the ipod touch doesn't have flash at the moment , but at least it will let you sign onto the internet at more then just your house , panera bread , and your a public library  .

come on archos  .

you really dropped the ball with your internet feature  .

please fix this asap why one star for my rating  .

because i feel like they should mention on their website that you cannot connect to certain wifi connections  .

i should not have to find this out by buying the product and testing it out myself  .

they already knew information but they sold us these things anyway  .

that is sneaky and i don't appreciate getting duped by their marketing department i saw in an archos 605 review that they do not support the above mentioned wifi spots  .

but , i is hoping that they would have addressed this very important matter by now  .

sadly , they have not  .

believe me you will not find horrible support like archos  .

indeed , it is the worst  .

1 month waiting and nothing fix  .

as well they said the speaker is good , realy i did not say any thing about speaker  .

i said the slot of headphone is broken  .

no problem may be mistake  .

i sent letter to tell them the device still broken and i hope to fix it  .

they just talk we wil , will  .

now 2 month and nothing  .

this is my email  .

ababab567@gmail  .

com  .

if some want evidace i will show him  .

almost more than 10 problem from them  .

enjoy onther good device and avoid junk archos  .

all you have to do is look at the history of reviews for archos products and they all virtually have the same cons glitchy , crashes and horrible customer service  .

compare this to the 4 and 5    star ratings and you will see how consistent the cons are and how inconsistent the 4 5    star ratings are  .

the gmini may be one exception  .

this should tell you that those 4 5    star reviewers are not real customers  .

archos has consistently proven that it does not care about quality or the customer  .

all it sees is if the profits outweigh the losses  .

i have promptly returned this product before having to pay the 15% restocking fee .

donï¿½t buy  .

if you are unlucky and need to send it back you will never see it again  .

if you are buying this for its internet browser , web tv , and online streaming , stop now  .

i bought the 250gb one and i am in the process of selling it on ebay right now  .

also , the hd is very slow , and ur archos will restart alot  .

i converted all my movies to avi formats , including some tv shows , and mysteriously , some of the seasons of my favorite tv shows do not work  .

and i tried converting them again and it would give me the same problem  .

customer support sucks compared to apple  .

it really is not worth the cost , and you pay so much more for plug ins , and equipments  .

dont buy it .

