for that and navigation , you can just download the google maps from market  .

i suggest the users to give bing a chance , you will like it this is for the users who write reviews without owning one  .

please do not write a review about a phone before owning one  .

samsung has made such an awesome phone and you guys complain about it instead of appreciating it  .

samsung has customized the phone so well to make it more user friendly , so that we can love it  .

it has taken into consideration most of the problems i had with a normal android phone and made the fascinate so well  .

i feel so bad to see the user review of the phone at three stars when it is faster and better than most of the android phones available  .

i own this phone for nearly a week now and i love it  .

great job samsung  .

just think about it guys , the phone hit the stores on 9th and people started reviewing it even before the launch date  .

please ignore these kind of reviews .

best phone i have ever owned  .

bottom line .

at first i is deterred from purchasing this phone due to bing being the default search feature  .

but then i found a work around  .

you can download google maps from the android market and this dumps google maps , google navigation and google places into the phone (three apps for one  .

) they're all free once google navigation is dumped in from the market you can place the shortcut on your homescreen and use that instead of the pre    installed junk  .

i is a much happier person once i figured this out  .

(i also saved google as a bookmark and then saved the bookmark shortcut onto my home screen , voila , no more bing  .

my second gripe is no led indicator  .

but once again i found another workaround  .

there is an app in the market called noled which places a small colored square on the screen whenever the screen is black and the box bounces around in the top left corner whenever there is a missed text , missed call , email , etc  .

preferences can be set for this little colored box  .

voila , led problem solved i love this phone  .

i is so excited to switch from my droid 1 to this  .

such an amazing phone  .

(and the haters need to read this to realize there are workarounds  .

warning  .

don't listen to mikedeezy33  .

warning  .

first off he posted two days before the phone came out , there's no way he could of been telling the truth to begin with 1  .

bing is default search , no choice as to changing it  .

the search is awful  .

not true  .

android 2  .

2 will give you option of changing it 2  .

google navigation disabled  .

not true  .

i is using it fine today and in fact it came with google navigation  .

gps does not work  .

not true  .

works fine , but did take a few minutes to get satellites    bug fix coming in android 2  .

phone is laggy  .

not true  .

this phone features a hummingbird 1  .

0ghz processor , which produces amazing graphics compared to all the droids 5  .

poor software support from samsung  .

not true  .

although samsung is a bit slow , they do release updates my omnia 2 has been updated at least 2    3 times in my 4 month of ownership do not listen to idiots  .

i just bought the phone yesterday at the verizon store as i upgraded from the droid eris  .

i is pleasantly surprised to see this iphone like phone sitting int he store  .

i had all intentions on buying the droid x but since motorola cannot seem to keep up with demand i chose the fascinate  .

i am very impressed with the speed of the phone and love the simple design  .

overall this phone is a great choice if your looking for a strong android phone which is light and has a beautiful screen  .

also allows every app i downloaded on my eris including google navigator  .

http  //www  .

myphonedied  .

com  .

bing bing bing  .

stop crying people and stop speading wrong information  .

yes , bing is the default search engine  .

no , you are not forced to use it  .

if you actually have this phone and care to tweak things a bit , you can go google    everything  .

i got this phone yesterday and first thing i did , sent bing    everything to trash  .

yes i know it's still there but at least you don't see it on your phone  .

now you just need to download google map , navigation , etc and put the icons on your home screen  .

this phone also comes preloaded with voice search , which you will find on your apps page  .

you also put that icon on your home if you'd like  .

you click it once , it says speak now   google search and it will go directly to google  .

i don't know why people are spreading craps like search will be redirected to bing  .

if you don't like voice search then you set google  .

com as your browser home  .

is it that difficult  .

i click my map or navigation and they are google too  .

i just came back from a restaurant 20 minutes away from my house using the google nav and it worked great  .

seriously , if you do not have this phone and you've been just reading crap on internet do not rate this phone  .

it's just a search engine people  .

and it's modifiable  .

it just has everything i could imagine that i would want in a phone  .

hd video recorder , camera with flash , sleak and thin design , solid construction , great for texting , 4 screen that is insanely clear , swype , and on and on  .

it's just the perfect phone for a decent price .

guys stop whining to samsung about locking out other search providers  .

smartphone itself is very nice , complain to verizon for locking in with bing .

the phone is fast great and i like how slim and responsive it is for you idiots who are giving it a bad review because of bing , grow up omg bing  .

f    that i hate this phone jeez i could kill myself  .

get real its a phone not the ultimate search machine  .

this is a great buy better than droid x with its horrible lcd display  .

btw the gps does work , the samsung support does not suck and the phone is not laggy at all stop assuming things and talk to me when you learn something about phones .

http  //liberalpr  .

blogspot  .

com/2010_09_01_archive  .

html#8862598918549931212  .

best of the best  .

the galaxy phone is the best phone out there and this phone , while not the best (epic is) , its 2nd  .

but the network (verizon) matters when it comes to cell phones and verizon is in front of nascar (sprint ing) by a longshot .

people please write review after hands on  .

phone just launched , there are ways around being locked to bing and even so , i'm not such a fanboy that i would think it's a dealbreaker .

i use a bb 9300 for work , and is in dire need of an update of my personal phone (had att nokia e71x)  .

the screen is truly amazing and i love some of the live wallpapers with their zen    like qualities  .

i'm not a huge touchscreen user (i occasionally play games on my apple i touch) and i admit   i is reluctant to get a phone without a physical keyboard but swype and speech    to    text alleviated my fears    it's the lazy    man's way of texting/emailing but i love it  .

pandora is awesome  .

sound quality is so so    but let's face it   it's a phone speaker not a dolby system  .

i've used the camera and the pictures are crisp  .

have not used the video yet  .

so many features that i'm trying to learn how to use    and the user manual is not really that great  .

i'm having fun discovering what my fascinate can do , my teenager    who has an i phone is totally jealous now  .

functionality takes a little time to learn how to use it  .

i've had a blackberry for the past 5 yrs and the fascinate is harder to use  .

once i got the hang of it i can manipulate all the pages to meet my needs and it's easy to use  .

one negative is all the pre    loaded apps  .

it screws your phone up if you try to take them off  .

all in all , best phone i've ever had .

i waited for the iphone to come to verizon for more than a year , but refused to switch to at t  .

the samsung galaxy s is the closest thing to the iphone available on the market , and is a major threat to apple's dominance  .

i'm still in the 30 day trial period , and like the android applications and access to gmail  .

it is available for free during the free fridays promotion at best buy  .

my guess is a new , improved version of this phone will be coming out in 2011 and will go head    to    head with apple's iphone  .

if you refuse to switch from verizon to at t , but have been waiting patiently for an iphone , this one is worth serious consideration .

great smart phone replaces my itouch and my camera there is an mp3 ap to get free music , pandora radio ap rocks , super powerful , i wish my laptop worked this well great for social media everything i ever wanted in a phone and more .

i have been blown away with this samsung  .

very impressive phone  .

to me , this phone is thin , light , fast , and has all of the functions i need and want in a smart phone  .

the apps are great , right out of the box additional info    the plus side  .

the screen is simply the best screen i have ever seen  .

i don't need my glasses , for almost every view , and the multi touch web pages takes care of any issue i have speed    this thing runs apps  .

the battery life has been very good for me  .

i easily get through a day on it , and i am not using any third party app killer phone    yes , it rivals my droid in call quality  .

very good bluetooth compatibility    sync with motorokr is flawless , and all functions work well the mobile hotspot works well  .

easy setup and overall quite a nice feature  .

verizon appears to have optimized this function well for the samsung , because it's by far faster web through the mobile hotspot than i get with the phone service alone (seen consistentl in download speeds)  .

this is not definitive , but i think testing would show this swype input rocks  .

very easy , quick learning curve  .

definitely the easiest backup if you are in a noisy area and cannot use voice to text cons    alike many reviewers here , i'm not a fan of bing  .

more so , i am not a fan of ms , but that aside , i like choice  .

verizon has already gone public with correcting this phone to allow selecting a search engine  .

once that is fixed , it's a 5 star phone , in my book  .

i also have a droid  .

looking only at the meters on the phones for signal , the droid often has an additional bar compared to the samsung  .

i have not had any reception issues or dropped calls , so that part may just be an algorithm all in all , i would highly recommend this phone  .

i am 100% satisfied with the performance and amazed at the speed and functionality .

this phone is very impressive , right out of the box  .

it has a 1ghz hummingbird processor and a hummingbird gpu  .

this means that the games that are preinstalled , and the games you can get off the market , look great with smooth edges and little , if any , lag (i have had no lag at all , but have heard some people complain about it)  .

the screen is large and roomy without feeling like i'm holding a big    screen tv in my pocket  .

the buttons are easy to get to with one hand , and swype makes it so much easier and faster to type with one hand (allowing me to hold my caffine of choice in my other hand)  .

samsung's ui looks and works great , but i installed adw  .

launcher , since i personally prefer that ui  .

the phone is locked to bing  .

, but i didn't mark it down for that  .

i installed google maps and navigator , removed the bing  .

bar (in fact , i removed all the widgets ; i don't like having widgets on my screens  .

i like to see the wallpaper lol) , and set google as my browser home page  .

in all , it took less than 5 minutes to do all that , and i never see bing  .

when i run a search now , here is the main issue   the gps  .

i left it on , trying to get a lock , for 15 minutes , and still couldn't get it to lock in on my position  .

it got in the general vacinity (within 2500 feet) , but wouldn't lock in on my position  .

after some research , i found a fix that may work , but also found that samsung is testing a fix for this , too  .

it should roll out with froyo later this month  .

once that issue gets fixed , this phone will easily warrant 5 stars on the flimsy back comment   the battery cover of the phone is flimsy plastic , easily prone to cracking if dropped  .

this is easily fixed by a simple case  .

i'm not looking for a bullet    proof phone , after all  .

i came from a moto droid , and this phone is worlds better  .

i had my droid overclocked to 1  .

25ghz , and this phone , at stock speeds , is still more responsive that the droid was  .

do not get me wrong , though , the droid is a great phone  .

the fascinate is just better .

if you want a great phone and not hull around a brick buy you will not be disappointed  .

i took my time and researched before i decided on this phone  .

it came down to the fascinate or the droid x with the deciding factors being that the x is hard to get and would not fit comfortably in my pocket  .

i am glad i chose the samsung and honestly do not understand the negative reviews  .

search engine is not much of a factor for me and i can use google search through the browser  .

i is able to install google navigator before i left the verizon store and is up running in no time  .

the samsung software while not for everyone works well for me .

i've had it for 5 days now and i have to say that the biggest problem i have is determining what apps i want to download  .

since you cannot store them on your microsd card yet you have to pick and choose  .

the internet experience is light years ahead of blackberry  .

figure if you have to pay for a data package you might as well get something that will scratch both itches , web and email  .

not just the email  .

sorry rim , you have not been left behind , but you've given me few reasons to stay  .

may be back in a couple of years if you start showing the customer things they want  .

so for now , bye bye blackberry , hello android  .

almost forgot , learning curve is seemless  .

few hiccups here and there , but nothing that cannot easily be overcome  .

5 stars , because nothing is perfect .

all in all the fascinate is a great addition to the vzw line of phones  .

it's biggest flaw is that it ships with 2  .

1 instead of 2  .

2 however with an update promised before years end (if it happens) it could potentially remove the other biggest flaw  .

that is the phone is basically locked and defaulted to bing  .

stupid business move i'm sure they did for a myriad of reasons the phone itself even on 2  .

1 is very fast , the screen really is beyond compare  .

it is vibrant , accurate and just stunning  .

the phones processor chews through anything you can throw at it  .

the button placement has taken a little getting used to coming from a droid 1 the software so far has been the only real big fault i have seen with the device  .

as i said before these are surmountable  .

the android community which if you carry the device you should really at least look into , has found various work arounds to full blown corrections  .

some of course are more invasive than others the 2  .

2 update is said to help correct these issues by bringing google back to the phone and it be an option to choose which service is used  .

if that holds true then i'd say amends made and we can all move on should the software quarks hold you back , no if you've been on the fence for a new model android phone then pull the trigger i think you'd be hard pressed to go wrong with this device .

bottom    line is this is the best phone on the android market , and quite frankly its better than an iphone .

bing sucks  .

after a day of getting to know it , i freaking love it  .

it has required more attention than my blackberry during work hours , which is not good  .

gotta make that dollar , dollar bill yo .

i went to the verizon store to get a droid x last night because my old dare touchscreen stopped working (been waiting for this mistake to die for a long time)  .

the droid x is on a 10 day backorder  .

, and i didn't want to be without a phone that long  .

i looked at the fascinate , and i just fell in love  .

it's so easy to use  .

the touch screen is very responsive , and i absolutely adore the swype texting  .

i like that it's big , but not humongous like the droid x  .

it fits perfectly in my hands i'm not much of a techie , and i don't really understand what the big deal is about bing  .

it's easy enough to get to google  .

i would not let these poor reviews of the phone just because it's locked to bing influence my decision , even if i'd read them before i bought it  .

it's quick when online and emailing  .

i think i'm going to be very happy with it .

took the chance of getting rid of my droid inc  .

and im not at all disappointed  .

the fascinate truly fascinates , and im not easliy swayed , as the prior owner of moto droid , storm , htc's and also living with an iphone user , this phone is beautiful , full of potential , and not to mention there is fianlly a phone with verizon that actually looks like it belongs with a woman  .

yay  .

an excellent phone and its a bogo  .

tested it at work and ordered mine at 12  02  .

not crazy about the bing search defaults but its a search engine    as long as it finds my answer i'm good  .

speaker volume is great compared to some other models and the gaming support leaves little to be desired by any user  .

even youtube looks good on this thing  .

to top it all off its one a few android devices with drm support so your rhapsody subscription just became useful again downsides    .

bing maps  .

touchwiz makes it look like just another samsung phone  .

menu keys  .

memory  .

so for all those who went to the store and reps who just got their training packets and read that one part and ran to the computer get a grip  .

you would be qualified to write a review if you would spend a little more time with the device and looked at it for what it is  .

really people    if it is so horrible you wouldnt have gone all the way to your local store , waited for those kids to move away before you got to touch the phone for 4    7 minutes  .

admit it    it you did all of that just to touch the phone which you really know you wanna buy then complain that it uses bing instead of google you're gonna be calling tech support quite a bit  .

you may want to look into getting a pi phone       d  .

great for noobs who need to learn and in general good for most people  .

this phone is the closest thing you get to the iphone in size , weight , and quality  .

if you do not mind a huge phone , and want a nice , big screen    droid x may be the way to go , but as far as small , functional smartphones , this makes the incredible look uncredible .

clean , well desinged , easy to manage  .

very happy with it .

i decided to make the leap to android from winmo (owned devices of every winmo flavor from 3 to 6  .

5) and i picked the fascinate for two big reasons   it's not locked like the droid x and droid 2 so you can install cooked roms and the hardware rivals both droids for a significant discount provided you buy your phone somewhere that is not verizon  .

i have not been disappointed initial learning curve is steep for me , since it is my first android device , but after a day or so i've found the touch keyboard to be very intuitive and the performance to be , well , extraordinary  .

the phone never lags or hangs on websites or games and i consitently have 6    12 applications open at a time  .

my only complaint is the abysmal gps reliability  .

while there have been promised fixes and patches , nothing has made my phone lock on with any speed , or really at all while indoors  .

i do not consider this a fatal flaw , but i do think it warrants mention , since so many reviews have glossed over this glaring issue  .

other than that , it smokes my wife's droid 2 in almost all respects other than gps , including browsing speed and application load times updated  .

on oct 23 , 2010  .

i'm so happy with my new unlocked cell phones  .

this has an unbelievably fast processor , great feel and easy to text on  .

i used to own a unlocked htc phones , but i'm so much happier with my brand new unlocked samsung phones  .

this samsung fascinate is so much better for my business and pulls my email in so much faster  .

and i really could not be happier with it since it is an unlockedï¿½tmobile phones and it's a unlocked 3g phones i can take it overseas  .

my family loves my new phone and cannot get enough of the games  .

i'm going to purchase another one for my son for his birthday from gsmauthority  .

com  .

definitely would recommend this phone .

overall very impressive iphone alternative .

this is an upgrade from my samsung jack and i gotta tell ya , anything is an improvement  .

watching videos is very nice  .

too bad there is no a/v out to show on a big screen for presentations , etc  .

i like the big area to view websites and it doesn't feel too bulky or heavy to handle i am a little annoyed that the only instructions i got were a 10 page pamphlet , especially being new to using a touch screen phone  .

you can download the full manual online though  .

there were a few hiccups when going into programs  .

it was not a huge deal but something i could see giving me problems the more memory is used over time the one thing that really bums me out though is the nav buttons at the bottom dim after about 20 seconds  .

you cannot find the buttons when you're in the dark and have to guess where things are at  .

i could not find an option to increase the time on that but maybe that'll be in the update in all , i'd say it's a good phone for someone wanting to switch to sans    buttons  .

i have to overcome my ocd of seeing a smeary screen all the time , but its a good experience  .

hopefully , this phone will last me a good 5 years and do better than what the jack could do .

i is getting extremely tired of at t's service  .

so when it came time to add a line to my plan , i , sadly , broke up with my iphone and headed over to verizon  .

to be honest , if i is going to get a new phone i felt like upgrading to the iphone 4 was not worth it , i should atleast try out something new  .

i think the fascinate is a fantastic transition from the iphone to android  .

the interface is similar , but allows for so much more customization and it's super easy to use  .

my husband is quite technology illiterate and he is picking up the tricks of this interface faster than i was  .

he loves the phone key features that i love    .

as i said , the interface is great  .

the customization that it offers is face superior to ios , and while i know i can get this same interface on other droid phones , the design of this phone is what really sold it for me  .

(well , that and the buy one get one free offer , to be honest) the phone is very light    weight , and overall a fantastic size  .

even with a pretty big case on it , it easily fits into my jeans pockets (not an easy feat if you've seen womens' pants lately)  .

the screen is downright beautiful and large for the phone size  .

and the camera , both still and video , is great some the biggest issue for me is the buttons on the bottom of the phone (menu , home , back and search)  .

even when you're actively using the phone , the backlight shuts off immediately , and since there are no raised indicators for the buttons , it's virtually impossible to find them right away in low light  .

it always takes me 2 or 3 hits to get the right button  .

they should remain lit while the phone is actively being used , or at the very least stay on for a full minute after they've been interacted with  .

another issue i have is with the power button  .

it's probably the most    used button on the phone , you power the phone on/off with it and you lock/unlock the phone with it  .

but it's positioned directly on the opposite side of the phone as the volume toggle  .

so if you're operating the phone one    handed , you end up messing with the volume instead or fumbling awkwardly so that you don't hit the volume button  .

the case i got seems to have helped with this , but i still think it's quite an oversight on the product design side  .

the last issue i have is with the phone itself  .

when i'm talking i can hear my voice vibrating the internal parts of the phone which essentially creates a tinny echo when i'm talking  .

it may just be me , i can be a bit of a loud talker , but i have tested it on 3 different fascinates and had the same problem on all of them  .

slightly annoying , but i'm getting use to it now to address the bing complaints  .

yes the entire reason most people get android phones is for google  .

that's why i got mine , and yes it is pretty irksome that verizon went and preloaded it with bing  .

but to come on here and crash the product's rating because of that is just ridiculous and immature  .

five minutes of googling and taking an additional 5 minutes to follow a step    by    step tutorial and you can completely reconfigure the phone to default to all google apps  .

super simple and really a complete non    issue  .

i had my previously stated technology illiterate husband follow the tutorial and he figured it out just fine in under 10 minutes  .

and it should be noted that the upgrade to android 2  .

2 will bring the choice to set your default search engine , problem solved again overall i think this is a fantastic phone , and verizon's network has proven to be the absolutely best way to go in my area (sf bay area)  .

my service is great and my 3g speeds are way faster than they were on at t  .

android is a great os and i don't see myself moving to something else anytime in the near future  .

i also think this is a great phone for those who are just coming into the smartphone world  .

it's easy to use and fun to customize  .

all in all , i do not think you can go wrong with this phone .

bright , clear , and everything you need in front screens  .

touch screen is very similar to the itouch i have also  .

so that is easy to jump right in  .

setup all my appointments  .

love the contacts like i mentions , compared to the blackberry which i loved , this has it all over the bb  .

very nice phone  .

would definately recommend to friends and family .

after becoming very comfortable with my blackberry's messaging and email capabilities i made a quick transition to the the fascinate  .

although , in my opinion it is not up to par as far as messaging and email go  .

but the other features of the phone make up for this  .

super fast and graphics are amazing  .

bing is not an issue unless you only rely on the quick search button , which i haven't used once and actually wish it was not even there  .

you can download all the google apps easily and use them instead of vz navigator (which is the worst navigation system ever) and bing  .

since i am not a bing hater i use both bing and google call quality has been great , not dropped calls  .

phone is very easy to navigate and change settings  .

endless apps to download overall , i like this phone is a winner  .

if i is going to use this phone strictly for business i don't think the email setup would be convenient  .

since i do not rely on the email , i'm willing to deal with it because of the endless features this phone has several iphone users have commented that they love my phone and its software (i never had an iphone) , but seems to be the closest you will get on verizon .

the phone looks great , and is very lighweight  .

i am relatively new to smart phones , and i have not even looked at the tips tricks book yet  .

the software is pretty self    explanitory people should reserve their reviews for phones that they have actually used  .

the bing vs  .

google thing is such a non    issue to me  .

bing actually is not a bad search engine for my needs , and if i want google or yahoo , i can simply make it my default browser page  .

problem solved  .

i think its a great phone , and something to finally shut rival the i    phone so far , so good  .

this is a very good phone mainly due to the ease of use and awesome display  .

if you just cannot stand bing (which is completely illogical its a search engine same as google) then do not get this phone  .

bottom line is , it's an all around good phone that is indeed better than a blackberry  .

this is actually my wife's phone i have an incredible  .

this is by far and away the sexiest of the androids  .

the display and animation is amazing the phone is really even more intuitive than my incredible  .

if you have a droid x , iphone , incredible , evo , etc you have a great phone , stop slagging this phone because it's not what you own  .

all pdas have quirky software from time to time  .

1 vs 2  .

2 is really not that noticeable for 80% of the prospective users verizon will update when they have the os that is reliable enough for this phone  .

if someone had showed you this phone 5 years ago you would have been stunned it makes me wonder what the heck is in the pipeline right now .

ok , so first i want to say that so many people right off the bat are calling this phone trash because of the bing issue  .

this should not throw you off  .

i is concerned at first because the look of bing on ie is too cluttered for me however bing is practically identical to google as far as phone search engines are concerned  .

plus again , it's going to be a non    issue with android 2  .

second , i wonder if all those people would be as pissed if it is google locking in their search engine instead  .

some of them are just pissed their google did not get the big red nod  .

i should know ; i still remember the good ol' netscape vs  .

ie debate with windows  .

people like a scandle , even if the two options are the same  .

but back to the phone , since that's what you're here for  .

here's how i break it down among verizon's top 3 droid phones sans keyboard  .

really , they are all almost identical especially if you are upgrading from a non    droid , non    smart phone  .

for you nit    pickers   if you like a bigger screen that may not be as pretty , and the best camera , go with a droid x  .

if you want a phone thats sexy with a fantastic screen , get a fascinate  .

if you cannot get past the bing issue , or want something between the two , go with the incredible  .

i opt'ed for the fascinate though i know people with all three and i doubt you'd be dissapointed with any of em  .

this is my first android phone  .

my husband had one and initially i is looking at the droid x  .

i did not want to wait for that to come in and honestly wasnt too thrilled with the bulky design  .

the sales person showed me the fascinate on the website and i fell in love with it  .

i made a shortcut to google  .

com on my homepage and that solved the search engine issue since i am not a fan of bing  .

my husband likes the phone so much we are going to upgrade his droid to the fascinate next week .

first   to those rating this with 1 star simply because it's locked to using bing , news flash   it's a verzion thing  .

all verizon phones are subject to this agreement (though , not all of them have gone to this extent)  .

quit acting like it's the end of the world  .

make a shortcut for google  .

com , or default your browser's home page to it if bing is so unusable for you  .

you're rating the device , not verizon's business decisions at any rate the screen is absolutely phenominal  .

i have difficulty taking my eyes away from it  .

words simply do not do it justice  .

this is one you have to see to believe (in fact , find someone that has it loaded up with a hi    def or good quality video and prepare to be blown away) i'm normally not a fan of phones without buttons  .

i'm not a big fan of touch screens  .

i need a keyboard  .

that being said , the screen is so massive compared to , say , my previous 'droid (devour) , making it very workable  .

the screen is responsive , and typing or texting is pretty smooth the interface does take some getting used to if you've owned an earlier android phone  .

that being said , it's not rocket science  .

i could personally do without some of the widgets , but it's easy enough to not use them haven't had a chance to really put the camera to use yet , but as with gps , i really don't care  .

it's somewhat of a novelty , and it's nice to have  .

but if i'm looking to take some photos or shoot video , i've got a camera for that  .

having said that , i'm sure it's great for quick point    and    shoot moments gps is not the best at times , but i've got magellan for that  .

not a biggie personally  .

only really use it on the phone when looking to see what's near for a bite to eat or to waste time disappointed it did not ship with 2  .

2 installed , but given the android update track record , it's going to be a while before we see all phones ship with any new standard  .

samsung promises the update by the year's end , and 2  .

1 definitely beats 1  .

6 call quality is solid , no dropped calls  .

