this is a great camcorder for like video uploading  .
the only remedy is to dump the scenes on your computer , make them into a movie , then download it back to the camcorder where you can now play the scenes uninterrupted  .

other than that it's good so far  .

looks cool , easy to use , easy to upload , perfect amount of memory , decent software , and relatively cheap  .

if you just want to film your friends acting stupid , or take it along on a vacation , this does the job  .

if you want more flexibility while filming , this may not cut it (but be ready to shell out $400    $600 for a decent digital camcorder) for the money , it does the job well  .

and , it is very well put together (does not look or feel cheap) .

a friend of mine has the flip hd and i have the creative vado  .

i compared the 2 and the flip hd has a bit better audio sound than the vado but the reason i bought the vado is that it has a wider angle than the flip and also comes w/ mini hd cable  .

for me the creative vado hd has more bang for the money .

i received this great little camera as a gift yesterday  .

my husband also thought to buy hdmi cables , but we didn't think to get a $3 usb cable  .

the camera's usb connector that flips out is ok if you clearance around the usb port on your computer  .

i have an older dell laptop that i have docked at home to a 19 inch monitor/usb keyboard/wacom tablet  .

i have to disconnect either my ac power cord or my monitor and keyboard  .

not good so i plugged it into my husband's desktop and moved the software setup files and a few short videos we recorded to my laptop using our home network the software installed ok , but it won't see my video files unless i plus the camera in directly to my laptop  .

unless you download through the camera it does not exist  .

the software should be able to open other video files you may have on you hard drive but it does not so now i have to go find and buy a $3 f    m extender usb cable somwhere before i can use the free software so if you are buying this as a gift (we bought another one for our son so he can send us videos of our grandson easier) you may want to include a usb and hdmi cable set as well  .

flip video store has a set of 3 usb cables for $24  .

99 ; way too expensive imo if i had been able to edit my videos right out of box i'd give this camera 5 stars  .

all they had to do is put a $3 cable in the box  .

this camera is pretty much what i expected for the money  .

i wanted something to film a new grandchild with , and this is perfect  .

if you want to do more , such as take on vacation or use for outdoor/wildlife , you should consider a camera with more features .

this is a good unit to capture those short precious moments without carrying a large bulky videorecorder  .

optics are of course not top of the line (look at the size of the thing) ; night vision and image stabilization are non existent  .

dispite it's shortcomings ; i love it  .

it takes about 2 secs to start , sound is great  .

picture is good/acceptable for this type of use , but don't shoot sceenes for a hollywood movie with this one i take it on hiking trips , far away from a power supply and the fact that the unit can operate on ordinary aa batteries is good i've seen that someone has commented on lack of expandable memory  .

this unit can store 2 hours of video and come on you do not store 2 hours of video on this thing ; it'  .

s not a storage device  .

you will have transferred the video to a pc long before that  .

it is easy to transfer video via the usb2 interface  .

it mounts as a harddrive in windows  .

use file explorer or the flip software  .

but what is it with the lens glass  .

it breakes quite easily  .

i had the flip i my pocket with together with some other stuff (it is protected by the pouch) , and the glass brakes  .

it's very fragile and non    replaceable  .

no i have to pick out the pieces , find some glass to cut and glue it back in there .

very easy and convinient camcorder  .

good quality still vide  .

but dont expect it replace a real camcorder as it freezes on moving the camcorder or taking moving objects  .

besides it does not have night vision or very good zoom .

overall , this camera is not my favorite  .

i would not recommend it to anyone  .

there is a really short battery life on this camera  .

the lens scratches very easily  .

also , in a lot of my videos , i realized that the camera is hard to get a good grip on  .

i have had my flip for just over 6 months and i noticed the the video quality is decreasing  .

not even a year  .

do not buy  .

add image stabilization and you have a winner  .

i would rather take short videos of the same quality on my 60$ camera (eliminates the need for a second device) than to carry around this thing that is slippery and will provide the same results as my camera  .

a good kids toy .

i received this camcorder as a gift is so excited to use it  .

out of the box it seemed easy to use  .

i shot a couple of test videos with it and is excited to check out the software  .

when i plugged it in to my computer it downloaded the software but i is unable to view the videos i had just shot  .

i is able to access them from the dcim folder  .

we tried istalling the software on another computer and had the same issue  .

we downloaded the most recent software from the flip website but that did not help either so i contacted customer serivce  .

i explained the problem to them they got back to me about 18 hours later asking for all the technical information about my computer and the camera (which i had already supplied them with)  .

i sent them all the requested information and recieved a message back the next day that they were forwarding my issue to the engineering department  .

over a week has gone by and i have not received even an acknowledgement of my issue from the engineering department , nor do i have any sort of resolution  .

the customer service department did not suggest i exchange the camcorder or really offer any sort of real customer service  .

i am returing the camcorder and am very disappointed .

overall , i am not completely happy with the product  .

200 is a lot of money and what you get is not giving you the feeling of a durable material  .

looks like the cheapest materials used and glued together  .

i would say their encoder needs a little more work in terms of picture quality  .

their firmware is good enough except it needs some enhancements such as easier navigating and faster fast forwards and rewinds  .

i is trying to playback a video i have recorded and show a certain time to my friends but the fast forward is not really fast  .

also you have to hold the right button to fast forward and if your finger just slips a little it will skip to the next video and you have to come back and start fast forwarding from the beginning  .

bad firmware design in that sense  .

it took me 5mins to show it  .

i could have just played back without fast forwarding the lens glass is very fragile  .

mine broke in the first day of usage  .

it is inside its soft fabric case , and accidentally it touch my pocket where i had my cell phone in  .

voila , it is broken  .

these little glasses are not replaceable which i am having a hard time understanding because it is just a simple glass glued in front of the lens  .

the customer support is not helpful and not understanding  .

bad attitude  .

if i had a chance i would have returned it and not buy this again .

sony has a better solution at a not musch greater price .

small and pocketable , but the lack of an external memory slot is unforgivable  .

i would never buy such a piece of equipment with that misconception .

i do not recommend this product  .

my first problem after erasing is the memory  .

my camera is empty , however i only had 12 minutes left  .

after changing the second problem is the battery pack  .

i is charging and it is saying over and over   check battery pack  .

i decided to change again , and my third try is again so bad  .

this time the problem is so weird  .

it is saying over and over it is really hot need cool down without being used previously again i really recommend no to buy this product  .

it is awful  .

i only payed to get in troubles over and over .

for $200 this has a horrible zoom  .

i feel like i cannot ever zoom quite close enough  .

i also pulled it out today and the lens is cracked  .

this is not even 90 days old , it is not dropped , i stored it in is worthless protective cover , and did not carry it with me all times  .

when i called flip they would not even listen to my rant  .

this does not fall under the warranty and they do not offer any means to fix it  .

it is suggested that i take it to a camera store and try to fix it myself  .

i let the company know that i is very dissappointed and would let others know that they are selling a poorly made product that breaks easily and does not work like described .

we bought this product with high hopes  .

it worked nicely for about 3 days , then we recieved a 'too hot' error message  .

we worked with flip customer service and applied many 'fixes' , but nothing worked  .

we shipped it back for repair  .

unfortunately , we wo not see the camera for at least 3    4 weeks  .

i wish they would just give my money back so i could buy another product  .

really , this is the worst experience i've ever had with any kind of 'techie' product  .

very disappointing , to say the least .

no optical zoom  .

digital zoom only 2x   this results lot of limitations  .

we can not shoot close objects  .

distant objects can not be zoomed no auto/manual focus   this is a side effect of 'no optical zoom'  .

fixed 30 frame per sec (fps) which case flicker while shooting fast moving objects  .

there is no facility to change resolution or fps  .

we have to use some software after downloading the video usually shows 'excess heat' message during battery charging flip type usb connector not convenient  .

we can not directly connect the camera to a pc as the camera will hang on the usb connector .

do not waste your money and if you do make sure to use it a lot in the first 2 weeks so you will have a chance to send it back while it is still on warranty .

never deal with this company _ how can they sell something that has an easy essential part that cannot be repaired  .

their customer service is so pitiful it's a joke  .

try this , and if that doesn't work , call us back  .

after numerous frustrating phonecalls to them and trying various fixes which don't work , they tell you to remove the battery and let the camera sit for 48    72 hours to allow energy to discharge  .

all of this on a brand new camera they know there are problems with the cameras , but they continue to sell them and expect the customer to fiddle endlessly with the unit to try to get it working  .

they won't issue you a return authorization until you've jumped through all of the hoops they set up , and they refuse to refund your money  .

they also expect you to pay all shipping fees , brokerage costs etc and completely ignore letters sent to their head office  .

i sent three separate complaint letters and haven't received one response the return merchandise authorization number is your on    line complaint number to customer service , but they don't tell you this until you've jumped through all of the hoops they set out i certainly would not buy another flip product , or any product from pure digital  .

beware  .

do some on    line research before becoming involved with them .

my camera freezes , shows a blank screen when recording and the timer stays in 0  00  00  .

the camera is only six months old and not used much  .

tech support not helpful  .

do not buy flip  .

flip is a horrible product    it is wrong and immoral to sell a defective product that will erase your memories with out notice  .

their only resolution is to send you a new one (if still under your 90 warranty)  .

they do not care about the memories or media attached to their defective products and it is seriously concerning  .

do not buy flip if you value the memories you are trying to capture .

i received this item for christmas this year and have already returned it  .

it is a lot of fun to use on christmas day  .

the lcd screen is very clear and the video seemed steady  .

however , when i plugged it into my computer and my hdtv , the picture as very grainy and not steady at all  .

if this item were fifty bucks and you wanted to give it as a gift to a five year old , then yes , i would say it would be worth it  .

do not waste your money  .

i wish i had read the reviews before purchasing  .

seems like this product works for 90 days (coincidentally with the 90    day warranty) and then stops  .

lots of people have this problem and there is no customer support  .

i would absolutely not recommend this .

