if you want to compare it to the touch , fine , but realize that the cowon gives better sound and plays video more clearly , i have put them side by side , same video , same music , using the earphones that came with each of them  .

cowon wins in that department the sound and equalizers are hands down , the best of any mp3 player or pmp i've used  .

now i work in a place that sells ipods , creatives , samsung , sandisk , archos etc , you name it , we got it (except for cowon players)  .

i've used them all  .

the sound on the cowon s9 genuinely out performs all the ones i've used in my shop  .

the bbe equaliser setting are especially recommended  .

i use the bbe mach3bass currently  .

and for those who want to know how loud it goes  .

i put a song onto an ipod touch (go with the flow by qotsa) and the same one onto the s9  .

i could listen to it on full volume on the apple , but 36 out of 40 on the s9 is the most i could bear  .

now that's a comparison  .

use high quality music on your player  .

i'm a fan of 320kbps on mp3 or wmv  .

or i sometimes have some flac too the video is of such a high quality  .

most of my videos are avi (divx) , so they all went straight on , no conversion needed  .

the video screen as the player is upright shows the video near the top , with the bitrate and quality info and equalizer settings underneath it  .

flip it on its side , and it's fullscreen and widescreen  .

the quality must be seen to be believed , as clear as a bell  .

it's the framerate that impressed me so much though , no blurring  .

incredibly smooth  .

i knew it would be good , just not that good  .

radio  .

this is something i've struggled to understand about some reviews since i got the player  .

i would have been forgiven in thinking that it would be useless based on them  .

however , i used it while travelling from clonsilla to maynooth (in ireland , by no means a fantastic reception area) on the train and it scanned and stored all the stations just fine  .

it is clearer than my zen vision   m (r  .

p) and my samsung yp    k3  .

so where did all the negativity come from about the radio  .

the interface for it is so cool , the virtual dial is so much fun it actually makes me use the radio more than i usually would coverflow , i promised to get back to this , now i will  .

when on the now playing screen in music , if you flip it on it's side , (given that you have this function enabled) it will go into cover flow mode  .

now it is utterly pointless in my view , and poorly done  .

it doesn't do coverflow between different albums , it does it between all the songs in the album you have currently selected  .

i have no idea why they did this  .

since the picture is just the same for all songs in an album , however it does give the song name  .

i disabled the accelorometer in music mode  .

it's just pointless  .

once i disabled it though , i did not need to worry about it .

best mp3 player i have ever used , great sound quality  .

great form factor  .

this is a great music and video player  .

i purchased this the other day as i is interested in a touch screen player and personally dislike ipods  .

i couldn't be happier with this  .

the cowon s9 features amazing audio quality and the bbe audio enhancements are fantastic  .

as a rule i always toss out the stock headphones and use my own so i don't know how those sound , but pair this with a decent pair of headphones and you cannot go wrong  .

i've gone through several other brands of players and none come close to touching this sound quality  .

the video is also the best i've seen , as this is the first pmp i've purchased that features an oled screen  .

movies look as great and the screen gives it a decent amount of room  .

the only negative i will bring up is the user interface  .

it's definitely not bad , but , it does take some getting used to  .

it took me a few minutes to find my songs again after i started playing one , and the fact that the built in accelerometer kicks in while the music is playing can get annoying when all of a sudden you're looking at cover flow  .

however , thankfully this feature can be turned off  .

this is also took me a while to find as i had to get used to what the symbols meant  .

after looking through the settings for every possible aspect of the player , the option to turn off the accelerometer is right on the now playing screen , albeit you have to flip the controls  .

in any case , all in all this is a fantastic media player and it wouldn't be a strecth to call this the best pmp i've ever owned  .

if you are looking to get a touch screen player , or any new pmp , definitely give this a shot and you wo not be dissappointed .

you showed an iphone not ipod touch  .

is the plastic screen 3  .

75 x 4  .

25 inches  .

try more like an active area of 2 7/8 by 1 5/8 inches , or 3 1/3 inches diagonally in widescreen format  .

otherwise , your review is pretty fair , although i might suggest that music    lovers who buy ipods tend to not know what they're missing due to limited experience beyond ipods .

i'm using shure scl3s with this player and it complements it rather nicely  .

sound quality is great , coming from a zen microphoto  .

the hardware itself is lightweight but does not feel cheap , feels better in the pocket than the ipod touch (the latter is a tad weighty in comparison) f wifi is a big deal to you , perhaps this device is not for you  .

lack of saving playlists is kind of a drag , not a dealbreaker but bluetooth capability seems to be rather focused for speakers/headphones and not used for file transfers (and unlikely to be updated in firmware imo) there are a lot of great skins available that fix a lot of the personal nuances with the player such as slow coverflow or more menu options  .

a big flaw is obviously noted and that's playlists can only be saved in mtp mode when synced  .

msc mode deletes it when connected to a computer  .

cowon needs to fix this asap via firmware update battery life is  .

fm transmitter has a neat interface and autoscan is nice  .

not much else to say  .

the equalizer is great and doesn't distort the bass (like the creative zen (new one)/microphoto battery life is pretty much awesome considering how much it can be used for  .

i is surprised with the 55 hours audio  .

even if it were to be like 48 hours it's still amazing in my opinion this player is a niche player but fits very well  .

there is more potential to this player (do not expect h264 period , the cowon o2 might be a better player for videos otherwise) , especially with its interface that can be written in flash updated  .

on jan 21 , 2009  .

this is by far one of the best portable multimedia devices i have ever used  .

the video quality is great and even though there is an occasional slowdown or sputter in the frame rate (it's very rare i've only see it happen once or twice) the over all experience is well above average  .

did i mention the screen  .

amazing color gamut from this screen and great deep blacks , crystal clear whites , and bright vibrant colors from everything in between  .

if this is what oled technology (amoled specifically on this device) has to offer i cannot wait for it to hit the home theater market  .

thanks to the low power requirements of the display the battery life on this device is great  .

i spent the better part of the day listening to this device then sat down and watched a feature length film and still had more than 75% power left on the system and this is with the display set to the max brightness  .

the audio quality is simply amazing , i am a big audiophile and have had 4 mp3 players over the last 3 years and have used and tested countless others from various brands including apple , iriver , creative , and archos and this bests them all in audio  .

in movie and music playback the sound is great and crystal clear through the entire range (i am using the koss portpro headphones)  .

great audio codec support which is the main reason i purchased this player and plays almost anything you can throw at it audio wise this player is stellar but not without it's downsides  .

though it's nice to see flash support on an mp3 player it is a bit of a bust as many flash files either run poorly or actually lock up the system  .

the menue system is not as intuitive as it could be but is still easy enough to learn  .

as stated earlier the video can sometimes slow down but it's not a deal breaker and doesn't happen often  .

has bluetooth but doesn't offer an option to synch via it , though it could possibly be added in a firmware update it's still a letdown to not have that from the get go with this player other than that not many complaints about this system , great all around performance sleek sexy look that is still easy to identify with it's curved back to stand out from the rest of the ipod touch clones  .

minor gripes aside (many of which may be fixable via firmware updates) this is a great player that is just shy of perfection  .

this is the first cowon player i have owned but probably wo not be the last and i am very much looking forward to the follow up to this player  .

(wifi and browser please)  .

updated  .

on jan 10 , 2009  .

i don't know if this is the proper place to post this but i'm looking for some help  .

just bought a cowon s9 mp3 player and while i love the sound quality , i'm having a great deal of trouble navigating the software  .

i've contacted the company via email , checked the manual to no avail  .

so , here's hoping some educated readers can help  .

i'm trying to set up a playlist of songs from the main library which i can access while i walk    upbeat songs  .

i do not want to just shuffle the entire library as i have a vast variety of song types which would not be too condusive to my walking pace  .

i've tried doing it on the unit as well as on my computer    no luck  .

any ideas  .

thanks ,  .

steve s  .

if anything goes wrong , they have no phone number  .

only weird support on website  .

i then had to send my player to california (from ny) , it is still in transit back for the last week  .

you cannot talk to anyone , they are sending it by snail (10 days delivary time california    ny when us post did the other way around in two days)  .

they have the best sound quality but if anything goes wrong you are screwed  .

i am seriously sorry i purchased their product .

why buy a player from a company that will not back it up  .

do not buy any cowon pruduct .

