apple tv is a vastly under    rated and under    appreciated product  .

coupled with my web    enabled blu    ray player i have the entertainment world at my fingertips , can share videos or stream from other computers in the house to any appletv equipped tv in the house  .

best of all it does not take a techno    nerd to set it up  .

everything about the apple    sharing network builds intuitively and easily  .

apple phone support is super easy  .
once it's online , launch itunes and the apple tv will give you a code to input into your computer to sync  .

it begins working without you even asking it to  .

i synced my entire library ( 30gb) which took quite some time (bonus is that the apple tv supports 802  .

11 n , which made the transfer quicker) once everything is synced to the internal hard drive , you don't have to have your computer running to play your library  .

or , you can stream from your computer it will play anything from music to movies to tv shows or music videos  .

the video quality leaves some to be desired , hence the one point deduction in my score       but really , i didn't buy it to be a dedicated movie server the only other downside (debateable)is that it runs exclusively off itunes  .

i already had an ipod and all of my media is in itunes , so it was not a big deal  .

i think itunes is a good media library program with a slick interface , especially if you have all your album artwork in place it is extremely fast and reliable thus far  .

i had been using a roku soundbridge before this and the apple tv could run circles around it's accessing speed  .

also , the roku would routinely lose the connection with my computer       the apple tv hasn't lost the connection yet and finally , as an added bonus , i performed a firmware update and can now access youtube directly from the apple tv menu  .

not that i'm a huge youtube user , but it's pretty cool having access to all that content on my home theater sorry for the long    winded review , there's just a lot to say  .

i'm sure i've forgotten some things anyway  .

feel free to add or to disagree  .

but please , do not drive down the ratings by bashing it simply becuase you hate apple .

i would wait for the next update , it is at the end of life cycle  .

(models are on sale)  .

i am planning on buying the new apple tv when it comes out and moving the old apple tv model to another room where i do not have a cable outlet , but i can connect with out wires .

i love the new apple tv  .

my main concerns before buying were a these  .

would the old standard def  .

shows i had purchased over the years look good  .

my only experience with apple tv 1  .

0 is at the apple store  .

the tv shows looked horrible  .

now they look great at least as good as standard def cable if not better  .

could my basic time warner cable high speed connection download high def  .

movies  .

the answer is yes i usually give it about 5 minutes to download before watching  .

apple tv says i can watch after about 90 seconds but we caught up to the download at the end of pirates  .

granted that movie is almost 3 hours long  .

i am using an 802  .

11b router so nothing special here  .

the standard def  .

stuff is fine , it is available for watching in about 30 secs  .

and i never catch up to the download when watching  .

next i love having all my pictures 1500 of them on the box to watch on the tv with my playlist going in the back ground  .

the pictures look incredible on the big screen  .

syncing with the itunes on the computer is great also  .

the only thing i would want is more content available on itunes but i know that will come  .

oh the high def  .

quality is not blue ray quality but pretty much as good as high def  .

cable  .

i am not a videophile but the quality is great for me , and the 5  .

1 surround sound is great coming out of my onkyo receiver  .

all in all i would highly recomend this product to anyone who uses itunes on a regular basis  .

also i will never buy a blue ray player , or another dvd .

works very well room for improvement in terms of a bigger hd library and the video quality of hd movies  .

hd movie quality is very good close competitor to blu    ray but blu    ray is still better  .

very easy to rent recent dvd releases  .

first off , i own one  .

i dont understand why someone would review something they dont own  .

second , its the only apple product i own so im hardly an apple fanatic  .

i purchased it because i needed some way to stream my itunes music library to my stereo  .

i had previously used a tivo box , which is unreliable to say the least  .

after researching various products i decided to go with apple tv because of the nice interface and seamless integration with itunes  .

the price is similar and often times less than competing products i read lots or reviews (non    owners of course) saying this is only good for buying itunes content  .

this just isnt the case  .

i use itunes as my music manager but i do not purchase music or movies from the itunes store  .

until the store goes drm free they will not get my business  .

also , i dont understand who would pay 15 bucks for a downloaded movie  .

there are rumblings that the itunes store will start renting movies  .

if this happens apple tv owners will have a great added feature and maybe then i would start using the itunes store  .

ive added about 15 movies to my apple tv library by encoding them in high definition from my existing dvds with free software i downloaded from the internet  .

i have a 42 hdtv and the movies look great on it  .

i only wish the apple tv had 5  .

1 dolby digital support enabled on the apple tv box if you hate itunes or dont rip your cds into  .

mp3 format then this is not the media server for you  .

i switched from using windows media player to itunes a few years ago and my cds are all ripped into  .

mp3 format so this is not an issue for me i would spend the extra money and get the 160 gig model  .

then youll have plenty of room for your media and any future upgrades apple makes to the software .

i got this at the apple store , and is instructed on how to transfer videos what programs to use , and gave this a shot  .

and now i could not be happier although some videos have a blurred view , for not having true hd yet i think it still is a good buy  .

transfer of files to de hard drive took me 2 days but that is because i tried to do it over an 802  .

11g network it's to slow to transfer videos , but now it's just fine after you transfer the first set of videos and music over an ethernet connection .

the tv in its name and the appearance of a mac mini has raised expectations which apple tv cannot deliver  .

as stationary ipod it delivers and (at close    out sale in september 2010) is even cheaper than ipod docks with similar connectivity (namely with digital audio output) .

i have used apple tv for almost a month and after the recent software update i have rented a few movies online  .

i feel the hd quality is more like regular dvd picture and nowhere near blue ray picture and sound  .

i cannot watch any other movies except for movies downloaded on itunes which is quite frustrating  .

if you have 2 or more computers it does not allow to sync both the computers and so you have to stick to one computer to store all your media  .

i have synced my pc with the apple tv and when i use my macbook i cannot sync any content from the macbook  .

price for movies are quite steep i would still use netflix and redbox for most of my movies and rent from apple tv on days when i really feel too lazy to get out of the house  .

remote control is awful  .

i have to shut down my macbook while using the apple tv as it activates 'front row' on my macbook  .

in my opinion apple needs to improve the interface  .

i prefer the interface on my ps3 as a media center  .

i also feel that after paying $4 or $5 (hd) per movie the user should be able to watch the movie over atleast a week instead of 24 hrs  .

i can watch movies rented from netflix or blockbuster over as long as i want which is more convenient and at a fraction of the cost of apple  .

remote does not allow to use subtitles on the movie nor can one control the volume  .

if you are listening to a song and you want to access your pictures the song stops playing  .

good product but needs a lot more for the price .

i found it easy to instal and set up  .

even the download to upgrade the player to do rentals on itunes is simple  .

the problem comes when you actually try to download anything from itunes  .

if you are using an old aol based account then forget about it  .

they say that you can have itunes support change over the account , but still have not been able to have them do that after several emails back and forth  .

so still not able to use it as i want  .

be aware if you have an aol based account with itunes then be prepared to fight to get them to fix the problem .

probably would not buy again unless apple fixes the heat and noise issues  .

content is improving but still waiting  .

there is room for improvement apple (if you are listening)  .

this is definitely a niche product  .

it's an apple product , and thus it's got its own cult following  .

but , unlike the ipod or iphone , apple tv has been largely panned by the tech critics , some even branding it one of the worst products of 2007  .

this is extremely undeserved , because for all its faults , apple tv does an excellent job at doing what it's supposed to do       which basically is to serve up to your tv anything that itunes can play on your computer  .

most of the complaints are about what it cannot do  .

but , what it does do , it does do well  .

to that end , its a good device , and it deserves better to be put anywhere near to a coby mp3 player or windows millennium edition  .

(i think of how starship's we built this city has been similarly misclassified as the worst song ever by people who have never listened to garage bands , or for that matter obviously have not been listening to the radio lately  .

two words   ashlee simpson  .

it can render putting an ipod on your home theater system obsolete  .

it's an excellent mp3 music jukebox , and at 160 gigabites in this model , chances are , you can put your entire music library on it i grant that its video playback is a bit limited in quality  .

i'll be the first to admit that it's particularly odd that its video output is limited to component or hdmi , implying that it's meant to plug into a big screen hdtv ; whereas its content from itunes generally displays at 480p , with compression artifacts at that , in two channel sound  .

still , $2 for a tv show episode is not bad , considering that you own it instead of renting  .

and , apple tv can import a few select formats of external video  .

it does show still    frame jpegs , and for those , having 1080i does make an actual difference  .

(note that apple tv lacks 1080p , but interlacing is not really an issue with still frames  .

) it also does a pretty decent job of upscaling and cleaning up youtube downloads  .

(though you can only scrub a wet dog so much before realizing the funny smell is not coming out completely , no matter what  .

there are other media servers available  .

(my apple tv is sitting directly underneath a playstation 3  .

a simple forthcoming hard drive swap should make it an even bigger media server  .

) but , the elegant point    and    shoot simplicity makes apple tv a great device to add to a home theater unobtrusively while giving the less technically inclined in your household a way to enjoy the stuff you watch on your computer and a way for both of you together to watch itunes content on a screen bigger than an ipod also note that the box includes a tiny remote , a power cord , a brief instruction manual , and that's about it  .

you will have to provide your own component and audio cables , or your own hdmi cable  .

the remote is a welcome change from yet another fifty buttons or so ; it's got six buttons , five of which are arranged around a quasi    ipod menu    driven play/stop/rew/ff  .

it did take me a little while to figure out how to turn it off without unplugging it  .

(press and hold the middle play button for several seconds)  .

if you buy an appletv in the uk you will be ahead of apple's ability to deliver content to you  .

no movies yet  .

tv series content is also limited (to what uk local channels have already broadcast and even then it is not extensive) i liked how easy it is to connect the apple tv with an hd tv , my network and content i have on other computers nice to be able to see youtube videos (though the upload speed varies a lot) nice to be able to see your own picture and connect with flikr and your friend's pictures would i buy all my music using the apple tv  .

i am not sure yet (you need to have the tv on to go from titles to titles)  .

bottom line  .

the content available does not (yet) justify paying more than ï¿½200 for it .

the apple tv often loses connection to our home wireless even though it has a strong signal  .

when i go to the network set up it finds our wireless router but forces me to retype the password  .

i've tried using an ethernet cable , but that seems to make connecting to itunes even harder than usual for some reason  .

connecting to itunes only seems to work one out of 5 tries even when it is connected to wireless  .

it got so bad at one point i had to completely reset the box and start over , which enable me to resync all my music for a day before i lost the connection again since we usually just use it to listen to music on our stereo , we don't want our tv on using electricity  .

the remote app for the iphone seemed like a perfect solution , because then i could turn off the tv and control what is playing from my phone  .

but it almost never connects successfully  .

i also don't like how you cannot turn the apple tv off from the remote app or from the outside  .

i don't know how much energy the box uses , but judging from the heat it puts off , i imagine it's a lot it's really a shame the such a good idea works so sporadically  .

i'm not a technically challenged person , so i do not think the problems are my fault  .

i have a lot of other apple products and this is not the sort of user experience that i've come to expect  .

i hope the new box that they just came out with solves these problems .

i probably would not have bought this product knowing that i could only stream mp4/m4v files  .

even with the most popular file converters it takes a long time to convert an avi to m4v/mp4  .

there are other bugs with this and the lack of support for external storage makes it a drag as well  .

there are tons of hacks online , none of which really work with the latest apple update  .

i would either invest in a nas or wait for the boxee box to come out and this is coming from a true macintard .

apple's insistence on tying in every part of their multimedia products into the itunes universe continues  .

so much for claims that apple is a 'friend' of open    source by far , the biggest problem with the apple tv is the lack of video format support for files such avi , divx etc  .

yes , you can convert your non    itunes video to mp4s , but if you (like me) have hundreds of video files , this gets really old , really fast for a truly good media    streaming device to hook    up to your hdtv , go and buy western digital's wd tv  .

supports virtually all video formats and streams at 1080p (as opposed to apple tv's 720p) , has a useful remote control , and looks (to my eyes) better than apple tv  .

it also supports upto 2 external hard disks (via usb 2  .

0 ports) , so you're not restricted to only the content on your pc  .

the only issue with it is the lack of wifi , but the pluses are more than worth it  .

also , it costs less than half of the apple tv unless itunes syncing is an absolute must for you (or if you're a die    hard apple afficionado) , pass on the apple tv  .

do yourself a favour , and get the wd tv (or even seagate's freeagent theater+) .

i will first mention i am an apple employee in memphis the reason i got this is i could get hd content on the fly whenever for a small fee  .

i have my computers connected to the home theater and can watch compressed hd content , but i want less clutter and full hd well the apple tv only covers half those bases it's nice and small and so is the remote  .

i got one hdmi and one optical cable goin out of it  .

nice and clean so i rented some hd content hoping finally to see true hd on my screen  .

but what i saw is this grain  .

forget about looking like the free hd stuff i get over cable in 720p , this thing couldn't even match up to compressed 720p videos played from my pc afterwards i read people with similar experiences  .

most of what i read suggested that it is slightly better than dvd  .

that really defeats the purpose of why i got this thing i'm taking it to my manager tomorrow and returning it and i don't care about a restocking fee  .

i'm getting a bluray player instead don't get me wrong the apple tv has alot of cool features and it has enormous potential  .

but i did not shell out $400 to wait for what could potentially be worth it .

out of the box , easy set    up  .

over the first night , it synched with my itunes library  .

we enjoyed it while it lasted  .

itunes content is arbitrarily priced high  .

that's apple for you , though  .

i noticed early on that it is very warm to the touch  .

thought that did not bode well  .

sure enough , yesterday , alternating amber    white led light blinking began  .

according to the apple site , i need to take it to an apple store  .

wish me luck .

this is the worst product of it's kind  .

is so hot sometimes i couldnt touch it , loud , no true 1080p content , poor selection at best , if i want to go to you tube i will get on my comp  .

i am an apple faithful person , but this product is horrible  .

the remote is a joke  .

didnt appreciate having to get things in line on i    tunes to get what i wanted  .

vudu is by far the best product in this medium  .

apple for shame  .

get this right  .

i love apple  .

i own all apple products (ipods and multiple machines) i keep my software up to date  .

i keep my hardware up to date (as money allows) i purchased the first of 2 appletv and upon connecting to the tv all seems ok but when i tried to connect to my computer my itunes (fully up to date 7  .

1) would not see the device so i figure its the wireless , i set it up hardline through the router still nothing  .

i try all manner of troubleshooting from the apple help to the apple site , reinstalling applications , i even get online and browse the net for possible fixes none worked so i returned the first and exchanged it for a new one same story bottom line for me keep looking  .

cause appletv is not the answer i am very disappointed in both the product and the available support .

